#cheat pinata man
static pinata;
if(!pinata)
{
 moveto(getfloat(pplayer+0x30)+5, getfloat(pplayer+0x34)+5, getfloat(pplayer+0x38)+1);
 pinata = object(0x1C91, 0, 0, 0);
}

dx = getfloat( pplayer+0x30 ) - getfloat( pinata+0x30 );
dy = getfloat( pplayer+0x34 ) - getfloat( pinata+0x34 );

atan2(rot,dy,dx) * -180 / 3.14159 + 90;

selectobject( pinata );
setfloat(pinata+0x38, getfloat(pplayer+0x38)+1);
setfloat(pinata+0x30, getfloat(pinata+0x30) + sin( rot ) * 0.05, getfloat( pinata+0x34 ) + cos( rot ) * 0.05 );

setfloat(pinata, cos( rot ), -sin( rot ));
setfloat(pinata+0x10, sin( rot ), cos( rot ));
propagateobject();

#cheat longest ramp
moveto(479.38,-558.07,13.32);  object(0x1CB2,90,240,104);
move(-1.73,-12.11,7.10);  object(0x1CB2,90,240,98);
move(-1.60,-11.57,6.80);  object(0x1CB2,90,240,98);
move(-1.77,-12.30,6.90);  object(0x1CB2,90,240,98);
move(-1.65,-12.25,7.10);  object(0x1CB2,90,240,97);
move(-1.48,-12.27,7.20);  object(0x1CB2,90,240,97);
move(-1.25,-10.15,6.00);  object(0x1CB2,90,240,97);
move(-1.42,-11.46,6.60);  object(0x1CB2,90,240,97);
move(-1.41,-11.91,6.80);  object(0x1CB2,90,240,97);
move(-1.43,-12.00,6.90);  object(0x1CB2,90,240,97);
move(-1.36,-12.39,7.00);  object(0x1CB2,90,240,96);
move(-1.32,-12.49,7.22);  object(0x1CB2,90,240,96);
move(-1.30,-12.29,7.00);  object(0x1CB2,90,240,96);
move(-1.37,-12.63,7.20);  object(0x1CB2,90,240,96);
move(-1.22,-12.10,7.00);  object(0x1CB2,90,240,96);
move(-1.21,-12.38,7.20);  object(0x1CB2,90,240,96);
move(-1.37,-12.59,7.30);  object(0x1CB2,90,240,96);
move(-1.29,-12.13,7.10);  object(0x1CB2,90,240,96);
move(-1.27,-12.37,7.20);  object(0x1CB2,90,240,96);
move(-1.27,-12.52,7.10);  object(0x1CB2,90,240,96);
move(-1.30,-12.14,6.80);  object(0x1CB2,90,240,96);
move(-1.28,-12.04,6.90);  object(0x1CB2,90,240,96);
move(-1.21,-11.65,6.80);  object(0x1CB2,90,240,96);
move(-1.08,-12.60,7.20);  object(0x1CB2,90,240,94);
move(-0.86,-12.44,7.20);  object(0x1CB2,90,240,94);
move(-0.76,-11.22,6.40);  object(0x1CB2,90,240,94);
move(-0.94,-12.29,7.10);  object(0x1CB2,90,240,94);
move(-0.81,-12.13,7.00);  object(0x1CB2,90,240,94);
move(-0.79,-11.43,6.60);  object(0x1CB2,90,240,94);
move(-0.93,-11.45,6.50);  object(0x1CB2,90,240,95);
move(-1.16,-11.76,6.80);  object(0x1CB2,90,240,96);
move(-1.19,-12.00,7.10);  object(0x1CB2,90,240,96);
move(-1.17,-10.84,6.30);  object(0x1CB2,90,240,96);
move(-1.21,-11.55,6.80);  object(0x1CB2,90,240,96);
move(-1.25,-11.77,6.90);  object(0x1CB2,90,240,96);
move(-1.30,-12.05,6.90);  object(0x1CB2,90,240,96);
move(-1.23,-12.22,7.20);  object(0x1CB2,90,240,96);
move(-1.13,-11.17,6.50);  object(0x1CB2,90,240,96);
move(-1.29,-11.97,6.90);  object(0x1CB2,90,240,96);
move(-1.21,-11.56,6.80);  object(0x1CB2,90,240,96);
move(-1.23,-11.70,6.80);  object(0x1CB2,90,240,96);
move(-1.13,-10.63,6.20);  object(0x1CB2,90,240,96);
move(-1.26,-11.23,6.50);  object(0x1CB2,90,240,96);
move(-1.19,-11.42,6.50);  object(0x1CB2,90,240,96);
move(-1.13,-11.14,6.40);  object(0x1CB2,90,240,96);
move(-1.20,-10.97,6.20);  object(0x1CB2,90,240,96);
move(-1.23,-11.11,6.30);  object(0x1CB2,90,240,96);
move(-1.09,-10.94,6.40);  object(0x1CB2,90,240,96);
move(-1.26,-11.82,6.70);  object(0x1CB2,90,240,96);
move(-1.20,-11.48,6.70);  object(0x1CB2,90,240,96);
move(-1.29,-11.97,6.90);  object(0x1CB2,90,240,96);
move(-1.31,-12.10,7.00);  object(0x1CB2,90,240,96);
move(-1.23,-11.63,6.70);  object(0x1CB2,90,240,96);
move(-1.55,-13.36,4.20);  object(0x1CB2,90,265,97);
move(-6.48,0.78,0.00);  object(0x1CB2,90,265,97);
move(-6.48,0.76,0.00);  object(0x1CB2,90,265,97);
move(1.62,13.00,3.00);  object(0x1CB2,90,240,278);
move(1.69,11.93,7.00);  object(0x1CB2,90,240,278);
move(1.66,11.91,6.90);  object(0x1CB2,90,240,278);
move(1.75,12.22,7.10);  object(0x1CB2,90,240,278);
move(1.76,12.26,7.10);  object(0x1CB2,90,240,278);
move(1.48,10.63,6.30);  object(0x1CB2,90,240,278);
move(1.79,12.41,7.10);  object(0x1CB2,90,240,278);
move(1.60,11.70,6.80);  object(0x1CB2,90,240,277);
move(1.42,11.09,6.40);  object(0x1CB2,90,240,277);
move(1.35,11.21,6.50);  object(0x1CB2,90,240,277);
move(1.59,11.62,6.51);  object(0x1CB2,90,240,278);
move(1.73,12.12,7.10);  object(0x1CB2,90,240,278);
move(1.74,12.15,6.40);  object(0x1CB2,90,245,278);
move(1.78,12.35,5.80);  object(0x1CB2,90,245,278);
move(1.70,11.92,5.50);  object(0x1CB2,90,245,278);
move(1.71,12.28,5.50);  object(0x1CB2,90,245,278);
move(1.83,12.41,6.40);  object(0x1CB2,90,240,277);
move(1.44,11.56,6.50);  object(0x1CB2,90,240,277);
move(1.73,12.51,7.10);  object(0x1CB2,90,240,279);
move(1.63,9.32,5.77);  object(0x1CB2,90,240,280);
teleport(485.33,-535.53,10.95)

#cheat anger management place
moveto(213.29,-243.31,10.93);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.38,0.47,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(0.00,0.00,1.00);  object(0x01C2,0,0,231);
move(0.44,-0.54,0.00);  object(0x01C2,0,0,231);
move(0.38,-0.47,0.00);  object(0x01C2,0,0,231);
move(0.44,-0.54,0.00);  object(0x01C2,0,0,231);
move(0.38,-0.47,0.00);  object(0x01C2,0,0,231);
move(0.00,0.00,1.10);  object(0x01C2,0,0,231);
move(-0.31,0.39,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.50,0.62,-2.20);  object(0x01C2,0,0,231);
move(0.00,0.00,1.10);  object(0x01C2,0,0,231);
move(0.00,0.00,1.10);  object(0x01C2,0,0,231);
move(-1.94,13.69,-1.34);  object(0x029F,0,0,302);
move(2.25,3.66,0.00);  object(0x029F,0,0,302);
move(2.20,3.58,0.00);  object(0x029F,0,0,302);
move(-6.65,-10.82,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.25,-3.66,0.00);  object(0x029F,0,0,302);
move(-2.15,-3.49,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.25,-3.66,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.25,-3.66,0.00);  object(0x029F,0,0,302);
move(-0.94,-1.53,0.00);  object(0x029F,0,0,302);
move(0.00,0.00,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(1.20,1.96,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(0.94,1.53,0.00);  object(0x029F,0,0,302);
move(1.26,2.04,0.00);  object(0x029F,0,0,302);
move(1.10,1.79,0.00);  object(0x029F,0,0,302);
move(1.15,1.87,0.00);  object(0x029F,0,0,302);
move(1.15,1.87,0.00);  object(0x029F,0,0,302);
move(0.89,1.45,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(1.26,2.04,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(1.47,2.39,0.00);  object(0x029F,0,0,302);
move(0.73,1.19,0.00);  object(0x029F,0,0,302);
move(1.10,1.79,0.00);  object(0x029F,0,0,302);
move(1.15,1.87,0.00);  object(0x029F,0,0,302);
move(1.31,2.13,0.00);  object(0x029F,0,0,302);
move(0.84,1.36,0.00);  object(0x029F,0,0,302);
move(0.84,1.36,0.00);  object(0x029F,0,0,302);
move(1.20,1.96,0.00);  object(0x029F,0,0,302);
move(1.36,2.22,0.00);  object(0x029F,0,0,302);
move(2.36,3.83,0.00);  object(0x029F,0,0,302);
move(-0.10,-0.17,0.00);  object(0x029F,0,0,302);
move(-0.05,-0.09,0.00);  object(0x029F,0,0,302);
move(-1.47,-2.39,0.00);  object(0x029F,0,0,302);
move(-1.47,-2.39,0.00);  object(0x029F,0,0,302);
move(1.05,1.70,0.00);  object(0x029F,0,0,302);
move(-2.04,-3.32,0.00);  object(0x029F,0,0,302);
move(-1.67,-2.73,0.00);  object(0x029F,0,0,302);
move(-1.57,-2.56,0.00);  object(0x029F,0,0,302);
move(-1.31,-2.13,0.00);  object(0x029F,0,0,302);
move(-1.26,-2.04,0.00);  object(0x029F,0,0,302);
move(-1.36,-2.22,0.00);  object(0x029F,0,0,302);
move(-1.10,-1.79,0.00);  object(0x029F,0,0,302);
move(-1.36,-2.22,0.00);  object(0x029F,0,0,302);
move(-1.36,-2.22,0.00);  object(0x029F,0,0,302);
move(-1.26,-2.04,0.00);  object(0x029F,0,0,302);
move(-1.20,-1.96,0.00);  object(0x029F,0,0,302);
move(-1.57,-2.56,0.00);  object(0x029F,0,0,302);
move(-1.52,-2.47,0.00);  object(0x029F,0,0,302);
move(-1.57,-2.56,0.00);  object(0x029F,0,0,302);
move(-0.94,-1.53,0.00);  object(0x029F,0,0,302);
move(-2.09,-3.41,0.00);  object(0x029F,0,0,302);
move(0.00,0.00,0.00);  object(0x029F,0,0,302);
move(0.00,0.00,0.00);  object(0x029F,0,0,302);
move(0.77,-2.78,0.00);  object(0x029F,0,0,207);
move(3.11,-1.60,0.00);  object(0x029F,0,0,207);
move(3.29,-1.69,0.00);  object(0x029F,0,0,207);
move(3.47,-1.79,0.00);  object(0x029F,0,0,207);
move(3.25,-1.67,-0.10);  object(0x029F,0,0,202);
move(3.84,-1.66,0.00);  object(0x029F,0,0,202);
move(3.69,-1.57,0.10);  object(0x029F,0,0,202);
move(3.87,-1.32,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-4.16,1.48,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.01,-0.01,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.75,1.63,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.69,1.57,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.75,2.06,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-0.54,0.57,0.00);  object(0x029F,0,0,202);
move(-3.31,1.16,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.46,1.41,0.00);  object(0x029F,0,0,199);
move(0.00,0.00,0.00);  object(0x029F,0,0,199);
move(0.00,0.00,0.00);  object(0x029F,0,0,199);
move(-1.88,1.46,0.00);  object(0x029F,0,0,209);
move(0.00,0.00,0.00);  object(0x029F,0,0,209);
move(0.00,0.00,0.00);  object(0x029F,0,0,209);
move(0.00,0.00,0.00);  object(0x029F,0,0,209);
move(28.11,42.27,-0.81);  object(0x0264,0,0,206);
move(-0.31,0.06,0.00);  object(0x0264,0,0,206);
move(0.64,-0.13,0.00);  object(0x0264,0,0,206);
move(0.05,-0.01,0.00);  object(0x0264,0,0,206);
move(0.44,-0.09,0.00);  object(0x0264,0,0,206);
move(0.49,-0.10,0.00);  object(0x0264,0,0,206);
move(0.51,-0.10,0.00);  object(0x0264,0,0,206);
move(0.38,-0.08,0.00);  object(0x0264,0,0,206);
move(0.39,-0.08,0.00);  object(0x0264,0,0,206);
move(1.06,2.96,2.20);  object(0x0264,0,0,76);
move(-0.39,0.58,0.00);  object(0x0264,0,0,76);
move(-0.50,0.75,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
teleport(234.70, -235.05, 11.41)

#cheat glasss...
moveto(110.21,-692.16,12.95);  object(0x029F,0,0,263);
move(-1.78,-0.21,0.00);  object(0x029F,0,0,263);
move(-1.93,-0.23,0.00);  object(0x029F,0,0,263);
move(-1.50,-0.17,0.00);  object(0x029F,0,0,263);
move(-2.03,-0.23,0.00);  object(0x029F,0,0,263);
move(8.46,0.98,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.44,0.17,0.00);  object(0x029F,0,0,263);
move(1.22,0.14,0.00);  object(0x029F,0,0,263);
move(0.79,0.09,0.00);  object(0x029F,0,0,263);
move(1.54,0.18,0.00);  object(0x029F,0,0,263);
move(2.17,0.25,0.00);  object(0x029F,0,0,263);
move(1.84,0.21,0.00);  object(0x029F,0,0,263);
move(1.74,0.20,0.00);  object(0x029F,0,0,263);
move(1.81,0.21,0.00);  object(0x029F,0,0,263);
move(2.09,0.24,0.00);  object(0x029F,0,0,263);
move(1.79,0.21,0.00);  object(0x029F,0,0,263);
move(1.46,0.17,0.00);  object(0x029F,0,0,263);
move(1.33,0.15,0.00);  object(0x029F,0,0,263);
move(1.56,0.18,0.00);  object(0x029F,0,0,263);
move(1.60,0.18,0.00);  object(0x029F,0,0,263);
move(1.42,0.16,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.79,0.21,0.00);  object(0x029F,0,0,263);
move(1.92,0.22,0.00);  object(0x029F,0,0,263);
move(2.11,0.24,0.00);  object(0x029F,0,0,263);
move(1.69,0.19,0.00);  object(0x029F,0,0,263);
move(1.46,0.17,0.00);  object(0x029F,0,0,263);
move(1.20,0.14,0.00);  object(0x029F,0,0,263);
move(1.04,0.12,0.00);  object(0x029F,0,0,263);
move(1.00,0.12,0.00);  object(0x029F,0,0,263);
move(1.20,0.14,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.49,0.17,0.00);  object(0x029F,0,0,263);
move(1.35,0.16,0.00);  object(0x029F,0,0,263);
move(-0.68,5.86,0.00);  object(0x029F,0,0,263);
move(-1.37,-0.16,0.00);  object(0x029F,0,0,263);
move(-1.15,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.40,-0.16,0.00);  object(0x029F,0,0,263);
move(-1.37,-0.16,0.00);  object(0x029F,0,0,263);
move(-0.93,-0.11,0.00);  object(0x029F,0,0,263);
move(-1.26,-0.15,0.00);  object(0x029F,0,0,263);
move(-1.02,-0.12,0.00);  object(0x029F,0,0,263);
move(-0.94,-0.11,0.00);  object(0x029F,0,0,263);
move(-1.11,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.33,-0.15,0.00);  object(0x029F,0,0,263);
move(-1.56,-0.18,0.00);  object(0x029F,0,0,263);
move(-2.08,-0.24,0.00);  object(0x029F,0,0,263);
move(-1.15,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.26,-0.13,0.00);  object(0x029F,0,0,264);
move(-1.91,-0.22,0.00);  object(0x029F,0,0,264);
move(-1.56,-0.18,0.00);  object(0x029F,0,0,264);
move(-2.37,-0.27,0.00);  object(0x029F,0,0,264);
move(-1.75,-0.20,0.00);  object(0x029F,0,0,264);
move(-2.08,-0.23,0.00);  object(0x029F,0,0,264);
move(-3.06,-0.35,0.00);  object(0x029F,0,0,264);
move(-1.80,-0.20,0.00);  object(0x029F,0,0,264);
move(-1.98,-0.22,0.00);  object(0x029F,0,0,264);
move(-1.42,-0.16,0.00);  object(0x029F,0,0,264);
move(-1.79,-0.20,0.00);  object(0x029F,0,0,264);
move(-1.54,-0.17,0.00);  object(0x029F,0,0,264);
move(-1.01,-0.11,0.00);  object(0x029F,0,0,264);
move(-0.83,-0.09,0.00);  object(0x029F,0,0,264);
move(-1.27,-0.14,0.00);  object(0x029F,0,0,264);
move(-1.19,-0.13,0.00);  object(0x029F,0,0,264);
move(-1.43,-0.16,0.00);  object(0x029F,0,0,264);
move(-1.20,-0.14,0.00);  object(0x029F,0,0,264);
move(-2.40,-0.14,0.00);  object(0x029F,0,0,265);
move(-0.90,-0.08,0.00);  object(0x029F,0,0,265);
move(1.32,0.11,0.00);  object(0x029F,0,0,265);
move(-3.18,-0.27,0.00);  object(0x029F,0,0,265);
move(-2.09,-0.17,0.00);  object(0x029F,0,0,265);
move(54.55,-5.02,-0.54);  object(0x029F,0,0,262);
move(-1.11,-0.16,0.00);  object(0x029F,0,0,262);
move(-1.76,-0.25,0.00);  object(0x029F,0,0,262);
move(-1.48,-0.21,0.00);  object(0x029F,0,0,262);
move(-1.48,-0.21,0.00);  object(0x029F,0,0,262);
move(-1.51,-0.22,0.00);  object(0x029F,0,0,262);
move(-1.83,-0.26,0.00);  object(0x029F,0,0,262);
move(-0.94,-0.14,0.00);  object(0x029F,0,0,262);
move(-1.25,-0.18,0.00);  object(0x029F,0,0,262);
move(-1.59,-0.23,0.00);  object(0x029F,0,0,262);
move(-2.39,-0.34,0.00);  object(0x029F,0,0,262);
move(-1.50,-0.22,0.00);  object(0x029F,0,0,262);
move(-2.46,-0.35,0.00);  object(0x029F,0,0,262);
move(0.15,0.02,0.00);  object(0x029F,0,0,262);
move(-1.03,-0.15,0.00);  object(0x029F,0,0,262);
move(-1.78,-0.26,0.00);  object(0x029F,0,0,262);
move(-1.79,-0.26,0.00);  object(0x029F,0,0,262);
move(-2.83,-0.41,0.00);  object(0x029F,0,0,262);
move(-0.80,-0.11,0.00);  object(0x029F,0,0,262);
move(-1.21,-0.17,0.00);  object(0x029F,0,0,262);
move(-1.60,-0.23,0.00);  object(0x029F,0,0,262);
move(-0.93,-0.13,0.00);  object(0x029F,0,0,262);
move(-1.54,-0.22,0.00);  object(0x029F,0,0,262);
move(7.43,1.06,0.00);  object(0x029F,0,0,262);
move(-10.31,-1.50,-0.05);  object(0x029F,0,0,261);
move(0.24,0.04,0.00);  object(0x029F,0,0,261);
move(-0.81,-0.13,0.00);  object(0x029F,0,0,261);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,261);
move(-1.34,-0.22,0.00);  object(0x029F,0,0,261);
move(-0.89,-0.14,0.00);  object(0x029F,0,0,261);
move(-1.22,-0.20,0.00);  object(0x029F,0,0,261);
move(-0.76,-0.12,0.00);  object(0x029F,0,0,261);
move(-1.83,-0.30,0.00);  object(0x029F,0,0,261);
move(-1.70,-0.28,0.00);  object(0x029F,0,0,261);
move(-1.20,-0.20,0.00);  object(0x029F,0,0,261);
move(-1.70,-0.28,0.00);  object(0x029F,0,0,261);
move(-2.10,-0.34,0.00);  object(0x029F,0,0,261);
move(-2.19,-0.36,0.00);  object(0x029F,0,0,261);
move(9.34,8.01,0.00);  object(0x029F,0,0,261);
move(16.18,7.71,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(-1.51,-0.25,0.00);  object(0x029F,0,0,266);
move(-0.96,-0.16,0.00);  object(0x029F,0,0,266);
move(-1.75,-0.29,0.00);  object(0x029F,0,0,266);
move(-1.38,-0.23,0.00);  object(0x029F,0,0,266);
move(-1.47,-0.24,0.00);  object(0x029F,0,0,266);
move(-2.79,-0.46,0.00);  object(0x029F,0,0,266);
move(-1.19,-0.19,0.00);  object(0x029F,0,0,266);
move(-2.50,-0.41,0.00);  object(0x029F,0,0,266);
move(-1.30,-0.21,0.00);  object(0x029F,0,0,266);
move(-0.89,-0.15,0.00);  object(0x029F,0,0,266);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,266);
move(-1.76,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.06,-0.34,0.00);  object(0x029F,0,0,266);
move(-1.49,-0.24,0.00);  object(0x029F,0,0,266);
move(-1.78,-0.29,0.00);  object(0x029F,0,0,266);
move(-2.56,-0.42,0.00);  object(0x029F,0,0,266);
move(18.02,2.95,0.00);  object(0x029F,0,0,266);
move(-0.59,-0.10,0.00);  object(0x029F,0,0,266);
move(-4.55,-5.61,-0.40);  object(0x029F,0,0,266);
move(42.35,-5.43,0.00);  object(0x029F,0,0,271);
move(-0.94,-0.07,0.00);  object(0x029F,0,0,271);
move(-1.84,-0.14,0.00);  object(0x029F,0,0,271);
move(-2.16,-0.17,0.00);  object(0x029F,0,0,271);
move(-0.94,-0.07,0.00);  object(0x029F,0,0,271);
move(-1.53,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.63,-0.13,0.00);  object(0x029F,0,0,271);
move(-0.88,-2.17,0.00);  object(0x029F,0,0,271);
move(-1.17,-0.09,0.00);  object(0x029F,0,0,271);
move(-1.55,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.44,-0.11,0.00);  object(0x029F,0,0,271);
move(-0.90,-0.07,0.00);  object(0x029F,0,0,271);
move(-2.25,-0.18,0.00);  object(0x029F,0,0,271);
move(-1.54,-0.12,0.00);  object(0x029F,0,0,271);
move(-1.96,-0.15,0.00);  object(0x029F,0,0,271);
move(-1.87,-0.15,0.00);  object(0x029F,0,0,271);
move(-2.19,-0.17,0.00);  object(0x029F,0,0,271);
move(-2.57,-0.20,0.00);  object(0x029F,0,0,271);
move(-1.50,-0.12,0.00);  object(0x029F,0,0,271);
move(-0.90,-0.07,0.00);  object(0x029F,0,0,271);
move(-3.45,-0.27,0.00);  object(0x029F,0,0,271);
move(-2.87,-0.22,0.00);  object(0x029F,0,0,271);
move(-1.70,-0.13,0.00);  object(0x029F,0,0,271);
move(-2.99,-0.23,0.00);  object(0x029F,0,0,271);
move(-3.19,-0.25,0.00);  object(0x029F,0,0,271);
move(-3.08,-0.24,0.00);  object(0x029F,0,0,271);
move(-2.06,-0.16,0.00);  object(0x029F,0,0,271);
move(-1.10,-0.09,0.00);  object(0x029F,0,0,271);
move(-2.09,-0.16,0.00);  object(0x029F,0,0,271);
move(0.32,0.03,0.00);  object(0x029F,0,0,271);
move(0.35,3.27,0.00);  object(0x029F,0,0,266);
move(1.79,0.29,0.00);  object(0x029F,0,0,266);
move(1.78,0.29,0.00);  object(0x029F,0,0,266);
move(3.94,0.64,0.00);  object(0x029F,0,0,266);
move(1.22,0.20,0.00);  object(0x029F,0,0,266);
