#cheat LibertyM3
//By:Lilfrk12006
static obj;
static state;
top = 16.98;
bottom = 11.98;
if(!obj)
{
moveto(-1009.79,1199.87,11.98);
obj = object(0x1CB2,0,0,90);
move(2.81,-124.90,1.90);  object(0x020C,0,0,287);
move(-1.23,0.10,0.00);  object(0x020C,0,0,287);
move(2.76,-0.21,0.00);  object(0x020C,0,0,287);
moveto(-1027.01,1113.77,9.78);  object(0x1CA5,0,0,231);
moveto(-1026.84,1111.48,9.79);  object(0x1CCC,0,0,178);
move(5.83,5.29,0.00);  object(0x1CD4,0,0,90);
move(0.00,0.00,0.30);  object(0x1CD4,0,0,90);
move(-3.68,-7.14,0.00);  object(0x1CE1,0,0,177);
move(-1.77,-0.03,0.00);  object(0x1CE2,0,0,178);
moveto(-1019.65,1233.93,7.39);  object(0x1D07,0,0,219);
moveto(-997.66,1109.72,17.93);  object(0x1CB4,0,0,86);
move(-0.22,4.65,0.00);  object(0x1CB4,0,0,37);
move(0.69,-85.90,-20.00);  object(0x1CB5,0,0,339);
move(2.03,-3.44,0.00);  object(0x1CB5,0,0,107);
move(1.18,0.37,0.50);  object(0x1CE5,25,0,353);
move(0.46,1.12,0.50);  object(0x1CE5,0,270,3);
move(-1.70,0.09,0.00);  object(0x1CE5,0,270,3);
move(-0.10,0.01,0.10);  object(0x1CE5,0,315,3);
move(-0.50,0.03,0.00);  object(0x1CE5,0,50,3);
move(-0.10,0.01,0.00);  object(0x1CE5,0,90,3);
move(-0.70,0.04,0.00);  object(0x1CE5,0,90,3);
move(0.10,-0.01,0.20);  object(0x1CE5,0,230,3);
move(-0.10,0.01,-0.50);  object(0x1CE5,0,230,3);
move(0.00,0.00,0.30);  object(0x1CE5,0,230,3);
move(-18.94,-89.57,-7.50);  object(0x1CEA,0,0,291);
//Lighting
moveto(-1022.56,1161.30,16.69);  object(0x01B8,0,0,299);
move(-0.16,6.30,0.00);  object(0x01B8,0,0,299);
move(-0.18,6.90,0.00);  object(0x01B8,0,0,299);
move(-0.15,5.80,0.00);  object(0x01B8,0,0,299);
move(0.82,-32.19,0.00);  object(0x01B8,0,0,300);
move(4.72,30.05,-2.30);  object(0x01B8,0,0,331);
move(-0.12,7.17,0.00);  object(0x01B8,0,0,11);
move(-34.76,-68.53,0.30);  object(0x01B8,0,0,247);
move(2.43,14.36,0.00);  object(0x01B8,0,0,13);
move(16.25,20.05,0.00);  object(0x01B8,0,0,57);
move(-13.51,18.89,0.00);  object(0x01B8,0,0,20);
move(1.77,8.12,0.00);  object(0x01B8,0,0,26);
move(10.15,-7.31,0.00);  object(0x01B8,0,0,106);
move(-5.48,-23.47,0.00);  object(0x01B8,0,0,167);
move(-6.93,6.98,0.00);  object(0x01B8,0,0,354);
move(3.19,11.19,0.00);  object(0x01B8,0,0,28);
move(-1.55,-8.78,0.00);  object(0x01B8,0,0,11);
move(0.28,3.05,0.00);  object(0x01B8,0,0,19);
move(-0.21,14.67,-0.10);  object(0x01B8,0,0,286);
move(48.27,-147.81,-5.70);  object(0x01B8,0,0,165);
move(-2.26,-3.82,-5.70);  object(0x01B8,0,0,196);
move(3.11,-0.22,0.00);  object(0x01B8,0,0,174);
move(-7.30,19.43,1.70);  object(0x01B8,0,0,313);
move(-8.48,-0.04,1.70);  object(0x01B8,0,0,304);
//roof
moveto(-1028.18,1184.35,13.69);  object(0x1CB2,0,70,90);
move(-12.95,-0.00,0.00);  object(0x1CB2,0,70,90);
move(-8.76,0.08,0.00);  object(0x1CB2,0,70,90);
move(21.70,-72.14,0.00);  object(0x1CB2,0,70,269);
move(-13.60,0.29,0.00);  object(0x1CB2,0,70,271);
move(-7.40,0.19,0.00);  object(0x1CB2,0,70,271);
move(0.18,6.35,1.00);  object(0x1CB2,0,90,91);
move(0.10,6.72,0.00);  object(0x1CB2,0,90,91);
move(0.08,6.62,0.00);  object(0x1CB2,0,90,91);
move(0.04,6.74,0.00);  object(0x1CB2,0,90,91);
move(0.12,6.61,0.00);  object(0x1CB2,0,90,91);
move(0.11,6.72,0.00);  object(0x1CB2,0,90,91);
move(0.09,6.62,0.00);  object(0x1CB2,0,90,91);
move(0.05,6.63,0.00);  object(0x1CB2,0,90,91);
move(-0.47,12.69,0.00);  object(0x1CB2,0,90,91);
move(-0.11,-6.72,0.00);  object(0x1CB2,0,90,91);
move(-0.13,-6.71,0.00);  object(0x1CB2,0,90,91);
move(-0.11,-6.72,0.00);  object(0x1CB2,0,90,91);
moveto(-1034.50,1178.15,14.78);  object(0x1CB2,0,90,90);
move(0.03,-6.70,0.00);  object(0x1CB2,0,90,90);
move(0.12,-6.76,0.00);  object(0x1CB2,0,90,90);
move(0.02,-6.69,0.00);  object(0x1CB2,0,90,90);
move(-0.05,-6.65,0.00);  object(0x1CB2,0,90,90);
moveto(-1034.68,1118.51,14.79);  object(0x1CB2,0,90,90);
move(6.51,-5.87,-1.20);  object(0x1CB2,0,115,90);
move(-0.01,6.40,1.40);  object(0x1CB2,0,90,90);
move(-0.10,58.77,-0.20);  object(0x1CB2,0,90,90);
move(0.01,-6.70,0.00);  object(0x1CB2,0,90,90);
move(0.05,-6.73,0.00);  object(0x1CB2,0,90,90);
move(0.03,-6.62,0.00);  object(0x1CB2,0,90,90);
move(-0.03,-6.68,0.00);  object(0x1CB2,0,90,90);
move(-6.15,-31.99,0.00);  object(0x1CB2,0,90,91);
moveto(-1028.18,1184.35,13.80);  object(0x1CB2,0,70,90);
move(-12.95,-0.00,0.00);  object(0x1CB2,0,70,90);
move(-8.76,0.08,0.00);  object(0x1CB2,0,70,90);
move(21.70,-72.14,0.00);  object(0x1CB2,0,70,269);
move(-13.60,0.29,0.00);  object(0x1CB2,0,70,271);
move(-7.40,0.19,0.00);  object(0x1CB2,0,70,271);
move(0.18,6.35,1.00);  object(0x1CB2,0,90,91);
move(0.10,6.72,0.00);  object(0x1CB2,0,90,91);
move(0.08,6.62,0.00);  object(0x1CB2,0,90,91);
move(0.04,6.74,0.00);  object(0x1CB2,0,90,91);
move(0.12,6.61,0.00);  object(0x1CB2,0,90,91);
move(0.11,6.72,0.00);  object(0x1CB2,0,90,91);
move(0.09,6.62,0.00);  object(0x1CB2,0,90,91);
move(0.05,6.63,0.00);  object(0x1CB2,0,90,91);
move(-0.47,12.69,0.00);  object(0x1CB2,0,90,91);
move(-0.11,-6.72,0.00);  object(0x1CB2,0,90,91);
move(-0.13,-6.71,0.00);  object(0x1CB2,0,90,91);
move(-0.11,-6.72,0.00);  object(0x1CB2,0,90,91);
moveto(-1034.50,1178.15,14.89);  object(0x1CB2,0,90,90);
move(0.03,-6.70,0.00);  object(0x1CB2,0,90,90);
move(0.12,-6.76,0.00);  object(0x1CB2,0,90,90);
move(0.02,-6.69,0.00);  object(0x1CB2,0,90,90);
move(-0.05,-6.65,0.00);  object(0x1CB2,0,90,90);
moveto(-1034.68,1118.51,14.90);  object(0x1CB2,0,90,90);
move(6.51,-5.87,-1.20);  object(0x1CB2,0,115,90);
move(-0.01,6.40,1.40);  object(0x1CB2,0,90,90);
move(-0.10,58.77,-0.20);  object(0x1CB2,0,90,90);
move(0.01,-6.70,0.00);  object(0x1CB2,0,90,90);
move(0.05,-6.73,0.00);  object(0x1CB2,0,90,90);
move(0.03,-6.62,0.00);  object(0x1CB2,0,90,90);
move(-0.03,-6.68,0.00);  object(0x1CB2,0,90,90);
move(-6.15,-31.99,0.00);  object(0x1CB2,0,90,91);
moveto(-1028.18,1184.35,13.86);  object(0x1CB2,0,70,90);
move(-12.95,-0.00,0.00);  object(0x1CB2,0,70,90);
move(-8.76,0.08,0.00);  object(0x1CB2,0,70,90);
move(21.70,-72.14,0.00);  object(0x1CB2,0,70,269);
move(-13.60,0.29,0.00);  object(0x1CB2,0,70,271);
move(-7.40,0.19,0.00);  object(0x1CB2,0,70,271);
move(0.18,6.35,1.00);  object(0x1CB2,0,90,91);
move(0.10,6.72,0.00);  object(0x1CB2,0,90,91);
move(0.08,6.62,0.00);  object(0x1CB2,0,90,91);
move(0.04,6.74,0.00);  object(0x1CB2,0,90,91);
move(0.12,6.61,0.00);  object(0x1CB2,0,90,91);
move(0.11,6.72,0.00);  object(0x1CB2,0,90,91);
move(0.09,6.62,0.00);  object(0x1CB2,0,90,91);
move(0.05,6.63,0.00);  object(0x1CB2,0,90,91);
move(-0.47,12.69,0.00);  object(0x1CB2,0,90,91);
move(-0.11,-6.72,0.00);  object(0x1CB2,0,90,91);
move(-0.13,-6.71,0.00);  object(0x1CB2,0,90,91);
move(-0.11,-6.72,0.00);  object(0x1CB2,0,90,91);
moveto(-1034.50,1178.15,14.95);  object(0x1CB2,0,90,90);
move(0.03,-6.70,0.00);  object(0x1CB2,0,90,90);
move(0.12,-6.76,0.00);  object(0x1CB2,0,90,90);
move(0.02,-6.69,0.00);  object(0x1CB2,0,90,90);
move(-0.05,-6.65,0.00);  object(0x1CB2,0,90,90);
moveto(-1034.68,1118.51,14.96);  object(0x1CB2,0,90,90);
move(6.51,-5.87,-1.20);  object(0x1CB2,0,115,90);
move(-0.01,6.40,1.40);  object(0x1CB2,0,90,90);
move(-0.10,58.77,-0.20);  object(0x1CB2,0,90,90);
move(0.01,-6.70,0.00);  object(0x1CB2,0,90,90);
move(0.05,-6.73,0.00);  object(0x1CB2,0,90,90);
move(0.03,-6.62,0.00);  object(0x1CB2,0,90,90);
move(-0.03,-6.68,0.00);  object(0x1CB2,0,90,90);
move(-6.15,-31.99,0.00);  object(0x1CB2,0,90,91);
moveto(-1035.17,1125.56,14.79);  object(0x1CB2,0,90,271);
move(6.90,-0.03,0.00);  object(0x1CB2,0,90,270);
moveto(-1035.17,1125.56,14.91);  object(0x1CB2,0,90,271);
move(6.90,-0.03,0.00);  object(0x1CB2,0,90,270);
moveto(-1035.17,1125.56,14.99);  object(0x1CB2,0,90,271);
move(6.90,-0.03,0.00);  object(0x1CB2,0,90,270);
moveto(-1050.50,1169.43,14.92);  object(0x1CB2,0,90,270);
move(0.01,-6.44,0.00);  object(0x1CB2,0,90,270);
move(0.01,-6.25,0.00);  object(0x1CB2,0,90,270);
move(0.01,-5.88,0.00);  object(0x1CB2,0,90,270);
move(0.01,-6.57,0.00);  object(0x1CB2,0,90,270);
move(0.01,-6.29,0.00);  object(0x1CB2,0,90,270);
move(0.01,-6.80,0.00);  object(0x1CB2,0,90,270);
move(0.01,-6.76,0.00);  object(0x1CB2,0,90,270);
move(0.01,-5.96,0.00);  object(0x1CB2,0,90,270);
move(0.01,-6.11,-1.10);  object(0x1CB2,0,70,270);
move(-0.11,63.38,1.10);  object(0x1CB2,0,90,270);
move(-0.00,3.33,-0.10);  object(0x1CB2,0,90,270);
//Glass Windows
moveto(-1057.43,1127.02,13.29);  object(0x029F,0,0,90);
move(-0.02,-4.20,0.00);  object(0x029F,0,0,90);
move(-0.01,-4.40,0.00);  object(0x029F,0,0,90);
move(0.01,-3.70,-0.60);  object(0x029F,0,20,90);
move(0.02,-2.20,-0.70);  object(0x029F,0,20,90);
move(-0.08,18.70,1.20);  object(0x029F,0,0,90);
move(-0.04,4.40,0.00);  object(0x029F,0,0,90);
move(-0.04,4.40,0.00);  object(0x029F,0,0,90);
move(0.02,4.40,0.00);  object(0x029F,0,0,90);
move(-0.00,4.40,0.00);  object(0x029F,0,0,90);
move(0.00,4.40,0.00);  object(0x029F,0,0,90);
move(-0.04,4.40,0.00);  object(0x029F,0,0,90);
move(0.02,4.40,0.00);  object(0x029F,0,0,90);
move(-0.02,4.40,0.00);  object(0x029F,0,0,90);
move(-0.04,4.40,0.00);  object(0x029F,0,0,90);
move(-0.04,4.40,0.00);  object(0x029F,0,0,90);
move(-0.04,4.30,-1.70);  object(0x029F,0,0,90);
move(0.47,3.00,-0.40);  object(0x029F,0,340,90);
move(-0.10,2.50,-0.90);  object(0x029F,0,340,90);
//Gun Range Building
moveto(-1002.54,1100.15,9.09);  object(0x1CD6,270,180,90);
move(-0.01,-5.01,0.00);  object(0x1CD6,270,180,90);
move(5.18,-0.04,0.00);  object(0x1CD6,270,180,90);
move(-0.15,5.03,0.00);  object(0x1CD6,270,180,90);
move(-5.05,-4.95,0.00);  object(0x1CD6,180,0,270);
move(0.04,2.23,0.00);  object(0x1CD6,180,0,270);
move(2.67,5.11,0.00);  object(0x1CD6,180,0,180);
move(4.42,-0.19,0.00);  object(0x1CD6,180,0,180);
move(-4.33,-9.79,-3.30);  object(0x1CD6,180,0,179);
move(2.84,0.07,0.00);  object(0x1CD6,180,0,179);
move(2.47,2.89,2.60);  object(0x1CD6,180,0,90);
move(0.03,4.26,0.00);  object(0x1CD6,180,0,90);
move(-3.02,-5.48,5.70);  object(0x1CD6,90,180,90);
move(3.29,-0.29,0.00);  object(0x1CD6,90,180,90);
move(-3.25,5.29,0.00);  object(0x1CD6,90,180,90);
move(0.07,0.80,0.00);  object(0x1CD6,90,180,90);
move(3.71,-0.03,0.00);  object(0x1CD6,90,180,90);
move(-0.19,-2.20,0.00);  object(0x1CD6,90,180,90);
move(-3.37,-5.31,-3.60);  object(0x1CD6,90,180,90);
move(2.80,-0.01,0.00);  object(0x1CD6,90,180,90);
move(-0.01,-2.45,-2.50);  object(0x1CD6,90,90,90);
move(-2.80,0.01,0.00);  object(0x1CD6,90,90,90);
move(-5.20,0.12,0.00);  object(0x1CD6,90,90,177);
move(7.78,6.99,3.20);  object(0x1CD6,0,90,90);
move(-0.02,-2.00,0.00);  object(0x1CD6,0,90,90);
move(-0.02,-2.29,0.00);  object(0x1CD6,0,90,90);
move(-5.39,3.70,-1.96);  object(0x1CD6,270,0,180);
move(5.27,0.04,0.00);  object(0x1CD6,270,0,180);
move(-0.93,0.01,0.10);  object(0x1CD6,5,0,180);
move(-4.24,-0.01,0.00);  object(0x1CD6,5,0,180);
move(0.19,-0.74,0.30);  object(0x1CD6,90,180,0);
move(5.02,-0.02,0.00);  object(0x1CD6,90,180,0);
move(-2.40,-0.14,-5.00);  object(0x1CD6,0,180,0);
move(-2.71,-0.02,0.00);  object(0x1CD6,0,180,0);
move(2.53,-1.24,6.00);  object(0x015B,280,0,30);
move(-3.73,-1.67,0.10);  object(0x015C,315,335,15);
move(6.41,3.98,0.70);  object(0x0160,0,350,260);
move(-0.02,0.03,-0.40);  object(0x0165,0,350,265);
move(-4.84,5.68,0.00);  object(0x0166,0,350,170);
move(0.60,0.00,0.00);  object(0x0166,0,350,170);
move(-1.20,0.00,0.00);  object(0x0166,0,350,170);
move(1.80,0.00,0.00);  object(0x0166,0,350,170);
move(-2.29,-7.63,-0.40);  object(0x016F,0,330,90);
move(3.88,-0.36,0.00);  object(0x016F,0,330,90);
move(-1.69,2.42,3.34);  object(0x01B8,0,0,265);
move(-1.46,-0.42,-4.34);  object(0x1CD6,270,180,180);
move(3.00,-0.01,0.00);  object(0x1CD6,270,180,180);
setfloat(pobj + 0x30, -1008.98, 1238.38, 8.87);
}
else
{
  selectobject(obj);
  if(state == 0)
  {
       if(getfloat(pplayer+0x30) < -1003.13 &&getfloat(pplayer+0x30) > -1016.14 &&getfloat(pplayer+0x34) < 
1216.08&&getfloat(pplayer+0x34) > 1198.02) state = 1;
       else state = 2;
  }
if(state == 1)
{
     if(getfloat(obj+0x38) >= top) state = 0;
     else setfloat(obj + 0x38, getfloat(obj+0x38) + 0.04);

}
else if(state == 2)
{
     if(getfloat(obj+0x38) <= bottom) state = 0;
     else setfloat(obj + 0x38, getfloat(obj+0x38) - 0.04);

}
propagateobject();
}
//Cars,Bikes
pspawn = 0x08E81290;
setint(pspawn,   254);    
setfloat(pspawn + 4,   -1045, 1181, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   266);    
setfloat(pspawn + 4,   -1047, 1179, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -1045, 1177, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   272);    
setfloat(pspawn + 4,   -1047, 1175, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   279);    
setfloat(pspawn + 4,   -1045, 1173, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   259);    
setfloat(pspawn + 4,   -1047, 1171, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   245);    
setfloat(pspawn + 4,   -1045, 1169, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   232);    
setfloat(pspawn + 4,   -1047, 1167, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   231);    
setfloat(pspawn + 4,   -1045, 1165, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   230);    
setfloat(pspawn + 4,   -1047, 1163, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   212);    
setfloat(pspawn + 4,   -1045, 1161, 10.80, 274);
pspawn += 0x30;
setint(pspawn,   205);    
setfloat(pspawn + 4,   -1047, 1159, 10.80, 274);
