#cheat The VCS Temple of Terror
//ID: 19229
//Score: 158
//Author: Durka Durka Mahn
//Category: Location Mods
//Description: The very first ever temple in VCS, made by me and Waterbottle! Go through tons of traps and different ways to go about finding the hidden treasure located deep in the Temple room! Can you find the long lost body of the coke lord, and find his special stash of drugs, money, and ammunition? Can you get past the evil Pinata guarding the way in? You be the judge! Download this code, NOW! Note: 333mhz is a MUST. Use CWCheat in order to overclock.
//Image: http://img405.imageshack.us/img405/9213/video5pu1.gif
//Time: 07/01/2007 04:58:34
//Working: Yes
static pina;
static pinasp;
static inRoom;
static rpZ;
static rotpiece;
static gstate;
if(!rotpiece)
{
   moveto(-609.36, -1406.18, 14.23);
   pina = object(0x1C91, 0, 0, 0);
   pinasp = 1;
   moveto(-716.86, -1091.65, 9.42);
   rotpiece = object(0x1CD5, 0, 0, 90);

   moveto(-750.51, -1091.65, 9.42);  object(0x1CD5, 0, 0, 90);
moveto(-595.71, -1344.22, 12.09);  object(0x1CB2, 0, 90, 90);
move(-14.00, -0.02, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.01, -6.77, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.29, 3.40, 3.40);  object(0x1CB2, 0, 0, 90);
move(7.26, 6.60, -0.40);  object(0x1CB2, 0, 0, 0);
move(-28.93, -0.13, 0.00);  object(0x1CB2, 0, 0, 0);
move(7.00, 3.74, 3.30);  object(0x1CB2, 0, 90, 90);
move(14.30, -0.02, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.29, -6.76, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.57, 6.88, 0.00);  object(0x1CB2, 0, 90, 90);
move(-15.16, -6.96, 0.00);  object(0x1CB2, 0, 90, 90);
moveto(-609.69, -1357.80, 12.09);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.81, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.78, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.78, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.75, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.74, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.71, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.04, -6.70, 0.00);  object(0x1CB2, 0, 90, 90);
moveto(-602.53, -1354.95, 15.53);  object(0x1CB2, 0, 0, 0);
move(0.15, -18.10, 0.00);  object(0x1CB2, 0, 0, 0);
move(0.12, -14.50, 0.00);  object(0x1CB2, 0, 0, 0);
move(0.12, -13.70, 0.00);  object(0x1CB2, 0, 0, 0);
move(-14.43, -0.12, 0.00);  object(0x1CB2, 0, 0, 0);
move(-0.12, 14.60, 0.00);  object(0x1CB2, 0, 0, 0);
move(-0.13, 14.70, 0.00);  object(0x1CB2, 0, 0, 0);
move(-0.22, 16.30, -0.10);  object(0x1CB2, 0, 0, 0);
move(0.02, -2.20, 0.00);  object(0x1CB2, 0, 0, 0);
move(7.30, 6.96, 2.80);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.78, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.73, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.55, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.79, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.72, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.69, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.74, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.00, -6.46, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.30, -0.78, 0.00);  object(0x1CB2, 0, 90, 90);
moveto(-602.50, -1366.96, 15.53);  object(0x1CB2, 0, 0, 0);
move(-53.33, 206.19, -6.40);  object(0x1CB2, 0, 0, 90);
move(-14.30, -0.10, 0.00);  object(0x1CB2, 0, 0, 90);
move(-7.18, 7.24, 0.00);  object(0x1CB2, 0, 0, 180);
move(-0.14, 14.50, 0.00);  object(0x1CB2, 0, 0, 180);
move(12.95, 0.33, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.00, -0.40, 0.00);  object(0x1CB2, 0, 0, 180);
move(7.34, -7.09, 0.00);  object(0x1CB2, 0, 0, 90);
move(-11.91, -7.41, -4.60);  object(0x1CB2, 0, 290, 180);
move(4.56, 14.50, 6.71);  object(0x1CB2, 0, 0, 0);
move(-12.91, -0.10, 0.00);  object(0x1CB2, 0, 0, 0);
move(0.11, -14.30, 0.00);  object(0x1CB2, 0, 0, 0);
move(7.30, -7.26, 0.00);  object(0x1CB2, 0, 0, 270);
move(12.20, 0.00, 0.00);  object(0x1CB2, 0, 0, 270);
move(0.60, 14.30, 0.00);  object(0x1CB2, 0, 0, 270);
move(-16.83, 7.18, 3.30);  object(0x1CB2, 0, 90, 0);
move(0.10, -14.20, 0.00);  object(0x1CB2, 0, 90, 0);
move(6.18, 0.04, 0.00);  object(0x1CB2, 0, 90, 0);
move(-0.10, 14.20, 0.00);  object(0x1CB2, 0, 90, 0);
move(6.79, -14.15, 0.00);  object(0x1CB2, 0, 90, 0);
move(7.34, 0.05, -1.00);  object(0x1CB2, 0, 110, 0);
move(-6.21, -0.06, 1.00);  object(0x1CB2, 0, 90, 0);
moveto(-609.40, -1411.78, 12.12);  object(0x1CB2, 0, 90, 90);
move(14.60, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(-29.19, 0.07, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.02, -6.75, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.02, -6.79, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.50, 0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.70, 0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.02, -6.79, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, -0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.02, -6.72, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.50, 0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.70, 0.04, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.01, -3.40, 3.40);  object(0x1CB2, 0, 0, 90);
move(14.50, -0.04, 0.00);  object(0x1CB2, 0, 0, 90);
move(14.60, -0.04, 0.00);  object(0x1CB2, 0, 0, 90);
move(0.21, 33.84, 0.00);  object(0x1CB2, 0, 0, 270);
move(-29.30, 0.12, 0.00);  object(0x1CB2, 0, 0, 270);
move(-7.20, -26.48, 0.00);  object(0x1CB2, 0, 0, 180);
move(-0.16, 14.60, 0.00);  object(0x1CB2, 0, 0, 180);
move(-0.05, 4.60, 0.00);  object(0x1CB2, 0, 0, 180);
move(43.96, -0.12, 0.00);  object(0x1CB2, 0, 0, 180);
move(-0.04, -19.20, 0.00);  object(0x1CB2, 0, 0, 180);
move(-0.10, 9.20, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.21, 10.00, 6.70);  object(0x1CB2, 0, 0, 180);
move(-0.05, -14.50, 0.00);  object(0x1CB2, 0, 0, 180);
move(0.05, -4.70, 0.00);  object(0x1CB2, 0, 0, 180);
move(-7.40, 26.53, 0.00);  object(0x1CB2, 0, 0, 90);
move(-29.20, 0.24, 0.00);  object(0x1CB2, 0, 0, 90);
move(14.70, -0.13, 0.00);  object(0x1CB2, 0, 0, 90);
move(0.00, 0.00, -0.70);  object(0x1CB2, 0, 0, 90);
move(-22.12, -7.28, 0.70);  object(0x1CB2, 0, 0, 0);
move(0.11, -14.60, 0.00);  object(0x1CB2, 0, 0, 0);
move(0.04, -4.80, 0.00);  object(0x1CB2, 0, 0, 0);
move(7.43, -7.15, 0.00);  object(0x1CB2, 0, 0, 270);
move(14.60, 0.07, 0.00);  object(0x1CB2, 0, 0, 270);
move(14.60, 0.07, 0.00);  object(0x1CB2, 0, 0, 270);
move(-24.78, 15.34, -8.90);  object(0x1CA4, 0, 0, 0);
move(1.81, -2.56, 0.00);  object(0x1CA4, 0, 0, 270);
move(-4.30, -0.02, 0.00);  object(0x1CA4, 0, 0, 270);
move(2.49, -1.80, 0.00);  object(0x1CA4, 0, 0, 359);
move(21.29, 0.26, 0.00);  object(0x1CA4, 0, 0, 359);
move(1.80, 1.78, 0.00);  object(0x1CA4, 0, 0, 270);
move(-4.30, -0.03, 0.00);  object(0x1CA4, 0, 0, 270);
move(2.58, 1.79, 0.00);  object(0x1CA4, 0, 0, 180);
move(-2.25, 0.25, 1.90);  object(0x1C98, 0, 270, 180);
move(4.10, 0.03, 0.00);  object(0x1C98, 0, 270, 180);
move(-21.29, -0.13, 0.00);  object(0x1C98, 0, 270, 180);
move(-4.00, -0.02, 0.00);  object(0x1C98, 0, 270, 180);
move(12.85, -12.78, -3.40);  object(0x1C90, 0, 0, 180);
moveto(-594.70, -1438.84, 25.56);  object(0x1CB2, 0, 90, 90);
move(-14.50, 0.07, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.70, 0.07, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.03, 6.76, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.50, -0.07, 0.00);  object(0x1CB2, 0, 90, 90);
move(14.60, -0.11, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.03, 6.65, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.03, 6.78, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.03, 6.82, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.60, 0.07, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.03, -6.86, 0.00);  object(0x1CB2, 0, 90, 90);
move(-0.03, -6.70, 0.00);  object(0x1CB2, 0, 90, 90);
move(-14.60, 0.07, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.03, 6.74, 0.00);  object(0x1CB2, 0, 90, 90);
move(0.03, 6.71, 0.00);  object(0x1CB2, 0, 90, 90);
move(12.19, -21.75, -12.30);  object(0x1CB7, 0, 0, 251);
move(0.00, -3.19, -0.50);  object(0x1CA4, 0, 0, 270);
move(5.29, 0.01, 0.00);  object(0x1CA4, 0, 0, 270);
move(-2.75, -1.82, 0.00);  object(0x1CA4, 0, 0, 0);
move(0.90, -0.00, 0.00);  object(0x1CA4, 0, 0, 0);
