#cheat Compteur de vitesse
//Téléchargé sur ViceCityStories.fr
//By NRG500

vitesse = int((sqrt(getfloat(pcar + 0x140) * getfloat(pcar + 0x140) + getfloat(pcar + 0x144) * getfloat(pcar + 0x144)))*160);
nbBarre = vitesse/10;
static i;

centaine = vitesse/100;
dizaine = (vitesse - (centaine*100))/10;
unite = vitesse -centaine*100 - dizaine*10;

setshort(0x08e92DDA, 1, 0x30+centaine, 0x30+dizaine, 0x30+unite, ' ', 'K', 'm', '/', 'h', ' ', ' ');

for( i=0; i<nbBarre; i++)
{
   if( nbBarre != i+1)
   setshort(0x08e92DF0+2*i, '|', ' ');
   else if( nbBarre == i+1)
   setshort(0x08e92DF0+2*i, '|', 0);
}

#cheat View ModelID of what you touch
p = getint(pobj + 0x150);
if (p)
{
   n = getshort(p + 0x58);
   setint(0x08bde55c, n, n);
}

#cheat Eastern Vice City Stunt Ramp Assortment
moveto(448.59,-199.76,11.05);  object(0x028E,0,0,273);
move(42.64,-211.23,6.60);  object(0x028E,0,0,180);
move(-26.69,-77.88,-2.40);  object(0x028E,0,0,190);
move(-52.78,-19.27,0.00);  object(0x028E,0,0,223);
move(191.86,478.87,44.10);  object(0x028E,0,0,3);
move(-223.13,198.48,-42.00);  object(0x028E,0,0,183);
move(67.60,65.01,-0.10);  object(0x028E,0,0,306);
move(-36.57,14.10,2.20);  object(0x028E,0,0,272);
move(-109.73,0.91,0.10);  object(0x028E,0,0,266);
move(-56.57,40.37,3.20);  object(0x028E,0,0,329);
move(-39.59,-29.86,-0.10);  object(0x028E,0,0,245);
move(-85.86,-40.38,-3.10);  object(0x028E,0,0,177);
move(51.43,87.73,0.00);  object(0x028E,0,0,9);
move(232.57,51.60,-7.80);  object(0x028E,0,0,80);
move(-166.16,-31.07,13.76);  object(0x028E,0,0,96);
move(-190.31,-162.86,-22.01);  object(0x028E,0,0,270);
move(-5.67,-0.06,3.30);  object(0x028E,345,0,270);
move(-6.40,-101.71,-0.30);  object(0x028E,340,0,180);
move(-3.80,-0.02,0.00);  object(0x028E,340,0,180);
move(389.28,23.55,13.27);  object(0x028E,0,0,357);
move(-0.34,7.27,4.20);  object(0x028E,345,0,357);
move(3.33,51.87,6.40);  object(0x028E,0,0,356);
move(147.79,-4.81,-12.00);  object(0x028E,0,0,97);
move(-71.94,-31.22,-0.16);  object(0x028E,0,0,196);
move(-42.14,61.86,13.90);  object(0x028E,0,0,143);
off()

#cheat Small town
moveto(-1291.17,-591.31,13.65);  object(0x1D09,0,0,90);
move(0.55,-74.31,0.00);  object(0x1D0A,0,0,180);
move(-32.24,43.43,0.00);  object(0x1D0B,0,0,0);
move(-10.87,-25.67,0.00);  object(0x1D0C,0,0,270);
move(-42.19,-14.28,0.00);  object(0x1D0D,0,0,180);
move(-60.98,-1.92,0.00);  object(0x1D1F,0,0,270);
move(18.76,64.03,0.00);  object(0x1D20,0,0,0);
move(-16.54,-30.73,0.00);  object(0x1D21,0,0,270);
move(88.81,39.92,0.00);  object(0x1D30,0,0,89);
move(-58.67,-70.79,0.00);  object(0x1D6D,0,0,180);
move(16.76,81.28,0.00);  object(0x1D6C,0,0,333);
move(97.88,-37.06,0.00);  object(0x1D6A,0,0,90);
move(-63.35,-4.51,0.00);  object(0x1D69,0,0,90);
move(-33.37,-12.10,0.00);  object(0x1D63,0,0,0);
move(13.99,100.05,0.00);  object(0x1D5F,0,0,90);
move(-61.03,0.49,0.00);  object(0x1D5A,0,0,270);
move(51.86,28.06,0.00);  object(0x1D50,0,0,0);
move(-91.37,-3.71,0.00);  object(0x1D51,0,0,270);
teleport(-1376.22, -611.50, 14.87);

// By vettefan
// press left and right to adjust the water level
// turn the cheat off to reset the level back to normal
#cheat Water Level
if (buttons & CTRL_LEFT)
  setfloat(0x96C96B0, getfloat(0x96C96B0)-.1);
if (buttons & CTRL_RIGHT)
  setfloat(0x96C96B0, getfloat(0x96C96B0)+.1);
if (getchar(0x954A000) != 0)
{
  for (p = 0x9549D80; p < 0x954E580; p += 4)
      setint(p, 0);
}
#off
setfloat(0x96C96B0,  6);

#cheat Concrete Tower
moveto(-757.12,-1147.33,11.00); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
move(1.9,-1.9,2.80); object(0x1CA4,0,0,0);
move(1.9,1.9,0.00); object(0x1CA4,0,0,270);
move(-1.9,1.9,0.00); object(0x1CA4,0,0,180);
move(-1.9,-1.9,0.00); object(0x1CA4,0,0,90);
moveto(-757.12,-1145.11,43.17); object(0x1CA4,90,0,0);
move(-0.13,-1.48,0.00); object(0x1CA4,90,0,0);
teleport(-766.40, -1153.36, 11.07);

#cheat Overpass
// By Edison Carter
moveto(478,-161.29,8.7);
move(2.31,4.43,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00); object(0x1CA4,90,10,90);
move(2.91,0.0,0.40); object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,10,90);
move(0,4.43,(0.77+0.38)/2);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
move(2.91,0.0,0.40); object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
move(2.91,0.0,0.40); object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
move(2.91,0.0,0.40); object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00); object(0x1CA4,90,5,90);
move(2.91,0.0,0.40); object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,5,90);
move(0,4.43,0.38/2);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,90);
move(2.91,0.0,0.00); object(0x1CA4,90,0,90);
move(2.91,0.0,0.40); object(0x1CA4,70,0,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,90);
move(0,4.43,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,90);
move(2.91,0.0,0.00); object(0x1CA4,90,0,90);
move(2.91,0.0,0.40); object(0x1CA4,70,0,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,90);
move(0,4.43,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,90);
move(2.91,0.0,0.00); object(0x1CA4,90,0,90);
move(2.91,0.0,0.40); object(0x1CA4,70,0,90);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,90);
move(-0.72*0.25,4.43,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,85);
move(2.91,0.0,0.00); object(0x1CA4,90,0,85);
move(2.91,0.0,0.40); object(0x1CA4,70,0,85);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,85);
move(-0.72*0.75,4.4,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,80);
move(2.91,0.0,0.00); object(0x1CA4,90,0,80);
move(2.91,0.0,0.40); object(0x1CA4,70,0,80);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,80);
move(-0.72*1.25,4.3,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,75);
move(2.91,0.0,0.00); object(0x1CA4,90,0,75);
move(2.91,0.0,0.40); object(0x1CA4,70,0,75);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,75);
move(-0.72*1.75,4.2,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,70);
move(2.91,0.0,0.00); object(0x1CA4,90,0,70);
move(2.91,0.0,0.40); object(0x1CA4,70,0,70);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,70);
move(-0.72*2.25,4.1,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,65);
move(2.91,0.0,0.00); object(0x1CA4,90,0,65);
move(2.91,0.0,0.40); object(0x1CA4,70,0,65);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,65);
move(-0.72*2.75,4.0,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00); object(0x1CA4,90,0,60);
move(2.91,0.0,0.40); object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00); object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
