#cheat Airport Suntpark with Car Spawns
moveto(-1729.23,  -1742.11,  14.98);  object(0x1CA4,  0,  0,  180);
setint(pspawn,    172);    
setfloat(pspawn + 4,    -1425,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    175);    
setfloat(pspawn + 4,    -1415,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    177);    
setfloat(pspawn + 4,    -1405,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    230);    
setfloat(pspawn + 4,    -1395,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    212);    
setfloat(pspawn + 4,    -1385,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    205);    
setfloat(pspawn + 4,    -1375,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    178);    
setfloat(pspawn + 4,    -1365,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    184);    
setfloat(pspawn + 4,    -1355,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    186);    
setfloat(pspawn + 4,    -1345,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    187);    
setfloat(pspawn + 4,    -1335,    -1145.80,    14.53,    0);    
pspawn += 0x30;
setint(pspawn,    198);    
setfloat(pspawn + 4,    -1325,    -1145.80,    14.53,    0);    
pspawn += 0x30;
teleport(-1452.89,  -1146.36,  14.87);

#cheat boat yard v4
//by T.C PRC
moveto(-746.67,-1137.94,11.02);  object(0x1D1B,0,0,163);
move(-4.30,-1.19,0.80);  object(0x1D1B,0,0,164);
move(-7.49,-2.19,0.00);  object(0x1D1B,0,0,164);
move(11.90,3.48,0.00);  object(0x1D1B,0,0,164);
move(-0.49,1.67,2.00);  object(0x1D1B,270,0,164);
move(-9.50,-2.78,0.00);  object(0x1D1B,270,0,164);
move(-2.50,-0.73,0.00);  object(0x1D1B,270,0,164);
move(-0.95,3.26,0.00);  object(0x1D1B,270,0,164);
move(9.12,2.67,0.00);  object(0x1D1B,270,0,164);
move(2.88,0.84,0.00);  object(0x1D1B,270,0,164);
move(-0.92,3.15,0.00);  object(0x1D1B,270,0,164);
move(-9.12,-2.67,0.00);  object(0x1D1B,270,0,164);
move(-2.88,-0.84,0.00);  object(0x1D1B,270,0,164);
move(-0.90,3.08,0.00);  object(0x1D1B,270,0,164);
move(9.41,2.75,0.00);  object(0x1D1B,270,0,164);
move(2.69,0.78,0.00);  object(0x1D1B,270,0,164);
move(-12.75,-1.64,-1.90);  object(0x1D1B,0,0,164);
move(9.40,2.75,0.00);  object(0x1D1B,0,0,164);
move(2.78,0.81,0.00);  object(0x1D1B,0,0,164);
move(0.00,0.00,-0.30);  object(0x1D1B,0,0,164);
move(6.25,-3.44,-4.00);  object(0x1D1B,0,0,254);
move(1.01,-3.56,0.00);  object(0x1D1B,0,0,254);
move(-3.29,-6.63,0.00);  object(0x1D1B,0,0,340);
move(-4.41,13.46,0.00);  object(0x1D1B,0,0,164);
move(0.19,0.05,0.00);  object(0x1D1B,0,0,164);
move(6.99,-2.79,-1.20);  object(0x1D1B,270,0,254);
moveto(-742.30,-1131.92,6.45);  object(0x1D1B,270,0,254);
moveto(-738.38,-1130.86,6.41);  object(0x1D1B,270,0,254);
move(-1.21,4.33,0.00);  object(0x1D1B,270,0,254);
move(8.76,-5.24,0.00);  object(0x1D1B,270,0,164);
move(-2.84,9.98,0.00);  object(0x1D1B,270,0,164);
move(-0.55,1.93,-2.00);  object(0x1D1B,180,0,164);
move(-8.27,-2.35,0.00);  object(0x1D1B,180,0,164);
move(-3.46,-0.98,0.00);  object(0x1D1B,180,0,164);
move(4.61,-13.62,0.00);  object(0x1D1B,180,0,344);
move(9.61,2.77,0.00);  object(0x1D1B,180,0,344);
move(1.44,0.42,0.00);  object(0x1D1B,180,0,344);
move(-2.99,9.98,0.00);  object(0x1D1B,180,0,344);
move(-4.23,-4.17,0.00);  object(0x1D1B,180,0,254);
move(5.69,-2.34,0.00);  object(0x1D1B,180,0,164);
move(0.48,0.14,0.00);  object(0x1D1B,180,0,164);
move(0.00,0.00,-3.80);  object(0x1D1B,180,0,164);
move(1.06,-3.62,0.00);  object(0x1D1B,180,0,344);
move(-2.92,9.98,0.00);  object(0x1D1B,180,0,344);
move(-3.72,-6.02,0.00);  object(0x1D1B,180,0,254);
move(2.67,9.84,0.00);  object(0x1D1B,180,0,164);
move(-4.13,-1.21,0.00);  object(0x1D1B,180,0,164);
move(9.29,0.52,0.80);  object(0x1D1B,180,270,252);
move(3.15,-9.89,0.00);  object(0x1D1B,180,270,254);
move(-24.27,5.63,6.26);  object(0x1D1B,180,0,164);
move(5.11,-7.36,1.80);  object(0x1D1B,90,0,254);
move(-0.94,3.27,0.00);  object(0x1D1B,90,0,254);
moveto(-746.40,-1122.85,10.21);  object(0x01A4,0,0,253);
move(-2.54,8.11,0.00);  object(0x01A4,0,0,253);
move(9.23,-29.44,0.00);  object(0x01A4,0,0,252);
move(2.59,-7.99,0.00);  object(0x01A4,0,0,252);
moveto(-741.50,-1135.38,9.47);  object(0x1CB7,270,0,163);
move(0.28,0.08,0.00);  object(0x1CB7,270,0,163);
move(-0.58,1.95,-0.40);  object(0x1CB7,250,0,164);
move(-0.53,1.82,-0.70);  object(0x1CB7,250,0,164);
move(-0.59,2.01,-0.80);  object(0x1CB7,250,0,164);
move(-0.59,2.01,-0.80);  object(0x1CB7,250,0,164);
move(-0.37,1.25,-0.70);  object(0x1CB7,250,0,164);
move(1.32,-1.16,1.10);  object(0x1CB8,250,0,162);
move(0.79,-2.37,0.90);  object(0x1CB8,250,0,162);
move(0.50,-1.91,0.80);  object(0x1CB8,250,0,164);
move(0.30,-1.06,0.40);  object(0x1CB8,250,0,164);
move(0.63,-2.21,0.40);  object(0x1CB8,270,0,164);
move(-1.07,-1.65,0.00);  object(0x1CB8,270,0,254);
move(-2.84,8.32,1.80);  object(0x1D1B,180,0,74);
move(0.39,-1.34,0.00);  object(0x1D1B,180,0,74);
move(0.00,0.00,0.30);  object(0x1D1B,180,0,74);
move(-0.37,1.25,0.00);  object(0x1D1B,180,0,74);
move(-16.88,2.63,0.00);  object(0x1D1B,90,335,344);
move(9.23,2.64,2.10);  object(0x1D1B,90,0,344);
move(-0.53,1.87,-2.10);  object(0x1D1B,0,0,344);
move(-8.18,-2.33,-1.60);  object(0x1D1B,0,335,344);
move(16.40,-4.72,2.40);  object(0x1D1B,0,0,74);
move(0.34,-1.15,0.00);  object(0x1D1B,0,0,74);
moveto(-762.39,-1128.23,15.98);  object(0x1D1B,0,0,344);
move(1.06,0.30,0.00);  object(0x1D1B,0,0,344);
move(8.98,6.50,0.00);  object(0x1D1B,0,0,344);
move(5.34,-0.59,-2.90);  object(0x1D1B,0,270,254);
move(0.00,0.00,-7.20);  object(0x1D1B,0,270,254);
move(-2.52,1.48,-1.20);  object(0x1D1B,270,270,254);
move(2.04,-3.38,8.40);  object(0x1D1B,270,270,254);
move(0.95,-13.95,2.40);  object(0x1D1B,0,180,344);
move(-9.82,-2.76,0.00);  object(0x1D1B,0,180,344);
move(1.64,0.46,0.00);  object(0x1D1B,0,180,344);
move(-3.66,-1.03,0.00);  object(0x1D1B,0,180,344);
move(-6.04,3.31,-0.10);  object(0x1D1B,0,180,74);
move(-1.84,6.34,-2.50);  object(0x1D1B,0,90,74);
move(2.63,-9.03,0.00);  object(0x1D1B,0,90,74);
move(-1.37,4.71,3.00);  object(0x1D1B,0,0,74);
move(6.78,-5.55,0.00);  object(0x1D1B,0,0,344);
move(9.73,2.71,0.00);  object(0x1D1B,0,0,344);
move(2.02,0.56,0.00);  object(0x1D1B,0,0,344);
move(-5.34,14.65,2.00);  object(0x1D1B,270,0,344);
move(-9.18,-6.15,0.00);  object(0x1D1B,270,0,344);
move(7.03,1.96,0.00);  object(0x1D1B,270,0,344);
move(4.05,1.13,0.00);  object(0x1D1B,270,0,344);
move(1.05,-3.76,0.00);  object(0x1D1B,270,0,344);
move(-9.63,-2.69,0.00);  object(0x1D1B,270,0,344);
move(-1.93,-0.54,0.00);  object(0x1D1B,270,0,344);
move(1.01,-3.63,0.00);  object(0x1D1B,270,0,344);
move(7.80,2.18,0.00);  object(0x1D1B,270,0,344);
move(3.76,1.05,0.00);  object(0x1D1B,270,0,344);
move(0.64,-2.29,0.00);  object(0x1D1B,270,0,344);
move(-8.28,-2.31,0.00);  object(0x1D1B,270,0,344);
move(-3.37,-0.94,0.00);  object(0x1D1B,270,0,344);
moveto(-763.70,-1133.88,17.92);  object(0x1D1B,270,0,74);
moveto(-728.69,-1120.92,6.67);  object(0x1CB8,270,0,164);
move(-0.30,1.03,0.00);  object(0x1CB8,270,0,164);
move(3.20,-11.13,0.00);  object(0x1CB8,270,0,164);
move(-0.31,1.09,0.00);  object(0x1CB8,270,0,164);
move(-17.98,7.00,0.00);  object(0x1CB8,270,0,254);
move(4.06,-13.70,0.00);  object(0x1CB8,270,0,254);
move(-2.07,1.47,7.60);  object(0x1CB8,270,0,164);
pspawn = 0x08E81260;    
setint(pspawn,   233);    
setfloat(pspawn + 4,   -733.54, -1125.31, 6.65, 290);    
pspawn += 0x30;
setint(pspawn,   233);    
setfloat(pspawn + 4,   -731.81, -1128.61, 6.62, 290);    
pspawn += 0x30;
setint(pspawn,   264);    
setfloat(pspawn + 4,   -739.62, -1118.60, 6.60,   290);    
pspawn += 0x30;
setint(pspawn,   258);    
setfloat(pspawn + 4,   -732.88, -1137.67, 6.63,   290);    
pspawn += 0x30;
setint(pspawn,   230);    
setfloat(pspawn + 4,   -748.63, -1132.73, 10.89, 100);    
pspawn += 0x30;
setint(pspawn,   204);    
setfloat(pspawn + 4,   -757.81, -1131.44, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   170);    
setfloat(pspawn + 4,   -750.47, -1128.65, 10.96, 100);    
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -755.62, -1136.58, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   269);    
setfloat(pspawn + 4,   -758.67, -1118.26, 11.07, 100);    
pspawn += 0x30;
setint(pspawn,   245);    
setfloat(pspawn + 4,   -756.44, -1146.27, 11.07, 100);    
pspawn += 0x30;
teleport(-772.72,-1135.94,11.02)


#cheat Car Catapult V6
moveto(-771.93,-1085.35,10.37);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-772.92,-1085.67,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-773.92,-1085.97,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-774.92,-1086.33,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-775.92,-1086.63,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-776.92,-1086.93,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
moveto(-777.92,-1087.33,10.37);  object(0x01C2,0,0,80);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-0.94,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(0.20,-2.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
move(2.00, 0.00,0.00);  object(0x01C2,0,0,141);
moveto(-774.86,-1087.14,11.07);  object(0x1D1B,270,0,347);
move(0.81,-3.49,0.00);  object(0x1D1B,270,0,347);
moveto(-784.59,-1089.38,10.17);  object(0x1D1B,270,350,348);
move(0.79,-3.29,0.00);  object(0x1D1B,270,350,348);
pspawn = 0x08E81260;    
setint(pspawn,   170);    
setfloat(pspawn + 4,   -784.97, -1071.07, 11.07, 88);    
pspawn += 0x30;
setint(pspawn,   245);    
setfloat(pspawn + 4,   -786.39, -1061.58, 11.07, 88);    
pspawn += 0x30;
setint(pspawn,   270);    
setfloat(pspawn + 4,   -787.56, -1051.86, 11.07, 88);    
pspawn += 0x30;
teleport(-784.59, -1080.55, 11.07)


#cheat Army Seabase
moveto(-1055.46,  887.77,  11.37);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.30,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.50,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(0.14,  -14.60,  0.00);  object(0x1CB2,  180,  0,  0);
move(-7.18,  -7.02,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.30,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.60,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
move(-14.50,  -0.10,  0.00);  object(0x1CB2,  180,  0,  90);
