#cheat pinata men invasion!!!
moveto(504.07,1283.25,17.94);  object(0x1C91,0,0,281);
move(-0.15,18.35,0.00);  object(0x1C91,0,0,50);
move(7.46,31.18,0.00);  object(0x1C91,0,0,50);
move(21.02,119.81,0.26);  object(0x1C91,0,0,115);
move(53.73,193.51,0.31);  object(0x1C91,0,0,157);
move(96.51,163.10,-0.50);  object(0x1C91,0,0,293);
move(47.75,156.24,0.21);  object(0x1C91,0,0,53);
move(36.13,125.60,0.08);  object(0x1C91,0,0,237);
move(-44.96,1691.57,6.49);  object(0x1C91,0,0,22);
move(-53.30,25.00,0.00);  object(0x1C91,0,0,115);
move(-101.86,-0.11,0.00);  object(0x1C91,0,0,115);
move(-98.34,-51.03,0.00);  object(0x1C91,0,0,50);
move(23.40,-9.96,0.00);  object(0x1C91,0,0,325);
move(35.12,-32.33,0.60);  object(0x1C91,0,0,321);
move(8.15,-62.03,3.60);  object(0x1C91,0,0,1);
move(15.91,-110.92,-8.80);  object(0x1C91,0,0,12);
move(32.68,-138.80,-0.60);  object(0x1C91,0,0,344);
move(-43.33,-74.18,-1.50);  object(0x1C91,0,0,69);
move(-67.27,-103.28,0.00);  object(0x1C91,0,0,36);
move(-51.45,-40.09,0.00);  object(0x1C91,0,0,46);
move(100.17,-6.26,0.00);  object(0x1C91,0,0,280);
move(76.39,17.18,0.00);  object(0x1C91,0,0,265);
move(71.84,-4.25,0.00);  object(0x1C91,0,0,280);
move(19.25,-20.65,0.00);  object(0x1C91,0,0,321);
move(-58.97,-45.61,0.00);  object(0x1C91,0,0,20);
move(24.78,-53.09,0.00);  object(0x1C91,0,0,324);
move(-27.57,-54.97,0.40);  object(0x1C91,0,0,7);
move(-50.16,-94.24,0.00);  object(0x1C91,0,0,40);
move(16.75,-60.97,0.00);  object(0x1C91,0,0,350);
move(-21.86,-21.68,0.00);  object(0x1C91,0,0,48);
move(-67.41,-84.86,0.70);  object(0x1C91,0,0,41);
move(81.16,-68.55,-0.30);  object(0x1C91,0,0,327);
move(55.78,-58.94,0.00);  object(0x1C91,0,0,312);
move(20.75,-82.49,2.90);  object(0x1C91,0,0,17);
move(-54.31,-25.12,-2.80);  object(0x1C91,0,0,72);
move(-39.08,-3.98,0.00);  object(0x1C91,0,0,118);
move(-3.09,-77.22,-0.40);  object(0x1C91,0,0,29);
move(-13.36,-65.55,0.70);  object(0x1C91,0,0,15);
move(-12.14,-27.39,-0.50);  object(0x1C91,0,0,0);
move(-26.66,-32.49,-0.40);  object(0x1C91,0,0,48);
move(-23.51,-69.74,0.50);  object(0x1C91,0,0,19);
move(-42.62,-92.30,-1.10);  object(0x1C91,0,0,42);
move(-49.22,-69.42,0.50);  object(0x1C91,0,0,94);
move(86.29,-26.72,0.70);  object(0x1C91,0,0,303);
move(-18.76,-44.68,0.00);  object(0x1C91,0,0,36);
move(-28.49,-119.17,7.00);  object(0x1C91,0,0,6);
move(-33.90,-101.93,-8.30);  object(0x1C91,0,0,21);
move(-6.59,-51.30,0.00);  object(0x1C91,0,0,0);
move(-65.43,-66.36,0.00);  object(0x1C91,0,0,79);
move(-105.83,-33.89,-0.20);  object(0x1C91,0,0,68);
move(-77.14,-54.31,0.00);  object(0x1C91,0,0,35);
move(23.15,-61.45,0.50);  object(0x1C91,0,0,355);
move(28.42,-89.65,0.00);  object(0x1C91,0,0,335);
move(6.07,-69.11,0.00);  object(0x1C91,0,0,0);
move(4.48,-77.85,0.00);  object(0x1C91,0,0,3);
move(14.42,-69.03,0.00);  object(0x1C91,0,0,335);
move(8.91,-57.97,0.00);  object(0x1C91,0,0,358);
move(-28.91,-70.07,0.00);  object(0x1C91,0,0,23);
move(15.81,-74.76,0.00);  object(0x1C91,0,0,352);
move(-24.63,-77.11,0.00);  object(0x1C91,0,0,29);

#cheat longest ramp
moveto(479.38,-558.07,13.32);  object(0x1CB2,90,240,104);
move(-2.77,-11.53,6.80);  object(0x1CB2,90,240,104);
move(-2.83,-11.73,6.90);  object(0x1CB2,90,240,104);
move(-2.67,-12.24,7.20);  object(0x1CB2,90,240,101);
move(-2.39,-12.48,7.20);  object(0x1CB2,90,240,101);
move(-2.53,-12.60,7.20);  object(0x1CB2,90,240,101);
move(-2.24,-11.95,7.00);  object(0x1CB2,90,240,101);
move(-2.19,-11.78,6.60);  object(0x1CB2,90,240,101);
move(-1.87,-9.52,5.60);  object(0x1CB2,90,240,101);
move(-2.35,-11.59,6.60);  object(0x1CB2,90,240,101);
move(-2.44,-11.91,6.60);  object(0x1CB2,90,240,101);
move(-2.31,-11.82,6.90);  object(0x1CB2,90,240,101);
move(-2.12,-11.53,6.70);  object(0x1CB2,90,240,101);
move(-2.35,-11.95,6.80);  object(0x1CB2,90,240,101);
move(-2.43,-12.23,7.20);  object(0x1CB2,90,240,101);
move(-2.03,-10.47,6.20);  object(0x1CB2,90,240,101);
move(-2.30,-11.77,6.90);  object(0x1CB2,90,240,101);
move(-2.28,-11.72,6.90);  object(0x1CB2,90,240,101);
move(-2.29,-11.74,6.70);  object(0x1CB2,90,240,101);
move(-2.43,-12.26,7.10);  object(0x1CB2,90,240,101);
move(-2.20,-11.39,6.60);  object(0x1CB2,90,240,100);
move(-2.09,-11.77,6.80);  object(0x1CB2,90,240,100);
move(-2.15,-12.35,7.20);  object(0x1CB2,90,240,100);
move(-2.18,-12.32,7.20);  object(0x1CB2,90,240,100);
move(-2.13,-11.94,6.90);  object(0x1CB2,90,240,100);
move(-1.95,-11.04,6.20);  object(0x1CB2,90,240,100);
move(-1.92,-10.90,6.30);  object(0x1CB2,90,240,100);
move(-2.15,-12.19,7.20);  object(0x1CB2,90,240,100);
move(-2.17,-12.25,7.10);  object(0x1CB2,90,240,100);
move(-2.20,-12.37,7.30);  object(0x1CB2,90,240,100);
move(-2.00,-11.62,6.80);  object(0x1CB2,90,240,100);
move(-2.13,-12.11,7.10);  object(0x1CB2,90,240,100);
move(-2.09,-11.90,6.90);  object(0x1CB2,90,240,100);
move(-2.11,-11.98,6.90);  object(0x1CB2,90,240,100);
move(-2.37,-12.20,7.10);  object(0x1CB2,90,240,102);
move(-2.64,-12.15,7.10);  object(0x1CB2,90,240,102);
move(-2.61,-11.71,6.80);  object(0x1CB2,90,240,102);
move(-2.35,-11.89,7.00);  object(0x1CB2,90,240,100);
move(-2.06,-12.29,7.10);  object(0x1CB2,90,240,99);
move(-1.81,-11.37,6.61);  object(0x1CB2,90,240,99);
move(-2.01,-12.45,7.10);  object(0x1CB2,90,240,99);
move(-1.89,-11.96,7.00);  object(0x1CB2,90,240,99);
move(-1.88,-12.36,7.30);  object(0x1CB2,90,240,99);
move(-1.90,-12.01,7.00);  object(0x1CB2,90,240,99);
move(-1.81,-11.63,6.90);  object(0x1CB2,90,240,99);
move(-1.93,-11.72,6.70);  object(0x1CB2,90,240,99);
move(-1.70,-11.32,6.60);  object(0x1CB2,90,240,98);
move(-1.61,-11.19,6.50);  object(0x1CB2,90,240,98);
move(-1.65,-11.38,6.50);  object(0x1CB2,90,240,98);
move(-1.50,-11.17,6.50);  object(0x1CB2,90,240,98);
move(-1.73,-12.11,7.10);  object(0x1CB2,90,240,98);
move(-1.60,-11.57,6.80);  object(0x1CB2,90,240,98);
move(-1.77,-12.30,6.90);  object(0x1CB2,90,240,98);
move(-1.65,-12.25,7.10);  object(0x1CB2,90,240,97);
move(-1.48,-12.27,7.20);  object(0x1CB2,90,240,97);
move(-1.25,-10.15,6.00);  object(0x1CB2,90,240,97);
move(-1.42,-11.46,6.60);  object(0x1CB2,90,240,97);
move(-1.41,-11.91,6.80);  object(0x1CB2,90,240,97);
move(-1.43,-12.00,6.90);  object(0x1CB2,90,240,97);
move(-1.36,-12.39,7.00);  object(0x1CB2,90,240,96);
move(-1.32,-12.49,7.22);  object(0x1CB2,90,240,96);
move(-1.30,-12.29,7.00);  object(0x1CB2,90,240,96);
move(-1.37,-12.63,7.20);  object(0x1CB2,90,240,96);
move(-1.22,-12.10,7.00);  object(0x1CB2,90,240,96);
move(-1.21,-12.38,7.20);  object(0x1CB2,90,240,96);
move(-1.37,-12.59,7.30);  object(0x1CB2,90,240,96);
move(-1.29,-12.13,7.10);  object(0x1CB2,90,240,96);
move(-1.27,-12.37,7.20);  object(0x1CB2,90,240,96);
move(-1.27,-12.52,7.10);  object(0x1CB2,90,240,96);
move(-1.30,-12.14,6.80);  object(0x1CB2,90,240,96);
move(-1.28,-12.04,6.90);  object(0x1CB2,90,240,96);
move(-1.21,-11.65,6.80);  object(0x1CB2,90,240,96);
move(-1.08,-12.60,7.20);  object(0x1CB2,90,240,94);
move(-0.86,-12.44,7.20);  object(0x1CB2,90,240,94);
move(-0.76,-11.22,6.40);  object(0x1CB2,90,240,94);
move(-0.94,-12.29,7.10);  object(0x1CB2,90,240,94);
move(-0.81,-12.13,7.00);  object(0x1CB2,90,240,94);
move(-0.79,-11.43,6.60);  object(0x1CB2,90,240,94);
move(-0.93,-11.45,6.50);  object(0x1CB2,90,240,95);
move(-1.16,-11.76,6.80);  object(0x1CB2,90,240,96);
move(-1.19,-12.00,7.10);  object(0x1CB2,90,240,96);
move(-1.17,-10.84,6.30);  object(0x1CB2,90,240,96);
move(-1.21,-11.55,6.80);  object(0x1CB2,90,240,96);
move(-1.25,-11.77,6.90);  object(0x1CB2,90,240,96);
move(-1.30,-12.05,6.90);  object(0x1CB2,90,240,96);
move(-1.23,-12.22,7.20);  object(0x1CB2,90,240,96);
move(-1.13,-11.17,6.50);  object(0x1CB2,90,240,96);
move(-1.29,-11.97,6.90);  object(0x1CB2,90,240,96);
move(-1.21,-11.56,6.80);  object(0x1CB2,90,240,96);
move(-1.23,-11.70,6.80);  object(0x1CB2,90,240,96);
move(-1.13,-10.63,6.20);  object(0x1CB2,90,240,96);
move(-1.26,-11.23,6.50);  object(0x1CB2,90,240,96);
move(-1.19,-11.42,6.50);  object(0x1CB2,90,240,96);
move(-1.13,-11.14,6.40);  object(0x1CB2,90,240,96);
move(-1.20,-10.97,6.20);  object(0x1CB2,90,240,96);
move(-1.23,-11.11,6.30);  object(0x1CB2,90,240,96);
move(-1.09,-10.94,6.40);  object(0x1CB2,90,240,96);
move(-1.26,-11.82,6.70);  object(0x1CB2,90,240,96);
move(-1.20,-11.48,6.70);  object(0x1CB2,90,240,96);
move(-1.29,-11.97,6.90);  object(0x1CB2,90,240,96);
move(-1.31,-12.10,7.00);  object(0x1CB2,90,240,96);
move(-1.23,-11.63,6.70);  object(0x1CB2,90,240,96);
move(-1.55,-13.36,4.20);  object(0x1CB2,90,265,97);
move(-6.48,0.78,0.00);  object(0x1CB2,90,265,97);
move(-6.48,0.76,0.00);  object(0x1CB2,90,265,97);
move(1.62,13.00,3.00);  object(0x1CB2,90,240,278);
move(1.69,11.93,7.00);  object(0x1CB2,90,240,278);
move(1.66,11.91,6.90);  object(0x1CB2,90,240,278);
move(1.75,12.22,7.10);  object(0x1CB2,90,240,278);
move(1.76,12.26,7.10);  object(0x1CB2,90,240,278);
move(1.48,10.63,6.30);  object(0x1CB2,90,240,278);
move(1.79,12.41,7.10);  object(0x1CB2,90,240,278);
move(1.60,11.70,6.80);  object(0x1CB2,90,240,277);
move(1.42,11.09,6.40);  object(0x1CB2,90,240,277);
move(1.35,11.21,6.50);  object(0x1CB2,90,240,277);
move(1.59,11.62,6.51);  object(0x1CB2,90,240,278);
move(1.73,12.12,7.10);  object(0x1CB2,90,240,278);
move(1.74,12.15,6.40);  object(0x1CB2,90,245,278);
move(1.78,12.35,5.80);  object(0x1CB2,90,245,278);
move(1.70,11.92,5.50);  object(0x1CB2,90,245,278);
move(1.71,12.28,5.50);  object(0x1CB2,90,245,278);
move(1.83,12.41,6.40);  object(0x1CB2,90,240,277);
move(1.44,11.56,6.50);  object(0x1CB2,90,240,277);
move(1.73,12.51,7.10);  object(0x1CB2,90,240,279);
move(1.63,9.32,5.77);  object(0x1CB2,90,240,280);
teleport(485.33,-535.53,10.95)


#cheat anger management place
moveto(213.29,-243.31,10.93);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.38,0.47,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(0.00,0.00,1.00);  object(0x01C2,0,0,231);
move(0.44,-0.54,0.00);  object(0x01C2,0,0,231);
move(0.38,-0.47,0.00);  object(0x01C2,0,0,231);
move(0.44,-0.54,0.00);  object(0x01C2,0,0,231);
move(0.38,-0.47,0.00);  object(0x01C2,0,0,231);
move(0.00,0.00,1.10);  object(0x01C2,0,0,231);
move(-0.31,0.39,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.44,0.54,0.00);  object(0x01C2,0,0,231);
move(-0.50,0.62,-2.20);  object(0x01C2,0,0,231);
move(0.00,0.00,1.10);  object(0x01C2,0,0,231);
move(0.00,0.00,1.10);  object(0x01C2,0,0,231);
move(-1.94,13.69,-1.34);  object(0x029F,0,0,302);
move(2.25,3.66,0.00);  object(0x029F,0,0,302);
move(2.20,3.58,0.00);  object(0x029F,0,0,302);
move(-6.65,-10.82,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.25,-3.66,0.00);  object(0x029F,0,0,302);
move(-2.15,-3.49,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.25,-3.66,0.00);  object(0x029F,0,0,302);
move(-2.20,-3.58,0.00);  object(0x029F,0,0,302);
move(-2.25,-3.66,0.00);  object(0x029F,0,0,302);
move(-0.94,-1.53,0.00);  object(0x029F,0,0,302);
move(0.00,0.00,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(1.20,1.96,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(0.94,1.53,0.00);  object(0x029F,0,0,302);
move(1.26,2.04,0.00);  object(0x029F,0,0,302);
move(1.10,1.79,0.00);  object(0x029F,0,0,302);
move(1.15,1.87,0.00);  object(0x029F,0,0,302);
move(1.15,1.87,0.00);  object(0x029F,0,0,302);
move(0.89,1.45,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(1.26,2.04,0.00);  object(0x029F,0,0,302);
move(0.99,1.62,0.00);  object(0x029F,0,0,302);
move(1.47,2.39,0.00);  object(0x029F,0,0,302);
move(0.73,1.19,0.00);  object(0x029F,0,0,302);
move(1.10,1.79,0.00);  object(0x029F,0,0,302);
move(1.15,1.87,0.00);  object(0x029F,0,0,302);
move(1.31,2.13,0.00);  object(0x029F,0,0,302);
move(0.84,1.36,0.00);  object(0x029F,0,0,302);
move(0.84,1.36,0.00);  object(0x029F,0,0,302);
move(1.20,1.96,0.00);  object(0x029F,0,0,302);
move(1.36,2.22,0.00);  object(0x029F,0,0,302);
move(2.36,3.83,0.00);  object(0x029F,0,0,302);
move(-0.10,-0.17,0.00);  object(0x029F,0,0,302);
move(-0.05,-0.09,0.00);  object(0x029F,0,0,302);
move(-1.47,-2.39,0.00);  object(0x029F,0,0,302);
move(-1.47,-2.39,0.00);  object(0x029F,0,0,302);
move(1.05,1.70,0.00);  object(0x029F,0,0,302);
move(-2.04,-3.32,0.00);  object(0x029F,0,0,302);
move(-1.67,-2.73,0.00);  object(0x029F,0,0,302);
move(-1.57,-2.56,0.00);  object(0x029F,0,0,302);
move(-1.31,-2.13,0.00);  object(0x029F,0,0,302);
move(-1.26,-2.04,0.00);  object(0x029F,0,0,302);
move(-1.36,-2.22,0.00);  object(0x029F,0,0,302);
move(-1.10,-1.79,0.00);  object(0x029F,0,0,302);
move(-1.36,-2.22,0.00);  object(0x029F,0,0,302);
move(-1.36,-2.22,0.00);  object(0x029F,0,0,302);
move(-1.26,-2.04,0.00);  object(0x029F,0,0,302);
move(-1.20,-1.96,0.00);  object(0x029F,0,0,302);
move(-1.57,-2.56,0.00);  object(0x029F,0,0,302);
move(-1.52,-2.47,0.00);  object(0x029F,0,0,302);
move(-1.57,-2.56,0.00);  object(0x029F,0,0,302);
move(-0.94,-1.53,0.00);  object(0x029F,0,0,302);
move(-2.09,-3.41,0.00);  object(0x029F,0,0,302);
move(0.00,0.00,0.00);  object(0x029F,0,0,302);
move(0.00,0.00,0.00);  object(0x029F,0,0,302);
move(0.77,-2.78,0.00);  object(0x029F,0,0,207);
move(3.11,-1.60,0.00);  object(0x029F,0,0,207);
move(3.29,-1.69,0.00);  object(0x029F,0,0,207);
move(3.47,-1.79,0.00);  object(0x029F,0,0,207);
move(3.25,-1.67,-0.10);  object(0x029F,0,0,202);
move(3.84,-1.66,0.00);  object(0x029F,0,0,202);
move(3.69,-1.57,0.10);  object(0x029F,0,0,202);
move(3.87,-1.32,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-4.16,1.48,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.01,-0.01,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.75,1.63,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.69,1.57,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.75,2.06,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-0.54,0.57,0.00);  object(0x029F,0,0,202);
move(-3.31,1.16,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(0.00,0.00,0.00);  object(0x029F,0,0,202);
move(-3.46,1.41,0.00);  object(0x029F,0,0,199);
move(0.00,0.00,0.00);  object(0x029F,0,0,199);
move(0.00,0.00,0.00);  object(0x029F,0,0,199);
move(-1.88,1.46,0.00);  object(0x029F,0,0,209);
move(0.00,0.00,0.00);  object(0x029F,0,0,209);
move(0.00,0.00,0.00);  object(0x029F,0,0,209);
move(0.00,0.00,0.00);  object(0x029F,0,0,209);
move(28.11,42.27,-0.81);  object(0x0264,0,0,206);
move(-0.31,0.06,0.00);  object(0x0264,0,0,206);
move(0.64,-0.13,0.00);  object(0x0264,0,0,206);
move(0.05,-0.01,0.00);  object(0x0264,0,0,206);
move(0.44,-0.09,0.00);  object(0x0264,0,0,206);
move(0.49,-0.10,0.00);  object(0x0264,0,0,206);
move(0.51,-0.10,0.00);  object(0x0264,0,0,206);
move(0.38,-0.08,0.00);  object(0x0264,0,0,206);
move(0.39,-0.08,0.00);  object(0x0264,0,0,206);
move(1.06,2.96,2.20);  object(0x0264,0,0,76);
move(-0.39,0.58,0.00);  object(0x0264,0,0,76);
move(-0.50,0.75,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
move(0.00,0.00,0.00);  object(0x0264,0,0,76);
teleport(234.70, -235.05, 11.41)


#cheat glasss...
moveto(110.21,-692.16,12.95);  object(0x029F,0,0,263);
move(-1.78,-0.21,0.00);  object(0x029F,0,0,263);
move(-1.93,-0.23,0.00);  object(0x029F,0,0,263);
move(-1.50,-0.17,0.00);  object(0x029F,0,0,263);
move(-2.03,-0.23,0.00);  object(0x029F,0,0,263);
move(8.46,0.98,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.44,0.17,0.00);  object(0x029F,0,0,263);
move(1.22,0.14,0.00);  object(0x029F,0,0,263);
move(0.79,0.09,0.00);  object(0x029F,0,0,263);
move(1.54,0.18,0.00);  object(0x029F,0,0,263);
move(2.17,0.25,0.00);  object(0x029F,0,0,263);
move(1.84,0.21,0.00);  object(0x029F,0,0,263);
move(1.74,0.20,0.00);  object(0x029F,0,0,263);
move(1.81,0.21,0.00);  object(0x029F,0,0,263);
move(2.09,0.24,0.00);  object(0x029F,0,0,263);
move(1.79,0.21,0.00);  object(0x029F,0,0,263);
move(1.46,0.17,0.00);  object(0x029F,0,0,263);
move(1.33,0.15,0.00);  object(0x029F,0,0,263);
move(1.56,0.18,0.00);  object(0x029F,0,0,263);
move(1.60,0.18,0.00);  object(0x029F,0,0,263);
move(1.42,0.16,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.79,0.21,0.00);  object(0x029F,0,0,263);
move(1.92,0.22,0.00);  object(0x029F,0,0,263);
move(2.11,0.24,0.00);  object(0x029F,0,0,263);
move(1.69,0.19,0.00);  object(0x029F,0,0,263);
move(1.46,0.17,0.00);  object(0x029F,0,0,263);
move(1.20,0.14,0.00);  object(0x029F,0,0,263);
move(1.04,0.12,0.00);  object(0x029F,0,0,263);
move(1.00,0.12,0.00);  object(0x029F,0,0,263);
move(1.20,0.14,0.00);  object(0x029F,0,0,263);
move(1.52,0.18,0.00);  object(0x029F,0,0,263);
move(1.49,0.17,0.00);  object(0x029F,0,0,263);
move(1.35,0.16,0.00);  object(0x029F,0,0,263);
move(-0.68,5.86,0.00);  object(0x029F,0,0,263);
move(-1.37,-0.16,0.00);  object(0x029F,0,0,263);
move(-1.15,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.40,-0.16,0.00);  object(0x029F,0,0,263);
move(-1.37,-0.16,0.00);  object(0x029F,0,0,263);
move(-0.93,-0.11,0.00);  object(0x029F,0,0,263);
move(-1.26,-0.15,0.00);  object(0x029F,0,0,263);
move(-1.02,-0.12,0.00);  object(0x029F,0,0,263);
move(-0.94,-0.11,0.00);  object(0x029F,0,0,263);
move(-1.11,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.33,-0.15,0.00);  object(0x029F,0,0,263);
move(-1.56,-0.18,0.00);  object(0x029F,0,0,263);
move(-2.08,-0.24,0.00);  object(0x029F,0,0,263);
move(-1.15,-0.13,0.00);  object(0x029F,0,0,263);
move(-1.26,-0.13,0.00);  object(0x029F,0,0,264);
move(-1.91,-0.22,0.00);  object(0x029F,0,0,264);
move(-1.56,-0.18,0.00);  object(0x029F,0,0,264);
move(-2.37,-0.27,0.00);  object(0x029F,0,0,264);
move(-1.75,-0.20,0.00);  object(0x029F,0,0,264);
move(-2.08,-0.23,0.00);  object(0x029F,0,0,264);
move(-3.06,-0.35,0.00);  object(0x029F,0,0,264);
move(-1.80,-0.20,0.00);  object(0x029F,0,0,264);
move(-1.98,-0.22,0.00);  object(0x029F,0,0,264);
move(-1.42,-0.16,0.00);  object(0x029F,0,0,264);
move(-1.79,-0.20,0.00);  object(0x029F,0,0,264);
move(-1.54,-0.17,0.00);  object(0x029F,0,0,264);
move(-1.01,-0.11,0.00);  object(0x029F,0,0,264);
move(-0.83,-0.09,0.00);  object(0x029F,0,0,264);
move(-1.27,-0.14,0.00);  object(0x029F,0,0,264);
move(-1.19,-0.13,0.00);  object(0x029F,0,0,264);
move(-1.43,-0.16,0.00);  object(0x029F,0,0,264);
move(-1.20,-0.14,0.00);  object(0x029F,0,0,264);
move(-2.40,-0.14,0.00);  object(0x029F,0,0,265);
move(-0.90,-0.08,0.00);  object(0x029F,0,0,265);
move(1.32,0.11,0.00);  object(0x029F,0,0,265);
move(-3.18,-0.27,0.00);  object(0x029F,0,0,265);
move(-2.09,-0.17,0.00);  object(0x029F,0,0,265);
move(54.55,-5.02,-0.54);  object(0x029F,0,0,262);
move(-1.11,-0.16,0.00);  object(0x029F,0,0,262);
