#cheat Set Mission Attempts to 500 and something million
//ID: 19774
//Score: 10
//Author: Xsjado
//Category: Player Stats
//Description: changes your mission attempts in the stat menu to 500 and something million
//
//EDITED BY: psphacker108 on 14/06/07 16:03:42
//Image: none
//Time: 13/06/2007 10:59:28
//Working: Yes
setshort(0x08BB3D1E, 8010);
#off
setshort(0x08BB3D1E, 0);

#cheat safehouse dividers
//ID: 19777
//Score: 14
//Author: creepers
//Category: Location Mods
//Description: keeps your cars and motorcycles organized :D
//
//EDITED BY: psphacker108 on 14/06/07 16:17:02
//Image: none
//Time: 14/06/2007 12:04:58
//Working: Yes
moveto(261.23, -139.87, 12.58);  object(0x1CB2, 0, 0, 291);
move(0.25, -0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(0.00, 0.00, 0.10);  object(0x1CB0, 0, 0, 33);
move(-0.25, 0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(-0.25, 0.16, 0.00);  object(0x1CB0, 0, 0, 33);
move(-0.17, 0.11, 0.00);  object(0x1CB0, 0, 0, 33);
move(-0.34, 0.22, 0.00);  object(0x1CB0, 0, 0, 33);
move(0.17, -0.11, 0.00);  object(0x1CB0, 0, 0, 33);
move(-1.18, 0.79, -0.60);  object(0x1CB3, 0, 0, 273);
move(-0.80, -0.03, 0.00);  object(0x1CB3, 0, 0, 273);
move(-0.70, -0.03, 0.00);  object(0x1CB3, 0, 0, 273);
move(0.02, -0.56, 0.00);  object(0x1CB3, 0, 0, 273);
move(0.70, 0.03, 0.00);  object(0x1CB3, 0, 0, 273);
move(0.80, 0.03, 0.00);  object(0x1CB3, 0, 0, 273);
move(4.10, -4.32, -0.20);  object(0x1CD2, 0, 0, 87);
move(-0.23, 3.99, 0.00);  object(0x1CD2, 0, 0, 29);
move(-6.87, 1.14, 0.00);  object(0x1CD4, 0, 0, 346);
move(-1.74, -0.45, 0.00);  object(0x1CD4, 0, 0, 346);
move(0.70, 0.08, 1.20);  object(0x1CE6, 0, 0, 346);
move(-1.14, -11.47, 0.00);  object(0x1CE6, 0, 0, 196);
move(2.76, 11.35, -0.60);  object(0x1CEB, 0, 0, 180);
move(0.00, 0.00, 0.60);  object(0x1CEB, 0, 0, 180);
move(0.00, 0.00, 0.60);  object(0x1CEB, 0, 0, 180);
move(9.91, -8.51, 1.40);  object(0x1CF4, 0, 0, 291);
move(-4.81, 3.14, -3.20);  object(0x1CF5, 0, 0, 86);
move(-3.32, -1.69, -0.00);  object(0x1CF7, 0, 0, 175);
move(-1.02, -0.07, 0.00);  object(0x1CF7, 0, 0, 175);
move(-10.82, 0.43, -0.10);  object(0x1CF8, 0, 0, 345);
move(-0.58, 4.08, 0.20);  object(0x1CF9, 0, 0, 310);
move(4.91, 1.65, 0.30);  object(0x1CFB, 0, 0, 8);
move(-1.10, -0.03, 0.00);  object(0x1CFB, 0, 0, 8);
move(-0.94, -0.12, 0.00);  object(0x1CFB, 0, 0, 358);
move(2.41, -8.81, -0.30);  object(0x1CFC, 0, 0, 183);
move(4.72, -0.95, 0.20);  object(0x1D00, 0, 0, 186);
move(-7.34, 4.85, -0.50);  object(0x1D01, 0, 0, 270);
move(0.05, -0.30, 0.00);  object(0x1D01, 0, 0, 270);
move(0.09, -0.49, 0.00);  object(0x1D01, 0, 0, 270);
move(0.10, -0.59, 0.00);  object(0x1D01, 0, 0, 270);
move(-0.33, 1.87, 0.00);  object(0x1D01, 0, 0, 270);
move(5.05, 3.41, 0.80);  object(0x1D03, 0, 0, 170);
move(-0.29, -0.08, 0.00);  object(0x1D03, 0, 0, 170);
move(1.71, -2.41, -0.40);  object(0x1D04, 0, 0, 257);
move(2.34, -5.75, 0.10);  object(0x1D14, 0, 0, 325);
move(-0.42, -0.30, 0.00);  object(0x1D14, 0, 0, 333);
move(-0.41, -0.21, 0.00);  object(0x1D14, 0, 0, 341);
move(-0.10, 0.22, 0.00);  object(0x1D14, 0, 0, 341);
move(0.48, 0.27, 0.00);  object(0x1D14, 0, 0, 331);
move(5.05, 5.11, 0.60);  object(0x1D14, 0, 0, 282);
move(-0.25, 0.03, 0.00);  object(0x1D14, 0, 0, 282);
move(-0.30, 0.04, 0.00);  object(0x1D14, 0, 0, 282);
move(-0.26, -0.47, 0.00);  object(0x1D14, 0, 0, 282);
move(0.02, 0.47, 0.00);  object(0x1D14, 0, 0, 274);
move(-0.91, -0.87, -0.70);  object(0x1D14, 0, 0, 289);
move(0.07, 0.58, 0.00);  object(0x1D14, 0, 0, 274);
move(-0.19, 0.85, 0.00);  object(0x1D14, 0, 0, 251);
move(-0.40, -0.39, 0.00);  object(0x1D14, 0, 0, 186);
move(0.06, -0.67, 0.00);  object(0x1D14, 0, 0, 205);
move(0.00, 0.30, 0.00);  object(0x1D14, 0, 0, 196);
move(-0.05, 0.80, 0.00);  object(0x1D14, 0, 0, 196);
move(-0.05, -1.53, 0.00);  object(0x1D14, 0, 0, 203);
move(0.21, 0.19, 0.00);  object(0x1D14, 0, 0, 203);
move(1.50, 4.93, 0.00);  object(0x1D14, 0, 0, 138);
move(-0.24, 0.39, 0.00);  object(0x1D14, 0, 0, 138);
move(-0.27, 0.14, 0.00);  object(0x1D14, 0, 0, 138);
move(-0.27, 0.14, 0.00);  object(0x1D14, 0, 0, 138);
move(-0.18, 0.09, 0.00);  object(0x1D14, 0, 0, 138);
move(-0.27, 0.14, 0.00);  object(0x1D14, 0, 0, 138);
move(-0.27, 0.14, 0.00);  object(0x1D14, 0, 0, 138);
move(1.33, -0.70, 0.00);  object(0x1D14, 0, 0, 138);
move(-0.86, -0.49, 0.40);  object(0x1D14, 0, 30, 123);
move(0.19, -0.05, 0.00);  object(0x1D14, 0, 30, 123);
move(0.19, -0.05, 0.00);  object(0x1D14, 0, 30, 123);
move(-0.88, 0.20, 0.00);  object(0x1D14, 0, 30, 123);
move(-0.29, 0.07, 0.00);  object(0x1D14, 0, 30, 123);
move(0.68, -0.16, 0.00);  object(0x1D14, 0, 30, 123);
move(0.00, 0.00, 0.00);  object(0x1D14, 0, 30, 123);
move(-1.47, -0.61, 1.10);  object(0x1D1A, 0, 0, 121);
move(9.34, -10.77, 2.60);  object(0x1CB4, 0, 0, 237);
teleport(-1019.04, -812.44, 13.27)

#cheat super secret party pad
//ID: 19794
//Score: 17
//Author: creepers
//Category: Location Mods
//Description: before that let me test ur common sense.
//how can you go to the entrance?
//
//2nd,choose where you go,one of it leads to a landing spot,the other is death.
//if you completed it, you done it
//just go to the small road to the party
//
//if you want to get out,go to the ramp and fall :P
//
//EDITED BY: psphacker108 on 17/06/07 20:00:14
//Image: http://i189.photobucket.com/albums/z209/damp47/screen2-1.jpg
//Time: 17/06/2007 01:51:13
//Working: Yes
moveto(184.82, -286.67, 8.30);  object(0x1CB2, 180, 265, 296);
move(-12.61, 6.45, -1.20);  object(0x1CB2, 90, 260, 29);
move(-11.89, 6.55, -2.40);  object(0x1CB2, 90, 260, 29);
move(-11.28, 6.19, -2.25);  object(0x1CB2, 90, 260, 28);
move(-12.68, 6.47, -4.75);  object(0x1CB2, 90, 185, 209);
move(1.50, -3.87, 0.00);  object(0x1CB2, 90, 185, 119);
move(3.26, 5.40, 0.00);  object(0x1CB2, 90, 185, 119);
move(-3.46, -5.68, -4.84);  object(0x1CB2, 90, 185, 116);
move(-0.74, 3.70, -3.10);  object(0x1CB2, 90, 185, 215);
move(3.78, 1.35, 3.00);  object(0x1CB2, 90, 185, 297);
move(5.51, 0.07, -106.42);  object(0x1CB2, 90, 95, 97);
move(6.29, -0.34, 0.00);  object(0x1CB2, 90, 95, 97);
move(6.08, -0.78, 0.00);  object(0x1CB2, 90, 95, 97);
move(1.59, 10.91, 0.00);  object(0x1CB2, 90, 95, 97);
move(-6.68, 0.74, 0.00);  object(0x1CB2, 90, 95, 97);
move(-5.87, 1.12, 0.00);  object(0x1CB2, 90, 95, 97);
move(0.00, 0.00, 1.10);  object(0x1CB2, 90, 95, 97);
move(6.40, -0.17, 0.00);  object(0x1CB2, 90, 95, 97);
move(6.00, -0.16, 0.00);  object(0x1CB2, 90, 95, 97);
move(6.28, -0.84, 0.00);  object(0x1CB2, 90, 95, 97);
move(-1.15, -12.93, -1.00);  object(0x1CB2, 90, 95, 97);
move(3.04, 5.75, 2.73);  object(0x1CB2, 0, 350, 9);
move(-0.46, -5.78, 0.00);  object(0x1CB2, 0, 350, 9);
move(0.98, 12.46, 0.00);  object(0x1CB2, 0, 350, 9);
move(-5.66, 7.60, 0.00);  object(0x1CB2, 0, 350, 274);
move(-10.41, 0.34, 0.00);  object(0x1CB2, 0, 350, 274);
move(-7.60, -5.95, 0.00);  object(0x1CB2, 0, 350, 186);
move(-0.11, -6.20, 0.00);  object(0x1CB2, 0, 350, 186);
move(-0.10, -5.90, 0.00);  object(0x1CB2, 0, 350, 186);
move(2.46, -6.32, -0.30);  object(0x1CB2, 0, 350, 97);
move(20.84, -1.85, 1.00);  object(0x1CB2, 0, 350, 93);
move(-10.88, -5.12, -3.99);  object(0x1CB2, 0, 270, 186);
move(-1.32, -12.08, 0.00);  object(0x1CB2, 0, 270, 186);
move(-0.99, -12.56, 0.00);  object(0x1CB2, 0, 270, 183);
move(-0.62, -12.43, 0.00);  object(0x1CB2, 0, 270, 183);
move(-0.60, -12.73, 0.00);  object(0x1CB2, 0, 270, 183);
move(-0.57, -12.13, 0.00);  object(0x1CB2, 0, 270, 183);
move(-3.36, -0.13, 2.40);  object(0x1CB2, 0, 185, 183);
move(0.80, 12.54, 0.00);  object(0x1CB2, 0, 185, 183);
move(0.71, 12.63, 0.00);  object(0x1CB2, 0, 185, 183);
move(0.58, 12.93, 0.00);  object(0x1CB2, 0, 185, 183);
move(0.39, 12.73, 0.00);  object(0x1CB2, 0, 185, 181);
move(1.23, 9.96, 0.00);  object(0x1CB2, 0, 185, 192);
move(6.14, -0.87, 0.00);  object(0x1CB2, 0, 185, 189);
move(-0.96, -12.63, 0.00);  object(0x1CB2, 0, 185, 184);
move(-1.03, -14.42, 0.00);  object(0x1CB2, 0, 185, 184);
move(-0.91, -13.61, 0.00);  object(0x1CB2, 0, 185, 184);
move(-0.59, -13.58, 0.00);  object(0x1CB2, 0, 185, 183);
move(-0.38, -5.61, 0.00);  object(0x1CB2, 0, 185, 183);
move(-3.30, -13.30, -2.90);  object(0x1CB2, 0, 90, 183);
move(-6.39, 0.32, 0.20);  object(0x1CB2, 0, 90, 183);
move(-5.62, 0.24, 0.00);  object(0x1CB2, 0, 90, 183);
move(-6.18, 0.32, 0.00);  object(0x1CB2, 0, 90, 183);
move(-0.77, -13.93, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.20, -0.32, 0.00);  object(0x1CB2, 0, 90, 183);
move(5.95, -0.23, 0.00);  object(0x1CB2, 0, 90, 183);
move(5.93, -0.43, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.17, -0.33, 0.00);  object(0x1CB2, 0, 90, 183);
move(0.65, 14.02, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.39, -0.31, 0.00);  object(0x1CB2, 0, 90, 183);
move(6.57, -0.31, 0.00);  object(0x1CB2, 0, 90, 183);
move(-0.72, -14.23, 0.00);  object(0x1CB2, 0, 90, 183);
move(-6.17, 0.42, 0.00);  object(0x1CB2, 0, 90, 183);
move(-17.32, 104.39, 113.04);  object(0x1CB2, 270, 355, 218);
move(5.00, -3.28, 0.00);  object(0x1CB2, 270, 355, 218);
move(0.04, 3.89, 0.00);  object(0x1CB2, 270, 355, 306);
move(0.00, 0.00, -5.40);  object(0x1CB2, 270, 355, 306);
move(-4.92, -110.73, -104.79);  object(0x1CB2, 180, 355, 94);
move(-10.32, 0.65, 0.00);  object(0x1CB2, 180, 355, 94);
move(-6.15, 6.66, 0.00);  object(0x1CB2, 180, 355, 184);
move(0.73, 13.71, 0.00);  object(0x1CB2, 180, 355, 184);
move(7.55, 6.82, 0.00);  object(0x1CB2, 180, 355, 276);
move(2.90, -0.06, 0.00);  object(0x1CB2, 180, 355, 276);
move(20.17, -1.18, 0.00);  object(0x1CB2, 180, 355, 272);
move(5.73, -0.32, 0.00);  object(0x1CB2, 180, 355, 272);
move(6.39, -7.18, 0.00);  object(0x1CB2, 180, 355, 3);
move(-0.70, -13.93, 0.00);  object(0x1CB2, 180, 355, 3);
move(-7.70, -6.23, 0.00);  object(0x1CB2, 180, 355, 96);
move(-9.43, 0.32, 0.00);  object(0x1CB2, 180, 355, 93);
move(12.73, 2.73, 1.00);  object(0x1CB2, 85, 235, 9);
move(13.01, -0.85, 3.50);  object(0x1CB2, 85, 95, 359);
move(-7.85, 24.52, -7.20);  object(0x1C9F, 85, 175, 319);
move(0.00, 0.00, 2.70);  object(0x1C9F, 85, 175, 319);
move(-41.95, 2.44, -2.50);  object(0x1C9F, 85, 175, 218);
move(0.00, 0.00, 2.50);  object(0x1C9F, 85, 175, 218);
move(-2.05, -26.78, -2.60);  object(0x1C9F, 85, 175, 134);
move(0.00, 0.00, 2.20);  object(0x1C9F, 85, 175, 134);
move(21.27, 11.81, 3.70);  object(0x1C91, 170, 175, 187);
move(-10.22, -12.24, -6.00);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.00);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.00);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.00);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.00);  object(0x0262, 170, 180, 183);
move(0.00, 0.00, 0.10);  object(0x0262, 170, 180, 183);
move(-9.57, 18.91, -1.90);  object(0x01CD, 185, 180, 294);
move(41.66, 4.27, -0.30);  object(0x1C9E, 185, 180, 79);
move(0.22, -0.56, -0.10);  object(0x1C9E, 185, 180, 79);
move(-0.68, -0.25, 0.00);  object(0x1C9E, 185, 180, 79);
move(0.03, 0.76, 0.00);  object(0x1C9E, 185, 180, 79);
move(0.53, -1.40, 0.00);  object(0x1C9E, 185, 180, 79);
move(-0.60, -0.12, 0.00);  object(0x1C9E, 185, 180, 79);
move(0.35, -0.94, 0.00);  object(0x1C9E, 185, 180, 79);
move(-0.54, 0.01, 0.00);  object(0x1C9E, 185, 180, 79);
move(-34.68, 2.39, 5.50);  object(0x1CCA, 185, 180, 286);
move(-0.22, -2.29, 0.00);  object(0x1CCA, 185, 180, 286);
move(-0.26, -2.69, 0.00);  object(0x1CCA, 185, 180, 286);
move(-0.29, -2.99, 0.00);  object(0x1CCA, 185, 180, 286);
move(-0.30, -3.09, 0.00);  object(0x1CCA, 185, 180, 286);
move(-0.28, -2.89, 0.00);  object(0x1CCA, 185, 180, 286);
move(-0.27, -2.79, 0.00);  object(0x1CCA, 185, 180, 286);
move(-0.36, -3.68, 0.00);  object(0x1CCA, 185, 180, 286);
move(4.43, -0.44, 0.00);  object(0x1CCA, 185, 180, 285);
move(3.20, -0.31, 0.00);  object(0x1CCA, 185, 180, 285);
move(3.46, -0.33, 0.00);  object(0x1CCA, 185, 180, 285);
move(3.70, -0.36, 0.00);  object(0x1CCA, 185, 180, 285);
move(3.38, -0.31, 0.00);  object(0x1CCA, 185, 180, 285);
move(2.48, -0.23, 0.00);  object(0x1CCA, 185, 180, 285);
move(3.16, -0.29, 0.00);  object(0x1CCA, 185, 180, 285);
move(6.77, 5.40, 0.00);  object(0x1CCA, 185, 180, 285);
move(0.37, 3.98, 0.00);  object(0x1CCA, 185, 180, 285);
move(0.37, 3.98, 0.00);  object(0x1CCA, 185, 180, 285);
move(0.34, 3.68, 0.00);  object(0x1CCA, 185, 180, 285);
move(0.27, 2.89, 0.00);  object(0x1CCA, 185, 180, 285);
move(-5.45, 0.51, 0.00);  object(0x1CCA, 185, 180, 285);
move(-5.08, -4.55, 0.00);  object(0x1CCA, 185, 180, 285);
move(1.57, -2.56, 0.00);  object(0x1CCA, 185, 180, 285);
move(-0.31, -3.39, 0.00);  object(0x1CCA, 185, 180, 285);
move(-9.05, -2.29, 0.00);  object(0x1CCA, 185, 180, 285);
move(-2.20, 7.40, 0.00);  object(0x1CCA, 185, 180, 289);
move(6.30, 4.04, 0.00);  object(0x1CCA, 185, 180, 289);
move(-10.07, 1.52, 0.00);  object(0x1CCA, 185, 180, 289);
move(-1.90, -9.11, 0.00);  object(0x1CCA, 185, 180, 208);
move(20.54, 4.25, 0.00);  object(0x1CCA, 185, 180, 82);
moveto(173.17, -349.70, -114.48);  object(0x1CFC, 0, 0, 96);
move(-0.36, -3.38, 0.00);  object(0x1CFD, 0, 0, 96);
move(-0.18, -2.49, 0.00);  object(0x1D05, 0, 0, 96);
move(0.00, 0.00, 0.40);  object(0x1CF2, 0, 0, 96);
move(-14.45, 1.85, -0.12);  object(0x1CF9, 0, 0, 18);
move(-8.89, -0.39, 0.00);  object(0x1CF9, 0, 0, 318);
move(5.16, -14.93, 0.10);  object(0x1CEB, 0, 0, 8);
move(-0.80, -0.04, 0.00);  object(0x1CEB, 0, 0, 5);
move(-0.61, 0.06, 0.00);  object(0x1CEB, 0, 0, 5);
move(-0.61, 0.04, 0.00);  object(0x1CEB, 0, 0, 5);
move(-0.81, 0.24, 0.00);  object(0x1CEB, 0, 0, 3);
move(-0.00, 0.00, 0.60);  object(0x1CEA, 0, 0, 3);
move(14.03, 17.72, 0.00);  object(0x1CF0, 0, 0, 336);
move(-7.64, -5.13, 0.00);  object(0x1CF0, 0, 0, 336);
move(4.13, -6.14, 0.00);  object(0x1CF0, 0, 0, 336);
move(-18.43, 13.61, 0.00);  object(0x1CF0, 0, 0, 336);
move(-5.54, 3.41, 0.00);  object(0x1CF0, 0, 0, 336);
move(-0.21, -7.57, 0.00);  object(0x1CF0, 0, 0, 336);
move(4.73, -12.30, 0.00);  object(0x1CF0, 0, 0, 337);
move(15.08, 21.56, -1.00);  object(0x1CF6, 0, 0, 2);
move(4.07, -0.23, 0.00);  object(0x1CF6, 0, 0, 2);
move(-2.31, -0.12, 0.10);  object(0x1CF0, 0, 0, 2);
move(4.03, 0.04, 0.00);  object(0x1CF0, 0, 0, 2);
move(-12.76, -24.82, 0.00);  object(0x1CFF, 0, 0, 182);
move(0.00, 0.00, 0.40);  object(0x1CFF, 0, 0, 182);
move(0.00, 0.00, 0.40);  object(0x1CFF, 0, 0, 182);
move(-0.00, -0.00, 0.40);  object(0x1CFF, 0, 0, 182);
move(0.00, 0.00, 0.40);  object(0x1CFF, 0, 0, 182);
move(0.00, 0.00, 0.40);  object(0x1CFF, 0, 0, 182);
move(0.03, -0.06, 0.40);  object(0x1CFF, 0, 0, 179);
move(4.71, -0.35, 0.00);  object(0x1CFF, 0, 0, 179);
move(0.00, 0.00, -0.40);  object(0x1CFF, 0, 0, 179);
move(0.00, 0.00, -0.40);  object(0x1CFF, 0, 0, 174);
move(0.00, 0.00, -0.40);  object(0x1CFF, 0, 0, 174);
move(0.00, 0.00, -0.40);  object(0x1CFF, 0, 0, 174);
move(0.00, 0.00, -0.40);  object(0x1CFF, 0, 0, 174);
move(0.00, 0.00, -0.30);  object(0x1CFF, 0, 0, 174);
move(-1.06, 0.01, 0.70);  object(0x1CEB, 0, 0, 1);
move(-0.73, -0.04, 0.00);  object(0x1CEB, 0, 0, 1);
move(-0.79, 0.14, 0.10);  object(0x1CEB, 0, 0, 1);
move(-0.67, 0.09, 0.00);  object(0x1CEB, 0, 0, 1);
move(0.00, 0.00, 0.60);  object(0x1CEB, 0, 0, 1);
move(0.76, -0.06, 0.00);  object(0x1CEB, 0, 0, 1);
move(0.81, -0.09, 0.00);  object(0x1CEB, 0, 0, 4);
move(0.74, -0.00, 0.00);  object(0x1CEB, 0, 0, 0);
move(0.00, 0.00, 0.60);  object(0x1CEB, 0, 0, 0);
move(-0.76, 0.18, 0.00);  object(0x1CEB, 0, 0, 6);
move(-0.68, -0.16, 0.00);  object(0x1CEB, 0, 0, 3);
move(-0.92, 0.06, 0.00);  object(0x1CEB, 0, 0, 4);
move(-0.54, 0.16, -0.50);  object(0x1CEB, 0, 0, 3);
move(0.02, -0.02, 0.70);  object(0x1CEB, 0, 0, 355);
teleport(189.88, -291.66, 9.61)

#cheat max out bullets that hit stat
//ID: 19776
//Score: 13
//Author: creepers
//Category: Player Stats
//Description: lol,first cheat
//
//EDITED BY: psphacker108 on 15/06/07 04:42:19
//Image: none
//Time: 14/06/2007 12:02:20
//Working: Yes
setint(0x08BB41D0, 2147483647);

#cheat krazy long dragster line
//ID: 19795
//Score: 17
//Author: creepers
//Category: Location Mods
//Description: super long,great for testing top speeds of every car/motorcycle.
//gas station included
//
//EDITED BY: psphacker108 on 17/06/07 20:00:23
//Image: http://img169.imageshack.us/img169/9568/screen3yc7.png
//Time: 17/06/2007 02:06:16
//Working: Yes
moveto(-367.81, -560.05, 38.95);  object(0x1CB2, 0, 270, 180);
move(0.01, -14.20, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.89, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.02, -13.31, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.58, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.30, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.34, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.16, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.12, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.59, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.30, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.45, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.03, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.83, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.95, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -13.90, 0.00);  object(0x1CB2, 0, 270, 180);
move(-0.00, -14.03, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.01, -12.44, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -14.60, 0.00);  object(0x1CB2, 0, 270, 180);
move(0.02, -13.26, 0.00);  object(0x1CB2, 0, 270, 180);
