#cheat Pimped Washington at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 276); //Car Id
{setchar(0x0972EFF0+4*neon,  171, 143, 255);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Dudek13l at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 265); //Car Id
setchar(0x8C73B30+0x24, 0,0,0,255); //Color 1
setchar(0x8C73B30+0x28, 0,0,255,255); //Color2
setshort(0x98a2ec4, 1, 'D','u','d','e','k','1','3','l', 0);
//Wheels
setfloat(0x936DAF8, 1, 1); //wheel size
setfloat(0x9633880+0x6c, 0.75); //Traction Multiplier
setfloat(0x9633880+0xc4, 1); //Traction Loss
setfloat(0x9633880+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9633880+0x5c, 'R', 'E', 5); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9633880+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9633880+0x80, -0.1); //Suspension Lower Limit
setfloat(0x9633880+0x78, 0.4); //Suspension Damping Level
setfloat(0x9633880+0x74, 1); //Suspension Force Level
setfloat(0x9633880+0x84, 0.6); //Suspension Bias
setfloat(0x9633880+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x9633880+0x68, 30); //Steering Lock
setfloat(0x9633880+0xbc, 1500); //Vehilce Mass
setfloat(0x9633880+0xc0, 1500); //Turn Mass
setfloat(0x9633880+0xa0, 0); //Centre of Mass - X
setfloat(0x9633880+0xa4, 0); //Centre of Mass - Y
setfloat(0x9633880+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhaust
setchar(0x09569B94, 0, 175, 255);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 0, 255);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Christmas Bus at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 237); //Car Id
setchar(0x8C73B30+0x24, 255,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,255,0, 255); //Color2
setshort(0x98a3474, 1, 'C','h','r','i','s','t','m','a','s',' ','B','u','s', 0);
//Wheels
setfloat(0x9369178, 1.4, 1.4); //wheel size
setfloat(0x9632120+0x6c, 0.8); //Traction Multiplier
setfloat(0x9632120+0xc4, 0.9); //Traction Loss
setfloat(0x9632120+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9632120+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9632120+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9632120+0x80, -0.04); //Suspension Lower Limit
setfloat(0x9632120+0x78, 0.4); //Suspension Damping Level
setfloat(0x9632120+0x74, 4); //Suspension Force Level
setfloat(0x9632120+0x84, 0.5); //Suspension Bias
setfloat(0x9632120+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x9632120+0x68, 30); //Steering Lock
setfloat(0x9632120+0xbc, 1500); //Vehilce Mass
setfloat(0x9632120+0xc0, 1500); //Turn Mass
setfloat(0x9632120+0xa0, 0); //Centre of Mass - X
setfloat(0x9632120+0xa4, 0); //Centre of Mass - Y
setfloat(0x9632120+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhaust
setchar(0x09569B94, 0, 255, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 0, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat limo at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 228); //Car Id
setchar(0x8C73B30+0x24, 255,204,0, 255); //Color 1
setchar(0x8C73B30+0x28, 255,0,0, 255); //Color2
setshort(0x98a334e, 1, 'l','i','m','o', 0);
//Wheels
setfloat(0x93679D8, 1.3, 1.3); //wheel size
setfloat(0x96319e0+0x6c, 0.9); //Traction Multiplier
setfloat(0x96319e0+0xc4, 0.9); //Traction Loss
setfloat(0x96319e0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x96319e0+0x5c, 'R', 'D', 3); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96319e0+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x96319e0+0x80, -0.04); //Suspension Lower Limit
setfloat(0x96319e0+0x78, 0.4); //Suspension Damping Level
setfloat(0x96319e0+0x74, 2.0); //Suspension Force Level
setfloat(0x96319e0+0x84, 0.6); //Suspension Bias
setfloat(0x96319e0+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x96319e0+0x68, 30); //Steering Lock
setfloat(0x96319e0+0xbc, 1500); //Vehilce Mass
setfloat(0x96319e0+0xc0, 1500); //Turn Mass
setfloat(0x96319e0+0xa0, 0); //Centre of Mass - X
setfloat(0x96319e0+0xa4, 0); //Centre of Mass - Y
setfloat(0x96319e0+0xa8, 0); //Centre of Mass - Z
//Effects
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 204, 0);}
//Exhuast
setchar(0x09569B94, 0, 175, 255);
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Christmas car at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 273); //Car Id
setchar(0x8C73B30+0x24, 255,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,255,0, 255); //Color2
setshort(0x98a2fd6, 1, 'C','h','r','i','s','t','m','a','s',' ','c','a','r', 0);
//Wheels
setfloat(0x936EFF8, 1.5, 1.5); //wheel size
setfloat(0x9634420+0x6c, 0.8); //Traction Multiplier
setfloat(0x9634420+0xc4, 0.8); //Traction Loss
setfloat(0x9634420+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9634420+0x5c, 'R', 'D', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9634420+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9634420+0x80, -0.04); //Suspension Lower Limit
setfloat(0x9634420+0x78, 0.4); //Suspension Damping Level
setfloat(0x9634420+0x74, 2.2); //Suspension Force Level
setfloat(0x9634420+0x84, 0.6); //Suspension Bias
setfloat(0x9634420+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x9634420+0x68, 30); //Steering Lock
setfloat(0x9634420+0xbc, 1500); //Vehilce Mass
setfloat(0x9634420+0xc0, 1500); //Turn Mass
setfloat(0x9634420+0xa0, 0); //Centre of Mass - X
setfloat(0x9634420+0xa4, 0); //Centre of Mass - Y
setfloat(0x9634420+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 255, 80, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 255, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Monster Fireballs at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 256); //Car Id
setchar(0x8C73B30+0x24, 255,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 255,204,0, 255); //Color2
setshort(0x98a30ba, 1, 'M','o','n','s','t','e','r','f','i','r','e','b','a','l','l','s', 0);
//Wheels
setfloat(0x936C358, 1.5, 1.5); //wheel size
setfloat(0x96334a0+0x6c, 0.75); //Traction Multiplier
setfloat(0x96334a0+0xc4, 0.9); //Traction Loss
setfloat(0x96334a0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x96334a0+0x5c, 'R', 'E', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x96334a0+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x96334a0+0x80, -0.1); //Suspension Lower Limit
setfloat(0x96334a0+0x78, 0.4); //Suspension Damping Level
setfloat(0x96334a0+0x74, 2.2); //Suspension Force Level
setfloat(0x96334a0+0x84, 0.6); //Suspension Bias
setfloat(0x96334a0+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x96334a0+0x68, 30); //Steering Lock
setfloat(0x96334a0+0xbc, 1500); //Vehilce Mass
setfloat(0x96334a0+0xc0, 1500); //Turn Mass
setfloat(0x96334a0+0xa0, 0); //Centre of Mass - X
setfloat(0x96334a0+0xa4, 0); //Centre of Mass - Y
setfloat(0x96334a0+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 255, 80, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 80, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Lambo at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 270); //Car Id
setchar(0x8C73B30+0x24, 0,0,255, 255); //Color 1
setchar(0x8C73B30+0x28, 0,0,0, 255); //Color2
setshort(0x98a339c, 1, 'L','a','m','b','o', 0);
//Wheels
setfloat(0x936E818, 1.5, 1.5); //wheel size
setfloat(0x9634180+0x6c, 0.8); //Traction Multiplier
setfloat(0x9634180+0xc4, 0.8); //Traction Loss
setfloat(0x9634180+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9634180+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9634180+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9634180+0x80, -0.1); //Suspension Lower Limit
setfloat(0x9634180+0x78, 0.4); //Suspension Damping Level
setfloat(0x9634180+0x74, 2.2); //Suspension Force Level
setfloat(0x9634180+0x84, 0.6); //Suspension Bias
setfloat(0x9634180+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x9634180+0x68, 30); //Steering Lock
setfloat(0x9634180+0xbc, 1500); //Vehilce Mass
setfloat(0x9634180+0xc0, 1500); //Turn Mass
setfloat(0x9634180+0xa0, 0); //Centre of Mass - X
setfloat(0x9634180+0xa4, 0); //Centre of Mass - Y
setfloat(0x9634180+0xa8, 0); //Centre of Mass - Z
//Effect
//Exhuast
setchar(0x09569B94, 0, 175, 255);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 0, 255);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat Honda Civic at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 211); //Car Id
setchar(0x8C73B30+0x24, 0,0,255, 255); //Color 1
setchar(0x8C73B30+0x28, 0,255,0, 255); //Color2
setshort(0x98a3274, 1, 'H','o','n','d','a',' ','C','i','v','i','c', 0);
//Wheels
setfloat(0x9364D38, 1.2, 1.2); //wheel size
setfloat(0x9630b80+0x6c, 0.75); //Traction Multiplier
setfloat(0x9630b80+0xc4, 0.85); //Traction Loss
setfloat(0x9630b80+0x70, 0.5); //Traction Bias
//Engine
setchar(0x9630b80+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x9630b80+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x9630b80+0x80, -0.04); //Suspension Lower Limit
setfloat(0x9630b80+0x78, 0.4); //Suspension Damping Level
setfloat(0x9630b80+0x74, 2.2); //Suspension Force Level
setfloat(0x9630b80+0x84, .7); //Suspension Bias
setfloat(0x9630b80+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x9630b80+0x68, 30); //Steering Lock
setfloat(0x9630b80+0xbc, 1500); //Vehilce Mass
setfloat(0x9630b80+0xc0, 1500); //Turn Mass
setfloat(0x9630b80+0xa0, 0); //Centre of Mass - X
setfloat(0x9630b80+0xa4, 0); //Centre of Mass - Y
setfloat(0x9630b80+0xa8, 0); //Centre of Mass - Z
//Effects
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 0, 255);}
//Exhaust
setchar(0x09569B94, 0, 175, 255);
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Sacred at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 196); //Car Id
setchar(0x8C73B30+0x24, 104,0,30, 255); //Color 1
setchar(0x8C73B30+0x28, 65,0,16, 255); //Color2
setshort(0x98a364e, 1, 'S','a','c','r','e','d', 0);
//Wheels
setfloat(0x93625D8, 1.3, 1.3); //wheel size
setfloat(0x962fe60+0x6c, 0.8); //Traction Multiplier
setfloat(0x962fe60+0xc4, 0.8); //Traction Loss
setfloat(0x962fe60+0x70, 0.6); //Traction Bias
//Engine
setchar(0x962fe60+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962fe60+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x962fe60+0x80, -0.04); //Suspension Lower Limit
setfloat(0x962fe60+0x78, 0.4); //Suspension Damping Level
setfloat(0x962fe60+0x74, 1); //Suspension Force Level
setfloat(0x962fe60+0x84, 0.6); //Suspension Bias
setfloat(0x962fe60+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x962fe60+0x68, 30); //Steering Lock
setfloat(0x962fe60+0xbc, 1500); //Vehilce Mass
setfloat(0x962fe60+0xc0, 1500); //Turn Mass
setfloat(0x962fe60+0xa0, 0); //Centre of Mass - X
setfloat(0x962fe60+0xa4, 0); //Centre of Mass - Y
setfloat(0x962fe60+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 104, 30, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  104, 30, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()


#cheat 1969 Speedy at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 192); //Car Id
setchar(0x8C73B30+0x24, 255,204,0, 255); //Color 1
setchar(0x8C73B30+0x28, 255,0,0, 255); //Color2
setshort(0x98a3174, 1, 'S','p','e','e','d','y',' ','1','9','6','9', 0);
//Wheels
setfloat(0x9361B58, 1.3, 1.3); //wheel size
setfloat(0x962fbc0+0x6c, .75); //Traction Multiplier
setfloat(0x962fbc0+0xc4, .75); //Traction Loss
setfloat(0x962fbc0+0x70, 0.5); //Traction Bias
//Engine
setchar(0x962fbc0+0x5c, '4', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962fbc0+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x962fbc0+0x80, -0.04); //Suspension Lower Limit
setfloat(0x962fbc0+0x78, 0.4); //Suspension Damping Level
setfloat(0x962fbc0+0x74, 1.3); //Suspension Force Level
setfloat(0x962fbc0+0x84, .7); //Suspension Bias
setfloat(0x962fbc0+0x88, 0); //Anti-Dive Multiplier
//Handling
setfloat(0x962fbc0+0x68, 30); //Steering Lock
setfloat(0x962fbc0+0xbc, 1500); //Vehilce Mass
setfloat(0x962fbc0+0xc0, 1500); //Turn Mass
setfloat(0x962fbc0+0xa0, 0); //Centre of Mass - X
setfloat(0x962fbc0+0xa4, 0); //Centre of Mass - Y
setfloat(0x962fbc0+0xa8, 0); //Centre of Mass - Z
//Effects
//Exhuast
setchar(0x09569B94, 255, 204, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  255, 204, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Monster Truck at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 180); //Car Id
setchar(0x8C73B30+0x24, 0,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 0,255,0, 255); //Color2
setshort(0x98a3134, 1, 'M','o','n','s','t','e','r',' ','T','r','u','c','k', 0);
//Wheels
setfloat(0x935FBD8, 1.7, 1.7); //wheel size
setfloat(0x962f140+0x6c, 0.75); //Traction Multiplier
setfloat(0x962f140+0xc4, 0.85); //Traction Loss
setfloat(0x962f140+0x70, 0.5); //Traction Bias
//Engine
setchar(0x962f140+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962f140+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x962f140+0x80, -1); //Suspension Lower Limit
setfloat(0x962f140+0x78, 0.4); //Suspension Damping Level
setfloat(0x962f140+0x74, 4); //Suspension Force Level
setfloat(0x962f140+0x84, 0.5); //Suspension Bias
setfloat(0x962f140+0x88, 0.3); //Anti-Dive Multiplier
//Handling
setfloat(0x962f140+0x68, 30); //Steering Lock
setfloat(0x962f140+0xbc, 1500); //Vehilce Mass
setfloat(0x962f140+0xc0, 1500); //Turn Mass
setfloat(0x962f140+0xa0, 0); //Centre of Mass - X
setfloat(0x962f140+0xa4, 0); //Centre of Mass - Y
setfloat(0x962f140+0xa8, 0); //Centre of Mass - Z
//Effect
//Exhuast
setchar(0x09569B94, 0, 255, 0);
//Neon
for(neon=0;neon<16;neon++)
{setchar(0x0972EFF0+4*neon,  0, 255, 0);}
//Fire Burn Out Smoke
setchar(0x9569c90,  0x00,  0x00,  0x00,  0x00,  0x00,  0x00,  0x80,  0x3f,  0x00,  0x00,  0x00,  0x00,  0xff,  0x20,  0x00);
//Teleport
teleport( 268.31, -174.98, 11.50);
off()

#cheat Monster Truck LE at The Clymenus Suite
//Created By Sunshine Customs
//Sunshine Customs Created By emcp
//Addresses Found By Vette
//Basics
setint(0x8C73B30, 180); //Car Id
setchar(0x8C73B30+0x24, 0,0,0, 255); //Color 1
setchar(0x8C73B30+0x28, 255,0,0, 255); //Color2
setshort(0x98a3134, 1, 'M','o','n','s','t','e','r',' ','T','r','u','c','k',' ','L','E', 0);
//Wheels
setfloat(0x935FBD8, 1.7, 1.7); //wheel size
setfloat(0x962f140+0x6c, 0.75); //Traction Multiplier
setfloat(0x962f140+0xc4, 0.85); //Traction Loss
setfloat(0x962f140+0x70, 0.5); //Traction Bias
//Engine
setchar(0x962f140+0x5c, 'R', 'P', 6); // Drive type / Engine type / Gears
//Suspension
setfloat(0x962f140+0x7c, 0.47); //Suspension Upper Limit
setfloat(0x962f140+0x80, -1); //Suspension Lower Limit
setfloat(0x962f140+0x78, 0.4); //Suspension Damping Level
setfloat(0x962f140+0x74, 4); //Suspension Force Level
setfloat(0x962f140+0x84, 0.5); //Suspension Bias
setfloat(0x962f140+0x88, 0.3); //Anti-Dive Multiplier
//Handling
