#cheat Luxury Island
//ID: 19156
//Score: 100
//Author: penguinsrule
//Category: Location Mods
//Description: This features a island with all in jetty, house ,garage and you own large bridge to it. I also has plenty of vehicle spawns to enable any type of transport(air,ground,water)
//Freestyles idea.
//
//EDITED BY: psphacker108 on 31/12/06 22:34:21
//Image: http://tuxcomputing.co.uk/pictures/vcsnew3.gif
//Time: 31/12/2006 17:03:06
//Working: Yes
moveto(195.52, -242.34, 4.81);  object(0x1CD5, 0, 0, 282);
move(-5.26, -7.42, -0.90);  object(0x1D1B, 0, 0, 125);
move(-5.67, -7.99, 0.00);  object(0x1D1B, 0, 0, 125);
move(-4.18, -6.23, 0.00);  object(0x1D1B, 0, 0, 125);
move(6.36, 8.97, 0.00);  object(0x1D1B, 0, 0, 125);
move(12.18, 17.11, 0.00);  object(0x1D1B, 0, 15, 125);
move(-26.61, -29.10, -0.10);  object(0x1D1B, 0, 0, 35);
move(8.06, -5.58, 0.00);  object(0x1D1B, 0, 0, 35);
move(3.21, -2.22, 0.00);  object(0x1D1B, 0, 0, 35);
move(14.51, 20.44, 0.00);  object(0x1D1B, 0, 0, 35);
move(-2.27, -3.27, 0.00);  object(0x1D1B, 0, 0, 35);
move(-3.33, -4.81, 0.00);  object(0x1D1B, 0, 0, 35);
move(-2.30, -3.33, 0.00);  object(0x1D1B, 0, 0, 35);
move(-4.13, -5.97, 0.00);  object(0x1D1B, 0, 0, 35);
move(-11.40, 8.13, 0.00);  object(0x1D1B, 0, 0, 35);
move(3.82, 5.53, 0.00);  object(0x1D1B, 0, 0, 35);
move(2.55, 3.30, 0.00);  object(0x1D1B, 0, 0, 35);
move(3.59, 5.21, 0.00);  object(0x1D1B, 0, 0, 35);
move(2.32, 3.37, 0.00);  object(0x1D1B, 0, 0, 35);
move(3.34, -10.85, 0.00);  object(0x1D1B, 0, 0, 305);
move(3.30, 4.77, 0.00);  object(0x1D1B, 0, 0, 305);
move(-8.82, -12.75, 0.00);  object(0x1D1B, 0, 0, 305);
move(14.16, 20.48, 0.00);  object(0x1D1B, 0, 0, 305);
move(4.66, 6.74, 0.00);  object(0x1D1B, 0, 0, 305);
move(-4.32, -6.25, 1.20);  object(0x1D1B, 0, 345, 305);
move(5.00, 7.24, 2.30);  object(0x1D1B, 0, 345, 305);
move(2.96, 4.28, 1.40);  object(0x1D1B, 0, 345, 305);
move(-18.26, -43.42, -7.90);  object(0x1D1B, 0, 270, 305);
move(6.31, 9.13, 0.00);  object(0x1D1B, 0, 270, 305);
move(5.69, 8.23, 0.00);  object(0x1D1B, 0, 270, 305);
move(-19.24, 13.55, 0.00);  object(0x1D1B, 0, 270, 305);
move(-5.97, -8.64, 0.00);  object(0x1D1B, 0, 270, 305);
move(-6.14, -8.88, 0.00);  object(0x1D1B, 0, 270, 305);
move(36.81, 35.54, 11.70);  object(0x01A4, 0, 15, 125);
move(-4.72, -6.71, -2.10);  object(0x01A4, 0, 15, 125);
move(-4.66, -6.62, -2.10);  object(0x01A4, 0, 15, 125);
move(3.10, -2.15, 0.00);  object(0x01A4, 0, 15, 125);
move(4.68, 6.73, 2.10);  object(0x01A4, 0, 15, 125);
move(4.63, 6.65, 2.20);  object(0x01A4, 0, 15, 125);
moveto(-2.28, -187.08, 14.10);  object(0x1D1B, 0, 0, 278);
move(-1.34, -9.71, 0.00);  object(0x1D1B, 0, 0, 278);
move(-1.38, -10.01, 0.60);  object(0x1D1B, 0, 0, 278);
move(-1.37, -9.91, 0.60);  object(0x1D1B, 0, 0, 278);
move(-1.37, -9.91, 0.50);  object(0x1D1B, 0, 0, 278);
move(0.00, 0.00, 3.90);  object(0x1D1B, 0, 0, 278);
move(1.35, 9.81, 0.00);  object(0x1D1B, 0, 0, 278);
move(0.00, 0.00, -1.20);  object(0x1D1B, 0, 0, 278);
move(1.38, 10.01, 0.00);  object(0x1D1B, 0, 0, 278);
move(0.00, 0.00, 1.20);  object(0x1D1B, 0, 0, 278);
move(1.58, -25.38, -3.80);  object(0x1D1B, 0, 0, 187);
move(0.00, 0.00, 3.80);  object(0x1D1B, 0, 0, 187);
move(4.08, 29.70, 0.00);  object(0x1D1B, 0, 0, 187);
move(0.00, 0.00, -3.90);  object(0x1D1B, 0, 0, 187);
move(0.00, 0.00, -1.50);  object(0x1D1B, 0, 0, 187);
move(2.64, 19.67, -0.30);  object(0x1D1B, 0, 0, 187);
move(1.74, -25.29, 0.60);  object(0x1D1B, 0, 0, 277);
move(0.00, 0.00, 4.10);  object(0x1D1B, 0, 0, 277);
move(0.00, 0.00, 0.90);  object(0x1D1B, 0, 0, 277);
move(-2.85, -19.80, 0.00);  object(0x1D1B, 0, 0, 277);
move(1.41, 9.78, 0.00);  object(0x1D1B, 0, 0, 280);
move(-0.93, -6.14, -4.00);  object(0x1D1B, 0, 0, 277);
move(-0.44, -3.67, 0.00);  object(0x1D1B, 0, 0, 277);
move(-4.78, 2.50, 4.00);  object(0x1D1B, 0, 0, 187);
move(5.53, 40.54, -3.60);  object(0x1D1B, 270, 0, 7);
move(-0.57, -4.15, 0.00);  object(0x1D1B, 270, 0, 7);
move(-0.44, -4.15, 0.00);  object(0x1D1B, 270, 0, 7);
move(-0.49, -3.84, 0.10);  object(0x1D1B, 270, 0, 187);
move(-0.40, -3.48, 0.00);  object(0x1D1B, 270, 0, 187);
move(-4.19, -29.18, 4.60);  object(0x1D1B, 270, 0, 187);
move(0.56, 4.54, 0.00);  object(0x1D1B, 270, 0, 187);
move(0.49, 3.97, 0.00);  object(0x1D1B, 270, 0, 187);
move(-0.63, -5.16, 0.00);  object(0x1D1B, 270, 0, 187);
moveto(2.80, -185.94, 16.05);  object(0x1D1B, 270, 0, 187);
move(-1.14, -8.83, 0.00);  object(0x1D1B, 270, 0, 187);
pspawn = 0x08E81260;    
setint(pspawn,   257);     
setfloat(pspawn + 4,   -20.99, -281.83, 6.00, 242);     
pspawn += 0x30; 
setint(pspawn,   233);     
setfloat(pspawn + 4,   -15.37, -272.61, 6.00, 242);     
pspawn += 0x30; 
setint(pspawn,   233);     
setfloat(pspawn + 4,   -28.64, -262.93, 6.00, 62);     
pspawn += 0x30; 
setint(pspawn,   264);     
setfloat(pspawn + 4,   -36.40, -270.87, 6.00, 62);     
pspawn += 0x30; 
setint(pspawn,   173);     
setfloat(pspawn + 4,   -0.61, -211.53, 14.25, 170);     
pspawn += 0x30; 
setint(pspawn,   170);     
setfloat(pspawn + 4,   1.77, -198.84, 13.68, 260);     
pspawn += 0x30; 
setint(pspawn,   245);     
setfloat(pspawn + 4,   3.00, -193.33, 13.50, 260);     
pspawn += 0x30; 
setint(pspawn,   184);     
setfloat(pspawn + 4,   4.95, -188.20, 13.23, 260);     
pspawn += 0x30; 
teleport(195.56, -270.26, 14.24)

#cheat Small house with vehicle's
//ID: 19154
//Score: 56
//Author: psphacker108
//Category: Location Mods
//Description: This is my small house with some vehicle spawn's, Atv, Tank,Bf injection, Violator and 2 jet ski's, Thank's to penguinsrule for help.
//
//
//Image: http://tuxcomputing.co.uk/pictures/vcs_carshack.gif
//Time: 31/12/2006 02:58:03
//Working: Yes
moveto(-78.36, -847.58, 11.36);  object(0x1D1B, 0, 0, 158);
move(9.11, 3.62, 0.00);  object(0x1D1B, 0, 0, 158);
move(6.34, -2.60, 0.00);  object(0x1D1B, 0, 0, 248);
move(-18.47, -7.45, 0.00);  object(0x1D1B, 0, 0, 255);
move(12.78, 8.90, 2.00);  object(0x1D1B, 270, 0, 337);
move(1.40, -3.22, 0.00);  object(0x1D1B, 270, 0, 337);
move(1.36, -3.13, 0.00);  object(0x1D1B, 270, 0, 337);
move(-12.04, 2.37, 0.00);  object(0x1D1B, 270, 0, 337);
move(1.25, -2.87, 0.00);  object(0x1D1B, 270, 0, 337);
move(2.30, -2.94, 0.00);  object(0x1D1B, 270, 0, 340);
move(-1.79, -0.65, 0.00);  object(0x1D1B, 270, 0, 340);
moveto(-76.32, -846.32, 6.60);  object(0x1D1B, 270, 0, 159);
move(8.76, 3.41, 0.00);  object(0x1D1B, 270, 0, 159);
move(7.70, 2.82, 0.02);  object(0x1D1B, 270, 0, 161);
move(-1.74, 6.15, 0.06);  object(0x1D1B, 270, 0, 253);
move(1.84, 0.56, -2.05);  object(0x1D1B, 180, 0, 254);
move(-3.80, -1.19, 0.00);  object(0x1D1B, 180, 0, 73);
move(-10.26, -4.06, 2.20);  object(0x1D1B, 90, 0, 249);
move(1.89, 0.73, -2.10);  object(0x1D1B, 0, 0, 249);
move(-3.74, -1.30, -0.10);  object(0x1D1B, 0, 0, 70);
pspawn = 0x08E81260;     
setint(pspawn,    233);     
setfloat(pspawn + 4,    -70.12,  -837.22,  6.65,  0);     
pspawn += 0x30; 
setint(pspawn, 246); 
setfloat(pspawn + 4, -75.93, -852.24, 10.46, 0); 
pspawn += 0x30;  
setint(pspawn,    233);     
setfloat(pspawn + 4,    -66.75,  -835.00,  5.88,  0);     
pspawn += 0x30; 
setint(pspawn,    255);     
setfloat(pspawn + 4,    -66.75,  -850.32,  10.46,  0);     
pspawn += 0x30;
setint(pspawn,    230);     
setfloat(pspawn + 4,    -88.15,  -855.48,  10.46,  0); 
pspawn += 0x30;
setint(pspawn,    264);     
setfloat(pspawn + 4,    -80.57,  -833.95,  5.85,  0); 
pspawn += 0x30;
teleport(-80.78, -862.20, 10.46) 

#cheat Sweet home on the sea
//ID: 19244
//Score: 53
//Author: xanatos
//Category: Location Mods
//Description: Spawns a building on the sea, at south of the police hangar where you must bring boats. You can go to the mansion by boat or by swim. no vehicles spawned, no teleport inclued, but a upgrae will arrive.
//
//EDITED BY: psphacker108 on 11/01/07 00:49:06
//Image: none
//Time: 10/01/2007 19:17:35
//Working: Yes
moveto(97.55, -264.15, 6.92);  object(0x1CA4, 0, 0, 277);
move(-1326.87, -1172.56, -3.93);  object(0x1C93, 270, 265, 148);
move(42.19, 72.95, 4.50);  object(0x1C9C, 270, 265, 141);
move(-43.96, -35.41, 7.80);  object(0x1CA4, 270, 215, 291);
move(-0.60, -2.02, 2.20);  object(0x1CA4, 270, 215, 289);
move(-1.64, -2.02, 1.70);  object(0x1CA4, 90, 180, 198);
move(3.56, 7.42, -4.78);  object(0x1CA4, 90, 180, 111);
move(-5.02, -9.92, 4.80);  object(0x1CA4, 90, 180, 202);
move(-1.10, -2.98, 0.00);  object(0x1CA4, 90, 180, 22);
move(-1.13, -2.63, -0.10);  object(0x1CA4, 90, 180, 21);
move(3.98, -1.51, 0.00);  object(0x1CA4, 90, 180, 21);
move(0.00, 0.00, 0.00);  object(0x1CA4, 90, 180, 21);
move(1.12, 2.42, 0.00);  object(0x1CA4, 90, 180, 25);
move(1.01, 2.40, 0.00);  object(0x1CA4, 90, 180, 25);
move(1.05, 2.76, 0.00);  object(0x1CA4, 90, 180, 21);
move(-0.30, -0.56, 0.00);  object(0x1CA4, 90, 180, 26);
move(1.31, -7.08, -0.20);  object(0x1CA4, 90, 180, 289);
move(-1.23, -1.10, 0.00);  object(0x1CA4, 90, 180, 298);
move(1.67, 2.75, 0.20);  object(0x1CA4, 90, 180, 294);
move(0.87, 2.42, -0.20);  object(0x1CA4, 90, 180, 294);
move(1.02, 2.45, 0.00);  object(0x1CA4, 90, 180, 21);
move(-0.73, -1.86, 0.00);  object(0x1CA4, 90, 180, 21);
move(-0.70, -1.77, 0.10);  object(0x1CA4, 90, 180, 21);
move(-25.47, -1.31, -30.95);  object(0x1CA3, 90, 180, 196);
move(21.48, 9.76, 29.80);  object(0x1CA4, 90, 145, 109);
move(-0.98, -5.76, 2.00);  object(0x1C9D, 0, 0, 223);
move(6.56, -5.35, -0.40);  object(0x1C9D, 0, 0, 209);
move(-1.65, 0.72, 0.00);  object(0x1C9D, 0, 0, 209);
move(-0.16, -0.73, 0.00);  object(0x1C9D, 0, 0, 193);
move(0.01, -0.83, 0.00);  object(0x1C9D, 0, 0, 176);
move(1.09, 0.17, 0.00);  object(0x1C9D, 0, 0, 176);
move(1.14, 1.45, 0.00);  object(0x1C9D, 0, 0, 250);
move(-1.28, -0.62, 0.00);  object(0x1C9D, 0, 0, 202);
move(0.38, 0.85, 0.00);  object(0x1C9D, 0, 0, 230);
move(-1.55, 6.24, 0.40);  object(0x1C98, 0, 0, 356);
move(21.57, 3.06, -3.00);  object(0x1C97, 0, 0, 229);
move(-18.47, -6.31, 3.70);  object(0x1C8E, 0, 0, 111);
move(-2.27, -6.26, 0.10);  object(0x1C8E, 0, 0, 112);
move(-4.27, -1.76, 0.20);  object(0x1C8E, 0, 0, 201);
move(-5.87, 2.29, 0.00);  object(0x1C8E, 0, 0, 201);
move(-1.43, 4.21, 0.00);  object(0x1C8E, 0, 0, 292);
move(2.48, 6.01, 0.00);  object(0x1C8E, 0, 0, 292);
move(7.19, -9.43, -1.50);  object(0x1CA4, 265, 0, 299);
move(-3.80, -0.51, -0.10);  object(0x1CA4, 265, 0, 25);
move(2.90, -1.35, 0.00);  object(0x1CA4, 265, 0, 25);
move(-7.20, 2.44, 0.00);  object(0x1CA4, 265, 0, 21);
move(12.54, 5.24, 0.00);  object(0x1CA4, 265, 0, 297);
move(-2.02, -2.78, 0.00);  object(0x1CA4, 265, 0, 297);
move(-0.30, -2.60, 0.00);  object(0x1CA4, 265, 0, 299);
move(-10.21, 2.84, 0.20);  object(0x1CA4, 90, 30, 56);
move(10.61, 1.54, -0.30);  object(0x1CA4, 90, 30, 295);
move(-1.63, -3.43, 2.30);  object(0x1CA4, 90, 30, 295);
move(-1.70, -2.63, 1.72);  object(0x1CA4, 270, 0, 25);
move(-4.07, 1.92, 0.00);  object(0x1CA4, 270, 0, 25);
move(-2.98, 1.41, 0.00);  object(0x1CA4, 270, 0, 25);
move(1.23, 2.59, 0.00);  object(0x1CA4, 270, 0, 25);
move(1.31, 2.77, 0.00);  object(0x1CA4, 270, 0, 25);
move(1.32, 2.80, 0.00);  object(0x1CA4, 270, 0, 25);
move(4.07, -1.92, 0.00);  object(0x1CA4, 270, 0, 25);
move(2.53, -1.19, 0.00);  object(0x1CA4, 270, 0, 25);
move(-3.78, -1.18, 0.00);  object(0x1CA4, 270, 0, 26);
move(-1.37, -2.78, 0.00);  object(0x1CA4, 270, 0, 26);
move(1.69, 13.30, -7.37);  object(0x1CA4, 90, 210, 291);
move(-26.01, 37.06, 6.92);  object(0x1CA8, 90, 210, 118);
move(2.14, 3.94, 0.00);  object(0x1C93, 90, 210, 155);
move(66.55, 62.36, -14.30);  object(0x1CA9, 90, 210, 234);
move(0.00, 0.00, -4.90);  object(0x1CAF, 90, 70, 234);
move(-0.03, 5.92, 4.70);  object(0x1CB1, 90, 70, 234);
move(2.11, 1.54, -0.90);  object(0x1CB6, 90, 70, 234);
move(5.37, 5.80, 4.90);  object(0x1CB8, 90, 70, 234);
move(23.82, 29.16, -0.60);  object(0x1CC5, 90, 70, 234);
move(11.02, 8.46, 1.30);  object(0x1CC9, 90, 70, 234);
move(5.14, 3.46, -8.40);  object(0x1CD2, 90, 70, 234);
move(4.44, 1.31, 6.00);  object(0x1CD8, 90, 70, 234);
move(-44.21, -168.69, 12.60);  object(0x1CEB, 90, 70, 250);
move(11.69, -1.63, -1.70);  object(0x1CFE, 90, 70, 234);
move(-48.82, 106.45, -3.96);  object(0x1D00, 90, 70, 202);
move(67.60, 49.16, -2.90);  object(0x1D09, 0, 0, 222);
move(-23.27, -32.90, -0.80);  object(0x1D1D, 0, 0, 33);
move(-42.05, -43.97, 1.70);  object(0x1CCA, 0, 0, 20);
move(-10.03, 7.74, -5.10);  object(0x1CC6, 0, 0, 64);
move(-4.67, -1.19, -7.80);  object(0x1CBD, 0, 0, 64);
move(89.86, 1.29, 16.86);  object(0x1CCF, 0, 0, 327);
move(-44.80, -38.24, -25.30);  object(0x1CE6, 0, 0, 359);
move(-46.99, -54.67, 25.10);  object(0x1CEB, 0, 0, 354);
move(1.73, 0.97, 0.42);  object(0x1CFA, 0, 0, 125);
move(-6.39, 8.28, -0.30);  object(0x1D00, 0, 0, 195);
move(1.23, -6.82, -0.20);  object(0x1D03, 0, 0, 24);
move(1.47, -1.43, 0.10);  object(0x1D05, 0, 0, 24);
move(0.00, 0.00, 0.40);  object(0x1CF1, 0, 0, 24);
move(54.64, -105.84, -28.48);  object(0x1CE2, 0, 0, 67);
move(-71.40, 19.70, -21.30);  object(0x1CCE, 0, 0, 67);
move(-30.09, -12.82, 19.40);  object(0x1CB9, 0, 0, 167);
move(10.22, -85.97, 17.70);  object(0x1CB2, 0, 0, 104);
move(5.50, 16.45, 0.00);  object(0x1CB2, 0, 0, 104);
move(-9.03, -7.95, 0.43);  object(0x1CB2, 0, 0, 16);
move(0.83, 2.15, 0.00);  object(0x1CB2, 0, 0, 16);
move(7.04, 2.70, -1.17);  object(0x1CB2, 270, 270, 194);
move(-5.33, -8.81, -3.04);  object(0x1CB2, 270, 245, 286);
move(7.56, 2.50, 4.05);  object(0x1CB2, 270, 245, 107);
move(-1.15, -6.93, 2.63);  object(0x1CA4, 270, 180, 14);
move(-4.13, 0.57, 0.00);  object(0x1CA4, 270, 180, 194);
move(-3.96, 0.99, 0.00);  object(0x1CA4, 270, 180, 195);
move(0.69, 2.62, 0.00);  object(0x1CA4, 270, 180, 195);
move(0.41, 2.93, 0.00);  object(0x1CA4, 270, 180, 195);
move(1.29, 2.63, -0.10);  object(0x1CA4, 270, 180, 195);
move(0.67, 2.74, 0.00);  object(0x1CA4, 270, 180, 195);
move(0.89, 2.75, 0.00);  object(0x1CA4, 270, 180, 195);
move(3.41, -0.55, 0.00);  object(0x1CA4, 270, 180, 194);
move(3.50, -0.91, 0.00);  object(0x1CA4, 270, 180, 194);
move(1.89, -0.67, 0.00);  object(0x1CA4, 270, 180, 194);
move(-0.77, -2.70, 0.00);  object(0x1CA4, 270, 180, 194);
move(-0.68, -2.83, 0.00);  object(0x1CA4, 270, 180, 194);
move(-3.42, 4.26, 0.00);  object(0x1CA4, 270, 180, 195);
move(-0.56, -2.88, 0.00);  object(0x1CA4, 270, 180, 195);
move(-2.40, 0.56, 0.00);  object(0x1CA4, 270, 180, 195);
move(0.99, 2.73, 0.00);  object(0x1CA4, 270, 180, 195);
move(-0.05, -5.78, 0.01);  object(0x1CA4, 270, 180, 197);
move(-0.78, -1.95, 0.00);  object(0x1CA4, 270, 180, 197);
move(-0.86, -2.13, 0.00);  object(0x1CA4, 270, 180, 197);
move(2.16, 3.73, 0.00);  object(0x1CA4, 270, 180, 187);
move(4.29, 6.29, 0.40);  object(0x1CB0, 180, 180, 188);
move(0.11, 0.49, 0.00);  object(0x1CB0, 180, 180, 188);
move(0.11, 0.49, 0.00);  object(0x1CB0, 180, 180, 188);
move(0.68, -0.15, 0.00);  object(0x1CB0, 180, 180, 188);
move(-0.11, -0.49, 0.00);  object(0x1CB0, 180, 180, 188);
move(-0.11, -0.49, 0.00);  object(0x1CB0, 180, 180, 188);
move(-10.27, 1.50, -0.50);  object(0x1CC0, 180, 180, 13);
move(3.29, -0.95, 0.00);  object(0x1CC0, 180, 180, 12);
move(5.83, -1.57, 0.00);  object(0x1CC0, 180, 180, 12);
move(0.92, -21.15, -17.40);  object(0x1CC0, 180, 180, 249);
move(-4.02, 12.90, 18.00);  object(0x1CEA, 180, 180, 249);
move(5.54, 7.50, 1.50);  object(0x1CEB, 180, 180, 109);
move(-10.30, 3.87, -1.70);  object(0x1CF5, 180, 180, 18);
move(11.72, -1.92, 0.00);  object(0x1D00, 180, 180, 102);
move(0.26, 1.28, 0.00);  object(0x1D01, 180, 180, 94);
move(-3.46, 1.02, 0.00);  object(0x1D02, 180, 180, 89);
move(2.91, -3.67, 0.00);  object(0x1D03, 180, 180, 111);
move(-0.27, -1.88, -0.10);  object(0x1D03, 180, 180, 111);
move(-6.21, 2.75, 0.20);  object(0x1D04, 180, 180, 159);
move(5.99, -1.62, 0.00);  object(0x1D06, 180, 180, 108);
move(-4.37, 5.30, 0.00);  object(0x1D12, 180, 180, 193);
move(3.59, -7.93, 0.00);  object(0x1D15, 180, 180, 104);
move(-5.24, 0.69, -15.30);  object(0x1D1A, 180, 180, 159);
move(0.17, 3.47, 16.30);  object(0x1CEC, 180, 180, 91);
move(-8.39, -10.32, -0.90);  object(0x1CFA, 180, 180, 15);
move(0.18, 6.73, 3.20);  object(0x1CB2, 180, 180, 197);
move(0.65, 2.33, 0.00);  object(0x1CB2, 180, 180, 197);
move(8.43, 5.63, 0.00);  object(0x1CB2, 180, 180, 286);
move(5.00, -8.74, 0.00);  object(0x1CB2, 180, 180, 15);
move(-0.91, -2.80, 0.00);  object(0x1CB2, 180, 180, 15);
move(-8.82, -5.48, -0.20);  object(0x1CB2, 180, 180, 103);
move(-0.71, 11.01, 3.50);  object(0x1CB2, 180, 90, 18);
move(-1.23, -3.31, 0.10);  object(0x1CB2, 180, 90, 17);
move(6.16, -1.97, 0.00);  object(0x1CB2, 180, 90, 17);
move(1.29, -0.53, 0.00);  object(0x1CB2, 180, 90, 17);
move(0.88, 3.82, 0.00);  object(0x1CB2, 180, 90, 17);
move(-0.35, 0.56, 0.10);  object(0x1CB2, 180, 90, 11);


setfloat(pspawn + 4,  -1107.33,  286.71,  12.17,  0); 
pspawn += 0x30;
setint(pspawn,  202); 
setfloat(pspawn + 4,  -1085.25,  317.76,  10.93,  0); 
pspawn += 0x30;
setint(pspawn,  172); 
setfloat(pspawn + 4,  -1073.88,  343.15,  10.77,  180); 
pspawn += 0x30;
teleport(-1054.93,  319.51,  11.26);
#Idk
setchar(pplayer + 0x4C, 0x10, 0x20);
#off
setchar(pplayer + 0x4C, 0, 0);

#cheat WALL-E mode made by Max Elleman
pspawn = 0x08E81290;   
setint(pspawn,  255);    
setfloat(pspawn + 4,  -1094.37,  311.42,  11.18,  90);    
pspawn += 0x30; 
setint(pspawn,  267);    
setfloat(pspawn + 4,  -1079.92,  349.21,  11.18,  180);    
pspawn += 0x30; 
setint(pspawn,  204);    
setfloat(pspawn + 4,  -1070.10,  343.47,  11.19,  180);    
pspawn += 0x30; 
setint(pspawn,  173);    
setfloat(pspawn + 4,  -1078.91,  313.72,  10.95,  0);    
pspawn += 0x30; 
setint(pspawn,  170);    
setfloat(pspawn + 4,  -1086.78,  362.27,  10.98,  180);    
pspawn += 0x30; 
setint(pspawn,  252); 
setfloat(pspawn + 4,  -1110.25,  335.31,  10.76,  270); 
pspawn += 0x30;
setint(pspawn,  256); 
setfloat(pspawn + 4,  -1059.17,  353.88,  10.76,  180); 
pspawn += 0x30;
setint(pspawn,  208); 
setfloat(pspawn + 4,  -1069.60,  296.50,  10.76,  0); 
pspawn += 0x30;
setint(pspawn,  246); 
setfloat(pspawn + 4,  -1107.94,  301.01,  12.17,  180); 
pspawn += 0x30;
setint(pspawn,  209); 
setfloat(pspawn + 4,  -1107.33,  286.71,  12.17,  0); 
pspawn += 0x30;
setint(pspawn,  202); 
setfloat(pspawn + 4,  -1085.25,  317.76,  10.93,  0); 
