#cheat prankster city
moveto(497.54,-423.91,9.81);  object(0x02A5,10,0,182);
move(1.67,-0.31,0.00);  object(0x1CB2,90,180,101);
move(0.72,9.88,3.61);  object(0x1CB2,90,90,96);
move(-0.65,-3.27,0.00);  object(0x1CB2,90,90,96);
move(0.40,0.03,0.00);  object(0x1CB2,90,90,96);
moveto(491.98,-475.94,7.60);  object(0x1CB2,0,0,292);
move(0.38,0.93,0.00);  object(0x1CB2,0,0,292);
move(-1.90,0.23,3.30);  object(0x01C2,0,0,292);
move(-0.01,0.00,1.00);  object(0x01C2,0,0,292);
move(0.00,0.00,1.10);  object(0x01C2,0,0,292);
move(0.00,0.00,1.00);  object(0x01C2,0,0,292);
move(0.00,0.00,0.80);  object(0x01C2,0,0,292);
move(0.00,0.00,-0.50);  object(0x01C2,0,0,113);
move(0.00,0.00,1.20);  object(0x01C2,0,0,113);
move(-0.00,0.00,0.90);  object(0x01C2,0,0,288);
move(0.00,0.00,1.00);  object(0x01C2,0,0,288);
move(0.00,0.00,0.60);  object(0x01C2,0,0,288);
move(0.00,0.00,0.60);  object(0x01C2,0,0,288);
move(0.00,0.00,0.50);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,1.10);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,1.10);  object(0x01C2,0,0,267);
move(0.00,0.00,1.00);  object(0x01C2,0,0,267);
move(0.00,0.00,0.60);  object(0x01C2,0,0,267);
move(0.00,0.00,1.00);  object(0x01C2,0,0,267);
move(0.00,0.00,0.40);  object(0x01C2,0,0,267);
move(0.00,0.00,0.50);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,0.80);  object(0x01C2,0,0,267);
move(0.00,0.00,0.70);  object(0x01C2,0,0,267);
move(0.00,0.00,0.50);  object(0x01C2,0,0,267);
moveto(498.07,-449.37,10.91);  object(0x1CB2,0,290,131);
move(-1.22,-0.02,0.00);  object(0x1CB2,0,290,89);
move(-2.68,-1.42,0.00);  object(0x1CB2,0,290,44);
move(0.11,-1.36,0.00);  object(0x1CB2,0,290,359);
move(0.69,-2.43,0.00);  object(0x1CB2,0,290,325);
move(2.13,0.33,0.00);  object(0x1CB2,0,290,274);
moveto(476.30,-534.43,11.51);  object(0x1CCF,265,0,290);
move(-1.52,-4.10,-0.20);  object(0x1CCF,265,0,291);
move(15.17,-10.64,1.20);  object(0x1CEB,180,0,16);
move(-6.54,2.49,-0.10);  object(0x1CEB,180,0,201);
move(0.00,0.00,-0.80);  object(0x1CEB,180,0,201);
move(0.00,0.00,-0.80);  object(0x1CEB,180,0,201);
move(6.55,-2.47,0.90);  object(0x1CEB,180,0,19);
move(0.00,0.00,-0.80);  object(0x1CEB,180,0,19);
moveto(511.70,-443.25,12.41);  object(0x1CB2,270,240,95);
move(-1.02,-11.86,6.90);  object(0x1CB2,270,240,95);
move(-1.16,-11.78,6.80);  object(0x1CB2,270,240,96);
move(-1.24,-11.33,6.60);  object(0x1CB2,270,240,96);
move(-4.72,-52.31,-18.70);  object(0x1CB2,270,305,88);
move(-0.38,11.29,8.00);  object(0x1CB2,270,305,88);
move(-0.30,10.00,6.90);  object(0x1CB2,270,305,88);
move(-4.08,9.14,4.10);  object(0x1CB2,270,270,359);
move(-9.60,-0.12,0.00);  object(0x1CB2,270,270,359);
move(-12.60,-0.15,0.00);  object(0x1CB2,270,270,359);
move(17.84,-10.75,-4.20);  object(0x1CB2,270,270,0);
move(4.50,-0.01,0.00);  object(0x1CB2,270,270,0);
move(4.10,-7.44,-5.80);  object(0x1CB2,270,215,270);
move(-40.72,17.70,10.00);  object(0x1CB2,270,270,358);
move(-13.49,-0.55,0.00);  object(0x1CB2,270,270,358);
move(-12.89,-0.52,0.00);  object(0x1CB2,270,270,358);
move(-13.49,-0.55,0.00);  object(0x1CB2,270,270,358);
move(-13.29,-0.54,0.00);  object(0x1CB2,270,270,358);
move(-13.69,-0.56,0.00);  object(0x1CB2,270,270,358);
move(-13.59,-0.55,0.00);  object(0x1CB2,270,270,358);
move(-9.39,-0.38,0.00);  object(0x1CB2,270,270,358);
move(-0.25,6.24,0.00);  object(0x1CB2,270,270,358);
move(0.59,-12.26,0.00);  object(0x1CB2,270,270,358);
move(-13.49,-0.49,0.00);  object(0x1CB2,270,270,358);
move(-0.23,6.13,0.00);  object(0x1CB2,270,270,358);
move(-0.23,6.28,0.00);  object(0x1CB2,270,270,358);
move(-0.38,3.19,3.20);  object(0x1CB2,180,180,89);
move(13.32,0.34,0.00);  object(0x1CB2,180,180,89);
move(0.48,-18.90,0.00);  object(0x1CB2,180,180,89);
move(-12.89,-0.32,0.00);  object(0x1CB2,180,180,89);
move(-7.48,7.21,0.00);  object(0x1CB2,180,180,358);
move(-0.16,4.32,0.00);  object(0x1CB2,180,180,358);
move(27.22,4.55,-4.10);  object(0x1CB2,90,180,355);
move(0.42,-12.12,0.00);  object(0x1CB2,90,180,0);
move(0.00,0.00,-14.10);  object(0x1CB2,90,180,0);
move(0.00,0.00,-2.70);  object(0x1CB2,90,180,0);
move(-0.54,12.22,2.80);  object(0x1CB2,90,180,353);
move(-2.80,-3.18,7.70);  object(0x1CB2,90,180,271);
move(0.14,6.40,0.00);  object(0x1CB2,90,180,271);
move(0.14,-12.21,0.00);  object(0x1CB2,90,180,271);
move(-0.14,-6.40,0.00);  object(0x1CB2,90,180,271);
move(-2.94,2.97,0.00);  object(0x1CB2,90,180,0);
move(0.00,0.00,-7.70);  object(0x1CB2,90,180,0);
move(2.91,-3.01,0.00);  object(0x1CB2,90,180,88);
move(-3.07,15.47,0.00);  object(0x1CB2,90,180,3);
move(0.01,0.02,7.80);  object(0x1CB2,90,180,3);
move(-21.45,-0.82,0.30);  object(0x1CB2,90,180,355);
move(0.00,0.00,-12.00);  object(0x1CB2,90,180,355);
move(0.42,-12.43,11.70);  object(0x1CB2,90,180,355);
move(0.00,0.00,-11.40);  object(0x1CB2,90,180,355);
move(2.34,15.75,11.40);  object(0x1CB2,90,180,85);
move(0.00,0.00,-7.40);  object(0x1CB2,90,180,85);
move(0.58,-12.50,6.90);  object(0x1CB2,90,180,85);
move(0.00,0.00,-8.50);  object(0x1CB2,90,180,85);
move(-0.27,6.20,8.00);  object(0x1CB2,90,180,85);
move(0.00,0.00,-8.70);  object(0x1CB2,90,180,85);
move(63.76,-4.04,10.00);  object(0x1CB2,90,180,270);
move(0.00,0.00,-13.30);  object(0x1CB2,90,180,270);
move(0.08,6.22,13.40);  object(0x1CB2,90,180,88);
move(0.07,-0.02,-12.60);  object(0x1CB2,90,180,90);
moveto(421.92,-502.60,25.75);  object(0x1CB2,270,0,177);
move(-0.00,0.00,-10.90);  object(0x1CB2,270,0,177);
move(-6.49,-0.38,10.90);  object(0x1CB2,270,0,177);
move(0.00,0.00,-10.20);  object(0x1CB2,270,0,177);
move(-28.86,1.89,20.40);  object(0x1CB2,180,0,87);
move(13.98,0.73,0.00);  object(0x1CB2,180,0,87);
move(12.79,0.67,0.00);  object(0x1CB2,180,0,87);
move(14.21,0.74,0.00);  object(0x1CB2,180,0,87);
move(13.64,0.62,0.00);  object(0x1CB2,180,0,88);
move(14.21,0.38,0.00);  object(0x1CB2,180,0,88);
moveto(386.58,-506.86,35.95);  object(0x1CB2,0,0,88);
move(12.14,0.44,0.00);  object(0x1CB2,0,0,88);
move(12.64,0.46,0.00);  object(0x1CB2,0,0,88);
move(13.24,0.48,0.00);  object(0x1CB2,0,0,88);
move(14.05,0.51,0.00);  object(0x1CB2,0,0,88);
move(14.08,0.51,0.00);  object(0x1CB2,0,0,88);
move(2.68,0.10,0.00);  object(0x1CB2,0,0,88);
move(-93.08,8.24,0.20);  object(0x1C91,0,0,179);
move(-1.00,0.94,0.00);  object(0x029F,0,0,90);
move(2.09,0.17,0.00);  object(0x029F,0,0,90);
move(-1.12,-2.20,0.00);  object(0x029F,0,0,355);
move(-0.14,1.68,1.60);  object(0x029F,270,0,355);
move(0.00,0.00,-3.50);  object(0x029F,270,0,355);
move(0.13,-1.65,1.60);  object(0x029F,180,0,357);
move(-2.09,2.06,0.20);  object(0x029F,180,0,267);
move(0.00,0.00,-0.30);  object(0x029F,180,0,267);
move(3.80,0.17,0.00);  object(0x029F,180,0,267);
move(-3.04,-5.41,-2.10);  object(0x01C2,180,0,173);
move(-0.73,-0.39,0.00);  object(0x01C2,180,0,173);
move(-0.54,-0.57,0.00);  object(0x01C2,180,0,173);
move(-0.30,-0.64,0.00);  object(0x01C2,180,0,173);
move(-0.37,-0.55,0.00);  object(0x01C2,180,0,173);
move(-0.32,-0.54,0.00);  object(0x01C2,180,0,173);
move(0.07,-0.60,0.00);  object(0x01C2,180,0,173);
move(0.22,-0.68,0.00);  object(0x01C2,180,0,173);
move(0.44,-0.65,0.00);  object(0x01C2,180,0,173);
move(0.50,-0.55,0.00);  object(0x01C2,180,0,173);
move(0.57,-0.34,0.00);  object(0x01C2,180,0,173);
move(0.63,-0.23,0.00);  object(0x01C2,180,0,173);
move(0.54,0.06,0.00);  object(0x01C2,180,0,173);
move(0.43,0.05,0.00);  object(0x01C2,180,0,173);
move(0.75,0.31,0.00);  object(0x01C2,180,0,23);
move(0.76,0.44,0.00);  object(0x01C2,180,0,23);
move(0.60,0.40,0.00);  object(0x01C2,180,0,23);
move(0.35,0.83,0.00);  object(0x01C2,180,0,23);
move(0.05,0.75,0.00);  object(0x01C2,180,0,340);
move(-0.23,0.66,0.00);  object(0x01C2,180,0,340);
move(-0.30,0.74,0.00);  object(0x01C2,180,0,332);
move(-0.36,0.48,0.00);  object(0x01C2,180,0,323);
move(-0.35,0.49,0.00);  object(0x01C2,180,0,322);
move(-0.44,0.41,0.00);  object(0x01C2,180,0,304);
move(-0.27,0.13,0.00);  object(0x01C2,180,0,296);
move(-0.38,0.12,0.00);  object(0x01C2,180,0,287);
move(-0.59,0.09,0.00);  object(0x01C2,180,0,279);
move(-0.61,-4.27,0.00);  object(0x01C2,180,0,37);
move(0.46,-0.46,0.00);  object(0x01C2,180,0,12);
move(0.70,0.16,0.00);  object(0x01C2,180,0,346);
move(0.50,0.20,0.00);  object(0x01C2,180,0,317);
move(0.07,0.62,0.00);  object(0x01C2,180,0,317);
move(0.55,-0.58,0.00);  object(0x01C2,180,0,317);
move(0.03,0.58,0.00);  object(0x01C2,180,0,317);
move(-0.21,1.35,0.00);  object(0x01C2,180,0,329);
move(-0.27,0.54,0.00);  object(0x01C2,180,0,312);
move(-0.45,0.40,0.00);  object(0x01C2,180,0,312);
move(-0.67,0.18,0.00);  object(0x01C2,180,0,267);
move(-0.51,-0.10,0.00);  object(0x01C2,180,0,242);
move(-0.21,0.39,0.00);  object(0x01C2,180,0,242);
move(0.36,-0.67,0.00);  object(0x01C2,180,0,242);
move(-0.57,0.22,0.00);  object(0x01C2,180,0,242);
move(-0.15,-2.38,0.00);  object(0x01C2,180,0,23);
teleport(483.13, -451.48, 29.51)

#cheat hotwheels set
moveto(326.93,-256.83,35.29);  object(0x1CB2,270,250,359);
move(-12.40,-0.16,-4.50);  object(0x1CB2,270,250,359);
move(-12.80,-0.18,-4.70);  object(0x1CB2,270,250,359);
move(-12.10,-0.17,-4.40);  object(0x1CB2,270,250,359);
move(-11.80,-0.17,-1.90);  object(0x1CB2,270,270,359);
move(-13.90,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-13.90,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-14.00,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-11.50,-0.16,0.00);  object(0x1CB2,270,270,359);
move(-14.20,-0.20,0.00);  object(0x1CB2,270,270,359);
move(-14.10,-0.20,0.00);  object(0x1CB2,270,270,359);
move(5.19,9.34,-4.10);  object(0x1CB2,270,235,89);
move(-0.22,5.51,-2.90);  object(0x1CB2,270,250,91);
move(3.47,-0.44,-3.10);  object(0x1CB2,205,180,178);
move(-0.03,-7.49,3.40);  object(0x1CB2,215,180,178);
move(-6.00,-0.21,0.00);  object(0x1CB2,215,180,178);
move(-0.25,7.26,-3.40);  object(0x1CB2,200,180,178);
move(0.22,-12.38,-1.20);  object(0x1CB2,90,180,181);
move(0.00,0.00,3.90);  object(0x1CB2,90,180,181);
move(6.10,-0.07,0.00);  object(0x1CB2,90,180,181);
move(-0.01,-1.12,0.00);  object(0x1CB2,90,180,181);
move(-6.20,0.07,0.00);  object(0x1CB2,90,180,181);
move(2.81,-3.16,0.00);  object(0x1CB2,90,180,87);
move(2.38,22.65,0.00);  object(0x1CB2,90,90,298);
move(6.73,12.73,0.00);  object(0x1CB2,90,90,298);
move(1.26,2.39,0.00);  object(0x1CB2,90,90,298);
move(-3.88,-13.22,-3.30);  object(0x1CB2,180,0,208);
move(6.31,12.04,0.00);  object(0x1CB2,180,0,208);
move(-12.52,-11.82,0.00);  object(0x1CB2,180,0,208);
move(7.71,14.80,0.00);  object(0x1CB2,180,0,206);
move(5.66,4.43,-4.20);  object(0x1CB2,90,0,119);
move(-16.28,-22.44,7.50);  object(0x1CB2,90,270,26);
move(-6.48,3.15,-7.20);  object(0x1CB2,90,180,26);
move(1.71,-0.83,-7.10);  object(0x1CB2,90,90,26);
move(-0.22,-3.01,4.10);  object(0x1CB2,90,180,113);
move(0.00,-0.00,2.90);  object(0x1CB2,90,180,113);
move(2.57,-1.09,0.00);  object(0x1CB2,90,180,113);
move(2.43,5.70,0.00);  object(0x1CB2,90,180,113);
move(-1.99,0.85,0.00);  object(0x1CB2,90,180,113);
move(23.72,6.16,5.53);  object(0x1CB2,90,105,28);
move(-6.56,-0.13,-6.00);  object(0x1CB2,75,0,300);
move(1.32,-0.75,-0.20);  object(0x1CB2,75,0,300);
move(3.30,5.83,0.00);  object(0x1CB2,75,0,300);
move(-1.69,0.95,0.20);  object(0x1CB2,75,0,300);
move(-20.44,-42.23,15.01);  object(0x1CB2,90,270,179);
move(13.90,0.26,0.00);  object(0x1CB2,90,270,179);
move(-27.99,-0.46,0.00);  object(0x1CB2,90,270,179);
move(-0.12,6.46,0.00);  object(0x1CB2,90,270,179);
move(35.20,-5.96,-7.20);  object(0x1CB2,90,180,356);
move(-0.40,6.51,-0.10);  object(0x1CB2,90,180,356);
move(-41.85,-0.41,0.00);  object(0x1CB2,90,180,357);
move(0.38,-6.26,0.00);  object(0x1CB2,90,180,357);
move(38.15,-3.32,0.00);  object(0x1CB2,90,180,92);
move(-6.75,0.29,0.00);  object(0x1CB2,90,180,92);
move(-6.72,0.31,0.00);  object(0x1CB2,90,180,92);
move(-6.79,0.26,0.00);  object(0x1CB2,90,180,92);
move(-6.50,0.26,0.00);  object(0x1CB2,90,180,92);
move(-6.17,0.21,0.00);  object(0x1CB2,90,180,92);
move(-1.39,0.05,0.00);  object(0x1CB2,90,180,92);
move(-0.94,11.31,0.30);  object(0x1CB2,90,180,88);
move(6.31,0.27,0.00);  object(0x1CB2,90,180,88);
move(6.19,0.26,0.00);  object(0x1CB2,90,180,88);
move(3.84,0.16,0.00);  object(0x1CB2,90,180,88);
move(13.81,-0.22,0.00);  object(0x1CB2,90,180,88);
move(4.76,0.20,0.00);  object(0x1CB2,90,180,88);
move(-3.17,-10.02,6.30);  object(0x1CB2,180,75,269);
move(-14.63,-0.23,0.00);  object(0x1CB2,180,75,269);
move(-13.80,-0.21,0.00);  object(0x1CB2,180,75,269);
move(0.25,6.51,0.90);  object(0x1CB2,180,90,269);
move(0.89,-9.15,-3.00);  object(0x1CB2,180,330,269);
move(14.42,0.34,0.00);  object(0x1CB2,180,330,269);
move(12.44,0.29,0.00);  object(0x1CB2,180,330,269);
move(0.56,1.71,2.90);  object(0x1CB2,180,270,269);
move(-14.51,-0.27,0.00);  object(0x1CB2,180,270,269);
move(-13.34,-0.33,0.00);  object(0x1CB2,180,270,269);
move(-0.15,6.50,0.00);  object(0x1CB2,180,270,269);
move(14.46,0.33,0.00);  object(0x1CB2,180,270,269);
move(13.14,0.30,0.00);  object(0x1CB2,180,270,269);
move(-33.17,-3.39,0.00);  object(0x1CB2,180,270,358);
move(-0.78,-0.28,-2.20);  object(0x1CB2,180,130,358);
move(64.97,4.86,-5.00);  object(0x1CB2,90,0,358);
move(-5.50,-0.22,0.00);  object(0x1CB2,90,0,358);
move(2.93,-3.02,0.00);  object(0x1CB2,90,0,91);
move(0.10,6.30,0.00);  object(0x1CB2,90,0,91);
moveto(312.61,-256.98,30.02);  object(0x1CB2,90,250,358);
move(12.09,0.34,4.40);  object(0x1CB2,90,250,358);
teleport(326.93,-256.83,37.29)

#cheat vicewheels cyclone chamber set
moveto(-1511.25,-1160.72,15.47);  object(0x1CB2,90,270,18);
move(-12.24,0.67,0.00);  object(0x1CB2,90,270,348);
move(-9.67,-5.92,0.00);  object(0x1CB2,90,270,311);
move(-6.28,-10.60,0.00);  object(0x1CB2,90,270,291);
move(-3.47,-12.91,0.00);  object(0x1CB2,90,270,280);
move(-1.02,-13.40,0.00);  object(0x1CB2,90,270,270);
move(2.20,-13.22,0.00);  object(0x1CB2,90,270,252);
move(4.29,-13.44,0.00);  object(0x1CB2,90,270,252);
move(6.08,-12.14,0.00);  object(0x1CB2,90,270,235);
move(8.95,-9.91,0.00);  object(0x1CB2,90,270,221);
move(20.22,83.79,0.04);  object(0x1CB2,90,270,56);
move(5.87,-8.97,0.50);  object(0x1CAA,0,0,147);
move(3.87,-5.43,2.60);  object(0x1CAA,0,355,147);
move(4.68,-6.69,3.00);  object(0x1CAA,0,350,147);
move(4.83,-3.23,2.20);  object(0x1CAA,0,340,122);
move(7.48,-1.79,2.70);  object(0x1CAA,0,335,106);
move(7.53,0.31,2.60);  object(0x1CAA,0,325,94);
move(5.30,2.68,1.80);  object(0x1CAA,0,315,64);
move(2.74,4.56,1.90);  object(0x1CAA,0,305,31);
move(-29.90,17.84,-16.40);  object(0x1CB2,0,310,85);
move(12.56,-0.13,0.00);  object(0x1CB2,0,310,96);
