#cheat Te|i To Boat
teleport(-662.74, -1291.90, 29.27);







#cheat mini safehouse
moveto(-736.65,-1146.48,8.82);  object(0x1CA4,0,0,159);
move(0.14,-0.26,0.00);  object(0x1CA4,90,340,337);
move(-0.15,-1.41,0.80);  object(0x1CA4,110,340,340);
move(0.51,-1.09,0.80);  object(0x1CA4,110,340,340);
move(0.72,-1.54,0.30);  object(0x1CA4,110,340,340);
move(0.67,-1.45,0.30);  object(0x1CA4,110,340,340);
move(0.63,-1.36,0.40);  object(0x1CA4,110,340,340);
move(0.59,-1.27,0.40);  object(0x1CA4,110,340,340);
move(0.51,-1.09,0.40);  object(0x1CA4,110,340,340);
move(0.76,-1.63,0.40);  object(0x1CA4,110,340,340);
move(0.84,-1.81,0.00);  object(0x1CA4,110,340,340);
move(0.80,-1.72,0.60);  object(0x1CA4,110,340,340);
move(1.21,-1.42,-0.40);  object(0x1CA4,90,340,340);
move(-0.29,18.22,-7.10);  object(0x1CA4,90,0,250);
move(1.06,7.90,-0.74);  object(0x1CA4,0,90,80);
move(0.00,0.00,0.40);  object(0x1CA4,0,90,80);
move(0.00,0.00,0.00);  object(0x1CA4,0,90,80);
move(-726.80,-1161.30,11.00);  object(0x1CA4,0,0,252);
move(0.00,0.00,1.40);  object(0x1CA4,0,0,252);
move(-0.66,1.99,-1.90);  object(0x1CA4,0,0,252);
move(-0.88,2.66,-0.60);  object(0x1CA4,0,0,252);
move(-0.28,0.85,0.00);  object(0x1CA4,0,0,252);
move(0.00,0.00,0.90);  object(0x1CA4,0,0,252);
move(0.44,-1.33,1.80);  object(0x1CA4,0,0,252);
move(-8.33,11.38,-3.50);  object(0x1CA4,0,0,160);
move(1.22,0.45,0.00);  object(0x1CA4,0,0,160);
move(9.35,-2.20,-2.20);  object(0x1CA4,220,0,249);
moveto(-734.85,-1171.28,14.67);  object(0x1CD5,180,0,66);
move(-6.26,-2.97,-5.40);  object(0x1CD6,180,0,42);

#cheat Overpass
// By Edison Carter
moveto(478,-161.29,8.7);
move(2.31,4.43,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,0.77);
move(2.31,0.00,-0.40); object(0x1CA4,90,10,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,10,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,10,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,10,90);
move(0,4.43,(0.77+0.38)/2);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,5,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,5,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,5,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,5,90);
move(0,4.43,0.38);
move(2.31,0.00,-0.40); object(0x1CA4,90,5,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,5,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,5,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,5,90);
move(0,4.43,0.38/2);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,90);
move(0,4.43,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,90);
move(0,4.43,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,90);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,90);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,90);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,90);
move(-0.72*0.25,4.43,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,85);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,85);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,85);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,85);
move(-0.72*0.75,4.4,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,80);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,80);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,80);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,80);
move(-0.72*1.25,4.3,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,75);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,75);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,75);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,75);
move(-0.72*1.75,4.2,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,70);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,70);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,70);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,70);
move(-0.72*2.25,4.1,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,65);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,65);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,65);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,65);
move(-0.72*2.75,4.0,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
move(-8.19,0.0,0.00);  object(0x1CA4,110,0,60);
move(-2.10,3.9,0);
move(2.31,0.00,-0.40); object(0x1CA4,90,0,60);
move(2.91,0.0,0.00);   object(0x1CA4,90,0,60);
move(2.91,0.0,0.40);   object(0x1CA4,70,0,60);
