#cheat Rocket engine ver1.0
setchar(0x9569B5A, 0xB0);
setchar(0x9569B90, 0x00);
setchar(0x9569B78, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569B94, 0x00, 0x50, 0xFF);
setchar(0x9569B85, 0xFF);
setchar(0x9569B5E, 0x70);
setchar(0x9569C62, 0x30);
setchar(0x9569C98, 0x00);
setchar(0x9569C9C, 0xFF, 0x33, 0x00);
#off
setchar(0x9569B5A, 0xFF);
setchar(0x9569B90, 0x04);
setchar(0x9569B78, 0x0A, 0xD7, 0x23, 0x3C, 0x8F, 0xC2, 0xF5, 0x3C);
setchar(0x9569B94, 0x62, 0x62, 0x6C);
setchar(0x9569B85, 0x00);
setchar(0x9569B5E, 0x60);
setchar(0x9569C62, 0xFF);
setchar(0x9569C98, 0x04);
setchar(0x9569C9C, 0x80, 0x80, 0x80);
#cheat PluzumaCanon ver1.0
setchar(0x9569FB0, 0x00);
setchar(0x9569FA0, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569F98, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00, 0x00);
setchar(0x9569FB4, 0x00, 0x50, 0xFF);
setchar(0x9569FCE, 0x00, 0x00);
setchar(0x9569F7E, 0xFF);
setchar(0x9569FA5, 0xFF);
setchar(0x9569FD0, 0x94, 0x3F);
setchar(0x9569FD8, 0x08);
#off
setchar(0x9569FB0, 0x04);
setchar(0x9569FA0, 0x0A, 0xD7, 0x23, 0x3C, 0x01);
setchar(0x9569F98, 0xAE, 0x47, 0xE1, 0x3D, 0x8F, 0xC2, 0xF5, 0x3C);
setchar(0x9569FB4, 0x80, 0x80, 0x80);
setchar(0x9569FCE, 0x80, 0x3F);
setchar(0x9569F7E, 0x5C);
setchar(0x9569FA5, 0x00);
setchar(0x9569FD0, 0xEC, 0x35);
setchar(0x9569FD8, 0x4A);
#cheat Invisible Vic
setchar(pplayer+0x4C, 0x10);
setchar(pplayer+0x4D, 0x20);
#off
setchar(pplayer+0x4C, 0x00);
setchar(pplayer+0x4D, 0x00);
#cheat New Construction
moveto(154.71,217.90,14.10); object(0x01BF,0,90,231);
move(0.75,5.55,0.00); object(0x01BF,180,0,320);
move(-5.55,-9.07,0.00); object(0x01BF,180,0,50);
move(-5.66,0.07,0.00); object(0x01BF,180,0,318);
move(-3.54,4.44,0.00); object(0x01BF,180,0,141);
move(0.84,5.71,0.00); object(0x01BF,180,0,51);
move(10.56,2.85,0.00); object(0x01BF,180,0,145);
move(-5.95,0.46,0.00); object(0x01BF,180,0,227);
move(-2.14,-1.75,2.70); object(0x01BF,270,0,230);
move(9.79,-0.85,0.00); object(0x01BF,270,0,143);
move(-5.44,-4.08,0.00); object(0x01BF,270,0,143);
move(-5.92,-4.44,0.00); object(0x01BF,270,0,143);
move(9.95,-0.59,0.00); object(0x01BF,270,0,51);
move(-6.56,3.29,3.73); object(0x01BF,270,270,143);
move(13.71,10.28,-3.80); object(0x01BF,270,0,323);
move(4.11,-5.22,-0.60); object(0x01BF,260,0,323);
move(3.94,-5.00,-1.10); object(0x01BF,260,0,323);
move(4.13,-4.89,-0.30); object(0x01BF,275,0,319);
move(-6.07,-4.78,0.10); object(0x01BF,265,0,140);
move(-5.57,-4.50,-0.10); object(0x01BF,265,0,140);
move(-6.05,-4.96,0.00); object(0x01BF,265,0,140);
move(-5.48,-4.56,0.00); object(0x01BF,265,0,140);
move(-4.33,4.90,-1.40); object(0x01BF,250,0,140);
move(-3.86,4.74,-2.30); object(0x01BF,250,0,140);
move(-4.01,4.64,-2.20); object(0x01BF,250,0,140);
move(-3.90,4.72,-2.30); object(0x01BF,250,0,140);
move(-4.10,5.04,-1.10); object(0x01BF,270,0,139);
move(6.10,4.98,-0.10); object(0x01BF,270,0,143);
move(5.86,4.29,0.00); object(0x01BF,270,0,143);
move(5.63,4.27,0.00); object(0x01BF,270,0,143);
move(5.54,4.28,0.00); object(0x01BF,270,0,322);
move(4.05,-5.00,-1.20); object(0x01BF,250,0,322);
move(4.09,-4.61,-2.30); object(0x01BF,250,0,322);
move(4.36,-4.86,-1.00); object(0x01BF,270,0,321);
move(-5.74,-4.42,0.00); object(0x01BF,270,0,323);
move(-6.08,-4.56,0.00); object(0x01BF,270,0,323);
move(-6.40,-4.76,0.00); object(0x01BF,270,0,323);
move(-4.00,4.89,-1.30); object(0x01BF,245,0,142);
move(-4.26,4.42,-2.60); object(0x01BF,245,0,143);
move(-3.80,4.89,-1.30); object(0x01BF,270,0,142);
move(6.22,4.68,0.00); object(0x01BF,270,0,143);
move(6.16,4.55,0.00); object(0x01BF,270,0,143);
move(6.16,4.49,0.00); object(0x01BF,270,0,143);
move(3.73,-5.06,-1.40); object(0x01BF,245,0,323);
move(3.56,-4.49,-2.60); object(0x01BF,245,0,323);
move(3.61,-4.81,-2.80); object(0x01BF,245,0,323);
move(3.67,-4.79,-1.20); object(0x01BF,270,0,323);
move(-6.31,-4.77,0.00); object(0x01BF,270,0,323);
move(-6.11,-4.70,0.00); object(0x01BF,270,0,323);
move(-6.32,-4.78,0.00); object(0x01BF,270,0,323);
move(-3.92,4.63,-1.50); object(0x01BF,240,0,141);
move(-3.71,4.36,-3.30); object(0x01BF,240,0,141);
move(-3.63,4.30,-3.30); object(0x01BF,240,0,141);
move(-3.17,4.25,-3.10); object(0x01BF,240,0,141);
move(-3.44,4.30,-1.50); object(0x01BF,270,0,141);
move(6.07,4.90,0.00); object(0x01BF,270,0,322);
move(5.90,4.46,0.00); object(0x01BF,270,0,322);
move(6.06,4.68,0.00); object(0x01BF,270,0,322);
move(3.76,-5.07,-1.30); object(0x01BF,245,0,322);
move(3.62,-4.56,-2.70); object(0x01BF,245,0,322);
move(4.25,-35.44,-2.50); object(0x01BF,245,0,270);
move(-0.28,30.83,-0.20); object(0x01BF,245,0,321);
move(4.05,-4.72,-1.30); object(0x01BF,270,0,319);
move(-5.90,-5.25,0.00); object(0x01BF,270,0,318);
move(-5.56,-5.16,0.00); object(0x01BF,270,0,317);
move(-5.40,-4.78,-0.10); object(0x01BF,270,0,317);
move(-4.32,4.61,-1.40); object(0x01BF,245,0,136);
move(-4.13,4.25,-2.80); object(0x01BF,245,0,136);
move(-3.98,4.25,-2.80); object(0x01BF,245,0,136);
move(-4.19,4.33,-2.80); object(0x01BF,245,0,136);
move(-4.24,4.42,-2.80); object(0x01BF,245,0,136);
move(-4.29,4.10,-2.70); object(0x01BF,245,0,137);
move(-4.15,4.37,-2.70); object(0x01BF,245,0,137);
move(-4.24,4.42,-1.40); object(0x01BF,270,0,137);
move(-5.22,-5.02,0.00); object(0x01BF,270,0,137);
move(4.47,-4.88,-0.80); object(0x01BF,285,0,137);
move(4.13,-4.13,-1.50); object(0x01BF,285,0,137);
move(3.70,-4.59,-1.50); object(0x01BF,285,0,137);
move(3.08,-3.18,-1.20); object(0x01BF,285,0,137);
teleport(144.26,214.40,11.70);
#cheat ajito
moveto(-245.13,-1285.20,61.25); object(0x01BF,270,0,186);
move(0.61,6.60,0.00); object(0x01BF,270,0,186);
move(0.76,6.57,0.00); object(0x01BF,270,0,186);
move(0.65,6.59,0.00); object(0x01BF,270,0,186);
move(7.98,-0.80,0.00); object(0x01BF,270,0,186);
move(-0.64,-6.60,0.00); object(0x01BF,270,0,186);
move(-0.69,-6.69,0.00); object(0x01BF,270,0,186);
move(-0.64,-6.49,0.00); object(0x01BF,270,0,186);
move(8.02,-0.81,0.00); object(0x01BF,270,0,186);
move(0.55,6.34,0.00); object(0x01BF,270,0,187);
move(0.70,6.62,0.00); object(0x01BF,270,0,188);
move(0.54,6.54,0.00); object(0x01BF,270,0,188);
move(-20.62,-6.12,3.50); object(0x01BF,0,0,97);
move(-0.97,-10.58,0.00); object(0x01BF,0,0,97);
move(0.40,4.94,0.00); object(0x01BF,0,0,97);
move(1.35,13.61,0.00); object(0x01BF,0,0,97);
move(4.31,3.41,0.00); object(0x01BF,0,0,7);
move(7.82,-0.91,0.00); object(0x01BF,0,0,7);
move(7.63,-0.97,0.00); object(0x01BF,0,0,7);
move(-2.33,-26.08,0.00); object(0x01BF,0,0,7);
move(-7.74,1.01,0.00); object(0x01BF,0,0,7);
move(13.50,20.70,0.00); object(0x01BF,0,0,276);
move(-1.06,-7.92,0.00); object(0x01BF,0,0,279);
move(-0.93,-5.58,0.00); object(0x01BF,0,0,279);
move(-0.94,-5.19,0.00); object(0x01BF,0,0,279);
move(-2.37,0.14,3.10); object(0x01BF,90,0,185);
move(-7.92,1.00,0.00); object(0x01BF,90,0,185);
move(-7.71,0.98,0.00); object(0x01BF,90,0,185);
move(0.57,6.25,0.00); object(0x01BF,90,0,185);
move(15.41,-1.74,0.00); object(0x01BF,90,0,6);
move(-7.71,1.04,0.00); object(0x01BF,90,0,6);
move(1.06,7.08,0.50); object(0x01BF,90,0,6);
move(-7.83,0.66,0.00); object(0x01BF,90,0,6);
move(14.88,-1.94,0.00); object(0x01BF,90,0,5);
move(-7.84,0.87,0.00); object(0x01BF,90,0,5);
move(-7.25,0.78,-0.20); object(0x01BF,90,0,5);
move(0.68,6.77,0.00); object(0x01BF,90,0,5);
move(7.93,-0.94,0.00); object(0x01BF,90,0,5);
move(7.09,-0.98,0.00); object(0x01BF,90,0,5);
move(-17.18,-24.77,-6.90); object(0x01BF,90,0,93);
move(-6.41,0.61,-0.20); object(0x01BF,90,0,93);
move(-5.98,0.31,0.00); object(0x01BF,90,0,93);
move(10.40,-8.83,1.10); object(0x01BF,90,0,184);
move(-7.61,0.52,0.00); object(0x01BF,90,0,184);
move(-6.85,0.66,0.00); object(0x01BF,90,0,184);
move(4.03,3.47,1.80); object(0x01BF,180,0,3);
move(7.71,-0.40,0.00); object(0x01BF,180,0,3);
move(8.04,3.30,0.00); object(0x01BF,180,0,274);
move(-4.03,-3.54,0.00); object(0x01BF,180,0,3);
move(-7.10,8.78,0.40); object(0x01BF,180,0,185);
move(-10.43,-3.99,-3.30); object(0x01BF,90,0,271);
move(-6.57,0.28,0.00); object(0x01BF,90,0,274);
move(0.60,7.62,0.00); object(0x01BF,90,0,274);
move(-7.11,1.48,0.00); object(0x01BF,90,0,6);
move(0.90,6.71,0.00); object(0x01BF,90,0,6);
move(6.22,-0.74,0.00); object(0x01BF,90,0,4);
move(6.82,-1.02,0.00); object(0x01BF,90,0,94);
move(-0.56,-6.77,0.00); object(0x01BF,90,0,94);
move(1.30,14.61,0.00); object(0x01BF,90,0,95);
move(-6.02,0.36,0.00); object(0x01BF,90,0,95);
move(-6.27,0.51,0.00); object(0x01BF,90,0,95);
move(17.25,-15.87,0.00); object(0x01BF,90,0,95);
move(0.81,6.82,0.00); object(0x01BF,90,0,95);
move(0.67,7.68,0.00); object(0x01BF,90,0,95);
move(0.04,4.43,3.00); object(0x01BF,180,0,184);
move(-7.83,-0.22,0.00); object(0x01BF,180,0,184);
move(7.90,-0.58,0.00); object(0x01BF,180,0,184);
move(-15.80,1.17,0.00); object(0x01BF,180,0,184);
move(-2.11,0.21,0.00); object(0x01BF,180,0,184);
move(-4.41,-3.43,0.00); object(0x01BF,180,0,97);
move(6.18,-0.83,0.00); object(0x01BF,180,0,97);
move(6.51,-0.21,0.00); object(0x01BF,180,0,94);
move(6.17,-0.57,0.00); object(0x01BF,180,0,94);
move(6.27,-0.42,0.00); object(0x01BF,180,0,95);
move(-22.09,2.23,2.90); object(0x01BF,270,0,99);
move(6.46,-1.13,0.00); object(0x01BF,270,0,95);
move(6.23,-0.33,0.00); object(0x01BF,270,0,95);
move(6.26,-0.55,0.00); object(0x01BF,270,0,95);
move(15.65,-30.77,-6.40); object(0x01BF,270,335,183);
move(7.13,-0.25,-3.00); object(0x01BF,270,340,183);
move(7.58,-0.09,-2.50); object(0x01BF,270,345,183);
move(7.57,0.31,-2.20); object(0x01BF,270,345,183);
move(7.52,-0.37,-2.10); object(0x01BF,270,345,183);
move(7.63,-0.20,-2.10); object(0x01BF,270,345,182);
move(7.69,-0.41,-1.70); object(0x01BF,270,350,182);
move(7.58,0.05,-1.50); object(0x01BF,270,350,182);
move(7.63,-0.21,-1.40); object(0x01BF,270,350,182);
move(7.72,0.66,-1.60); object(0x01BF,270,350,182);
move(-0.52,-0.99,0.30); object(0x01BF,270,350,182);
move(7.73,-0.22,-1.40); object(0x01BF,270,350,182);
move(7.82,-0.29,-1.40); object(0x01BF,270,350,182);
move(7.79,-0.44,-1.30); object(0x01BF,270,350,182);
move(7.53,-0.20,-1.30); object(0x01BF,270,350,182);
move(7.56,-0.16,-1.00); object(0x01BF,270,355,181);
move(0.03,-6.42,0.00); object(0x01BF,270,355,181);
move(-0.19,-5.98,0.00); object(0x01BF,270,355,181);
move(-0.27,-6.21,-1.40); object(0x01BF,295,355,180);
move(-0.23,-5.29,-2.70); object(0x01BF,295,355,180);
move(-0.19,-6.20,-2.40); object(0x01BF,290,355,180);
move(-0.34,-5.28,-2.20); object(0x01BF,290,355,181);
move(0.16,-0.43,0.00); object(0x01BF,290,355,184);
move(-0.32,-4.07,-1.70); object(0x01BF,295,0,180);
move(-134.02,45.08,36.27); object(0x01BF,270,0,186);
move(-7.33,1.18,0.10); object(0x01BF,270,0,275);
move(-6.06,0.62,0.00); object(0x01BF,270,0,275);
move(0.57,7.93,0.00); object(0x01BF,270,0,275);
move(6.11,-1.08,-0.60); object(0x01BF,260,0,276);
move(185.96,8.43,-24.20); object(0x01BF,265,0,225);
move(262.06,1639.29,-2.40); object(0x01BF,265,0,188);
move(7.85,-1.09,0.00); object(0x01BF,265,0,188);
move(7.81,-1.13,0.00); object(0x01BF,265,0,188);
move(161.74,22.58,0.00); object(0x01BF,270,0,214);
move(6.61,-4.41,0.00); object(0x01BF,270,0,214);
move(6.57,-4.44,0.00); object(0x01BF,270,0,214);
move(-3.52,-5.19,0.00); object(0x01BF,270,0,214);
move(-6.57,4.44,0.00); object(0x01BF,270,0,214);
move(-6.55,4.45,0.00); object(0x01BF,270,0,214);
move(-3.77,-5.54,0.00); object(0x01BF,270,0,214);
move(6.65,-4.47,0.00); object(0x01BF,270,0,214);
move(6.54,-4.30,0.00); object(0x01BF,270,0,214);
move(-1.81,-2.50,3.40); object(0x01BF,0,0,33);
move(-6.59,4.39,0.00); object(0x01BF,0,0,33);
move(-6.50,4.16,0.00); object(0x01BF,0,0,33);
move(18.43,-7.36,0.00); object(0x01BF,0,0,303);
move(4.22,6.61,0.00); object(0x01BF,0,0,303);
move(1.93,2.99,0.00); object(0x01BF,0,0,303);
move(-1.29,5.11,0.00); object(0x01BF,0,0,212);
move(-6.75,4.30,0.00); object(0x01BF,0,0,212);
move(-6.17,3.87,0.00); object(0x01BF,0,0,212);
move(-11.25,-9.87,0.00); object(0x01BF,0,0,124);
move(4.52,6.34,0.00); object(0x01BF,0,0,124);
move(-1.29,5.95,-3.40); object(0x01BF,90,0,36);
move(3.89,5.36,0.00); object(0x01BF,90,0,36);
move(3.99,5.27,0.00); object(0x01BF,90,0,38);
move(2.10,-9.73,0.00); object(0x01BF,90,0,36);
move(6.78,-4.48,0.00); object(0x01BF,90,0,32);
move(6.36,-3.93,0.00); object(0x01BF,90,0,32);
move(-12.78,7.62,0.00); object(0x01BF,90,0,37);
move(3.53,5.79,0.00); object(0x01BF,90,0,40);
move(6.17,-3.83,0.00); object(0x01BF,90,0,32);
move(6.96,-4.34,0.00); object(0x01BF,90,0,32);
move(-15.09,18.17,0.00); object(0x01BF,90,0,38);
move(6.09,-4.86,0.00); object(0x01BF,90,0,38);
move(5.90,-3.50,0.00); object(0x01BF,90,0,32);
move(6.75,-4.14,0.00); object(0x01BF,90,0,32);
move(-6.02,-8.32,2.20); object(0x01BF,180,0,210);
move(3.82,5.38,0.00); object(0x01BF,180,0,213);
move(3.40,5.67,0.00); object(0x01BF,180,0,213);
move(1.10,-5.20,0.00); object(0x01BF,180,0,123);
move(-4.39,-6.62,0.00); object(0x01BF,180,0,123);
move(-3.56,-5.25,0.00); object(0x01BF,180,0,123);
move(-26.38,8.49,1.10); object(0x01BF,180,0,216);
move(31.46,5.57,1.90); object(0x01BF,270,0,31);
move(-3.56,-5.61,0.00); object(0x01BF,270,0,30);
move(-3.69,-5.46,0.00); object(0x01BF,270,0,34);
move(-3.95,-6.08,1.30); object(0x01BF,270,0,304);
move(-4.45,-6.65,0.00); object(0x01BF,270,0,304);
move(-1.60,-2.42,0.00); object(0x01BF,270,0,304);
move(-5.70,3.77,0.00); object(0x01BF,270,0,304);
move(3.75,5.67,0.00); object(0x01BF,270,0,304);
move(2.21,3.33,0.00); object(0x01BF,270,0,304);
move(-5.42,3.59,0.00); object(0x01BF,270,0,304);
move(-4.36,-6.59,0.00); object(0x01BF,270,0,304);
move(-1.71,-2.58,0.00); object(0x01BF,270,0,304);
move(-2.55,1.93,0.00); object(0x01BF,270,0,304);
move(4.69,6.49,0.00); object(0x01BF,270,0,304);
move(1.44,2.17,0.00); object(0x01BF,270,0,304);
move(6.33,4.93,-1.20); object(0x01BF,270,20,303);
move(4.15,6.37,-1.40); object(0x01BF,270,0,303);
move(-5.24,3.46,-1.20); object(0x01BF,290,0,303);
move(-4.85,11.09,-2.60); object(0x01BF,270,0,217);
move(-3.83,-4.96,0.00); object(0x01BF,270,0,217);
move(-3.98,-5.42,0.00); object(0x01BF,270,0,217);
move(-3.93,-5.12,0.00); object(0x01BF,270,0,217);
move(13.32,6.34,1.20); object(0x01BF,290,0,302);
move(-17.18,-11.38,-1.30); object(0x01BF,270,0,219);
move(6.18,-4.98,0.00); object(0x01BF,270,0,219);
move(-4.43,-5.25,0.00); object(0x01BF,270,0,219);
move(-5.78,4.94,0.00); object(0x01BF,270,0,219);
move(-3.75,-4.78,-0.90); object(0x01BF,285,0,216);
move(6.38,-4.66,0.00); object(0x01BF,285,0,216);
move(-3.89,-5.33,-1.70); object(0x01BF,285,0,216);
move(-6.38,4.66,0.00); object(0x01BF,285,0,216);
move(-4.22,-5.32,-0.60); object(0x01BF,270,0,218);
move(6.13,-4.82,0.00); object(0x01BF,270,0,218);
move(-4.00,-5.08,0.00); object(0x01BF,270,0,218);
move(-6.24,4.72,0.00); object(0x01BF,270,0,217);
move(-3.90,-5.28,0.00); object(0x01BF,270,0,217);
move(6.11,-4.69,0.00); object(0x01BF,270,0,217);
move(-3.82,-5.12,0.00); object(0x01BF,270,0,217);
move(-6.33,4.90,0.00); object(0x01BF,270,0,217);
move(-3.59,-4.81,0.00); object(0x01BF,270,0,217);
move(6.33,-4.73,0.00); object(0x01BF,270,0,217);
move(-4.04,-5.24,0.00); object(0x01BF,270,0,217);
move(-6.33,4.73,0.00); object(0x01BF,270,0,217);
move(-3.77,-4.93,0.00); object(0x01BF,270,0,217);
move(6.30,-4.76,0.00); object(0x01BF,270,0,217);
move(-3.84,-5.24,0.00); object(0x01BF,270,0,217);
move(-6.22,4.70,0.00); object(0x01BF,270,0,217);
move(-3.97,-5.15,0.00); object(0x01BF,270,0,217);
move(6.09,-4.55,0.00); object(0x01BF,270,0,217);
move(-3.96,-5.30,0.00); object(0x01BF,270,0,217);
move(-5.93,4.43,0.00); object(0x01BF,270,0,217);
move(-3.72,-4.81,0.00); object(0x01BF,270,0,217);
move(5.84,-4.55,0.00); object(0x01BF,270,0,217);
move(-3.97,-5.29,0.00); object(0x01BF,270,0,217);
move(-5.52,4.90,0.00); object(0x01BF,270,0,217);
move(49.83,52.59,0.00); object(0x01BF,270,0,218);
move(-6.05,4.77,0.00); object(0x01BF,270,0,218);
move(-47.67,-62.41,-0.10); object(0x01BF,270,0,218);
move(6.05,-4.77,0.00); object(0x01BF,270,0,218);
move(-3.95,-5.03,0.00); object(0x01BF,270,0,218);
move(-6.25,4.84,0.00); object(0x01BF,270,0,218);
move(-3.91,-4.99,0.00); object(0x01BF,270,0,219);
move(5.96,-5.04,0.00); object(0x01BF,270,0,219);
move(-3.96,-4.90,0.00); object(0x01BF,270,0,218);
move(-6.14,4.82,0.00); object(0x01BF,270,0,218);
move(-3.64,-4.64,0.00); object(0x01BF,270,0,218);
move(6.14,-4.82,0.00); object(0x01BF,270,0,218);
move(-3.71,-4.93,0.00); object(0x01BF,270,0,218);
move(-6.51,4.67,0.00); object(0x01BF,270,0,218);
move(-3.85,-5.00,0.00); object(0x01BF,270,0,218);
move(6.15,-4.95,0.00); object(0x01BF,270,0,218);
move(-3.90,-4.87,0.00); object(0x01BF,270,0,219);
move(-6.18,4.74,0.00); object(0x01BF,270,0,219);
move(-3.88,-4.82,0.00); object(0x01BF,270,0,219);
move(6.07,-4.89,0.00); object(0x01BF,270,0,219);
move(-3.90,-4.84,0.00); object(0x01BF,270,0,219);
move(-6.25,4.84,0.00); object(0x01BF,270,0,219);
move(-3.72,-4.47,0.00); object(0x01BF,270,0,219);
move(6.15,-4.96,0.00); object(0x01BF,270,0,219);
move(-3.80,-4.56,0.00); object(0x01BF,270,0,219);
move(-6.20,4.74,0.00); object(0x01BF,270,0,219);
move(-4.16,-5.15,0.00); object(0x01BF,270,0,219);
move(6.27,-4.66,0.00); object(0x01BF,270,0,219);
move(-3.79,-4.60,-0.90); object(0x01BF,285,0,219);
move(-6.27,4.22,0.00); object(0x01BF,285,0,220);
move(5.92,-4.93,0.00); object(0x01BF,285,0,220);
move(-3.51,-4.22,-1.70); object(0x01BF,285,0,220);
move(-5.98,4.69,0.00); object(0x01BF,285,0,220);
move(-3.58,-4.29,-1.60); object(0x01BF,285,0,220);
move(5.76,-4.80,0.00); object(0x01BF,285,0,220);
move(-3.70,-4.60,-1.70); object(0x01BF,285,0,220);
move(-5.92,4.93,0.00); object(0x01BF,285,0,220);
move(-4.02,-4.83,-1.80); object(0x01BF,285,0,220);
move(6.15,-5.12,0.00); object(0x01BF,285,0,220);
move(-3.89,-4.52,-1.70); object(0x01BF,285,0,220);
move(-6.22,5.18,0.00); object(0x01BF,285,0,220);
move(-3.95,-4.90,-1.40); object(0x01BF,280,0,220);
move(5.99,-4.99,0.00); object(0x01BF,280,0,220);
move(-3.74,-4.50,-1.30); object(0x01BF,280,0,220);
move(-6.07,4.58,0.10); object(0x01BF,280,0,220);
move(-3.86,-4.64,-1.70); object(0x01BF,290,0,220);
move(5.84,-4.87,0.00); object(0x01BF,290,0,220);
move(-4.16,-5.15,-1.10); object(0x01BF,270,0,220);
move(-5.73,4.84,0.00); object(0x01BF,270,0,220);
move(-4.15,-4.67,0.00); object(0x01BF,270,0,220);
move(5.84,-4.86,0.00); object(0x01BF,270,0,220);
move(-10.80,9.87,-0.90); object(0x01BF,285,0,310);
move(-4.28,3.60,-1.70); object(0x01BF,285,0,310);
move(-4.79,3.59,-0.80); object(0x01BF,270,0,304);
move(-4.24,-6.31,-1.70); object(0x01BF,270,335,304);
moveto(279.02,-138.66,23.47); object(0x01BF,0,0,359);
move(3.64,-3.98,0.00); object(0x01BF,0,0,274);
move(-4.11,-3.72,0.10); object(0x01BF,0,0,179);
move(1.02,4.63,3.10); object(0x01BF,270,0,358);
move(0.16,-1.29,0.00); object(0x01BF,270,0,358);
move(-13.32,-4.64,-5.39); object(0x0226,0,0,77);
move(3.87,1.80,-0.50); object(0x0224,0,0,144);
