#cheat Touch Cars to make them Float Away!
//ID: 19977
//Score: 573
//Author: Durka Durka Mahn
//Category: Pointless
//Description: Inspired by the original Vice City button cheat, simply touch cars while on foot or in a car and they will float away!
//Image: http://i23.tinypic.com/2s1kt8p.gif
//Time: 17/10/2007 02:35:51
//Working: Yes
static touch;
if(getint(pobj+0x150))
    touch=getint(pobj+0x150);
if(touch)
    if(getshort(touch+0x56)<280)
        sethex(touch+0xEC, 0x20);
if(getchar(pcar+0xEC)==0x20)
    sethex(pcar+0xEC, 0x22);

#cheat Freeze Everything
//ID: 19976
//Score: 454
//Author: Durka Durka Mahn
//Category: Misc
//Description: Inspired by the built in cheat from the LCS Cheat Device, I have successfully found an address that will freeze any vehicle, ped, or object! Note that this code only freezes peds and cars. If a car doesn't seem to stop, trying shooting it or hitting it with your fist and it should stop. Thanks to waterbottle for updating the code to make it lag-free!
//Image: none
//Time: 17/10/2007 01:03:55
//Working: Yes
static t;

if( t % 60 == 0 )
{
  for(i=0; 0x098b4a40+i<=0x098ecf90; i+=0xd10)
      if(0x098b4a40 + i != pplayer) setchar(0x098b4a40 + i + 0xef,  0x80);
}
if( t % 60 == 30 )
{
  for(p=0x098edcc0; p <= 0x099019a0; p+=0x820)
      if(p != pcar) setchar(p + 0xef,  0x80);
}
t++;

#cheat Free Fall
//ID: 20047
//Score: 53
//Author: Napolean
//Category: Location Mods
//Description: Fall through a large tunnel full of glass, use the teleport code to get back up (orignal code will mess up the objects)
//Image: http://img371.imageshack.us/img371/6892/gta2if1.gif
//Time: 13/06/2008 10:30:14
//Working: Yes
teleport(557.43, -705.25, 400.00);

moveto(550.00, -700.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(550.00, -707.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(550.00, -710.50, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(552.18, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(555.68, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(559.18, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(562.68, -711.94, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(564.15, -710.50, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(564.15, -707.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(564.15, -703.50, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(564.15, -700.00, 25.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);
move(-0.00, 0.00, 15.00);  object(0x1CA8, 90, 0, 0);

moveto(562.66, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(559.16, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(555.66, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(552.16, -697.82, 25.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);
move(0.00, 0.00, 15.00);  object(0x1CA8, 270, 0, 90);

moveto(557.43, -705.25, 49.31);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 90);

moveto(562.43, -705.25, 49.31);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);

moveto(552.43, -705.25, 49.31);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 90);

moveto(557.43, -710.25, 49.31);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 20.00);  object(0x029F, 90, 0, 00);

moveto(557.43, -700.25, 49.31);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
move(0.00, 0.00, 10.00);  object(0x029F, 90, 0, 00);
