#cheat Mega Pink Laser Exhaust
//ID: 19503
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This makes the Disco Exhaust more visible color Pink.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-16.gif
//Time: 03/04/2007 21:27:38
//Working: Yes
setchar(0x9569B90, 0x78, 0x00, 0x00, 0x00, 0xcb, 0x00, 0x80);
setchar(0x9569BA7, 0xc5);

#cheat Dillapodated Roof House(TDRH)- Add ons
//ID: 19498
//Score: 1
//Author: DeathdogDirusVII
//Category: Environment
//Description: Well,
//As it says these are improvements(minor, but worth it) for my Dillapodated Roof House. Make sure you enable this before the original roof house or there is a medium chance the improvements won't all be there.
//
//The Improvements include:
//
//A garage from the ramp on the roof.
//
//A bigger Area on the western side.
//
//And a improved ramp to the 2'nd level.
//
//Have Fun! :-)
//
//EDITED BY: psphacker108 on 03/04/07 21:00:37
//Image: none
//Time: 03/04/2007 20:40:49
//Working: Yes
moveto(591.29, 858.33, 84.35);  object(0x1CA4, 90, 0, 90);
move(-0.01, 3.59, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, 4.19, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.01, 3.69, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.02, 4.09, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.02, 2.99, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.03, 3.58, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.03, 2.79, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.04, 2.69, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.04, 2.69, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.06, 3.19, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.06, 2.89, 0.00);  object(0x1CA4, 90, 0, 91);
move(-2.93, -16.44, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, -0.80, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, 3.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, 2.50, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, 2.90, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.02, 3.50, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.42, 5.20, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, -1.10, 0.00);  object(0x1CA4, 90, 0, 90);
move(2.48, -20.88, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -2.20, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -1.90, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.04, 7.60, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, 3.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.02, 3.80, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.02, 4.10, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.02, 3.20, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.02, 3.20, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.00, 0.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, 1.20, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.14, -27.99, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.02, -4.10, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -2.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -2.70, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -1.90, 0.00);  object(0x1CA4, 90, 0, 90);
move(-1.19, 4.49, 0.00);  object(0x1CA4, 90, 0, 90);
move(17.06, -14.31, 10.30);  object(0x1CA4, 5, 0, 90);
move(0.02, -2.80, 0.00);  object(0x1CA4, 5, 0, 90);
move(-10.09, -0.06, 0.00);  object(0x1CA4, 0, 0, 90);
move(-0.23, 1.82, 0.00);  object(0x1CA4, 0, 0, 90);
move(1.95, -3.41, 0.00);  object(0x1CA4, 0, 0, 358);
move(4.07, 0.49, 0.00);  object(0x1CA4, 0, 0, 358);
move(1.59, 0.19, 0.00);  object(0x1CA4, 0, 0, 358);
move(0.29, 1.99, 1.30);  object(0x1CA4, 90, 0, 180);
move(0.04, -0.54, 0.00);  object(0x1CA4, 90, 0, 180);
move(-3.49, -0.30, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.09, -0.18, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.17, 1.95, 0.00);  object(0x1CA4, 90, 0, 180);
move(-0.11, 1.31, 0.00);  object(0x1CA4, 90, 0, 180);
move(3.39, 0.29, 0.00);  object(0x1CA4, 90, 0, 180);
move(2.49, 0.21, 0.00);  object(0x1CA4, 90, 0, 180);
move(-2.39, -2.05, 0.00);  object(0x1CA4, 90, 0, 180);
move(1.16, 0.40, 0.00);  object(0x1CA4, 90, 0, 180);
move(-10.90, 40.00, -10.40);  object(0x1CA4, 90, 50, 90);
move(-1.89, -0.15, 0.00);  object(0x1CA4, 90, 50, 90);
move(-0.27, 3.38, 1.60);  object(0x1CA4, 90, 0, 90);
move(1.50, 0.12, 0.00);  object(0x1CA4, 90, 0, 90);
move(2.59, 0.21, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.33, -3.90, -1.50);  object(0x1CA4, 90, 40, 90);
move(-1.69, -0.13, 0.00);  object(0x1CA4, 90, 40, 90);
move(-2.29, -0.18, 0.00);  object(0x1CA4, 90, 40, 90);
move(2.32, 3.56, 1.60);  object(0x1CA4, 90, 0, 90);
move(1.10, 0.09, 0.00);  object(0x1CA4, 90, 0, 90);
move(2.20, -6.54, -10.90);  object(0x1CA4, 90, 0, 176);
off();

#cheat Dillapodated Roof House
//ID: 19497
//Score: 1
//Author: DeathdogDirusVII
//Category: Environment
//Description: Hey Hey!
//I just Finished my first creation- The Dillapodated roof house. 
//
//Of course, there is a teleport included so no worries. Have Fun! :-)
//
//EDITED BY: psphacker108 on 03/04/07 21:00:05
//Image: none
//Time: 03/04/2007 20:35:02
//Working: Yes
moveto(618.57, 848.81, 85.95);  object(0x1CA4, 0, 0, 270);
move(0.02, 4.10, 0.00);  object(0x1CA4, 0, 0, 270);
move(-0.18, 8.73, 0.00);  object(0x1CA4, 0, 0, 269);
move(-0.04, 4.22, 0.00);  object(0x1CA4, 0, 0, 270);
move(-0.01, 4.22, 0.00);  object(0x1CA4, 0, 0, 270);
move(-0.01, 3.93, 0.00);  object(0x1CA4, 0, 0, 270);
move(-0.14, 3.39, 0.00);  object(0x1CA4, 0, 0, 266);
move(-1.94, 1.87, 0.00);  object(0x1CA4, 0, 0, 180);
move(-4.27, 0.69, 0.00);  object(0x1CA4, 0, 0, 0);
move(-4.24, -0.01, 0.00);  object(0x1CA4, 0, 0, 0);
move(-4.26, 0.03, 0.00);  object(0x1CA4, 0, 0, 0);
move(-1.88, -0.02, 0.00);  object(0x1CA4, 0, 0, 0);
move(-1.74, -2.52, -1.80);  object(0x1CA4, 0, 0, 90);
move(0.03, -4.50, 0.00);  object(0x1CA4, 0, 0, 90);
move(0.03, -3.70, 0.00);  object(0x1CA4, 0, 0, 90);
move(0.03, -3.80, 0.00);  object(0x1CA4, 0, 0, 90);
move(0.03, -4.10, 0.00);  object(0x1CA4, 0, 0, 90);
move(0.03, -4.00, 0.00);  object(0x1CA4, 0, 0, 90);
move(0.03, -4.30, 0.00);  object(0x1CA4, 0, 0, 90);
move(-0.04, -1.46, 0.00);  object(0x1CA4, 0, 0, 90);
move(16.64, -4.68, 1.80);  object(0x1CA4, 0, 0, 0);
move(-4.31, -0.01, 0.00);  object(0x1CA4, 0, 0, 0);
move(-3.51, -0.00, 0.00);  object(0x1CA4, 0, 0, 0);
move(-4.21, 0.01, 0.00);  object(0x1CA4, 0, 0, 0);
move(-2.71, 0.01, 0.00);  object(0x1CA4, 0, 0, 0);
move(-1.84, 1.89, -1.80);  object(0x1CA4, 0, 0, 87);
move(17.60, 0.01, 3.10);  object(0x1CA4, 90, 0, 270);
move(-2.45, 0.01, 0.00);  object(0x1CA4, 90, 0, 270);
move(-2.87, -0.05, 0.00);  object(0x1CA4, 90, 0, 270);
move(-2.82, -0.01, 0.00);  object(0x1CA4, 90, 0, 269);
move(-2.59, 0.03, 0.00);  object(0x1CA4, 90, 0, 272);
move(-1.99, 0.08, 0.00);  object(0x1CA4, 90, 0, 270);
move(-2.90, -0.03, 0.00);  object(0x1CA4, 90, 0, 270);
move(-1.45, 0.09, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.06, 2.11, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.00, 2.92, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.01, 3.79, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.00, 4.19, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.00, 4.00, 0.00);  object(0x1CA4, 90, 0, 91);
move(0.01, 11.40, 0.00);  object(0x1CA4, 90, 0, 91);
move(-0.02, -4.30, 0.00);  object(0x1CA4, 90, 0, 91);
move(-0.02, -3.60, 0.00);  object(0x1CA4, 90, 0, 91);
move(2.88, -16.38, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.07, 3.50, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.06, 3.60, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.07, 4.10, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.04, 3.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.04, 4.10, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.08, 6.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.03, -2.70, 0.00);  object(0x1CA4, 90, 0, 90);
move(2.31, 2.82, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -4.20, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.03, -3.80, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.03, -3.10, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.03, -3.30, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.02, -3.60, 0.00);  object(0x1CA4, 90, 0, 90);
move(-0.09, -4.10, 0.00);  object(0x1CA4, 90, 0, 90);
move(0.01, -3.00, 0.00);  object(0x1CA4, 90, 0, 90);
move(3.21, 0.26, 0.00);  object(0x1CA4, 90, 0, 274);
move(0.18, 2.69, 0.00);  object(0x1CA4, 90, 0, 274);
move(0.23, 3.49, 0.00);  object(0x1CA4, 90, 0, 274);
move(-0.08, 2.11, 0.00);  object(0x1CA4, 90, 0, 274);
move(-0.36, 3.63, 0.00);  object(0x1CA4, 90, 0, 274);
move(0.27, 3.99, 0.00);  object(0x1CA4, 90, 0, 274);
move(0.31, 4.59, 0.00);  object(0x1CA4, 90, 0, 274);
move(-0.09, -1.40, 0.00);  object(0x1CA4, 90, 0, 274);
move(-0.59, 5.42, 0.00);  object(0x1CA4, 90, 0, 276);
move(-0.02, -3.90, 0.10);  object(0x1CA4, 90, 0, 266);
move(0.19, -2.99, 0.00);  object(0x1CA4, 90, 0, 266);
move(2.77, -5.74, 0.00);  object(0x1CA4, 90, 0, 266);
move(0.18, -2.79, 0.00);  object(0x1CA4, 90, 0, 266);
move(0.14, -2.20, 0.00);  object(0x1CA4, 90, 0, 266);
move(0.31, -4.89, 0.00);  object(0x1CA4, 90, 0, 266);
move(-1.40, -1.69, -0.10);  object(0x1CA4, 90, 0, 266);
move(-0.78, 1.30, 0.20);  object(0x1CA4, 90, 0, 101);
move(1.78, 3.04, 0.00);  object(0x1CA4, 90, 0, 86);
move(-3.17, -0.20, 0.00);  object(0x1CA4, 90, 0, 86);
move(-2.13, -0.13, 0.00);  object(0x1CA4, 90, 0, 86);
move(8.79, 0.54, 0.00);  object(0x1CA4, 90, 0, 86);
move(2.73, -5.07, -0.20);  object(0x1CA4, 90, 0, 265);
move(-0.25, 2.59, 0.00);  object(0x1CA4, 90, 0, 265);
move(0.15, 3.83, 0.00);  object(0x1CA4, 90, 0, 265);
move(0.14, -1.49, 0.00);  object(0x1CA4, 90, 0, 265);
move(-0.34, 3.48, 0.00);  object(0x1CA4, 90, 0, 265);
move(-0.16, 1.69, 0.00);  object(0x1CA4, 90, 0, 265);
move(-0.11, 2.05, -0.30);  object(0x1CA4, 90, 0, 273);
move(0.12, 1.97, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.03, -2.10, 0.30);  object(0x1CA4, 90, 0, 270);
move(0.58, 3.91, 0.00);  object(0x1CA4, 90, 0, 270);
move(-0.05, 5.00, 0.00);  object(0x1CA4, 90, 0, 270);
move(-0.50, 4.09, 0.00);  object(0x1CA4, 90, 0, 270);
move(-2.71, -0.03, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.03, -2.50, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.91, 0.01, 0.00);  object(0x1CA4, 90, 0, 270);
move(1.97, -3.38, 0.00);  object(0x1CA4, 90, 0, 270);
move(-1.95, -0.02, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.06, -3.20, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.05, -2.70, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.02, -2.50, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.02, -2.40, 0.00);  object(0x1CA4, 90, 0, 270);
move(0.26, 0.00, 0.20);  object(0x1CA4, 90, 0, 270);
move(-2.10, -0.02, 0.00);  object(0x1CA4, 90, 0, 270);
move(-0.02, 1.90, 0.00);  object(0x1CA4, 90, 0, 270);
move(1.13, 1.91, 0.00);  object(0x1CA4, 90, 0, 270);
move(1.52, -0.49, 0.00);  object(0x1CA4, 90, 0, 270);
move(-2.95, 7.87, 0.00);  object(0x1CA4, 90, 0, 270);
move(1.48, -0.25, 0.00);  object(0x1CA4, 90, 0, 270);
move(-0.65, -4.05, 0.00);  object(0x1CA4, 90, 0, 270);
move(-0.79, -11.00, -0.10);  object(0x1CA4, 90, 0, 160);
move(0.27, -1.46, 0.00);  object(0x1CA4, 90, 0, 160);
move(0.48, -2.66, 0.00);  object(0x1CA4, 90, 0, 160);
move(-1.42, 7.79, 0.00);  object(0x1CA4, 90, 0, 160);
move(-1.41, 11.39, 0.10);  object(0x1CA4, 90, 0, 0);
move(-0.41, -4.92, 0.00);  object(0x1CA4, 90, 0, 0);
move(-1.71, 1.14, 0.00);  object(0x1CA4, 90, 0, 0);
move(-15.49, 4.02, -1.60);  object(0x1CA4, 90, 35, 90);
move(4.08, -0.73, -0.10);  object(0x1CA4, 90, 320, 265);
move(-0.06, 3.69, 1.30);  object(0x1CA4, 90, 0, 271);
move(-2.55, 0.10, 0.00);  object(0x1CA4, 90, 0, 270);
move(-1.05, -0.23, 0.00);  object(0x1CA4, 90, 0, 270);
move(12.04, -30.57, 1.90);  object(0x1CAA, 345, 0, 181);
move(-45.40, 27.13, -46.86);  object(0x1CAA, 5, 15, 349);
move(55.79, -17.14, 43.80);  object(0x1CA4, 5, 0, 180);
move(-2.90, 0.07, 0.00);  object(0x1CA4, 5, 0, 180);
move(-6.10, 0.28, 0.00);  object(0x1CA4, 5, 0, 180);
move(-3.64, -0.22, 0.00);  object(0x1CA4, 5, 0, 180);
move(-0.60, 0.05, 0.00);  object(0x1CA4, 5, 0, 180);
move(6.94, -1.59, 0.00);  object(0x1CA4, 5, 0, 90);
move(-0.05, -4.07, 0.00);  object(0x1CA4, 5, 0, 90);
move(-6.95, 16.02, 0.10);  object(0x1CA4, 5, 0, 90);
move(-0.01, 3.61, 0.00);  object(0x1CA4, 5, 0, 90);
move(-1.26, 4.19, -0.20);  object(0x1CA4, 5, 0, 270);
move(-0.00, 4.22, 0.10);  object(0x1CA4, 5, 0, 270);
move(-0.25, -4.70, 0.00);  object(0x1CA4, 5, 0, 270);
move(-0.24, 5.64, 0.00);  object(0x1CA4, 5, 0, 270);
move(15.54, -4.58, -0.30);  object(0x1CBE, 5, 0, 270);
move(1.50, -25.03, -0.80);  object(0x1CCB, 90, 0, 270);
move(-5.13, 16.12, 0.10);  object(0x1CF4, 0, 0, 142);
teleport(624.59,  861.40,  85.75);
off();

#cheat Beautiful country
//ID: 19480
//Score: 10
//Author: katuoume
//Category: Location Mods
//Description: A beautiful country was imaged. 
//
//EDITED BY: psphacker108 on 29/03/07 04:52:59
//Image: http://blog52.fc2.com/k/katublog/file/602.jpg
//Time: 28/03/2007 08:43:41
//Working: Yes
moveto(231.79, -131.51, 6.95);  object(0x1CA4, 110, 0, 113);
move(-2.02, 0.89, 0.40);  object(0x1CA4, 90, 0, 113);
move(-2.31, 0.98, 0.00);  object(0x1CA4, 90, 0, 113);
move(-2.20, 0.93, 0.00);  object(0x1CA4, 90, 0, 113);
move(-1.83, 0.78, 0.00);  object(0x1CA4, 90, 0, 113);
move(-2.63, 1.12, 0.00);  object(0x1CA4, 90, 0, 113);
move(-2.13, 0.90, 0.00);  object(0x1CA4, 90, 0, 113);
move(-1.71, 0.73, 0.00);  object(0x1CA4, 90, 0, 113);
move(-1.93, 0.82, 0.00);  object(0x1CA4, 90, 0, 113);
move(-1.74, 0.74, 0.00);  object(0x1CA4, 90, 0, 113);
move(-0.45, 0.19, 2.00);  object(0x1CCA, 0, 0, 113);
move(0.62, 1.47, 0.00);  object(0x1CCA, 0, 0, 113);
move(-1.25, -2.95, 0.00);  object(0x1CCA, 0, 0, 113);
move(2.53, 0.56, -0.20);  object(0x02BA, 0, 0, 113);
move(27.39, -18.01, -0.40);  object(0x1D07, 0, 0, 113);
move(3.79, 12.74, 0.00);  object(0x1D07, 0, 0, 103);
move(-47.01, 8.44, -1.10);  object(0x1D0B, 0, 0, 297);
move(11.14, -6.79, 0.00);  object(0x1CB2, 0, 270, 295);
move(-2.86, -6.17, 0.00);  object(0x1CB2, 0, 270, 295);
move(15.65, 0.35, 0.00);  object(0x1CB2, 0, 270, 295);
move(-2.86, -6.17, 0.00);  object(0x1CB2, 0, 270, 295);
move(-13.49, 4.86, 1.40);  object(0x01D5, 0, 0, 300);
move(1.72, -0.99, -0.40);  object(0x01D5, 0, 0, 300);
move(-5.93, 5.39, 1.20);  object(0x020C, 0, 0, 300);
move(12.21, 7.72, -0.40);  object(0x020C, 0, 0, 300);
move(-2.57, -15.96, 0.00);  object(0x020C, 0, 0, 300);
move(10.44, -4.42, 0.00);  object(0x020C, 0, 0, 300);
move(5.21, 9.00, 0.00);  object(0x020C, 0, 0, 300);
move(2.30, 3.98, 0.00);  object(0x020C, 0, 0, 300);
moveto(218.35, -140.08, 10.38);  object(0x1C91, 0, 0, 22);
move(-8.51, -7.40, -6.40);  object(0x1C91, 0, 180, 97);
move(7.20, -4.29, 1.50);  object(0x1C91, 55, 180, 97);
move(4.17, 6.88, -1.70);  object(0x1C91, 170, 180, 97);
move(-12.73, 2.40, 2.30);  object(0x1C91, 150, 140, 97);
move(5.12, -1.29, -5.10);  object(0x1C91, 150, 0, 52);
move(10.08, -3.47, 0.70);  object(0x1C91, 150, 280, 52);
move(3.47, -4.83, -0.32);  object(0x1C91, 150, 280, 302);
move(-12.88, 33.55, 5.72);  object(0x1CB2, 0, 90, 293);
move(-6.36, 5.85, 0.00);  object(0x1CB2, 0, 90, 298);
teleport(245.31, -137.49, 9.57);


#cheat Purple Laser Exhaust
//ID: 19507
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Purple. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video11.gif
//Time: 03/04/2007 21:33:52
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0xff, 0x00, 0xff, 0x00);
setchar(0x9569Ba7, 0x50);


#cheat Pink Laser Exhaust
//ID: 19506
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Pink. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-17.gif
//Time: 03/04/2007 21:32:44
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0xff, 0x00, 0xc0, 0x00);
setchar(0x9569Ba7, 0x50);

#cheat Blue Laser Exhaust
//ID: 19512
//Score: 4
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Blue. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video3-2.gif
//Time: 03/04/2007 21:38:15
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0x0f, 0x5f, 0xff, 0x00);
setchar(0x9569Ba7, 0x50);


#cheat Green Laser Exhaust
//ID: 19511
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Green. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video4-3.gif
//Time: 03/04/2007 21:37:43
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00);
setchar(0x9569Ba7, 0x50);

#cheat Yellow  Laser Exhaust
//ID: 19510
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Yellow. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video2-6.gif
//Time: 03/04/2007 21:36:45
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0xff, 0xff, 0x00, 0x00);
setchar(0x9569Ba7, 0x50);

#cheat Red Laser Exhaust
//ID: 19509
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color Red. Works on any car.
//
//Image: http://i66.photobucket.com/albums/h257/pspman108/video5-1.gif
//Time: 03/04/2007 21:35:50
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0xff, 0x00, 0x00, 0x00);
setchar(0x9569Ba7, 0x50);

#cheat White Laser Exhaust
//ID: 19508
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This make's the Exhaust on your car go like disco light's beaming down. Color White. Works on any car.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video9.gif
//Time: 03/04/2007 21:34:52
//Working: Yes
setchar(0x9569B90, 0x70, 0x00, 0x00, 0x00, 0xff, 0xff, 0xff, 0x00);
setchar(0x9569Ba7, 0x50);

#cheat Mega Green Laser Exhaust
//ID: 19505
//Score: 3
//Author: psphacker108
//Category: Vehicle
//Description: This makes Mega green Disco Exhaust. Color Green.
//Image: http://i66.photobucket.com/albums/h257/pspman108/video4-2.gif
//Time: 03/04/2007 21:31:42
//Working: Yes
setchar(0x9569B90, 0x78, 0x00, 0x00, 0x00, 0x00, 0xff, 0x00);
setchar(0x9569BA7, 0xc5);


