#cheat Night club
moveto(-962.17,1065.86,11.49);  object(0x1CD4,0,0,0);
move(-1.80,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.70,0.09,0.00);  object(0x1CD4,90,0,180);
move(-1.80,0.09,0.00);  object(0x1CD4,90,0,180);
move(-1.60,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.30,-0.01,0.00);  object(0x1CD4,90,0,180);
move(11.81,-2.20,0.00);  object(0x1CD4,90,0,180);
move(-1.70,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.70,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.70,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.50,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.60,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.90,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.30,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.00,-0.01,0.00);  object(0x1CD4,90,0,180);
move(4.91,-2.45,0.10);  object(0x1CD4,90,0,180);
move(1.40,0.01,0.00);  object(0x1CD4,90,0,180);
move(1.30,0.01,0.00);  object(0x1CD4,90,0,180);
move(1.30,0.01,0.00);  object(0x1CD4,90,0,180);
move(0.80,0.00,0.00);  object(0x1CD4,90,0,180);
move(0.70,0.00,0.00);  object(0x1CD4,90,0,180);
move(1.00,0.01,0.00);  object(0x1CD4,90,0,180);
move(1.30,0.01,0.00);  object(0x1CD4,90,0,180);
move(-9.20,-0.06,0.00);  object(0x1CD4,90,0,180);
move(-1.50,-0.01,0.00);  object(0x1CD4,90,0,180);
move(-1.40,-0.01,0.00);  object(0x1CD4,90,0,180);
move(0.04,-10.77,-4.40);  object(0x1CD4,0,0,0);
move(1.80,0.02,0.00);  object(0x1CD4,0,0,0);
move(3.80,0.03,0.00);  object(0x1CD4,0,0,0);
move(1.80,0.02,0.00);  object(0x1CD4,0,0,0);
move(1.90,0.02,0.00);  object(0x1CD4,0,0,0);
move(1.80,0.02,0.00);  object(0x1CD4,0,0,0);
move(1.10,0.01,0.00);  object(0x1CD4,0,0,0);
move(-0.60,-0.01,2.90);  object(0x1CD4,0,0,0);
move(-1.70,-0.01,0.00);  object(0x1CD4,0,0,0);
move(-1.80,-0.02,0.00);  object(0x1CD4,0,0,0);
move(-1.70,-0.01,0.00);  object(0x1CD4,0,0,0);
move(-0.70,-0.01,0.00);  object(0x1CD4,0,0,0);
move(-1.80,-0.02,0.00);  object(0x1CD4,0,0,0);
move(-1.80,-0.02,0.00);  object(0x1CD4,0,0,0);
move(-1.50,-0.01,0.00);  object(0x1CD4,0,0,0);
move(-0.90,-0.01,0.00);  object(0x1CD4,0,0,0);
moveto(-952.44,1067.34,18.97);  object(0x1CD4,90,0,2);
move(-1.70,0.06,0.00);  object(0x1CD4,90,0,2);
move(-1.90,0.07,0.00);  object(0x1CD4,90,0,2);
move(-1.70,0.00,0.00);  object(0x1CD4,90,0,358);
move(-1.80,-0.07,0.00);  object(0x1CD4,90,0,358);
move(-1.20,-0.04,0.00);  object(0x1CD4,90,0,358);
move(-1.37,2.69,0.00);  object(0x1CD4,90,0,359);
move(1.80,0.02,0.00);  object(0x1CD4,90,0,359);
move(1.80,0.02,0.00);  object(0x1CD4,90,0,359);
move(1.50,0.02,0.00);  object(0x1CD4,90,0,359);
move(1.68,-0.09,0.00);  object(0x1CD4,90,0,1);
move(2.99,-0.16,0.00);  object(0x1CD4,90,0,3);
move(-1.40,0.06,0.00);  object(0x1CD4,90,0,3);
move(1.32,2.66,0.00);  object(0x1CD4,90,0,3);
move(-1.80,0.08,0.00);  object(0x1CD4,90,0,3);
move(-1.70,0.07,0.00);  object(0x1CD4,90,0,3);
move(-1.80,0.08,0.00);  object(0x1CD4,90,0,3);
move(-1.91,-0.03,0.00);  object(0x1CD4,90,0,3);
move(-1.70,0.08,0.00);  object(0x1CD4,90,0,3);
move(-1.20,0.06,0.00);  object(0x1CD4,90,0,3);
move(2.26,2.54,0.00);  object(0x1CD4,90,0,1);
move(1.80,-0.05,0.00);  object(0x1CD4,90,0,1);
move(1.70,-0.04,0.00);  object(0x1CD4,90,0,1);
move(1.70,-0.04,0.00);  object(0x1CD4,90,0,1);
move(1.60,-0.04,0.00);  object(0x1CD4,90,0,1);
move(1.80,-0.05,0.00);  object(0x1CD4,90,0,1);
move(0.01,0.52,0.00);  object(0x1CD4,90,0,1);
move(-1.20,0.03,0.00);  object(0x1CD4,90,0,1);
move(-1.60,0.04,0.00);  object(0x1CD4,90,0,1);
move(-2.10,0.05,0.00);  object(0x1CD4,90,0,1);
move(-1.85,-9.87,-1.40);  object(0x1CD4,0,0,1);
move(0.60,-0.02,-0.10);  object(0x1CD4,0,0,1);
move(-2.45,11.26,-0.20);  object(0x1CD4,0,0,182);
move(1.80,-0.06,0.00);  object(0x1CD4,0,0,182);
move(0.60,-0.02,0.00);  object(0x1CD4,0,0,182);
move(-0.23,-0.82,1.50);  object(0x1CD4,90,0,182);
move(-1.20,0.04,0.00);  object(0x1CD4,90,0,182);
move(-1.10,0.03,0.00);  object(0x1CD4,90,0,182);
moveto(-963.03,1078.23,11.33);  object(0x1CD4,0,0,270);
move(-0.01,1.70,0.00);  object(0x1CD4,0,0,270);
move(-0.01,1.80,0.00);  object(0x1CD4,0,0,270);
move(-0.01,1.80,0.00);  object(0x1CD4,0,0,270);
move(-0.00,0.70,0.00);  object(0x1CD4,0,0,270);
move(-0.00,0.30,0.00);  object(0x1CD4,0,0,270);
move(-0.00,0.30,2.90);  object(0x1CD4,0,0,270);
move(0.01,-1.90,0.00);  object(0x1CD4,0,0,270);
move(-0.05,-1.89,-0.00);  object(0x1CD4,0,0,270);
move(0.00,-1.80,0.00);  object(0x1CD4,0,0,270);
move(0.00,-1.90,0.00);  object(0x1CD4,0,0,270);
move(13.39,0.80,-2.70);  object(0x1CD4,0,0,89);
move(-0.02,1.80,0.00);  object(0x1CD4,0,0,89);
move(-0.02,1.80,0.00);  object(0x1CD4,0,0,89);
move(-0.02,1.70,0.00);  object(0x1CD4,0,0,89);
move(-0.01,0.50,0.00);  object(0x1CD4,0,0,89);
move(0.12,0.20,2.70);  object(0x1CD4,0,0,89);
move(0.02,-1.70,0.00);  object(0x1CD4,0,0,89);
move(-0.08,-1.70,0.00);  object(0x1CD4,0,0,89);
move(0.02,-1.70,0.00);  object(0x1CD4,0,0,89);
move(0.02,-1.30,0.00);  object(0x1CD4,0,0,89);
moveto(-956.12,1073.99,10.09);  object(0x1D04,0,0,179);
move(0.03,-3.77,0.00);  object(0x1D04,0,0,180);
move(-3.60,7.38,0.20);  object(0x029F,0,0,1);
move(6.90,-0.08,0.00);  object(0x029F,0,0,1);
moveto(-957.32,1050.51,70.79);  object(0x1CB7,355,0,342);
move(0.00,0.00,0.00);  object(0x1CB7,355,0,342);
move(-87.64,9.89,-37.40);  object(0x1CBD,355,0,271);
move(-11.42,10.92,0.00);  object(0x1CBA,355,0,249);
move(2.26,-33.30,0.00);  object(0x1CBB,355,0,198);
move(15.78,-39.86,0.00);  object(0x1CBA,355,0,170);
move(79.21,71.83,-16.30);  object(0x1CBA,0,180,358);
moveto(-958.47,1076.19,10.09);  object(0x1CBD,0,0,1);
moveto(-962.52,1060.71,7.99);  object(0x020D,0,0,354);
move(12.13,1.18,0.00);  object(0x020D,0,0,177);
move(-6.25,-6.30,1.80);  object(0x020C,0,0,188);
move(-1.47,3.25,13.80);  object(0x020D,190,0,357);
teleport(-958.66, 1057.04, 11.09);






