#cheat Better Transmission Sound
//ID: 19425
//Score: 34
//Author: psphacker108
//Category: Audio
//Description: Make's a better sounding vehicle, turn on leave it on it won't slow down the game at all and every car you get into it will work on as long as it's always on.
//Image: none
//Time: 06/03/2007 23:35:06
//Working: Yes
setchar(pcar + 0x277, 0xEF);


#cheat Transmission Back to normal
//ID: 19424
//Score: 24
//Author: psphacker108
//Category: Audio
//Description: This make's the transmission sound back to normal on your car.
//Image: none
//Time: 06/03/2007 23:34:19
//Working: Yes
setchar(pcar + 0x277, 0x20);
off()

#cheat teleport to medicopter in Ocean Beach
//ID: 19423
//Score: 13
//Author: simonac3
//Category: Teleport
//Description: all is in the name
//
//EDITED BY: psphacker108 on 07/03/07 01:27:01
//Image: none
//Time: 06/03/2007 22:32:05
//Working: Yes
teleport(-193.93,  -979.32,  10.46);

#cheat Ocean view house
//ID: 19422
//Score: 21
//Author: Takeshi Goda
//Category: Location Mods
//Description: My Ocean View House Enjoy it.
//
//EDITED BY: psphacker108 on 06/03/07 23:42:31
//Image: none
//Time: 05/03/2007 04:35:16
//Working: Yes
moveto(-353.35, 1317.36, 46.04);  object(0x1CD4, 0, 0, 180);
move(0.00, 0.00, 0.10);  object(0x0262, 0, 0, 210);
move(0.00, 0.00, 0.10);  object(0x0262, 0, 0, 235);
move(0.00, 0.00, 0.10);  object(0x0262, 0, 0, 275);
move(11.88, -0.50, -0.80);  object(0x1D0E, 0, 270, 270);
move(-0.01, -2.40, 0.00);  object(0x1D0E, 0, 270, 270);
move(-1.61, 0.98, -0.10);  object(0x1CF8, 0, 0, 0);
move(-1.29, -0.71, 1.30);  object(0x029F, 0, 0, 270);
move(-3.89, -1.17, -1.30);  object(0x1CF5, 0, 0, 180);
move(1.10, -0.50, 0.10);  object(0x1D05, 0, 0, 180);
move(0.00, 0.00, 0.40);  object(0x1D05, 0, 0, 180);
move(1.20, -0.12, 1.40);  object(0x1CB8, 0, 270, 180);
move(0.90, 0.00, 0.00);  object(0x1D03, 0, 0, 0);
move(-0.50, -0.11, 0.30);  object(0x1CEA, 0, 0, 0);
move(-0.50, 0.10, -0.30);  object(0x1D03, 0, 0, 0);
move(-0.00, 0.10, -1.90);  object(0x1D00, 0, 0, 0);
move(-0.00, 0.28, 0.00);  object(0x1CF7, 0, 0, 0);
move(1.10, -0.20, 0.60);  object(0x01CD, 0, 0, 0);
move(-3.30, 3.26, -0.60);  object(0x1D39, 0, 0, 270);
move(3.37, 1.30, -0.30);  object(0x1D06, 0, 0, 90);
move(0.00, 0.00, 1.20);  object(0x1CEB, 0, 0, 270);
move(-0.70, 2.37, -0.94);  object(0x1D4E, 0, 0, 0);
move(-1.80, 0.01, 0.10);  object(0x1D01, 0, 0, 0);
move(-7.14, 2.06, -0.06);  object(0x1CD4, 270, 0, 0);
move(-0.02, 2.87, 0.00);  object(0x1CD4, 270, 0, 0);
move(1.90, 0.01, 0.00);  object(0x1CD4, 270, 0, 0);
move(1.90, 0.01, 0.00);  object(0x1CD4, 270, 0, 0);
move(-0.02, 2.99, 0.00);  object(0x1CD4, 270, 0, 0);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 270, 0, 0);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 270, 0, 0);
move(3.29, 1.50, 0.98);  object(0x1CD4, 0, 270, 0);
move(-2.70, 0.04, 0.00);  object(0x1CD4, 0, 270, 0);
move(1.94, -5.90, 0.00);  object(0x1CD4, 0, 270, 180);
move(0.70, -0.01, 0.00);  object(0x1CD4, 0, 270, 180);
move(1.49, 1.52, 0.00);  object(0x1CD4, 0, 270, 90);
move(-0.03, 2.80, 0.00);  object(0x1CD4, 0, 270, 90);
move(4.57, -0.81, -9.83);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.80, -0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 0, 0, 180);
move(0.01, -1.45, 1.50);  object(0x1CD4, 270, 0, 180);
move(0.05, -2.44, -1.00);  object(0x1CD4, 225, 0, 0);
move(0.04, -2.50, -1.00);  object(0x1CD4, 270, 0, 0);
move(2.10, 0.62, -0.90);  object(0x1CD4, 230, 0, 270);
move(7.23, 4.33, 2.88);  object(0x1CD4, 270, 0, 180);
move(0.02, -3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.93, 2.98, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.90, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.90, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.90, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(5.73, -2.95, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.90, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.90, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(5.73, -2.95, 0.00);  object(0x1CD4, 270, 0, 180);
move(-2.00, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.90, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(-1.90, -0.02, 0.00);  object(0x1CD4, 270, 0, 180);
move(0.32, 5.56, 1.00);  object(0x1CD4, 230, 0, 90);
move(2.26, 0.02, 1.90);  object(0x1CD4, 230, 0, 90);
move(2.07, -0.54, 0.90);  object(0x1CD4, 270, 0, 180);
move(0.02, -3.00, 0.00);  object(0x1CD4, 270, 0, 180);
move(-2.13, 0.12, 1.00);  object(0x1CD4, 230, 0, 270);
move(-2.04, -0.01, 1.70);  object(0x1CD4, 230, 0, 270);
move(-2.03, 0.39, 0.80);  object(0x1CD4, 270, 0, 0);
move(7.22, 2.50, -2.52);  object(0x1CD4, 270, 270, 180);
move(0.01, -3.00, 0.00);  object(0x1CD4, 270, 270, 180);
move(3.21, 6.90, -7.76);  object(0x1CA8, 270, 270, 90);
move(3.60, 0.00, 0.00);  object(0x1CA8, 270, 270, 90);
move(-0.00, 15.75, 0.00);  object(0x1CA8, 270, 270, 90);
move(-3.60, 0.00, 0.00);  object(0x1CA8, 270, 270, 90);
move(3.60, 15.76, 0.00);  object(0x1CA8, 270, 270, 90);
move(-4.60, -0.01, -34.70);  object(0x1CA8, 270, 270, 90);
move(1.00, 0.00, 34.70);  object(0x1CA8, 270, 270, 90);
move(12.20, 2.81, -3.30);  object(0x1CA8, 270, 245, 180);
move(0.04, -3.60, -46.10);  object(0x1CA8, 270, 245, 180);
move(-0.01, 0.00, 46.10);  object(0x1CA8, 270, 245, 180);
move(14.14, 0.06, -6.60);  object(0x1CA8, 270, 245, 180);
move(-0.04, 3.50, 0.00);  object(0x1CA8, 270, 245, 180);
move(14.14, 0.27, -6.60);  object(0x1CA8, 270, 245, 178);
move(0.05, -3.55, 0.00);  object(0x1CA8, 270, 245, 178);
move(13.98, 0.49, -6.50);  object(0x1CA8, 270, 245, 178);
move(-0.15, 3.59, 0.00);  object(0x1CA8, 270, 245, 178);
move(-78.71, -35.00, 33.45);  object(0x1CD4, 270, 180, 0);
move(1.00, 0.01, -0.30);  object(0x1CD4, 270, 270, 0);
move(-1.49, 1.49, 0.00);  object(0x1CD4, 270, 270, 90);
move(1.71, 1.41, 1.90);  object(0x029F, 180, 180, 180);
move(4.49, 0.04, 0.00);  object(0x029F, 180, 180, 180);
move(-2.27, -1.49, 1.60);  object(0x1CD4, 90, 180, 0);
move(0.02, -3.00, 0.00);  object(0x1CD4, 90, 180, 0);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 90, 180, 0);
move(-0.02, 3.00, 0.00);  object(0x1CD4, 90, 180, 0);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 90, 180, 0);
move(0.02, -3.00, 0.00);  object(0x1CD4, 90, 180, 0);
move(5.70, 0.04, 0.00);  object(0x1CD4, 90, 180, 0);
move(1.90, 0.01, 0.00);  object(0x1CD4, 90, 180, 0);
move(-0.02, 3.00, 0.00);  object(0x1CD4, 90, 180, 0);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 90, 180, 0);
move(4.59, 1.49, -1.70);  object(0x1CD4, 0, 180, 0);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 0, 180, 0);
move(-1.90, -0.01, 0.00);  object(0x1CD4, 0, 180, 0);
move(-0.91, -2.63, 0.00);  object(0x1CD4, 0, 180, 90);
move(0.02, -1.90, 0.00);  object(0x1CD4, 0, 180, 90);
move(5.66, 3.56, 0.00);  object(0x1CD4, 0, 180, 90);
move(-2.17, -0.52, 1.50);  object(0x1CD4, 90, 180, 0);
move(0.00, -3.00, 0.00);  object(0x1CD4, 90, 180, 0);
move(5.84, 0.94, -3.02);  object(0x1D04, 180, 180, 274);
move(-0.68, -0.84, -38.30);  object(0x1D04, 180, 180, 335);
move(0.00, 0.00, -0.50);  object(0x1D04, 180, 180, 335);
teleport(-342.59,  1308.42,  45.64);



#cheat Pop out Police VCS
//ID: 19421
//Score: 23
//Author: psphacker108
//Category: Vehicle
//Description: Pop out Police for VCS! You must use the Vehicle you have in your little haiti garage for this code to work, Turn off with the OFF code Seprate so you can get out but the cops can't get in!
//Image: http://i66.photobucket.com/albums/h257/pspman108/video1-12.gif
//Time: 05/03/2007 03:03:06
//Working: Yes
setchar(pcar + 0x267, 0x75);
off()

#cheat pop out police OFF
//ID: 19420
//Score: 18
//Author: psphacker108
//Category: Vehicle
//Description: This turn's the Pop out Police code I made off ( It will let you be able to get out of your car)
//Image: none
//Time: 05/03/2007 02:49:32
//Working: Yes
setchar(pcar + 0x267, 0x44);
off()


#cheat The Perfect Circle Maker
//ID: 19419
//Score: 20
//Author: Durka Durka Mahn
//Category: Misc
//Description: This will make a perfect circle of walls around Vic, no matter where he is. Only use once per reboot, because it will only spawn correctly one time, so choose where you put it carefully! You can also change 0x1CA4 to a different value for other objects. Much credit to Waterbottle for help in making this. Enjoy.
//Image: http://img163.imageshack.us/img163/8484/screen1md1.png
//Time: 04/03/2007 20:00:30
//Working: Yes
for( rot = 0; rot < 360; rot += 3.6 )
{
    moveto(getfloat(pplayer+0x30) + cos(rot) * 10, getfloat(pplayer+0x34)   + sin(rot) * 10,  

getfloat(pplayer+0x38));  object(0x1CA4,  0,  0,  -rot + 90); 
}
off();

#cheat teleport to dingly under the midle bridge
//ID: 19428
//Score: 13
//Author: simonac3
//Category: Teleport
//Description: run away and get back for it to apear
//Image: none
//Time: 09/03/2007 00:27:34
//Working: Unknown
teleport(-195.82,  58.89,  7.63);


#cheat Explosive Sphere
//ID: 19433
//Score: 31
//Author: Durka Durka Mahn
//Category: Misc
//Description: A large Sphere made of 150 Explosive barrels will spawn around Vic. Use it to implode onto a pedestrian or yourself!
//Image: http://img223.imageshack.us/img223/5449/screen1my4.png
//Time: 10/03/2007 03:06:25
//Working: Yes
for( rot = 0; rot < 360; rot += 7.2 )
{
    moveto(getfloat(pplayer+0x30) + cos(rot) * 5, getfloat(pplayer+0x34)   + sin(rot) * 5,  getfloat(pplayer+0x38));  object(0x01c2,  0,  0,  -rot + 90); 
}
for( rot2 = 0; rot2 < 360; rot2 += 7.2 )
{
    moveto(getfloat(pplayer+0x30), getfloat(pplayer+0x34)   + sin(rot2) * 5,  getfloat(pplayer+0x38) + cos(rot2) * 5);  object(0x01c2,  rot2 + 90,  0,  0); 
}
for( rot3 = 0; rot3 < 360; rot3 += 7.2 )
{
    moveto(getfloat(pplayer+0x30) + cos(rot3) * 5, getfloat(pplayer+0x34)  ,  getfloat(pplayer+0x38) + sin(rot3) * 5);  object(0x01c2,  90,  -rot3 + 90,  0); 
}
off();

#cheat Firecrackers!
//ID: 19432
//Score: 26
//Author: Durka Durka Mahn
//Category: Misc
//Description: Spawns a huge line of red firecrackers next to Vic. Shoot them to start the fireworks!
//Image: http://img61.imageshack.us/img61/6662/screen1jr0.png
//Time: 10/03/2007 03:05:06
//Working: Yes
for( x = 0; x < 120; x += 0.8 )
{
    moveto(getfloat(pplayer+0x30) + x, getfloat(pplayer+0x34),  getfloat(pplayer+0x38));  object(0x01c2,  0,  0,  0); 
}
off();

#cheat Lance's Tree House
//ID: 19452
//Score: 9
//Author: Takeshi Goda
//Category: Location Mods
//Description: Tree House
//Image: none
//Time: 18/03/2007 09:34:18
//Working: Unknown
moveto(-118.45, -1601.96, 18.06);  object(0x1CB8, 0, 270, 180);
move(-0.00, 0.60, 0.00);  object(0x1CB8, 0, 270, 180);
move(-0.00, 0.60, 0.00);  object(0x1CB8, 0, 270, 180);
move(-0.00, 0.59, 0.00);  object(0x1CB8, 0, 270, 180);
move(-0.00, 0.60, 0.00);  object(0x1CB8, 0, 270, 180);
move(0.01, -2.99, 0.00);  object(0x1CB8, 0, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 180);
move(0.00, -0.59, 0.00);  object(0x1CB8, 0, 270, 180);
move(0.00, -0.59, 0.00);  object(0x1CB8, 0, 270, 180);
move(2.68, 4.77, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 180);
move(1.08, 5.11, 1.40);  object(0x1CB8, 180, 180, 90);
move(-0.60, -0.00, 0.00);  object(0x1CB8, 180, 180, 90);
move(-0.60, -0.00, 0.00);  object(0x1CB8, 180, 180, 90);
move(-3.60, -0.02, 0.00);  object(0x1CB8, 180, 180, 90);
move(0.60, 0.00, 0.00);  object(0x1CB8, 180, 180, 90);
move(0.60, 0.00, 0.00);  object(0x1CB8, 180, 180, 90);
move(1.20, 0.08, 1.10);  object(0x1CB8, 90, 180, 90);
move(-2.70, -0.32, -1.10);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 0);
move(5.41, 4.80, 0.00);  object(0x1CB8, 180, 180, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(0.01, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(-0.01, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(-0.01, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(0.01, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(0.00, -0.60, 0.00);  object(0x1CB8, 180, 180, 180);
move(-5.19, -0.32, 0.00);  object(0x1CB8, 180, 180, 270);
move(0.60, 0.00, 0.00);  object(0x1CB8, 180, 180, 270);
move(0.60, 0.00, 0.00);  object(0x1CB8, 180, 180, 270);
move(3.70, 0.03, 0.00);  object(0x1CB8, 180, 180, 270);
move(-0.60, -0.00, 0.00);  object(0x1CB8, 180, 180, 270);
move(-0.60, -0.00, 0.00);  object(0x1CB8, 180, 180, 270);
move(-1.20, -0.06, -1.10);  object(0x1CB8, 90, 180, 270);
move(0.00, 0.00, 2.20);  object(0x1CB8, 90, 180, 270);
move(0.00, -0.01, -1.90);  object(0x1CB8, 90, 180, 270);
move(-1.36, 5.18, 2.18);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.61, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 180, 270, 0);
move(2.73, 4.81, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 270, 0);
move(-2.70, 0.02, 0.00);  object(0x1CB8, 180, 270, 0);
move(-0.57, 1.26, -2.80);  object(0x1CF5, 180, 180, 0);
move(2.05, 1.66, 1.37);  object(0x01B8, 180, 180, 0);
move(1.63, -2.19, -1.27);  object(0x1D06, 180, 180, 0);
move(0.00, 0.00, 1.30);  object(0x1CEB, 180, 180, 180);
move(0.31, 2.31, -1.30);  object(0x1CF9, 180, 180, 180);
move(0.17, 1.73, 0.00);  object(0x1D12, 180, 180, 270);
move(0.00, 0.00, 1.50);  object(0x1CB1, 180, 180, 0);
move(0.00, 0.00, -0.50);  object(0x1CB1, 180, 180, 0);
move(-0.12, -0.22, 0.50);  object(0x1CF2, 180, 180, 0);
move(-0.00, 0.40, 0.00);  object(0x1CF2, 180, 180, 0);
move(0.20, 0.00, -1.40);  object(0x1CEC, 180, 180, 0);
move(0.10, -0.50, 0.00);  object(0x1CEC, 180, 180, 0);
move(-4.69, 0.22, -0.10);  object(0x1D00, 180, 180, 90);
move(0.70, 0.00, 0.00);  object(0x1CF7, 180, 180, 250);
move(3.37, -3.77, 0.00);  object(0x1CFF, 180, 180, 355);
move(-4.03, 2.56, 0.00);  object(0x1D01, 180, 180, 90);
move(-0.82, 0.80, -0.10);  object(0x1CB8, 180, 270, 270);
move(-0.57, 0.03, 0.00);  object(0x1CB8, 180, 270, 270);
move(-0.01, -2.70, 0.00);  object(0x1CB8, 180, 270, 270);
move(0.60, 0.01, 0.00);  object(0x1CB8, 180, 270, 270);
move(-1.21, -0.01, 0.00);  object(0x1CB8, 180, 270, 270);
move(-0.60, -0.01, 0.00);  object(0x1CB8, 180, 270, 270);
move(-0.58, -0.01, 0.00);  object(0x1CB8, 180, 270, 270);
move(1.18, 2.71, 0.00);  object(0x1CB8, 180, 270, 270);
move(-0.60, -0.01, 0.00);  object(0x1CB8, 180, 270, 270);
move(-0.60, -0.01, 0.00);  object(0x1CB8, 180, 270, 270);
move(-0.59, -0.01, 0.00);  object(0x1CB8, 180, 270, 270);
move(0.03, -2.70, 0.00);  object(0x1CB8, 180, 270, 270);
move(-0.30, -0.00, 0.30);  object(0x1CB8, 270, 0, 180);
move(0.01, 2.70, 0.00);  object(0x1CB8, 90, 0, 180);
move(1.37, -4.08, 0.00);  object(0x1CB8, 90, 0, 90);
move(2.20, 0.02, 0.00);  object(0x1CB8, 90, 0, 90);
move(-2.20, 5.72, -0.30);  object(0x1CB8, 90, 270, 270);
move(2.70, 0.00, 0.00);  object(0x1CB8, 90, 270, 270);
move(2.70, 0.00, 0.00);  object(0x1CB8, 90, 270, 270);
move(-0.00, 0.61, 0.00);  object(0x1CB8, 90, 270, 270);
move(-2.70, -0.00, 0.00);  object(0x1CB8, 90, 270, 270);
move(-2.70, -0.00, 0.00);  object(0x1CB8, 90, 270, 270);
move(5.40, 0.60, 0.00);  object(0x1CB8, 90, 270, 270);
move(-0.00, 0.60, 0.00);  object(0x1CB8, 90, 270, 270);
move(-2.70, -0.60, 0.00);  object(0x1CB8, 90, 270, 270);
move(-2.70, -0.00, 0.00);  object(0x1CB8, 90, 270, 270);
move(5.40, 1.19, 0.00);  object(0x1CB8, 90, 270, 270);
move(1.32, -1.32, 0.30);  object(0x1CB8, 90, 180, 180);
move(0.04, 0.30, 0.00);  object(0x1CB8, 90, 180, 180);
move(-6.76, 0.09, 0.00);  object(0x1CB8, 90, 0, 270);
move(2.70, -0.01, 0.00);  object(0x1CB8, 90, 0, 270);
move(2.71, 1.24, 0.00);  object(0x1CB8, 90, 0, 270);
move(-6.81, -2.57, 0.00);  object(0x1CB8, 90, 0, 180);
move(1.14, -4.62, -0.20);  object(0x1D04, 0, 0, 210);
move(0.04, 3.43, 0.00);  object(0x1D04, 0, 0, 145);
move(1.99, -1.18, 2.70);  object(0x01C9, 0, 0, 90);
move(-1.33, 5.47, -18.11);  object(0x1CB2, 0, 0, 270);
move(2.41, -1.40, 14.60);  object(0x1CB8, 0, 240, 0);
move(0.00, 0.60, 0.00);  object(0x1CB8, 0, 240, 0);
move(-2.30, 0.00, -1.30);  object(0x1CB8, 0, 240, 0);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 240, 0);
move(-1.49, 1.05, -0.70);  object(0x1CB8, 0, 270, 270);
move(-0.60, 0.00, 0.00);  object(0x1CB8, 0, 270, 270);
move(-0.60, 0.00, 0.00);  object(0x1CB8, 0, 270, 270);
move(2.76, 1.07, -0.60);  object(0x1CB8, 0, 245, 180);
move(-0.00, -0.60, 0.00);  object(0x1CB8, 0, 245, 180);
move(2.40, -0.02, -1.10);  object(0x1CB8, 0, 245, 180);
move(0.00, 0.60, 0.00);  object(0x1CB8, 0, 245, 180);
move(2.31, -1.19, -0.60);  object(0x1CB8, 0, 270, 208);
move(0.26, 0.48, 0.00);  object(0x1CB8, 0, 270, 208);
move(2.38, -1.28, 0.00);  object(0x1CB8, 0, 270, 208);
move(-0.26, -0.48, 0.00);  object(0x1CB8, 0, 270, 208);
move(2.38, -1.27, 0.00);  object(0x1CB8, 0, 270, 209);
