#cheat Atomic Bomb Over Safehouse
//ID: 6303
//Score: 22
//Author: Super_Six_Three
//Category: Location Mods
//Description: This Places an Atomic Bomb Over Your Stauton Safe house, NOTE: Once you activate this, press jump to aviod the barrels, or else you'll mess up the formation of the box
//Image: none
//Time: 11/04/2006 06:11:03
//Working: Yes
//BUILD THE FLOOR
moveto(272.15,-422.6,90); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,-1.1,0.00); object(0x021C,0,90,90);
move(0.00,0.00,0.8); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
move(0.00,1.1,0.00); object(0x021C,0,90,90);
//BUILD WALL 3
moveto(272.15,-423.15,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD WALL 4
moveto(272.15,-416.55,90.55); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(-0.8,00,0.00); object(0x021C,0,0,180);
move(0.00,0.00,1.1); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
move(0.8,00,0.00); object(0x021C,0,0,180);
//BUILD ROOF
moveto(272.15,-422.6,94); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.00,1.1,0.00); object(0x021C,90,0,180);
move(0.8,0.00,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
move(0.00,-1.1,0.00); object(0x021C,90,0,180);
teleport(272.15,-422.6,110);

#cheat Destroyed Building at Airport
//ID: 6309
//Score: 23
//Author: Super_Six_Three
//Category: Location Mods
//Description: This adds a house at the aiprot with explosives barrels you can shoot at
//Image: http://img84.imageshack.us/img84/8350/screen15lt.png
//Time: 11/04/2006 11:05:13
//Working: Yes
moveto(456.40,-1382.71,69.10);  object(0x01BF,0,0,6);
move(6.54,0.54,3.20);  object(0x01BF,0,0,355);
move(0.97,-2.16,0.00);  object(0x01BF,0,0,12);
move(0.00,0.00,0.00);  object(0x01BF,0,0,12);
moveto(-1340.57,-934.66,19.99);  object(0x01BF,0,0,93);
move(0.51,6.75,0.00);  object(0x01BF,0,0,94);
move(4.25,4.96,-0.40);  object(0x01BF,0,0,175);
move(5.49,0.35,0.10);  object(0x01BF,0,0,179);
move(8.01,0.11,0.00);  object(0x01BF,0,0,179);
move(3.11,0.21,0.10);  object(0x01BF,0,0,178);
move(3.22,-3.28,0.00);  object(0x01BF,0,0,264);
move(1.39,-15.98,0.20);  object(0x01BF,0,0,268);
move(-0.64,7.96,-6.60);  object(0x01BF,0,0,269);
move(0.31,-7.84,0.10);  object(0x01BF,0,0,263);
move(-0.85,15.43,5.70);  object(0x01BF,0,0,266);
move(1.10,-15.33,0.80);  object(0x01BF,0,0,271);
move(0.90,8.15,0.00);  object(0x01BF,0,0,271);
move(-4.24,-12.23,0.00);  object(0x01BF,0,0,359);
move(-7.71,0.60,0.00);  object(0x01BF,0,0,2);
move(-7.84,-0.67,0.00);  object(0x01BF,0,0,354);
move(-5.46,0.47,0.00);  object(0x01BF,0,0,7);
move(-1.97,3.38,0.00);  object(0x01BF,0,0,80);
move(25.75,15.87,-6.10);  object(0x01BF,0,0,257);
move(-4.49,3.61,0.00);  object(0x01BF,0,0,176);
move(-7.90,0.21,0.00);  object(0x01BF,0,0,176);
move(11.01,-3.49,-1.16);  object(0x01C0,0,0,238);
move(-11.67,4.41,0.00);  object(0x01C0,0,0,190);
move(-6.90,-2.35,0.00);  object(0x01C0,0,0,170);
move(-4.02,-4.53,0.00);  object(0x01C0,0,0,98);
move(-1.31,-5.33,0.00);  object(0x01C0,0,0,79);
move(-2.32,-3.71,0.00);  object(0x01C0,0,0,148);
move(17.83,12.49,3.54);  object(0x01BF,85,0,4);
move(-1.02,-6.13,0.90);  object(0x01BF,85,0,194);
move(7.00,-10.02,0.00);  object(0x01BF,85,0,182);
move(-11.13,-2.29,0.00);  object(0x01BF,85,0,261);
move(11.42,-1.51,-3.30);  object(0x01BF,25,0,175);
move(-11.98,6.20,3.40);  object(0x01BF,85,0,183);
move(-5.90,1.34,1.50);  object(0x021C,50,0,212);
move(-1.90,-6.73,-7.70);  object(0x021C,50,0,84);
move(10.44,5.75,0.00);  object(0x021C,50,0,55);
move(-4.82,9.72,0.00);  object(0x021C,50,0,337);
move(12.85,-0.04,0.00);  object(0x021C,50,0,78);
move(1.74,-11.58,0.00);  object(0x021C,50,0,124);
move(-16.94,2.61,0.00);  object(0x021C,50,0,272);
move(-4.50,2.90,7.90);  object(0x021C,5,0,87);
moveto(-1314.21,-941.57,13.57);  object(0x01BF,0,0,86);
move(-0.54,7.88,0.00);  object(0x01BF,0,0,86);
move(-0.59,7.88,0.00);  object(0x01BF,0,0,86);
move(-4.43,3.84,0.00);  object(0x01BF,0,0,358);
move(-7.90,-0.28,0.00);  object(0x01BF,0,0,358);
move(-7.90,-0.31,0.00);  object(0x01BF,0,0,358);
move(-4.55,-3.98,0.00);  object(0x01BF,0,0,274);
move(-0.54,-7.88,0.00);  object(0x01BF,0,0,274);
move(22.85,-11.01,-0.10);  object(0x01BF,0,0,180);
move(-8.00,0.00,0.00);  object(0x01BF,0,0,180);
move(-7.80,0.00,0.00);  object(0x01BF,0,0,180);
move(-4.69,0.02,0.00);  object(0x01BF,0,0,180);
move(18.41,-55.59,0.00);  object(0x01A8,0,5,156);
move(-56.55,66.60,0.40);  object(0x0FDE,0,5,38);
move(50.79,28.12,-3.80);  object(0x0FAA,0,0,88);
move(-23.30,-0.15,1.04);  object(0x0C6A,0,0,32);
move(5.21,-35.30,-0.30);  object(0x0239,0,0,272);
move(23.23,7.45,1.30);  object(0x01BF,325,0,173);
move(-0.07,1.49,2.40);  object(0x01BF,325,0,171);
move(1.75,6.72,2.20);  object(0x01BF,270,0,272);
move(-6.38,-0.42,0.00);  object(0x01BF,270,0,269);
move(-6.84,-0.12,0.00);  object(0x01BF,270,0,269);
move(-4.31,-0.12,0.00);  object(0x01BF,270,0,270);
move(-1.08,-7.97,0.00);  object(0x01BF,270,0,278);
move(-1.00,-7.24,0.00);  object(0x01BF,270,0,272);
move(20.94,0.34,-0.10);  object(0x01BF,270,0,266);
move(-5.53,-0.05,0.00);  object(0x01BF,270,0,271);
move(-4.93,0.01,-0.10);  object(0x01BF,270,0,271);
move(-6.34,-0.57,0.20);  object(0x01BF,270,0,180);
move(2.08,9.28,2.00);  object(0x01BF,270,0,202);
move(-1.22,-6.76,-0.60);  object(0x01BF,270,0,319);
move(1.90,5.10,-1.30);  object(0x01BF,270,0,92);
move(-10.51,-6.64,-0.40);  object(0x01BF,180,0,275);
move(3.79,7.17,1.20);  object(0x0CDB,180,0,268);
move(-0.12,5.31,0.00);  object(0x0CDB,180,0,260);
move(0.94,3.27,0.00);  object(0x0CDB,180,0,345);
move(10.29,0.58,0.00);  object(0x0CDB,180,0,356);
move(7.94,2.50,0.00);  object(0x0CDB,180,0,352);
teleport(-1329.48, -935.30, 11.02)

//edited by Super_Six_Three on 4/10/2006 9:06:47 PM

#cheat safe hanger
//ID: 7107
//Score: 17
//Author: emcp
//Category: Location Mods
//Description: turns  hanger in ssv to a safe house
//Image: none
//Time: 16/04/2006 19:10:00
//Working: Yes
moveto(-1363.37,-626.74,16.92);  object(0x01BF,90,0,90);
move(2.80,-0.07,-3.30);  object(0x01BF,0,0,90);
move(-2.06,-4.35,-2.03);  object(0x01F3,0,0,0);
move(5.00,3.98,0.00);  object(0x01F3,0,0,90);
move(-2.61,-4.32,-1.47);  object(0x021C,0,0,359);
move(0.90,-0.06,0.00);  object(0x021C,0,0,359);
move(1.00,-0.06,0.00);  object(0x021C,0,0,359);
move(0.37,1.11,0.00);  object(0x021C,0,0,359);
move(0.10,1.48,0.00);  object(0x021C,0,0,359);
move(-0.16,2.22,0.00);  object(0x021C,0,0,359);
move(-0.08,-1.23,0.00);  object(0x021C,0,0,359);
move(0.12,1.88,0.00);  object(0x021C,0,0,359);
move(0.14,2.18,0.00);  object(0x021C,0,0,359);
move(-6.81,-29.38,1.50);  object(0x01BF,0,0,270);
move(0.10,-7.74,0.00);  object(0x01BF,0,0,270);
move(0.10,-7.75,0.00);  object(0x01BF,0,0,270);
move(-0.24,-7.91,0.00);  object(0x01BF,0,0,270);
move(0.14,-7.85,0.00);  object(0x01BF,0,0,270);
move(0.05,-7.84,0.00);  object(0x01BF,0,0,270);
move(-1.43,-7.25,-0.10);  object(0x01BF,0,0,109);
move(-29.73,-54.00,-0.91);  object(0x01BF,0,0,359);
move(-7.85,-0.28,0.00);  object(0x01BF,0,0,359);
move(18.88,0.66,-0.50);  object(0x01BF,0,0,359);
move(8.90,0.12,0.00);  object(0x01BF,0,0,359);
move(1.14,4.12,3.09);  object(0x01BF,90,0,90);
move(-10.20,-0.04,0.00);  object(0x01BF,90,0,90);
move(15.58,100.81,2.62);  object(0x01BF,90,0,178);
move(-7.47,-0.23,-1.30);  object(0x01BF,90,20,178);
move(-6.83,-0.29,-3.40);  object(0x01BF,90,30,177);


#cheat Street base
//ID: 7661
//Score: 24
//Author: wee_seany
//Category: Location Mods
//Description: It makes a house near stauton save house and all cars ride in it!
//Image: none
//Time: 17/04/2006 18:00:19
//Working: Yes
moveto(237.35,-622.32,24.72); object(0x0239,0,0,272); 
move(-0.05,-7.22,2.00); object(0x01BF,0,0,271); 
move(0.14,14.40,0.00); object(0x01BF,0,0,271); 
move(-0.06,-6.50,5.70); object(0x01BF,0,0,271); 
move(-0.08,-8.00,0.00); object(0x01BF,0,0,271); 
move(0.14,14.50,0.00); object(0x01BF,0,0,271); 
move(0.07,6.90,-4.50); object(0x01BF,0,0,271); 
move(0.00,0.00,4.50); object(0x01BF,0,0,271); 
move(-3.71,4.30,-4.00); object(0x01BF,0,0,179); 
move(0.00,0.00,4.10); object(0x01BF,0,0,179); 
move(-0.32,-29.80,-4.40); object(0x01BF,0,0,359); 
move(0.00,0.00,4.60); object(0x01BF,0,0,359); 
move(-0.16,3.30,3.10); object(0x01BF,90,0,2); 
move(0.14,6.52,0.00); object(0x01BF,90,0,180); 
move(0.12,6.63,0.00); object(0x01BF,90,0,180); 
move(0.38,6.65,0.00); object(0x01BF,90,0,180); 
move(0.21,3.28,0.00); object(0x01BF,90,0,357); 
move(11.55,-11.16,-9.40); object(0x01BF,90,25,272); 
move(-0.19,-6.78,3.20); object(0x01BF,90,25,271); 
move(-0.03,-7.69,1.70); object(0x01BF,90,0,91); 
move(-0.14,-7.80,0.00); object(0x01BF,90,0,91); 
move(-0.11,-8.00,0.00); object(0x01BF,90,0,91); 
move(6.74,15.44,0.00); object(0x01BF,90,0,92); 
move(-0.35,-7.28,0.00); object(0x01BF,90,0,90); 
move(0.21,-8.02,0.00); object(0x01BF,90,0,90); 
move(-12.95,15.78,0.00); object(0x01BF,90,0,90); 
move(-0.25,-7.99,0.00); object(0x01BF,90,0,88); 
move(-0.07,-7.65,0.00); object(0x01BF,90,0,91); 
move(0.00,0.00,0.00); object(0x01BF,90,0,91); 
move(-6.32,11.46,0.00); object(0x01BF,90,0,90); 
move(-0.09,-6.06,0.00); object(0x01BF,90,0,91); 
move(-0.13,-5.67,0.00); object(0x01BF,90,0,92); 
move(-1.65,-4.03,3.30); object(0x01BF,0,0,1); 
move(1.09,0.69,0.00); object(0x01BF,0,0,1); 
move(5.45,0.03,0.00); object(0x01BF,0,0,1); 
move(4.61,0.02,0.00); object(0x01BF,0,0,1); 
move(7.09,-0.18,0.00); object(0x01BF,0,0,1); 
move(2.70,-0.05,0.00); object(0x01BF,0,0,1); 
move(3.76,4.46,0.00); object(0x01BF,0,0,268); 
move(-0.26,7.08,0.00); object(0x01BF,0,0,268); 
move(-0.32,6.94,-0.10); object(0x01BF,0,0,268); 
move(-2.08,4.43,0.00); object(0x01BF,0,0,183); 
move(-14.39,0.57,0.00); object(0x01BF,0,0,2); 
move(0.00,0.00,6.70); object(0x01BF,0,0,2); 
move(7.87,-0.20,0.00); object(0x01BF,0,0,1); 
move(6.45,-0.16,0.00); object(0x01BF,0,0,3); 
move(-22.19,-22.79,0.00); object(0x01BF,0,0,1); 
move(7.94,0.02,0.00); object(0x01BF,0,0,1); 
move(7.82,-0.14,0.00); object(0x01BF,0,0,1); 
move(5.43,0.00,0.00); object(0x01BF,0,0,1); 
move(3.68,4.09,0.00); object(0x01BF,0,0,266); 
move(0.13,5.60,0.00); object(0x01BF,0,0,266); 
move(-0.48,0.77,0.00); object(0x01BF,0,0,268); 
move(-0.19,8.52,0.00); object(0x01BF,0,0,268); 
move(0.13,-5.32,0.00); object(0x01BF,0,0,269); 
move(-4.13,6.00,3.40); object(0x01BF,90,0,181); 
move(-7.80,0.09,0.00); object(0x01BF,90,0,181); 
move(-5.00,0.06,0.00); object(0x01BF,90,0,181); 
move(-6.95,-3.73,-9.90); object(0x01BF,0,0,93); 
move(0.39,1.81,4.80); object(0x01BF,0,0,91); 
move(4.53,5.27,0.00); object(0x01BF,0,0,179); 
move(-4.47,-3.81,0.00); object(0x01BF,0,0,93); 
move(0.19,-0.11,4.50); object(0x01BF,0,0,90); 
move(3.87,3.69,-2.60); object(0x01BF,0,0,178); 
move(15.29,-5.13,-3.20); object(0x01BF,90,0,269); 
move(-0.13,1.19,0.00); object(0x01BF,90,0,269); 
move(-5.50,0.30,0.00); object(0x01BF,90,0,269); 
move(-6.64,-0.74,0.00); object(0x01BF,90,0,269); 
move(-4.11,1.63,0.00); object(0x01BF,90,0,178); 
move(0.73,-6.32,0.00); object(0x01BF,90,0,178); 
move(7.31,0.32,0.00); object(0x01BF,90,0,178); 
move(8.01,0.38,0.00); object(0x01BF,90,0,178); 
move(-4.50,-11.99,-3.70); object(0x01BF,90,45,358); 
move(4.58,5.48,3.90); object(0x01BF,90,0,181); 
move(-7.32,-0.15,0.00); object(0x01BF,90,0,176); 
move(-5.46,-0.03,0.00); object(0x01BF,90,0,181); 
move(-6.08,-0.45,0.00); object(0x01BF,90,0,181); 
move(13.31,-4.55,-2.90); object(0x01BF,90,50,355); 
move(-6.46,-0.07,2.90); object(0x01BF,90,0,356); 
move(-6.94,-0.10,0.00); object(0x01BF,90,0,5); 
move(20.29,1.36,0.00); object(0x01BF,90,0,267); 
move(-1.22,9.20,6.40); object(0x01BF,90,0,180); 
move(-7.92,-0.13,0.00); object(0x01BF,90,0,180); 
move(-7.43,6.52,-0.10); object(0x01BF,90,0,181); 
move(0.11,-6.24,0.00); object(0x01BF,90,0,181); 
move(-5.96,-7.17,0.00); object(0x01BF,90,0,181); 
move(6.24,1.17,0.00); object(0x01BF,90,0,181); 
move(7.73,-0.19,0.00); object(0x01BF,90,0,181); 
move(7.61,0.15,0.00); object(0x01BF,90,0,181); 
move(-21.08,-4.11,0.00); object(0x01BF,90,0,181); 
move(7.30,0.18,0.00); object(0x01BF,90,0,181); 
move(7.42,-0.03,0.00); object(0x01BF,90,0,181); 
move(7.12,-0.16,0.00); object(0x01BF,90,0,181); 
move(-7.23,57.78,-17.70); object(0x01BF,0,0,218); 
move(3.95,-2.73,0.00); object(0x01BF,0,0,218); 
move(3.25,-6.41,0.00); object(0x01BF,0,0,270); 
move(-2.80,-49.67,6.01); object(0x01BF,90,30,6); 
move(-2.90,-0.17,2.10); object(0x01BF,90,35,2); 
move(-0.90,-0.04,1.10); object(0x01BF,90,40,2); 
move(6.84,15.64,3.37); object(0x025B,0,0,180); 
move(-3.79,-0.25,0.00); object(0x025B,0,0,180); 
move(3.84,-3.93,0.00); object(0x025B,0,0,180); 
move(-3.51,-0.08,0.00); object(0x025B,0,0,180); 
move(-0.98,-0.07,0.17); object(0x020B,0,0,290); 
move(1.11,10.62,-8.50); object(0x020B,0,0,2); 
move(-5.52,0.21,0.00); object(0x020B,0,0,2); 
move(-1.49,12.98,-4.80); object(0x0226,0,0,10); 
move(9.06,-0.84,0.00); object(0x0226,0,0,10); 
move(-12.63,-22.69,6.10); object(0x023F,0,0,89); 
move(-0.28,2.59,0.00); object(0x023F,0,0,89); 
move(0.23,-10.49,0.00); object(0x0F09,0,0,20); 
move(9.54,40.36,-6.70); object(0x0F06,0,0,10); 
move(-5.58,-41.82,5.80); object(0x1004,0,0,10); 
move(0.73,7.85,0.00); object(0x1004,0,0,180); 
teleport(246.02, -602.19, 26.02); 

#cheat A lot of weopons - By Joe.G
//ID: 8031
//Score: 102
//Author: Joe.G2
//Category: Location Mods
//Description: Tired of punching in button cheats? well i made this cheat to take out the cops, and to selectivley choose your own weopons.This cheat mod Makes alot of weopons appear at the place near staunton safehouse, if you want to spawn to there when you die and st
//Image: http://i36.photobucket.com/albums/e14/6391347/weopons3.jpg
//Time: 19/04/2006 22:21:47
//Working: Yes
moveto(302.32,-391.19,24.84);  object(0x01F3,0,0,0);
move(-14.49,0,0);  object(0x01F3,0,0,0);
setfloat(0x08e2e2e0, 288, -380, 25.17);
setint(0x08E2e2f4, 0);
setchar(0x08E2E2fC, 0xff, 0xff)
setshort(0x08E2e306, 0x121)
setchar(0x08E2e312, 0x0f)
setchar(0x08E2e313, 0x00)
setchar(0x08E2e330, 0xff)
setfloat(0x08e2e278, 290, -380, 25.17);
setint(0x08E2e294, 0);
setchar(0x08E2E29C, 0xff, 0xff)
setshort(0x08E2e2a6, 0x11f)
setchar(0x08E2e2b2, 0x0f)
setchar(0x08E2e2b3, 0x00)
setchar(0x08E2e2d0, 0xff)
setfloat(0x08e2e040, 292, -380, 25.17);
setint(0x08E2e054, 0);
setchar(0x08E2E05C, 0xff, 0xff)
setshort(0x08E2e066, 0x120)
setchar(0x08E2e072, 0x0f)
setchar(0x08E2e073, 0x00)
setchar(0x08E2e090, 0xff)
setfloat(0x08e2e0a0, 294, -380, 25.17);
setint(0x08E2e0b4, 0);
