#cheat Luxury Hotel
moveto(-369.74, 61.80, 1.52); object(0x016B, 0, 0, 11);
move(-0.15, 3.32, 0.00); object(0x01BF, 270, 355, 181);
move(-7.46, 6.12, 0.10); object(0x01BF, 275, 0, 0);
move(22.60, 4.71, 0.00); object(0x01BF, 270, 0, 89);
move(0.27, -8.52, 0.00); object(0x01BF, 270, 0, 88);
move(0.09, -4.69, 0.00); object(0x01BF, 270, 0, 88);
move(-0.41, 9.84, 0.00); object(0x01BF, 270, 0, 86);
move(6.42, 2.01, 0.00); object(0x01BF, 270, 0, 86);
move(0.26, -7.71, 0.00); object(0x01BF, 270, 0, 86);
moveto(132.56, -470.53, 15.88); object(0x01BF, 90, 15, 182);
move(0.33, 5.19, 0.00); object(0x01BF, 90, 15, 182);
move(-0.53, 0.74, -0.20); object(0x01BF, 95, 15, 182);
//Lights
moveto(111.44, -465.01, 20.50); object(0x020F, 0, 0, 271);
moveto(111.48, -466.20, 20.50); object(0x020F, 0, 0, 269);
move(0.02, -1.10, 0.00); object(0x020F, 0, 0, 269);
move(0.02, -1.10, 0.00); object(0x020F, 0, 0, 269);
move(0.02, -1.50, 0.00); object(0x020F, 0, 0, 269);
move(0.02, -1.50, 0.00); object(0x020F, 0, 0, 269);
moveto(111.48, -463.76, 20.53); object(0x020F, 0, 0, 271);
move(-22.70, -4.20, 10.20); object(0x020F, 0, 0, 268);
move(0.02, 1.40, 0.00); object(0x020F, 0, 0, 271);
moveto(88.80, -465.30, 30.73); object(0x020F, 0, 0, 270);
move(0.16, 4.44, 0.00); object(0x020F, 0, 0, 270);
move(-0.02, 1.80, 0.00); object(0x020F, 0, 0, 270);
move(-0.02, 1.70, 0.00); object(0x020F, 0, 0, 270);
move(-0.02, 1.60, 0.00); object(0x020F, 0, 0, 270);
moveto(88.87, -462.20, 30.69); object(0x020F, 0, 0, 267);
move(0.09, -1.70, 0.00); object(0x020F, 0, 0, 267);
moveto(139.01, -456.13, 25.09); object(0x020F, 0, 0, 132);
move(2.80, 5.34, 0.00); object(0x020F, 0, 0, 70);
move(-2.20, -0.04, 0.00); object(0x020F, 0, 0, 70);
move(-1.86, -0.07, 0.00); object(0x020F, 0, 0, 74);
move(-1.66, -0.02, 0.00); object(0x020F, 0, 0, 67);
move(14.41, 12.69, 2.10); object(0x020F, 265, 0, 5);
move(-1.96, 0.02, 0.00); object(0x020F, 265, 0, 5);
move(-1.98, -0.06, 0.00); object(0x020F, 265, 0, 5);
move(-52.19, -22.26, -9.00); object(0x020F, 265, 0, 270);
move(-0.07, -1.11, 0.00); object(0x020F, 265, 0, 273);
move(-0.21, -0.99, 0.00); object(0x020F, 265, 0, 271);
move(4.18, 11.75, 0.00); object(0x020F, 265, 0, 1);
move(1.02, -0.09, 0.00); object(0x020F, 265, 0, 0);
move(1.14, 0.12, 0.00); object(0x020F, 265, 0, 359);
//Fencing
moveto(115.08, -460.05, 31.90); object(0x01F0, 0, 0, 90);
move(0.01, 3.50, 0.00); object(0x01F0, 0, 0, 90);
move(-0.00, 3.50, 0.00); object(0x01F0, 0, 0, 90);
move(-6.75, 2.83, -0.30); object(0x01F0, 0, 0, 0);
move(-3.62, 0.03, 0.00); object(0x01F0, 0, 0, 0);
move(-3.60, -0.11, 0.00); object(0x01F0, 0, 0, 0);
move(-3.62, 0.03, 0.00); object(0x01F0, 0, 0, 1);
move(-3.71, 0.04, 0.00); object(0x01F0, 0, 0, 1);
move(-3.41, 0.00, 0.00); object(0x01F0, 0, 0, 1);
moveto(111.99, -450.28, 31.64); object(0x01F0, 0, 0, 0);
move(3.12, -12.87, 0.20); object(0x01F0, 0, 0, 356);
move(3.59, 0.19, 0.00); object(0x01F0, 0, 0, 359);
move(3.48, 0.07, 0.00); object(0x01F0, 0, 0, 0);
move(3.56, -0.03, 0.00); object(0x01F0, 0, 5, 0);
move(3.63, 0.13, -0.20); object(0x01F0, 0, 0, 0);
move(3.74, 0.10, 0.00); object(0x01F0, 0, 0, 0);
move(3.67, 0.02, 0.00); object(0x01F0, 0, 0, 0);
move(3.90, 0.08, 0.00); object(0x01F0, 0, 0, 359);
//Reg. Cars
//phobos
setchar(0x08E4Ea18, 186);
setchar(0x08E4Ea18 + 0x18, 0x01);
setfloat(0x08E4Ea1c, 49.48, -447.04, 30.98, 200);
//stinger
setchar(0x08E4Ea44, 133);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 142.45, -448.82, 25.08, 198);
//yardie lobo
setchar(0x08E4Ea70, 173);
setchar(0x08E4Ea70 + 0x18, 0x01);
setfloat(0x08E4Ea74, 74.88, -446.66, 30.97, 200);
//banshee
setchar(0x08E4Ea9c, 160);
setchar(0x08E4Ea9c + 0x18, 0x01);
setfloat(0x08E4Eaa0, 63.94, -446.94, 30.98, 200);
//hellenbach
setchar(0x08E4Eac8, 185);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 133.76, -453.12, 25.08, 0);
//thunder-rodd
setchar(0x08E4Eaf4, 189);
setchar(0x08E4Eaf4 + 0x18, 0x01);
setfloat(0x08E4Eaf8, 94.26, -460.71, 15.53, 180);
//deimos
setchar(0x08E4Eb20, 130);
setchar(0x08E4Eb20 + 0x18, 0x01);
setfloat(0x08E4Eb24, 100.35, -467.78, 15.54, 280);
//angel
setchar(0x08E4Eb4c, 202);
setchar(0x08E4Eb4c + 0x18, 0x01);
setfloat(0x08E4Eb50, 84.94, -464.56, 30.87, 10);
//cheetah
setchar(0x08E4Eb78, 146);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 121.06, -77.07, 15.43, 250);
//pcj 600
setchar(0x08E4Eba4, 205);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 85.67, -458.68, 30.90, 10);
//Bickle
setchar(0x08E4Ec28, 181);
setchar(0x08E4Ec28 + 0x18, 0x01);
setfloat(0x08E4Ec2c, 45.89, -464.72, 30.98, 5);
//leone sentinel
setchar(0x08E4Ec54, 172);
setchar(0x08E4Ec54 + 0x18, 0x01);
setfloat(0x08E4Ec58, 54.59, -66.12, 30.95, 5);
//infernus
setchar(0x08E4Ec80, 142);
setchar(0x08E4Ec80 + 0x18, 0x01);
setfloat(0x08E4Ec84, 92.59, -468.77, 15.52, 280);
//stretch
setchar(0x08E4Ecac, 140);
setchar(0x08E4Ecac + 0x18, 0x01);
setfloat(0x08E4Ecb0, 66.13, -466.05, 30.90, 5);
//pmg cars
//m4
setshort(0x99450E2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x4d, 0x34);
setchar(0x945d482, 0x5);
setchar(0x945d481, 0x50);
setchar(0x945d480, 0x34);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 1.175);
setfloat(0x945d400, 500);
setfloat(0x945d408, 1.6);
setfloat(0x945d4c0, 0.15);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 0.97867);
setfloat(0x945d490, 0.97867);
setfloat(0x945d484, 0.00475);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 35);
setfloat(0x945d4b8, 0.85);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.9);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0.6);
sethex(0x945d4d0, 0x03, 0x01, 0x01, 0x07);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb04, 0x79, 0xD1, 0x47);
sethex(0x944fb3c, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 105, 119);
sethex(0x8E38A5E, 0x01, 0x00);
//m3 limo
setshort(0x992FC96, 0x4d, 0x33, 0x20, 0x4c, 0x49, 0x4d, 0x4f);
setchar(0x945a002, 0x5);
setchar(0x945a001, 0x44);
setchar(0x945a000, 0x34);
setshort(0x9440680, 250);
setfloat(0x944067c, 0.75);
setfloat(0x9459f80, 2000);
setfloat(0x9459f88, 0.6);
setfloat(0x945a040, 0.35);
setfloat(0x945a044, -1);
setfloat(0x945a048, 0.5);
setfloat(0x945a00c, 1.275);
setfloat(0x945a010, 1.275);
setfloat(0x945a004, 0.0045);
setfloat(0x945a020, 0.4);
setfloat(0x945a024, 0);
setfloat(0x945a028, 45);
setfloat(0x945a038, 1.1);
setfloat(0x945a03c, 0.07);
setfloat(0x945a054, 0.2);
setfloat(0x945a04c, 0);
setfloat(0x9459fa0, 0);
setfloat(0x9459fa4, 0);
setfloat(0x9459fa8, -1);
setchar(0x9459fb0, -1);
setfloat(0x945a02c, 0.8);
setfloat(0x945a030, 0.5);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0xc1, 0x00, 0x07);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb50, 0x54, 0xD5, 0xF2);
sethex(0x944faf4, 0x54, 0xD5, 0xF2);
setint(0x8E38A38, 140);
setchar(0x8E38A5C, 124, 101);
sethex(0x8E38A5E, 0x01, 0x00);
//earth-quake!!
setshort(0x99300B2, 0x65, 0x61, 0x72, 0x74, 0x68, 0x2d, 0x71, 0x75, 0x61, 0x6b, 0x65, 0x21);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.75);
setfloat(0x945d130, 1450);
setfloat(0x945d1f4, -0.001);
setfloat(0x945d1bc, 3.5);
setfloat(0x945d1c0, 3.5);
setfloat(0x945d1b4, 0.12);
setfloat(0x945d1d8, 55);
setfloat(0x945d1e8, 1.21875);
setfloat(0x945d158, -1.15);
setchar(0x945d160, 0);
setfloat(0x945d13c, 0);
sethex(0x945d200, 0x83, 0x81, 0x00, 0x07);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb34, 0x00, 0x00, 0x00);
sethex(0x944fb4c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 117, 123);
sethex(0x8E38A5E, 0x01, 0xFF);
//Weps.
setfloat(0x08e2d800, 149.45, -444.37, 32.60);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 149.52, -445.13, 32.60);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x124);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 149.83, -446.54, 32.60);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x104)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 149.20, -448.45, 32.60);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x105);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 148.67, -449.69, 32.60);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x106);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 147.84, -451.18, 32.60);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x107);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 146.86, -453.56, 32.60);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x108);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 145.72, -455.87, 32.60);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x109);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 144.82, -457.93, 32.60);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10a);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 143.99, -459.80, 32.60);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10b);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 143.38, -461.57, 32.60);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10c);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 141.70, -461.95, 32.60);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10d);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 140.14, -462.02, 32.60);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10e);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 138.19, -462, 32.60);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x123);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 136.58, -462.02, 32.60);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x10f);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 135.43, -461.99, 32.60);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x110);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 134.08, -462.08, 32.60);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x112);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 132.36, -462.36, 32.60);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 130.63, -462.14, 32.60);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x115);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 128.99, -462.21, 32.60);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x116);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 126.59, -462.33, 32.60);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 147.97, -443.84, 32.60);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 145.49, -443.94, 32.60);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x118);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 143.50, -443.99, 32.60);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x119);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 141.68, -443.96, 32.60);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11a);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 139.02, -443.91, 32.60);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11b);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 136.95, -443.93, 32.60);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11c);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 134.90, -444, 32.60);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
setfloat(0x08E2E220, 133.23, -444, 32.60);
setint(0x08E2E234, 0);
setchar(0x08E2E23C, 0xff, 0xff);
setshort(0x08E2E246, 0x11e);
setchar(0x08E2E252, 0x0f);
setchar(0x08E2E253, 0x00);
setchar(0x08E2D270, 0xff);
setfloat(0x08E2E280, 130.85, -444, 32.60);
setint(0x08E2E294, 0);
setchar(0x08E2E29C, 0xff, 0xff);
setshort(0x08E2E2A6, 0x11f);
setchar(0x08E2E2B2, 0x0f);
setchar(0x08E2E2B3, 0x00);
setchar(0x08E2D2D0, 0xff);
setfloat(0x08E2E2E0, 129.01, -444, 32.60);
setint(0x08E2E2F4, 0);
setchar(0x08E2E2FC, 0xff, 0xff);
setshort(0x08E2E306, 0x120);
setchar(0x08E2E312, 0x0f);
setchar(0x08E2E313, 0x00);
setchar(0x08E2D330, 0xff);
setfloat(0x08E2E340, 127.04, -444, 32.60);
setint(0x08E2E354, 0);
setchar(0x08E2E35C, 0xff, 0xff);
setshort(0x08E2E366, 0x121);
setchar(0x08E2E372, 0x0f);
setchar(0x08E2E373, 0x00);
setchar(0x08E2D390, 0xff);
setfloat(0x08E2E3A0, 124.35, -444, 32.60);
setint(0x08E2E3B4, 0);
setchar(0x08E2E3BC, 0xff, 0xff);
setshort(0x08E2E3C6, 0x122);
setchar(0x08E2E3D2, 0x0f);
setchar(0x08E2E3D3, 0x00);
setchar(0x08E2D3F0, 0xff);
setfloat(0x08E2E460, 121.79, -444, 32.60);
setint(0x08E2E474, 0);
setchar(0x08E2E47C, 0xff, 0xff);
setshort(0x08E2E486, 0x22e);
setchar(0x08E2E492, 0x0f);
