#cheat Makes Car Invisible Can Go Threw Anything
//ID: 6150
//Score: 60
//Author: F00tballplaya*
//Category: Vehicle
//Description: what the cheat says.good for makeing police chase videos.
//Image: none
//Time: 03/04/2006 22:43:21
//Working: Yes
setchar(pcar + 0x0045, 0, 0)

#cheat All police cars are lowriders (US version only)
//ID: 6152
//Score: 49
//Author: Waterbottle
//Category: Vehicle
//Description: this lowers all police cars so they are almost like a lowrider.
//Image: none
//Time: 03/04/2006 22:44:58
//Working: Yes
setfloat(09b609f8, 1.1484375)
setfloat(0x945bc98, 1.05);
setfloat(0x945bd50, 0.425);
setfloat(0x945bd54, -0.09999);
setfloat(0x945bd58, 0.5);
setfloat(0x945bd1c, 1.025);
setfloat(0x945bd20, 1.025);
setfloat(0x945bd14, 0.00462);
setfloat(0x945bd30, 0.6125);
setfloat(0x945bd34, 0.25);
setfloat(0x945bd38, 30);
setfloat(0x945bd48, 1.4375);
setfloat(0x945bd4c, 0.24375);
setfloat(0x945bd64, 0.345);
setfloat(0x945bd5c, 0.3);
setfloat(0x945bcb0, 0);
setfloat(0x945bcb4, -0.1375);
setfloat(0x945bcb8, -0.075);
setchar(0x945bcc0, 70);
setfloat(0x945bd3c, 0.93125);
setfloat(0x945bd40, 0.50625);
setfloat(0x945bc9c, 1.75);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944fb30, 0xFF, 0xFF, 0x00);
sethex(0x944fb44, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

//edited by GTA LIBERTY CITY on 22/04/2006 16:36:34

#cheat Police Trucks
//ID: 8277
//Score: 5
//Author: khaine
//Category: Pimp My Garage
//Description: The first one is a police truck where it looks like the back of the police car was cut off and turned into a truck.
//Image: none
//Time: 21/04/2006 00:16:11
//Working: Yes
//by Khaine
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Police Trucks
//ID: 8278
//Score: 6
//Author: khaine
//Category: Pimp My Garage
//Description: The first one is a police truck where it looks like the back of the police car was cut off and turned into a truck.
//Image: none
//Time: 21/04/2006 00:21:22
//Working: Yes
//by Khaine
setchar(0x09b609f6, 48);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 160);
setchar(0x09b60a06, 15);
setchar(0x09b60a07, 63);
setchar(0x09b5690a, 160);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 255);
setchar(0x09b5eb36, 231);
setchar(0x09b5eb37, 62);
setchar(0x09b5eb3a, 12);
setchar(0x09b5eb3b, 63);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 23);
setchar(0x09b57247, 191);
setchar(0x09b5724a, 59);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Joe's Crap shack
//ID: 5457
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Makes a fort appear on the side of the road near the portland police station. cool for shooting peds and/or cops
//Image: http://i36.photobucket.com/albums/e14/6391347/dfhsgeg.jpg
//Time: 05/03/2006 13:40:38
//Working: Unknown
moveto(1142.26,-722.48,13.71);  object(0x0239,0,0,94);
move(0.63,7.05,1.17);  object(0x01BF,0,0,95);
move(-0.58,-14.70,-0.10);  object(0x01BF,0,0,86);
move(4.96,18.00,0.80);  object(0x01BF,0,0,13);
move(7.59,-1.82,0.00);  object(0x01BF,0,0,13);
move(-8.34,-19.97,-0.40);  object(0x01BF,0,0,175);
move(7.87,0.71,0.00);  object(0x01BF,0,0,175);
move(4.06,14.35,0.40);  object(0x01BF,0,0,274);
move(-0.59,-7.78,0.00);  object(0x01BF,0,0,274);
move(0.02,-2.20,0.00);  object(0x01BF,0,0,273);
move(-16.02,-1.00,0.00);  object(0x01BF,0,0,93);
move(0.27,4.99,0.00);  object(0x01BF,0,0,93);
move(0.52,9.69,0.00);  object(0x01BF,0,0,93);
move(6.19,-0.51,0.10);  object(0x01BF,90,335,2);
move(6.09,-1.00,3.20);  object(0x01BF,90,0,4);
move(-6.68,0.48,-2.40);  object(0x01BF,90,320,4);
move(6.74,-7.42,2.50);  object(0x01BF,90,0,4);
move(-0.45,-6.38,0.00);  object(0x01BF,90,0,4);
move(-8.47,0.36,0.80);  object(0x01BF,90,10,3);
move(0.31,6.39,0.00);  object(0x01BF,90,10,3);
move(0.27,11.07,1.30);  object(0x01BF,0,0,11);
move(6.61,-0.91,-0.10);  object(0x01BF,0,0,187);
move(5.43,-5.20,0.00);  object(0x01BF,0,0,93);
move(-0.17,-5.73,0.00);  object(0x01BF,0,0,274);
move(-0.66,-5.84,0.00);  object(0x01BF,0,0,276);
move(-18.63,1.22,-0.60);  object(0x01BF,90,0,91);
move(-0.15,5.19,0.00);  object(0x01BF,90,0,275);
move(7.35,-11.77,0.00);  object(0x01BF,0,0,359);
teleport(1140.64, -719.90, 14.99)

//edited by Joe.G on 3/7/2006 5:21:02 PM

#cheat NO PEDS
//ID: 5718
//Score: 83
//Author: Waterbottle
//Category: Pedestrians
//Description: One ped will exist. however I have 2 other cheats. one of those you can use to remove it.this will also remove those peds that are in vehicles (ghost cars :o). No longer will gangmembers or police shoot at you.
//Image: http://www.waterbottle.y4kstudios.com/NO%20PEDS/heyyou.gif
//Time: 18/03/2006 10:52:14
//Working: Yes
setfloat(099542b0-cb0, 0,0,0)
setfloat(099542b0-0x1960, 0,0,0)
setfloat(099542b0-0x2610, 0,0,0)
setfloat(099542b0-0x32c0, 0,0,0)
setfloat(099542b0-0x3F70, 0,0,0)
setfloat(099542b0-0x4c20, 0,0,0)
setfloat(099542b0-0x58d0, 0,0,0)
setfloat(099542b0, 0,0,0)
setfloat(0994c3d0, 0,0,0)
setfloat(0994dd30, 0,0,0)
setfloat(099542b0+cb0, 0,0,0)
setfloat(099542b0+0x1960, 0,0,0)
setfloat(099542b0+0x2610, 0,0,0)
setfloat(099542b0+0x32c0, 0,0,0)
setfloat(099542b0+0x3F70, 0,0,0)
setfloat(099542b0+0x4c20, 0,0,0)
setfloat(099542b0+0x58d0, 0,0,0)
setfloat(099542b0+0x6580, 0,0,0)
setfloat(099542b0+0x7230, 0,0,0)
setfloat(099542b0+0x7ee0, 0,0,0)
setfloat(099542b0+0x8b90, 0,0,0)
setfloat(099542b0+0x9840, 0,0,0)
setfloat(099542b0+0xa4f0, 0,0,0)
setfloat(099542b0+0xb1a0, 0,0,0)
setfloat(099542b0+0xbe50, 0,0,0)
setfloat(099542b0+0xcb00, 0,0,0)
setfloat(099542b0+0xd7b0, 0,0,0)
setfloat(099542b0+0xe460, 0,0,0)
setfloat(099542b0+0xf110, 0,0,0)
setfloat(099542b0+0xfdc0, 0,0,0)
setfloat(099542b0+0x10a70, 0,0,0)
setfloat(099542b0+0x11720, 0,0,0)
setfloat(099542b0+0x123d0, 0,0,0)
setfloat(099542b0+0x13080, 0,0,0)
setfloat(099542b0+0x13d30, 0,0,0)
setfloat(099542b0+0x149e0, 0,0,0)
setfloat(099542b0+0x15690, 0,0,0)
setfloat(099542b0+0x16340, 0,0,0)
setfloat(099542b0+0x16ff0, 0,0,0)
setfloat(099542b0+0x17ca0, 0,0,0)
setfloat(099542b0+0x18950, 0,0,0)
setfloat(099542b0+0x19600, 0,0,0)
setfloat(099542b0+0x1a2b0, 0,0,0)
setfloat(099542b0+0x1af60, 0,0,0)
setfloat(099542b0+0x1bc10, 0,0,0)
setfloat(099542b0+0x1c8c0, 0,0,0)
setfloat(099542b0+0x1d570, 0,0,0)
setfloat(099542b0+0x1e220, 0,0,0)
setfloat(099542b0+0x1eed0, 0,0,0)
setfloat(099542b0+0x1fb80, 0,0,0)
setfloat(099542b0+0x20830, 0,0,0)
setfloat(099542b0+0x214e0, 0,0,0)
setfloat(099542b0+0x22190, 0,0,0)
setfloat(099542b0+0x22e40, 0,0,0)
setfloat(099542b0+0x23af0, 0,0,0)
setfloat(099542b0+0x247a0, 0,0,0)
setfloat(099542b0+0x25450, 0,0,0)
setfloat(099542b0+0x26100, 0,0,0)
setfloat(099542b0+0x26db0, 0,0,0)
setfloat(099542b0+0x27a60, 0,0,0)
setfloat(099542b0+0x28710, 0,0,0)
setfloat(099542b0+0x293c0, 0,0,0)
setfloat(099542b0+0x2a070, 0,0,0)
setfloat(099542b0+0x2ad20, 0,0,0)
setfloat(099542b0+0x2b9d0, 0,0,0)
setfloat(099542b0+0x2c680, 0,0,0)
setfloat(099542b0+0x2d330, 0,0,0)
setfloat(099542b0+0x2dfe0, 0,0,0)
setfloat(099542b0+0x2ec90, 0,0,0)
setfloat(099542b0+0x2f940, 0,0,0)

//edited by RASAL on 23/03/2006 12:43:30

#cheat Crazy box for Spinning cars cheat!
//ID: 5808
//Score: 13
//Author: Joe.G
//Category: Location Mods
//Description: spawn any vehicle in here, along with some cops with pop-up police code, and sit on the platform and watch them get killed! P.S. i added mummies in here fot extra fun. sometimes they dont do anything though
//Image: none
//Time: 20/03/2006 22:18:56
//Working: Unknown
moveto(241.07,-681.37,28.42);  object(0x01BF,180,180,0);
move(8.00,-0.06,0.00);  object(0x01BF,180,180,0);
move(7.90,-0.06,0.00);  object(0x01BF,180,180,0);
move(5.80,-0.05,0.00);  object(0x01BF,180,180,0);
move(4.23,-4.26,0.00);  object(0x01BF,180,180,90);
move(0.06,-7.50,0.00);  object(0x01BF,180,180,90);
move(0.06,-7.90,0.00);  object(0x01BF,180,180,90);
move(0.05,-6.60,0.00);  object(0x01BF,180,180,90);
move(0.29,0.33,0.00);  object(0x01BF,180,180,90);
move(-4.59,-3.71,0.00);  object(0x01BF,180,180,180);
move(-7.80,-0.01,0.00);  object(0x01BF,180,180,180);
move(-8.00,-0.01,0.00);  object(0x01BF,180,180,180);
move(-6.00,-0.01,0.00);  object(0x01BF,180,180,180);
move(-4.09,4.02,0.00);  object(0x01BF,180,180,270);
move(-0.10,8.00,0.00);  object(0x01BF,180,180,270);
move(-0.10,8.00,0.00);  object(0x01BF,180,180,270);
move(-0.07,6.10,0.00);  object(0x01BF,180,180,270);
move(0.00,0.00,5.20);  object(0x01BF,180,180,270);
move(0.00,0.00,1.60);  object(0x01BF,180,180,270);
move(0.00,0.00,-0.60);  object(0x01BF,180,180,270);
move(0.00,-0.19,0.60);  object(0x01BF,180,180,270);
move(0.02,-2.20,0.00);  object(0x01BF,180,180,270);
move(0.07,-8.10,0.00);  object(0x01BF,180,180,270);
move(0.07,-7.90,0.00);  object(0x01BF,180,180,270);
move(0.03,-3.70,0.00);  object(0x01BF,180,180,270);
move(4.04,-3.98,0.00);  object(0x01BF,180,180,180);
move(7.80,-0.07,0.00);  object(0x01BF,180,180,180);
move(7.60,-0.06,0.00);  object(0x01BF,180,180,180);
move(6.20,-0.05,0.00);  object(0x01BF,180,180,180);
move(4.16,4.67,0.10);  object(0x01BF,180,180,90);
move(-0.06,8.00,0.00);  object(0x01BF,180,180,90);
move(-0.06,7.90,0.00);  object(0x01BF,180,180,90);
move(-0.04,4.60,0.00);  object(0x01BF,180,180,90);
move(-3.94,4.33,0.00);  object(0x01BF,180,180,0);
move(-7.90,0.07,0.00);  object(0x01BF,180,180,0);
move(-8.00,0.07,0.00);  object(0x01BF,180,180,0);
move(-5.50,0.05,0.00);  object(0x01BF,180,180,0);
move(0.02,-25.96,3.30);  object(0x01BF,270,180,180);
move(7.90,-0.04,0.00);  object(0x01BF,270,180,180);
move(8.10,-0.04,0.00);  object(0x01BF,270,180,180);
move(5.40,-0.03,0.00);  object(0x01BF,270,180,180);
move(0.03,6.90,0.00);  object(0x01BF,270,180,180);
move(-8.10,0.03,0.00);  object(0x01BF,270,180,180);
move(-7.90,0.03,0.00);  object(0x01BF,270,180,180);
move(-5.60,0.02,0.00);  object(0x01BF,270,180,180);
move(0.03,6.26,0.00);  object(0x01BF,270,180,180);
move(8.00,-0.03,0.00);  object(0x01BF,270,180,180);
move(7.90,-0.03,0.00);  object(0x01BF,270,180,180);
move(5.70,-0.02,0.00);  object(0x01BF,270,180,180);
move(0.03,6.93,0.00);  object(0x01BF,270,180,180);
move(-7.60,0.03,0.00);  object(0x01BF,270,180,180);
move(-7.70,0.03,0.00);  object(0x01BF,270,180,180);
move(-6.20,0.03,0.00);  object(0x01BF,270,180,180);
moveto(245.07,-712.49,30.62);  object(0x01BF,90,0,169); 
move(-5.92,4.91,0.00);  object(0x01BF,90,0,270);
move(5.19,0.00,0.00);  object(0x01BF,90,0,270);
