#cheat All Cars Act Like Hotrod
//ID: 4188
//Score: 16
//Author: Durka Durka Mahn
//Category: Vehicle
//Description: Same as others.
//Image: none
//Time: 23/01/2006 22:06:30
//Working: Yes
//Get in Hotrod first
setchar(pcar + 0x058, 0xBD);
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 189);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Hotrod)
//ID: 4781
//Score: 12
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Hotrod
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 189);


#cheat pimped hotrodd
//ID: 7605
//Score: 4
//Author: tjsamuel
//Category: Pimp My Garage
//Description: the best eva hotrood in the game
//Image: none
//Time: 17/04/2006 15:20:19
//Working: Yes
sethex(0x945d201, 0x01);
sethex(0x945d202, 0x01);
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.45);
setfloat(0x945d130, 1112.5);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.3125);
setfloat(0x945d1f4, -0.4);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.575);
setfloat(0x945d1c0, 1.575);
setfloat(0x945d1b4, 0.0085);
setfloat(0x945d1d0, 0.775);
setfloat(0x945d1d4, 0.05);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.59375);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.55);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.7875);
setfloat(0x945d1e0, 0.46125);
setfloat(0x945d13c, 0.85714);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb30, 0xFF, 0xFF, 0xFF);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 116, 120);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hotrod
//ID: 7493
//Score: 3
//Author: born2ride
//Category: Pimp My Garage
//Description: hotrod
//Image: none
//Time: 17/04/2006 07:30:55
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x27, 0x36, 0x37, 0x20, 0x48, 0x6f, 0x74, 0x72, 0x6f, 0x64); 
sethex(0x945d201, 0x01); 
setchar(0x945d1b2, 0x8); 
setchar(0x945d1b1, 0x50); 
setchar(0x945d1b0, 0x52); 
setshort(0x9445310, 250); 
setfloat(0x944530c, 0.7); 
setfloat(0x945d130, 3137.5); 
setfloat(0x945d138, 1.9); 
setfloat(0x945d1f0, 0); 
setfloat(0x945d1f4, -0.3125); 
setfloat(0x945d1f8, 0.2875); 
setfloat(0x945d1bc, 50); 
setfloat(0x945d1c0, 50); 
setfloat(0x945d1b4, 0.1); 
setfloat(0x945d1d0, 0.6625); 
setfloat(0x945d1d4, 0); 
setfloat(0x945d1d8, 27.5); 
setfloat(0x945d1e8, 1.0625); 
setfloat(0x945d1ec, 0.1375); 
setfloat(0x945d204, 0.42); 
setfloat(0x945d1fc, 0.3); 
setfloat(0x945d150, 0); 
setfloat(0x945d154, -0.3875); 
setfloat(0x945d158, -0.29999); 
setchar(0x945d160, 46); 
setchar(0x967E6FC, 0x00, 0x00, 0xFF); 
setint(0x8E38AE8, 189); 
setchar(0x8E38B0C, 0, 79); 
sethex(0x8E38B0E, 0x01, 0x00); 
teleport(-789.61, 300.62, 49.05); 
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped: 189 Hotrod
//ID: 7478
//Score: 3
//Author: Bucky
//Category: Pimp My Garage
//Description: Pimped: 189 Hotrod
//Image: none
//Time: 17/04/2006 06:15:08
//Working: Yes
sethex(0x945d201, 0x01);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x44);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 254);
setfloat(0x944530c, 1.45);
setfloat(0x945d130, 5612.5);
setfloat(0x945d138, 0.05);
setfloat(0x945d1f0, 0.325);
setfloat(0x945d1f4, -0.9);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.15);
setfloat(0x945d1c0, 1.15);
setfloat(0x945d1b4, 0.00575);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 1);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.5);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.50625);
setfloat(0x945d1e0, 0.30375);
setfloat(0x945d13c, 0.125);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb04, 0xF2, 0x1B, 0x56);
sethex(0x944fb08, 0x04, 0x00, 0x05);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 105, 106);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Spyder
//ID: 7403
//Score: 4
//Author: Dustah
//Category: Pimp My Garage
//Description: PIMPED Hotrod
//Image: none
//Time: 17/04/2006 01:41:20
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x20, 0x53, 0x70, 0x79, 0x64, 0x65, 0x72);
sethex(0x945d201, 0x01);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.85);
setfloat(0x945d130, 2012.5);
setfloat(0x945d138, 0.85);
setfloat(0x945d1f0, 0.2875);
setfloat(0x945d1f4, -0.1875);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.025);
setfloat(0x945d1c0, 1.025);
setfloat(0x945d1b4, 0.00313);
setfloat(0x945d1d0, 0.5875);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.1125);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb44, 0x00, 0x00, 0x1F);
sethex(0x944fb30, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 121, 116);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Hotrod
//ID: 7332
//Score: 4
//Author: pspe
//Category: Pimp My Garage
//Description: A Thunderrod modified and result a nice car!
//Image: none
//Time: 16/04/2006 22:01:09
//Working: Yes
sethex(0x945d201, 0x01);
sethex(0x945d202, 0x01);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 251);
setfloat(0x944530c, 2.375);
setfloat(0x945d130, 1000);
setfloat(0x945d138, 1.975);
setfloat(0x945d1f0, 0.9875);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 0.92533);
setfloat(0x945d1c0, 0.92533);
setfloat(0x945d1b4, 0.00224);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 120);
setfloat(0x945d1dc, 0.85);
setfloat(0x945d1e0, 0.40125);
setfloat(0x945d13c, 10);
sethex(0x944fb10, 0x79, 0xD1, 0x47);
sethex(0x944fb20, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 189);
setchar(0x8E389AC, 108, 112);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimp mobile
//ID: 6940
//Score: 4
//Author: zaibatsu
//Category: Pimp My Garage
//Description: Hotrod
//Image: none
//Time: 16/04/2006 06:19:35
//Working: Yes
setshort(0x99300B2, 0x20, 0x50, 0x69, 0x6d, 0x70, 0x20, 0x4d, 0x6f, 0x62, 0x69, 0x6c, 0x65);
sethex(0x945d201, 0x01);
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x45);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.85);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 1.05);
setfloat(0x945d1f0, 0.2125);
setfloat(0x945d1f4, -0.01);
setfloat(0x945d1f8, 0.55);
setfloat(0x945d1bc, 0.925);
setfloat(0x945d1c0, 0.925);
setfloat(0x945d1b4, 0.00363);
setfloat(0x945d1d0, 0.6625);
setfloat(0x945d1d4, 0.0875);
setfloat(0x945d1d8, 38.75);
setfloat(0x945d1e8, 1.25);
setfloat(0x945d1ec, 0.06875);
setfloat(0x945d204, 0.795);
setfloat(0x945d1fc, 0.45);
setfloat(0x945d150, -0.0125);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.25);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.84375);
setfloat(0x945d1e0, 0.46875);
setfloat(0x945d13c, 0.375);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb48, 0xFF, 0xFF, 0xFF);
sethex(0x944fb30, 0x8A, 0x00, 0xB3);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 122, 116);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat '69 Hotrod by Gta Ray
//ID: 6615
//Score: 7
//Author: sammywammy
//Category: Pimp My Garage
//Description: sorry i dont know how to work just using it
//Image: none
//Time: 15/04/2006 11:50:42
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x27, 0x36, 0x37, 0x20, 0x48, 0x6f, 0x74, 0x72, 0x6f, 0x64); 
sethex(0x945d201, 0x01); 
setchar(0x945d1b2, 0x8); 
setchar(0x945d1b1, 0x50); 
setchar(0x945d1b0, 0x52); 
setshort(0x9445310, 250); 
setfloat(0x944530c, 0.7); 
setfloat(0x945d130, 3137.5); 
setfloat(0x945d138, 1.9); 
setfloat(0x945d1f0, 0); 
setfloat(0x945d1f4, -0.3125); 
setfloat(0x945d1f8, 0.2875); 
setfloat(0x945d1bc, 50); 
setfloat(0x945d1c0, 50); 
setfloat(0x945d1b4, 0.1); 
setfloat(0x945d1d0, 0.6625); 
setfloat(0x945d1d4, 0); 
setfloat(0x945d1d8, 27.5); 
setfloat(0x945d1e8, 1.0625); 
setfloat(0x945d1ec, 0.1375); 
setfloat(0x945d204, 0.42); 
setfloat(0x945d1fc, 0.3); 
setfloat(0x945d150, 0); 
setfloat(0x945d154, -0.3875); 
setfloat(0x945d158, -0.29999); 
setchar(0x945d160, 46); 
setchar(0x967E6FC, 0x00, 0x00, 0xFF); 
setint(0x8E38AE8, 189); 
setchar(0x8E38B0C, 0, 79); 
sethex(0x8E38B0E, 0x01, 0x00); 
teleport(-789.61, 300.62, 49.05); 
setchar(pplayer + 0xB84, 0x00);


#cheat SUPA LOWRIDER HOTROD
//ID: 8645
//Score: 10
//Author: MARIO STR
//Category: Pimp My Garage
//Description: DIS BABY IS FAT
//Image: none
//Time: 23/04/2006 10:14:14
//Working: Yes
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x52);
setshort(0x9445310, 252);
setfloat(0x944530c, 0.7);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 0.92533);
setfloat(0x945d1c0, 0.92533);
setfloat(0x945d1b4, 0.00224);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x00, 0x01, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb18, 0x8C, 0x4F, 0xFC);
sethex(0x944fb00, 0x62, 0xFF, 0x00);
setint(0x8E38988, 189);
setchar(0x8E389AC, 110, 104);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat jaks 1st modd
//ID: 8492
//Score: 4
//Author: yumyum_pandaburgers
//Category: Pimp My Garage
//Description: kool hotrod lol
//Image: none
//Time: 22/04/2006 13:49:51
//Working: Yes
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.575);
setfloat(0x945d130, 2237.5);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.7625);
setfloat(0x945d1f4, -0.0125);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 1.425);
setfloat(0x945d1c0, 1.425);
setfloat(0x945d1b4, 0.00462);
setfloat(0x945d1d0, 0.5625);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 45.625);
setfloat(0x945d1e8, 0.40625);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 6.625);
sethex(0x945d200, 0x00, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb54, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 122, 125);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat wierd hotrod
//ID: 8458
//Score: 5
//Author: spastik
//Category: Pimp My Garage
//Description: wierd hotrod garbley thingy
//Image: none
//Time: 22/04/2006 06:13:30
//Working: Yes
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x44);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.25);
setfloat(0x945d130, 1787.5);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.1);
setfloat(0x945d1f8, 0.475);
setfloat(0x945d1bc, 1.975);
setfloat(0x945d1c0, 1.975);
setfloat(0x945d1b4, 0.00762);
setfloat(0x945d1d0, 0.7125);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 20);
setfloat(0x945d1e8, 1.78125);
setfloat(0x945d1ec, 0.2625);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 1);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x945d200, 0x80, 0xa1, 0x00, 0x07);
sethex(0x944fb44, 0x5E, 0x00, 0x5F);
sethex(0x944fb2c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 121, 115);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat HOTROD 189
//ID: 8368
//Score: 6
//Author: dannyleeds
//Category: Pimp My Garage
//Description: Blue smoke effects. NOT TESTED THE VEHICLE YET. Spawns in staunton island garage.
//Image: none
//Time: 21/04/2006 17:49:18
//Working: Yes
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x44);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 1.025);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 0.925);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 0.92533);
setfloat(0x945d1c0, 0.92533);
setfloat(0x945d1b4, 0.00287);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.615);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 80);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 5);
sethex(0x945d200, 0xa5, 0x23, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fafc, 0xBA, 0xBE, 0xC0);
sethex(0x944fb0c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 103, 107);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat hotrod
//ID: 7904
//Score: 3
//Author: thalamus
//Category: Pimp My Garage
//Description: my car!
//Image: none
//Time: 18/04/2006 21:19:38
//Working: Yes
setchar(0x945d1b2, 0x6);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 250);
setfloat(0x944530c, 0.7);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 0.75);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 0.92533);
setfloat(0x945d1c0, 0.92533);
setfloat(0x945d1b4, 0.00311);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 30);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
sethex(0x944faf4, 0x5D, 0x63, 0xFF);
sethex(0x944fb14, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 189);
setchar(0x8E389AC, 101, 109);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);


#cheat chity bang bang  - PIMPED: 189-HOTROD
//ID: 7849
//Score: 3
//Author: scott
//Category: Pimp My Garage
//Description: chitty chitty bang bang
//Image: none
//Time: 18/04/2006 16:11:28
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x63, 0x68, 0x69, 0x74, 0x79, 0x20, 0x62, 0x61, 0x6e, 0x67);
sethex(0x945d201, 0x01);
sethex(0x945d202, 0x01);
setchar(0x945d1b2, 0x5);
setchar(0x945d1b1, 0x50);
setchar(0x945d1b0, 0x34);
setshort(0x9445310, 255);
setfloat(0x944530c, 0.75);
setfloat(0x945d130, 1400);
setfloat(0x945d138, 1.05);
setfloat(0x945d1f0, 0.2);
setfloat(0x945d1f4, -0.22999);
setfloat(0x945d1f8, 0.4);
setfloat(0x945d1bc, 0.92533);
setfloat(0x945d1c0, 0.92533);
setfloat(0x945d1b4, 0.00313);
setfloat(0x945d1d0, 0.45);
setfloat(0x945d1d4, 0);
setfloat(0x945d1d8, 35.625);
setfloat(0x945d1e8, 1.1);
setfloat(0x945d1ec, 0.08);
setfloat(0x945d204, 0.2);
setfloat(0x945d1fc, 0.3);
setfloat(0x945d150, 0);
setfloat(0x945d154, 0.3);
setfloat(0x945d158, -0.29999);
setchar(0x945d160, 75);
setfloat(0x945d1dc, 0.8);
setfloat(0x945d1e0, 0.45);
setfloat(0x945d13c, 0.85714);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb3c, 0xFF, 0x0D, 0x08);
sethex(0x944fb40, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 119, 120);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Chevy 89'
//ID: 8784
//Score: 8
//Author: hotrod472
//Category: Pimp My Garage
//Description: A nice looking 24 inch" ride. a rumpo make over
//Image: none
//Time: 25/04/2006 23:17:39
//Working: Yes
setshort(0x992FE92, 0x43, 0x68, 0x65, 0x76, 0x79);
setchar(0x945bb32, 0x5);
setchar(0x945bb31, 0x50);
setchar(0x945bb30, 0x46);
setshort(0x9443240, 254);
setfloat(0x944323c, 0.825);
setfloat(0x945bab0, 2000);
setfloat(0x945bab8, 0.6);
setfloat(0x945bb70, 0.43);
setfloat(0x945bb74, -0.0625);
setfloat(0x945bb78, 0.5);
setfloat(0x945bb3c, 1.15);
setfloat(0x945bb40, 1.15);
setfloat(0x945bb34, 0.00562);
setfloat(0x945bb50, 0.45);
setfloat(0x945bb54, 0);
setfloat(0x945bb58, 30);
setfloat(0x945bb68, 1.4);
setfloat(0x945bb6c, 0.05);
setfloat(0x945bb84, 0.2);
setfloat(0x945bb7c, 0);
setfloat(0x945bad0, 0);
setfloat(0x945bad4, 0.4);
setfloat(0x945bad8, -0.19999);
setchar(0x945bae0, 85);
setfloat(0x945bb5c, 0.75);
setfloat(0x945bb60, 0.45);
setfloat(0x945babc, 0.6);
sethex(0x945bb80, 0xa2, 0x81, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb50, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0xFF, 0x23);
setint(0x8E38A38, 168);
setchar(0x8E38A5C, 124, 103);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Hummer G4
//ID: 8792
//Score: 11
//Author: hotrod472
//Category: Pimp My Garage
//Description: a nice pimped out truck with gold trims and 28's on
//Image: none
//Time: 26/04/2006 00:41:14
//Working: Yes
setshort(0x992FC1E, 0x20, 0x48, 0x75, 0x6d, 0x6d, 0x65, 0x72, 0x20, 0x47, 0x34);
setchar(0x9459a62, 0x6);
setchar(0x9459a61, 0x44);
setchar(0x9459a60, 0x34);
setshort(0x943fd20, 254);
setfloat(0x943fd1c, 1.25);
setfloat(0x94599e0, 3800);
setfloat(0x94599e8, 0.95);
setfloat(0x9459aa0, 0.4);
setfloat(0x9459aa4, -0.1125);
setfloat(0x9459aa8, 0.5);
setfloat(0x9459a6c, 0.608);
setfloat(0x9459a70, 0.608);
setfloat(0x9459a64, 0.003);
setfloat(0x9459a80, 0.3);
setfloat(0x9459a84, 0);
setfloat(0x9459a88, 25);
setfloat(0x9459a98, 1.6);
setfloat(0x9459a9c, 0.06);
setfloat(0x9459ab4, 0.65);
setfloat(0x9459aac, 0);
setfloat(0x9459a00, 0);
setfloat(0x9459a04, 0);
setfloat(0x9459a08, -0.19999);
setchar(0x9459a10, 90);
setfloat(0x9459a8c, 0.65);
setfloat(0x9459a90, 0.4);
setfloat(0x94599ec, 0);
sethex(0x9459ab0, 0x82, 0x81, 0x00, 0x06);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
sethex(0x944fb38, 0xFF, 0xFF, 0x23);
