#cheat Multistory car park + Jetty v2
//ID: 13905
//Score: 53
//Author: penguinsrule
//Category: Location Mods
//Description: This is at the bottom of Staunton and their is a 3 level multi story car park with jetty for boats
//Image: http://telmaz.no-ip.info:3249/screen7.bmp
//Time: 29/06/2006 20:38:14
//Working: Yes
//created by penguinsrule
moveto(-232.10, -1537.49, 5.24);  object(0x01BF, 270, 0, 0);
move(7.80, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(-30.80, -0.08, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.15, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.50, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.80, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -4.92, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.40, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.70, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(30.71, -5.92, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.70);  object(0x01BF, 270, 10, 0);
move(-6.70, -0.01, 1.10);  object(0x01BF, 270, 10, 0);
move(-7.00, -0.01, 1.20);  object(0x01BF, 270, 10, 0);
move(-1.30, -0.00, 0.30);  object(0x01BF, 270, 10, 0);
move(-7.90, -0.04, -3.40);  object(0x01BF, 270, 0, 0);
moveto(-232.10, -1537.49, 13.36);  object(0x01BF, 270, 0, 0);
move(-7.90, -0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(15.50, 0.04, 0.00);  object(0x01BF, 270, 0, 0);
move(7.80, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(-30.80, -0.08, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.15, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.50, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.80, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -4.92, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.40, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.70, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(30.71, -5.92, 0.00);  object(0x01BF, 270, 0, 0);
//move(-7.80, -0.01, 0.70);  object(0x01BF, 270, 10, 0);
//move(-6.70, -0.01, 1.10);  object(0x01BF, 270, 10, 0);
//move(-7.00, -0.01, 1.20);  object(0x01BF, 270, 10, 0);
//move(-1.30, -0.00, 0.30);  object(0x01BF, 270, 10, 0);
move(-30.7, -0.04, 0.00);  object(0x01BF, 270, 0, 0);
moveto(-216.72, -1534.28, 2.04);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 1.60);  object(0x01BF, 0, 0, 180);
move(-7.30, -0.01, -8.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 1.70);  object(0x01BF, 0, 0, 180);
move(-7.90, -0.01, -8.20);  object(0x01BF, 0, 0, 180);
move(-8.00, -0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 1.60);  object(0x01BF, 0, 0, 180);
move(-7.65, 0.03, -8.20);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 1.60);  object(0x01BF, 0, 0, 180);
move(-3.93, -4.01, -1.70);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, 1.70);  object(0x01BF, 0, 0, 90);
move(0.06, -7.80, -1.70);  object(0x01BF, 0, 0, 90);
move(0.01, 0.00, 1.60);  object(0x01BF, 0, 0, 90);
move(0.05, -7.81, -1.60);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, 1.60);  object(0x01BF, 0, 0, 90);
move(3.96, -3.97, -8.20);  object(0x01BF, 0, 0, 0);
move(7.80, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(7.80, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(8.00, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(7.10, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, -0.15, 6.70);  object(0x01BF, 0, 0, 0);
move(-7.40, -0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.70, -0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.60, -0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.00, -0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 1.60);  object(0x01BF, 0, 0, 0);
move(7.90, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(7.80, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(7.70, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(7.30, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(3.86, 4.05, -8.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.04, 7.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.04, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.03, -0.00, 1.40);  object(0x01BF, 0, 0, 270);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-19.20, 7.03, -4.70);  object(0x01BF, 270, 0, 180);
move(0.02, 5.98, 0.00);  object(0x01BF, 270, 0, 180);
move(0.02, 6.09, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.04, 13.34, -0.30);  object(0x01BF, 275, 0, 0);
move(0.02, -6.75, 0.30);  object(0x01BF, 270, 0, 0);
move(-8.24, -20.12, -0.70);  object(0x01E4, 270, 10, 180);
move(-6.90, 0.00, -1.30);  object(0x01E4, 270, 10, 180);
move(-5.76, -2.70, -0.70);  object(0x01E4, 270, 0, 91);
move(-0.05, -8.70, -0.80);  object(0x01E4, 270, 10, 91);
move(1.86, -8.00, -1.00);  object(0x01BF, 270, 0, 90);
move(0.05, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(-7.51, 8.21, 0.00);  object(0x01BF, 270, 0, 0);
move(0.15, -12.06, 0.00);  object(0x01BF, 270, 0, 0);
move(6.70, -0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(-6.76, 8.84, -3.20);  object(0x01BF, 180, 0, 0);
move(-0.02, -5.38, 0.00);  object(0x01BF, 180, 0, 0);
move(7.19, 22.23, 4.10);  object(0x01BF, 0, 0, 90);
move(0.01, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, -7.95, 0.00);  object(0x01BF, 0, 0, 271);
move(-3.10, -3.67, -4.80);  object(0x01BF, 0, 270, 90);
move(-7.94, 5.76, 0.00);  object(0x01BF, 0, 90, 90);
move(0.05, -12.20, 0.00);  object(0x01BF, 0, 90, 90);
move(3.92, 15.17, 0.60);  object(0x01BF, 0, 0, 180);
move(4.10, 0.03, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.03, -18.53, 0.10);  object(0x01BF, 0, 0, 0);
move(6.70, 0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(4.00, 3.93, -0.20);  object(0x01BF, 0, 0, 270);
move(-0.03, 2.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -1.39, 3.50);  object(0x01F0, 0, 0, 270);
move(0.03, -4.10, 0.00);  object(0x01F0, 0, 0, 270);
move(-3.31, -0.87, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.40, 0.03, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.50, 0.03, 0.00);  object(0x01F0, 0, 0, 0);
move(-3.90, 0.03, 0.00);  object(0x01F0, 0, 0, 0);
move(-0.47, 3.06, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.01, 3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 8.80, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.01, 3.20, 0.00);  object(0x01F0, 0, 0, 90);
move(3.19, -0.05, 0.00);  object(0x01F0, 0, 0, 181);
move(3.60, -0.07, 0.00);  object(0x01F0, 0, 0, 181);
move(0.96, 4.02, 0.90);  object(0x01F0, 0, 10, 90);
move(-0.03, 4.00, 0.70);  object(0x01F0, 0, 10, 90);
move(-0.03, 4.30, 0.20);  object(0x01F0, 0, 0, 90);
move(-0.03, 4.10, 0.00);  object(0x01F0, 0, 0, 90);
move(3.48, 0.99, 0.00);  object(0x01F0, 0, 0, 180);
move(3.40, 0.02, 0.50);  object(0x01F0, 0, 10, 180);
move(3.60, 0.02, 0.70);  object(0x01F0, 0, 10, 180);
move(3.40, 0.02, 0.60);  object(0x01F0, 0, 10, 180);
move(3.80, 0.02, 0.70);  object(0x01F0, 0, 10, 180);
move(1.01, 3.25, 0.30);  object(0x01F0, 0, 0, 90);
move(-0.02, 3.50, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.02, 3.50, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.02, 3.60, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.02, 3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.02, 3.70, 0.00);  object(0x01F0, 0, 0, 90);
move(8.00, -23.19, 0.10);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.60, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.90, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.30, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.30, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.20, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.00, 3.30, 0.00);  object(0x01F0, 0, 0, 270);
move(14.94, -21.49, 7.90);  object(0x01F0, 0, 0, 180);
move(-3.90, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.80, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.80, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.90, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.80, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-4.00, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.60, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.90, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.80, 0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.80, -0.22, 0.00);  object(0x01F0, 0, 0, 90);
move(0.01, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.01, -3.60, 0.00);  object(0x01F0, 0, 0, 90);
move(0.01, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.01, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.01, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.01, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.47, -3.02, 0.00);  object(0x01F0, 0, 0, 0);
move(3.50, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(3.70, -0.22, 0.00);  object(0x01F0, 0, 0, 0);
move(3.80, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(4.50, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(3.90, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(4.20, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(3.60, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(4.00, 0.01, 0.00);  object(0x01F0, 0, 0, 0);
move(3.50, 0.11, 0.00);  object(0x01F0, 0, 0, 0);
move(3.49, 0.37, 0.20);  object(0x01F0, 0, 0, 270);
move(-0.02, 3.40, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.02, 3.70, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.02, 3.60, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.02, 3.90, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.02, 4.00, 0.00);  object(0x01F0, 0, 0, 270);
move(-0.36, 4.36, 0.30);  object(0x020F, 0, 0, 286);
move(0.19, -23.16, 0.00);  object(0x020F, 0, 0, 260);
move(-37.93, -0.05, 0.00);  object(0x020F, 0, 0, 45);
move(-0.27, 23.02, 0.00);  object(0x020F, 0, 0, 76);
move(-2.97, 3.40, -10.80);  object(0x020F, 0, 0, 41);
move(-7.77, -17.75, -1.70);  object(0x020F, 0, 0, 182);
move(0.12, -17.55, 0.00);  object(0x020F, 0, 0, 144);
move(24.51, 56.10, 5.10);  object(0x020F, 0, 0, 43);
move(10.20, -0.77, -0.10);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -0.90);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -0.90);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -0.90);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -1.00);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -0.90);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -1.00);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -0.80);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -1.00);  object(0x020F, 0, 0, 325);
move(0.00, 0.00, -0.80);  object(0x020F, 0, 0, 325);
move(-10.24, 0.77, 7.40);  object(0x020F, 0, 0, 36);
move(0.00, 0.00, -1.00);  object(0x020F, 0, 0, 36);
move(0.00, 0.00, -0.80);  object(0x020F, 0, 0, 36);
move(0.00, 0.00, -0.80);  object(0x020F, 0, 0, 36);
move(0.00, 0.00, -0.80);  object(0x020F, 0, 0, 36);
move(0.00, 0.00, -0.90);  object(0x020F, 0, 0, 36);
move(0.00, 0.00, -0.70);  object(0x020F, 0, 0, 36);
move(4.76, -24.12, 8.60);  object(0x01F0, 0, 0, 180);
move(4.00, -0.03, 0.00);  object(0x01F0, 0, 0, 180);
move(-1.80, 0.01, 1.90);  object(0x0CDB, 0, 180, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 0, 180, 180);
teleport(-232.08, -1492.03, 5.81)

#cheat A Multi Story car park
//ID: 13816
//Score: 47
//Author: penguinsrule
//Category: Location Mods
//Description: Its a basic 3 leval multi-story car park with lighting
//Image: http://telmaz.no-ip.info:3249/screen4.bmp
//Time: 27/06/2006 21:57:46
//Working: Yes
//created by penguinsrule
moveto(-1087.13, 338.83, 2.92);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.86, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.30, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 0.70, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.30, 0.70);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.80, 1.40);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.70, 1.40);  object(0x01BF, 90, 10, 90);
move(23.28, 8.08, -3.50);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-1087.13, 338.83, 7.12);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.80, -23.5, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.30, 0.70);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.80, 1.40);  object(0x01BF, 90, 10, 90);
move(-0.03, 7.70, 1.40);  object(0x01BF, 90, 10, 90);
move(23.28, 8.08, -3.50);  object(0x01BF, 90, 0, 90);
move(-6.55, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-1087.13, 338.83, 11.32);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.18, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.71, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 90, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.70, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.03, 8.00, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.00, 7.77, 0.00);  object(0x01BF, 90, 0, 92);
move(0.14, 7.89, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.80, -23.5, 0.00);  object(0x01BF, 90, 0, 90);
move(23.28, 8.08, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.55, 22.75, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.64, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.24, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
move(-5.91, -0.02, 0.00);  object(0x01BF, 90, 0, 90);
teleport(-1103.02, 271.08, 3.74)
moveto(-1087.16, 346.11, 11.31);  object(0x01BF, 270, 0, 270);
move(-0.68, 4.28, -5.00);  object(0x01BF, 180, 0, 180);
move(-8.00, -0.07, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.60, -0.06, 0.00);  object(0x01BF, 180, 0, 180);
move(-6.30, -0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(0.00, 0.00, 1.80);  object(0x01BF, 0, 0, 180);
move(6.20, 0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(7.60, 0.06, 0.00);  object(0x01BF, 0, 0, 180);
move(8.10, 0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(3.99, -3.88, -2.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.05, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-29.89, -0.30, -1.90);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.20, 0.00);  object(0x01BF, 180, 0, 90);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 90);
move(0.07, -7.50, 0.00);  object(0x01BF, 180, 0, 90);
move(0.01, -0.80, 0.00);  object(0x01BF, 180, 0, 90);
move(0.00, 0.00, 1.90);  object(0x01BF, 0, 0, 90);
move(-0.00, 0.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, 7.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
moveto(-1095.70, 309.25, 2.92);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.43, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.45, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.23, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -6.00, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.01, -5.94, 0.00);  object(0x01BF, 90, 0, 0);
move(-0.08, -4.65, 0.00);  object(0x01BF, 90, 0, 0);
move(0.04, -5.51, 0.00);  object(0x01BF, 90, 0, 0);
move(0.09, -6.66, -0.30);  object(0x01BF, 85, 0, 0);
move(8.04, 46.88, 3.40);  object(0x01BF, 180, 0, 0);
move(-16.00, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(-5.80, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(0.00, 0.00, 2.00);  object(0x01BF, 0, 0, 0);
move(5.70, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(16.10, 0.02, 0.00);  object(0x01BF, 0, 0, 0);
moveto(-1095.21, 311.43, 7.30);  object(0x01F0, 0, 0, 0);
move(-3.50, -0.02, 0.00);  object(0x01F0, 0, 0, 0);
moveto(-1099.65, 274.05, 3.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.65, 277.80, 3.04);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.70, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.90, 0.00);  object(0x01F0, 0, 0, 90);
moveto(-1099.76, 308.73, 3.00);  object(0x01F0, 0, 0, 270);
move(7.77, -34.75, 0.10);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90);
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
move(-0.04, 3.60, 0.00);  object(0x01F0, 0, 0, 90)
