#cheat Stadium Base v1
moveto(-58.34,48.13,14.87);  object(0x0F01,90,0,329);
move(-9.44,-5.32,1.30);  object(0x0204,270,0,91);
move(-4.05,0.05,0.00);  object(0x0204,270,0,91);
move(-3.92,0.05,0.00);  object(0x0204,270,0,91);
move(7.82,-13.60,0.60);  object(0x0204,270,355,91);
move(-4.07,0.05,0.00);  object(0x0204,270,355,91);
move(3.90,-14.65,0.60);  object(0x0204,270,0,91);
move(-4.07,0.06,0.00);  object(0x0204,270,0,91);
move(4.33,-14.75,-1.30);  object(0x0204,270,10,87);
move(-4.61,0.11,0.00);  object(0x0204,270,10,91);
move(1.40,-0.01,0.00);  object(0x0204,270,10,91);
move(2.54,-14.51,-2.50);  object(0x0204,270,10,91);
move(-4.13,0.02,0.00);  object(0x0204,270,10,91);
move(3.85,-13.61,-2.40);  object(0x0204,270,10,91);
move(-4.04,0.01,0.00);  object(0x0204,270,10,91);
move(3.82,-14.45,-2.50);  object(0x0204,270,10,91);
move(-4.06,0.02,0.00);  object(0x0204,270,10,91);
move(3.98,-12.42,-2.20);  object(0x0204,270,10,91);
move(-4.18,0.02,0.00);  object(0x0204,270,10,91);
move(-1.10,-8.95,-1.20);  object(0x0204,270,0,1);
move(-0.09,-3.88,0.00);  object(0x0204,270,0,1);
move(-0.09,-3.97,0.00);  object(0x0204,270,0,1);
move(-14.70,0.33,-1.30);  object(0x0204,270,350,1);
move(0.07,3.21,0.00);  object(0x0204,270,350,1);
moveto(-96.71,-38.01,26.25);  object(0x0204,270,0,1);
move(-0.04,-3.57,0.00);  object(0x0204,270,0,1);
move(-0.04,-3.58,0.00);  object(0x0204,270,0,1);
move(-4.65,16.42,-1.30);  object(0x0204,270,10,271);
move(3.76,-0.05,0.00);  object(0x0204,270,10,271);
move(-3.57,13.55,-2.40);  object(0x0204,270,10,271);
move(3.82,-0.05,0.00);  object(0x0204,270,10,271);
move(-3.73,13.44,-2.40);  object(0x0204,270,10,271);
move(3.99,-0.05,0.00);  object(0x0204,270,10,271);
move(1.07,8.45,-1.20);  object(0x0204,270,0,181);
move(0.04,3.39,0.00);  object(0x0204,270,0,181);
move(0.04,3.25,0.00);  object(0x0204,270,0,181);
move(14.46,-3.22,-0.60);  object(0x0204,270,355,181);
move(0.03,2.73,0.00);  object(0x0204,270,355,181);
move(14.46,-3.22,-1.17);  object(0x0204,270,355,181);
move(0.03,2.73,0.00);  object(0x0204,270,355,181);
moveto(-95.25,-2.18,20.83);  object(0x01EE,0,10,271);
move(-0.49,-8.87,1.60);  object(0x01EE,0,10,271);
move(-0.12,-8.70,1.60);  object(0x01EE,0,10,271);
move(-0.11,-8.20,1.40);  object(0x01EE,0,10,271);
move(-0.11,-7.90,1.20);  object(0x01EE,0,10,271);
move(-7.77,-4.17,0.10);  object(0x01EE,0,0,91);
move(0.20,11.30,-1.10);  object(0x01EE,0,350,91);
move(0.02,8.81,-1.60);  object(0x01EE,0,350,90);
move(-0.03,8.80,-1.50);  object(0x01EE,0,350,90);
move(-0.03,8.20,-1.50);  object(0x01EE,0,350,90);
move(0.69,8.87,-1.50);  object(0x01EE,0,350,93);
moveto(-94.97,4.83,18.79);  object(0x01EF,0,0,1);
move(5.95,-0.20,0.20);  object(0x01F0,0,0,271);
move(1.57,3.86,0.60);  object(0x01EE,0,5,1);
move(8.80,-0.20,-0.90);  object(0x01EE,0,5,1);
move(8.40,-0.19,-0.60);  object(0x01EE,0,5,1);
move(-18.76,-44.56,8.40);  object(0x01F0,0,0,91);
move(-0.30,0.50,0.00);  object(0x01EF,0,0,180);
move(-14.75,-0.20,-0.30);  object(0x01F0,0,0,91);
move(34.10,50.01,-8.10);  object(0x01EE,0,5,1);
move(-17.59,0.43,1.40);  object(0x01EE,0,5,1);
move(9.00,-0.22,-0.70);  object(0x01EE,0,5,1);
move(-15.23,0.68,0.70);  object(0x01EE,0,0,181);
move(4.40,0.00,-0.60);  object(0x01F0,0,0,181);
moveto(-103.39,-46.97,26.99);  object(0x01EE,0,0,1);
move(8.10,-0.16,0.00);  object(0x01EE,0,0,1);
move(8.30,-0.14,0.30);  object(0x01EE,0,350,1);
move(12.40,-0.24,2.10);  object(0x01EE,0,0,1);
move(7.40,-0.14,-0.60);  object(0x01F0,0,0,1);
move(3.40,-0.07,0.00);  object(0x01F0,0,0,1);
move(-15.20,0.30,-0.60);  object(0x01F0,0,350,1);
move(17.99,0.65,1.20);  object(0x01EE,0,0,271);
move(0.24,12.00,0.20);  object(0x01EE,0,350,271);
move(0.18,8.90,1.60);  object(0x01EE,0,350,271);
move(0.18,8.90,1.60);  object(0x01EE,0,350,271);
move(0.18,8.70,1.50);  object(0x01EE,0,350,271);
move(0.17,8.60,1.50);  object(0x01EE,0,350,271);
move(0.17,8.60,1.50);  object(0x01EE,0,350,271);
moveto(-82.36,-40.60,27.50);  object(0x01EF,0,10,181);
move(-0.00,-0.01,0.00);  object(0x01EF,0,350,1);
move(7.29,4.71,1.20);  object(0x01EF,0,0,1);
move(-0.01,-0.74,0.00);  object(0x01F0,0,0,91);
move(6.66,7.98,2.00);  object(0x01EE,0,10,91);
move(0.17,9.20,1.60);  object(0x01EE,0,10,91);
move(0.16,9.00,1.60);  object(0x01EE,0,10,91);
move(-0.04,9.20,1.40);  object(0x01EE,0,10,91);
move(0.16,9.00,1.80);  object(0x01EE,0,10,91);
move(0.16,8.70,1.40);  object(0x01EE,0,10,91);
move(0.15,7.95,1.40);  object(0x01EE,0,10,92);
move(0.23,8.10,1.40);  object(0x01EE,0,10,92);
move(0.25,8.90,0.00);  object(0x01EE,0,0,92);
move(-0.28,8.63,0.00);  object(0x01EE,0,0,91);
move(0.02,9.30,-0.80);  object(0x01EE,0,355,91);
moveto(-60.26,17.44,38.65);  object(0x01EE,0,350,271);
move(0.06,8.20,1.50);  object(0x01EE,0,350,271);
move(0.06,8.60,1.20);  object(0x01EE,0,0,271);
move(0.06,8.40,0.00);  object(0x01EE,0,0,271);
move(0.78,8.39,0.00);  object(0x01EE,0,5,271);
move(0.06,8.30,-0.90);  object(0x01EE,0,0,271);
move(-11.82,2.63,-0.90);  object(0x01F0,0,0,1);
move(-0.23,7.23,0.80);  object(0x01EE,0,0,91);
move(0.19,7.00,-0.70);  object(0x01EF,0,0,91);
move(6.52,-0.35,-0.10);  object(0x01EF,0,0,181);
move(6.10,-0.11,0.00);  object(0x01EF,0,0,181);
move(7.70,-0.15,-0.80);  object(0x01EE,0,350,181);
move(8.72,-0.19,-1.50);  object(0x01EE,0,350,181);
move(8.86,-0.15,-1.50);  object(0x01EE,0,350,184);
move(8.68,-0.54,-1.60);  object(0x01EE,0,350,184);
moveto(48.12,17.58,17.73);  object(0x0F01,0,0,329);
move(-21.15,-12.86,0.00);  object(0x0F01,0,0,329);
move(-21.15,-12.57,0.00);  object(0x0F01,0,0,329);
move(-21.06,-12.52,0.00);  object(0x0F01,0,0,329);
move(-21.03,-12.40,0.00);  object(0x0F01,0,0,330);
move(-18.48,-10.85,0.00);  object(0x0F01,0,0,329);
move(-26.31,-16.00,0.00);  object(0x0F01,0,0,329);
move(-21.39,-12.74,0.00);  object(0x0F01,0,0,331);
move(-7.17,-3.98,0.00);  object(0x0F01,0,0,331);
move(-1.84,-1.02,7.00);  object(0x0F01,0,0,331);
move(21.33,11.84,0.00);  object(0x0F01,0,0,331);
move(20.81,11.55,0.00);  object(0x0F01,0,0,331);
move(20.95,11.96,0.00);  object(0x0F01,0,0,329);
move(18.42,11.09,0.00);  object(0x0F01,0,0,329);
move(10.80,6.50,0.00);  object(0x0F01,0,0,329);
move(16.62,10.00,0.00);  object(0x0F01,0,0,329);
move(11.05,6.65,0.00);  object(0x0F01,0,0,329);
move(10.97,6.60,0.00);  object(0x0F01,0,0,329);
move(18.85,11.34,0.00);  object(0x0F01,0,0,329);
move(12.85,7.74,0.00);  object(0x0F01,0,0,329);
moveto(-111.31,-77.85,30.77);  object(0x0F01,0,0,329);
move(17.13,10.32,0.70);  object(0x0F01,0,0,329);
move(20.30,12.23,0.00);  object(0x0F01,0,0,329);
move(22.23,11.69,0.00);  object(0x0F01,0,0,329);
move(20.33,12.18,0.00);  object(0x0F01,0,0,329);
move(20.40,12.22,0.00);  object(0x0F01,0,0,329);
move(20.23,12.16,0.00);  object(0x0F01,0,0,329);
move(20.14,12.11,0.00);  object(0x0F01,0,0,329);
move(21.17,12.73,0.00);  object(0x0F01,0,0,329);
move(0.00,0.00,-7.40);  object(0x0F01,0,0,329);
move(0.01,-0.02,-5.80);  object(0x0F01,0,0,329);
moveto(-111.31,-77.85,30.77);  object(0x0F01,0,0,329);
move(17.13,10.32,0.70);  object(0x0F01,0,0,329);
move(20.30,12.23,0.00);  object(0x0F01,0,0,329);
move(22.23,11.69,0.00);  object(0x0F01,0,0,329);
move(20.33,12.18,0.00);  object(0x0F01,0,0,329);
move(20.40,12.22,0.00);  object(0x0F01,0,0,329);
move(20.23,12.16,0.00);  object(0x0F01,0,0,329);
move(20.14,12.11,0.00);  object(0x0F01,0,0,329);
move(21.17,12.73,0.00);  object(0x0F01,0,0,329);
move(0.00,0.00,-7.40);  object(0x0F01,0,0,329);
move(0.01,-0.02,-5.80);  object(0x0F01,0,0,329);
moveto(-109.29,-77.01,37.99);  object(0x0F01,0,0,329);
move(20.84,12.31,0.00);  object(0x0F01,0,0,329);
move(17.57,10.61,0.00);  object(0x0F01,0,0,325);
move(20.84,12.31,0.00);  object(0x0F01,0,0,329);
move(17.57,10.61,0.00);  object(0x0F01,0,0,325);
move(20.84,12.31,0.00);  object(0x0F01,0,0,329);
move(17.57,10.61,0.00);  object(0x0F01,0,0,325);
move(20.84,12.31,0.00);  object(0x0F01,0,0,329);
move(17.57,10.61,0.00);  object(0x0F01,0,0,325);
moveto(-57.95,68.40,39.90);  object(0x01EE,0,10,1);
move(8.40,-0.16,-1.50);  object(0x01EE,0,10,1);
move(8.35,-0.29,-1.30);  object(0x01EE,0,10,1);
move(8.60,-0.13,-1.50);  object(0x01EE,0,10,1);
move(22.48,10.94,-2.60);  object(0x01EE,0,0,182);
move(11.38,-8.21,-1.40);  object(0x01EE,0,350,182);
move(8.62,-0.23,-1.70);  object(0x01EE,0,350,181);
move(8.70,-0.19,-1.30);  object(0x01EE,0,350,181);
move(10.40,-0.08,-1.90);  object(0x01EE,0,350,181);
move(9.00,-0.20,-1.50);  object(0x01EE,0,350,181);
move(9.20,-0.20,-1.60);  object(0x01EE,0,350,181);
move(9.10,-0.20,-1.60);  object(0x01EE,0,350,181);
move(8.80,-0.19,-1.60);  object(0x01EE,0,350,181);
move(2.30,-0.05,-0.60);  object(0x01EE,0,10,1);
move(6.49,-7.28,-0.90);  object(0x01EE,0,350,181);
move(-9.10,0.16,1.60);  object(0x01EE,0,350,181);
move(-8.90,0.15,1.60);  object(0x01EE,0,350,181);
move(-9.60,0.17,1.80);  object(0x01EE,0,350,181);
move(-9.30,0.16,1.40);  object(0x01EE,0,350,181);
move(-8.60,0.15,1.50);  object(0x01EE,0,350,181);
move(-9.36,0.16,1.70);  object(0x01EE,0,350,181);
moveto(-17.69,77.99,32.37);  object(0x01F0,0,0,91);
move(11.57,-6.42,0.00);  object(0x01EF,0,0,271);
move(-18.89,-3.76,1.30);  object(0x01EF,0,10,1);
move(7.50,6.86,-1.40);  object(0x01EF,0,350,181);
move(15.82,-11.41,-0.10);  object(0x01EE,0,10,1);
move(-14.79,0.30,0.70);  object(0x01EE,0,0,1);
move(9.20,-0.22,-0.70);  object(0x01F0,0,0,1);
move(0.78,14.73,0.20);  object(0x01F0,0,0,181);
move(86.82,-8.62,-14.40);  object(0x01EE,0,10,1);
move(-0.12,-7.30,-0.10);  object(0x01EE,0,10,1);
teleport(98.20, 6.25, 16.02)
