#cheat Time Trial Course 1 (Staunton Island) (Turn on then off)
moveto(298.00,-439.32,26.02);  object(0x01BF,90,340,86);
move(0.06,-7.00,2.40);  object(0x01BF,90,20,270);
move(0.06,-7.00,2.40);  object(0x01BF,90,20,270);
move(0.07,-7.30,2.70);  object(0x01BF,90,20,270);
move(0.51,-7.10,2.50);  object(0x01BF,90,20,267);
move(0.32,-6.89,2.50);  object(0x01BF,90,20,267);
moveto(244.31,-504.43,104.82);  object(0x01BF,90,20,270);
move(0.08,-7.20,2.50);  object(0x01BF,90,20,270);
move(0.08,-6.70,2.00);  object(0x01BF,90,15,270);
move(0.09,-7.40,1.90);  object(0x01BF,90,15,270);
move(0.09,-7.40,1.90);  object(0x01BF,90,15,270);
move(0.08,-7.20,1.90);  object(0x01BF,90,15,270);
move(0.09,-7.40,1.80);  object(0x01BF,90,15,270);
move(0.04,-3.10,0.60);  object(0x01BF,90,25,270);
move(0.03,-2.90,1.10);  object(0x01BF,90,40,270);
move(0.03,-2.20,1.50);  object(0x01BF,90,50,270);
moveto(308.83,-475.38,26.38);  object(0x01BF,0,0,90);
move(0.69,67.81,-0.10);  object(0x01BF,0,0,90);
move(-0.06,7.90,0.00);  object(0x01BF,0,0,90);
move(-0.07,7.74,0.00);  object(0x01BF,0,0,90);
move(-47.27,-79.43,0.60);  object(0x01BF,0,0,0);
move(-7.90,-0.00,0.00);  object(0x01BF,0,0,0);
move(-7.90,-0.00,0.00);  object(0x01BF,0,0,0);
move(-8.00,-0.00,0.00);  object(0x01BF,0,0,0);
move(2.48,175.16,0.00);  object(0x01BF,0,0,0);
move(7.90,0.03,0.00);  object(0x01BF,0,0,0);
move(8.00,0.03,0.00);  object(0x01BF,0,0,0);
move(7.50,0.03,0.00);  object(0x01BF,0,0,0);
move(64.36,-13.70,-2.70);  object(0x01BF,0,0,0);
move(7.50,0.05,0.00);  object(0x01BF,0,0,0);
move(5.70,0.04,0.00);  object(0x01BF,0,0,0);
move(29.64,49.74,-0.70);  object(0x01BF,0,0,0);
move(33.24,11.62,0.10);  object(0x01BF,0,0,0);
move(20.43,-9.52,0.40);  object(0x01BF,0,0,90);
move(20.60,-63.37,-0.20);  object(0x01BF,0,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,0,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,0,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,0,0,0);
move(7.80,-0.00,0.00);  object(0x01BF,0,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,0,0,0);
move(0.00,0.00,-6.70);  object(0x01BF,0,0,0);
move(-8.94,1.00,0.00);  object(0x01BF,0,0,11);
move(-7.85,1.54,0.00);  object(0x01BF,0,0,11);
move(-67.41,-140.10,10.90);  object(0x01BF,0,0,0);
move(7.90,0.00,0.00);  object(0x01BF,0,0,0);
move(7.90,0.00,0.00);  object(0x01BF,0,0,0);
move(7.80,0.00,0.00);  object(0x01BF,0,0,0);
move(7.06,0.03,0.00);  object(0x01BF,0,0,0);
move(8.00,-0.01,0.00);  object(0x01BF,0,0,0);
move(0.00,0.00,-6.60);  object(0x01BF,0,0,0);
move(-110.83,-16.48,4.20);  object(0x01BF,0,0,270);
move(68.03,-140.13,-7.20);  object(0x01BF,0,0,90);
move(0.07,-7.40,0.00);  object(0x01BF,0,0,90);
move(0.05,-5.10,0.00);  object(0x01BF,0,0,90);
move(-89.91,47.97,54.70);  object(0x01BF,0,0,357);
moveto(489.35,-405.19,23.47);  object(0x01BF,0,0,89);
move(0.15,-7.90,0.00);  object(0x01BF,0,0,89);
move(0.15,-7.80,0.00);  object(0x01BF,0,0,89);
move(0.15,-8.00,0.00);  object(0x01BF,0,0,89);
move(0.00,0.00,-6.60);  object(0x01BF,0,0,89);
move(-0.53,31.61,6.60);  object(0x01BF,0,0,90);
move(-0.03,8.00,0.00);  object(0x01BF,0,0,90);
move(-0.03,7.80,0.00);  object(0x01BF,0,0,90);
move(-0.03,8.00,0.00);  object(0x01BF,0,0,90);
move(-0.03,7.80,0.00);  object(0x01BF,0,0,90);
move(0.00,0.00,-6.60);  object(0x01BF,0,0,90);
move(0.30,-2.75,2.80);  object(0x01BF,0,0,88);
move(0.34,-7.79,0.00);  object(0x01BF,0,0,88);
move(0.34,-7.99,1.30);  object(0x01BF,0,0,88);
move(-0.24,-37.92,-0.30);  object(0x01BF,0,0,88);
move(-66.23,-36.76,7.40);  object(0x01BF,0,0,180);
move(-183.19,-132.03,35.40);  object(0x01BF,90,0,270);
move(7.03,-0.03,0.10);  object(0x01BF,90,0,270);
move(6.47,0.06,0.00);  object(0x01BF,90,0,270);
move(-0.07,7.90,0.00);  object(0x01BF,90,0,270);
move(-6.06,-0.10,0.00);  object(0x01BF,90,0,90);
move(-6.96,-0.02,0.00);  object(0x01BF,90,0,90);
move(-6.78,-3.56,-0.10);  object(0x01BF,90,0,0);
move(-71.84,7.51,-0.20);  object(0x01AE,90,15,0);
move(-7.20,0.05,1.90);  object(0x01AE,90,15,0);
move(-7.30,0.05,1.90);  object(0x01AE,90,15,0);
move(-7.20,0.05,1.90);  object(0x01AE,90,15,0);
move(-7.10,0.05,2.20);  object(0x01AE,90,20,0);
move(-5.50,0.04,2.10);  object(0x01AE,90,25,0);
moveto(162.22,-577.91,63.42);  object(0x01BF,90,20,0);
move(-6.60,-0.04,2.30);  object(0x01BF,90,20,0);
move(-6.90,-0.04,2.40);  object(0x01BF,90,20,0);
move(-6.80,-0.04,2.40);  object(0x01BF,90,20,0);
move(-6.90,-0.04,2.50);  object(0x01BF,90,20,0);
move(-6.60,-0.04,2.30);  object(0x01BF,90,20,0);
move(-5.60,-0.03,2.80);  object(0x01BF,90,35,0);
move(-4.60,-0.03,3.90);  object(0x01BF,90,45,0);
move(-5.30,-0.03,5.30);  object(0x01BF,90,45,0);
move(-5.80,-0.04,4.70);  object(0x01BF,90,35,0);
move(-5.70,-0.03,3.90);  object(0x01BF,90,35,0);
move(-5.80,-0.04,4.00);  object(0x01BF,90,35,0);
move(-6.70,-0.04,3.40);  object(0x01BF,90,20,0);
move(-6.80,-0.04,2.40);  object(0x01BF,90,20,0);
move(-7.70,-0.05,1.40);  object(0x01BF,90,0,0);
move(-7.90,-0.05,0.00);  object(0x01BF,90,0,0);
move(-7.90,-0.05,0.00);  object(0x01BF,90,0,0);
move(-8.00,-0.05,0.00);  object(0x01BF,90,0,0);
move(-7.90,-0.05,0.00);  object(0x01BF,90,0,0);
move(-7.90,-0.05,0.00);  object(0x01BF,90,0,0);
move(-8.04,0.10,0.00);  object(0x01BF,90,0,0);
move(-7.80,-0.02,0.00);  object(0x01BF,90,0,0);
move(-7.60,-0.02,0.00);  object(0x01BF,90,0,0);
move(-7.80,-0.02,0.00);  object(0x01BF,90,0,0);
move(-7.60,-0.02,0.00);  object(0x01BF,90,0,0);
move(-7.04,0.60,0.00);  object(0x01BF,90,0,90);
move(-0.02,7.80,0.00);  object(0x01BF,90,0,90);
move(-0.02,7.90,0.00);  object(0x01BF,90,0,90);
move(-0.02,7.60,-0.70);  object(0x01BF,90,350,90);
move(-0.02,7.30,-2.00);  object(0x01BF,90,340,90);
move(-0.02,6.90,-3.20);  object(0x01BF,90,330,90);
move(-0.02,6.90,-4.00);  object(0x01BF,90,330,90);
move(-0.01,6.80,-3.90);  object(0x01BF,90,330,90);
move(-0.01,6.50,-3.80);  object(0x01BF,90,330,90);
move(-0.01,6.60,-3.80);  object(0x01BF,90,330,90);
move(-0.01,6.40,-3.70);  object(0x01BF,90,330,90);
move(-0.01,6.60,-3.90);  object(0x01BF,90,330,90);
move(-0.01,6.60,-3.90);  object(0x01BF,90,330,90);
move(-0.01,6.60,-3.90);  object(0x01BF,90,330,90);
move(-2.06,75.11,-52.00);  object(0x01BF,180,0,270);
move(-0.05,7.90,0.00);  object(0x01BF,180,0,270);
move(-0.09,3.99,0.00);  object(0x01BF,180,0,270);
move(4.26,3.29,0.50);  object(0x01BF,180,0,0);
move(7.90,0.07,0.00);  object(0x01BF,180,0,0);
move(8.00,0.07,0.00);  object(0x01BF,180,0,0);
move(2.80,0.02,0.00);  object(0x01BF,180,0,0);
move(-14.08,-132.92,3.00);  object(0x01BF,180,0,180);
move(-8.00,-0.04,0.00);  object(0x01BF,180,0,180);
move(-7.40,-0.04,0.00);  object(0x01BF,180,0,180);
move(-8.88,4.92,0.00);  object(0x01BF,180,0,270);
move(-0.07,7.80,0.00);  object(0x01BF,180,0,270);
move(-0.07,7.70,0.00);  object(0x01BF,180,0,270);
move(-0.07,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.06,7.10,0.00);  object(0x01BF,180,0,270);
move(-0.59,0.19,-2.30);  object(0x01BF,180,0,270);
move(0.06,-6.40,0.00);  object(0x01BF,180,0,270);
move(0.07,-7.60,0.00);  object(0x01BF,180,0,270);
move(0.07,-7.50,0.00);  object(0x01BF,180,0,270);
move(0.07,-7.70,0.00);  object(0x01BF,180,0,270);
move(-0.36,-1.87,0.10);  object(0x01BF,180,0,270);
move(6.32,-88.82,23.70);  object(0x01BF,180,0,270);
move(0.05,-7.90,0.00);  object(0x01BF,180,0,270);
move(0.14,-24.19,0.00);  object(0x01BF,180,0,270);
move(-0.05,8.00,0.00);  object(0x01BF,180,0,270);
move(-0.15,13.03,0.10);  object(0x01BF,180,0,270);
move(0.04,-5.70,0.00);  object(0x01BF,180,0,270);
move(-33.66,52.54,-14.80);  object(0x01BF,180,0,180);
move(-7.90,0.04,0.00);  object(0x01BF,180,0,180);
move(-7.90,0.04,0.00);  object(0x01BF,180,0,180);
move(-7.70,0.04,0.00);  object(0x01BF,180,0,180);
move(-7.84,-0.05,0.00);  object(0x01BF,180,0,180);
moveto(122.99,-399.97,18.32);  object(0x01BF,0,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.01,-6.00,0.00);  object(0x01BF,0,0,90);
move(38.51,104.42,0.30);  object(0x01BF,180,0,0);
move(-8.00,-0.02,0.00);  object(0x01BF,180,0,0);
move(-7.70,-0.02,0.00);  object(0x01BF,180,0,0);
move(-7.90,-0.02,0.00);  object(0x01BF,180,0,0);
move(-7.90,-0.02,0.00);  object(0x01BF,180,0,0);
move(-7.90,-0.02,0.00);  object(0x01BF,180,0,0);
move(-7.80,-0.02,0.00);  object(0x01BF,180,0,0);
move(-8.00,-0.02,0.00);  object(0x01BF,180,0,0);
move(-7.60,-0.02,0.00);  object(0x01BF,180,0,0);
move(-5.90,-0.02,0.00);  object(0x01BF,180,0,0);
move(127.67,14.87,0.00);  object(0x01BF,180,0,90);
move(-27.05,1.11,0.00);  object(0x01BF,180,0,270);
move(0.06,-7.80,0.00);  object(0x01BF,180,0,270);
move(0.03,-4.60,0.00);  object(0x01BF,180,0,270);
move(-1.65,46.54,0.00);  object(0x01BF,180,0,270);
move(0.07,-7.40,0.00);  object(0x01BF,180,0,270);
move(15.61,33.14,0.00);  object(0x01BF,180,0,90);
move(-3.67,3.90,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.60,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.60,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.70,0.05,0.00);  object(0x01BF,180,0,0);
move(-8.00,0.05,0.00);  object(0x01BF,180,0,0);
move(-8.00,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.70,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.70,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.70,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.60,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.70,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-8.00,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.90,0.05,0.00);  object(0x01BF,180,0,0);
move(-7.70,0.05,0.00);  object(0x01BF,180,0,0);
move(-8.00,0.05,0.00);  object(0x01BF,180,0,0);
move(138.92,-8.34,0.00);  object(0x01BF,180,0,180);
move(-7.60,-0.06,0.00);  object(0x01BF,180,0,180);
move(-147.43,-64.79,0.00);  object(0x01BF,180,0,180);
move(-7.90,-0.03,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.03,0.00);  object(0x01BF,180,0,180);
move(-2.87,-3.28,0.00);  object(0x01BF,180,0,90);
move(0.01,-3.70,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.80,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.80,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.20,0.00);  object(0x01BF,180,0,90);
move(0.01,-8.00,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.60,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,180,0,90);
move(0.01,-7.80,0.00);  object(0x01BF,180,0,90);
move(-3.80,-4.17,0.00);  object(0x01BF,180,0,0);
move(-7.90,-0.03,0.10);  object(0x01BF,180,0,0);
move(-8.01,-0.03,0.00);  object(0x01BF,180,0,0);
moveto(-38.15,-390.95,18.95);  object(0x01BF,180,0,0);
move(-7.90,-0.03,0.00);  object(0x01BF,180,0,0);
move(-8.00,-0.03,0.00);  object(0x01BF,180,0,0);
move(-7.80,-0.03,0.00);  object(0x01BF,180,0,0);
move(-7.80,-0.03,0.00);  object(0x01BF,180,0,0);
move(-7.80,-0.03,0.00);  object(0x01BF,180,0,0);
move(-4.12,4.05,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.07,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.07,8.50,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.07,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.30,0.00);  object(0x01BF,180,0,90);
move(-3.84,3.85,0.00);  object(0x01BF,180,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,180,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,180,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,180,0,180);
move(-7.70,-0.05,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,180,0,180);
move(-7.90,-0.05,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.05,0.00);  object(0x01BF,180,0,180);
move(-7.70,-0.05,0.00);  object(0x01BF,180,0,180);
move(-7.70,-0.05,0.00);  object(0x01BF,180,0,180);
move(-7.80,-0.05,0.00);  object(0x01BF,180,0,180);
move(-8.00,-0.03,0.00);  object(0x01BF,180,0,180);
move(-7.75,-0.02,0.00);  object(0x01BF,180,0,180);
move(0.00,0.00,-6.70);  object(0x01BF,180,0,180);
move(7.60,-0.03,0.00);  object(0x01BF,180,0,180);
move(8.10,-0.03,0.00);  object(0x01BF,180,0,180);
move(7.90,-0.03,0.00);  object(0x01BF,180,0,180);
move(8.00,-0.03,0.00);  object(0x01BF,180,0,180);
move(8.10,-0.03,0.00);  object(0x01BF,180,0,180);
move(6.60,-0.03,2.00);  object(0x01BF,180,0,180);
move(7.64,-0.26,0.90);  object(0x01BF,180,0,171);
move(7.03,0.53,1.00);  object(0x01BF,180,0,180);
move(-60.90,-0.19,-9.50);  object(0x01BF,180,0,180);
move(8.00,0.02,0.00);  object(0x01BF,180,0,180);
move(8.10,0.02,-0.90);  object(0x01BF,180,0,180);
move(7.50,0.02,0.30);  object(0x01BF,180,0,180);
move(6.56,0.43,1.50);  object(0x01BF,180,0,180);
move(101.06,-69.14,10.00);  object(0x01BF,180,0,90);
move(-0.09,8.01,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.90,0.00);  object(0x01BF,180,0,90);
moveto(-57.16,-334.27,17.47);  object(0x01BF,180,0,90);
move(-0.06,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.60,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.06,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.90,0.00);  object(0x01BF,180,0,90);
move(-0.06,7.70,0.00);  object(0x01BF,180,0,90);
move(-0.06,8.00,0.00);  object(0x01BF,180,0,90);
move(-0.09,13.79,0.00);  object(0x01BF,180,0,90);
move(-0.04,7.80,0.00);  object(0x01BF,180,0,90);
move(-0.05,8.00,0.00);  object(0x01BF,180,0,90);
move(134.18,240.03,1.00);  object(0x01BF,180,0,180);
move(7.60,-0.01,0.00);  object(0x01BF,180,0,180);
move(7.70,-0.01,0.00);  object(0x01BF,180,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,180,0,180);
move(7.80,-0.01,0.00);  object(0x01BF,180,0,180);
move(7.90,-0.01,0.00);  object(0x01BF,180,0,180);
move(7.80,-0.01,0.00);  object(0x01BF,180,0,180);
move(37.91,55.33,-0.20);  object(0x01BF,180,0,129);
move(4.89,5.95,0.00);  object(0x01BF,180,0,129);
move(4.95,6.03,0.00);  object(0x01BF,180,0,129);
move(4.95,6.03,0.00);  object(0x01BF,180,0,129);
move(5.01,6.11,0.00);  object(0x01BF,180,0,129);
move(4.89,5.95,0.00);  object(0x01BF,180,0,129);
move(4.89,5.95,0.00);  object(0x01BF,180,0,129);
move(4.89,5.95,0.00);  object(0x01BF,180,0,129);
move(4.89,5.95,0.00);  object(0x01BF,180,0,129);
move(4.82,5.87,0.00);  object(0x01BF,180,0,129);
move(5.08,6.18,0.00);  object(0x01BF,180,0,129);
move(-21.21,68.84,-6.30);  object(0x01BF,90,335,0);
move(7.10,-0.04,3.20);  object(0x01BF,90,335,0);
move(6.90,-0.04,3.10);  object(0x01BF,90,335,0);
move(6.90,-0.04,3.10);  object(0x01BF,90,335,0);
move(7.10,-0.04,3.20);  object(0x01BF,90,335,0);
move(6.80,-0.04,3.10);  object(0x01BF,90,335,0);
move(6.90,-0.04,3.20);  object(0x01BF,90,335,0);
move(6.90,-0.04,3.20);  object(0x01BF,90,335,0);
move(7.40,-0.04,1.60);  object(0x01BF,90,0,0);
move(8.00,-0.05,0.00);  object(0x01BF,90,0,0);
move(7.80,-0.04,0.00);  object(0x01BF,90,0,0);
move(6.64,-0.93,0.00);  object(0x01BF,90,0,20);
move(5.83,-3.48,0.00);  object(0x01BF,90,0,40);
move(5.39,-5.11,0.00);  object(0x01BF,90,0,50);
move(5.04,-6.08,0.00);  object(0x01BF,90,0,50);
move(5.04,-6.08,0.00);  object(0x01BF,90,0,50);
move(4.91,-5.93,0.00);  object(0x01BF,90,0,50);
move(5.04,-6.08,0.00);  object(0x01BF,90,0,50);
move(5.10,-6.16,0.00);  object(0x01BF,90,0,50);
move(4.97,-6.01,0.00);  object(0x01BF,90,0,50);
move(5.04,-6.08,0.00);  object(0x01BF,90,0,50);
move(5.10,-6.16,0.00);  object(0x01BF,90,0,50);
move(5.04,-6.08,0.00);  object(0x01BF,90,0,50);
move(5.10,-6.16,0.00);  object(0x01BF,90,0,50);
move(5.10,-6.16,0.00);  object(0x01BF,90,0,50);
move(4.97,-6.01,0.00);  object(0x01BF,90,0,50);
move(4.97,-6.01,0.00);  object(0x01BF,90,0,50);
move(5.04,-6.08,0.00);  object(0x01BF,90,0,50);
move(4.97,-6.01,0.00);  object(0x01BF,90,0,50);
move(4.97,-6.01,0.60);  object(0x01BF,90,350,50);
move(4.78,-5.78,1.90);  object(0x01BF,90,340,50);
move(4.40,-5.31,3.20);  object(0x01BF,90,330,50);
move(3.95,-4.77,4.40);  object(0x01BF,90,320,50);
move(3.76,-4.54,4.90);  object(0x01BF,90,320,50);
move(3.57,-4.31,4.70);  object(0x01BF,90,320,50);
move(4.46,-5.39,2.50);  object(0x01BF,90,0,50);
move(5.21,-5.21,0.00);  object(0x01BF,90,0,40);
move(6.07,-5.05,0.00);  object(0x01BF,90,0,40);
move(6.07,-5.05,0.00);  object(0x01BF,90,0,40);
move(6.07,-5.05,0.00);  object(0x01BF,90,0,40);
move(6.15,-5.12,0.00);  object(0x01BF,90,0,40);
move(6.07,-5.05,0.00);  object(0x01BF,90,0,40);
move(6.00,-4.99,0.00);  object(0x01BF,90,0,40);
move(5.92,-4.92,0.00);  object(0x01BF,90,0,40);
move(6.15,-5.12,0.00);  object(0x01BF,90,0,40);
move(6.15,-5.12,0.00);  object(0x01BF,90,0,40);
move(6.00,-4.99,0.00);  object(0x01BF,90,0,40);
move(6.15,-5.12,0.00);  object(0x01BF,90,0,40);
move(6.15,-5.12,0.00);  object(0x01BF,90,0,40);
move(5.29,-4.81,0.00);  object(0x01BF,90,0,50);
move(5.12,-6.02,0.00);  object(0x01BF,90,0,50);
move(3.01,-5.85,0.00);  object(0x01BF,90,0,70);
moveto(478.13,-29.32,57.87);  object(0x01BF,90,0,70);
move(2.58,-7.26,0.00);  object(0x01BF,90,0,70);
move(2.48,-6.97,-1.30);  object(0x01BF,90,20,70);
move(2.44,-6.88,-2.70);  object(0x01BF,90,20,70);
move(2.48,-6.97,-2.70);  object(0x01BF,90,20,70);
move(2.48,-6.97,-2.60);  object(0x01BF,90,20,70);
move(2.44,-6.88,-2.60);  object(0x01BF,90,20,70);
move(2.44,-6.88,-2.60);  object(0x01BF,90,20,70);
move(2.55,-6.29,-2.70);  object(0x01BF,90,20,65);
move(3.11,-6.61,-2.70);  object(0x01BF,90,20,65);
move(3.15,-6.70,-2.70);  object(0x01BF,90,20,65);
move(3.07,-6.52,-2.60);  object(0x01BF,90,20,65);
move(3.11,-6.61,-2.70);  object(0x01BF,90,20,65);
move(3.19,-6.79,-2.80);  object(0x01BF,90,20,65);
move(3.07,-6.52,-2.70);  object(0x01BF,90,20,65);
move(3.02,-6.43,-2.60);  object(0x01BF,90,20,65);
move(3.11,-6.61,-2.80);  object(0x01BF,90,20,65);
move(3.15,-6.70,-2.70);  object(0x01BF,90,20,65);
move(3.02,-6.43,-2.60);  object(0x01BF,90,20,65);
move(-13.01,6.68,-4.50);  object(0x01BF,180,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,180,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,180,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,180,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,180,0,0);
