#cheat WR=Wrestermania race (motorway part 1)
//ID: 15856
//Score: 33
//Author: swatganster
//Category: Location Mods
//Description: This is the wrestermania race motorway PART 1, download the wrestermania race vehicle and have fun. You can use another vehicle if you want
//
// FIRST GET IN THE VEHICLE AND THEN TURN ON THIS CHEAT.  WHEN YOU DO THIS YOU WILL BE TELEPORTED WITH THE VEHICLE
//Image: http://www.subir-imagenes.com/subir-imagenes-fotos/330ecbc1a6.png
//Time: 02/08/2006 02:36:47
//Working: Yes
//All made by swatganster
moveto(-335.17, -1475.39, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1310.80, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1302.97, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1294.93, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1286.94, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1278.95, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1271.66, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1236.67, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1255.69, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1247.80, 0.18); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1255.69, 0.18); object(0x01BF, 90, 30, 87);
moveto(-355.53, -1255.69, 5.28); object(0x01BF, 90, 30, 87);
moveto(-355.53, -1192.09, 11.38); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1184.10, 11.38); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1176.21, 11.38); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1168.23, 11.38); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1161.14, 9.08); object(0x01BF, 90, 325, 87);
moveto(-355.53, -1156.44, 6.98); object(0x01BF, 90, 340, 87);
moveto(-355.53, -1149.55, 5.78); object(0x01BF, 90, 0, 87);
moveto(-355.53, -1142.97, 6.98); object(0x01BF, 90, 340, 87);
moveto(-355.53, -1136.68, 10.58); object(0x01BF, 90, 40, 87);
teleport(-312.33, -1476.01, 9.84);

#cheat Army Base Staunton Park V1
//ID: 15845
//Score: 59
//Author: penguinsrule
//Category: Location Mods
//Description: This is located at staunton park and contains a hut with two tanks in it, a weapons shack with 6 heavy we deck and a room apons in it, a heli pad cornered off with a hunter on it and a bunner and a large tower with a shooting deck and a room. Also their i
//Image: http://telmaz.no-ip.info:3249/screen14.bmp
//Time: 01/08/2006 20:56:11
//Working: Yes
//emcps idear
moveto(38.19, -911.69, 30.14);  object(0x01BF, 0, 0, 0);
move(-7.70, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.90, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.50, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-4.50, -0.01, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.97, 3.95, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 6.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.06, 11.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.21, 7.30, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.19, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 6.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.02, 6.09, 0.00);  object(0x01BF, 0, 0, 90);
move(0.70, 23.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.03, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 7.67, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 8.04, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.05, 7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.11, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.60, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.00, 7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, 8.00, -0.60);  object(0x01BF, 0, 0, 90);
move(0.22, 7.80, -0.40);  object(0x01BF, 0, 0, 90);
move(-0.02, 4.30, -0.30);  object(0x01BF, 0, 0, 90);
move(3.93, 3.88, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.50);  object(0x01BF, 0, 0, 180);
move(7.80, -0.04, 0.30);  object(0x01BF, 0, 0, 180);
move(7.70, -0.04, 0.40);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, 0.11, 0.00);  object(0x01BF, 0, 0, 180);
move(7.90, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.50, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(7.70, 0.09, 0.00);  object(0x01BF, 0, 0, 180);
move(7.80, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(8.08, 0.09, 0.00);  object(0x01BF, 0, 0, 179);
move(7.80, 0.09, 0.00);  object(0x01BF, 0, 0, 179);
move(8.00, 0.18, 0.00);  object(0x01BF, 0, 0, 179);
move(4.50, 0.05, 0.00);  object(0x01BF, 0, 0, 179);
move(2.11, -3.43, 0.00);  object(0x01BF, 0, 0, 297);
move(-3.50, -7.09, 0.00);  object(0x01BF, 0, 0, 296);
move(-3.41, -6.90, 0.00);  object(0x01BF, 0, 0, 296);
move(-3.46, -7.05, 0.00);  object(0x01BF, 0, 0, 297);
move(-3.53, -6.96, 0.00);  object(0x01BF, 0, 0, 297);
move(-6.00, -11.87, 0.00);  object(0x01BF, 0, 0, 297);
move(-3.53, -6.96, 0.00);  object(0x01BF, 0, 0, 297);
move(-2.98, -5.89, 0.00);  object(0x01BF, 0, 0, 297);
move(-1.70, -7.26, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.04, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.01, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.00, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.12, -7.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.04, -5.50, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.00, -13.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.09, -15.40, 0.00);  object(0x01BF, 0, 0, 270);
move(0.07, -8.20, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.24, -23.60, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -7.20, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.11, -15.20, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -5.80, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.15, -15.70, 0.00);  object(0x01BF, 0, 0, 270);
move(0.18, -21.69, 0.00);  object(0x01BF, 0, 0, 270);
move(0.01, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.06, -3.70, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.13, -15.09, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.02, -8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(0.03, -3.40, 0.00);  object(0x01BF, 0, 0, 270);
move(0.54, -15.29, 0.00);  object(0x01BF, 0, 0, 270);
move(0.05, -6.40, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.91, -4.12, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.60, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, -0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.60, 0.11, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.60, 0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.70, -0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, -0.05, 0.00);  object(0x01BF, 0, 0, 0);
move(-5.10, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
moveto(45.51, -724.38, 24.63);  object(0x01BF, 270, 0, 89);
move(-6.09, -0.08, 0.00);  object(0x01BF, 270, 0, 89);
moveto(58.96, -748.56, 27.51);  object(0x01BF, 0, 0, 180);
move(7.70, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(4.00, 3.97, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.05, 7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(-4.10, 3.83, 0.00);  object(0x01BF, 0, 0, 0);
move(-8.00, -0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, -3.41, 3.30);  object(0x01BF, 270, 0, 0);
move(8.10, 0.00, 0.00);  object(0x01BF, 270, 0, 0);
move(0.00, -6.24, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.90, -0.00, 0.00);  object(0x01BF, 270, 0, 0);
move(0.06, -2.59, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, -0.00, 0.00);  object(0x01BF, 270, 0, 0);
moveto(60.41, -703.82, 26.45);  object(0x01BF, 0, 0, 90);
move(0.02, -7.50, 0.00);  object(0x01BF, 0, 0, 90);
move(-3.14, -3.99, -0.50);  object(0x01BF, 0, 270, 359);
move(-0.20, 15.44, 0.20);  object(0x01BF, 0, 270, 180);
move(0.02, -3.89, 3.80);  object(0x01BF, 90, 0, 90);
move(0.04, -7.70, 0.00);  object(0x01BF, 90, 0, 90);
moveto(60.25, -672.15, 26.26);  object(0x01F3, 0, 0, 170);
move(9.76, 1.69, 0.00);  object(0x01F3, 0, 0, 170);
move(5.19, -4.36, 0.00);  object(0x01F3, 0, 0, 270);
move(0.05, -10.10, 0.00);  object(0x01F3, 0, 0, 270);
move(-5.36, -5.03, 0.00);  object(0x01F3, 0, 0, 0);
move(-9.90, -0.08, 0.00);  object(0x01F3, 0, 0, 0);
move(-4.84, 11.89, 0.00);  object(0x01F3, 0, 0, 90);
move(0.20, -4.93, -2.20);  object(0x024D, 355, 0, 250);
move(-0.42, -6.74, 0.00);  object(0x024D, 355, 0, 250);
moveto(46.36, -804.67, 27.36);  object(0x01BF, 0, 0, 100);
move(-1.87, -10.13, 0.00);  object(0x01BF, 0, 0, 100);
move(3.38, -4.60, 0.00);  object(0x01BF, 0, 0, 190);
move(7.78, -1.37, 0.00);  object(0x01BF, 0, 0, 190);
move(4.72, 3.26, 0.00);  object(0x01BF, 0, 0, 100);
move(1.63, 9.67, 0.00);  object(0x01BF, 0, 0, 100);
move(-3.39, 4.47, 0.00);  object(0x01BF, 0, 0, 10);
move(-7.48, 1.33, 0.00);  object(0x01BF, 0, 0, 10);
move(0.00, 0.00, 6.40);  object(0x01BF, 0, 0, 10);
move(7.69, -1.32, 0.00);  object(0x01BF, 0, 0, 10);
move(3.09, -4.40, 0.00);  object(0x01BF, 0, 0, 100);
move(-1.33, -7.68, 0.00);  object(0x01BF, 0, 0, 100);
move(0.00, 0.00, -2.80);  object(0x01BF, 0, 0, 100);
move(-0.38, -2.17, 2.80);  object(0x01BF, 0, 0, 100);
move(-4.62, -3.19, 0.00);  object(0x01BF, 0, 0, 190);
move(-7.88, 1.38, 0.00);  object(0x01BF, 0, 0, 190);
move(-3.27, 4.75, 0.00);  object(0x01BF, 0, 0, 280);
move(1.13, 6.30, -2.50);  object(0x01BF, 0, 0, 280);
move(0.26, 1.48, 2.50);  object(0x01BF, 0, 0, 280);
move(0.34, 1.87, 0.00);  object(0x01BF, 0, 0, 280);
move(3.22, -0.78, 3.30);  object(0x01BF, 270, 0, 280);
move(-1.38, -7.68, 0.00);  object(0x01BF, 270, 0, 280);
move(-0.32, -1.77, 0.00);  object(0x01BF, 270, 0, 280);
move(6.09, -1.09, 0.00);  object(0x01BF, 270, 0, 280);
move(1.40, 7.78, 0.00);  object(0x01BF, 270, 0, 280);
move(0.34, 1.87, 0.00);  object(0x01BF, 270, 0, 280);
move(2.96, -0.53, 0.00);  object(0x01BF, 270, 0, 280);
move(-1.43, -7.97, 0.00);  object(0x01BF, 270, 0, 280);
move(-0.32, -1.77, 0.00);  object(0x01BF, 270, 0, 280);
move(3.42, -0.61, 2.80);  object(0x01BF, 180, 0, 280);
move(1.32, 7.38, 0.00);  object(0x01BF, 180, 0, 280);
move(0.42, 2.36, 0.00);  object(0x01BF, 180, 0, 280);
move(-6.51, -12.89, 0.00);  object(0x01BF, 180, 0, 10);
move(-7.57, 1.39, 0.00);  object(0x01BF, 180, 0, 10);
move(-3.35, 4.72, 0.00);  object(0x01BF, 180, 0, 100);
move(1.61, 9.57, 0.00);  object(0x01BF, 180, 0, 100);
move(4.64, 3.05, 0.00);  object(0x01BF, 180, 0, 190);
move(7.67, -1.42, 0.00);  object(0x01BF, 180, 0, 190);
moveto(47.12, -810.10, 36.93);  object(0x01E4, 270, 0, 10);
move(-2.27, 5.85, -1.90);  object(0x01E4, 270, 335, 101);
move(3.87, 4.76, -1.90);  object(0x01E4, 270, 0, 190);
move(8.26, -1.52, -1.80);  object(0x01E4, 270, 335, 190);
moveto(64.92, -802.24, 27.68);  object(0x01E4, 270, 335, 190);
move(1.67, -0.30, -0.80);  object(0x01E4, 270, 335, 190);
move(-17.11, -15.65, 12.20);  object(0x01E4, 270, 30, 191);
move(3.43, -0.69, 2.00);  object(0x01E4, 270, 30, 191);
moveto(53.13, -817.26, 41.88);  object(0x01EE, 0, 30, 191);
move(3.63, -0.70, 1.40);  object(0x01F0, 0, 30, 191);
move(3.67, 0.33, -0.10);  object(0x01BF, 270, 0, 281);
moveto(63.38, -818.05, 43.16);  object(0x01BF, 270, 0, 280);
move(1.38, 7.67, 0.00);  object(0x01BF, 270, 0, 280);
move(0.32, 1.77, 0.00);  object(0x01BF, 270, 0, 280);
move(-3.56, -16.41, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.69, 1.29, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.79, 1.31, 0.00);  object(0x01BF, 270, 0, 10);
move(-5.91, 1.68, 0.00);  object(0x01BF, 270, 0, 100);
move(1.35, 7.58, 0.00);  object(0x01BF, 270, 0, 100);
move(1.37, 7.68, 0.00);  object(0x01BF, 270, 0, 100);
move(11.74, -7.99, 0.00);  object(0x01BF, 270, 0, 100);
move(3.34, 4.28, 0.00);  object(0x01BF, 270, 0, 100);
move(0.44, 1.65, 0.00);  object(0x01BF, 270, 0, 100);
move(-11.10, -5.31, 0.00);  object(0x01BF, 270, 0, 190);
move(2.65, 5.65, 0.00);  object(0x01BF, 270, 0, 189);
move(1.28, -0.21, 0.00);  object(0x01BF, 270, 0, 189);
move(0.51, 3.11, 0.00);  object(0x01BF, 270, 0, 189);
move(-2.86, 0.47, 0.00);  object(0x01BF, 270, 0, 189);
move(-4.18, 5.37, 0.00);  object(0x01BF, 270, 0, 189);
move(7.70, -1.27, 0.00);  object(0x01BF, 270, 0, 189);
move(7.60, -1.25, 0.00);  object(0x01BF, 270, 0, 189);
move(5.53, -0.91, 0.00);  object(0x01BF, 270, 0, 189);
move(4.12, -2.63, -17.10);  object(0x01EE, 0, 335, 190);
move(-5.72, 3.78, 3.00);  object(0x01EE, 0, 25, 10);
move(-7.49, 1.29, 3.40);  object(0x01EE, 0, 25, 10);
move(-3.35, 0.58, 0.90);  object(0x01F0, 0, 25, 10);
move(-7.69, 1.33, 0.40);  object(0x01EE, 0, 0, 10);
move(-1.03, -2.92, -0.60);  object(0x01F0, 0, 0, 280);
move(-1.20, -6.59, 3.90);  object(0x01EE, 0, 25, 280);
move(-0.66, -3.84, -0.20);  object(0x01F0, 0, 0, 280);
move(0.08, 0.11, 0.00);  object(0x01F0, 0, 0, 10);
moveto(43.76, -818.55, 45.62);  object(0x024D, 0, 0, 272);
move(3.16, 16.17, 0.00);  object(0x024D, 0, 0, 162);
move(15.54, -1.96, 0.00);  object(0x024D, 0, 0, 162);
move(-3.08, -16.71, 0.00);  object(0x024D, 0, 0, 332);
move(-9.22, 14.56, 3.50);  object(0x01BF, 270, 0, 10);
move(7.86, -0.87, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.79, 1.31, 0.00);  object(0x01BF, 270, 0, 10);
move(-1.16, -6.92, 0.00);  object(0x01BF, 270, 0, 10);
move(7.95, -0.98, 0.00);  object(0x01BF, 270, 0, 10);
move(-0.53, -3.13, 0.00);  object(0x01BF, 270, 0, 10);
move(-7.89, 1.33, 0.00);  object(0x01BF, 270, 0, 10);
move(-0.69, 0.12, 0.00);  object(0x01BF, 270, 0, 10);
move(0.83, 7.05, 0.00);  object(0x01BF, 270, 0, 100);
move(0.35, 1.97, 0.00);  object(0x01BF, 270, 0, 100);
setfloat(0x08e2d800, 56.34, -713.12, 25.92);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10f)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 56.34, -711.12, 25.92);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x10e);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 56.34, -709.12, 25.92);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x11f)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 56.34, -707.12, 25.92);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x120);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 56.34, -705.12, 25.92);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x22e);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 56.34, -702.12, 25.92);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x24b);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setchar(0x08E4Ebfc, 162);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 62.02, -744.00, 26.12, 90);
setchar(0x08E4E9EC, 162);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 62.02, -737.27, 26.12, 90);
setchar(0x08E4Ea44, 213);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 62.11, -680.61, 25.82, 90);
teleport(69.11, -674.61, 25.82)

#cheat Rashon125's Car Showroom Loaded v2
//ID: 15823
//Score: 32
//Author: rashon125
//Category: Location Mods
//Description: This is the second version of the revolutionary car showroom. It has 14 vehicle spawns and 2 helicopter spawns. It has all the weapon spawns and it located in Fort Staunton. Get the teleport off Cheatsync.
//Image: http://img352.imageshack.us/img352/3382/mainphotofr8.th.png
//Time: 01/08/2006 17:27:35
//Working: Yes
moveto(363.62, -170.43, 23.41);  object(0x01BF, 0, 0, 240);
move(-3.88, 6.95, 0.00);  object(0x01BF, 0, 0, 241);
move(2.02, -12.13, 0.00);  object(0x01BF, 0, 0, 153);
move(-7.19, -3.65, 0.00);  object(0x01BF, 0, 0, 155);
move(-6.89, -3.17, 0.00);  object(0x01BF, 0, 0, 155);
move(-5.46, 1.75, 0.00);  object(0x01BF, 0, 0, 249);
move(-3.07, 7.45, 0.00);  object(0x01BF, 0, 0, 247);
move(17.06, 16.90, 0.00);  object(0x01BF, 0, 0, 65);
move(-5.31, 1.83, 0.00);  object(0x01BF, 0, 0, 330);
move(-7.00, -3.64, 0.00);  object(0x01BF, 0, 0, 337);
move(-7.29, -3.26, 0.00);  object(0x01BF, 0, 0, 336);
move(20.06, -5.70, -1.60);  object(0x01BF, 240, 0, 156);
move(2.63, -5.08, 3.40);  object(0x01BF, 240, 0, 152);
move(-13.80, -6.70, 1.50);  object(0x01BF, 90, 0, 66);
move(-3.31, 7.03, 0.00);  object(0x01BF, 90, 0, 66);
move(-3.22, 7.25, 0.00);  object(0x01BF, 90, 0, 68);
move(12.40, -11.68, 0.00);  object(0x01BF, 90, 0, 66);
move(-3.05, 7.12, 0.00);  object(0x01BF, 90, 0, 66);
move(-3.17, 7.21, 0.00);  object(0x01BF, 90, 0, 67);
move(6.11, 2.68, 0.00);  object(0x01BF, 90, 0, 68);
move(1.79, 1.22, 0.00);  object(0x01BF, 90, 0, 63);
move(10.68, -12.33, 3.40);  object(0x01BF, 0, 0, 63);
move(-3.74, 7.21, -0.10);  object(0x01BF, 0, 0, 65);
move(-3.89, 7.28, 0.00);  object(0x01BF, 0, 0, 66);
move(-5.49, 1.14, 0.00);  object(0x01BF, 0, 0, 334);
move(-7.40, -3.37, 0.00);  object(0x01BF, 0, 0, 340);
move(-5.97, -2.71, 0.00);  object(0x01BF, 0, 0, 335);
move(4.55, -19.84, 0.00);  object(0x01BF, 0, 0, 246);
move(-2.91, 7.42, 0.00);  object(0x01BF, 0, 0, 245);
move(-3.22, 7.22, 0.00);  object(0x01BF, 0, 0, 249);
move(7.21, -5.37, -1.20);  object(0x01BF, 240, 0, 337);
move(-2.56, 5.45, 2.80);  object(0x01BF, 250, 0, 337);
move(-2.14, 5.73, 2.40);  object(0x01BF, 70, 0, 338);
move(25.69, -10.18, 2.80);  object(0x01BF, 0, 0, 59);
move(-3.85, 7.07, 0.00);  object(0x01BF, 0, 0, 65);
move(-3.43, 7.30, -0.20);  object(0x01BF, 0, 0, 62);
move(-5.90, 1.85, -0.20);  object(0x01BF, 0, 0, 338);
move(-7.53, -3.67, -0.10);  object(0x01BF, 0, 0, 340);
move(-6.90, -2.80, 0.00);  object(0x01BF, 0, 0, 334);
move(23.95, -11.65, -2.90);  object(0x01BF, 90, 0, 63);
move(-3.78, 6.83, 0.00);  object(0x01BF, 90, 0, 60);
move(-3.26, 7.18, 0.00);  object(0x01BF, 90, 0, 65);
move(-5.55, -2.83, 0.00);  object(0x01BF, 90, 0, 63);
move(3.54, -6.99, 0.00);  object(0x01BF, 90, 0, 63);
move(3.07, -7.07, 0.00);  object(0x01BF, 90, 0, 67);
move(-5.41, -2.29, 0.00);  object(0x01BF, 90, 0, 67);
move(-4.05, -1.71, 0.00);  object(0x01BF, 90, 0, 67);
move(-9.34, 13.46, 2.90);  object(0x01BF, 0, 0, 249);
move(2.67, -7.46, 0.00);  object(0x01BF, 0, 0, 246);
move(3.12, -7.37, 0.00);  object(0x01BF, 0, 0, 248);
move(5.59, -2.26, 0.00);  object(0x01BF, 0, 0, 157);
move(-7.92, 18.13, 3.40);  object(0x01BF, 90, 0, 71);
move(2.59, -7.50, 0.00);  object(0x01BF, 90, 0, 67);
