#cheat Sniper's mansion bunker
//ID: 11765
//Score: 104
//Author: mz8691
//Category: Location Mods
//Description: The biggest Bucker ever!
//pic later!
//Image: none
//Time: 29/05/2006 16:28:30
//Working: Yes
// by mz8691
// Note: if you go far away form the mansion you will have to load the cheat again
// Please run this cheat in 333MHz for the best proformance
// please enter this code before any of the teleports
moveto(267.00, -483.42, 40.78);  object(0x01BF, 0, 0, 270);
move(-7.99, -0.35, 0.00);  object(0x01BF, 270, 0, 357);
move(-7.26, -0.49, 0.00);  object(0x01BF, 270, 0, 0);
move(0.21, -6.66, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.69, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.72, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.77, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.70, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.80, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.72, 0.00);  object(0x01BF, 270, 0, 0);
move(0.01, -6.32, 0.00);  object(0x01BF, 270, 0, 0);
move(0.02, -6.62, 0.00);  object(0x01BF, 270, 0, 0);
move(8.00, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(8.00, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(7.90, 0.02, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.72, 0.00);  object(0x01BF, 270, 0, 0);
move(0.10, 6.64, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.71, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.76, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.65, 0.00);  object(0x01BF, 270, 0, 1);
move(0.14, 6.75, 0.00);  object(0x01BF, 270, 0, 1);
move(-7.90, 0.16, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.84, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.62, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.65, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.72, 0.00);  object(0x01BF, 270, 0, 1);
move(-0.14, -6.84, 0.00);  object(0x01BF, 270, 0, 1);
move(-8.01, -0.17, 0.00);  object(0x01BF, 270, 0, 1);
move(0.13, 6.65, 0.00);  object(0x01BF, 270, 0, 0);
move(0.00, 6.82, 0.00);  object(0x01BF, 270, 0, 0);
move(0.04, 6.84, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.71, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.81, 0.00);  object(0x01BF, 270, 0, 0);
move(-0.02, 6.73, 0.00);  object(0x01BF, 270, 0, 0);
move(7.90, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(-8.32, 6.12, 0.00);  object(0x01BF, 270, 0, 0);
move(4.79, -13.75, 1.90);  object(0x01BF, 180, 0, 271);
move(-0.08, -7.90, 0.00);  object(0x01BF, 180, 0, 271);
move(-0.08, -7.90, 0.00);  object(0x01BF, 180, 0, 271);
move(-0.08, -8.00, 0.00);  object(0x01BF, 180, 0, 271);
move(3.76, -4.12, 0.00);  object(0x01BF, 180, 0, 181);
move(7.00, -0.09, 0.00);  object(0x01BF, 180, 0, 181);
move(-6.83, 2.63, 1.50);  object(0x01BF, 235, 0, 181);
move(0.08, 5.27, -3.40);  object(0x01BF, 235, 0, 181);
move(-0.07, -11.22, 5.30);  object(0x01BF, 270, 0, 179);
move(6.60, 0.11, 0.00);  object(0x01BF, 270, 0, 179);
move(0.32, -6.66, 0.00);  object(0x01BF, 270, 0, 179);
move(-7.90, -0.20, 0.00);  object(0x01BF, 270, 0, 179);
move(-7.90, -0.20, 0.00);  object(0x01BF, 270, 0, 179);
move(-7.73, 1.15, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.02, 6.43, 0.00);  object(0x01BF, 270, 0, 180);
move(8.00, -0.92, 0.00);  object(0x01BF, 270, 0, 180);
move(1.40, 0.16, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.72, 6.38, 0.00);  object(0x01BF, 270, 0, 180);
move(-8.00, -0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.02, 6.69, 0.00);  object(0x01BF, 270, 0, 180);
move(7.90, 0.02, 0.00);  object(0x01BF, 270, 0, 180);
move(0.08, 6.66, 0.00);  object(0x01BF, 270, 0, 178);
move(-8.00, -0.29, 0.00);  object(0x01BF, 270, 0, 178);
move(-0.07, 6.60, 0.00);  object(0x01BF, 270, 0, 178);
move(7.92, 0.24, 0.00);  object(0x01BF, 270, 0, 179);
move(0.43, 3.14, 3.10);  object(0x01BF, 180, 0, 178);
move(-7.90, -0.23, 0.00);  object(0x01BF, 180, 0, 178);
move(11.49, -3.51, 0.00);  object(0x01BF, 180, 0, 269);
move(0.12, -7.80, 0.00);  object(0x01BF, 180, 0, 269);
move(0.12, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(0.12, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(10.50, 1.24, 0.00);  object(0x01BF, 180, 0, 179);
move(-13.66, -1.39, 3.20);  object(0x01BF, 90, 0, 268);
move(-0.30, 7.89, 0.00);  object(0x01BF, 90, 0, 268);
move(-0.30, 7.89, 0.00);  object(0x01BF, 90, 0, 268);
move(-0.29, 7.79, 0.00);  object(0x01BF, 90, 0, 268);
move(-6.67, -0.25, 0.00);  object(0x01BF, 90, 0, 268);
move(0.29, -7.69, 0.00);  object(0x01BF, 90, 0, 268);
move(0.29, -7.79, 0.00);  object(0x01BF, 90, 0, 268);
move(0.31, -7.96, 0.00);  object(0x01BF, 90, 0, 269);
move(13.39, 0.14, 0.00);  object(0x01BF, 90, 0, 267);
move(6.51, 0.04, 0.00);  object(0x01BF, 90, 0, 269);
move(-1.25, -6.83, -1.00);  object(0x01BF, 70, 0, 1);
move(-0.26, -6.06, -2.40);  object(0x01BF, 70, 0, 1);
move(-0.09, -5.39, -2.00);  object(0x01BF, 70, 0, 1);
move(-0.09, -5.65, -2.00);  object(0x01BF, 70, 0, 1);
move(-0.14, -5.39, -2.00);  object(0x01BF, 70, 0, 2);
move(-0.15, -5.03, -1.80);  object(0x01BF, 70, 0, 2);
move(-0.31, -5.15, -1.20);  object(0x01BF, 90, 0, 2);
move(7.69, -0.20, 0.00);  object(0x01BF, 90, 0, 1);
move(0.17, 6.23, -1.80);  object(0x01BF, 240, 0, 182);
// trees for more real effects
// Note: do not run/walk into the trees or it will frezze the game
moveto(291.65, -489.01, 34.98);  object(0x027C, 0, 0, 286);
move(-0.11, -6.11, -0.10);  object(0x027C, 0, 0, 265);
move(13.09, 9.72, 0.10);  object(0x027C, 0, 0, 65);
move(-2.14, -38.05, -0.20);  object(0x027C, 0, 0, 65);
move(1.19, -11.89, 0.00);  object(0x027C, 0, 0, 86);
move(0.51, -7.88, 0.00);  object(0x027C, 0, 0, 86);
move(-0.19, -7.83, 0.00);  object(0x027C, 0, 0, 86);
move(-17.62, -20.95, 0.30);  object(0x027C, 0, 0, 65);
move(-3.72, 7.85, 0.00);  object(0x027C, 0, 0, 53);
move(-8.33, 5.75, 0.00);  object(0x027C, 0, 0, 25);
move(0.54, 8.45, 0.00);  object(0x027C, 0, 0, 12);
// deck
moveto(293.59, -481.34, 37.68);  object(0x01BF, 90, 0, 266);
move(0.53, -6.83, -1.40);  object(0x01BF, 65, 0, 358);
move(2.60, 0.02, 0.00);  object(0x01BF, 65, 0, 357);
move(3.88, 6.31, 1.40);  object(0x01BF, 90, 0, 176);
// added more floor and glass to roof
moveto(287.37, -524.29, 49.06);  object(0x01BF, 270, 0, 89);
move(-0.13, 7.80, 0.00);  object(0x01BF, 270, 0, 89);
move(-0.13, 7.90, 0.00);  object(0x01BF, 270, 0, 89);
move(6.71, 0.11, 0.00);  object(0x01BF, 270, 0, 89);
move(0.13, -8.10, 0.00);  object(0x01BF, 270, 0, 89);
move(0.12, -7.50, 0.00);  object(0x01BF, 270, 0, 89);
move(-26.72, -0.15, 0.10);  object(0x01BF, 270, 0, 267);
move(-0.42, 7.59, 0.00);  object(0x01BF, 270, 0, 267);
move(-0.45, 8.29, 0.00);  object(0x01BF, 270, 0, 267);
move(1.29, -23.67, 0.00);  object(0x01BF, 270, 0, 267);
move(-3.85, -1.71, 1.70);  object(0x0CDB, 180, 0, 267);
move(-0.32, 6.49, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.18, 3.69, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.22, 4.49, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.22, 4.39, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.21, 4.29, 0.00);  object(0x0CDB, 180, 0, 267);
move(-0.16, 3.20, 0.00);  object(0x0CDB, 180, 0, 267);
// Exit tunnal
// if you follow the exit tunnal the sniper's mansion will be gone!
// the tunnal is at the roof, so use the teleport to get there
moveto(273.40, -540.39, 49.36);  object(0x0FAA, 0, 0, 188);
move(-1.47, -10.81, 0.00);  object(0x0FAA, 0, 0, 188);
move(-1.38, -10.37, 0.00);  object(0x0FAA, 0, 0, 188);
move(-1.45, -10.91, 0.00);  object(0x0FAA, 0, 0, 188);
move(-1.49, -11.16, 0.00);  object(0x0FAA, 0, 0, 188);
move(-1.37, -10.29, -1.00);  object(0x0FAA, 10, 0, 188);
move(-1.55, -10.91, -2.00);  object(0x0FAA, 10, 0, 188);
move(-1.25, -9.41, -1.50);  object(0x0FAA, 10, 0, 188);
move(-1.22, -9.16, -1.60);  object(0x0FAA, 10, 0, 188);
move(-0.96, -7.23, -1.00);  object(0x0FAA, 10, 0, 188);
move(-0.98, -7.39, -1.30);  object(0x0FAA, 10, 0, 188);
move(-1.23, -9.21, -1.70);  object(0x0FAA, 10, 0, 188);
move(-1.48, -11.05, -1.40);  object(0x0FAA, 5, 0, 188);
move(-1.22, -9.15, -0.60);  object(0x0FAA, 5, 0, 188);
move(-1.08, -8.08, -1.90);  object(0x0FAA, 20, 0, 188);
move(-1.12, -8.33, -3.10);  object(0x0FAA, 20, 0, 188);
move(-1.44, -10.15, -2.20);  object(0x0FAA, 0, 0, 188);
move(-0.64, -11.18, 0.00);  object(0x0FAA, 0, 0, 178);
move(0.38, -10.51, 0.00);  object(0x0FAA, 0, 0, 178);
move(-0.74, -10.05, 0.00);  object(0x0FAA, 0, 0, 191);
move(-1.93, -10.25, 0.00);  object(0x0FAA, 0, 0, 191);
move(-2.68, -8.01, -1.40);  object(0x0FAA, 15, 0, 197);
teleport(270.93, -489.45, 38.76)
off()
// run all these codes after the Snipers Mansion code!
// please run in 333MHz
// peds
setfloat(099542b0-cb0, 275.77, -529.45, 38.76);
setfloat(099542b0-0x1960, 275.77, -529.45, 38.76);
setfloat(099542b0-0x2610, 275.77, -529.45, 38.76);
setfloat(099542b0-0x32c0, 275.77, -529.45, 38.76);
setfloat(099542b0-0x3F70, 275.77, -529.45, 38.76);
setfloat(099542b0-0x4c20, 275.77, -529.45, 38.76);
setfloat(099542b0-0x58d0, 275.77, -529.45, 38.76);
setfloat(099542b0, 275.77, -529.45, 38.76);
setfloat(0994c3d0, 275.77, -529.45, 38.76);
setfloat(0994dd30, 275.77, -529.45, 38.76);
setfloat(099542b0+cb0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1960, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2610, 275.77, -529.45, 38.76);
setfloat(099542b0+0x32c0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x3F70, 275.77, -529.45, 38.76);
setfloat(099542b0+0x4c20, 275.77, -529.45, 38.76);
setfloat(099542b0+0x58d0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x6580, 275.77, -529.45, 38.76);
setfloat(099542b0+0x7230, 275.77, -529.45, 38.76);
setfloat(099542b0+0x7ee0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x8b90, 275.77, -529.45, 38.76);
setfloat(099542b0+0x9840, 275.77, -529.45, 38.76);
setfloat(099542b0+0xa4f0, 275.77, -529.45, 38.76);
setfloat(099542b0+0xb1a0, 275.77, -529.45, 38.76);
setfloat(099542b0+0xbe50, 275.77, -529.45, 38.76);
setfloat(099542b0+0xcb00, 275.77, -529.45, 38.76);
setfloat(099542b0+0xd7b0, 275.77, -529.45, 38.76);
setfloat(099542b0+0xe460, 275.77, -529.45, 38.76);
setfloat(099542b0+0xf110, 275.77, -529.45, 38.76);
setfloat(099542b0+0xfdc0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x10a70, 275.77, -529.45, 38.76);
setfloat(099542b0+0x11720, 275.77, -529.45, 38.76);
setfloat(099542b0+0x123d0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x13080, 275.77, -529.45, 38.76);
setfloat(099542b0+0x13d30, 275.77, -529.45, 38.76);
setfloat(099542b0+0x149e0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x15690, 275.77, -529.45, 38.76);
setfloat(099542b0+0x16340, 275.77, -529.45, 38.76);
setfloat(099542b0+0x16ff0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x17ca0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x18950, 275.77, -529.45, 38.76);
setfloat(099542b0+0x19600, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1a2b0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1af60, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1bc10, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1c8c0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1d570, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1e220, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1eed0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x1fb80, 275.77, -529.45, 38.76);
setfloat(099542b0+0x20830, 275.77, -529.45, 38.76);
setfloat(099542b0+0x214e0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x22190, 275.77, -529.45, 38.76);
setfloat(099542b0+0x22e40, 275.77, -529.45, 38.76);
setfloat(099542b0+0x23af0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x247a0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x25450, 275.77, -529.45, 38.76);
setfloat(099542b0+0x26100, 275.77, -529.45, 38.76);
setfloat(099542b0+0x26db0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x27a60, 275.77, -529.45, 38.76);
setfloat(099542b0+0x28710, 275.77, -529.45, 38.76);
setfloat(099542b0+0x293c0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2a070, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2ad20, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2b9d0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2c680, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2d330, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2dfe0, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2ec90, 275.77, -529.45, 38.76);
setfloat(099542b0+0x2f940, 275.77, -529.45, 38.76);
off()
// gun
setfloat(0x08e2d800, 278.40, -508.42, 44.06);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x10000, 0x10000);
setshort(0x08e2d826, 0x11E);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat da highest mini stunt park/ski ramp
//ID: 11761
//Score: 72
//Author: L1LC
//Category: Location Mods
//Description: dont use if u relly love ur car cuz it will get messed up stop copying me
//Image: none
//Time: 29/05/2006 15:50:40
//Working: Yes
moveto(100.71, -1365.74, 416.07);  object(0x01BF, 270, 0, 177);
move(7.79, 0.45, 0.00);  object(0x01BF, 270, 0, 177);
move(-0.36, 6.19, 0.00);  object(0x01BF, 270, 0, 177);
move(-7.69, -0.44, 0.00);  object(0x01BF, 270, 0, 177);
move(-7.89, -0.45, 0.00);  object(0x01BF, 270, 0, 177);
move(0.17, -5.91, 0.00);  object(0x01BF, 270, 0, 178);
move(7.79, -5.94, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.74, 18.75, -0.70);  object(0x01BF, 280, 0, 355);
move(-0.52, 6.23, -1.70);  object(0x01BF, 290, 0, 355);
move(0.09, 7.92, -3.40);  object(0x0FAA, 335, 0, 172);
move(-1.24, 7.52, -3.70);  object(0x0FAA, 335, 0, 172);
move(-1.43, 9.82, -4.70);  object(0x0FAA, 335, 0, 172);
move(-0.88, 6.06, -2.90);  object(0x0FAA, 335, 0, 172);
move(-0.71, 4.90, -2.50);  object(0x0FAA, 335, 0, 172);
move(-1.08, 7.44, -3.60);  object(0x0FAA, 335, 0, 172);
move(-1.24, 8.49, -4.10);  object(0x0FAA, 335, 0, 172);
move(-1.31, 8.96, -4.10);  object(0x0FAA, 335, 0, 172);
move(-1.39, 9.52, -4.60);  object(0x0FAA, 335, 0, 172);
move(-1.47, 9.37, -4.60);  object(0x0FAA, 335, 0, 172);
move(-0.81, 5.59, -2.70);  object(0x0FAA, 335, 0, 172);
move(-1.29, 8.83, -4.30);  object(0x0FAA, 335, 0, 172);
move(-1.39, 9.57, -4.70);  object(0x0FAA, 335, 0, 172);
move(-1.19, 6.82, -3.60);  object(0x0FAA, 335, 0, 172);
move(-1.36, 9.31, -4.40);  object(0x0FAA, 335, 0, 172);
move(-1.08, 8.25, -3.80);  object(0x0FAA, 335, 0, 174);
move(-0.89, 8.02, -3.70);  object(0x0FAA, 335, 0, 174);
move(-0.80, 7.25, -4.10);  object(0x0FAA, 330, 0, 174);
move(-0.50, 4.55, -2.70);  object(0x0FAA, 330, 0, 174);
move(-0.63, 5.68, -3.50);  object(0x0FAA, 330, 0, 174);
move(-0.54, 4.89, -3.80);  object(0x0FAA, 325, 0, 174);
move(-0.75, 6.74, -5.40);  object(0x0FAA, 320, 0, 174);
move(-0.57, 5.17, -4.80);  object(0x0FAA, 315, 0, 174);
move(-0.52, 6.33, -6.30);  object(0x0FAA, 315, 0, 176);
move(-0.41, 5.32, -5.60);  object(0x0FAA, 315, 0, 179);
move(-0.00, 2.45, -3.20);  object(0x0FAA, 315, 0, 175);
move(-0.06, 3.79, -4.90);  object(0x0FAA, 315, 0, 178);
move(-0.22, 5.69, -5.30);  object(0x0FAA, 325, 0, 178);
move(-0.36, 9.43, -6.40);  object(0x0FAA, 325, 0, 178);
move(-0.31, 8.21, -6.10);  object(0x0FAA, 325, 0, 178);
move(-0.38, 9.91, -5.70);  object(0x0FAA, 335, 0, 178);
move(-0.37, 9.71, -3.60);  object(0x0FAA, 345, 0, 178);
move(-0.28, 8.44, -2.70);  object(0x0FAA, 340, 0, 178);
move(-0.45, 4.74, -1.80);  object(0x0FAA, 345, 0, 180);
move(-0.32, 7.97, 3.80);  object(0x0FAA, 185, 0, 180);
move(0.21, 6.84, 0.50);  object(0x0FAA, 190, 0, 181);
move(0.33, 9.60, 2.10);  object(0x0FAA, 195, 0, 187);
move(1.20, 10.41, 3.30);  object(0x0FAA, 200, 0, 186);
move(0.81, 7.35, 3.20);  object(0x0FAA, 210, 0, 186);
move(0.87, 8.09, 5.40);  object(0x0FAA, 220, 0, 186);
moveto(94.92, -1370.63, 417.55);  object(0x01BF, 230, 0, 215);
move(-2.55, 3.93, 0.00);  object(0x01BF, 230, 0, 269);
move(1.04, 5.89, 0.00);  object(0x01BF, 230, 0, 296);
move(7.06, -11.86, 0.00);  object(0x01BF, 230, 0, 184);
move(4.70, 1.01, 0.00);  object(0x01BF, 230, 0, 140);
move(2.31, 4.58, 0.00);  object(0x01BF, 230, 0, 88);
move(-1.37, 6.16, 0.00);  object(0x01BF, 230, 0, 60);
move(1.57, 0.92, 1.00);  object(0x01BF, 205, 0, 60);
move(1.45, -6.94, 0.00);  object(0x01BF, 205, 0, 91);
move(-2.63, -5.25, 0.00);  object(0x01BF, 205, 0, 137);
move(-6.36, -2.47, 0.00);  object(0x01BF, 205, 0, 179);
move(-6.66, 1.88, 0.00);  object(0x01BF, 205, 0, 225);
move(-2.53, 5.96, 0.00);  object(0x01BF, 205, 0, 268);
move(1.22, 6.98, 0.00);  object(0x01BF, 205, 0, 295);
move(-1.07, 0.37, 1.40);  object(0x01BF, 180, 0, 294);
move(-1.47, -6.61, 0.00);  object(0x01BF, 180, 0, 269);
move(2.92, -7.51, 0.00);  object(0x01BF, 180, 0, 225);
move(7.56, -2.32, 0.00);  object(0x01BF, 180, 0, 180);
move(7.15, 2.39, 0.00);  object(0x01BF, 180, 0, 139);
move(3.23, 6.93, 0.00);  object(0x01BF, 180, 0, 94);
move(-1.36, 6.59, 0.70);  object(0x01BF, 180, 0, 62);
move(3.13, 2.06, 3.20);  object(0x01BF, 270, 0, 62);
//Created Using Teleport Creator
//By RASAL
teleport(100.47, -1364.72, 417.25);

#cheat LCS MAZE
//ID: 11757
//Score: 60
//Author: wm123
//Category: Location Mods
//Description: Here is a huge misleading maze 4 u to try and get through(unless u use powerjump)
//Image: none
//Time: 29/05/2006 14:57:16
//Working: Yes
teleport(-1155.30, 463.88, 67.50)
moveto(-1155.30, 463.88, 67.50);  object(0x01BF, 90, 0, 325);
move(6.55, 4.59, 0.00);  object(0x01BF, 90, 0, 325);
move(3.64, -5.19, 0.00);  object(0x01BF, 90, 0, 325);
move(-6.55, -4.59, 0.00);  object(0x01BF, 90, 0, 325);
move(3.78, -5.39, 0.00);  object(0x01BF, 90, 0, 325);
move(6.47, 4.54, 0.00);  object(0x01BF, 90, 0, 325);
move(3.58, -5.11, 0.00);  object(0x01BF, 90, 0, 325);
move(-6.39, -4.48, 0.00);  object(0x01BF, 90, 0, 325);
move(3.81, -5.43, -0.30);  object(0x01BF, 85, 0, 325);
move(6.39, 4.48, 0.00);  object(0x01BF, 85, 0, 325);
move(3.57, -5.26, -0.80);  object(0x01BF, 80, 0, 325);
move(-6.31, -4.42, 0.00);  object(0x01BF, 80, 0, 325);
move(3.57, -5.15, -1.70);  object(0x01BF, 70, 0, 325);
move(6.28, 4.46, 0.00);  object(0x01BF, 70, 0, 325);
move(3.42, -4.81, -2.80);  object(0x01BF, 60, 0, 325);
move(-6.36, -4.52, 0.00);  object(0x01BF, 60, 0, 325);
move(2.86, -4.03, -3.90);  object(0x01BF, 45, 0, 325);
move(6.36, 4.52, 0.00);  object(0x01BF, 45, 0, 325);
move(2.54, -3.58, -5.00);  object(0x01BF, 40, 0, 325);
move(-6.36, -4.52, 0.00);  object(0x01BF, 40, 0, 325);
move(2.25, -3.17, -5.10);  object(0x01BF, 35, 0, 325);
move(6.36, 4.52, 0.00);  object(0x01BF, 35, 0, 325);
move(2.26, -3.18, -5.50);  object(0x01BF, 35, 0, 325);
move(-6.36, -4.52, 0.00);  object(0x01BF, 35, 0, 325);
move(2.22, -3.12, -5.40);  object(0x01BF, 35, 0, 325);
move(6.28, 4.46, 0.00);  object(0x01BF, 35, 0, 325);
move(2.10, -2.95, -5.30);  object(0x01BF, 35, 0, 325);
move(-6.28, -4.46, 0.00);  object(0x01BF, 35, 0, 325);
move(2.02, -2.84, -5.00);  object(0x01BF, 35, 0, 325);
move(6.28, 4.46, 0.00);  object(0x01BF, 35, 0, 325);
move(2.08, -2.93, -5.10);  object(0x01BF, 35, 0, 325);
move(-6.20, -4.40, 0.00);  object(0x01BF, 35, 0, 325);
move(2.18, -3.07, -5.30);  object(0x01BF, 35, 0, 325);
move(6.12, 4.34, 0.00);  object(0x01BF, 35, 0, 325);
move(2.39, -3.37, -4.90);  object(0x01BF, 45, 0, 325);
move(-6.19, -4.41, 0.00);  object(0x01BF, 45, 0, 325);
move(2.96, -4.16, -4.30);  object(0x01BF, 55, 0, 325);
move(6.19, 4.41, 0.00);  object(0x01BF, 55, 0, 325);
move(3.17, -4.45, -2.90);  object(0x01BF, 70, 0, 325);
move(-6.27, -4.47, 0.00);  object(0x01BF, 70, 0, 325);
move(3.52, -4.95, -1.30);  object(0x01BF, 85, 0, 325);
move(6.19, 4.41, 0.00);  object(0x01BF, 85, 0, 325);
move(3.78, -5.31, -0.20);  object(0x01BF, 90, 0, 325);
move(-6.11, -4.35, 0.00);  object(0x01BF, 90, 0, 325);
move(3.63, -5.10, 0.50);  object(0x01BF, 100, 0, 325);
move(6.03, 4.29, 0.00);  object(0x01BF, 100, 0, 325);
move(3.39, -4.79, 1.50);  object(0x01BF, 110, 0, 324);
move(-6.05, -4.26, 0.00);  object(0x01BF, 110, 0, 324);
move(3.49, -4.82, 3.10);  object(0x01BF, 125, 0, 325);
move(5.95, 4.22, 0.00);  object(0x01BF, 125, 0, 325);
move(2.63, -3.49, 3.20);  object(0x01BF, 130, 0, 325);
move(-6.23, -4.36, 0.00);  object(0x01BF, 130, 0, 325);
move(3.99, 7.23, -5.40);  object(0x01BF, 270, 0, 327);
move(-6.26, -4.12, 0.00);  object(0x01BF, 270, 0, 327);
move(3.30, -5.11, 0.00);  object(0x01BF, 270, 0, 327);
move(6.47, 4.18, 0.00);  object(0x01BF, 270, 0, 327);
move(3.52, -5.45, 0.00);  object(0x01BF, 270, 0, 327);
move(-6.47, -4.18, 0.00);  object(0x01BF, 270, 0, 327);
move(3.25, -5.03, 0.00);  object(0x01BF, 270, 0, 327);
move(6.55, 4.23, 0.00);  object(0x01BF, 270, 0, 327);
move(3.38, -5.24, -0.10);  object(0x01BF, 270, 0, 327);
move(-6.55, -4.23, 0.00);  object(0x01BF, 270, 0, 327);
