#cheat Unwanted Guests at staunton safe-house
//ID: 5040
//Score: 10
//Author: Joe.G
//Category: Location Mods
//Description: Special credit for the person who made cruise ship. Find out for yourself
//Image: none
//Time: 11/02/2006 12:18:32
//Working: Unknown
//Start Scary creepy, people
setfloat(0958f720, 297.18, -457.03, 25.54)
setshort(0x9591788, 0xcd7)
setfloat(0x9591790, 1,0,0)
setfloat(0x95917A0, 0,1,0)
setfloat(0x95917B0, 0,0,1)
setfloat(0x95917C0, 257.52,-471.81,26.17)
setshort(0x95917E8, 0xcd7)
setfloat(0x95917F0, 1,0,0)
setfloat(0x9591800, 0,1,0)
setfloat(0x9591810, 0,0,1)
setfloat(0x9591820, 254.52,-471.81,26.17)
setshort(0x9591848, 0xcd7)
setfloat(0x9591850, 1,0,0)
setfloat(0x9591860, 0,1,0)
setfloat(0x9591870, 0,0,1)
setfloat(0x9591880, 251.52,-471.81,26.17)
setshort(0x95918A8, 0xcd7)
setfloat(0x95918B0, 1,0,0)
setfloat(0x95918C0, 0,1,0)
setfloat(0x95918D0, 0,0,1)
setfloat(0x95918E0, 248.52,-471.81,26.17)
setshort(0x9591908, 0xcd7)
setfloat(0x9591910, 1,0,0)
setfloat(0x9591920, 0,1,0)
setfloat(0x9591930, 0,0,1)
setfloat(0x9591940, 245.52,-471.81,26.17)
setshort(0x9591968, 0xcd7)
setfloat(0x9591970, 1,0,0)
setfloat(0x9591980, 0,1,0)
setfloat(0x9591990, 0,0,1)
setfloat(0x95919A0, 242.52,-471.81,26.17)
setshort(0x95919C8, 0xcd7)
setfloat(0x95919D0, 1,0,0)
setfloat(0x95919E0, 0,1,0)
setfloat(0x95919F0, 0,0,1)
setfloat(0x9591A00, 239.52,-471.81,26.17)
setshort(0x9591A28, 0xcd7)
setfloat(0x9591A30, 1,0,0)
setfloat(0x9591A40, 0,1,0)
setfloat(0x9591A50, 0,0,1)
setfloat(0x9591A60, 236.52,-471.81,26.17)
setshort(0x9591A88, 0xcd7)
setfloat(0x9591A90, 1,0,0)
setfloat(0x9591AA0, 0,1,0)
setfloat(0x9591AB0, 0,0,1)
setfloat(0x9591AC0, 233.52,-471.81,26.17)
setshort(0x9591AE8, 0xcd7)
setfloat(0x9591AF0, 1,0,0)
setfloat(0x9591B00, 0,1,0)
setfloat(0x9591B10, 0,0,1)
setfloat(0x9591B20, 266.52,-479.09,26.17)
setshort(0x9591B48, 0xcd7)
setfloat(0x9591B50, 1,0,0)
setfloat(0x9591B60, 0,1,0)
setfloat(0x9591B70, 0,0,1)
setfloat(0x9591B80, 263.52,-479.09,26.17)
setshort(0x9591BA8, 0xcd7)
setfloat(0x9591BB0, 1,0,0)
setfloat(0x9591BC0, 0,1,0)
setfloat(0x9591BD0, 0,0,1)
setfloat(0x9591BE0, 260.52,-479.09,26.17)
setshort(0x9591C08, 0xcd7)
setfloat(0x9591C10, 1,0,0)
setfloat(0x9591C20, 0,1,0)
setfloat(0x9591C30, 0,0,1)
setfloat(0x9591C40, 257.52,-479.09,26.17)
setshort(0x9591C68, 0xcd7)
setfloat(0x9591C70, 1,0,0)
setfloat(0x9591C80, 0,1,0)
setfloat(0x9591C90, 0,0,1)
setfloat(0x9591CA0, 254.52,-479.09,26.17)
setshort(0x9591CC8, 0xcd7)
setfloat(0x9591CD0, 1,0,0)
setfloat(0x9591CE0, 0,1,0)
setfloat(0x9591CF0, 0,0,1)
setfloat(0x9591D00, 251.52,-479.09,26.17)
setshort(0x9591D28, 0xcd7)
setfloat(0x9591D30, 1,0,0)
setfloat(0x9591D40, 0,1,0)
setfloat(0x9591D50, 0,0,1)
setfloat(0x9591D60, 248.52,-479.09,26.17)
setshort(0x9591D88, 0xcd7)
setfloat(0x9591D90, 1,0,0)
setfloat(0x9591DA0, 0,1,0)
setfloat(0x9591DB0, 0,0,1)
setfloat(0x9591DC0, 245.52,-479.09,26.17)
setshort(0x9591DE8, 0xcd7)
setfloat(0x9591DF0, 1,0,0)
setfloat(0x9591E00, 0,1,0)
setfloat(0x9591E10, 0,0,1)
setfloat(0x9591E20, 242.52,-479.09,26.17)
setshort(0x9591E48, 0xcd7)
setfloat(0x9591E50, 1,0,0)
setfloat(0x9591E60, 0,1,0)
setfloat(0x9591E70, 0,0,1)
setfloat(0x9591E80, 239.52,-479.09,26.17)
setshort(0x9591EA8, 0xcd7)
setfloat(0x9591EB0, 1,0,0)
setfloat(0x9591EC0, 0,1,0)
setfloat(0x9591ED0, 0,0,1)
setfloat(0x9591EE0, 236.52,-479.09,26.17)
setshort(0x9591F08, 0xcd7)
setfloat(0x9591F10, 1,0,0)
setfloat(0x9591F20, 0,1,0)
setfloat(0x9591F30, 0,0,1)
setfloat(0x9591F40, 233.52,-479.09,26.17)
setshort(0x9591F68, 0xcd7)
setfloat(0x9591F70, 1,0,0)
setfloat(0x9591F80, 0,1,0)
setfloat(0x9591F90, 0,0,1)
setfloat(0x9591FA0, 230.52,-479.09,26.17)
setshort(0x9591FC8, 0xcd7)


#cheat Inside of Salvatore's House
//ID: 5173
//Score: 12
//Author: gregjk
//Category: Location Mods
//Description: you can go inside the Cutscene of Salvatore's House. it appears next to salvator's house once turned on.
//Image: none
//Time: 16/02/2006 02:23:58
//Working: Unknown
// Made with ObjectCreator v.02
// by gregjk
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, 1453.29,-198.26,54.62)
setshort(0x9591788, 0xff6)


#cheat Spawn explosive barrels outside stuanton safe house
//ID: 5176
//Score: 13
//Author: Joe.G
//Category: Location Mods
//Description: This $h!t is crazy... there is about thirty explosive barrels all ailigned up in a row, one foot apart from each other. So when you shoot one barrel the whole thing explodes one after the other and so on... good for "taking out those side walk suckers!!!"
//Image: none
//Time: 17/02/2006 00:39:32
//Working: Yes
setfloat(0x9591E50, 1,0,0)
setfloat(0x9591E60, 0,1,0)
setfloat(0x9591E70, 0,0,1)
setfloat(0x9591E80, 238.54,-470.08,25.50)
setshort(0x9591EA8, 0x21c)
setfloat(0x9591EB0, 1,0,0)
setfloat(0x9591EC0, 0,1,0)
setfloat(0x9591ED0, 0,0,1)
setfloat(0x9591EE0, 238.54,-472.08,25.50)
setshort(0x9591F08, 0x21c)
setfloat(0x9591F10, 1,0,0)
setfloat(0x9591F20, 0,1,0)
setfloat(0x9591F30, 0,0,1)
setfloat(0x9591F40, 238.54,-474.08,25.50)
setshort(0x9591F68, 0x21c)
setfloat(0x9591F70, 1,0,0)
setfloat(0x9591F80, 0,1,0)
setfloat(0x9591F90, 0,0,1)
setfloat(0x9591FA0, 238.54,-476.08,25.50)
setshort(0x9591FC8, 0x21c)
setfloat(0x9591FD0, 1,0,0)
setfloat(0x9591FE0, 0,1,0)
setfloat(0x9591FF0, 0,0,1)
setfloat(0x9592000, 238.54,-478.08,25.50)
setshort(0x9592028, 0x21c)
setfloat(0x9592030, 1,0,0)
setfloat(0x9592040, 0,1,0)
setfloat(0x9592050, 0,0,1)
setfloat(0x9592060, 238.54,-480.08,25.50)
setshort(0x9592088, 0x21c)
setfloat(0x9592090, 1,0,0)
setfloat(0x95920A0, 0,1,0)
setfloat(0x95920B0, 0,0,1)
setfloat(0x95920C0, 238.54,-482.08,25.50)
setshort(0x95920E8, 0x21c)
setfloat(0x95920F0, 1,0,0)
setfloat(0x9592100, 0,1,0)
setfloat(0x9592110, 0,0,1)
setfloat(0x9592120, 238.54,-484.08,25.50)
setshort(0x9592148, 0x21c)
setfloat(0x9592150, 1,0,0)
setfloat(0x9592160, 0,1,0)
setfloat(0x9592170, 0,0,1)
setfloat(0x9592180, 238.54,-486.08,25.50)
setshort(0x95921A8, 0x21c)
setfloat(0x95921B0, 1,0,0)
setfloat(0x95921C0, 0,1,0)
setfloat(0x95921D0, 0,0,1)
setfloat(0x95921E0, 238.54,-488.08,25.50)
setshort(0x9592208, 0x21c)
setfloat(0x9592210, 1,0,0)
setfloat(0x9592220, 0,1,0)
setfloat(0x9592230, 0,0,1)
setfloat(0x9592240, 238.54,-490.08,25.50)
setshort(0x9592268, 0x21c)
setfloat(0x9592270, 1,0,0)
setfloat(0x9592280, 0,1,0)
setfloat(0x9592290, 0,0,1)
setfloat(0x95922A0, 238.54,-492.08,25.50)
setshort(0x95922C8, 0x21c)
setfloat(0x95922D0, 1,0,0)
setfloat(0x95922E0, 0,1,0)
setfloat(0x95922F0, 0,0,1)
setfloat(0x9592300, 238.54,-494.08,25.50)
setshort(0x9592328, 0x21c)
setfloat(0x9592330, 1,0,0)
setfloat(0x9592340, 0,1,0)
setfloat(0x9592350, 0,0,1)
setfloat(0x9592360, 238.54,-496.08,25.50)
setshort(0x9592388, 0x21c)
setfloat(0x9592390, 1,0,0)
setfloat(0x95923A0, 0,1,0)
setfloat(0x95923B0, 0,0,1)
setfloat(0x95923C0, 238.54,-498.08,25.50)
setshort(0x95923E8, 0x21c)
setfloat(0x95923F0, 1,0,0)
setfloat(0x9592400, 0,1,0)
setfloat(0x9592410, 0,0,1)
setfloat(0x9592420, 238.54,-500.08,25.50)
setshort(0x9592448, 0x21c)
setfloat(0x9592450, 1,0,0)
setfloat(0x9592460, 0,1,0)
setfloat(0x9592470, 0,0,1)
setfloat(0x9592480, 238.54,-502.08,25.50)
setshort(0x95924A8, 0x21c)
setfloat(0x95924B0, 1,0,0)
setfloat(0x95924C0, 0,1,0)
setfloat(0x95924D0, 0,0,1)
setfloat(0x95924E0, 238.54,-504.08,25.50)
setshort(0x9592508, 0x21c)
setfloat(0x9592510, 1,0,0)
setfloat(0x9592520, 0,1,0)
setfloat(0x9592530, 0,0,1)
setfloat(0x9592540, 238.54,-506.08,25.50)
setshort(0x9592568, 0x21c)
setfloat(0x9592570, 1,0,0)
setfloat(0x9592580, 0,1,0)
setfloat(0x9592590, 0,0,1)
setfloat(0x95925A0, 238.54,-508.08,25.50)
setshort(0x95925C8, 0x21c)
setfloat(0x95925D0, 1,0,0)
setfloat(0x95925E0, 0,1,0)
setfloat(0x95925F0, 0,0,1)
setfloat(0x9592600, 238.54,-510.08,25.50)
setshort(0x9592628, 0x21c)
setfloat(0x9592630, 1,0,0)
setfloat(0x9592640, 0,1,0)
setfloat(0x9592650, 0,0,1)
setfloat(0x9592660, 238.54,-512.08,25.50)
setshort(0x9592688, 0x21c)
setfloat(0x9592690, 1,0,0)
setfloat(0x95926A0, 0,1,0)
setfloat(0x95926B0, 0,0,1)
setfloat(0x95926C0, 238.54,-514.08,25.50)
setshort(0x95926E8, 0x21c)
setfloat(0x95926F0, 1,0,0)
setfloat(0x9592700, 0,1,0)
setfloat(0x9592710, 0,0,1)
setfloat(0x9592720, 238.54,-516.08,25.50)
setshort(0x9592748, 0x21c)
setfloat(0x9592750, 1,0,0)
setfloat(0x9592760, 0,1,0)
setfloat(0x9592770, 0,0,1)
setfloat(0x9592780, 238.54,-518.08,25.50)
setshort(0x95927A8, 0x21c)
setfloat(0x95927B0, 1,0,0)
setfloat(0x95927C0, 0,1,0)
setfloat(0x95927D0, 0,0,1)
setfloat(0x95927E0, 238.54,-520.08,25.50)
setshort(0x9592808, 0x21c)
setfloat(0x9592810, 1,0,0)
setfloat(0x9592820, 0,1,0)
setfloat(0x9592830, 0,0,1)
setfloat(0x9592840, 238.54,-522.08,25.50)
setshort(0x9592868, 0x21c)
setfloat(0x9592870, 1,0,0)
setfloat(0x9592880, 0,1,0)
setfloat(0x9592890, 0,0,1)
setfloat(0x95928A0, 238.54,-524.08,25.50)
setshort(0x95928C8, 0x21c)
setfloat(0x95928D0, 1,0,0)
setfloat(0x95928E0, 0,1,0)
setfloat(0x95928F0, 0,0,1)
setfloat(0x9592900, 238.54,-526.08,25.50)
setshort(0x9592928, 0x21c)
setfloat(0x9592930, 1,0,0)
setfloat(0x9592940, 0,1,0)
setfloat(0x9592950, 0,0,1)
setfloat(0x9592960, 238.54,-528.08,25.50)
setshort(0x9592988, 0x21c)
teleport(234.98, -470.17, 26.17)
//i forgot to add that the barrels take a long time to spawn, i usually teleport far away like 200 feet and teleport back...

//edited by ADePSP on 23/02/2006 16:27:26

#cheat Staunton Island AirBase
//ID: 5241
//Score: 25
//Author: F00tballplaya
//Category: Location Mods
//Description: It Will Spawn A New Safehouse I Have Created On A Island :)
//Image: http://img163.imageshack.us/img163/8316/islandairbase1bx.th.png
//Time: 23/02/2006 22:17:55
//Working: Yes
setfloat(09591670,1,0,0);
setfloat(09591680,0,0,1);
setfloat(09591690,0,1,0);
setfloat(095916A0,-270.00,-1475.00,50.85)
setshort(095916C8,0x1BF)
setfloat(095916d0,1,0,0);
setfloat(095916e0,0,0,1);
setfloat(095916f0,0,1,0);
setfloat(09591700,-270.00,-1481.72,50.85)
setshort(09591728,0x1BF)
setfloat(09591730,1,0,0);
setfloat(09591740,0,0,1);
setfloat(09591750,0,1,0);
setfloat(09591760,-270.00,-1488.42,50.85)
setshort(09591788,0x1BF)
setfloat(09591790,1,0,0);
setfloat(095917a0,0,0,1);
setfloat(095917b0,0,1,0);
setfloat(095917c0,-270.00,-1495.12,50.85)
setshort(095917e8,0x1BF)
setfloat(095917f0,1,0,0);
setfloat(09591800,0,0,1);
setfloat(09591810,0,1,0);
setfloat(09591820,-270.00,-1501.82,50.85)
setshort(09591848,0x1BF)
setfloat(09591850,1,0,0);
setfloat(09591860,0,0,1);
setfloat(09591870,0,1,0);
setfloat(09591880,-270.00,-1508.52,50.85)
setshort(095918a8,0x1BF)
setfloat(095918b0,1,0,0);
setfloat(095918c0,0,0,1);
setfloat(095918d0,0,1,0);
setfloat(095918e0,-270.00,-1515.22,50.85)
setshort(09591908,0x1BF)
setfloat(09591910,1,0,0);
setfloat(09591920,0,0,1);
setfloat(09591930,0,1,0);
setfloat(09591940,-270.00,-1521.92,50.85)
setshort(09591968,0x1BF)
setfloat(09591970,1,0,0);
setfloat(09591980,0,0,1);
setfloat(09591990,0,1,0);
setfloat(095919a0,-278.00,-1475.00,50.85)
setshort(095919c8,0x1BF)
setfloat(095919d0,1,0,0);
setfloat(095919e0,0,0,1);
setfloat(095919f0,0,1,0);
setfloat(09591a00,-278.00,-1481.72,50.85)
setshort(09591a28,0x1BF)
setfloat(09591a30,1,0,0);
setfloat(09591a40,0,0,1);
setfloat(09591a50,0,1,0);
setfloat(09591a60,-278.00,-1488.42,50.85)
setshort(09591a88,0x1BF)
setfloat(09591a90,1,0,0);
setfloat(09591aa0,0,0,1);
setfloat(09591ab0,0,1,0);
setfloat(09591ac0,-278.00,-1495.12,50.85)
setshort(09591ae8,0x1BF)
setfloat(09591af0,1,0,0);
setfloat(09591b00,0,0,1);
setfloat(09591b10,0,1,0);
setfloat(09591b20,-278.00,-1501.82,50.85)
setshort(09591b48,0x1BF)
setfloat(09591b50,1,0,0);
setfloat(09591b60,0,0,1);
setfloat(09591b70,0,1,0);
setfloat(09591b80,-278.00,-1508.52,50.85)
setshort(09591ba8,0x1BF)
setfloat(09591bb0,1,0,0);
setfloat(09591bc0,0,0,1);
setfloat(09591bd0,0,1,0);
setfloat(09591be0,-278.00,-1515.22,50.85)
setshort(09591c08,0x1BF)
setfloat(09591c10,1,0,0);
setfloat(09591c20,0,0,1);
setfloat(09591c30,0,1,0);
setfloat(09591c40,-278.00,-1521.92,50.85)
setshort(09591c68,0x1BF)
setfloat(09591c70,1,0,0);
setfloat(09591c80,0,0,1);
setfloat(09591c90,0,1,0);
setfloat(09591ca0,-286.00,-1475.00,50.85)
setshort(09591cc8,0x1BF)
setfloat(09591cd0,1,0,0);
setfloat(09591ce0,0,0,1);
setfloat(09591cf0,0,1,0);
setfloat(09591d00,-286.00,-1481.72,50.85)
setshort(09591d28,0x1BF)
setfloat(09591d30,1,0,0);
setfloat(09591d40,0,0,1);
setfloat(09591d50,0,1,0);
setfloat(09591d60,-286.00,-1488.42,50.85)
setshort(09591d88,0x1BF)
setfloat(09591d90,1,0,0);
setfloat(09591da0,0,0,1);
setfloat(09591db0,0,1,0);
setfloat(09591dc0,-286.00,-1495.12,50.85)
setshort(09591de8,0x1BF)
setfloat(09591df0,1,0,0);
setfloat(09591e00,0,0,1);
setfloat(09591e10,0,1,0);
setfloat(09591e20,-286.00,-1501.82,50.85)
setshort(09591e48,0x1BF)
setfloat(09591e50,1,0,0);
setfloat(09591e60,0,0,1);
setfloat(09591e70,0,1,0);
setfloat(09591e80,-286.00,-1508.52,50.85)
setshort(09591ea8,0x1BF)
setfloat(09591eb0,1,0,0);
setfloat(09591ec0,0,0,1);
setfloat(09591ed0,0,1,0);
setfloat(09591ee0,-286.00,-1515.22,50.85)
setshort(09591f08,0x1BF)
setfloat(09591f10,1,0,0);
setfloat(09591f20,0,0,1);
setfloat(09591f30,0,1,0);
setfloat(09591f40,-286.00,-1521.92,50.85)
setshort(09591f68,0x1BF)
setfloat(09591f70,1,0,0);
setfloat(09591f80,0,0,1);
setfloat(09591f90,0,1,0);
setfloat(09591fa0,-294.00,-1475.00,50.85)
setshort(09591fc8,0x1BF)
setfloat(09591fd0,1,0,0);
setfloat(09591fe0,0,0,1);
setfloat(09591ff0,0,1,0);
setfloat(09592000,-294.00,-1481.72,50.85)
setshort(09592028,0x1BF)
setfloat(09592030,1,0,0);
setfloat(09592040,0,0,1);
setfloat(09592050,0,1,0);
setfloat(09592060,-294.00,-1488.42,50.85)
setshort(09592088,0x1BF)
setfloat(09592090,1,0,0);
setfloat(095920a0,0,0,1);
setfloat(095920b0,0,1,0);
setfloat(095920c0,-294.00,-1495.12,50.85)
setshort(095920e8,0x1BF)
setfloat(095920f0,1,0,0);
setfloat(09592100,0,0,1);
setfloat(09592110,0,1,0);
setfloat(09592120,-294.00,-1501.82,50.85)
setshort(09592148,0x1BF)
setfloat(09592150,1,0,0);
setfloat(09592160,0,0,1);
setfloat(09592170,0,1,0);
setfloat(09592180,-294.00,-1508.52,50.85)
setshort(095921a8,0x1BF)
setfloat(095921b0,1,0,0);
setfloat(095921c0,0,0,1);
setfloat(095921d0,0,1,0);
setfloat(095921e0,-294.00,-1515.22,50.85)
setshort(09592208,0x1BF)
setfloat(09592210,1,0,0);
setfloat(09592220,0,0,1);
setfloat(09592230,0,1,0);
setfloat(09592240,-294.00,-1521.92,50.85)
setshort(09592268,0x1BF)
setfloat(09592270,1,0,0);
setfloat(09592280,0,0,1);
setfloat(09592290,0,1,0);
setfloat(095922a0,-302.00,-1475.00,50.85)
setshort(095922c8,0x1BF)
setfloat(095922d0,1,0,0);
setfloat(095922e0,0,0,1);
setfloat(095922f0,0,1,0);
setfloat(09592300,-302.00,-1481.72,50.85)
setshort(09592328,0x1BF)
setfloat(09592330,1,0,0);
setfloat(09592340,0,0,1);
setfloat(09592350,0,1,0);
setfloat(09592360,-302.00,-1488.42,50.85)
setshort(09592388,0x1BF)
setfloat(09592390,1,0,0);
setfloat(095923a0,0,0,1);
setfloat(095923b0,0,1,0);
setfloat(095923c0,-302.00,-1495.12,50.85)
setshort(095923e8,0x1BF)
setfloat(095923f0,1,0,0);
setfloat(09592400,0,0,1);
setfloat(09592410,0,1,0);
setfloat(09592420,-302.00,-1501.82,50.85)
setshort(09592448,0x1BF)
setfloat(09592450,1,0,0);
setfloat(09592460,0,0,1);
setfloat(09592470,0,1,0);
setfloat(09592480,-302.00,-1508.52,50.85)
setshort(095924a8,0x1BF)
setfloat(095924b0,1,0,0);
setfloat(095924c0,0,0,1);
setfloat(095924d0,0,1,0);
setfloat(095924e0,-302.00,-1515.22,50.85)
setshort(09592508,0x1BF)
setfloat(09592510,1,0,0);
setfloat(09592520,0,0,1);
setfloat(09592530,0,1,0);
setfloat(09592540,-302.00,-1521.92,50.85)
setshort(09592568,0x1BF)
setfloat(09592570,1,0,0);
setfloat(09592580,0,0,1);
setfloat(09592590,0,1,0);
setfloat(095925a0,-310.00,-1475.00,50.85)
setshort(095925c8,0x1BF)
setfloat(095925d0,1,0,0);
setfloat(095925e0,0,0,1);
setfloat(095925f0,0,1,0);
setfloat(09592600,-310.00,-1481.72,50.85)
setshort(09592628,0x1BF)
setfloat(09592630,1,0,0);
setfloat(09592640,0,0,1);
setfloat(09592650,0,1,0);
setfloat(09592660,-310.00,-1488.42,50.85)
setshort(09592688,0x1BF)
setfloat(09592690,1,0,0);
setfloat(095926a0,0,0,1);
setfloat(095926b0,0,1,0);
setfloat(095926c0,-310.00,-1495.12,50.85)
setshort(095926e8,0x1BF)
setfloat(095926f0,1,0,0);
setfloat(09592700,0,0,1);
setfloat(09592710,0,1,0);
setfloat(09592720,-310.00,-1501.82,50.85)
setshort(09592748,0x1BF)
setfloat(09592750,1,0,0);
setfloat(09592760,0,0,1);
setfloat(09592770,0,1,0);
setfloat(09592780,-310.00,-1508.52,50.85)
setshort(095927a8,0x1BF)
setfloat(095927b0,1,0,0);
setfloat(095927c0,0,0,1);
setfloat(095927d0,0,1,0);
setfloat(095927e0,-310.00,-1515.22,50.85)
setshort(09592808,0x1BF)
setfloat(09592810,1,0,0);
setfloat(09592820,0,0,1);
setfloat(09592830,0,1,0);
setfloat(09592840,-310.00,-1521.92,50.85)
setshort(09592868,0x1BF)
setfloat(09592870,1,0,0);
setfloat(09592880,0,0,1);
setfloat(09592890,0,1,0);
setfloat(095928a0,-318.00,-1475.00,50.85)
setshort(095928c8,0x1BF)
setfloat(095928d0,1,0,0);
setfloat(095928e0,0,0,1);
setfloat(095928f0,0,1,0);
setfloat(09592900,-318.00,-1481.72,50.85)
setshort(09592928,0x1BF)
setfloat(09592930,1,0,0);
setfloat(09592940,0,0,1);
setfloat(09592950,0,1,0);
setfloat(09592960,-318.00,-1488.42,50.85)
setshort(09592988,0x1BF)
setfloat(09592990,1,0,0);
setfloat(095929a0,0,0,1);
setfloat(095929b0,0,1,0);
setfloat(095929c0,-318.00,-1495.12,50.85)
setshort(095929e8,0x1BF)
setfloat(095929f0,1,0,0);
setfloat(09592a00,0,0,1);
setfloat(09592a10,0,1,0);
setfloat(09592a20,-318.00,-1501.82,50.85)
setshort(09592a48,0x1BF)
setfloat(09592a50,1,0,0);
setfloat(09592a60,0,0,1);
setfloat(09592a70,0,1,0);
setfloat(09592a80,-318.00,-1508.52,50.85)
setshort(09592aa8,0x1BF)
setfloat(09592ab0,1,0,0);
setfloat(09592ac0,0,0,1);
setfloat(09592ad0,0,1,0);
setfloat(09592ae0,-318.00,-1515.22,50.85)
setshort(09592b08,0x1BF)
setfloat(09592b10,1,0,0);
setfloat(09592b20,0,0,1);
setfloat(09592b30,0,1,0);
setfloat(09592b40,-318.00,-1521.92,50.85)
setshort(09592b68,0x1BF)
setfloat(09592b70,1,0,0);
setfloat(09592b80,0,0,1);
setfloat(09592b90,0,1,0);
setfloat(09592ba0,-326.00,-1475.00,50.85)
setshort(09592bc8,0x1BF)
setfloat(09592bd0,1,0,0);
setfloat(09592be0,0,0,1);
setfloat(09592bf0,0,1,0);
setfloat(09592c00,-326.00,-1481.72,50.85)
setshort(09592c28,0x1BF)
setfloat(09592c30,1,0,0);
setfloat(09592c40,0,0,1);
setfloat(09592c50,0,1,0);
setfloat(09592c60,-326.00,-1488.42,50.85)
setshort(09592c88,0x1BF)
setfloat(09592c90,1,0,0);
setfloat(09592ca0,0,0,1);
setfloat(09592cb0,0,1,0);
