#cheat Stunt Construction 1
moveto(303.55,-457.37,65.04);  object(0x01BF,265,0,91);
move(6.30,0.47,1.30);  object(0x01BF,0,0,358);
move(2.50,0.07,0.00);  object(0x01BF,0,0,358);
move(3.69,3.97,2.50);  object(0x01BF,0,0,269);
move(-0.01,7.40,0.10);  object(0x01BF,0,0,269);
move(0.03,7.40,0.00);  object(0x01BF,0,0,269);
move(0.03,6.38,0.00);  object(0x01BF,0,0,268);
move(7.34,8.40,0.00);  object(0x01BF,0,0,359);
move(-3.80,-0.05,0.00);  object(0x01BF,0,0,359);
move(-3.22,-3.71,0.00);  object(0x01BF,0,0,272);
move(11.01,-0.02,0.20);  object(0x01BF,0,0,90);
move(0.05,-7.40,0.00);  object(0x01BF,0,0,90);
move(0.04,-7.00,0.00);  object(0x01BF,0,0,90);
move(0.05,-7.80,0.00);  object(0x01BF,0,0,90);
move(0.04,-6.70,0.00);  object(0x01BF,0,0,90);
move(-0.60,-5.60,0.00);  object(0x01BF,0,0,102);
move(-2.49,-3.55,0.00);  object(0x01BF,0,0,152);
move(-6.66,-1.81,0.00);  object(0x01BF,0,0,184);
move(-6.79,0.43,0.00);  object(0x01BF,0,0,184);
move(-4.29,0.27,0.00);  object(0x01BF,0,0,184);
move(0.00,0.00,-4.00);  object(0x01BF,0,0,184);
move(11.42,-0.34,2.70);  object(0x01BF,0,0,180);
move(-4.60,0.03,-0.50);  object(0x01BF,0,0,180);
move(-10.15,9.05,2.40);  object(0x01BF,0,0,354);
move(8.16,0.86,0.10);  object(0x01BF,0,0,354);
move(-2.79,-0.29,-0.90);  object(0x01BF,0,0,354);
move(3.39,-0.28,0.70);  object(0x01BF,0,0,354);
move(-4.27,-0.49,0.00);  object(0x01BF,0,0,354);
move(-8.46,-3.49,0.00);  object(0x01BF,0,0,92);
move(3.78,-4.46,0.00);  object(0x01BF,0,0,9);
move(0.00,0.00,-5.60);  object(0x01BF,0,0,9);
move(-3.32,10.02,0.00);  object(0x01BF,0,0,89);
move(26.47,21.72,4.00);  object(0x01BF,125,0,1);
move(-0.08,-4.07,2.90);  object(0x01BF,125,0,1);
move(-0.07,-3.82,2.50);  object(0x01BF,125,0,1);
move(-0.08,-4.30,1.90);  object(0x01BF,90,0,1);
move(-6.60,0.12,0.00);  object(0x01BF,90,0,1);
move(-2.08,-5.85,0.00);  object(0x01BF,90,0,3);
move(5.79,-0.30,0.00);  object(0x01BF,90,0,3);
move(0.81,-3.59,-0.20);  object(0x01BF,90,0,3);
move(-5.29,0.28,0.00);  object(0x01BF,90,0,3);
move(-0.27,-5.08,0.00);  object(0x01BF,90,0,3);
move(-0.25,-4.73,0.00);  object(0x01BF,90,0,3);
move(5.56,0.85,0.00);  object(0x01BF,90,0,326);
move(-0.10,5.51,0.00);  object(0x01BF,90,0,279);
move(2.63,-1.78,0.00);  object(0x01BF,90,0,276);
move(1.05,9.54,0.00);  object(0x01BF,90,0,276);
move(-0.53,-4.77,0.00);  object(0x01BF,90,0,276);
move(-8.62,15.50,0.30);  object(0x01BF,90,0,177);
move(-0.19,4.04,0.00);  object(0x01BF,90,0,177);
move(-0.12,2.63,0.00);  object(0x01BF,90,0,177);
move(-0.15,3.32,0.00);  object(0x01BF,90,0,177);
move(-0.28,5.96,0.00);  object(0x01BF,90,0,177);
move(9.81,-15.67,-0.60);  object(0x01BF,0,0,271);
move(-0.12,-6.10,0.00);  object(0x01BF,0,0,271);
move(-0.11,-5.70,0.00);  object(0x01BF,0,0,271);
move(-0.12,-6.30,0.00);  object(0x01BF,0,0,271);
move(-2.17,-5.98,0.00);  object(0x01BF,0,0,311);
move(-6.61,-3.12,0.00);  object(0x01BF,0,0,1);
move(-7.59,0.50,-0.20);  object(0x01BF,0,0,1);
move(-7.40,0.80,0.00);  object(0x01BF,0,0,11);
move(-3.41,5.87,0.00);  object(0x01BF,0,0,91);
move(-0.01,-1.10,0.00);  object(0x01BF,0,0,91);
move(14.71,0.90,0.30);  object(0x01BF,90,0,91);
move(-5.90,0.08,0.00);  object(0x01BF,90,0,91);
move(-5.28,0.07,0.00);  object(0x01BF,90,0,91);
move(-0.02,-1.60,0.00);  object(0x01BF,90,0,91);
move(5.66,-0.78,0.00);  object(0x01BF,90,0,96);
move(6.06,-0.49,0.00);  object(0x01BF,90,0,94);
move(8.55,23.10,3.40);  object(0x01BF,90,0,182);
move(-5.60,0.17,0.00);  object(0x01BF,90,0,182);
move(5.64,8.38,-2.80);  object(0x01BF,90,0,179);
move(0.61,4.37,-0.30);  object(0x01BF,90,0,356);
move(2.77,-6.53,-1.50);  object(0x01BF,0,0,269);
move(-0.13,6.60,0.00);  object(0x01BF,0,0,269);
move(-7.92,-8.91,4.50);  object(0x01BF,90,0,179);
move(-0.07,5.00,0.00);  object(0x01BF,90,0,179);
move(-0.06,4.27,0.00);  object(0x01BF,90,0,179);
move(4.00,0.05,0.00);  object(0x01BF,90,0,179);
move(1.13,-6.86,0.00);  object(0x01BF,90,0,266);
move(0.35,-12.54,0.00);  object(0x01BF,90,0,272);
move(-5.97,0.24,0.00);  object(0x01BF,90,0,272);
move(-0.22,-5.50,0.00);  object(0x01BF,90,0,272);
move(6.05,-0.24,0.00);  object(0x01BF,90,0,272);
move(-0.22,-5.50,0.00);  object(0x01BF,90,0,272);
move(-6.59,0.26,0.00);  object(0x01BF,90,0,272);
move(-0.27,-6.59,0.00);  object(0x01BF,90,0,272);
move(2.13,-0.09,0.00);  object(0x01BF,90,0,272);
move(2.80,1.01,0.00);  object(0x01BF,90,0,307);
move(-10.50,2.89,0.00);  object(0x01BF,90,0,275);
move(-0.28,-3.29,0.00);  object(0x01BF,90,0,275);
move(-6.43,0.54,0.00);  object(0x01BF,90,0,275);
move(0.35,4.19,0.00);  object(0x01BF,90,0,275);
move(-2.30,0.19,0.00);  object(0x01BF,90,0,275);
move(-0.35,-4.19,0.00);  object(0x01BF,90,0,275);
move(-2.83,3.47,-7.80);  object(0x01BF,0,0,88);
move(18.43,35.20,2.10);  object(0x01BF,0,0,359);
move(5.60,0.12,0.00);  object(0x01BF,0,0,359);
move(-8.86,-4.03,0.00);  object(0x01BF,0,0,268);
move(1.09,-4.82,0.00);  object(0x01BF,0,0,273);
move(-0.35,-7.79,0.00);  object(0x01BF,0,0,273);
move(0.12,-6.68,0.00);  object(0x01BF,0,0,272);
move(0.39,-6.73,0.00);  object(0x01BF,0,0,272);
move(-5.23,-13.21,3.90);  object(0x01BF,0,0,184);
move(-5.19,0.35,0.00);  object(0x01BF,0,0,184);
move(-2.19,0.15,0.00);  object(0x01BF,0,0,184);
move(-2.95,6.16,-1.60);  object(0x01BF,0,0,274);
move(-0.16,-2.19,0.00);  object(0x01BF,0,0,274);
move(22.54,38.43,2.30);  object(0x01BF,0,0,0);
move(-4.40,-0.00,0.00);  object(0x01BF,0,0,0);
move(-3.98,-4.44,0.00);  object(0x01BF,0,0,278);
move(12.46,-4.38,0.00);  object(0x01BF,0,0,86);
move(-0.33,4.59,0.00);  object(0x01BF,0,0,86);
move(-0.03,-12.58,-4.58);  object(0x01BF,35,0,182);
move(-9.08,15.62,4.06);  object(0x01BF,0,0,354);
move(6.81,-2.42,-1.10);  object(0x01BF,90,0,270);

#cheat LCS Farewell Mod Cafe Beta
moveto(-1360.89,-549.60,11.42);  object(0x0230,180,0,320);
move(0.00,0.00,-0.80);  object(0x0215,180,0,320);
move(0.95,-0.97,-0.20);  object(0x0215,180,0,320);
move(0.42,2.05,0.20);  object(0x0215,180,0,320);
move(-2.67,-0.45,0.00);  object(0x0215,180,0,320);
move(-47.57,13.41,0.90);  object(0x0215,180,0,262);
move(20.20,-19.12,-1.20);  object(0x0219,180,0,166);
move(-0.47,-1.43,0.40);  object(0x0219,180,0,256);
move(0.72,-1.26,-0.40);  object(0x0219,180,0,256);
move(-2.06,0.65,0.00);  object(0x0219,180,0,256);
move(1.35,0.56,1.00);  object(0x0230,180,0,256);
move(6.96,-0.51,-0.70);  object(0x0219,180,0,256);
move(0.00,0.00,0.70);  object(0x0230,180,0,256);
move(0.08,1.78,-1.00);  object(0x0219,180,0,256);

#cheat Cipriani Estates
//By xygtaxy
//Spawns by Ciaran06
//www.z9.invisionfree.com/The_GTAhood/
//Come and join Today
moveto(528.59,-771.07,0.52); object(0x01BF,270,0,182);
move(-7.69,0.33,0.00); object(0x01BF,270,0,182);
move(-7.89,0.34,0.00); object(0x01BF,270,0,182);
move(15.65,5.52,0.00); object(0x01BF,270,0,182);
move(-7.79,0.34,0.00); object(0x01BF,270,0,182);
move(-7.69,0.33,0.00); object(0x01BF,270,0,182);
move(15.65,5.31,0.00); object(0x01BF,270,0,182);
move(-7.89,0.34,0.00); object(0x01BF,270,0,182);
move(-7.89,0.34,0.00); object(0x01BF,270,0,182);
move(1.70,-0.27,2.31); object(0x0F99,0,0,181);
move(-0.14,-11.38,0.00); object(0x0F95,0,0,92);
move(13.99,-0.72,0.00); object(0x0F96,0,0,0);
move(0.39,11.57,-0.13); object(0x0F98,0,0,273);
move(-14.07,4.06,-1.20); object(0x01BF,0,0,4);
move(7.91,-0.36,0.00); object(0x01BF,0,0,3);
move(5.92,-0.27,0.00); object(0x01BF,0,0,3);
move(4.14,-3.97,-0.03); object(0x01BF,0,0,91);
move(0.06,-7.67,0.00); object(0x01BF,0,0,89);
move(-0.06,-3.31,0.00); object(0x01BF,0,0,90);
move(-8.39,-10.28,0.20); object(0x01BF,0,0,79);
move(-9.54,22.77,3.30); object(0x01BF,270,0,182);
move(7.93,-0.25,0.00); object(0x01BF,270,0,182);
move(5.97,-0.25,0.00); object(0x01BF,270,0,181);
move(-13.80,-6.25,0.00); object(0x01BF,270,0,183);
move(7.68,-0.20,0.00); object(0x01BF,270,0,183);
move(6.42,-0.30,0.00); object(0x01BF,270,0,180);
move(-14.54,-5.57,0.00); object(0x01BF,270,0,181);
move(7.78,-0.14,0.00); object(0x01BF,270,0,181);
move(6.70,-0.39,0.00); object(0x01BF,270,0,181);
move(-14.25,-2.44,-3.00); object(0x01BF,180,0,181);
move(0.06,19.28,4.18); object(0x01BF,180,0,183);
move(7.83,-0.40,0.00); object(0x01BF,180,0,183);
move(6.55,-0.28,0.00); object(0x01BF,180,0,183);
move(3.83,-4.01,0.00); object(0x01BF,180,0,272);
move(-0.09,-7.41,0.00); object(0x01BF,180,0,270);
move(-0.18,-4.18,0.00); object(0x01BF,180,0,272);
move(-3.96,-3.73,0.00); object(0x01BF,180,0,1);
move(-7.03,0.13,0.00); object(0x01BF,180,0,1);
move(-7.35,-0.06,0.00); object(0x01BF,180,0,1);
move(-3.38,17.30,0.00); object(0x01BF,180,0,88);
move(0.23,-7.63,0.00); object(0x01BF,180,0,88);
move(3.80,7.14,3.30); object(0x01BF,90,0,184);
move(7.92,-0.51,0.00); object(0x01BF,90,0,184);
move(-8.11,-3.82,0.00); object(0x01BF,90,0,181);
move(7.92,-0.28,0.00); object(0x01BF,90,0,182);
move(6.33,-0.15,0.00); object(0x01BF,90,0,182);
move(-14.51,-6.35,0.00); object(0x01BF,90,0,182);
move(7.82,-0.13,0.00); object(0x01BF,90,0,181);
move(6.45,0.05,0.00); object(0x01BF,90,0,2);
move(-0.17,-2.19,0.00); object(0x01BF,90,0,0);
move(-7.55,-0.24,0.00); object(0x01BF,90,0,0);
move(-6.57,-0.07,0.00); object(0x01BF,90,0,2);
move(14.72,12.47,-0.12); object(0x01BF,90,0,181);
move(-2.79,-1.02,-3.88); object(0x021C,0,0,306);
move(-0.33,-2.50,0.00); object(0x021C,0,0,306);
move(0.74,-7.48,0.10); object(0x021C,0,0,43);
move(1.28,-0.92,0.00); object(0x021C,0,0,43);
move(1.91,-1.34,0.20); object(0x021C,0,0,43);
move(-7.87,7.11,0.00); object(0x021C,0,0,38);
move(-3.45,2.30,0.00); object(0x021C,0,0,43);
move(4.38,-3.61,0.20); object(0x021C,0,0,43);
move(0.04,-1.18,-0.20); object(0x021C,0,0,52);
move(0.17,5.63,0.10); object(0x021C,0,0,43);
move(-2.14,-0.29,0.00); object(0x021C,0,0,60);
move(10.77,4.63,0.60); object(0x0251,0,0,308);
move(-0.09,-1.70,0.00); object(0x0251,0,0,308);
move(-0.10,-1.90,0.00); object(0x0251,0,0,308);
move(-0.09,-1.80,0.00); object(0x0251,0,0,308);
move(-0.10,-1.90,0.00); object(0x0251,0,0,308);
move(-0.25,-3.09,0.00); object(0x0251,0,0,308);
move(0.05,-1.92,0.00); object(0x0251,0,0,295);
move(0.24,-3.12,-0.10); object(0x0251,0,0,313);
move(-8.13,28.34,-8.70); object(0x0257,0,0,256);
//Maverick
setchar(0x08E4Ebfc, 214);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 524.82, -763.71, 11, 23);
//Sniper Rifle
setfloat(0x08E2E1C0, 512.20, -771.17, 6.15);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0x1, 0x1);
setshort(0x08E2E1E6, 0x11d);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
//Combat Shotgun
setfloat(0x08E2DF20, 513.56, -765.93, 6.15);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0x1, 0x1);
setshort(0x08E2DF46, 0x117);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
//Colt Python
setfloat(0x08E2DE00, 512.33, -759.42, 6.15);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0x1, 0x1);
setshort(0x08E2DE26, 0x113);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
//AK-47
setfloat(0x08E2DF80, 516.56, -756.83, 6.15);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0x1, 0x1);
setshort(0x08E2DFA6, 0x114);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
teleport(528.59,-771.07,0.52);
0ff() 

#cheat Matts Mega Stunt Park v5
moveto(-763.68,-891.87,10.77); object(0x01BF,75,0,180);
move(-8.00,0.00,0.00); object(0x01BF,75,0,180);
move(-8.00,0.00,0.00); object(0x01BF,75,0,180);
move(-8.00,0.00,0.00); object(0x01BF,75,0,180);
move(-8.00,0.01,0.00); object(0x01BF,75,0,180);
move(-7.06,7.02,0.00); object(0x01BF,75,0,270);
move(0.00,7.99,0.00); object(0x01BF,75,0,270);
move(0.00,8.01,0.00); object(0x01BF,75,0,270);
move(7.00,7.09,0.00); object(0x01BF,75,0,0);
move(7.90,0.00,0.00); object(0x01BF,75,0,0);
move(8.00,0.00,0.00); object(0x01BF,75,0,0);
move(8.00,0.00,0.00); object(0x01BF,75,0,0);
move(8.00,0.00,0.00); object(0x01BF,75,0,0);
move(7.10,-23.07,0.00); object(0x01BF,75,0,90);
move(0.00,16.06,0.00); object(0x01BF,75,0,90);
move(-2.40,4.77,-0.10); object(0x01BF,75,0,45);
move(0.00,-25.62,0.00); object(0x01BF,75,0,135);
move(-41.20,0.10,0.00); object(0x01BF,75,0,225);
move(0.00,25.36,0.00); object(0x01BF,75,0,315);
move(20.70,-28.98,0.70); object(0x01BF,55,0,180);
move(-8.00,0.00,0.00); object(0x01BF,55,0,180);
move(-8.00,0.00,0.00); object(0x01BF,55,0,180);
move(24.00,0.00,0.00); object(0x01BF,55,0,180);
move(8.00,0.00,0.00); object(0x01BF,55,0,180);
move(5.70,2.35,0.00); object(0x01BF,55,0,135);
move(2.50,5.96,0.00); object(0x01BF,55,0,90);
move(0.00,16.06,0.00); object(0x01BF,55,0,90);
move(-2.60,6.21,0.00); object(0x01BF,55,0,45);
move(-5.81,2.29,0.00); object(0x01BF,55,0,0);
move(-8.00,0.02,0.00); object(0x01BF,55,0,0);
move(-8.00,0.02,0.00); object(0x01BF,55,0,0);
move(-8.00,0.02,0.00); object(0x01BF,55,0,0);
move(-7.90,0.02,0.00); object(0x01BF,55,0,0);
move(-5.91,-2.58,0.00); object(0x01BF,55,0,315);
move(0.00,-27.94,0.00); object(0x01BF,55,0,225);
move(-2.50,5.86,0.00); object(0x01BF,55,0,270);
move(0.00,8.01,0.00); object(0x01BF,55,0,270);
move(0.00,7.98,0.00); object(0x01BF,55,0,270);
move(-2.90,-15.97,3.30); object(0x01BF,30,0,270);
move(0.00,8.01,0.00); object(0x01BF,30,0,270);
move(0.00,8.01,0.00); object(0x01BF,30,0,270);
move(3.41,8.04,0.00); object(0x01BF,30,0,315);
move(-0.00,-31.91,0.00); object(0x01BF,30,0,225);
move(8.00,-3.26,0.00); object(0x01BF,30,0,180);
move(8.00,0.00,0.00); object(0x01BF,30,0,180);
move(8.00,0.00,0.00); object(0x01BF,30,0,180);
move(8.00,0.00,0.00); object(0x01BF,30,0,180);
move(8.00,0.00,0.00); object(0x01BF,30,0,180);
move(-32.12,38.55,0.00); object(0x01BF,30,0,0);
move(7.90,0.00,0.00); object(0x01BF,30,0,0);
move(8.00,0.00,0.00); object(0x01BF,30,0,0);
move(8.00,0.00,0.00); object(0x01BF,30,0,0);
move(8.00,0.00,0.00); object(0x01BF,30,0,0);
move(7.90,-3.18,0.00); object(0x01BF,30,0,45);
move(-0.00,-32.13,0.00); object(0x01BF,30,0,135);
move(3.10,7.88,0.00); object(0x01BF,30,0,90);
move(0.00,16.05,0.00); object(0x01BF,30,0,90);
move(-10.79,-27.80,2.40); object(0x01BF,0,0,180);
move(-8.00,0.01,0.00); object(0x01BF,0,0,180);
move(-8.00,-0.01,0.00); object(0x01BF,0,0,180);
move(-8.00,0.00,0.00); object(0x01BF,0,0,180);
move(-8.00,-0.00,0.00); object(0x01BF,0,0,180);
move(-8.41,3.41,0.00); object(0x01BF,0,0,225);
move(-3.66,8.39,0.00); object(0x01BF,0,0,270);
move(0.00,8.00,0.00); object(0x01BF,0,0,270);
move(-0.01,8.00,0.00); object(0x01BF,0,0,270);
move(3.60,8.46,0.00); object(0x01BF,0,0,315);
move(8.41,3.56,0.00); object(0x01BF,0,0,0);
move(7.80,0.02,0.00); object(0x01BF,0,0,0);
move(8.00,-0.01,0.00); object(0x01BF,0,0,0);
move(8.00,0.00,0.00); object(0x01BF,0,0,0);
move(8.00,0.00,0.00); object(0x01BF,0,0,0);
move(8.38,-3.35,0.00); object(0x01BF,0,0,45);
move(3.24,-8.72,0.00); object(0x01BF,0,0,90);
move(0.00,-8.00,0.00); object(0x01BF,0,0,90);
move(0.00,-8.00,0.00); object(0x01BF,0,0,90);
move(-3.26,-8.30,0.00); object(0x01BF,0,0,135);
move(2.91,3.52,0.00); object(0x01BF,0,0,110);
move(-6.56,-6.57,0.00); object(0x01BF,0,0,160);
move(-41.06,0.00,0.00); object(0x01BF,0,0,200);
move(-6.95,7.00,0.00); object(0x01BF,0,0,250);
move(0.05,24.91,0.00); object(0x01BF,0,0,290);
move(6.82,6.94,0.00); object(0x01BF,0,0,340);
move(41.65,-0.01,0.00); object(0x01BF,0,0,20);
move(5.76,-6.11,0.00); object(0x01BF,0,0,70);
move(-0.93,-0.45,-3.10); object(0x01BF,30,0,70);
move(-5.25,5.63,0.00); object(0x01BF,30,0,20);
move(-40.08,0.23,0.00); object(0x01BF,30,0,340);
move(-7.02,-6.82,0.00); object(0x01BF,30,0,290);
move(0.11,-24.15,0.00); object(0x01BF,30,0,250);
move(5.90,-6.08,0.00); object(0x01BF,30,0,200);
move(40.36,-0.21,0.00); object(0x01BF,30,0,160);
move(6.20,5.90,0.00); object(0x01BF,30,0,110);
move(-2.63,16.48,-2.00); object(0x01BF,0,0,0);
move(0.11,-7.92,0.00); object(0x01BF,0,0,180);
move(-119.59,3.98,-1.75); object(0x01BF,75,0,270);
move(-7.20,7.21,0.00); object(0x01BF,75,0,180);
move(-7.22,-7.17,0.00); object(0x01BF,75,0,90);
move(7.19,-7.19,0.00); object(0x01BF,75,0,0);
move(-49.36,7.08,0.00); object(0x01BF,75,0,270);
move(-7.19,7.23,0.00); object(0x01BF,75,0,180);
move(-7.25,-7.23,0.00); object(0x01BF,75,0,90);
move(7.16,-7.25,0.00); object(0x01BF,75,0,0);
move(13.28,7.42,-0.70); object(0x01BF,80,0,90);
move(4.40,-0.02,0.00); object(0x01BF,80,0,90);
move(4.20,-0.02,0.00); object(0x01BF,80,0,90);
move(4.70,-0.02,0.00); object(0x01BF,80,0,90);
move(4.40,-0.02,0.00); object(0x01BF,80,0,90);
move(4.70,-0.02,0.00); object(0x01BF,80,0,90);
move(1.90,-0.01,0.00); object(0x01BF,100,0,90);
move(4.70,-0.02,0.00); object(0x01BF,100,0,90);
move(-9.10,0.04,0.00); object(0x01BF,100,0,90);
move(-4.70,0.02,0.00); object(0x01BF,100,0,90);
move(-4.20,0.02,0.00); object(0x01BF,100,0,90);
move(-4.40,0.02,0.00); object(0x01BF,100,0,90);
move(99.42,-0.09,12.20); object(0x01BF,115,0,270);
move(-5.99,-0.01,-2.80); object(0x01BF,115,0,270);
move(-6.04,-0.01,-2.50); object(0x01BF,110,0,270);
move(-6.07,-0.01,-2.20); object(0x01BF,110,0,270);
move(-6.05,-0.01,-2.20); object(0x01BF,110,0,270);
move(-5.81,0.02,-2.10); object(0x01BF,110,0,270);
move(41.02,0.08,9.90); object(0x01BF,155,0,270);
move(-0.06,7.10,7.00); object(0x01BF,155,270,270);
move(0.12,-14.20,0.00); object(0x01BF,155,90,270);
move(-0.06,7.10,7.00); object(0x01BF,155,180,270);
move(-2.89,-0.02,0.00); object(0x01BF,205,180,270);
move(0.00,0.00,-14.00); object(0x01BF,205,0,270);
move(0.06,-7.10,7.10); object(0x01BF,205,90,270);
move(-0.09,14.20,0.00); object(0x01BF,205,270,270);
move(-98.51,11.99,-16.52); object(0x01BF,105,0,90);
move(-4.62,-0.02,1.70); object(0x01BF,115,0,90);
move(56.73,-52.78,-2.10); object(0x01BF,90,0,0);
move(0.04,6.73,0.00); object(0x01BF,90,0,0);
move(7.45,-6.77,2.00); object(0x01BF,90,330,0);
move(0.04,6.72,0.00); object(0x01BF,90,330,0);
move(5.25,-6.68,5.30); object(0x01BF,90,300,0);
move(0.04,6.69,0.00); object(0x01BF,90,300,0);
move(1.96,-6.66,7.40); object(0x01BF,90,270,0);
move(0.04,6.67,0.00); object(0x01BF,90,270,0);
move(-2.04,-6.66,7.40); object(0x01BF,90,240,0);
move(0.04,6.62,0.00); object(0x01BF,90,240,0);
move(-5.34,-6.64,5.40); object(0x01BF,90,210,0);
move(0.04,6.58,0.00); object(0x01BF,90,210,0);
move(-7.44,-6.59,2.00); object(0x01BF,90,180,0);
move(0.04,6.56,0.00); object(0x01BF,90,180,0);
move(-7.54,-6.56,-2.00); object(0x01BF,90,150,0);
move(0.04,6.54,0.00); object(0x01BF,90,150,0);
move(-5.44,-6.54,-5.40); object(0x01BF,90,120,0);
move(0.04,6.53,0.00); object(0x01BF,90,120,0);
move(-2.04,-6.53,-7.40); object(0x01BF,90,90,0);
move(0.04,6.52,0.00); object(0x01BF,90,90,0);
move(1.96,-6.51,-7.40); object(0x01BF,90,60,0);
move(0.04,6.49,0.00); object(0x01BF,90,60,0);
move(5.36,-6.48,-5.40); object(0x01BF,90,30,0);
move(0.04,6.53,0.00); object(0x01BF,90,30,0);
move(-0.48,3.39,1.40); object(0x01BF,180,0,0);
move(15.90,-0.07,0.00); object(0x01BF,180,0,0);
move(0.00,0.00,6.70); object(0x01BF,180,0,0);
move(0.00,0.00,6.70); object(0x01BF,180,0,0);
move(0.00,0.00,6.70); object(0x01BF,180,0,0);
move(-15.90,0.11,-13.40); object(0x01BF,180,0,0);
move(0.00,0.00,6.70); object(0x01BF,180,0,0);
move(0.00,0.00,6.70); object(0x01BF,180,0,0);
move(7.90,-0.05,0.00); object(0x01BF,180,0,0);
move(0.00,0.00,-6.70); object(0x01BF,180,0,0);
move(0.00,0.00,-6.70); object(0x01BF,180,0,0);
move(0.10,-0.00,20.00); object(0x01BF,180,0,0);
move(-8.00,0.01,0.00); object(0x01BF,180,0,0);
move(15.90,-0.04,0.00); object(0x01BF,180,0,0);
move(7.20,-0.04,-11.10); object(0x01BF,180,90,0);
move(0.00,0.00,-8.00); object(0x01BF,180,90,0);
move(-30.30,0.13,-0.10); object(0x01BF,180,270,0);
move(0.00,0.00,8.00); object(0x01BF,180,270,0);
move(7.10,-13.38,-15.70); object(0x01BF,180,0,180);
move(16.00,-0.10,0.00); object(0x01BF,180,0,180);
move(0.00,0.00,6.70); object(0x01BF,180,0,180);
move(0.00,0.00,6.70); object(0x01BF,180,0,180);
move(0.00,0.00,6.70); object(0x01BF,180,0,180);
move(-16.00,0.10,-13.40); object(0x01BF,180,0,180);
move(0.00,0.00,6.60); object(0x01BF,180,0,180);
move(0.00,0.00,6.70); object(0x01BF,180,0,180);
move(8.00,-0.05,0.00); object(0x01BF,180,0,180);
move(0.00,0.00,-6.60); object(0x01BF,180,0,180);
move(0.00,0.00,-6.70); object(0x01BF,180,0,180);
move(0.00,0.00,-6.70); object(0x01BF,180,0,180);
move(0.00,0.00,26.70); object(0x01BF,180,0,180);
move(-8.00,0.05,0.00); object(0x01BF,180,0,180);
move(16.00,-0.10,0.00); object(0x01BF,180,0,180);
move(7.20,-0.04,-11.00); object(0x01BF,180,270,180);
move(0.00,0.00,-8.00); object(0x01BF,180,270,180);
move(-30.40,0.18,0.00); object(0x01BF,180,90,180);
