#cheat All Cars in Staunton Garage Bullet Proof
//ID: 8665
//Score: 295
//Author: vettefan88
//Category: Garage Codes
//Description: This will make all the cars in your Staunton Garage Bullet Proof, Fire Proof, and Explosion Proof.
//Image: none
//Time: 23/04/2006 17:36:53
//Working: Yes
sethex(0x8E38A58, F7);
sethex(0x8E38A84, F7);
sethex(0x8E38AB0, F7);
sethex(0x8E38ADC, F7);


#cheat Freak Police
//ID: 11020
//Score: 294
//Author: DoteStudios
//Category: Pimp My Garage
//Description:  A police car with every detail! It has the gold, freak, and rainbow tires cheats! It is awesome!
//Get the lamborghini door cheat if you wish to have them on the car.
//
//may only work on the us version
//
//Image: none
//Time: 21/05/2006 03:11:21
//Working: Yes
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 251);
setfloat(0x944210c, 0.7);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x09692A84, 0x30);
setchar(0x09692AA2, 0x10);
setchar(0x09692AA3, 0x3F);
setchar(0x09692AD7, 0x40);
setchar(0x09692ACE, 0x13);
setchar(0x09b609fb, 64);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
setchar(0x09F6C4C0, 1);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0.3);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
setchar(0x967E6FC, 0xFF, 0xFF, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setchar(0x08b33e32, 1);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(0x09b609d4, 0x30);
teleport(292.22, -440.37, 26.02);

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 293
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
teleport(1695.2, 2051.9, 26.02);

#cheat No traffic on the roads
//ID: 5703
//Score: 292
//Author: vettefan88
//Category: Vehicle
//Description: This cheat will remove all traffic from the roads, make sure you enter a vehicle BEFORE entering the cheat, leaving your vehicle will cause it to dissapear, deactivate the cheat to make cars start to appear again.
//Image: none
//Time: 17/03/2006 19:37:30
//Working: Yes
setchar(0x0997B088, 1);
setchar(0x0997B768, 1);
setchar(0x0997C528, 1);
setchar(0x0997CC08, 1);
setchar(0x0997D2E8, 1);
setchar(0x0997D9C8, 1);
setchar(0x0997E0A8, 1);
setchar(0x0997E788, 1);
setchar(0x0997EE68, 1);
setchar(0x0997F548, 1);
setchar(0x0997FC28, 1);
setchar(0x09989A48, 1);
setchar(0x0998A128, 1);
setchar(0x0998A808, 1);
setchar(0x0998AEE8, 1);
setchar(0x0998B5C8, 1);
setchar(0x0998BCA8, 1);
setchar(0x0998C388, 1);
setchar(0x0998CA68, 1);
setchar(0x0998D148, 1);
setchar(0x0998D828, 1);
setchar(0x0998DF08, 1);
setchar(0x0998E5E8, 1);
setchar(0x0998ECC8, 1);
setchar(0x0998F3A8, 1);
setchar(0x0998FA88, 1);
setchar(0x09990168, 1);
setchar(0x09990848, 1);
setchar(0x09990F28, 1);
setchar(0x09991608, 1);
setchar(0x09991CE8, 1);
setchar(0x099923C8, 1);
setchar(0x09992AA8, 1);
setchar(0x09993188, 1);
setchar(0x09993868, 1);
setchar(0x09993F48, 1);
setchar(0x09994628, 1);
setchar(0x09989368, 1);
setchar(0x09988C88, 1);
setchar(0x099885A8, 1);
setchar(0x09987EC8, 1);
setchar(0x099877E8, 1);
setchar(0x09987108, 1);
setchar(0x09986A28, 1);
setchar(0x09986348, 1);
setchar(0x09985C68, 1);
setchar(0x09985588, 1);
setchar(0x09984EA8, 1);
setchar(0x099847C8, 1);
setchar(0x099840E8, 1);
setchar(0x09983A08, 1);
setchar(0x09983328, 1);
setchar(0x09982C48, 1);
setchar(0x09982568, 1);
setchar(0x09981E88, 1);
setchar(0x099817A8, 1);
setchar(0x099810C8, 1);
setchar(0x099809E8, 1);
setchar(0x09980308, 1);
setchar(0x0998A708, 1);
setchar(pcar + 0x00000048, 0);

//edited by Waterbottle on 19.03.2006 14:16:05

#cheat Helicopter attack!!!!!
//ID: 8840
//Score: 288
//Author: pspman108
//Category: Player
//Description: makes the helicopters attack!
//Image: none
//Time: 27/04/2006 01:19:00
//Working: Yes
// Helicopter Attack
sethex(0x967E0A0, 0x33, 0x00, 0x99);

#cheat Ultimate Car showroom
//ID: 11409
//Score: 287
//Author: vettefan88
//Category: Location Mods
//Description: The ultimate car showroom in staunton.
//it's 3 floors, Featuring 19 vehicles, all weapon spawns, and pmg'd cars built into it.
//(be sure to get the teleport off of cheatsync)
//
//now removes the annoying front gate a relocates the weapons and some cars
//Image: http://img231.imageshack.us/img231/736/screen146gz.png
//Time: 25/05/2006 20:47:12
//Working: Yes
moveto(34.17, -372.69, 23.13);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(6.60, -9.85, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(6.14, 0.04, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.06, 7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-0.05, 7.60, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.07, 7.76, 0.00);  object(0x01BF, 90, 0, 270);
move(11.99, -7.72, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.50, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.06, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.70, 0.00);  object(0x01BF, 90, 0, 270);
move(-5.78, 54.22, -0.90);  object(0x01BF, 75, 0, 270);
move(5.23, 0.05, -1.40);  object(0x01BF, 75, 0, 270);
move(5.97, 0.06, -1.60);  object(0x01BF, 75, 0, 270);
move(5.97, 0.06, -1.60);  object(0x01BF, 75, 0, 270);
move(4.88, -0.03, -1.30);  object(0x01BF, 75, 0, 270);
move(5.23, 0.05, -1.40);  object(0x01BF, 75, 0, 270);
move(-18.50, -6.52, 10.60);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.01, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(-3.90, 2.89, 2.44);  object(0x01BF, 90, 0, 180);
move(-7.80, -0.01, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.80, -0.01, 0.00);  object(0x01BF, 90, 0, 180);
move(-4.10, -0.00, 0.00);  object(0x01BF, 90, 0, 180);
move(7.59, 6.43, 0.00);  object(0x01BF, 90, 0, 180);
move(7.80, 0.01, 0.00);  object(0x01BF, 90, 0, 180);
move(4.40, 0.00, 0.00);  object(0x01BF, 90, 0, 180);
move(-19.30, -0.02, 0.00);  object(0x01BF, 90, 0, 180);
move(26.90, 0.02, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, -6.48, 0.00);  object(0x01BF, 90, 0, 180);
move(6.60, -0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(0.05, 6.51, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.16, 0.00);  object(0x01BF, 90, 0, 180);
move(-6.70, 0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.31, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.33, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.17, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.41, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 4.81, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 3.62, 0.00);  object(0x01BF, 90, 0, 180);
move(6.51, -27.53, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.36, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.27, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 6.32, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 5.83, 0.00);  object(0x01BF, 90, 0, 180);
move(0.02, 2.74, 0.00);  object(0x01BF, 90, 0, 180);
move(7.36, -5.50, 0.00);  object(0x01BF, 90, 0, 180);
move(7.80, -0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(6.10, -0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(-13.56, 5.52, 0.00);  object(0x01BF, 90, 0, 180);
move(7.30, -0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(6.20, -0.04, 0.00);  object(0x01BF, 90, 0, 180);
move(1.42, 3.31, 2.50);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-4.90, 0.03, 0.00);  object(0x0CDB, 180, 0, 180);
move(-5.00, 0.04, 0.00);  object(0x0CDB, 180, 0, 180);
move(-2.68, -0.00, -2.20);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.40, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(0.02, -3.30, 0.00);  object(0x01F0, 0, 0, 90);
move(-1.32, -3.35, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.30, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.30, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-6.39, 3.78, -1.00);  object(0x01BF, 90, 10, 270);
move(-0.02, 7.30, -1.30);  object(0x01BF, 90, 10, 270);
move(-0.05, 7.37, -1.30);  object(0x01BF, 90, 10, 270);
move(-0.02, 4.10, -0.80);  object(0x01BF, 90, 10, 272);
move(23.45, 17.31, -0.40);  object(0x01F0, 0, 0, 180);
move(-3.30, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01F0, 0, 0, 180);
move(42.75, -2.63, 6.98);  object(0x0CDB, 0, 0, 270);
move(0.06, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
move(0.06, -5.00, 0.00);  object(0x0CDB, 0, 0, 270);
//row of lights on third floor
moveto(56.48, -324.82, 28.51);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
move(0.00, -1.30, 0.00);  object(0x020F, 0, 0, 90);
//remove the Front Gate
setfloat(0x09997788, -100);
//pimped cars
//monster hummer- Patriot
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x6d, 0x65, 0x72);
setchar(0x9459d32, 0x5);
setchar(0x9459d31, 0x50);
setchar(0x9459d30, 0x34);
setshort(0x94401d0, 250);
setfloat(0x94401cc, 1.6);
setfloat(0x9459cb0, 2500);
setfloat(0x9459cb8, 0.75);
setfloat(0x9459d70, 0.35);
setfloat(0x9459d74, -.7);
setfloat(0x9459d78, 0.5);
setfloat(0x9459d3c, 1);
setfloat(0x9459d40, 1);
setfloat(0x9459d34, 0.001);
setfloat(0x9459d50, 0.5);
setfloat(0x9459d54, 0);
setfloat(0x9459d58, 25);
setfloat(0x9459d68, 1.5);
setfloat(0x9459d6c, 1);
setfloat(0x9459d84, 0.28);
setfloat(0x9459d7c, 0);
setfloat(0x9459cd0, 0);
setfloat(0x9459cd4, 0);
setfloat(0x9459cd8, -1);
setchar(0x9459ce0, 80);
setfloat(0x9459d5c, 0.92);
setfloat(0x9459d60, 0.5);
setfloat(0x9459cbc, 0);
sethex(0x9459d80, 0x83, 0xc1, 0x00, 0x04);
