#cheat Infinite Ammo
//ID: 4082
//Score: 140
//Author: fyrehart
//Category: Weapons
//Description: Infinite Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setinit(pplayer + 0x00000644, 37);
setchar(pplayer + 0x5e8, 0x13);


#cheat Give Assualt Rifle slot Shotgun Properties
//ID: 4025
//Score: 41
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Assualt Rifle slot Shotgun Properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x63c, 0x13);


#cheat Give Heavy Weapon slot Shotgun Properties
//ID: 4026
//Score: 42
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Heavy Weapon slot Shotgun Properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x658, 0x13);


#cheat Give Sniper slot Shotgun Properties
//ID: 4027
//Score: 45
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Sniper slot Shotgun Properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x13);


#cheat Infinite Uzi Ammo
//ID: 4047
//Score: 54
//Author: kingvercetti
//Category: Weapons
//Description: Infinite Uzi Ammo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(0x994C9CB, 0xFF);


#cheat M4 Pistol
//ID: 4048
//Score: 159
//Author: kingvercetti
//Category: Weapons
//Description: M4 Pistol
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
// When activating, you must be highlighted on a pistol.
setchar(0x994C988, 0x1A);


#cheat Grenades, Remotes Grenades and Molotovs ammo -- By NIL8R
//ID: 4055
//Score: 60
//Author: NIL8R_153
//Category: Weapons
//Description: Grenades, Remotes Grenades and Molotovs ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x000005D8, 44);


#cheat Infinite Revolver and 9mm ammo -- By NIL8R
//ID: 4056
//Score: 66
//Author: NIL8R_153
//Category: Weapons
//Description: Infinite Revolver and 9mm ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x000005F0, 300);


#cheat all shotguns Infinite ammo -- By NIL8R
//ID: 4057
//Score: 71
//Author: NIL8R_153
//Category: Weapons
//Description: all shotguns Infinite ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x00000610, 3027);


#cheat Infinite Micro SMG, Uzi and Tec-9 ammo -- By NIL8R
//ID: 4058
//Score: 66
//Author: NIL8R_153
//Category: Weapons
//Description: Infinite Micro SMG, Uzi and Tec-9 ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x00000628, 3027);


#cheat Infinite M4 and AK-47 ammo -- By NIL8R
//ID: 4059
//Score: 72
//Author: NIL8R_153
//Category: Weapons
//Description: Infinite M4 and AK-47 ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x00000644, 404);


#cheat Infinite Rocket Launcher, Mini-Gun and Flamethrower ammo -- By NIL8R
//ID: 4060
//Score: 80
//Author: NIL8R_153
//Category: Weapons
//Description: Infinite Rocket Launcher, Mini-Gun and Flamethrower ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x00000664, 404);


#cheat all Sniper Rifles ammo -- By NIL8R
//ID: 4061
//Score: 54
//Author: NIL8R_153
//Category: Weapons
//Description: all Sniper Rifles ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x0000067C, 28);


#cheat Give Grenade slot Shotgun properties
//ID: 4023
//Score: 42
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Grenade slot Shotgun properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5cc, 0x13);


#cheat Give Melee slot Shotgun properties
//ID: 4022
//Score: 43
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Melee slot Shotgun properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5b0, 0x13);


#cheat Give Fist slot Shotgun properties
//ID: 4021
//Score: 51
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Fist slot Shotgun properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x594, 0x13);


#cheat Flamethrower Sniper
//ID: 4020
//Score: 68
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Sniper
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x1F);


#cheat Flamethrower Heavy Weapon
//ID: 4019
//Score: 47
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Heavy Weapon
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x658, 0x1F);


#cheat Flamethrower Assault Rifle
//ID: 4018
//Score: 44
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Assault Rifle
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x63c, 0x1F);


#cheat Flamethrower Handgun
//ID: 4017
//Score: 56
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Handgun
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5e8, 0x1F);


#cheat Flamethrower Shotgun
//ID: 4016
//Score: 49
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Shotgun
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x604, 0x1F);


#cheat Flamethrower Grenade
//ID: 4015
//Score: 49
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Grenade
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5cc, 0x1F);


#cheat Flamethrower Melee weapon
//ID: 4014
//Score: 49
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Melee weapon
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5b0, 0x1F);


#cheat Invisible Flamethrower
//ID: 4013
//Score: 45
//Author: xXCrosshairXx
//Category: Weapons
//Description: Invisible Flamethrower
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x594, 0x1F);


#cheat Flamthrower shoots like shotgun
//ID: 4012
//Score: 49
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamthrower shoots like shotgun
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
// by xXCrosshairXx
setchar(pplayer + 0x658, 0x15);


#cheat BAT PROPERTIES TO SNIPER SLOT ENTRY
//ID: 3966
//Score: 32
//Author: Butterballer360
//Category: Weapons
//Description: BAT PROPERTIES TO SNIPER SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x06);


#cheat BAT PROPERTIES TO ASSUALT RFL SLOT ENTRY
//ID: 3965
//Score: 30
//Author: Butterballer360
//Category: Weapons
//Description: BAT PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x63C, 0x06);


#cheat BAT PROPERTIES TO SHOTGUN SLOT ENTRY
//ID: 3964
//Score: 37
//Author: Butterballer360
//Category: Weapons
//Description: BAT PROPERTIES TO SHOTGUN SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x604, 0x06);


#cheat BAT PROPERTIES TO HANDGUN SLOT ENTRY
//ID: 3963
//Score: 31
//Author: Butterballer360
//Category: Weapons
//Description: BAT PROPERTIES TO HANDGUN SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5e8, 0x06);


#cheat BAT PROPERTIES TO GRENADE SLOT ENTRY
//ID: 3962
//Score: 29
//Author: Butterballer360
//Category: Weapons
//Description: BAT PROPERTIES TO GRENADE SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5cc, 0x06);


#cheat BAT PROPERTIES TO MELEE SLOT ENTRY
//ID: 3961
//Score: 30
//Author: Butterballer360
//Category: Weapons
//Description: BAT PROPERTIES TO MELEE SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5b0, 0x06);


#cheat DAGGER PROPERTIES TO SNIPER SLOT ENTRY
//ID: 3960
//Score: 34
//Author: Butterballer360
//Category: Weapons
//Description: DAGGER PROPERTIES TO SNIPER SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x05);


#cheat DAGGER PROPERTIES TO ASSUALT RFL SLOT ENTRY
//ID: 3959
//Score: 33
//Author: Butterballer360
//Category: Weapons
//Description: DAGGER PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x63C, 0x05);


#cheat DAGGER PROPERTIES TO SHOTGUN SLOT ENTRY
//ID: 3958
//Score: 36
//Author: Butterballer360
//Category: Weapons
//Description: DAGGER PROPERTIES TO SHOTGUN SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x604, 0x05);


#cheat DAGGER PROPERTIES TO HANDGUN SLOT ENTRY
//ID: 3957
//Score: 34
//Author: Butterballer360
//Category: Weapons
//Description: DAGGER PROPERTIES TO HANDGUN SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5e8, 0x05);


#cheat DAGGER PROPERTIES TO GRENADE SLOT ENTRY
//ID: 3956
//Score: 30
//Author: Butterballer360
//Category: Weapons
//Description: DAGGER PROPERTIES TO GRENADE SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5cc, 0x05);


#cheat DAGGER PROPERTIES TO MELEE SLOT ENTRY
//ID: 3955
//Score: 32
//Author: Butterballer360
//Category: Weapons
//Description: DAGGER PROPERTIES TO MELEE SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5b0, 0x05);


#cheat KATANA PROPERTIES TO SNIPER SLOT ENTRY
//ID: 3954
//Score: 37
//Author: Butterballer360
//Category: Weapons
//Description: KATANA PROPERTIES TO SNIPER SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x0A);


#cheat KATANA PROPERTIES TO ASSUALT RFL SLOT ENTRY
//ID: 3953
//Score: 29
//Author: Butterballer360
//Category: Weapons
//Description: KATANA PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x63C, 0x0A);


#cheat KATANA PROPERTIES TO SHOTGUN SLOT ENTRY
//ID: 3952
//Score: 34
//Author: Butterballer360
//Category: Weapons
//Description: KATANA PROPERTIES TO SHOTGUN SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x604, 0x0A);


#cheat KATANA PROPERTIES TO HANDGUN SLOT ENTRY
//ID: 3951
//Score: 30
//Author: Butterballer360
//Category: Weapons
//Description: KATANA PROPERTIES TO HANDGUN SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5e8, 0x0A);


#cheat KATANA PROPERTIES TO GRENADE SLOT ENTRY
//ID: 3950
//Score: 32
//Author: Butterballer360
//Category: Weapons
//Description: KATANA PROPERTIES TO GRENADE SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5cc, 0x0A);


#cheat KATANA PROPERTIES TO MELEE SLOT ENTRY
//ID: 3949
//Score: 32
//Author: Butterballer360
//Category: Weapons
//Description: KATANA PROPERTIES TO MELEE SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x5b0, 0x0A);


#cheat Get unlimited smoke Bombs
//ID: 3916
//Score: 370
//Author: vettefan88
//Category: Weapons
//Description: Get unlimited smoke Bombs
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x5D4, 0x01);
setchar(pplayer + 0x5D9, 0xFF);
setchar(pplayer + 0x5CC, 0x0E);
//even if you have no grenades already on you this will set up everything, including giving you unlimited ammo for it.
//there won't be any number for the ammo amount but it will still be unlimited. 


#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3914
//Score: 104
//Author: vettefan88
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
setshort(0x08a93ad4, 200);


#cheat Cannot Shoot With Weapons
//ID: 3908
//Score: 28
//Author: Jérémie Blanc
//Category: Weapons
//Description: Cannot Shoot With Weapons
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setchar(pplayer + 0x00000624, 3);


#cheat Reload Gun
//ID: 3907
//Score: 27
//Author: Jérémie Blanc
//Category: Weapons
//Description: Reload Gun
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setchar(pplayer + 0x00000624, 2);


#cheat Toni Shoots Slowly
//ID: 3906
//Score: 30
//Author: Jérémie Blanc
//Category: Weapons
//Description: Toni Shoots Slowly
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x00000194, 27);


#cheat Toni Cannot Use Ammo In His Weapons
//ID: 3890
//Score: 36
//Author: Jérémie Blanc
//Category: Weapons
//Description: Toni Cannot Use Ammo In His Weapons
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pplayer + 0x0000034C, 25);
#off
setchar(pplayer + 0x0000034C, 1);


#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3884
//Score: 72
//Author: edisoncarter
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
setshort(0x08a93ad4, 200);


#cheat Max Ammo / Infinite Ammo - Every Weapon
//ID: 4160
//Score: 2286
//Author: btvenom
//Category: Weapons
//Description: Max Ammo for Every Weapon, Infinite Ammo if left ON
//Image: none
//Time: 21/01/2006 17:34:32
//Working: Yes
setint(pplayer + 0x05f0, 100);
setint(pplayer + 0x05f4, 9999);
setint(pplayer + 0x060c, 100);
setint(pplayer + 0x0610, 9999);
setint(pplayer + 0x0628, 100);
setint(pplayer + 0x062c, 9999);
setint(pplayer + 0x0644, 100);
setint(pplayer + 0x0648, 9999);
setint(pplayer + 0x0660, 100);
setint(pplayer + 0x0664, 9999);
setint(pplayer + 0x0664, 9999);
setint(pplayer + 0x067c, 100);
setint(pplayer + 0x0680, 9999);
setint(pplayer + 0x000005D8, 9999);

#cheat Rocket Fist
//ID: 4178
//Score: 94
//Author: RASAL
//Category: Weapons
//Description: gives the grenade slot a rocket punch ability
//Image: none
//Time: 23/01/2006 09:44:30
//Working: Yes
setchar(pplayer + 0x5cc, 0x10)


#cheat One Handed Chainsaw (Video)
//ID: 4235
//Score: 133
//Author: Swikity
//Category: Weapons
//Description: Self Explanitory
//Image: http://www.filelodge.com/files/hdd8/191765/One%20Handed%20Chainsaw.gif
//Time: 26/01/2006 19:39:24
//Working: Yes
setchar(pplayer + 0x5b0, 0x0A);
//by Swikity. Make sure you have the chainsaw selected before you activate the cheat.

//edited by Swikity on 23/02/2006 4:44:41 PM

#cheat Have Camera In Grenade Slot
//ID: 4302
//Score: 38
//Author: Durka Durka Mahn
//Category: Weapons
//Description: You Must Have Grenades First, And Grenades Highlighted
//Image: none
//Time: 01/02/2006 20:46:20
//Working: Yes
setchar(pplayer + 0x05CC, 0x24)


#cheat RAPID FIRE (but cant move)
//ID: 4306
//Score: 50
//Author: Durka Durka Mahn
//Category: Weapons
//Description: aim at what u want to aim at. turn on cheat. use a grenade, pistol, shotgun, or SMG for rapid fire. some other weaps work to but snipers dont. PS: u cant move 8(
//Image: none
//Time: 01/02/2006 22:15:49
//Working: Yes
setchar(pplayer + 0x034C, 0x0C);
//theY4Kman: To be able to move, you need to change the value above 0x34C, which is 0x33C
//theY4Kman: Note, Durka, just because another cheat has the same location as your cheat, doesn't mean it's stolen from your cheat.
//edited by theY4Kman on 2/23/2006 11:12:34 PM

#cheat Flamethrower shoots like shotgun
//ID: 5119
//Score: 56
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower shoots like shotgun
//Image: none
//Time: 13/02/2006 04:24:27
//Working: Yes
setchar(pplayer + 0x658, 0x15);

//edited by SWAT_KILLER on 2006/2/23 ¤U¤È 07:50:49

#cheat AK
//ID: 5133
//Score: 33
//Author: STICK
//Category: Weapons
//Description: ak at every garage
//Image: none
//Time: 13/02/2006 21:46:09
//Working: No
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,0.999391,0)
setfloat(0x9591690, 0,0,0.999391)
setfloat(0x9591760, 354,6,96)
setshort(0x9591788, 0x114)

//edited by Fenn on 2/24/2006 12:29:47 AM

#cheat Infinite Ammo DL.ver
//ID: 5137
//Score: 50
//Author: PigManDan
//Category: Weapons
//Description: buki mugen
//Image: none
//Time: 14/02/2006 06:31:34
//Working: Yes
setchar(0x0994c978, 100); 
setchar(0x0994c978, 100); 
setchar(0x0994c990, 100); 
setchar(0x0994c990, 100); 
setchar(0x0994c994, 100); 
setchar(0x0994c994, 100); 
setchar(0x0994c9b0, 100); 
setchar(0x0994c9b0, 100); 
setchar(0x0994c9c8, 100); 
setchar(0x0994c9c8, 100); 
setchar(0x0994c9cc, 100); 
setchar(0x0994c9cc, 100); 
setchar(0x0994c9d0, 100); 
setchar(0x0994c9d0, 100); 
setchar(0x0994c9d1, 100); 
setchar(0x0994c9d1, 100); 
setchar(0x0994c9e4, 100); 
setchar(0x0994c9e4, 100); 
setchar(0x0994c9e8, 100); 
setchar(0x0994c9e8, 100); 
setchar(0x0994c9ec, 100); 
setchar(0x0994c9ec, 100); 
setchar(0x0994c9ed, 100); 
setchar(0x0994c9ed, 100); 
setchar(0x0994ca00, 100); 
setchar(0x0994ca00, 100); 
setchar(0x0994ca04, 100); 
setchar(0x0994ca04, 100); 
setchar(0x0994ca08, 100); 
setchar(0x0994ca08, 100); 
setchar(0x0994ca09, 100); 
setchar(0x0994ca09, 100); 
setchar(0x0994CA40, 100); 
setchar(0x0994CA40, 100); 
setchar(0x0994ca1c, 100); 
setchar(0x0994ca1c, 100); 
setchar(0x0994ca40, 100); 
setchar(0x0994ca40, 100); 
setchar(0x0994ca44, 100); 
setchar(0x0994ca44, 100); 
setchar(0x0994ca45, 100); 
setchar(0x0994ca45, 100); 
setchar(0x0994c9ac, 100); 
setchar(0x0994c9ac, 100); 
setchar(0x0994c9b0, 100); 
setchar(0x0994c9b0, 100); 
setchar(0x0994c9b4, 100); 
setchar(0x0994c9b4, 100); 
setchar(0x0994c9b5, 100); 
setchar(0x0994c9b5, 100);


#cheat roket launcher at planke
//ID: 5215
//Score: 33
//Author: lightphenix
//Category: Weapons
//Description: une arme devant la planke de la 2eme ville
//Image: none
//Time: 20/02/2006 18:05:31
//Working: No
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, 298.23,-447.51,26.02)
setshort(0x9591788, )

//edited by RASAL on 04/04/2006 14:24:47

#cheat roket launcher
//ID: 5220
//Score: 31
//Author: lightphenix
//Category: Weapons
//Description: un lance roket devant la 2eme planke ( si sa marche ). Direct Translation: a lance roket in front of the 2nd planke (if its walk)... lol? -Swikity
//Image: none
//Time: 21/02/2006 11:20:12
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,0,996195,0)
setfloat(0x9591690, 0,0,0,996195)
setfloat(0x9591760, 298.23,-447.51,26.02)
setshort(0x9591788, 0x11f)

//edited by Swikity on 23/02/2006 4:42:15 PM

#cheat All Guns are Semi-Automatic
//ID: 5245
//Score: 84
//Author: theY4Kman
//Category: Weapons
//Description: Makes all guns Semi-Automatic...As in, when you press the trigger (Circle), one bullet comes out...So every time you press circle, one bullet will be shot.
//Image: none
//Time: 23/02/2006 23:28:11
//Working: Yes
sethex(pplayer + 0x194, BB)
#off
setchar(pplayer + 0x194, 23)

//edited by theY4Kman on 2/24/2006 6:33:00 PM

#cheat Auto-Shoot
//ID: 5247
//Score: 42
//Author: theY4Kman
//Category: Weapons
//Description: Whatever you do, you'll always be shooting...You can't Jump...Use Analog Stick + Square to get out of Auto-Shoot (While using the Rocket Launcher), and press Circle to start it again.
//Image: none
//Time: 23/02/2006 23:58:18
//Working: Yes
sethex(pplayer + 0x194, BF)
setchar(pplayer + 0x194, 47)
#off
setchar(pplayer + 0x194, 23)
//It's very weird...Try it for yourself...
//ADePSP: Start shooting to start it...

//edited by ADePSP on 24/02/2006 00:44:31

#cheat saw blade
//ID: 5282
//Score: 62
//Author: randeep
//Category: Weapons
//Description: saw blade
//Image: none
//Time: 25/02/2006 13:57:53
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591760, 1,1,1)
setshort(0x9591788, 0xfb7)

//edited by SWAT_KILLER on 2006/2/25 ¤W¤È 11:44:58

#cheat photo camera
//ID: 5296
//Score: 52
//Author: randeep
//Category: Weapons
//Description: camera
//Image: none
//Time: 25/02/2006 22:48:29
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591760, 260.99,-447.34,26.02)
setshort(0x9591788, 0x124)


#cheat flame thrower
//ID: 5307
//Score: 36
//Author: randeep
//Category: Weapons
//Description: flame thrower in stauton hideout area
//Image: none
//Time: 26/02/2006 15:50:03
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591760, 295.07,-463.52,25.22)
setshort(0x9591788, 0x120)


#cheat bomb
//ID: 5315
//Score: 43
//Author: randeep
//Category: Weapons
//Description: bomb
//Image: none
//Time: 26/02/2006 18:13:18
//Working: Yes
