
#cheat SPAWN: Portland Stunt Project- 1 
moveto(-1503.99,-980.05,12.37); object(0x012D,0,0,214);
move(-2.49,-2.19,-4.70); object(0x01BF,210,0,49);
move(-2.09,-1.83,-5.30); object(0x01BF,205,0,49);
move(-1.45,-1.27,-5.50); object(0x01BF,195,0,49);
move(-0.77,-0.70,-6.00); object(0x01BF,185,0,49);
move(0.07,0.06,-6.40); object(0x01BF,175,0,49);
move(0.72,0.62,-6.10); object(0x01BF,165,0,49);
move(1.51,1.31,-6.10); object(0x01BF,160,0,49);
move(2.04,1.77,-5.80); object(0x01BF,150,0,49);
move(2.52,2.19,-5.00); object(0x01BF,140,0,49);
move(3.46,3.00,-4.90); object(0x01BF,135,0,49);
move(3.18,2.76,-3.50); object(0x01BF,125,0,49);
move(2.22,1.98,-0.80); object(0x01BF,85,0,229);
move(4.48,3.84,-0.30); object(0x01BF,90,0,229);
move(4.25,3.78,-0.20); object(0x01BF,90,0,231);
move(1.53,1.24,0.00); object(0x01BF,90,0,231);
move(-2.08,2.56,0.00); object(0x01BF,90,0,231);
move(-2.60,-2.11,0.00); object(0x01BF,90,0,231);
move(-23.88,-17.85,-0.02); object(0x01BF,65,0,54);
move(-3.84,-2.82,-2.50); object(0x01BF,65,0,54);
move(-4.62,-3.40,-2.70); object(0x01BF,65,0,54);
move(-4.91,-3.61,-2.80); object(0x01BF,65,0,54);
move(-4.10,-3.02,-1.00); object(0x01BF,90,0,54);
move(-4.57,6.20,-0.90); object(0x01BF,90,345,54);
move(-4.45,6.04,-2.00); object(0x01BF,90,345,54);
move(-4.02,5.10,-1.70); object(0x01BF,90,345,51);

move(68.61,27.37,35.70); object(0x01BF,90,345,8);
move(-112.40,-235.25,-32.21); object(0x01BF,55,0,171);
move(-0.30,3.19,-1.40); object(0x01BF,90,0,169);
move(-0.85,4.43,0.00); object(0x01BF,90,0,169);
move(-0.31,1.60,0.10); object(0x01BF,95,0,169);
move(-0.77,4.03,0.50); object(0x01BF,100,0,169);
move(-1.05,5.17,0.30); object(0x01BF,90,0,168);
move(-1.16,5.39,0.00); object(0x01BF,90,0,168);
move(-1.19,5.89,0.00); object(0x01BF,90,0,167);
move(-1.60,7.02,0.00); object(0x01BF,90,0,167);
move(1.64,-7.39,0.00); object(0x01BF,90,0,83);
move(0.02,1.00,0.00); object(0x01BF,90,0,80);
move(7.60,-45.95,2.90); object(0x0FBE,0,0,86);
move(196.70,83.63,12.80); object(0x0FBE,350,335,67);
move(-198.65,-71.72,-13.70); object(0x0FAA,330,0,172);
move(3.26,-34.38,0.70); object(0x0FBE,0,0,89);
move(-10.03,51.78,-0.90); object(0x0F37,0,0,261);
move(6.70,1.24,0.00); object(0x0F37,0,0,264);
move(-0.71,1.11,4.10); object(0x0F37,90,0,264);
move(-0.82,0.12,-6.85); object(0x0F37,90,0,256);
move(0.57,-6.14,-0.31); object(0x0F37,90,10,257);
moveto(1459.64,-437.67,11.70); object(0x0F37,90,0,259);
move(-1.49,6.96,0.09); object(0x0F37,90,0,259);
move(-2.05,7.89,0.00); object(0x0F37,90,0,259);
move(-1.47,9.05,0.10); object(0x0F37,90,0,263);
move(8.58,-49.45,9.30); object(0x0F01,90,30,269);
move(-0.20,-18.62,10.10); object(0x0F01,90,30,272);
move(57.65,152.35,-27.60); object(0x0369,90,0,75);
move(96.32,-34.61,-0.30); object(0x0369,90,0,156);
move(14.52,-2.78,0.00); object(0x0369,90,0,140);
moveto(1461.90,-438.78,13.56); object(0x022C,0,0,255);
move(-0.82,2.99,0.00); object(0x022C,0,0,255);
move(-1.11,4.05,0.00); object(0x022C,0,0,255);
move(-0.93,3.26,0.00); object(0x022C,0,0,254);
move(-0.94,3.37,0.00); object(0x022C,0,0,254);
move(-0.56,4.31,0.00); object(0x022C,0,0,254);
move(-0.45,3.82,0.10); object(0x022C,0,0,278);
move(4.80,-24.63,-0.30); object(0x022C,0,0,232);
move(-0.19,4.20,-1.40); object(0x01BF,65,0,177);
move(0.06,-4.17,-1.20); object(0x01BF,70,0,355);
move(0.59,-5.94,-2.30); object(0x01BF,70,0,355);
move(-26.00,48.96,2.62); object(0x026C,355,0,293);
move(63.93,27.49,-9.70); object(0x026C,355,0,293);
moveto(1520.09,-328.94,3.84); object(0x01BF,90,0,257);
move(1.79,-7.80,0.00); object(0x01BF,90,0,257);
move(1.79,-7.80,0.00); object(0x01BF,90,0,257);
move(6.23,1.42,0.00); object(0x01BF,90,0,257);
move(-1.79,7.80,0.00); object(0x01BF,90,0,257);
move(-1.76,7.70,0.00); object(0x01BF,90,0,257);
move(6.40,1.46,0.00); object(0x01BF,90,0,257);
move(3.55,-15.50,0.00); object(0x01BF,90,0,257);
moveto(1534.49,-333.89,3.82); object(0x01BF,90,0,258);
move(4.75,9.19,0.00); object(0x01BF,90,0,258);
move(1.66,-7.82,0.00); object(0x01BF,90,0,258);
move(1.66,-7.82,0.00); object(0x01BF,90,0,258);
move(6.57,1.40,0.00); object(0x01BF,90,0,258);
move(-1.66,7.82,0.00); object(0x01BF,90,0,258);
move(-1.66,7.82,0.00); object(0x01BF,90,0,258);
move(6.31,1.34,0.00); object(0x01BF,90,0,258);
move(1.67,-7.82,0.00); object(0x01BF,90,0,258);
move(1.65,-7.72,0.00); object(0x01BF,90,0,258);
move(6.39,1.37,0.00); object(0x01BF,90,0,258);
move(-1.67,7.82,0.00); object(0x01BF,90,0,258);
move(-1.65,7.72,0.00); object(0x01BF,90,0,258);
move(3.49,0.72,0.50); object(0x01BF,105,0,257);
move(1.75,-7.70,0.00); object(0x01BF,105,0,257);
move(1.77,-7.80,0.00); object(0x01BF,105,0,257);
move(3.74,0.86,1.20); object(0x01BF,110,0,257);
move(-1.84,7.79,0.00); object(0x01BF,110,0,257);
move(-1.84,7.79,0.00); object(0x01BF,110,0,257);
move(4.10,0.96,1.90); object(0x01BF,120,0,257);
move(1.84,-7.79,0.00); object(0x01BF,120,0,257);
move(1.84,-7.79,0.00); object(0x01BF,120,0,257);
move(4.14,0.97,2.90); object(0x01BF,130,0,257);
move(-1.82,7.69,0.00); object(0x01BF,130,0,257);
move(-1.85,7.78,0.00); object(0x01BF,130,0,257);
move(2.96,0.78,2.90); object(0x01BF,140,0,258);
move(1.73,-7.81,0.00); object(0x01BF,140,0,258);
move(1.71,-7.71,0.00); object(0x01BF,140,0,258);
move(2.43,0.54,3.40); object(0x01BF,150,0,258);
move(-1.73,7.81,0.00); object(0x01BF,150,0,258);
move(-1.69,7.62,0.00); object(0x01BF,150,0,258);
move(2.22,0.52,4.70); object(0x01BF,160,0,259);
move(1.57,-7.84,0.00); object(0x01BF,160,0,259);
move(1.60,-7.64,0.00); object(0x01BF,160,0,259);
move(1.94,0.39,6.20); object(0x01BF,165,0,259);
move(-1.56,7.74,0.00); object(0x01BF,165,0,259);
move(-1.56,7.74,0.00); object(0x01BF,165,0,259);
move(1.20,0.24,6.20); object(0x01BF,175,0,259);
move(1.54,-7.85,0.00); object(0x01BF,175,0,259);
move(1.51,-7.76,0.00); object(0x01BF,175,0,259);
move(0.55,0.11,6.50); object(0x01BF,175,0,259);
move(-1.42,7.87,0.00); object(0x01BF,175,0,259);
move(-1.45,7.77,0.00); object(0x01BF,175,0,259);
move(-112.79,-105.22,-26.80); object(0x0DB7,180,180,250);
move(-1.15,3.06,0.10); object(0x0DB7,180,180,250);
move(2.27,-6.20,-0.20); object(0x0DB7,180,180,250);
move(-5.57,14.89,0.60); object(0x01BF,120,180,164);
move(-1.07,3.37,-0.40); object(0x01BF,90,180,163);
move(-1.89,6.34,0.00); object(0x01BF,90,180,163);
move(-1.76,5.88,0.00); object(0x01BF,90,180,163);
move(-1.88,6.31,0.00); object(0x01BF,90,180,163);
move(-2.08,5.98,-1.40); object(0x01BF,115,180,162);
move(11.02,-33.55,1.50); object(0x0DB7,180,180,249);
move(4.55,-11.96,-0.30); object(0x0DB7,180,180,249);
move(1.21,-3.18,0.00); object(0x0DB7,180,180,249);
move(-1.64,7.47,5.80); object(0x0FBE,180,180,128);
move(94.10,86.37,4.50); object(0x0FBE,180,180,137);
move(-82.55,-133.08,-13.42); object(0x01BF,90,180,276);
move(0.76,7.86,0.00); object(0x01BF,90,180,276);
move(0.76,7.86,0.00); object(0x01BF,90,180,276);
move(0.76,7.86,0.00); object(0x01BF,90,180,276);
move(6.33,-0.61,0.00); object(0x01BF,90,180,276);
move(6.24,-0.60,0.00); object(0x01BF,90,180,276);
move(6.48,-0.63,0.00); object(0x01BF,90,180,276);
move(6.08,-0.59,0.00); object(0x01BF,90,180,276);
move(-0.74,-7.67,0.00); object(0x01BF,90,180,276);
move(-0.77,-7.96,0.00); object(0x01BF,90,180,276);
move(-0.76,-7.86,0.00); object(0x01BF,90,180,276);
move(-6.63,0.74,0.00); object(0x01BF,90,180,277);
move(-6.18,0.79,0.00); object(0x01BF,90,180,277);
move(-6.61,0.68,0.00); object(0x01BF,90,180,277);
move(1.43,7.52,0.00); object(0x01BF,90,180,277);
move(6.27,-0.73,0.00); object(0x01BF,90,180,277);
move(6.08,-0.83,0.00); object(0x01BF,90,180,275);
move(0.74,7.97,0.00); object(0x01BF,90,180,275);
move(-6.83,0.64,0.00); object(0x01BF,90,180,275);
move(0.67,-0.06,0.00); object(0x01BF,90,180,275);
move(-6.84,0.88,0.00); object(0x01BF,90,180,277);
move(-9.41,0.73,0.10); object(0x01BF,100,180,276);
moveto(1515.82,-470.82,12.87); object(0x01BF,35,0,96);
move(0.88,7.95,0.00); object(0x01BF,35,0,96);
move(0.86,7.75,0.00); object(0x01BF,35,0,96);
move(0.86,7.75,0.00); object(0x01BF,35,0,96);
move(-4.69,6.64,0.00); object(0x01BF,35,0,3);
move(-7.29,0.43,0.00); object(0x01BF,35,0,3);
move(-7.79,0.45,0.00); object(0x01BF,35,0,3);
move(-7.89,0.46,0.00); object(0x01BF,35,0,3);
move(-4.40,-1.16,0.00); object(0x01BF,35,0,319);
move(-2.19,-2.26,0.00); object(0x01BF,35,0,285);
move(-1.08,-5.42,0.00); object(0x01BF,35,0,275);
move(-0.75,-7.86,0.00); object(0x01BF,35,0,275);
move(-0.75,-7.86,0.00); object(0x01BF,35,0,275);
move(-0.41,-7.36,0.00); object(0x01BF,35,0,271);
move(1.18,-0.66,0.00); object(0x01BF,35,0,224);
move(2.80,-1.27,0.00); object(0x01BF,35,0,188);
move(7.92,-1.12,0.00); object(0x01BF,35,0,188);
move(7.92,-1.12,0.00); object(0x01BF,35,0,188);
move(7.65,-0.72,0.00); object(0x01BF,35,0,186);
move(4.36,0.30,0.00); object(0x01BF,35,0,147);
move(4.85,32.33,0.00); object(0x01BF,35,0,51);
move(-40.47,-11.93,4.10); object(0x01BF,65,0,275);
move(-6.17,0.65,0.80); object(0x01BF,80,0,95);
move(-6.05,0.50,-1.90); object(0x01BF,65,0,96);
move(-4.83,0.58,-2.50); object(0x01BF,65,0,94);
moveto(1479.85,-445.16,13.05); object(0x01BF,40,0,104);
moveto(1460.30,-382.24,13.93); object(0x01BF,100,0,164);
move(-1.61,6.05,0.50); object(0x01BF,90,0,164);
move(-1.95,5.39,0.10); object(0x01BF,90,0,250);
move(-1.58,6.70,-1.30); object(0x01BF,115,0,340);
move(25.66,-60.58,-4.09); object(0x01BF,0,0,247);
move(-2.07,4.99,0.00); object(0x01BF,0,0,247);
move(-1.30,3.14,0.00); object(0x01BF,0,0,247);
move(-0.50,1.20,0.00); object(0x01BF,0,0,247);
moveto(1250.86,-1136.61,20.76);  object(0x01BF,0,0,270);
move(1.92,7.18,0.00);  object(0x01BF,0,0,300);
move(5.30,5.40,0.00);  object(0x01BF,0,0,330);
move(7.03,1.92,0.00);  object(0x01BF,0,0,0);
move(7.24,-1.93,0.00);  object(0x01BF,0,0,30);
move(5.29,-5.27,0.00);  object(0x01BF,0,0,60);
move(1.81,-7.07,0.00);  object(0x01BF,0,0,90);
move(-1.91,-6.98,0.00);  object(0x01BF,0,0,120);
move(-5.26,-5.33,0.00);  object(0x01BF,0,0,150);
move(-6.75,-1.82,0.00);  object(0x01BF,0,0,180);
move(-7.10,2.05,0.00);  object(0x01BF,0,0,210);
move(-5.48,5.36,0.00);  object(0x01BF,0,0,240);
move(2.38,1.26,-5.10);  object(0x01BF,45,0,240);
move(-1.94,4.81,0.00);  object(0x01BF,45,0,270);
move(1.68,6.12,0.00);  object(0x01BF,45,0,300);
move(4.42,4.22,0.00);  object(0x01BF,45,0,330);
move(5.72,2.39,0.00);  object(0x01BF,45,0,0);
move(5.89,-1.79,0.00);  object(0x01BF,45,0,30);
move(4.37,-4.25,0.00);  object(0x01BF,45,0,60);
move(1.56,-5.83,0.00);  object(0x01BF,45,0,90);
move(-1.63,-6.00,0.00);  object(0x01BF,45,0,120);
move(-4.15,-4.33,0.00);  object(0x01BF,45,0,150);
move(-5.60,-1.52,0.00);  object(0x01BF,45,0,180);
move(-5.92,1.75,0.00);  object(0x01BF,45,0,210);
moveto(1270.18,-1142.81,13.73);  object(0x01BF,270,0,180);
move(-8.00,0.02,0.00);  object(0x01BF,270,0,180);
move(-5.00,5.16,0.00);  object(0x01BF,270,0,270);
move(-0.03,5.00,0.00);  object(0x01BF,270,0,270);
move(7.29,2.47,0.00);  object(0x01BF,270,0,0);
move(6.50,0.02,0.00);  object(0x01BF,270,0,0);
move(0.30,-5.66,0.00);  object(0x01BF,270,0,89);
move(-3.07,-0.66,4.10);  object(0x01BF,180,270,90);
move(-8.00,-0.04,0.00);  object(0x01BF,180,270,270);
move(4.59,3.26,0.00);  object(0x01BF,180,270,0);
move(-0.90,-0.00,0.00);  object(0x01BF,180,270,0);
move(0.55,-2.82,-5.70);  object(0x01BF,90,205,270);
moveto(1273.02,-1147.06,23.93);  object(0x01BF,270,0,180);
move(-8.00,0.06,0.00);  object(0x01BF,270,0,180);
move(-7.60,0.05,0.00);  object(0x01BF,270,0,180);
move(-2.84,6.67,0.00);  object(0x01BF,270,0,180);
move(7.70,-0.03,0.00);  object(0x01BF,270,0,180);
move(7.40,-0.03,0.00);  object(0x01BF,270,0,180);
move(5.84,-0.01,0.00);  object(0x01BF,270,0,180);
move(0.02,6.62,0.00);  object(0x01BF,270,0,180);
move(-7.80,0.03,0.00);  object(0x01BF,270,0,180);
move(-8.00,0.03,0.00);  object(0x01BF,270,0,180);
move(-5.00,0.02,0.00);  object(0x01BF,270,0,180);
move(1.02,6.67,0.00);  object(0x01BF,270,0,180);
move(6.60,0.77,0.00);  object(0x01BF,270,0,90);
move(6.70,-0.02,0.00);  object(0x01BF,270,0,90);
move(5.71,-1.37,0.00);  object(0x01BF,270,0,180);
moveto(1223.93,-1045.78,17.03);  object(0x01BF,0,0,270);
move(-0.10,7.90,0.00);  object(0x01BF,0,0,270);
move(-0.05,4.50,0.00);  object(0x01BF,0,0,270);
move(4.09,3.94,0.00);  object(0x01BF,0,0,0);
move(7.89,0.03,0.00);  object(0x01BF,0,0,0);
move(4.20,0.01,0.00);  object(0x01BF,0,0,0);
move(3.91,-3.99,0.00);  object(0x01BF,0,0,90);
move(0.01,-7.90,0.00);  object(0x01BF,0,0,90);
move(0.01,-4.60,0.00);  object(0x01BF,0,0,90);
move(-3.87,-3.77,0.00);  object(0x01BF,0,0,180);
move(-7.80,-0.06,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
move(-2.11,3.40,0.00);  object(0x01BF,0,0,240);
move(1.79,-1.50,0.00);  object(0x01BF,0,0,210);
move(-1.79,15.14,0.00);  object(0x01BF,0,0,300);
move(1.38,1.25,0.00);  object(0x01BF,0,0,330);
move(13.29,0.09,0.00);  object(0x01BF,0,0,30);
move(1.42,-1.32,0.00);  object(0x01BF,0,0,60);
move(0.07,-13.55,0.00);  object(0x01BF,0,0,120);
move(-1.51,-1.49,0.00);  object(0x01BF,0,0,150);
move(1.89,8.31,-0.40);  object(0x01BF,30,0,90);
move(-1.72,5.79,0.00);  object(0x01BF,30,0,60);
move(-2.01,1.38,0.00);  object(0x01BF,30,0,30);
move(-5.34,1.18,0.00);  object(0x01BF,30,0,0);
move(-5.07,-1.62,0.00);  object(0x01BF,30,0,330);
move(-1.85,-2.45,0.00);  object(0x01BF,30,0,299);
move(-0.92,-5.01,0.00);  object(0x01BF,30,0,270);
move(1.21,-4.42,0.00);  object(0x01BF,30,0,240);
move(2.85,-2.51,0.00);  object(0x01BF,30,0,210);
move(4.76,-0.95,0.00);  object(0x01BF,30,0,180);
move(4.79,1.38,0.00);  object(0x01BF,30,0,150);
move(1.86,1.84,0.00);  object(0x01BF,30,0,120);
move(0.16,5.19,-1.30);  object(0x01BF,60,0,90);
move(-1.09,4.60,0.00);  object(0x01BF,60,0,60);
move(-1.82,1.88,0.00);  object(0x01BF,60,0,30);
move(-4.17,0.90,0.00);  object(0x01BF,60,0,0);
move(-5.40,-1.55,0.00);  object(0x01BF,60,0,334);
move(-1.61,-2.27,0.00);  object(0x01BF,60,0,300);
move(-0.36,-2.60,0.00);  object(0x01BF,60,0,269);
move(1.54,-5.18,0.00);  object(0x01BF,60,0,240);
move(1.68,-2.06,0.00);  object(0x01BF,60,0,210);
move(4.27,-0.67,0.00);  object(0x01BF,60,0,180);
move(3.54,0.37,0.00);  object(0x01BF,60,0,150);
move(1.96,1.69,0.00);  object(0x01BF,60,0,120);
moveto(1223.98,-1039.46,22.73);  object(0x01BF,0,0,270);
move(0.94,5.18,0.00);  object(0x01BF,0,0,300);
move(3.65,3.55,0.00);  object(0x01BF,0,0,330);
move(11.65,-0.52,0.00);  object(0x01BF,0,0,30);
move(1.89,-1.83,0.00);  object(0x01BF,0,0,60);
move(1.68,-6.51,0.00);  object(0x01BF,0,0,90);
move(-1.30,-5.65,0.00);  object(0x01BF,0,0,120);
move(-2.14,-2.42,0.00);  object(0x01BF,0,0,150);
move(-6.34,-1.96,0.00);  object(0x01BF,0,0,180);
move(-6.43,1.83,0.00);  object(0x01BF,0,0,210);
move(-1.85,1.80,0.00);  object(0x01BF,0,0,240);
move(8.55,19.52,-5.20);  object(0x01BF,270,45,270);
move(13.24,2.74,-3.20);  object(0x01BF,270,340,180);
moveto(1315.95,-868.06,15.43);  object(0x01BF,60,0,45);
move(-5.58,5.59,0.00);  object(0x01BF,60,0,45);
move(-5.58,5.59,0.00);  object(0x01BF,60,0,45);
move(-5.51,5.52,0.00);  object(0x01BF,60,0,45);
move(-5.65,5.66,0.00);  object(0x01BF,60,0,45);
move(-2.62,2.62,0.00);  object(0x01BF,60,0,45);
move(-11.58,-15.07,0.00);  object(0x01BF,60,0,225);
move(5.54,-5.49,0.00);  object(0x01BF,60,0,225);
move(5.47,-5.42,0.00);  object(0x01BF,60,0,225);
move(5.68,-5.63,0.00);  object(0x01BF,60,0,225);
move(5.61,-5.56,0.00);  object(0x01BF,60,0,225);
move(5.54,-5.49,0.00);  object(0x01BF,60,0,225);
move(2.06,-2.04,0.00);  object(0x01BF,60,0,225);
move(-0.72,-0.59,1.30);  object(0x01BF,30,0,225);
move(-5.68,5.63,0.00);  object(0x01BF,30,0,225);
move(-5.61,5.56,0.00);  object(0x01BF,30,0,225);
move(-5.54,5.49,0.00);  object(0x01BF,30,0,225);
move(-5.68,5.63,0.00);  object(0x01BF,30,0,225);
move(-5.68,5.63,0.00);  object(0x01BF,30,0,225);
move(-2.13,2.11,0.00);  object(0x01BF,30,0,225);
move(15.72,14.32,0.00);  object(0x01BF,30,0,45);
move(5.55,-5.63,0.00);  object(0x01BF,30,0,45);
move(5.62,-5.70,0.00);  object(0x01BF,30,0,45);
move(5.55,-5.63,0.00);  object(0x01BF,30,0,45);
move(5.62,-5.70,0.00);  object(0x01BF,30,0,45);
move(0.42,-0.43,0.00);  object(0x01BF,30,0,45);
move(0.84,0.83,3.80);  object(0x01BF,180,0,45);
move(-5.62,5.70,0.00);  object(0x01BF,180,0,45);
move(-5.62,5.70,0.00);  object(0x01BF,180,0,45);
move(-5.55,5.62,0.00);  object(0x01BF,180,0,45);
move(-5.48,5.55,0.00);  object(0x01BF,180,0,45);
move(-16.88,-16.68,0.00);  object(0x01BF,180,0,225);
move(5.48,-5.55,0.00);  object(0x01BF,180,0,225);
move(5.41,-5.48,0.00);  object(0x01BF,180,0,225);
move(5.63,-5.69,0.00);  object(0x01BF,180,0,225);
move(5.48,-5.55,0.00);  object(0x01BF,180,0,225);
move(5.63,-5.69,0.00);  object(0x01BF,180,0,225);
move(1.27,-1.28,0.00);  object(0x01BF,180,0,225);
moveto(1404.25,-1138.11,19.73);  object(0x01BF,270,30,355);
move(-6.88,-0.54,3.90);  object(0x01BF,270,30,355);
move(-1.40,-0.11,0.60);  object(0x01BF,270,40,355);
moveto(1407.70,-949.32,0.33);  object(0x01BF,270,0,0);
move(7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(8.00,0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(8.00,0.00,0.00);  object(0x01BF,270,0,0);
move(8.00,0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(7.50,0.00,0.00);  object(0x01BF,270,0,0);
move(-70.91,-6.63,-0.02);  object(0x01BF,270,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,270,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.80,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,270,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.90,-0.00,0.00);  object(0x01BF,270,0,0);
move(8.00,-0.00,0.00);  object(0x01BF,270,0,0);
move(7.50,-0.00,0.00);  object(0x01BF,270,0,0);
move(-0.00,-6.30,0.00);  object(0x01BF,270,0,0);
move(-7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(-7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(-8.00,0.00,0.00);  object(0x01BF,270,0,0);
move(-7.60,0.00,0.00);  object(0x01BF,270,0,0);
move(-7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(-7.90,0.00,0.00);  object(0x01BF,270,0,0);
move(-8.00,0.00,0.00);  object(0x01BF,270,0,0);
move(-8.00,0.00,0.00);  object(0x01BF,270,0,0);
move(-8.00,0.00,0.00);  object(0x01BF,270,0,0);
moveto(1408.63,-967.44,1.89);  object(0x01BF,60,0,180);
move(7.80,-0.05,0.00);  object(0x01BF,60,0,180);
move(7.90,-0.05,0.00);  object(0x01BF,60,0,180);
move(8.00,-0.05,0.00);  object(0x01BF,60,0,180);
move(7.90,-0.05,0.00);  object(0x01BF,60,0,180);
move(8.00,-0.05,0.00);  object(0x01BF,60,0,180);
move(8.00,-0.05,0.00);  object(0x01BF,60,0,180);
move(7.80,-0.05,0.00);  object(0x01BF,60,0,180);
move(4.90,-0.03,0.00);  object(0x01BF,60,0,180);
move(5.79,1.79,0.00);  object(0x01BF,60,0,150);
move(4.16,4.15,0.00);  object(0x01BF,60,0,120);
move(1.58,6.09,0.00);  object(0x01BF,60,0,90);
move(-1.42,5.56,0.00);  object(0x01BF,60,0,60);
move(-3.83,4.06,0.00);  object(0x01BF,60,0,30);
move(-6.12,1.74,0.00);  object(0x01BF,60,0,0);
move(-7.70,-0.04,0.00);  object(0x01BF,60,0,0);
move(-7.90,-0.04,0.00);  object(0x01BF,60,0,0);
move(-7.90,-0.04,0.00);  object(0x01BF,60,0,0);
move(-7.90,-0.04,0.00);  object(0x01BF,60,0,0);
move(-7.90,-0.04,0.00);  object(0x01BF,60,0,0);
move(-7.80,-0.04,0.00);  object(0x01BF,60,0,0);
move(-7.90,-0.04,0.00);  object(0x01BF,60,0,0);
move(-6.20,-0.03,0.00);  object(0x01BF,60,0,0);
move(0.75,-24.06,1.40);  object(0x01BF,30,0,180);
move(8.00,0.03,0.00);  object(0x01BF,30,0,180);
move(8.00,0.02,0.00);  object(0x01BF,30,0,180);
move(7.90,0.03,0.00);  object(0x01BF,30,0,180);
move(8.00,0.03,0.00);  object(0x01BF,30,0,180);
move(7.90,0.03,0.00);  object(0x01BF,30,0,180);
move(7.90,0.03,0.00);  object(0x01BF,30,0,180);
move(8.00,0.03,0.00);  object(0x01BF,30,0,180);
move(4.40,0.01,0.00);  object(0x01BF,30,0,180);
move(6.43,1.73,0.00);  object(0x01BF,30,0,150);
moveto(1479.35,-962.36,3.23);  object(0x01BF,30,0,120);
move(1.74,6.46,0.00);  object(0x01BF,30,0,90);
move(-1.65,6.34,0.00);  object(0x01BF,30,0,60);
move(-4.62,4.77,0.00);  object(0x01BF,30,0,30);
