#cheat Weapon Set 1 Cheat
//ID: 5104
//Score: 219
//Author: EdisonCarter
//Category: Button Cheats
//Description: weapon cheat1
//Image: none
//Time: 13/02/2006 03:57:29
//Working: Yes
setshort(0x08a93ab4, 0x0005);
//Time: 19/03/2006 18:40:37
//Working: Yes
setfloat(0x09444FA0 + 0x4c, 2.0);

//edited by ADePSP on 19/03/2006 19:29:17

#cheat Tiny Wheels on V8 Ghost
//ID: 5774
//Score: 47
//Author: edisoncarter
//Category: Vehicle
//Description: Changes wheel size for V8 Ghost
//Image: http://www.maxbot.com/gta/TinyWheels2.jpg
//Time: 19/03/2006 18:39:05
//Working: Yes
setfloat(0x09444FA0 + 0x4c, 0.4);

//edited by ADePSP on 19/03/2006 19:28:27

#cheat Cartel Playground
//ID: 5739
//Score: 32
//Author: tonycipriani213
//Category: Location Mods
//Description: Make sure you have a cartel cruiser and you have edisoncarter's monster truck cheat on before you turn this cheat on
//Image: http://img95.imageshack.us/img95/4508/screen16yz.png
//Time: 19/03/2006 01:38:35
//Working: Yes
//Special thanks to vettefan88 for finding the monster truck cheat and edisoncarter for expanding the cheat
moveto(1348.37,41.64,9.32);  object(0x01BF,60,0,90);
move(6.13,0.02,1.60);  object(0x01BF,90,0,90);
move(4.97,0.03,0.00);  object(0x01BF,90,0,270);
move(5.00,0.04,0.00);  object(0x01BF,90,0,270);
move(5.28,0.04,0.00);  object(0x01BF,90,0,270);
move(4.65,0.03,0.00);  object(0x01BF,90,0,270);
move(5.94,0.03,-1.60);  object(0x01BF,60,0,270);
move(-23.08,0.40,0.50);  object(0x01BF,90,20,0);
move(-0.01,-1.20,0.00);  object(0x01BF,90,20,0);
move(4.80,-0.03,0.00);  object(0x01BF,90,20,0);
move(-0.06,1.42,0.00);  object(0x01BF,90,20,0);
move(4.40,0.00,0.00);  object(0x01BF,90,20,0);
move(0.00,-1.21,0.00);  object(0x01BF,90,20,0);
move(5.80,0.00,0.00);  object(0x01BF,90,20,0);
move(-0.00,1.19,0.00);  object(0x01BF,90,20,0);
move(6.40,0.00,0.00);  object(0x01BF,90,20,0);
move(0.00,0.00,0.00);  object(0x01BF,90,20,0);
move(0.00,-1.19,0.00);  object(0x01BF,90,20,0);
move(5.74,0.13,-1.70);  object(0x01BF,90,15,0);
move(0.01,1.21,0.00);  object(0x01BF,90,15,0);
move(-4.33,-16.32,-0.10);  object(0x01BF,285,0,90);
move(-4.26,0.01,1.60);  object(0x01BF,295,0,90);
move(-3.16,-0.01,2.20);  object(0x01BF,310,0,90);
move(-2.46,0.01,-1.20);  object(0x01BF,0,0,90);
move(-11.81,-1.96,1.50);  object(0x0FBE,0,0,0);
move(0.00,0.00,3.00);  object(0x0FBE,0,0,0);
move(-7.93,-0.72,0.00);  object(0x0FBE,0,0,0);
move(0.14,-0.04,-2.90);  object(0x0FBE,0,0,0);
move(-34.71,20.52,-2.60);  object(0x01BF,300,0,90);
move(-4.54,0.58,0.00);  object(0x0DB7,0,0,180);
move(-3.36,-0.03,0.00);  object(0x0DB7,0,0,180);
move(-3.32,-0.03,0.00);  object(0x0DB7,0,0,180);
move(-3.23,-0.03,0.00);  object(0x0DB7,0,0,180);
move(-3.07,-0.03,0.00);  object(0x0DB7,0,0,180);
move(-4.65,-0.05,0.00);  object(0x01BF,60,0,90);
move(17.97,-22.76,-0.80);  object(0x0DB6,0,0,45);
move(-1.20,1.21,0.00);  object(0x0DB6,0,0,45);
move(-1.27,1.28,0.00);  object(0x0DB6,0,0,45);
move(-1.34,1.35,0.00);  object(0x0DB6,0,0,45);
move(-1.48,1.49,0.00);  object(0x0DB6,0,0,45);
move(-1.41,1.42,0.00);  object(0x0DB6,0,0,45);
move(-3.62,-3.58,0.00);  object(0x0DB6,0,0,45);
move(1.41,-1.42,0.00);  object(0x0DB6,0,0,45);
move(1.48,-1.49,0.00);  object(0x0DB6,0,0,45);
move(1.41,-1.42,0.00);  object(0x0DB6,0,0,45);
move(1.27,-1.28,0.00);  object(0x0DB6,0,0,45);
move(1.34,-1.35,0.00);  object(0x0DB6,0,0,45);
moveto(1511.71,21.77,8.52);  object(0x01BF,105,0,270);
move(4.69,0.00,1.60);  object(0x01BF,115,0,270);
move(4.08,0.00,2.10);  object(0x01BF,120,0,270);
move(5.98,0.06,2.50);  object(0x01BF,105,0,271);
move(6.38,-0.06,0.80);  object(0x01BF,90,0,271);
move(4.61,-0.04,0.00);  object(0x01BF,90,0,271);
move(5.31,-0.05,0.00);  object(0x01BF,90,0,271);
move(4.83,-0.05,0.00);  object(0x01BF,90,0,270);
move(5.30,0.05,0.00);  object(0x01BF,90,0,270);
teleport(1335.40, 38.32, 9.50);

//edited by tonycipriani213 on 20/03/2006 6:43:28 PM

#cheat Mega stunt park
//ID: 5311
//Score: 655
//Author: pspboy
//Category: Location Mods
//Description: This cheat makes a mega stunt park at the airport. Includes the stunt park by matt420bad, loop by edisoncarter, and the twister by vettefan. Thanks guys for those awesome stunt things. Game lags, so let everything load, then turn off the cheat.
//Image: none
//Time: 26/02/2006 17:21:10
//Working: Yes
//stunt park by matt420bad.
//twister by vettefan.
//loop by edisoncarter.
//all combine by pspboy.
setfloat(0x9595A50, 0,-1,0)
setfloat(0x9595A60, -0.173648,0,0.984808)
setfloat(0x9595A70, -0.984808,0,-0.173648)
setfloat(0x9595A80, -1105.09,-920.21,9.53)
setshort(0x9595AA8, 0x1bf)
setfloat(0x9595AB0, 0,-1,0)
setfloat(0x9595AC0, -0.173648,0,0.984808)
setfloat(0x9595AD0, -0.984808,0,-0.173648)
setfloat(0x9595AE0, -1113.09,-920.21,9.53)
setshort(0x9595B08, 0x1bf)
setfloat(0x9595B10, 0,-1,0)
setfloat(0x9595B20, -0.173648,0,0.984808)
setfloat(0x9595B30, -0.984808,0,-0.173648)
setfloat(0x9595B40, -1121.09,-920.21,9.53)
setshort(0x9595B68, 0x1bf)
setfloat(0x9595B70, 0,-1,0)
setfloat(0x9595B80, -0.173648,0,0.984808)
setfloat(0x9595B90, -0.984808,0,-0.173648)
setfloat(0x9595BA0, -1129.09,-920.21,9.53)
setshort(0x9595BC8, 0x1bf)
setfloat(0x9595BD0, 0,-1,0)
setfloat(0x9595BE0, -0.173648,0,0.984808)
setfloat(0x9595BF0, -0.984808,0,-0.173648)
setfloat(0x9595C00, -1137.09,-920.21,9.53)
setshort(0x9595C28, 0x1bf)
setfloat(0x9595C30, 0,-1,0)
setfloat(0x9595C40, -0.173648,0,0.984808)
setfloat(0x9595C50, -0.984808,0,-0.173648)
setfloat(0x9595C60, -1145.09,-920.21,9.5)
setshort(0x9595C88, 0x1bf)
setfloat(0x9594CD0, 0,-1,0)
setfloat(0x9594CE0, -0.173648,0,0.984808)
setfloat(0x9594CF0, -0.984808,0,-0.173648)
setfloat(0x9594D00, -1097.09,-920.21,9.5)
setshort(0x9594D28, 0x1bf)
setfloat(0x9594D30, 0,-1,0)
setfloat(0x9594D40, -0.173648,0,0.984808)
setfloat(0x9594D50, -0.984808,0,-0.173648)
setfloat(0x9594D60, -1089.09,-920.21,9.5)
setshort(0x9594D88, 0x1bf)
setfloat(0x9594D90, 0,-1,0)
setfloat(0x9594DA0, -0.173648,0,0.984808)
setfloat(0x9594DB0, -0.984808,0,-0.173648)
setfloat(0x9594DC0, -1081.09,-920.21,9.5)
setshort(0x9594DE8, 0x1bf)
setshort(0x9595088, 0x1bf)
setfloat(0x9595090, 0,-1,0)
setfloat(0x95950A0, -0.34202,0,0.939693)
setfloat(0x95950B0, -0.939693,0,-0.34202)
setfloat(0x95950C0, -1066.1,-920.21,9.20)
setshort(0x95950E8, 0x1bf)
setfloat(0x95950F0, 0,-1,0)
setfloat(0x9595100, -0.34202,0,0.939693)
setfloat(0x9595110, -0.939693,0,-0.34202)
setfloat(0x9595120, -1062.85,-920.21,10.30)
setshort(0x9595148, 0x1bf)
setfloat(0x9595150, 0,-1,0)
setfloat(0x9595160, -0.34202,0,0.939693)
setfloat(0x9595170, -0.939693,0,-0.34202)
setfloat(0x9595180, -1059.6,-920.21,11.40)
setshort(0x95951A8, 0x1bf)
setfloat(0x95951B0, 0,-1,0)
setfloat(0x95951C0, -0.34202,0,0.939693)
setfloat(0x95951D0, -0.939693,0,-0.34202)
setfloat(0x95951E0, -1056.35,-920.21,12.50)
setshort(0x9595208, 0x1bf)
setfloat(0x9595210, 0,-1,0)
setfloat(0x9595220, -0.34202,0,0.939693)
setfloat(0x9595230, -0.939693,0,-0.34202)
setfloat(0x9595240, -1053.1,-920.21,13.60)
setshort(0x9595268, 0x1bf)
setfloat(0x9595270, 0,-1,0)
setfloat(0x9595280, -0.34202,0,0.939693)
setfloat(0x9595290, -0.939693,0,-0.34202)
setfloat(0x95952A0, -1049.85,-920.21,14.70)
setshort(0x95952C8, 0x1bf)
setfloat(0x95952D0, 0,-1,0)
setfloat(0x95952E0, -0.34202,0,0.939693)
setfloat(0x95952F0, -0.939693,0,-0.34202)
setfloat(0x9595300, -1046.6,-920.21,15.80)
setshort(0x9595328, 0x1bf)
setfloat(0x9595330, 0,-1,0)
setfloat(0x9595340, -0.34202,0,0.939693)
setfloat(0x9595350, -0.939693,0,-0.34202)
setfloat(0x9595360, -1043.35,-920.21,16.90)
setshort(0x9595388, 0x1bf)
setfloat(0x9595390, 0,-1,0)
setfloat(0x95953A0, 0,0,1)
setfloat(0x95953B0, -1,0,0)
setfloat(0x95953C0, -1037.34,-920.21,17.93)
setshort(0x95953E8, 0x1bf)
setfloat(0x95953F0, 0,-1,0)
setfloat(0x9595400, 0,0,1)
setfloat(0x9595410, -1,0,0)
setfloat(0x9595420, -1032.34,-920.21,17.93)
setshort(0x9595448, 0x1bf)
setfloat(0x9595450, 0,-1,0)
setfloat(0x9595460, 0,0,1)
setfloat(0x9595470, -1,0,0)
setfloat(0x9595480, -1027.34,-920.21,17.93)
setshort(0x95954A8, 0x1bf)
setfloat(0x95954B0, 0,-1,0)
setfloat(0x95954C0, 0,0,1)
setfloat(0x95954D0, -1,0,0)
setfloat(0x95954E0, -1022.34,-920.21,17.93)
setshort(0x9595508, 0x1bf)
setfloat(0x9595510, 0,-1,0)
setfloat(0x9595520, 0,0,1)
setfloat(0x9595530, -1,0,0)
setfloat(0x9595540, -1017.34,-920.21,17.93)
setshort(0x9595568, 0x1bf)
setfloat(0x9595570, 0,-1,0)
setfloat(0x9595580, 0,0,1)
setfloat(0x9595590, -1,0,0)
setfloat(0x95955A0, -1012.34,-920.21,17.93)
setshort(0x95955C8, 0x1bf)
setfloat(0x95955D0, 0,-1,0)
setfloat(0x95955E0, 0,0,1)
setfloat(0x95955F0, -1,0,0)
setfloat(0x9595600, -1007.34,-920.21,17.93)
setshort(0x9595628, 0x1bf)
setfloat(0x9595630, 0,-1,0)
setfloat(0x9595640, 0,0,1)
setfloat(0x9595650, -1,0,0)
setfloat(0x9595660, -1002.34,-920.21,17.93)
setshort(0x9595688, 0x1bf)
setfloat(0x9595690, 0,-1,0)
setfloat(0x95956A0, 0,0,1)
setfloat(0x95956B0, -1,0,0)
setfloat(0x95956C0, -997.34,-920.21,17.93)
setshort(0x95956E8, 0x1bf)
setfloat(0x95956F0, 0,-1,0)
setfloat(0x9595700, -0.173648,0,-0.984808)
setfloat(0x9595710, 0.984808,0,-0.173648)
setfloat(0x9595720, -992.34,-920.21,17.4)
setshort(0x9595748, 0x1bf)
setfloat(0x9595750, 0,-1,0)
setfloat(0x9595760, -0.173648,0,-0.984808)
setfloat(0x9595770, 0.984808,0,-0.173648)
setfloat(0x9595780, -987.34,-920.21,16.4)
setshort(0x95957A8, 0x1bf)
setfloat(0x95957B0, 0,-1,0)
setfloat(0x95957C0, -0.173648,0,-0.984808)
setfloat(0x95957D0, 0.984808,0,-0.173648)
setfloat(0x95957E0, -982.34,-920.21,15.4)
setshort(0x9595808, 0x1bf)
setfloat(0x9595810, 0,-1,0)
setfloat(0x9595820, -0.173648,0,-0.984808)
setfloat(0x9595830, 0.984808,0,-0.173648)
setfloat(0x9595840, -977.34,-920.21,14.4)
setshort(0x9595868, 0x1bf)
setfloat(0x9595870, 0,-1,0)
setfloat(0x9595880, -0.173648,0,-0.984808)
setfloat(0x9595890, 0.984808,0,-0.173648)
setfloat(0x95958A0, -972.34,-920.21,13.4)
setshort(0x95958C8, 0x1bf)
setfloat(0x95958D0, 0,-1,0)
setfloat(0x95958E0, -0.173648,0,-0.984808)
setfloat(0x95958F0, 0.984808,0,-0.173648)
setfloat(0x9595900, -967.34,-920.21,12.4)
setshort(0x9595928, 0x1bf)
setfloat(0x9595930, 0,-1,0)
setfloat(0x9595940, -0.173648,0,-0.984808)
setfloat(0x9595950, 0.984808,0,-0.173648)
setfloat(0x9595960, -962.34,-920.21,11.4)
setshort(0x9595988, 0x1bf)
setfloat(0x95959F0, 0,-1,0)
setfloat(0x9595A00, -0.173648,0,-0.984808)
setfloat(0x9595A10, 0.984808,0,-0.173648)
setfloat(0x9595A20, -957.34,-920.21,10.4)
setshort(0x9595A48, 0x1bf)
setfloat(0x9595C90, 0,-1,0)
setfloat(0x9595CA0, -0.5,0,0.866025)
setfloat(0x9595CB0, -0.866025,0,-0.5)
setfloat(0x9595CC0, -947.34,-920.21,10.5)
setshort(0x9595CE8, 0x1bf)
setfloat(0x9595E10, 0,-1,0)
setfloat(0x9595E20, -0.707107,0,0.707107)
setfloat(0x9595E30, -0.707107,0,-0.707107)
setfloat(0x9595E40, -944.34,-920.21,13)
setshort(0x9595E68, 0x1bf)
setfloat(0x9591B50, 1,0,0)
setfloat(0x9591B60, 0,-0.173648,-0.984808)
setfloat(0x9591B70, 0,0.984808,-0.173648)
setfloat(0x9591B80, -1017.29,-923.21,17.93)
setshort(0x9591BA8, 0x1bf)
setfloat(0x9591BB0, 1,0,0)
setfloat(0x9591BC0, 0,-0.173648,-0.984808)
setfloat(0x9591BD0, 0,0.984808,-0.173648)
setfloat(0x9591BE0, -1017.29,-928.21,18.93)
setshort(0x9591C08, 0x1bf)
setfloat(0x9591C10, 1,0,0)
setfloat(0x9591C20, 0,-0.173648,-0.984808)
setfloat(0x9591C30, 0,0.984808,-0.173648)
setfloat(0x9591C40, -1017.29,-933.21,19.93)
setshort(0x9591C68, 0x1bf)
setfloat(0x9591C70, 1,0,0)
setfloat(0x9591C80, 0,-0.173648,-0.984808)
setfloat(0x9591C90, 0,0.984808,-0.173648)
setfloat(0x9591CA0, -1017.29,-938.21,20.93)
setshort(0x9591CC8, 0x1bf)
setfloat(0x9591CD0, 1,0,0)
setfloat(0x9591CE0, 0,0,-1)
setfloat(0x9591CF0, 0,1,0)
setfloat(0x9591D00, -1017.29,-943.16,21.30)
setshort(0x9591D28, 0x1bf)
setfloat(0x9591D30, 1,0,0)
setfloat(0x9591D40, 0,0,-1)
setfloat(0x9591D50, 0,1,0)
setfloat(0x9591D60, -1017.29,-948.16,21.30)
setshort(0x9591D88, 0x1bf)
setfloat(0x9591D90, 1,0,0)
setfloat(0x9591DA0, 0,0,-1)
setfloat(0x9591DB0, 0,1,0)
setfloat(0x9591DC0, -1012.29,-948.16,21.30)
setshort(0x9591DE8, 0x1bf)
setfloat(0x9591DF0, 1,0,0)
setfloat(0x9591E00, 0,0,-1)
setfloat(0x9591E10, 0,1,0)
setfloat(0x9591E20, -1007.29,-948.16,21.30)
setshort(0x9591E48, 0x1bf)
setfloat(0x9591E50, 1,0,0)
setfloat(0x9591E60, 0,0,-1)
setfloat(0x9591E70, 0,1,0)
setfloat(0x9591E80, -1007.29,-943.16,21.30)
setshort(0x9591EA8, 0x1bf)
setfloat(0x9591EB0, 1,0,0)
setfloat(0x9591EC0, 0,-0.173648,0.984808)
setfloat(0x9591ED0, 0,-0.984808,-0.173648)
setfloat(0x9591EE0, -1007.29,-938.16,21.81)
setshort(0x9591F08, 0x1bf)
setfloat(0x9591F10, 1,0,0)
setfloat(0x9591F20, 0,-0.173648,0.984808)
setfloat(0x9591F30, 0,-0.984808,-0.173648)
setfloat(0x9591F40, -1007.29,-933.16,22.81)
setshort(0x9591F68, 0x1bf)
setfloat(0x9591F70, 1,0,0)
setfloat(0x9591F80, 0,-0.173648,0.984808)
setfloat(0x9591F90, 0,-0.984808,-0.173648)
setfloat(0x9591FA0, -1007.29,-928.16,23.81)
setshort(0x9591FC8, 0x1bf)
setfloat(0x9591FD0, 1,0,0)
setfloat(0x9591FE0, 0,-0.173648,0.984808)
setfloat(0x9591FF0, 0,-0.984808,-0.173648)
setfloat(0x9592000, -1007.29,-923.16,24.81)
setshort(0x9592028, 0x1bf)
setfloat(0x9592030, 1,0,0)
setfloat(0x9592040, 0,0,-1)
setfloat(0x9592050, 0,1,0)
setfloat(0x9592060, -1007.29,-918,25.34)
setshort(0x9592088, 0x1bf)
setfloat(0x9592090, 1,0,0)
setfloat(0x95920A0, 0,0,-1)
setfloat(0x95920B0, 0,1,0)
setfloat(0x95920C0, -1007.29,-913.21,25.34)
setshort(0x95920E8, 0x1bf)
setfloat(0x95920F0, 1,0,0)
setfloat(0x9592100, 0,0,-1)
setfloat(0x9592110, 0,1,0)
setfloat(0x9592120, -1007.29,-908.21,25.34)
setshort(0x9592148, 0x1bf)
setfloat(0x9592150, 1,0,0)
setfloat(0x9592160, 0,0,-1)
setfloat(0x9592170, 0,1,0)
setfloat(0x9592180, -1007.29,-903.21,25.34)
setshort(0x95921A8, 0x1bf)
setfloat(0x95921B0, 1,0,0)
setfloat(0x95921C0, 0,0,-1)
setfloat(0x95921D0, 0,1,0)
setfloat(0x95921E0, -1007.29,-898.21,25.34)
setshort(0x9592208, 0x1bf)
setfloat(0x9592210, 1,0,0)
setfloat(0x9592220, 0,0,-1)
setfloat(0x9592230, 0,1,0)
setfloat(0x9592240, -1007.29,-893.21,25.34)
setshort(0x9592268, 0x1bf)
setfloat(0x9592270, 1,0,0)
setfloat(0x9592280, 0,0,-1)
setfloat(0x9592290, 0,1,0)
setfloat(0x95922A0, -1007.29,-888.21,25.34)
setshort(0x95922C8, 0x1bf)
setfloat(0x95922D0, 1,0,0)
setfloat(0x95922E0, 0,0,-1)
setfloat(0x95922F0, 0,1,0)
setfloat(0x9592300, -1007.29,-883.21,25.34)
setshort(0x9592328, 0x1bf)
setfloat(0x9592330, 1,0,0)
setfloat(0x9592340, 0,0,-1)
setfloat(0x9592350, 0,1,0)
setfloat(0x9592360, -1007.29,-878.21,25.34)
setshort(0x9592388, 0x1bf)
setfloat(0x9592390, 1,0,0)
setfloat(0x95923A0, 0,0,-1)
setfloat(0x95923B0, 0,1,0)
setfloat(0x95923C0, -1007.29,-873.21,25.34)
setshort(0x95923E8, 0x1bf)
setfloat(0x95923F0, 1,0,0)
setfloat(0x9592400, 0,0,-1)
setfloat(0x9592410, 0,1,0)
setfloat(0x9592420, -1007.29,-868.21,25.34)
setshort(0x9592448, 0x1bf)
setfloat(0x9592450, 1,0,0)
setfloat(0x9592460, 0,0,-1)
setfloat(0x9592470, 0,1,0)
setfloat(0x9592480, -1007.29,-863.21,25.34)
setshort(0x95924A8, 0x1bf)
setfloat(0x95924B0, 1,0,0)
setfloat(0x95924C0, 0,0,-1)
setfloat(0x95924D0, 0,1,0)
setfloat(0x95924E0, -1007.29,-858.21,25.34)
setshort(0x9592508, 0x1bf)
setfloat(0x9592510, 1,0,0)
setfloat(0x9592520, 0,0,-1)
setfloat(0x9592530, 0,1,0)
setfloat(0x9592540, -1007.29,-853.21,25.34)
setshort(0x9592568, 0x1bf)
setfloat(0x9592570, 1,0,0)
setfloat(0x9592580, 0,0,-1)
setfloat(0x9592590, 0,1,0)
setfloat(0x95925A0, -1007.29,-848.21,25.34)
setshort(0x95925C8, 0x1bf)
setfloat(0x95925D0, 1,0,0)
setfloat(0x95925E0, 0,0,-1)
setfloat(0x95925F0, 0,1,0)
setfloat(0x9592600, -1007.29,-843.21,25.34)
setshort(0x9592628, 0x1bf)
setfloat(0x95926F0, 1,0,0)
setfloat(0x9592700, 0,-0.173648,0.984808)
setfloat(0x9592710, 0,-0.984808,-0.173648)
setfloat(0x9592720, -1007.29,-843.21,25.95)
setshort(0x9592748, 0x1bf)
setfloat(0x95933B0, 1,0,0)
setfloat(0x95933C0, 0,-0.5,0.866025)
setfloat(0x95933D0, 0,-0.866025,-0.5)
setfloat(0x95933E0, -1007.29,-840.21,26.74)
setshort(0x9593408, 0x1bf)
setfloat(0x9592990, 0,-1,0)
setfloat(0x95929A0, -0.173648,0,0.984808)
setfloat(0x95929B0, -0.984808,0,-0.173648)
setfloat(0x95929C0, -1058.2,-936.34,9.5)
setshort(0x95929E8, 0x1bf)
setfloat(0x95929F0, 0,-1,0)
setfloat(0x9592A00, -0.5,0,0.866025)
setfloat(0x9592A10, -0.866025,0,-0.5)
setfloat(0x9592A20, -1054.7,-936.34,10.3)
setshort(0x9592A48, 0x1bf)
setfloat(0x9592A50, 1,0,0)
setfloat(0x9592A60, 0,0,-1)
setfloat(0x9592A70, 0,1,0)
setfloat(0x9592A80, -1030.7,-936.34,12.3)
setshort(0x9592AA8, 0x1bf)
setfloat(0x9592AB0, 1,0,0)
setfloat(0x9592AC0, 0,0,-1)
setfloat(0x9592AD0, 0,1,0)
setfloat(0x9592AE0, -1025.7,-936.34,12.3)
setshort(0x9592B08, 0x1bf)
setfloat(0x9592B10, 1,0,0)
setfloat(0x9592B20, 0,0,-1)
setfloat(0x9592B30, 0,1,0)
setfloat(0x9592B40, -1020.7,-936.34,12.3)
setshort(0x9592B68, 0x1bf)
setfloat(0x9592B70, 1,0,0)
setfloat(0x9592B80, 0,0,-1)
setfloat(0x9592B90, 0,1,0)
setfloat(0x9592BA0, -1015.7,-936.34,12.3)
setshort(0x9592BC8, 0x1bf)
setfloat(0x9592BD0, 1,0,0)
setfloat(0x9592BE0, 0,0,-1)
setfloat(0x9592BF0, 0,1,0)
setfloat(0x9592C00, -1010.7,-936.34,12.3)
setshort(0x9592C28, 0x1bf)
setfloat(0x9592C30, 1,0,0)
setfloat(0x9592C40, 0,0,-1)
setfloat(0x9592C50, 0,1,0)
setfloat(0x9592C60, -1005.7,-936.34,12.3)
setshort(0x9592C88, 0x1bf)
setfloat(0x9592C90, 1,0,0)
setfloat(0x9592CA0, 0,0,-1)
setfloat(0x9592CB0, 0,1,0)
setfloat(0x9592CC0, -1000.7,-936.34,12.3)
setshort(0x9592CE8, 0x1bf)
setfloat(0x9592CF0, 1,0,0)
setfloat(0x9592D00, 0,0,-1)
setfloat(0x9592D10, 0,1,0)
setfloat(0x9592D20, -985.7,-936.34,10.5)
setshort(0x9592D48, 0x1bf)
setfloat(0x9592D50, 1,0,0)
setfloat(0x9592D60, 0,0,-1)
setfloat(0x9592D70, 0,1,0)
setfloat(0x9592D80, -980.7,-936.34,10.5)
setshort(0x9592DA8, 0x1bf)
setfloat(0x9592DB0, 1,0,0)
setfloat(0x9592DC0, 0,0,-1)
setfloat(0x9592DD0, 0,1,0)
setfloat(0x9592DE0, -975.7,-936.34,10.5)
setshort(0x9592E08, 0x1bf)
setfloat(0x9592E10, 1,0,0)
setfloat(0x9592E20, 0,0,-1)
setfloat(0x9592E30, 0,1,0)
setfloat(0x9592E40, -970.7,-936.34,10.5)
setshort(0x9592E68, 0x1bf)
setfloat(0x9592E70, 0,-1,0)
setfloat(0x9592E80, -0.173648,0,0.984808)
setfloat(0x9592E90, -0.984808,0,-0.173648)
setfloat(0x9592EA0, -967.7,-936.34,10.5)
setshort(0x9592EC8, 0x1bf)
setfloat(0x9592ED0, 0,-1,0)
setfloat(0x9592EE0, -0.5,0,0.866025)
setfloat(0x9592EF0, -0.866025,0,-0.5)
setfloat(0x9592F00, -964.7,-936.34,11.2)
setshort(0x9592F28, 0x1bf)
setfloat(0x9593410, 1,0,0)
setfloat(0x9593420, 0,-0.422618,-0.906308)
setfloat(0x9593430, 0,0.906308,-0.422618)
setfloat(0x9593440, -1013.35,-926.5,10.6)
setshort(0x9593468, 0x1bf)
setfloat(0x9593470, 0,-1,0)
setfloat(0x9593480, -0.422618,0,0.906308)
setfloat(0x9593490, -0.906308,0,-0.422618)
setfloat(0x95934A0, -1054.77,-879.2,10.5)
setshort(0x95934C8, 0x1bf)
setfloat(0x95934D0, 0,-1,0)
setfloat(0x95934E0, 1,0,0)
setfloat(0x95934F0, 0,0,1)
setfloat(0x9593500, -1029.15,-879.2,10.7)
