#cheat Teleport to Love Media Garage
//ID: 13208
//Score: 15
//Author: rashon125
//Category: Teleport
//Description: Teleports you to the front of the Love Media Garage.
//Image: none
//Time: 19/06/2006 00:22:16
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(51.87, -1506.63, 26.17);
setshort(0x992FEE2, 0x31, 0x39, 0x39, 0x39, 0x20, 0x4c, 0x53, 0x20, 0x44, 0x65, 0x6c, 0x75, 0x78, 0x65);
setfloat(0x945bc98, 0.8);
setfloat(0x945bd50, 0.1);
setfloat(0x945bd54, -0.14999);
setfloat(0x945bd1c, 1.06534);
setfloat(0x945bd20, 1.06534);
setfloat(0x945bd14, 0.0024);
setfloat(0x945bd30, 0.50);
setfloat(0x945bd38, 35);
setfloat(0x945bd48, 0.8);
setfloat(0x945bcb8, -0.24999);
setfloat(0x945bd3c, 0.9);
setfloat(0x945bd40, 0.5);
setfloat(0x945bc9c, 0);
sethex(0x945bd60, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pump-Action Shotgun Spawn at Portland LCPD
//ID: 13318
//Score: 37
//Author: rashon125
//Category: Weapons
//Description: You know that every time you go inside a police car you get 5 shotgun shells. You'll get way more in this weapon pickup.
//Image: none
//Time: 20/06/2006 02:21:47
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1138.21, -691.04, 14.98);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x115);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat AK-47 Pickup Outside Portland Hospital
//ID: 13316
//Score: 44
//Author: rashon125
//Category: Weapons
//Description: This has a AK-47 pickup at the Portland Hospital. Keep it on for a few seconds and you'll have infinite ammo.
//Image: none
//Time: 20/06/2006 01:55:07
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1147.19, -629.93, 15.06);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x114);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Rocket Punch @ Portland Hospital
//ID: 13315
//Score: 86
//Author: rashon125
//Category: Weapons
//Description: I never got a hold of this. I guess it sends peds flying when you punch them. Anyway, have fun!
//Image: none
//Time: 20/06/2006 01:50:21
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1147.19, -629.93, 15.06);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x111);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Katana Pickup @ Portland Hospital
//ID: 13314
//Score: 47
//Author: rashon125
//Category: Weapons
//Description: This is a weapon I like a lot and a place where I like to hang out so here's a katana to chop off heads with.
//Image: none
//Time: 20/06/2006 01:48:00
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1146.71, -632.81, 14.92);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x01, 0x01);
setshort(0x08e2d826, 0x10C);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat 1999 Patriot Hummer Deluxe
//ID: 13443
//Score: 20
//Author: rashon125
//Category: Pimp My Garage
//Description: It;s a Bullet Proof, Damage Proof, Fire Proof Hummer. It's tires are big and you'll have fun doing dips and tricks on this one. More cars from me coming soon.
//Image: none
//Time: 21/06/2006 01:43:09
//Working: Yes
setfloat(0x94401cc, 1.2);
setfloat(0x9459cb8, 0.75);
setfloat(0x9459d3c, 0.90933);
setfloat(0x9459d40, 0.90933);
setfloat(0x9459d34, 0.0017);
setfloat(0x9459cbc, 0);
sethex(0x9459d80, 0x03, 0x41, 0x00, 0x00);
sethex(0x944fb04, 0x36, 0x59, 0x3B);
sethex(0x944fb48, 0xD6, 0xCD, 0xBE);
setint(0x8E38AE8, 137);
setchar(0x8E38B0C, 105, 122);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

#cheat Bickle 1998 Model
//ID: 13501
//Score: 18
//Author: rashon125
//Category: Pimp My Garage
//Description: This may look the same but the Bickle '98 is the revolutionary model of the Bickle '76. It is faster and can go to speeds of excess of 100 mph, good for taxi missions. Since it's Damage Proof, Fire Proof, and Bullet Proof, it's good for those all importan
//Image: http://i70.photobucket.com/albums/i97/rashon125/Bickle98.jpg
//Time: 21/06/2006 21:38:38
//Working: Yes
setshort(0x992FFF6, 0x42, 0x69, 0x63, 0x6b, 0x6c, 0x65, 0x27, 0x39, 0x38);
setfloat(0x945c9b8, 0.8);
setfloat(0x945ca3c, 1.01767);
setfloat(0x945ca40, 1.01767);
setfloat(0x945c9bc, 0);
sethex(0x945ca80, 0x00, 0x00, 0x00, 0x00);
sethex(0x944fb18, 0xFF, 0xFF, 0x00);
sethex(0x944fb1c, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 181);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat The LeoneST Limo
//ID: 13450
//Score: 13
//Author: rashon125
//Category: Pimp My Garage
//Description: At first, I thought this black stretch limo was a Leone Limo but I've given this stretch limo the characteristics of the Leone Sentinel and I bet Salvatore Leone will like it. Oh! It's Bullet Proof, and any kind of damage proof.
//Image: none
//Time: 21/06/2006 02:46:15
//Working: Yes
setshort(0x992FC96, 0x4c, 0x65, 0x6f, 0x6e, 0x65, 0x53, 0x54);
setfloat(0x9459f88, 0.75);
setfloat(0x945a040, 0.25);
setfloat(0x945a044, -0.09999);
setfloat(0x945a00c, 0.88267);
setfloat(0x945a010, 0.88267);
setfloat(0x945a004, 0.00208);
setfloat(0x945a020, 0.52);
setfloat(0x945a038, 1);
setfloat(0x945a03c, 0.2);
setfloat(0x945a054, 0.25);
setchar(0x9459fb0, 70);
setfloat(0x945a02c, 0.86);
setfloat(0x945a030, 0.48);
setfloat(0x9459f8c, 0);
sethex(0x945a050, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb00, 0x00, 0x00, 0x00);
sethex(0x944fb10, 0x00, 0x00, 0x00);
setint(0x8E38988, 140);
setchar(0x8E389AC, 104, 108);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Presenting the new version of the Faggio XLR
//ID: 13449
//Score: 14
//Author: rashon125
//Category: Pimp My Garage
//Description: We all know that Faggios are crap but this Faggio has characteristics of the PCJ-600. This goes as fast as the PCJ-600 and it'll amaze you. Now I tested it and it has better acceleration and speed than the PCJ-600! It's top speed without leaning is about
//Image: none
//Time: 21/06/2006 02:37:39
//Working: Yes
setchar(0x945d572, 0x5);
setfloat(0x945d5b0, 0.15);
setfloat(0x945d57c, 0.97867);
setfloat(0x945d580, 0.97867);
setfloat(0x945d574, 0.004);
setfloat(0x945d4fc, 0.0500);
sethex(0x945d5c0, 0x03, 0x00, 0x01, 0x00);
sethex(0x944fb1c, 0xB9, 0xB2, 0xAC);
sethex(0x944fb40, 0xB9, 0xB2, 0xAC);
setint(0x8E38A38, 206);
setchar(0x8E38A5C, 111, 120);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Presenting the PCJ-750
//ID: 13447
//Score: 18
//Author: rashon125
//Category: Pimp My Garage
//Description: You don't have to worry about damage to your motorcycle that much but the new version of the PCJ-600 is faster than the original. It's top speed without leaning is about 100 mph beating the PCJ-600's 86 mph.
//Image: none
//Time: 21/06/2006 02:31:14
//Working: Yes
setshort(0x99450E2, 0x50, 0x43, 0x4a, 0x2d, 0x37, 0x35, 0x30);
setfloat(0x945d48c, 0.99867);
setfloat(0x945d490, 0.99867);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
sethex(0x944fb30, 0xA9, 0x9B, 0x9B);
sethex(0x944fb10, 0xEA, 0xDA, 0xC0);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 116, 108);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Toni's a Hunchback Freak
//ID: 13445
//Score: 52
//Author: rashon125
//Category: Player
//Description: TONI IS HERE AS A FREAK, THAT'S ALL I'LL SAY
//Image: none
//Time: 21/06/2006 01:53:07
//Working: Yes
//Made with Cheatsync Monster Creator
//By RASAL + ADePSP + Matt420Bad
sethex(0x99D4492, 0xFF);
sethex(0x99D44CB, 0xFF);
sethex(0x99D44EE, 0xFF);
sethex(0x99D45EB, 0xFF);
sethex(0x99D455A, 0xFF);
sethex(0x99D44AE, 0xFF);
sethex(0x99D4682, 0xFF);
sethex(0x99D46E7, 0xFF);
sethex(0x99D46AA, 0xFF);
sethex(0x99D473A, 0xFF);

#cheat Spaz Shotgun Pickup at Portland LCPD
//ID: 13517
//Score: 46
//Author: rashon125
//Category: Weapons
//Description: Spawns a spaz shotgun at the Portland Police Station. Like my chromed shotgun cheat this gives you lots of bullets at one time.
//Image: none
//Time: 22/06/2006 02:03:03
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1137.54, -688.60, 14.98);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x116);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Faster Rhino
//ID: 13504
//Score: 13
//Author: rashon125
//Category: Pimp My Garage
//Description: This is the same Rhino we all know and love only it's way faster. It still has 4 gears for faster acceleration and the max velocity is way higher too.
//Image: none
//Time: 21/06/2006 22:49:40
//Working: Yes
setfloat(0x945b2cc, 0.85133);
setfloat(0x945b2d0, 0.85133);
setfloat(0x945b2c4, 0.0024);
sethex(0x945b310, 0x03, 0x40, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 162);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat BF Injection Squared
//ID: 13589
//Score: 28
//Author: rashon125
//Category: Pimp My Garage
//Description: This is a faster BF Injection with 5 gears and has a higher max velocity with better traction. Try it now! BF Injection are more rare in Liberty City than Vice City, get it now! Top speed is about 91 mph same as my 1999 Patriot Hummer Deluxe.
//Image: http://i70.photobucket.com/albums/i97/rashon125/BFInjection.jpg
//Time: 22/06/2006 22:29:39
//Working: Yes
setchar(0x945ad22, 0x5);
setfloat(0x945aca0, 1500);
setfloat(0x945aca8, 0.8);
setfloat(0x945ad2c, 0.89933);
setfloat(0x945ad30, 0.89933);
setfloat(0x945ad24, 0.0034);
setfloat(0x945ad4c, 0.9);
setfloat(0x945acac, 0);
sethex(0x945ad70, 0x18, 0xa9, 0x00, 0x07);
sethex(0x944fb20, 0xFF, 0x0D, 0x08);
sethex(0x944fb0c, 0xFF, 0xFF, 0x23);
setint(0x8E38A38, 155);
setchar(0x8E38A5C, 112, 107);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Presenting the PCJ-900
//ID: 13588
//Score: 31
//Author: rashon125
//Category: Pimp My Garage
//Description: I had an earlier version of the PCJ-600 which was the PCJ-750 but now we have the PCJ-900!
//This is deadly at fast speeds and has better acceleration. The PCJ-900's top speed (without leaning) is 114 mph, my PCJ-750's top speed is about 100 mph, the PCJ-6
//Image: none
//Time: 22/06/2006 22:22:19
//Working: Yes
setshort(0x99450E2, 0x50, 0x43, 0x4a, 0x2d, 0x39, 0x30, 0x30);
setfloat(0x945d400, 650);
setfloat(0x945d48c, 1.11);
setfloat(0x945d490, 1.11);
setfloat(0x945d484, 0.005);
setfloat(0x945d4ac, 0.92);
setfloat(0x945d4b0, 0.52);
setfloat(0x945d40c, 0);
sethex(0x945d4d0, 0x02, 0x01, 0x01, 0x00);
sethex(0x944fb38, 0xFF, 0xFF, 0xFC);
sethex(0x944fb20, 0xD6, 0xCD, 0xBE);
setint(0x8E38A38, 205);
setchar(0x8E38A5C, 118, 112);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out Hotrod
//ID: 13520
//Score: 13
//Author: rashon125
//Category: Pimp My Garage
//Description: This is an extremely rare car but you can spawn this at your Staunton Island garage to deliver it to Love Media then put the code in again to take a stroll in this bullet, damage, and explosion proof car. It's slightly faster than the regular Thunder-Rodd
//Image: none
//Time: 22/06/2006 03:22:50
//Working: Yes
setshort(0x99300B2, 0x20, 0x20, 0x20, 0x20, 0x20, 0x48, 0x6f, 0x74, 0x2d, 0x52, 0x6f, 0x64);
setfloat(0x945d1bc, 0.95533);
setfloat(0x945d1c0, 0.95533);
setfloat(0x945d1b4, 0.00235);
setfloat(0x945d13c, 0);
sethex(0x945d200, 0x00, 0x01, 0x00, 0x00);
sethex(0x944fb58, 0xFD, 0xFD, 0xF5);
sethex(0x944fb44, 0xFF, 0xFA, 0x80);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 126, 121);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Combat Shotgun at Portland LCPD
//ID: 13518
//Score: 47
//Author: rashon125
//Category: Weapons
//Description: You get lots of bullets at one time for this cheat. Also get my pump-action and spaz shotgun cheats also.
//Image: none
//Time: 22/06/2006 02:05:06
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1141.68, -692.44, 14.98);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x117);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Pimped out Police Car
//ID: 13591
//Score: 33
//Author: rashon125
//Category: Pimp My Garage
//Description: Next I'll have Pimp My Garage cars for more law enforcement vechicles. This is a bullet proof car good for vigilante missions. This car is also faster.
//Image: none
//Time: 22/06/2006 22:34:41
//Working: Yes
setfloat(0x945ad98, 0.8);
setfloat(0x945ae1c, 1.01333);
setfloat(0x945ae20, 1.01333);
setfloat(0x945ae14, 0.003);
setfloat(0x945ae40, 0.53);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x02, 0x90, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
sethex(0x944fb10, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 157);
sethex(0x8E389AE, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out Police Enforcer
//ID: 13594
//Score: 25
//Author: rashon125
//Category: Pimp My Garage
//Description: This is a faster enforcer that goes as fast as a police car so you won't lose control a lot. Again, it's bullet, damage, and fire proof which is good for vigilante missions.
//Image: none
//Time: 22/06/2006 22:43:48
//Working: Yes
setfloat(0x945ae88, 0.75);
setfloat(0x945af0c, 0.95133);
setfloat(0x945af10, 0.95133);
setfloat(0x945af04, 0.003);
setfloat(0x945af2c, 0.75);
setfloat(0x945af30, 0.5);
setfloat(0x945ae8c, 0);
sethex(0x945af50, 0x27, 0x00, 0x00, 0x00);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38988, 158);
sethex(0x8E389AE, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Pimped out FBI Convertable
//ID: 13592
//Score: 39
//Author: rashon125
//Category: Pimp My Garage
//Description: This is a faster and moe pimped out FBI Cruiser. It is faster than the original. It is bullet proof, damage proof, and fire proof, good for vigilante missions.
//Image: none
//Time: 22/06/2006 22:39:06
//Working: Yes
setshort(0x992FD0C, 0x46, 0x42, 0x49, 0x20, 0x43, 0x6f, 0x6e, 0x76, 0x65, 0x72, 0x74);
setfloat(0x945a69c, 1.03875);
setfloat(0x945a6a0, 1.03875);
setfloat(0x945a694, 0.004);
setfloat(0x945a6c0, 0.53);
setfloat(0x945a61c, 0);
sethex(0x945a6e0, 0x02, 0x80, 0x00, 0x00);
sethex(0x944fb54, 0xFF, 0xFF, 0x00);
sethex(0x944fafc, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 148);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Go to Staunton Island when Busted
//ID: 13596
//Score: 30
//Author: rashon125
//Category: Teleport
//Description: When you get busted on Staunton Island you'll go to your Staunton Island Safehouse.
//Image: none
//Time: 23/06/2006 01:05:20
//Working: Yes
//Created Using Spawn Location Changer
//By RASAL
setfloat(0x8E55530, 272.15, -422.6, 26.02);

#cheat Go to Staunton Island when Busted From Portland
//ID: 13597
//Score: 30
//Author: rashon125
//Category: Teleport
//Description: If you get busted on Portland, you get spawned in front of the Staunton Island Safehouse.
//Image: none
//Time: 23/06/2006 01:09:02
//Working: Yes
//Created Using Spawn Location Changer
//By RASAL
setfloat(0x8E55540, 272.15, -422.6, 26.02);

#cheat Chainsaw Pickup @ Portland Hospital
//ID: 13436
//Score: 44
//Author: rashon125
//Category: Weapons
//Description: This creates a chainsaw pickup at the Portland Hospital and if you want to tell me about any of my cheats, e-mail me at either jayson_is_asome@hotmail.com or
//rashon125@yahoo.com.
//Image: none
//Time: 20/06/2006 23:53:41
//Working: Yes
//Created Using Pickup Creator
//By RASAL
setfloat(0x08e2d800, 1144.56, -633.23, 14.93);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x1, 0x1);
setshort(0x08e2d826, 0x10D);
setchar(0x08e2d832, 0x0f);
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0xff);

#cheat Pedestrian Spawner at Portland Hospital
//ID: 13435
//Score: 49
//Author: rashon125
//Category: Pedestrians
//Description: Yo, y'all gotta at least try dis. It spawns peds where it's fun to kill at.
//Image: none
//Time: 20/06/2006 23:29:18
//Working: Yes
//Created Using Pedestrian Spawner
//By RASAL
setfloat(099542b0-cb0, 1225.64, -620.67, 14.83);
setfloat(099542b0-0x1960, 1225.64, -620.67, 14.83);
setfloat(099542b0-0x2610, 1225.64, -620.67, 14.83);
setfloat(099542b0-0x32c0, 1225.64, -620.67, 14.83);
setfloat(099542b0-0x3F70, 1225.64, -620.67, 14.83);
setfloat(099542b0-0x4c20, 1225.64, -620.67, 14.83);
setfloat(099542b0-0x58d0, 1225.64, -620.67, 14.83);
setfloat(099542b0, 1225.64, -620.67, 14.83);
setfloat(0994c3d0, 1225.64, -620.67, 14.83);
setfloat(0994dd30, 1225.64, -620.67, 14.83);
setfloat(099542b0+cb0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x1960, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x2610, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x32c0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x3F70, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x4c20, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x58d0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x6580, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x7230, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x7ee0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x8b90, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x9840, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xa4f0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xb1a0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xbe50, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xcb00, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xd7b0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xe460, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xf110, 1225.64, -620.67, 14.83);
setfloat(099542b0+0xfdc0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x10a70, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x11720, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x123d0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x13080, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x13d30, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x149e0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x15690, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x16340, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x16ff0, 1225.64, -620.67, 14.83);
setfloat(099542b0+0x17ca0, 1225.64, -620.67, 14.83);
