#cheat Ferrari Spider v2
//ID: 19859
//Score: 48
//Author: firemace
//Category: Pimp My Garage
//Description: This is the second version of my spider. The only real difference is the body is different and it has no roof so it is like a convertible. 
//
//EDITED BY: psphacker108 on 03/07/07 02:17:49
//Image: none
//Time: 02/07/2007 16:28:20
//Working: Yes
setshort(0x992FCB4, 0x20, 0x46, 0x65, 0x72, 0x72, 0x61, 0x72, 0x69);
setfloat(0x945a1ec, 1.3);
setfloat(0x945a1f0, 1.3);
setfloat(0x945a1e4, 0.006);
sethex(0x945a230, 0x83, 0xa1, 0x20, 0x01);
sethex(0x944fb04, 0xFF, 0x0D, 0x08);
sethex(0x944fb5c, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 142);
setchar(0x8E38A5C, 105, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Ferrari Spider
//ID: 19843
//Score: 35
//Author: firemace
//Category: Pimp My Garage
//Description: This is my second spider.  Sorry But my other one was deleted. HOPE YOU LIKE IT!!!!!
//
//EDITED BY: psphacker108 on 28/06/07 20:56:46
//Image: none
//Time: 28/06/2007 16:58:27
//Working: Yes
setshort(0x943f6e0, 250);
setfloat(0x945cd0c, 1.25);
setfloat(0x945cd10, 1.25);
setfloat(0x945cd04, 0.00675);
setfloat(0x945cd54, 0.39);
setfloat(0x945cc8c, 2.375);
sethex(0x945cd50, 0x07, 0xa1, 0x00, 0x00);
sethex(0x944fb2c, 0xFF, 0x0D, 0x08);
sethex(0x944fb24, 0xFF, 0x0D, 0x08);
setint(0x8E38988, 130);
setchar(0x8E389AC, 115, 113);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Hummer
//ID: 19836
//Score: 61
//Author: firemace
//Category: Pimp My Garage
//Description: This is a Pimped out hummer. It goes very fast and drives good on almost any terrain. Your player has to jump to get in. 
//
//place in LCS Catagory...
//
//EDITED BY: psphacker108 on 26/06/07 02:53:57
//Image: none
//Time: 25/06/2007 17:51:21
//Working: Yes
setshort(0x992FC5A, 0x20, 0x48, 0x75, 0x6d, 0x76, 0x65, 0x65);
setshort(0x94401d0, 250);
setfloat(0x9459d70, 0.5125);
setfloat(0x9459d74, -0.01);
setfloat(0x9459d3c, 1.275);
setfloat(0x9459d40, 1.275);
setfloat(0x9459d58, 25.625);
setfloat(0x9459d84, 0.585);
setchar(0x9459ce0, 2);
sethex(0x9459d80, 0x03, 0x43, 0x00, 0x05);
sethex(0x944fb28, 0x69, 0xA4, 0x60);
sethex(0x944fb38, 0x53, 0x3F, 0x36);
setint(0x8E38988, 137);
setchar(0x8E389AC, 114, 118);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat Custom Skin Cop Car
//ID: 19818
//Score: 37
//Author: .:Wolvern:.
//Category: Pimp My Garage
//Description: I was given this by a Friend and asked to up load havent tested it myself!
//
//With Thanks to Matt
//and K3b4b5t4r (Who has been Banned) (Un Ban Him)
//Image: none
//Time: 22/06/2007 12:31:13
//Working: Yes
setshort(0x992FDA0,  0x4f,  0x77,  0x6e,  0x61,  0x67,  0x65);
setchar(0x945ae11,  0x50);
setfloat(0x945b718, -0.01000);
setfloat(0x945b79c, 0.81000);
setfloat(0x945b7a0, 0.51000);
setfloat(0x945b6fc, 0.80000);
sethex(0x945b7c0, 0x03, 0x41, 0x04, 0x04);
sethex(0x944faf0, 0x00, 0x00, 0x00);
sethex(0x944faf4, 0xff, 0x00, 0xff);
setint(0x8E38A38, 164);
setchar(0x8E38A5C, 100, 101);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat US-AK car
//ID: 19751
//Score: 43
//Author: firemace
//Category: Pimp My Garage
//Description: This is my latest car. Since I don't have psp to try it on ill just tell you about it. If you don't want to download it i understand. But please give it a try. It is an Idaho with a dark green and brown paint job. It spawns in portland. I hope you like it!
//
//EDITED BY: psphacker108 on 06/06/07 06:19:49
//Image: none
//Time: 05/06/2007 19:41:38
//Working: Yes
setshort(0x992FC02, 0x75, 0x73, 0x2d, 0x61, 0x6b);
setchar(0x9459882, 0x6);
setchar(0x9459881, 0x44);
setfloat(0x943f9fc, 0.75);
setfloat(0x9459800, 4150);
setfloat(0x9459808, 0.8);
setfloat(0x945988c, 0.975);
setfloat(0x9459890, 0.975);
setfloat(0x9459884, 0.0035);
setfloat(0x94598a8, 20.625);
setfloat(0x94598d4, 0.285);
setfloat(0x94598cc, 0.375);
setchar(0x9459830, 50);
setfloat(0x94598ac, 0.76875);
setfloat(0x94598b0, 0.40875);
setfloat(0x945980c, 3.375);
sethex(0x94598d0, 0x01, 0x83, 0x20, 0x05);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb40, 0x36, 0x59, 0x3B);
sethex(0x944fb2c, 0x4B, 0x36, 0x2C);
setint(0x8E38988, 132);
setchar(0x8E389AC, 120, 115);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat cool car
//ID: 19748
//Score: 43
//Author: firemace
//Category: Pimp My Garage
//Description: a realy cool car. Sorry if it sucks but i dont have a psp to try it....
//
//EDITED BY: psphacker108 on 06/06/07 06:20:02
//Image: none
//Time: 05/06/2007 02:36:43
//Working: Yes
setchar(0x945a871, 0x44);
setchar(0x945a870, 0x34);
setfloat(0x944161c, 0.85);
setfloat(0x945a7f8, 0.7);
setfloat(0x945a8b0, 0.05);
setfloat(0x945a8b4, -0.05);
setfloat(0x945a87c, 0.6);
setfloat(0x945a880, 0.6);
setfloat(0x945a874, 0.00163);
setfloat(0x945a8c4, 0.81);
setchar(0x945a820, 46);
setfloat(0x945a89c, 0.70625);
setfloat(0x945a8a0, 0.5625);
setfloat(0x945a7fc, 5.375);
sethex(0x945a8c0, 0x23, 0x01, 0x00, 0x00);
sethex(0x944fb28, 0xFA, 0x1D, 0xFC);
sethex(0x944fb18, 0xFA, 0x1D, 0xFC);
setint(0x8E38988, 150);
setchar(0x8E389AC, 114, 110);
sethex(0x8E389AE, 0x01, 0x00);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);

#cheat My pimped Firetruck
//ID: 19608
//Score: 79
//Author: Link216
//Category: Pimp My Garage
//Description: That's my first post so be nice please.
//This firetruck is fast, got a good handling.
//Image: http://img509.imageshack.us/img509/2523/video1dz5.gif
//Time: 13/05/2007 15:27:48
//Working: Yes
setchar(0x9459e21, 0x45);
setchar(0x9459e20, 0x34);
setshort(0x9440360, 250);
sethex(0x9459e70, 0x06, 0x45, 0x00, 0x04);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb00, 0xFF, 0x0D, 0x08);
sethex(0x944fb58, 0x89, 0x99, 0xD4);
setint(0x8E38A38, 138);
setchar(0x8E38A5C, 104, 126);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Monsta Truck
//ID: 19533
//Score: 171
//Author: Original
//Category: Pimp My Garage
//Description: A Pimpin' HotRod with all Luxury Refinements to Pimp around the streets. It is the ultimate Monster Truck as it is equiped with Large Rims (100") and great speeds. It also has a great Blue and Red paintjob....it looks the part!!!
//
//Enjoy!!!!
//
//EDITED BY: psphacker108 on 14/04/07 20:57:01
//Image: none
//Time: 14/04/2007 20:07:50
//Working: Yes
setshort(0x99300B2, 0x4d, 0x6f, 0x6e, 0x73, 0x74, 0x61, 0x20, 0x54, 0x72, 0x75, 0x63, 0x6b);
setchar(0x945d1b2, 0x4);
setshort(0x9445310, 250);
setfloat(0x944530c, 2.40);
setfloat(0x945d1f4, -0.975);
sethex(0x945d200, 0xb1, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb10, 0x65, 0x01, 0x01);
sethex(0x944fb50, 0x00, 0x00, 0xC1);
setint(0x8E38A38, 189);
setchar(0x8E38A5C, 108, 124);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat V8 Ball
//ID: 19532
//Score: 117
//Author: Original
//Category: Pimp My Garage
//Description: This is the "V8 Ball" Car. It is owned by 8 Ball, and it has a V8 Engine built in. With a silky, bold Red body and white stripe streaming through the Chassis, and built in Red Nos, this car is the Ultimate Street Racer, or even for a Pimpster.....!
//
//EDITED BY: psphacker108 on 14/04/07 20:56:53
//Image: none
//Time: 14/04/2007 17:28:08
//Working: Yes
setshort(0x992FDD4, 0x56, 0x38, 0x20, 0x42, 0x61, 0x6c, 0x6c);
setfloat(0x94425bc, 0.825);
setfloat(0x945b124, -0.025);
setfloat(0x945b0ec, 1.025);
setfloat(0x945b0f0, 1.025);
setfloat(0x945b0e4, 0.00375);
sethex(0x945b130, 0xa3, 0xa1, 0x00, 0x01);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb34, 0xFF, 0x0D, 0x08);
sethex(0x944fb00, 0xFF, 0xFF, 0xFF);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 117, 104);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat 8 Ball's Truck (From a mission on GTA 3)
//ID: 19530
//Score: 93
//Author: Original
//Category: Pimp My Garage
//Description: This is a car which is on GTA 3 where you kill the Cartel Cruiser people on the boat and not let 8 Ball die. Here it is the wonderful jeep with aload of new ammunational extras, higher speeds and 100% better ability. It is the awesome vehicle to patrol around GTA LCS. 
//
//EDITED BY: psphacker108 on 14/04/07 20:55:48
//Image: none
//Time: 14/04/2007 15:09:51
//Working: Yes
setshort(0x992FF56, 0x38, 0x20, 0x42, 0x61, 0x6c, 0x6c, 0x27, 0x73, 0x20, 0x54, 0x72, 0x75, 0x63, 0x6b);
setchar(0x945c762, 0x6);
setshort(0x9443ec0, 250);
setfloat(0x9443ebc, 0.925);
setfloat(0x945c7a4, -0.0625);
setfloat(0x945c76c, 1.2);
setfloat(0x945c770, 1.2);
setfloat(0x945c764, 0.00225);
sethex(0x945c7b0, 0xa3, 0x81, 0x00, 0x01);
setchar(0x967E6FC, 0x00, 0x00, 0xFF);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 176);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);




#cheat Lee Po
//ID: 19476
//Score: 92
//Author: katuoume
//Category: Pimp My Garage
//Description: Change point
//&#12288;&#65381;The tire was enlarged. 
//&#12288;&#65381;Maximum speed change. 
//&#12288;&#65381;It made it heavily. 
//&#12288;&#65381;Accelerating force change(The start dashmade easy not to slip has slowed. )
//
//
//EDITED BY: psphacker108 on 29/03/07 03:59:59
//Image: http://blog52.fc2.com/k/katublog/file/801.jpg
//Time: 28/03/2007 08:16:23
//Working: Yes
setshort(0x992FDD4, 0x20, 0x4c, 0x65, 0x65, 0x20, 0x50, 0x6f);
setchar(0x945b0e1, 0x44);
setshort(0x94425c0, 255);
setfloat(0x94425bc, 0.85);
setfloat(0x945b060, 1900);
setfloat(0x945b068, 1.1);
setfloat(0x945b124, -0.2);
setfloat(0x945b0ec, 1.25);
setfloat(0x945b0f0, 1.25);
setfloat(0x945b0e4, 0.00213);
setfloat(0x945b100, 0.575);
setfloat(0x945b108, 30);
setfloat(0x945b118, 0.5625);
setfloat(0x945b12c, 0.25);
setfloat(0x945b10c, 0.83125);
setfloat(0x945b110, 0.4425);
sethex(0x945b130, 0x83, 0x21, 0x00, 0x01);
sethex(0x944fb14, 0xCA, 0xDA, 0xCF);
sethex(0x944fb5c, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 109, 127);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);


#cheat Lcs Bridges
//ID: 19459
//Score: 132
//Author: maarte41
//Category: Location Mods
//Description: This cheat creates two bridges in Liberty city.
//Image: http://img405.imageshack.us/img405/1661/kaart5ng.png
//Time: 19/03/2007 18:25:23
//Working: Yes
//by maarte41
//Staunton-Ssv Bridge
moveto(84.87, 282.78, 2.54);  object(0x0204, 85, 0, 142);
move(-1.95, 2.47, -0.20);  object(0x0204, 90, 0, 142);
move(-2.08, 2.61, 0.00);  object(0x0204, 90, 0, 142);
move(-1.90, 2.41, 0.00);  object(0x0204, 90, 0, 142);
move(-2.05, 2.60, 0.00);  object(0x0204, 90, 0, 142);
move(-2.52, 3.20, 0.00);  object(0x0204, 90, 0, 142);
move(-2.48, 3.14, 0.00);  object(0x0204, 90, 0, 142);
move(-2.15, 2.73, 0.00);  object(0x0204, 90, 0, 142);
move(-2.36, 2.99, 0.00);  object(0x0204, 90, 0, 142);
move(-2.57, 3.26, 0.00);  object(0x0204, 90, 0, 142);
move(-2.15, 2.73, 0.00);  object(0x0204, 90, 0, 142);
move(-2.44, 3.10, 0.00);  object(0x0204, 90, 0, 142);
move(-2.32, 2.95, 0.00);  object(0x0204, 90, 0, 142);
move(-2.36, 3.00, 0.00);  object(0x0204, 90, 0, 142);
move(-2.12, 2.69, 0.00);  object(0x0204, 90, 0, 142);
move(-2.16, 2.74, 0.00);  object(0x0204, 90, 0, 142);
move(-2.29, 2.90, 0.00);  object(0x0204, 90, 0, 142);
move(-2.18, 2.77, 0.00);  object(0x0204, 90, 0, 142);
move(-2.35, 2.98, 0.00);  object(0x0204, 90, 0, 142);
move(-2.09, 2.65, 0.00);  object(0x0204, 90, 0, 142);
move(-2.10, 2.67, 0.00);  object(0x0204, 90, 0, 142);
move(-2.02, 2.57, 0.00);  object(0x0204, 90, 0, 142);
move(-2.12, 2.69, 0.00);  object(0x0204, 90, 0, 142);
move(-2.08, 2.64, 0.00);  object(0x0204, 90, 0, 142);
move(-2.38, 3.02, 0.00);  object(0x0204, 90, 0, 142);
move(-1.93, 2.45, 0.00);  object(0x0204, 90, 0, 142);
move(-2.10, 2.66, 0.00);  object(0x0204, 90, 0, 142);
move(-2.18, 2.80, 0.00);  object(0x0204, 90, 0, 142);
move(-2.26, 2.90, 0.00);  object(0x0204, 90, 0, 142);
move(-2.38, 3.05, 0.00);  object(0x0204, 90, 0, 142);
move(-2.46, 3.16, 0.00);  object(0x0204, 90, 0, 142);
move(-1.97, 2.53, 0.00);  object(0x0204, 90, 0, 142);
move(-2.27, 2.91, 0.00);  object(0x0204, 90, 0, 142);
move(-2.45, 3.14, 0.00);  object(0x0204, 90, 0, 142);
move(-2.56, 3.27, 0.00);  object(0x0204, 90, 0, 142);
move(-2.40, 3.08, 0.00);  object(0x0204, 90, 0, 142);
move(-2.33, 2.99, 0.00);  object(0x0204, 90, 0, 137);
move(-2.79, 2.61, 0.00);  object(0x0204, 90, 0, 132);
move(-2.20, 1.69, 0.00);  object(0x0204, 90, 0, 122);
move(-2.97, 1.37, 0.00);  object(0x0204, 90, 0, 112);
move(-3.45, 1.17, 0.00);  object(0x0204, 90, 0, 107);
move(-3.31, 0.75, 0.00);  object(0x0204, 90, 0, 100);
move(-3.08, 0.40, 0.00);  object(0x0204, 90, 0, 95);
move(-3.38, 0.13, 0.00);  object(0x0204, 90, 0, 90);
move(-3.40, -0.16, 0.00);  object(0x0204, 90, 0, 85);
move(-2.96, -0.49, 0.00);  object(0x0204, 90, 0, 77);
move(-3.17, -0.94, 0.00);  object(0x0204, 90, 0, 74);
move(-2.83, -0.93, 0.00);  object(0x0204, 90, 0, 70);
move(-3.52, -1.24, 0.00);  object(0x0204, 90, 0, 70);
move(-2.79, -1.21, 0.00);  object(0x0204, 90, 0, 70);
move(-3.44, -1.14, 0.00);  object(0x0204, 90, 0, 70);
move(-3.21, -1.28, 0.00);  object(0x0204, 90, 0, 70);
move(-3.18, -1.17, 0.00);  object(0x0204, 90, 0, 70);
move(-3.38, -1.21, 0.00);  object(0x0204, 90, 0, 70);
move(-3.80, -1.28, 0.00);  object(0x0204, 90, 0, 70);
move(-3.84, -1.47, 0.00);  object(0x0204, 90, 0, 70);
move(-3.60, -1.38, 0.00);  object(0x0204, 90, 0, 70);
move(-3.57, -1.37, 0.00);  object(0x0204, 90, 0, 70);
move(-3.51, -1.26, 0.00);  object(0x0204, 90, 0, 70);
move(-3.65, -1.28, 0.00);  object(0x0204, 90, 0, 70);
move(-3.78, -1.40, 0.00);  object(0x0204, 90, 0, 69);
move(-3.86, -1.44, 0.00);  object(0x0204, 90, 0, 69);
move(-3.62, -1.49, 0.00);  object(0x0204, 90, 0, 69);
move(-3.81, -1.53, 0.00);  object(0x0204, 90, 0, 69);
move(-3.25, -1.32, 0.00);  object(0x0204, 90, 0, 69);
move(-3.55, -1.38, 0.00);  object(0x0204, 90, 0, 69);
move(-3.60, -1.39, 0.00);  object(0x0204, 90, 0, 69);
move(-3.44, -1.26, 0.00);  object(0x0204, 90, 0, 69);
move(-3.56, -1.48, 0.00);  object(0x0204, 90, 0, 69);
move(-3.50, -1.37, 0.00);  object(0x0204, 90, 0, 69);
move(-3.23, -1.32, 0.00);  object(0x0204, 90, 0, 69);
move(-3.61, -1.39, 0.00);  object(0x0204, 90, 0, 69);
move(-3.68, -1.40, 0.00);  object(0x0204, 90, 0, 69);
move(-3.44, -1.26, 0.00);  object(0x0204, 90, 0, 69);
move(-3.51, -1.37, 0.00);  object(0x0204, 90, 0, 69);
move(-3.83, -1.53, 0.00);  object(0x0204, 90, 0, 69);
move(-3.28, -1.23, 0.00);  object(0x0204, 90, 0, 69);
move(-3.79, -1.42, 0.00);  object(0x0204, 90, 0, 69);
move(-3.90, -1.55, 0.00);  object(0x0204, 90, 0, 69);
move(-3.72, -1.41, 0.00);  object(0x0204, 90, 0, 69);
move(-3.54, -1.38, 0.00);  object(0x0204, 90, 0, 69);
move(-3.62, -1.39, 0.00);  object(0x0204, 90, 0, 69);
move(-3.51, -1.37, 0.00);  object(0x0204, 90, 0, 69);
move(-3.80, -1.43, 0.00);  object(0x0204, 90, 0, 69);
move(-3.62, -1.39, 0.00);  object(0x0204, 90, 0, 69);
move(-3.87, -1.40, 0.00);  object(0x0204, 90, 0, 70);
move(-3.83, -1.38, 0.00);  object(0x0204, 90, 0, 70);
move(-2.81, -1.10, 0.00);  object(0x0204, 90, 0, 63);
move(-2.55, -1.55, 0.00);  object(0x0204, 90, 0, 54);
move(-2.19, -1.80, 0.00);  object(0x0204, 90, 0, 44);
move(-1.53, -2.09, 0.00);  object(0x0204, 90, 0, 33);
move(-1.82, -2.80, 0.00);  object(0x0204, 90, 0, 36);
move(-1.81, -1.93, 0.00);  object(0x0204, 90, 0, 47);
move(-2.13, -1.81, 0.00);  object(0x0204, 90, 0, 56);
move(-2.40, -1.31, 0.00);  object(0x0204, 90, 0, 67);
move(-3.05, -0.97, 0.00);  object(0x0204, 90, 0, 75);
move(-2.95, -0.52, 0.00);  object(0x0204, 90, 0, 85);
move(-2.88, 0.10, 0.00);  object(0x0204, 90, 0, 95);
move(175.37, 78.53, 0.85);  object(0x01EE, 0, 0, 171);
move(10.40, -0.50, 0.00);  object(0x01EE, 0, 0, 186);
move(10.19, -3.30, 0.00);  object(0x01EE, 0, 0, 201);
move(8.10, -6.42, 0.00);  object(0x01EE, 0, 0, 222);
move(6.50, -7.95, 0.00);  object(0x01EE, 0, 0, 231);
move(-45.89, 15.90, 0.00);  object(0x01EE, 0, 0, 160);
//SSV Bridge
moveto(-698.66, -173.75, 19.04);  object(0x01BF, 80, 25, 357);
move(0.07, 6.28, 1.10);  object(0x01BF, 80, 20, 357);
move(-0.26, 6.10, 1.00);  object(0x01BF, 80, 15, 357);
move(0.05, 5.99, 1.10);  object(0x01BF, 80, 10, 357);
move(-0.07, 5.59, 0.80);  object(0x01BF, 80, 5, 357);
move(0.11, 5.12, 1.00);  object(0x01BF, 80, 5, 7);
move(1.04, 4.80, 0.60);  object(0x01BF, 85, 5, 17);
move(2.12, 5.03, 0.23);  object(0x01BF, 90, 5, 22);
move(2.25, 5.63, -0.30);  object(0x01BF, 95, 5, 22);
move(2.07, 4.87, -0.90);  object(0x01BF, 105, 5, 22);
move(2.01, 3.95, -1.42);  object(0x01BF, 110, 5, 30);
move(2.04, 3.59, -1.60);  object(0x01BF, 110, 5, 30);
move(3.43, 5.31, -2.00);  object(0x01BF, 105, 5, 34);
