#cheat Hoverbike
//ID: 4098
//Score: 178
//Author: begabamboo, supacasey & Ollie199090
//Category: Vehicle
//Description: Hoverbike
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Hoverbike
//By begabamboo, supacasey & Ollie199090
moveto(255.45,-392.75,32.5); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(0.00,0.00,5); object(0x0CDB,0,0,180);
move(-5,00,0.00); object(0x0CDB,0,0,180);
moveto(254.2,-401.5,28.75); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(0.00,-5,0.00); object(0x0CDB,90,0,180);
move(5,0.00,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
moveto(251.7,-401.5,31.25); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
moveto(266.7,-401.5,31.25); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
moveto(254.2,-404,31.25); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
moveto(254.2,-389,31.25); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
move(5,00,0.00); object(0x0CDB,0,0,180);
moveto(257.95,-397.75,30); object(0x021C,90,0,180);
moveto(257.95,-397.75,28.75); object(0x021C,90,0,180);
moveto(258,-405,38.8); object(0x01BF,300,0,180); 
move(0.00,-5.91,-3.38); object(0x01BF,300,0,180); 
move(0.00,-5.91,-3.38); object(0x01BF,300,0,180); 
move(0.00,-5.91,-3.38); object(0x01BF,300,0,180); 
move(0.00,-5.91,-3.38); object(0x01BF,300,0,180); 
teleport(257.19,-354.84, 26.02);
setchar(0x08B48E29, 1);

//edited by ADePSP on 02/03/2006 02:41:07

#cheat Cool hover bike thingy with no wheels.
//ID: 5478
//Score: 135
//Author: Joe.G
//Category: Vehicle
//Description: It looks like your hovering trick people you know and say its a star wars bike or somethin like that. i usually put gravity on .1 and rocket boost on 2 so it appears its a futeristic bike
//Image: http://i36.photobucket.com/albums/e14/6391347/futurebike.gif
//Time: 06/03/2006 20:18:15
//Working: Yes
setfloat(0x08B562E0, 0);
#off
setfloat(0x08B562E0, 1);

//edited by Waterbottle on 12.03.2006 14:17:43

#cheat True hoverbike
//ID: 6768
//Score: 43
//Author: gior_9220001
//Category: Vehicle
//Description: //An improved hoverbike. Works with all bikes but the best with PCJ-600. This cheat will give you: a hoverbike with no wheels, different driving sound, PCJ-600's will be renamed to SKYBIKE, it won't leave any skidmarks to make it more realistic. Turn on n
//Image: none
//Time: 15/04/2006 22:00:38
//Working: Yes
setfloat(0x08B562E0, 0); 
setchar(0x09a9f8ba, 100000); 
setchar(0x09a9f8da, 100000); 
setchar(0x09a9f8fa, 100000); 
setchar(0x09a9f91a, 100000); 
setchar(pcar + 0x00000267, 255) 
setchar(pcar + 0x000005B0, 0); 
setchar(pcar + 0x000006CC, 0); 
setchar(pcar + 0x000006C8, 0); 
setchar(pcar + 0x000006D4, 0); 
setchar(pcar + 0x000006D0, 0); 
setshort(0x99450E2, 0x73, 0x6B,0x79, 0x62, 0x69, 0x6B, 0x65); 
setchar(0x09a9f8ba, 0x7d); 
setchar(0x09a9f8da, 0x7d); 
setchar(0x09a9f8fa, 0x7d); 
setchar(0x09a9f91a, 0x7d); 
#off 
setfloat(0x08B562E0, 1); 
setchar(0x09a9f8ba, 0x27); 
setchar(0x09a9f8da, 0x27); 
setchar(0x09a9f8fa, 0x27); 
setchar(pcar + 0x00000267, 0) 
setchar(0x09a9f8ba, 0x27); 
setchar(0x09a9f8da, 0x27); 
setchar(0x09a9f8fa, 0x27); 
setchar(0x09a9f91a, 0x27); 
setchar(0x09a9f91a, 0x27); 

#cheat Spinnin Razor
//ID: 6629
//Score: 13
//Author: adnLCS
//Category: Pimp My Garage
//Description: Turn on da hovercar on and off when use this, good affect like flying saucer. its a little uneasy do. in case u cant see it, theres a pink+blck paint job with red exhaust
//Image: http://i61.photobucket.com/albums/h42/aron_13/razor.jpg
//Time: 15/04/2006 12:29:04
//Working: Yes
sethex(0x945cf31, 0x01);
sethex(0x945cf32, 0x01);
setchar(0x945cee2, 0x5);
setchar(0x945cee1, 0x50);
setchar(0x945cee0, 0x34);
setshort(0x9444e60, 254);
setfloat(0x9444e5c, 1.80);
setfloat(0x945ce60, 1800);
setfloat(0x945ce68, 1.775);
setfloat(0x945cf20, 0.3625);
setfloat(0x945cf24, -0.01);
setfloat(0x945cf28, 0.5875);
setfloat(0x945ceec, 1.175);
setfloat(0x945cef0, 1.175);
setfloat(0x945cee4, 0.006);
setfloat(0x945cf00, 0.5625);
setfloat(0x945cf04, 0);
setfloat(0x945cf08, 35);
setfloat(0x945cf18, 1.0625);
setfloat(0x945cf1c, 0.2);
setfloat(0x945cf34, 0.25);
setfloat(0x945cf2c, 0.3);
setfloat(0x945ce80, 0);
setfloat(0x945ce84, 0);
setfloat(0x945ce88, -0.19999);
setchar(0x945ce90, 75);
setfloat(0x945cf0c, 0.9375);
setfloat(0x945cf10, 0.4875);
setfloat(0x945ce6c, 7.625);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb14, 0xF9, 0x90, 0xC9);
sethex(0x944fb00, 0x00, 0x00, 0x00);
setint(0x8E38A38, 186);
setchar(0x8E38A5C, 109, 104);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

//edited by ADePSP on 15/04/2006 12:06:46

#cheat spiderman bike
//ID: 6432
//Score: 23
//Author: hazbo
//Category: Pimp My Garage
//Description: this isnt a normal pcj it is like spiderman but jumps when you press x lol and it is quite hard to control but very amusing and funny and if you put the hovercar on then land on a roof and hold x you start bouncing on the roof, good for jumping off buildi
//Image: none
//Time: 15/04/2006 05:32:33
//Working: Yes
sethex(0x945d4d1, 0x01);
sethex(0x945d4d2, 0x01);
setchar(0x945d482, 0x28);
setchar(0x945d481, 0x50);
setchar(0x945d480, 0x34);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 0.90);
setfloat(0x945d400, 500);
setfloat(0x945d408, 5.9);
setfloat(0x945d4c0, 0.99);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.5);
setfloat(0x945d48c, 5.999999999999);
setfloat(0x945d490, 5.999999999999);
setfloat(0x945d484, 5.999);
setfloat(0x945d4a0, 0.5);
setfloat(0x945d4a4, 0.5);
setfloat(0x945d4a8, 45);
setfloat(0x945d4b8, 0.85);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 9);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 2000);
setfloat(0x945d4ac, 5.9);
setfloat(0x945d4b0, 5.9);
setfloat(0x945d40c, 0.0);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944faf4, 0xFF, 0xFF, 0x00);
sethex(0x944fb4c, 0xFF, 0x00, 0xFF);
setint(0x8E38AE8, 205);
setchar(0x8E38B0C, 101, 123);
sethex(0x8E38B0E, 0x01, 0x00);
teleport(-789.61, 300.62, 49.05);
setchar(pplayer + 0xB84, 0x00);

//edited by hazbo on 22-04-2006 15:55:45

#cheat hover man
//ID: 6164
//Score: 40
//Author: minimesh
//Category: Player
//Description: push square and man will hover around with control
//Image: none
//Time: 04/04/2006 09:13:19
//Working: Yes
//Time: 04/04/2006 9:12:00

#cheat Cool hover bike thingy with no wheels
//ID: 5962
//Score: 95
//Author: mark123
//Category: Pointless
//Description: //It looks like your hovering trick people you know and say its a star wars bike or somethin like that. i usually put gravity on .1 and rocket boost on 2 so it appears its a futeristic bike
//Image: none
//Time: 27/03/2006 21:26:35
//Working: Yes
setfloat(0x08B562E0, 0); 
#off 
setfloat(0x08B562E0, 1); 


#cheat LCS Maze-Staunton Island
//ID: 5813
//Score: 60
//Author: Pancho
//Category: Environment
//Description: A big maze hovering above the ocean, watch out for traps (really) I am hoping to add fire on the nest one, so dont cheat, it can be pretty fun! *You may end up below it a couple times wait for it to load, or get in bike and speed forawrd, or be standing s
//Image: http://i3.photobucket.com/albums/y88/Gtaplaya14/screen3.jpg
//Time: 21/03/2006 03:25:20
//Working: Yes
moveto(270.15, 397.90, 161.00);  object(0x0204, 90, 0, 281);
move(1.73, -0.33, 0.00);  object(0x0204, 90, 0, 281);
move(5.14, 4.62, 0.00);  object(0x0204, 90, 0, 281);
move(-9.66, 0.76, 0.00);  object(0x0204, 90, 0, 100);
move(7.72, 8.99, 0.00);  object(0x0204, 90, 0, 101);
move(-3.34, 0.69, 0.00);  object(0x0204, 90, 0, 100);
move(-2.36, 0.43, 0.10);  object(0x0204, 90, 0, 100);
move(9.04, -1.54, -0.10);  object(0x0204, 90, 0, 281);
move(-12.61, -7.96, 2.00);  object(0x0204, 0, 0, 100);
move(1.70, 9.96, 0.00);  object(0x0204, 0, 0, 100);
move(8.49, 5.80, 0.00);  object(0x0204, 0, 0, 191);
move(-6.48, -16.48, 0.00);  object(0x0204, 0, 0, 102);
move(5.09, -0.82, 0.00);  object(0x0204, 0, 0, 103);
move(-0.27, 10.18, 0.00);  object(0x0204, 0, 0, 282);
move(6.14, -18.37, 0.00);  object(0x0204, 0, 0, 13);
move(3.74, 2.55, 0.00);  object(0x0204, 0, 0, 193);
move(-1.72, 6.99, 0.00);  object(0x0204, 0, 0, 9);
move(0.04, 11.25, 0.00);  object(0x0204, 0, 0, 9);
move(7.64, 1.87, -0.05);  object(0x0204, 0, 0, 191);
move(2.84, -8.36, 0.00);  object(0x0204, 0, 0, 282);
move(-27.08, 8.51, 0.00);  object(0x0204, 0, 0, 190);
move(-0.68, -2.91, 0.00);  object(0x0204, 0, 0, 192);
move(1.89, -22.79, 0.00);  object(0x0204, 0, 0, 101);
move(-7.26, 0.95, -0.20);  object(0x0204, 0, 0, 189);
move(18.30, 13.26, 0.20);  object(0x0204, 0, 0, 280);
move(12.67, 5.03, 0.30);  object(0x0204, 0, 0, 190);
move(-2.28, 4.63, -2.00);  object(0x0204, 90, 0, 191);
move(-0.62, -4.10, 0.00);  object(0x0204, 90, 0, 10);
move(-0.83, -4.01, 0.00);  object(0x0204, 90, 0, 11);
move(-0.68, -3.55, 0.00);  object(0x0204, 90, 0, 11);
move(-0.79, -4.07, 0.00);  object(0x0204, 90, 0, 11);
move(-0.62, -4.07, 0.00);  object(0x0204, 90, 0, 12);
move(-4.98, -2.86, -0.40);  object(0x0204, 90, 0, 13);
move(-0.97, -4.02, 0.00);  object(0x0204, 90, 0, 12);
move(-0.82, -3.92, 0.00);  object(0x0204, 90, 0, 12);
move(-10.77, -0.24, 0.20);  object(0x0204, 90, 0, 102);
move(1.61, -0.34, 0.00);  object(0x0204, 90, 0, 102);
move(2.62, 4.27, 2.20);  object(0x0204, 0, 0, 100);
move(-5.03, -12.23, -2.50);  object(0x01BF, 90, 0, 11);
move(27.59, 35.03, 1.70);  object(0x0251, 0, 0, 106);
move(2.16, -9.02, 0.60);  object(0x0204, 0, 0, 100);
move(2.89, 10.08, 0.00);  object(0x0204, 0, 0, 10);
move(1.35, -3.37, 0.00);  object(0x0204, 0, 0, 10);
move(4.15, 5.49, 0.00);  object(0x0204, 0, 0, 10);
move(4.64, -8.37, 0.00);  object(0x0204, 0, 0, 101);
move(-3.16, 5.98, -2.20);  object(0x0204, 90, 0, 11);
move(-4.22, -2.42, 0.10);  object(0x0204, 90, 0, 192);
move(-0.61, -3.52, 0.00);  object(0x0204, 90, 0, 191);
move(-0.41, -4.19, 0.00);  object(0x0204, 90, 0, 191);
move(-0.92, -3.90, 0.00);  object(0x0204, 90, 0, 190);
move(-0.91, -3.62, 0.00);  object(0x0204, 90, 0, 190);
move(-0.83, -1.53, 0.20);  object(0x0204, 90, 0, 190);
move(0.37, 4.41, 0.00);  object(0x0204, 90, 0, 190);
move(0.44, -0.51, 0.00);  object(0x0204, 90, 0, 221);
move(2.68, 3.11, 0.00);  object(0x0204, 90, 0, 221);
move(-4.60, 3.37, 0.00);  object(0x0204, 90, 0, 186);
move(-0.00, -0.01, 0.00);  object(0x0204, 90, 0, 186);
move(3.05, 4.16, 0.00);  object(0x0204, 90, 0, 186);
move(-1.06, 5.49, -1.60);  object(0x0204, 90, 15, 19);
move(7.91, -7.08, 1.60);  object(0x0204, 90, 0, 96);
move(3.41, -3.91, 0.00);  object(0x0204, 90, 0, 98);
move(-15.92, -11.86, 0.00);  object(0x0204, 90, 0, 188);
move(-0.91, -3.85, 0.00);  object(0x0204, 90, 0, 188);
move(-0.63, -2.68, 0.00);  object(0x0204, 90, 0, 188);
move(-0.39, -1.67, 0.00);  object(0x0204, 90, 0, 188);
move(9.27, -1.22, 0.00);  object(0x0204, 90, 0, 100);
move(3.59, -0.65, 0.00);  object(0x0204, 90, 0, 100);
move(1.79, 10.29, 0.00);  object(0x0204, 90, 0, 100);
move(5.70, 14.91, 2.10);  object(0x0204, 0, 0, 99);
move(0.85, 10.31, -0.12);  object(0x0204, 0, 0, 11);
move(-8.31, -25.88, 0.00);  object(0x0204, 0, 0, 98);
move(-4.29, 0.49, 0.00);  object(0x0204, 0, 0, 190);
move(7.01, -2.97, 0.00);  object(0x0204, 0, 0, 100);
move(3.29, 8.90, 0.00);  object(0x0204, 0, 0, 99);
move(2.65, -9.79, 0.00);  object(0x0204, 0, 0, 0);
move(-14.30, -3.33, 0.00);  object(0x0204, 0, 0, 279);
move(2.44, 18.17, 0.00);  object(0x0204, 0, 0, 279);
move(-3.61, -2.72, 0.00);  object(0x0204, 0, 0, 103);
move(7.45, -24.93, 0.00);  object(0x0204, 0, 0, 97);
move(-9.27, 6.55, 0.00);  object(0x0204, 0, 0, 188);
move(2.03, -6.15, 0.00);  object(0x0204, 0, 0, 190);
move(-8.10, 3.75, 0.00);  object(0x0204, 0, 0, 186);
move(-11.32, 13.44, 0.00);  object(0x0204, 0, 0, 190);
move(14.99, -5.25, 0.00);  object(0x0204, 0, 0, 233);
move(-5.29, -1.79, 0.00);  object(0x0204, 0, 0, 7);
move(-11.06, -3.25, 0.00);  object(0x0204, 0, 0, 285);
move(-3.19, 3.51, 0.00);  object(0x0204, 0, 0, 281);
move(1.87, -13.37, 0.00);  object(0x0204, 0, 0, 191);
move(-6.23, 8.75, 0.00);  object(0x0204, 0, 0, 277);
move(8.75, -9.37, 0.00);  object(0x0204, 0, 0, 279);
move(2.87, 4.46, 0.00);  object(0x0204, 0, 0, 193);
move(4.70, -8.45, 0.00);  object(0x0204, 0, 0, 107);
move(3.60, 1.60, 0.00);  object(0x0204, 0, 0, 101);
move(-3.53, -7.82, -1.60);  object(0x01B7, 0, 90, 195);
