#cheat Copter Police Car Made into Heli
//ID: 9458
//Score: 22
//Author: K3B4B5T4R
//Category: Pimp My Garage
//Description: Use the Hover car cheat to fly or get in wide open space!
//Image: none
//Time: 06/05/2006 20:25:06
//Working: Yes
setchar(09b5e276, 255)
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 32);
setchar(0x09b5e286, 231);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 32);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 64);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 32);
setchar(0x09b67ed6, 231);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 32);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 48);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 135);
setchar(0x09b688c7, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x6);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x52);
setshort(0x9442110, 250);
setfloat(0x944210c, 0.975);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.475);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.0015);
setfloat(0x945ae30, 0.525);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.285);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb5c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09b609f6, 80);
setchar(0x09b609f7, 64);
setchar(0x09b609fa, 144);
setchar(0x09b60a06, 239);
setchar(0x09b60a07, 62);
setchar(0x09b60a0a, 76);
setchar(0x09b5690a, 160);
setchar(0x09b5eb22, 231);
setchar(0x09b5eb23, 63);
setchar(0x09b5eb26, 128);
setchar(0x09b5eb27, 65);
setchar(0x09b5eb2a, 31);
setchar(0x09b5eb2b, 64);
setchar(0x09b5eb36, 34);
setchar(0x09b5eb37, 63);
setchar(0x09b5eb3a, 237);
setchar(0x09b5eb3b, 62);
setchar(0x09b57236, 160);
setchar(0x09b57237, 64);
setchar(0x09b5723a, 128);
setchar(0x09b57246, 207);
setchar(0x09b57247, 190);
setchar(0x09b5724a, 85);
setchar(0x09b5724b, 62);
setchar(0x09b5b4a6, 176);
setchar(0x09b5b4a7, 64);
setchar(0x09b5b4aa, 160);
setchar(0x09b5b4b6, 255);
setchar(0x09b5b4b7, 62);
setchar(0x09b5b4ba, 12);
setchar(0x09b5b4bb, 62);
setchar(0x09b5d186, 176);
setchar(0x09b5d187, 64);
setchar(0x09b5d18a, 160);
setchar(0x09b5d196, 255);
setchar(0x09b5d197, 62);
setchar(0x09b5d19a, 12);
setchar(0x09b5d19b, 62);
setchar(0x09b5e276, 64);
setchar(0x09b5e277, 65);
setchar(0x09b5e27a, 160);
setchar(0x09b5e286, 23);
setchar(0x09b5e287, 189);
setchar(0x09b5e28a, 255);
setchar(0x09b5e28b, 61);
setchar(0x09b67ec6, 66);
setchar(0x09b67ec7, 65);
setchar(0x09b67eca, 160);
setchar(0x09b67ed6, 23);
setchar(0x09b67ed7, 189);
setchar(0x09b67eda, 255);
setchar(0x09b67edb, 61);
setchar(0x09b688b6, 70);
setchar(0x09b688b7, 65);
setchar(0x09b688c6, 187);
setchar(0x09b688c7, 63);
setchar(0x09b688ca, 64);
setchar(0x09b688cb, 63);
setchar(0x09b5ebae, 3);
setchar(0x09b5eb7e, 0);
setchar(0x09b5eb4e, 0);
setchar(0x09b5ebde, 1);
setchar(0x09b5ec0e, 0);
setchar(0x09b5e2ce, 2);
setchar(0x09b5e38e, 6);
setchar(0x09b67f1e, 2);
setchar(0x09b67fde, 6);
sethex(0x945ae61, 0x01);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x44);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 256);
setfloat(0x944210c, 1);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.675);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.2375);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.00187);
setfloat(0x945ae30, 0.5125);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.24);
setfloat(0x945ae5c, 0.1);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 75);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x944fb0c, 0xFF, 0xFF, 0x00);
sethex(0x944faf4, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 157);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
setshort(0x992FDA0, 0x4f, 0x77, 0x6e, 0x61, 0x67, 0x65);
setchar(0x945ae12, 0x5);
setchar(0x945ae11, 0x50);
setchar(0x945ae10, 0x34);
setshort(0x9442110, 250);
setfloat(0x944210c, 1.45);
setfloat(0x945ad90, 1600);
setfloat(0x945ad98, 0.75);
setfloat(0x945ae50, 0.28);
setfloat(0x945ae54, -0.16999);
setfloat(0x945ae58, 0.55);
setfloat(0x945ae1c, 0.97333);
setfloat(0x945ae20, 0.97333);
setfloat(0x945ae14, 0.001);
setfloat(0x945ae30, 0.53);
setfloat(0x945ae34, 0);
setfloat(0x945ae38, 35);
setfloat(0x945ae48, 1.1);
setfloat(0x945ae4c, 0.12);
setfloat(0x945ae64, 0.2);
setfloat(0x945ae5c, 0);
setfloat(0x945adb0, 0);
setfloat(0x945adb4, 0.15);
setfloat(0x945adb8, -0.24999);
setchar(0x945adc0, 49);
setfloat(0x945ae3c, 0.85);
setfloat(0x945ae40, 0.51);
setfloat(0x945ad9c, 0);
sethex(0x945ae60, 0x83, 0xd1, 0x00, 0x07);
sethex(0x944fb50, 0xFF, 0xFF, 0x00);
sethex(0x944fb28, 0xFF, 0x00, 0xFF);
setchar(pplayer + 0xB84, 0x00);
setchar(0x09b688de, 3);
setchar(0x09b67f4e, 1);
setchar(0x09b6803e, 1);
setchar(0x09b6806e, 1);
setchar(0x09b5e2fe, 1);
setchar(0x09b5e3ee, 1);
setchar(0x09b5d1de, 0);
setchar(0x09b5d2fe, 0);
setchar(0x09b5d32e, 0);
setchar(0x09b5b4fe, 0);
setchar(0x09b5b61e, 0);
setchar(0x09b5725e, 2);
setchar(0x09b60b0a, 1);
setchar(0x09b60b09, 21);
setchar(0x09b60b39, 21);
setchar(0x09b60b3a, 1);
setchar(0x09b60bc9, 21);
setchar(0x09b60bca, 1);
setchar(0x09b60bf9, 21);
setchar(0x09b60bfa, 1);
setchar(0x09b60e0e, 6);
setchar(0x09b60e3e, 6);
//cheat setchar(0x09B60E3E, 4);
setchar(0x09B60E3E, 4);
//cheat setchar(0x09B60E0E, 4);
setchar(0x09B60E0E, 4);
//cheat setchar(0x09B688DE, 1);
setchar(0x09B688DE, 1);
setfloat(0x094420C0 + 0x4c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.25);
setfloat(0x094420C0 + 0x5c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.35);
setfloat(0x094420C0 + 0x6c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.40);
setfloat(0x094420C0 + 0x7c, 1);
setfloat(0x0945C7A4 - 0x945C6E0 + 0x945AD90, -.45);

#cheat other helicopter act like hunter
//ID: 3926
//Score: 70
//Author: vettefan88
//Category: Vehicle
//Description: other helicopter act like hunter
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//same as all other ones like this
setchar(pcar + 0x058, 0xD5);


#cheat Teleport: High helicopter landing pad
//ID: 4122
//Score: 44
//Author: Desdres
//Category: Teleport
//Description: Teleport: High helicopter landing pad
//Image: http://www.filelodge.com/files/hdd6/130361/heightheli.gif
//Time: 20/01/2006 18:36:21
//Working: Yes
teleport(340.59, -1104.46, 76.32)


#cheat Portland Safehouse Garage Car 1 Type Mod (Tiny Invisible Heli)
//ID: 4378
//Score: 12
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Tiny Invisible Heli
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Portland Safehouse Garage
setint(0x08e38988, 199);


#cheat cool things on stauton airport heli pad
//ID: 5048
//Score: 9
//Author: landon da man
//Category: Location Mods
//Description: turn code off a own risk after using the created save disk
//Image: none
//Time: 11/02/2006 19:56:01
//Working: Unknown
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -1554.19,-910.30,14.52)
setshort(0x9591788, 0x24b)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, -1554.85,-904.55,14.52)
setshort(0x95917E8, 0xf2b)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, -1559.40,-902.51,14.52)
setshort(0x9591848, 0x23b)

//edited by ADePSP on 24/02/2006 17:36:25

#cheat Portland Safehouse Garage Car 2 Type Mod (Tiny Invisible Heli)
//ID: 4460
//Score: 9
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 2 With Tiny Invisible Heli
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Portland Safehouse Garage
setint(0x08e389b4, 199);


#cheat SSV SafeHouse Garage Car 1 Type Mod (Tiny Invisible Heli)
//ID: 4542
//Score: 8
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Tiny Invisible Heli
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: SSV SafeHouse Garage
setint(0x08e38ae8, 199);


#cheat Staunton Safehouse Garage Car 1 Type Mod (Tiny Invisible Heli)
//ID: 4788
//Score: 11
//Author: Skiller
//Category: Garage Codes
//Description: Replace Car 1 With Tiny Invisible Heli
//Image: none
//Time: 03/02/2006 13:52:00
//Working: Yes
//SubCategory: Staunton Safehouse Garage
setint(0x08E38A38, 199);


#cheat very fast heli car
//ID: 9831
//Score: 22
//Author: mark1994
//Category: Pimp My Garage
//Description: heli
//
//Image: none
//Time: 08/05/2006 21:39:53
//Working: Yes
setchar(0x945b0e2, 0x5);
setchar(0x945b0e1, 0x50);
setchar(0x945b0e0, 0x52);
setshort(0x94425c0, 250);
setfloat(0x94425bc, 0.7);
setfloat(0x945b060, 1400);
setfloat(0x945b068, 0.75);
setfloat(0x945b120, 0.3);
setfloat(0x945b124, -0.14999);
setfloat(0x945b128, 0.5);
setfloat(0x945b0ec, 1.11733);
setfloat(0x945b0f0, 1.11733);
setfloat(0x945b0e4, 0.00264);
setfloat(0x945b100, 0.52);
setfloat(0x945b104, 0);
setfloat(0x945b108, 34);
setfloat(0x945b118, 1.6);
setfloat(0x945b11c, 0.1);
setfloat(0x945b134, 0.15);
setfloat(0x945b12c, 0.3);
setfloat(0x945b080, 0);
setfloat(0x945b084, 0);
setfloat(0x945b088, -0.19999);
setchar(0x945b090, 70);
setfloat(0x945b10c, 0.89);
setfloat(0x945b110, 0.5);
setfloat(0x945b06c, 0.7);
sethex(0x945b130, 0x83, 0x21, 0x02, 0x00);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb3c, 0x00, 0x00, 0x00);
sethex(0x944fb58, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 119, 126);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat The Fortress
//ID: 9862
//Score: 162
//Author: Pancho
//Category: Location Mods
//Description: Large fortress like complex, full protection from Heli attacks, police enforcement or incoming swat from air. Note: It is tricky to get back down to base-use the step up/down option.
//
//Wait for it to load all teh way.
//Image: http://i3.photobucket.com/albums/y88/Gtaplaya14/Ultimateshootingplace.jpg
//Time: 09/05/2006 04:17:29
//Working: Yes
moveto(290.05, -391.17, 23.92);  object(0x0239, 0, 5, 357);
move(12.91, 4.71, -0.10);  object(0x01A8, 270, 235, 267);
move(0.01, 2.19, 1.50);  object(0x01A8, 270, 235, 270);
move(-0.09, 1.82, 1.20);  object(0x01A8, 270, 235, 271);
move(-1.45, 2.40, 0.80);  object(0x01A8, 270, 90, 271);
move(-2.55, -0.20, 0.10);  object(0x01A8, 0, 90, 1);
move(0.00, 0.00, 0.00);  object(0x01A8, 0, 305, 1);
move(-1.86, 0.19, 1.30);  object(0x01A8, 0, 305, 1);
move(-4.90, 0.13, 1.60);  object(0x01A8, 0, 90, 3);
move(-2.41, -0.03, 0.00);  object(0x01A8, 0, 90, 2);
move(-2.85, 0.85, 0.00);  object(0x01A8, 0, 90, 2);
move(0.15, -1.01, 0.00);  object(0x01A8, 0, 90, 2);
move(2.28, 5.50, -1.30);  object(0x01B7, 0, 0, 273);
move(0.91, 0.33, 3.20);  object(0x01B7, 0, 0, 275);
move(0.00, 0.00, 3.90);  object(0x01B7, 0, 0, 275);
move(0.00, 0.00, 3.00);  object(0x01B7, 0, 0, 275);
move(0.20, -1.11, -8.90);  object(0x01B7, 0, 90, 179);
move(-1.58, 0.25, 0.00);  object(0x01B7, 0, 90, 179);
move(-0.71, -8.95, 0.00);  object(0x01B7, 0, 90, 179);
move(4.05, -0.02, 0.00);  object(0x01B7, 0, 90, 179);
move(3.95, 0.03, 0.00);  object(0x01B7, 0, 90, 179);
move(4.06, 0.09, 0.00);  object(0x01B7, 0, 90, 179);
move(2.96, 0.15, 0.00);  object(0x01B7, 0, 90, 179);
move(0.79, 5.04, 0.00);  object(0x01B7, 0, 90, 179);
move(-3.85, 0.60, 0.00);  object(0x01B7, 0, 90, 179);
move(-11.56, -11.57, 0.00);  object(0x01B7, 0, 90, 179);
move(4.04, 0.15, 0.00);  object(0x01B7, 0, 90, 180);
move(4.06, -0.05, 0.00);  object(0x01B7, 0, 90, 180);
move(3.96, 0.12, 0.00);  object(0x01B7, 0, 90, 180);
move(2.87, 0.14, 0.00);  object(0x01B7, 0, 90, 180);
move(3.66, 0.00, 0.00);  object(0x01B7, 0, 90, 180);
move(4.14, -0.08, 0.00);  object(0x01B7, 0, 90, 180);
move(3.97, 0.05, 0.00);  object(0x01B7, 0, 90, 180);
move(-20.38, 7.61, 2.20);  object(0x01B7, 0, 0, 270);
move(3.58, -0.39, 0.00);  object(0x01B7, 0, 0, 359);
move(-6.87, -2.84, 0.00);  object(0x01B7, 0, 0, 179);
move(0.05, -2.17, 0.00);  object(0x01B7, 0, 0, 179);
move(-2.08, -0.27, 2.10);  object(0x01B7, 170, 270, 9);
move(-1.37, -0.11, 0.00);  object(0x01B7, 170, 270, 189);
move(5.49, 0.14, 0.00);  object(0x01B7, 170, 270, 189);
move(3.96, 0.07, 0.00);  object(0x01B7, 170, 270, 189);
move(4.08, 0.19, 0.00);  object(0x01B7, 170, 270, 189);
move(-3.29, 0.49, 1.90);  object(0x01B7, 0, 0, 181);
move(-7.00, 0.14, 0.00);  object(0x01B7, 0, 0, 181);
move(-1.55, -5.00, -6.60);  object(0x01B7, 0, 0, 96);
move(-0.10, 0.03, -1.20);  object(0x01B7, 0, 0, 96);
move(17.69, -1.20, 0.40);  object(0x01B7, 0, 0, 90);
move(6.30, 0.00, 0.00);  object(0x01B7, 0, 0, 90);
move(5.00, 2.68, 0.00);  object(0x01B7, 0, 0, 34);
move(-23.56, 1.93, 9.40);  object(0x01B7, 265, 90, 358);
move(-0.06, 3.25, 0.00);  object(0x01B7, 265, 90, 359);
move(-0.40, 0.06, 0.00);  object(0x01B7, 265, 90, 359);
move(0.04, -2.98, 0.00);  object(0x01B7, 265, 90, 359);
move(-4.46, 11.25, -4.90);  object(0x01B7, 265, 90, 355);
move(14.39, -5.55, -1.80);  object(0x01B7, 265, 60, 257);
move(-0.29, 2.90, 1.50);  object(0x01B7, 265, 60, 256);
move(-3.14, 0.30, 0.40);  object(0x01B7, 265, 285, 4);
move(-5.28, -3.17, 1.30);  object(0x01B7, 180, 90, 273);
move(5.45, -5.91, 3.40);  object(0x01B7, 180, 90, 269);
move(-0.34, 3.95, 0.00);  object(0x01B7, 180, 90, 269);
move(0.13, 2.81, 0.10);  object(0x01B7, 180, 90, 269);
move(-6.33, -0.03, 0.00);  object(0x01B7, 180, 90, 269);
move(-2.03, -0.46, -0.30);  object(0x01B7, 90, 0, 178);
move(0.97, -9.14, -15.10);  object(0x0239, 0, 90, 359);
move(4.09, 0.24, -0.10);  object(0x0239, 0, 90, 359);
move(4.10, 0.22, -0.30);  object(0x0239, 0, 90, 359);
move(-6.05, -0.04, 6.10);  object(0x0211, 0, 0, 357);
move(5.78, -1.44, 0.00);  object(0x0211, 0, 0, 27);
move(-9.23, 1.37, 0.00);  object(0x0211, 0, 0, 1);
move(5.20, 1.00, 6.10);  object(0x021C, 0, 0, 10);
move(-0.98, -0.05, 0.00);  object(0x021C, 0, 0, 10);
move(-0.99, -0.09, 0.00);  object(0x021C, 0, 0, 10);
move(-1.04, 0.06, 0.00);  object(0x021C, 0, 0, 10);
move(-1.00, -0.12, 0.00);  object(0x021C, 0, 0, 10);
move(-1.13, 0.10, 0.00);  object(0x021C, 0, 0, 10);
move(-5.11, -2.75, -4.10);  object(0x021C, 0, 0, 327);
move(3.24, 0.53, -6.40);  object(0x021C, 0, 0, 334);
move(0.78, 0.18, 0.00);  object(0x021C, 0, 0, 334);
move(-0.38, -0.11, 1.00);  object(0x021C, 0, 0, 334);
move(0.05, -0.60, 5.30);  object(0x021C, 0, 0, 311);
move(-2.21, 0.16, 0.00);  object(0x021C, 0, 0, 319);
move(-1.30, 17.01, 0.10);  object(0x021C, 0, 0, 334);
move(0.82, 0.06, 0.00);  object(0x021C, 0, 0, 334);
move(0.67, 0.19, 0.00);  object(0x021C, 0, 0, 334);
move(-0.29, -0.08, 1.10);  object(0x021C, 0, 0, 334);
move(-0.77, -0.22, 0.00);  object(0x021C, 0, 0, 334);
move(0.29, 0.08, 0.90);  object(0x021C, 0, 0, 334);
move(-0.22, -1.06, -8.20);  object(0x021C, 0, 0, 334);
move(0.84, 0.32, 0.00);  object(0x021C, 0, 0, 334);
move(-1.59, -0.98, 0.00);  object(0x021C, 0, 0, 334);
move(2.50, 0.72, 0.00);  object(0x021C, 0, 0, 334);
move(-0.71, -0.79, 0.00);  object(0x021C, 0, 0, 334);
move(-0.86, -0.25, 0.00);  object(0x021C, 0, 0, 334);
move(-0.14, 0.48, 0.90);  object(0x021C, 0, 0, 334);
move(0.77, 0.22, 0.00);  object(0x021C, 0, 0, 334);
move(4.05, -2.86, -0.90);  object(0x0257, 0, 0, 269);
move(2.72, -0.04, 0.00);  object(0x0257, 0, 0, 269);
move(2.79, -1.56, 0.30);  object(0x025B, 0, 0, 269);
move(0.08, -3.14, 0.00);  object(0x025B, 0, 0, 269);
move(-10.28, 6.08, 0.90);  object(0x01F3, 0, 0, 6);
move(-4.77, -15.14, -1.70);  object(0x0268, 0, 0, 359);
teleport(287.38, -394.26, 25.14);

#cheat Teleport police heli pad on staunton
//ID: 5275
//Score: 31
//Author: tonycipriani213
//Category: Teleport
//Description: Teleport to police heli pad on staunton
//Image: none
//Time: 25/02/2006 01:25:21
//Working: Yes
teleport(341.36, -1120.17, 76.98)

//edited by ADePSP on 25/02/2006 20:29:16

#cheat Lighthouse Manor
//ID: 5356
//Score: 27
//Author: HiDefAmp
//Category: Location Mods
//Description: Manor at lighthouse with helipad
//Image: http://img154.imageshack.us/my.php?image=screen15pn.png
//Time: 28/02/2006 23:49:39
//Working: Yes
moveto(1652.75,-380.34,33.97);  object(0x0FAC,315,0,347);
move(1.44,-5.00,0.00);  object(0x0FAC,270,0,348);
move(-6.49,1.06,-3.60);  object(0x0FAC,225,0,76);
move(-3.14,-0.80,-3.50);  object(0x0FAC,225,0,75);
move(-4.88,-1.04,0.00);  object(0x0FAC,270,0,78);
move(0.99,-5.03,0.00);  object(0x0FAC,270,0,79);
move(1.00,-5.00,0.00);  object(0x0FAC,270,0,79);
move(0.98,-4.90,0.00);  object(0x0FAC,270,0,79);
move(4.96,0.99,0.00);  object(0x0FAC,270,0,79);
move(-0.96,4.80,0.00);  object(0x0FAC,270,0,79);
move(-1.02,5.10,0.00);  object(0x0FAC,270,0,79);
move(5.06,1.01,0.00);  object(0x0FAC,270,0,79);
move(1.02,-5.10,0.00);  object(0x0FAC,270,0,79);
move(0.98,-4.90,0.00);  object(0x0FAC,270,0,79);
move(5.06,1.01,0.00);  object(0x0FAC,270,0,79);
move(-0.98,4.90,0.00);  object(0x0FAC,270,0,79);
move(-0.98,4.90,0.00);  object(0x0FAC,270,0,79);
move(4.18,5.97,0.00);  object(0x0FAC,270,0,261);
move(-14.26,-17.11,2.14);  object(0x0F98,0,0,79);
move(8.84,8.48,0.14);  object(0x0F95,0,0,171);
move(4.34,-5.77,-0.10);  object(0x0F9A,0,0,351);
move(-17.47,10.18,-0.04);  object(0x0F96,0,0,167);
move(-3.30,-2.06,2.66);  object(0x0FAC,0,0,80);
move(-0.67,1.89,0.00);  object(0x0FAC,0,0,80);
move(2.23,3.36,0.00);  object(0x0FAC,0,0,169);
move(5.04,1.05,-0.00);  object(0x0FAC,0,0,169);
move(-5.98,-8.48,-3.30);  object(0x0210,0,0,348);
move(2.18,-1.67,1.10);  object(0x0CDB,0,0,75);
move(0.46,-1.66,0.00);  object(0x0CDB,0,0,75);
move(-2.60,3.35,1.00);  object(0x0210,0,0,352);
move(13.02,-10.95,-1.20);  object(0x0CDB,0,0,348);
move(2.24,0.65,0.00);  object(0x0CDB,0,0,348);
move(7.13,10.76,0.00);  object(0x0CDB,0,0,258);
move(-0.95,4.82,0.00);  object(0x0CDB,0,0,263);
move(-0.40,3.17,0.00);  object(0x0CDB,0,0,263);
move(-21.91,-6.20,2.35);  object(0x0FAC,0,0,82);
move(-0.25,-0.12,-4.92);  object(0x0FAC,270,0,81);
move(-0.38,2.27,0.00);  object(0x0FAC,270,0,81);
move(25.06,-8.89,5.09);  object(0x0FAC,0,0,260);
move(0.53,-1.93,0.00);  object(0x0FAC,0,0,260);
move(-2.06,-2.99,0.00);  object(0x0FAC,0,0,351);
move(-2.04,-0.50,0.00);  object(0x0FAC,0,0,351);
move(-11.72,-2.19,0.00);  object(0x0FAC,0,0,346);
move(-1.46,-0.36,0.00);  object(0x0FAC,0,0,346);
move(-3.13,1.95,0.02);  object(0x0FAC,0,0,82);
move(-0.31,2.08,0.00);  object(0x0FAC,0,0,82);
move(5.70,12.23,-0.40);  object(0x0FAC,0,0,350);
move(4.71,1.00,0.00);  object(0x0FAC,0,0,349);
move(-14.95,-0.12,0.30);  object(0x0FAC,270,0,80);
move(0.79,-5.18,0.00);  object(0x0FAC,270,0,80);
move(1.36,-4.92,-0.40);  object(0x0FAC,270,0,80);
move(1.39,-5.01,-0.20);  object(0x0FAC,270,0,80);
