#cheat DESTROYED WAREHOUSE!!!
//ID: 15296
//Score: 59
//Author: ciaran06
//Category: Location Mods
//Description: This Destroyed warehouse is brilliant,there is fire,explosive barrels and dead bodies.Come and Dowload it.
//
//This mod will also be in VILIGANTE ISLAND.
//
//thanks to mr.m.
//Image: none
//Time: 22/07/2006 22:11:52
//Working: Yes
//by ciaran 06
//thanks to mr. mysterious for testing and editing aswell as spawning fire
moveto(-857.12, -870.78, 13.36);  object(0x01BF, 0, 0, 90);
move(0.14, 1.46, 0.00);  object(0x0F90, 0, 0, 99);
move(-1.08, 2.46, 0.00);  object(0x0F90, 0, 0, 74);
move(1.17, -5.91, 0.00);  object(0x0F90, 0, 0, 4);
move(-1.59, -0.18, 0.00);  object(0x0F90, 0, 0, 4);
move(-1.49, -0.17, -0.60);  object(0x0F90, 340, 0, 4);
move(1.05, -7.42, -4.60);  object(0x0F90, 295, 0, 353);
move(0.37, -1.54, 5.10);  object(0x0F90, 0, 0, 353);
move(-1.85, 0.21, 0.00);  object(0x0F90, 0, 0, 353);
teleport(-857.12, -870.78, 13.36);
//Made by mr mysterious
//thanks to waterbottle
setfloat(08B89E40, -873.78 , -880.85 , 11.11);
setchar(08B89E30, 1);
setfloat(08B89E80, -867.26 , -875.95 , 15.29);
setchar(08B89E70, 1);
setfloat(08B89EC0, -860.65 , -883.48 , 17.59);
setchar(08B89EB0, 1);

#cheat whoa kabooom
//ID: 14603
//Score: 34
//Author: thermonuclearwar
//Category: Location Mods
//Description: shoot this and kaboom loads of exploding barrels
//ka boom.......
//edit by MT: this is a construction, so einstien, guess where this goes, LOCATION MODS!
//
//EDITED BY: magical trevor on 24/07/06 12:48:37
//
//EDITED BY: magical trevor on 24/07/06 12:48:59
//Image: none
//Time: 12/07/2006 16:34:12
//Working: Yes
//BUILD THE FLOOR
moveto(272.15, -422.6, 90); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
//BUILD WALL 1
moveto(271.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 2
moveto(275.75, -422.6, 90.4); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, -1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 0.00, 0.8); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
move(0.00, 1.1, 0.00); object(0x021C, 0, 90, 90);
//BUILD WALL 3
moveto(272.15, -423.15, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD WALL 4
moveto(272.15, -417.65, 90.55); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(-0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.00, 0.00, 1.1); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
move(0.8, 00, 0.00); object(0x021C, 0, 0, 180);
//BUILD ROOF
moveto(272.15, -422.6, 94); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, -1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.8, 0.00, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);
move(0.00, 1.1, 0.00); object(0x021C, 90, 0, 180);

#cheat Alcatraz Prison
//ID: 13586
//Score: 93
//Author: supacheata
//Category: Location Mods
//Description: This teleports you to a place covered by gates to protect you from a heli, army, police..etc... it also has a sniping zone and explosive barrels. Your safe from any attack.
//Image: http://i58.photobucket.com/albums/g240/shabinpic/screen1.jpg
//Time: 22/06/2006 21:23:26
//Working: Yes
moveto(236.09, -359.86, 31.73);  object(0x01C3, 0, 0, 157);
move(-1.56, -0.70, 0.00);  object(0x01C3, 0, 0, 165);
move(-1.42, 0.83, 0.00);  object(0x01C3, 0, 0, 195);
move(3.09, 17.74, 1.40);  object(0x01E4, 0, 0, 87);
move(1.38, -8.33, 0.00);  object(0x01E4, 0, 0, 80);
move(-0.50, -7.70, -0.30);  object(0x01E4, 0, 0, 149);
move(-0.36, 20.06, 0.50);  object(0x01E4, 0, 0, 93);
move(0.00, 0.00, 0.00);  object(0x01E4, 0, 0, 93);
move(-1.76, -19.01, 2.40);  object(0x01E4, 0, 0, 169);
move(5.08, 3.35, 0.50);  object(0x01E4, 0, 0, 100);
move(-2.85, 12.36, -0.30);  object(0x01E4, 0, 0, 101);
move(1.50, -6.14, -0.10);  object(0x01E4, 0, 0, 91);
move(-3.51, 14.75, 0.00);  object(0x01E4, 0, 0, 91);
move(2.88, 4.01, -2.40);  object(0x01E4, 0, 0, 108);
move(-1.96, 2.80, 2.70);  object(0x01E4, 0, 0, 92);
move(0.23, 4.13, -3.00);  object(0x01E4, 0, 0, 78);
move(0.38, 4.09, 2.60);  object(0x01E4, 0, 0, 96);
move(-1.49, -41.12, -4.60);  object(0x021C, 0, 0, 180);
move(-0.57, -1.22, -0.10);  object(0x021C, 0, 0, 180);
move(-1.10, 0.21, 0.00);  object(0x021C, 0, 0, 187);
move(0.32, 1.17, 0.00);  object(0x021C, 0, 0, 180);
move(1.26, 1.55, 0.50);  object(0x021C, 0, 0, 162);
move(0.43, 56.58, -0.20);  object(0x024A, 0, 0, 180);
move(-6.19, -27.58, -0.00);  object(0x0F75, 0, 0, 278);
move(-0.90, 4.49, 0.40);  object(0x011F, 0, 0, 141);
move(5.60, -31.58, -0.20);  object(0x021C, 0, 0, 326);
move(-0.72, -0.20, 0.00);  object(0x021C, 0, 0, 334);
move(1.80, -0.54, 0.00);  object(0x021C, 0, 0, 326);
teleport(231.57, -336.37, 31.73);

#cheat Toni's House in the Sky
//ID: 12610
//Score: 85
//Author: Jermu112
//Category: Location Mods
//Description: A house in the sky. It has a mummy, a couple of exploding barrels and a jet plane on the roof. It's a good sniping spot but otherwise it sucks.
//
//EDITED BY: Waterbottle on 26/06/06 13:23:49
//Image: none
//Time: 11/06/2006 02:10:47
//Working: Yes
moveto(355.19, -362.50, 132.33);  object(0x01BF, 270, 0, 88);
move(6.69, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(6.58, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(0.28, -7.80, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.42, -0.23, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.82, -0.25, 0.00);  object(0x01BF, 270, 0, 88);
move(0.28, -7.80, 0.00);  object(0x01BF, 270, 0, 88);
move(6.55, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(6.70, 0.24, 0.00);  object(0x01BF, 270, 0, 88);
move(3.27, 0.12, 3.60);  object(0x01BF, 180, 0, 88);
move(-0.28, 7.70, 0.00);  object(0x01BF, 180, 0, 88);
move(-0.28, 7.80, 0.00);  object(0x01BF, 180, 0, 88);
move(-2.80, 3.94, 0.00);  object(0x01BF, 180, 0, 358);
move(-7.37, -0.27, -0.10);  object(0x01BF, 180, 0, 358);
move(-8.09, -0.28, 0.00);  object(0x01BF, 180, 0, 358);
move(1.45, -3.64, -3.40);  object(0x01BF, 90, 180, 268);
move(14.54, -19.39, 3.60);  object(0x01BF, 0, 180, 178);
move(-6.33, -0.22, 0.00);  object(0x01BF, 0, 180, 178);
move(-8.17, -0.29, 0.00);  object(0x01BF, 0, 180, 178);
move(-2.86, 3.70, 0.00);  object(0x01BF, 0, 180, 88);
move(-0.28, 7.70, 0.00);  object(0x01BF, 0, 180, 88);
move(-2.06, 10.13, 0.00);  object(0x0CD7, 0, 180, 88);
move(0.11, -3.00, 0.00);  object(0x0CD7, 0, 180, 88);
move(1.02, -2.69, 0.00);  object(0x0CD7, 0, 180, 233);
move(1.48, 1.25, -3.90);  object(0x0CD7, 305, 180, 233);
move(-0.68, 1.38, 0.00);  object(0x0CD7, 305, 180, 268);
move(-0.10, 3.00, 0.00);  object(0x0CD7, 305, 180, 268);
move(16.75, -1.29, 0.90);  object(0x0257, 180, 180, 128);
move(-1.59, 1.24, 0.00);  object(0x0257, 180, 180, 128);
move(4.28, 1.96, 3.60);  object(0x0251, 190, 180, 48);
move(2.47, -4.11, -0.80);  object(0x0253, 190, 180, 48);
move(5.20, 0.24, 0.00);  object(0x0252, 190, 180, 47);
move(-8.61, -12.26, 0.10);  object(0x0204, 90, 150, 87);
move(-2.22, -0.11, 0.00);  object(0x0204, 270, 150, 87);
move(-1.88, 3.31, -1.90);  object(0x01F0, 180, 150, 87);
move(0.10, -2.69, 1.60);  object(0x01F0, 180, 150, 87);
move(0.14, -2.70, 1.50);  object(0x01F0, 180, 150, 87);
move(0.07, -1.40, 0.80);  object(0x01F0, 180, 150, 87);
move(-3.22, 8.35, -5.60);  object(0x027C, 180, 0, 117);
move(13.30, 5.94, 7.60);  object(0x016B, 35, 0, 116);
move(-8.01, -5.79, -1.00);  object(0x01BF, 265, 0, 88);
move(-6.86, -0.05, -0.20);  object(0x01BF, 270, 0, 90);
move(0.08, 7.34, -0.20);  object(0x01BF, 270, 0, 90);
move(-6.57, -0.60, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.57, -0.60, 0.00);  object(0x01BF, 270, 0, 90);
move(6.30, -6.34, 0.00);  object(0x01BF, 270, 0, 91);
move(0.04, -7.37, 0.00);  object(0x01BF, 270, 0, 91);
move(6.78, 0.49, 0.00);  object(0x01BF, 270, 0, 91);
move(6.61, 15.00, 0.40);  object(0x01BF, 265, 0, 91);
move(-0.06, -2.59, 2.90);  object(0x0FDE, 0, 0, 177);
move(-20.93, -2.55, -2.60);  object(0x01F0, 0, 0, 268);
move(-0.11, 3.63, 0.00);  object(0x01F0, 0, 0, 268);
move(1.44, 3.23, -0.40);  object(0x01F0, 0, 0, 179);
move(3.10, 0.04, 0.00);  object(0x01F0, 0, 0, 179);
move(-6.44, -7.18, 0.00);  object(0x01F0, 0, 0, 1);
move(3.10, -0.06, 0.00);  object(0x01F0, 0, 0, 1);
move(-3.22, 3.32, 0.00);  object(0x01F0, 0, 0, 89);
move(-0.03, 1.60, 0.00);  object(0x01F0, 0, 0, 89);
move(-0.06, 3.10, 0.00);  object(0x01F0, 0, 0, 89);
move(10.71, -18.14, -5.00);  object(0x0228, 0, 0, 210);
move(-0.57, 8.07, 0.00);  object(0x021C, 0, 0, 320);
move(-0.37, -0.34, -0.80);  object(0x021C, 265, 245, 282);
move(-0.29, 1.24, 0.00);  object(0x021C, 265, 245, 282);
move(6.14, 1.42, 0.20);  object(0x025B, 180, 180, 272);
teleport(357.26, -364.96, 133.23);
//(C) Jermu112 2006

#cheat Boost Cannon
//ID: 10758
//Score: 36
//Author: coxboy
//Category: Location Mods
//Description: park ur car like i have mine and it should shoot off far k in front of the car u see the barrels when u go to shoot them shoot 1 of them in the middle it launchs them rel high in the air and pretty far forward this 1 is way better than my other 1
//Image: http://img157.imageshack.us/my.php?image=gtinjection0015xa.png
//Time: 17/05/2006 23:17:02
//Working: Yes
moveto(-1574.52, -970.27, 16.24);  object(0x01BF, 330, 180, 92);
move(2.41, -0.07, 3.90);  object(0x01BF, 330, 180, 92);
move(3.17, -0.14, 5.50);  object(0x01BF, 330, 180, 92);
move(-2.08, 4.36, -11.40);  object(0x01BF, 355, 150, 179);
move(2.56, -0.77, 4.60);  object(0x01BF, 355, 150, 178);
move(3.16, -0.28, 5.10);  object(0x01BF, 355, 150, 178);
move(-1.32, -7.16, -0.50);  object(0x01BF, 355, 300, 1);
move(-2.61, 0.02, -4.60);  object(0x01BF, 355, 300, 1);
move(-2.27, 0.06, -3.50);  object(0x01BF, 355, 300, 5);
move(-1.84, 4.24, -4.00);  object(0x01BF, 225, 180, 92);
move(1.74, 0.02, 0.00);  object(0x01BF, 270, 180, 91);
move(5.98, 0.04, -1.70);  object(0x01BF, 300, 180, 271);
moveto(-1574.13, -969.82, 11.54);  object(0x021C, 0, 0, 90);
move(-0.00, 0.80, 0.00);  object(0x021C, 0, 0, 90);
move(-0.00, 0.80, 0.00);  object(0x021C, 0, 0, 90);
move(-0.00, 0.70, 0.00);  object(0x021C, 0, 0, 90);
move(-0.00, 0.70, 0.00);  object(0x021C, 0, 0, 90);
move(0.00, -3.60, 0.00);  object(0x021C, 0, 0, 90);
move(0.00, -0.70, 0.00);  object(0x021C, 0, 0, 90);
move(0.00, -0.70, 0.00);  object(0x021C, 0, 0, 90);
move(-0.13, -0.56, 0.00);  object(0x021C, 0, 0, 93);
move(-0.04, -0.70, 0.00);  object(0x021C, 0, 0, 93);
move(5.43, 6.98, 1.30);  object(0x021C, 0, 0, 278);
