#cheat Small Brigde
moveto(-707.72,-200.26,16.82);  object(0x01BF,270,0,186);
move(-0.40,4.78,-3.90);  object(0x01BF,180,10,265);
move(-10.38,36.05,-1.50);  object(0x01BF,180,350,85);
move(-0.54,7.18,-1.30);  object(0x01BF,180,350,85);
move(7.50,0.21,0.00);  object(0x01BF,180,10,265);
move(-0.52,6.58,-1.00);  object(0x01BF,180,10,265);
move(4.92,-61.98,10.80);  object(0x01BF,180,5,265);
move(0.00,0.00,-2.40);  object(0x01BF,180,5,265);
move(0.61,-7.07,3.00);  object(0x01BF,180,5,265);
move(0.21,-2.49,0.30);  object(0x01BF,180,5,265);
move(-7.71,9.54,-0.90);  object(0x01BF,180,355,85);
move(0.00,0.00,-1.10);  object(0x01BF,180,355,85);
move(0.46,-5.39,1.70);  object(0x01BF,180,355,85);
moveto(-722.04,-108.77,4.81);  object(0x01EE,0,0,49);
move(6.03,5.78,0.00);  object(0x01EE,0,0,140);
move(7.10,-18.42,1.40);  object(0x01EE,0,10,265);
move(0.75,-8.77,1.60);  object(0x01EE,0,10,265);
move(0.76,-8.87,1.50);  object(0x01EE,0,10,265);
move(0.78,-9.07,1.70);  object(0x01EE,0,10,265);
move(0.77,-8.97,1.60);  object(0x01EE,0,10,265);
move(0.75,-8.77,1.70);  object(0x01EE,0,10,265);
move(0.68,-7.97,1.40);  object(0x01EE,0,10,265);
move(0.74,-8.67,0.80);  object(0x01EE,0,5,265);
move(-13.25,67.19,-11.40);  object(0x01EE,0,350,85);
move(0.82,-8.76,1.40);  object(0x01EE,0,350,85);
move(0.77,-8.77,1.50);  object(0x01EE,0,350,85);
move(0.78,-8.87,1.70);  object(0x01EE,0,350,85);
move(0.78,-8.87,1.60);  object(0x01EE,0,350,85);
move(0.75,-8.57,1.70);  object(0x01EE,0,350,85);
move(0.73,-8.37,1.40);  object(0x01EE,0,350,85);
move(0.77,-8.77,1.60);  object(0x01EE,0,355,85);
move(0.73,-8.37,0.80);  object(0x01EE,0,355,85);
move(7.88,-6.77,0.60);  object(0x01EE,0,5,265);
move(1.46,-9.70,0.00);  object(0x01EE,0,0,261);
move(-9.89,2.18,0.20);  object(0x01EE,0,0,279);
move(0.18,-2.76,0.40);  object(0x020F,0,0,279);
move(10.23,-1.89,0.00);  object(0x020F,0,0,279);
move(-14.29,98.90,-12.20);  object(0x020F,0,0,86);
move(-0.61,-11.36,-0.50);  object(0x020F,0,0,279);
teleport(-703.77, -102.43, 3.71)
