#cheat Tall Building
moveto(92.64,-1648.41,26.85);  object(0x01BF,270,330,90);
moveto(92.64,-1648.41,102.91);  object(0x01BF,270,330,90);
move(0.02,-3.10,1.80);  object(0x01BF,270,330,90);
move(0.05,-7.50,2.00);  object(0x01BF,270,0,90);
move(-0.11,18.20,0.00);  object(0x01BF,270,0,90);
move(-5.83,-0.04,0.00);  object(0x01BF,270,0,90);
move(0.05,-7.70,0.00);  object(0x01BF,270,0,90);
move(0.04,-7.20,0.00);  object(0x01BF,270,0,90);
move(0.02,-3.30,0.00);  object(0x01BF,270,0,90);
//s
moveto(95.95,-1640.83,27.42);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,33.27);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,39.12);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,44.97);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,50.82);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,56.67);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,62.52);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,68.37);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,74.22);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,80.07);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,85.92);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,91.77);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,97.62);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
moveto(95.95,-1640.83,103.47);  object(0x01BF,0,0,270);
move(0.02,-7.80,0.00);  object(0x01BF,0,0,270);
move(0.02,-7.60,0.00);  object(0x01BF,0,0,270);
move(0.01,-2.70,0.00);  object(0x01BF,0,0,270);
move(-3.85,-4.04,0.00);  object(0x01BF,0,0,0);
move(-4.50,0.01,0.00);  object(0x01BF,0,0,0);
move(-4.07,3.91,0.00);  object(0x01BF,0,0,90);
move(-0.07,16.80,0.00);  object(0x01BF,0,0,90);
move(-0.01,1.50,0.00);  object(0x01BF,0,0,90);
move(8.35,3.84,0.00);  object(0x01BF,0,0,180);
move(-4.30,-0.03,0.00);  object(0x01BF,0,0,180);
teleport(85.64,-1644.41,26.85)
