#cheat Spawn 2 Cop Peds Shooting Criminals
//ID: 4114
//Score: 36
//Author: Jérémie Blanc
//Category: Environment
//Description: Works only when you are in a vehicle.
//Image: none
//Time: 20/01/2006 02:39:08
//Working: Yes
//You should turn this on and off quickly otherwise it will freeze the game.
setchar(pcar + 0x00000257, 100);
#cheat your car locked and the cops will never come after u even when u have 6 stars
//ID: 4256
//Score: 34
//Author: finally into modding
//Category: Environment
//Description: self explanitory
//Image: none
//Time: 31/01/2006 03:46:16
//Working: Yes
setchar(pcar + 0x257, 0x56);

//edited by theY4Kman on 3/1/2006 11:28:07 AM

#cheat Spawn Barb Wired Fence Infront Of Staunton
//ID: 4229
//Score: 18
//Author: F00tballplaya
//Category: Environment
//Description: self explanatoery US version
//Image: none
//Time: 25/01/2006 22:52:22
//Working: Yes
setfloat(09591700, 303.31) 
setfloat(09591704, -472.06) 
setfloat(09591708, 24.46)  
setshort(09591728, 0x1F3)


#cheat old style hidden package from GTA 3 (UK version)
//ID: 4223
//Score: 14
//Author: RASAL
//Category: Environment
//Description: old style hidden package
//Image: none
//Time: 25/01/2006 10:06:19
//Working: Yes
setfloat(099b6260,297.81);
setfloat(099b6264,-442.35);
setfloat(099b6268,26.02);
setchar(099b6288, 0x08);
setchar(099b6289, 0x02);


#cheat spawns movie icon outside safe house (UK version)
//ID: 4222
//Score: 34
//Author: RASAL
//Category: Environment
//Description: spawns movie icon outside safe house (UK version) like the vice city one
//Image: http://www.filelodge.com/files/hdd6/130361/movie.gif
//Time: 25/01/2006 10:04:17
//Working: Yes
setfloat(099b6260,297.81);
setfloat(099b6264,-442.35);
setfloat(099b6268,26.02);
setchar(099b6288, 0x47);
setchar(099b6289, 0x02);


#cheat part of rail road tracks threw Staunton safehouse
//ID: 4220
//Score: 19
//Author: F00tballplaya & Waterbottle
//Category: Environment
//Description: NICE!
//Image: none
//Time: 24/01/2006 23:04:12
//Working: Yes
//US Version Only
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)
setchar(099b75a8, 0x3a)
setchar(099b75a9, 0x01)


#cheat Part of bridge threw Staunton safehouse
//ID: 4219
//Score: 18
//Author: F00tballplaya & Waterbottle
//Category: Environment
//Description: COOL!
//Image: none
//Time: 24/01/2006 23:01:40
//Working: Yes
//US Version Only
setfloat(099b7580, 276.07)
setfloat(099b7584, -422.28)
setfloat(099b7588, 60.87)
setchar(099b75a8, 0x31)
setchar(099b75a9, 0x01)


#cheat Create box inside safe house (UK version)
//ID: 4204
//Score: 19
//Author: Waterbottle & ADePSP
//Category: Environment
//Description: Create an object inside the Staunton Safehouse.
//Image: none
//Time: 24/01/2006 14:16:00
//Working: Yes
//UK version of CheatDevice Only
setfloat(099b6260,296.07);
setfloat(099b6264,-442.28);
setfloat(099b6268,60.87);


#cheat Create box outside safe house (UK version)
//ID: 4205
//Score: 18
//Author: Waterbottle & ADePSP
//Category: Environment
//Description: Create an object outside the Staunton Safehouse.
//Image: none
//Time: 24/01/2006 14:16:00
//Working: Yes
//UK version of CheatDevice Only
setfloat(099b6260,297.81);
setfloat(099b6264,-442.35);
setfloat(099b6268,26.02);


#cheat Create petrol pump outside safe house (UK version)
//ID: 4206
//Score: 27
//Author: Waterbottle & ADePSP
//Category: Environment
//Description: Create a petrol pump outside the Staunton Safehouse.
//Image: none
//Time: 24/01/2006 14:16:00
//Working: Yes
//UK version of CheatDevice Only
setfloat(099b6260,297.81);
setfloat(099b6264,-442.35);
setfloat(099b6268,26.02);
setchar(099b6288, 0x3b);
setchar(099b6289, 0x02);


#cheat Fix invisible garage door!
//ID: 5242
//Score: 32
//Author: Waterbottle
//Category: Environment
//Description: fixes the invisible garage door where you got the bulletproof petriot in GTA3
//Image: http://usera.imagecave.com/waterbottle/screen123.bmp.jpg
//Time: 23/02/2006 22:33:43
//Working: Yes
setfloat(09593530,0,-1,0)
setfloat(09593540,1,0,0)
setfloat(09593550,0,0,1)
setfloat(09593560,235.28,-997.21,23.14)
setshort(09593588,0x211)

//edited by Fenn on 2/23/2006 11:49:28 PM

#cheat toni's gotten rich
//ID: 5206
//Score: 43
//Author: the reggae man
//Category: Environment
//Description: spawns air plane at staunton safehouse (my first public mod)
//Image: none
//Time: 18/02/2006 17:17:16
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, 295.35,-448.18,26.02)
setshort(0x9591788, 0xfbe)

//edited by Waterbottle on 12.03.2006 02:00:48

#cheat Moon Size 20 DL.ver
//ID: 5146
//Score: 22
//Author: begabamboo
//Category: Environment
//Description: Moon Size 20
//Image: none
//Time: 14/02/2006 06:54:17
//Working: Yes
setchar(0x08b4c0b4, 20); 
//edited by swat killer
//edited by SWAT_KILLER on 2006/2/23 ¤W¤È 10:43:12

#cheat airplane in svv back yard
//ID: 5051
//Score: 23
//Author: landon da man
//Category: Environment
//Description: after turning on code turn it off
//Image: none
//Time: 11/02/2006 20:46:16
//Working: Yes
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -832.30,310.98,40.61)
setshort(0x9591788, 0xfbe)


#cheat air plane in ssv safe house backyard
//ID: 5050
//Score: 20
//Author: landon da man
//Category: Environment
//Description: after turning on code turn it off
//Image: none
//Time: 11/02/2006 20:31:34
//Working: Yes
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, -835.53,311.51,40.54)
setshort(0x9591788, 0xfbe)


#cheat haha land at head radio
//ID: 5049
//Score: 12
//Author: landon da man
//Category: Environment
//Description: just use teleport to headradio on cheat device
//Image: none
//Time: 11/02/2006 20:10:17
//Working: Unknown
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, 980.26,-56.34,7.32)
setshort(0x9591788, 0xdd6)
setfloat(0x95916D0, 1,0,0)
setfloat(0x95916E0, 0,1,0)
setfloat(0x95916F0, 0,0,1)
setfloat(0x95917C0, 981.34,-42.13,7.33)
setshort(0x95917E8, 0x27c)
setfloat(0x9591730, 1,0,0)
setfloat(0x9591740, 0,1,0)
setfloat(0x9591750, 0,0,1)
setfloat(0x9591820, 977.33,-46.63,7.32)
setshort(0x9591848, 0x239)


#cheat airplane
//ID: 5047
//Score: 57
//Author: landon da man
//Category: Environment
//Description: airplane at stauton police station
//Image: none
//Time: 11/02/2006 19:34:43
//Working: Yes
setfloat(0x9591670, 1,0,0)
setfloat(0x9591680, 0,1,0)
setfloat(0x9591690, 0,0,1)
setfloat(0x9591760, 341.54,1156.28,22.99)
setshort(0x9591788, 0xfbe)


#cheat Staunton island (a few more details)
//ID: 5038
//Score: 18
//Author: slickpick
//Category: Environment
//Description: A Little More Detail To Staunton Island
//Image: none
//Time: 11/02/2006 09:30:31
//Working: Yes
// Made with ObjectCreator v.02
// by -DeMoN-
setfloat(0x9591760, 219.07,-519.79,26.17)
setfloat(0x95917C0, 294.73,-461.57,25.25)
setshort(0x95917E8, 0x111)
setfloat(0x9591820, 327.13,-472.55,23.52)
setshort(0x9591848, 0xfb1)
setfloat(0x9591880, 240.85,-443.77,26.17)
setshort(0x95918A8, 0x21a)
setfloat(0x95918E0, 317.34,-220.70,21.25)
setshort(0x9591908, 0x228)
setfloat(0x9591940, 303.00,-194.40,21.13)
setshort(0x9591968, 0xfc4)
setfloat(0x95919A0, 341.62,25.71,16.21)
setshort(0x95919C8, 0x226)
setfloat(0x9591A00, 340.15,60.99,17.00)
setshort(0x9591A28, 0x272)
setfloat(0x9591A60, 330.48,47.28,16.21)
setshort(0x9591A88, 0x25c)
setfloat(0x9591AC0, 288.00,7.42,8.59)
setshort(0x9591AE8, 0x107)
setfloat(0x9591B20, 290.46,5.49,8.95)
setshort(0x9591B48, 0x117)
setfloat(0x9591B80, 294.62,8.65,9.64)
setshort(0x9591BA8, 0x11f)
setfloat(0x9591BE0, 268.44,-420.16,61.17)
setshort(0x9591C08, 0xfa1)
setfloat(0x9591C40, 280.74,-172.59,21.28)
setshort(0x9591C68, 0xee3)
setfloat(0x9591CA0, 276.97,-169.70,21.29)
setshort(0x9591CC8, 0xef1)


#cheat Need Help?
//ID: 5005
//Score: 41
//Author: Joe.G
//Category: Environment
//Description: auto matically makes peds have weopons and follow you so you can rule the streets. 5 or 6 peds are a decient size to have when you take off the cheat. someone copied this cheat. this is to the evil person who did it! ):>(   (<---- this is my face cause im
//Image: none
//Time: 09/02/2006 02:19:07
//Working: Yes
setchar(0x08B48E29, 1)
#off
setchar(0x08B48E29, 0)
setchar(0x08B564D8, 1)
#off
setchar(0x08B564D8, 0)

//edited by Joe.G on 3/7/2006 5:24:14 PM

#cheat [fixed] crash n burn marquee.
//ID: 4979
//Score: 21
//Author: mattus ruttus
//Category: Environment
//Description: raplaces the gta3marquee with crash 'n' burn (also teleports you to it)
//Image: none
//Time: 06/02/2006 16:37:03
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x43, 0x52, 0x41, 0x53, 0x48, 0x20, 0x27, 0x4E, 0x27, 0x20, 0x42, 0x55, 0x52, 0x4E, 0x20, 0x32, 0x20, 0x2D, 0x20, 0x47, 0x54, 0x41, 0x57, 0x48, 0x2E, 0x43, 0x4F, 0x4D);

//edited by Waterbottle on 08.03.2006 16:15:19

#cheat Extra Safehouse (Correct Code Version)
//ID: 5308
//Score: 32
//Author: madgamer@fsmail.net
//Category: Environment
//Description: This puts an extra interior onto the Staunton Safehouse exterior - close to the wall so it looks like an actual piece of the game set. Wow your friends who do not know about the Construction Mode with this! The Mad Gamer - S.Spendlow
//Image: none
//Time: 26/02/2006 16:47:17
//Working: Yes
moveto(299.69,-459.18,25.73);  object(0x0F9D,130,0,111);
move(5.13,-7.31,0.41);  object(0x0F97,0,0,4);


#cheat Downtown cat walk v0.1
//ID: 5368
//Score: 29
//Author: FLCL0303
//Category: Environment
//Description: its a cat walk that i'll evenltuly get it to sprall all over downtown (and maby portland). it starts at the AM building and ends at multiple spots.
//Image: http://i4.photobucket.com/albums/y105/FLCL0303/screen3.jpg
//Time: 01/03/2006 18:52:53
//Working: Yes
moveto(205.79,-1256.44,58.47);  object(0x01BF,290,0,0); 
move(-0.02,-5.75,1.10);  object(0x01BF,270,0,359); 
move(0.09,-6.51,0.00);  object(0x01BF,270,0,0); 
move(0.02,-6.58,-0.10);  object(0x01BF,270,0,0); 
move(0.08,-6.49,0.00);  object(0x01BF,270,0,0); 
move(0.06,-4.26,0.00);  object(0x01BF,270,0,0); 
move(-7.62,0.58,0.00);  object(0x01BF,270,0,180); 
move(0.01,2.25,0.00);  object(0x01BF,270,0,180); 
move(-0.00,6.66,0.00);  object(0x01BF,270,0,180); 
move(-0.02,6.36,0.00);  object(0x01BF,270,0,180); 
move(10.37,-18.15,3.39);  object(0x01BF,0,0,359); 
move(3.91,4.60,-3.40);  object(0x01BF,90,0,0); 
move(-1.40,-3.09,2.90);  object(0x01BF,0,0,81); 
moveto(214.68,-1283.95,62.45);  object(0x01BF,0,0,180); 
move(-11.77,-7.37,0.10);  object(0x01BF,0,0,136); 
move(-1.57,-1.54,0.00);  object(0x01BF,0,0,136); 
move(-1.50,-1.47,0.00);  object(0x01BF,0,0,136); 
move(12.92,17.36,-3.10);  object(0x01BF,270,0,180); 
move(-0.06,6.01,0.00);  object(0x01BF,270,0,180); 
move(7.90,-0.01,0.00);  object(0x01BF,270,0,180); 
move(7.60,-0.01,-1.80);  object(0x01BF,270,335,180); 
move(7.30,-0.01,-3.40);  object(0x01BF,270,335,180); 
move(7.30,-0.01,-3.40);  object(0x01BF,270,335,180); 
move(-3.05,-8.60,0.21);  object(0x01BF,270,0,90); 
move(-0.07,7.90,0.00);  object(0x01BF,270,0,90); 
move(-0.07,8.00,0.00);  object(0x01BF,270,0,90); 
move(-0.04,4.40,0.00);  object(0x01BF,270,0,90); 
move(6.81,-20.63,0.00);  object(0x01BF,270,0,90); 
move(-0.10,7.90,0.00);  object(0x01BF,270,0,90); 
move(-0.10,7.90,0.00);  object(0x01BF,270,0,90); 
move(-0.06,4.90,0.00);  object(0x01BF,270,0,90); 
move(2.44,-1.25,0.00);  object(0x01BF,270,0,87); 
move(0.43,-7.79,0.00);  object(0x01BF,270,0,87); 
move(0.44,-7.99,0.00);  object(0x01BF,270,0,87); 
move(0.20,-3.59,0.00);  object(0x01BF,270,0,87); 
move(6.14,7.15,0.00);  object(0x01BF,270,0,87); 
move(5.15,0.27,-0.10);  object(0x01BF,270,0,90); 
move(6.64,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.47,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.63,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.50,0.05,0.00);  object(0x01BF,270,0,90); 
move(6.15,0.10,0.00);  object(0x01BF,270,0,89); 
move(6.79,0.09,0.00);  object(0x01BF,270,0,89); 
move(6.16,0.08,0.00);  object(0x01BF,270,0,89); 
move(6.60,0.09,0.00);  object(0x01BF,270,0,89); 
move(6.54,0.09,0.00);  object(0x01BF,270,0,89); 
move(6.80,0.05,-0.90);  object(0x01BF,285,0,90); 
move(6.95,-1.28,-1.74);  object(0x01BF,270,15,6); 
move(-152.55,-7.54,23.23);  object(0x01BF,240,0,270); 
move(6.04,-0.02,-3.40);  object(0x01BF,240,0,270); 
move(5.82,-0.09,-3.30);  object(0x01BF,240,0,270); 
move(6.00,-0.03,-3.50);  object(0x01BF,240,0,270); 
move(2.30,-11.23,-1.80);  object(0x01BF,270,0,180); 
teleport(205.79,-1256.44,58.47)

//edited by ADePSP on 01/03/2006 18:53:36

#cheat MOON BIG
//ID: 5466
//Score: 17
//Author: Mistacrican213
//Category: Environment
//Description: Makes The Moon really big
//Image: none
//Time: 05/03/2006 18:01:37
//Working: Yes
setchar(0x08b4c0b4, 013);

//edited by SWAT_KILLER on 2006/3/5 ¤U¤È 10:45:53

#cheat Fire for Fort Maxwell
//ID: 5486
//Score: 21
//Author: Noru
//Category: Environment
//Description: Need Fort Maxwell Cheat aswell, Adds fire to the room you end up in if you get the busted/wasted cheat aswell
//Image: none
//Time: 06/03/2006 22:49:55
//Working: Yes
setfloat(08B89E40,489.49,-790.84,19.80)
setchar(08B89E30,1)
setfloat(08B89E80,490.15,-787.61,19.80)
setchar(08B89E70,1)
setfloat(08B89Ec0,490.88,-786.78,19.80)
setchar(08B89Eb0,1)
setfloat(08B89F00,489.54,-785.31,19.80)
setchar(08B89Ef0,1)
setfloat(08B89F40,487.51,-787.11,19.80)
setchar(08B89F30,1)
setfloat(08B89F80,485.95,-788.47,19.80)
setchar(08B89F70,1)
setfloat(08B8a040,484.65,-788.48,19.80)
setchar(08B8a030,1)
setfloat(08B8a080,483.23,-787.83,19.80)
setchar(08B8a070,1)
setfloat(08B8a0c0,482.82,-789.44,19.80)
setchar(08B8a0b0,1)
setfloat(08B8a100,483.15,-790.81,19.80)
setchar(08B8a0f0,1)
setfloat(08B8a140,481.88,-791.34,19.80)
setchar(08B8a130,1)
setfloat(08B8a180,481.46,-788.24,19.80)
setchar(08B8a170,1)
setfloat(08B8a240,482.50,-787.66,19.80)
setchar(08B8a230,1)
setfloat(08B8a280,483.42,-787.75,19.80)
setchar(08B8a270,1)
setfloat(08B8a2c0,485.79,-783.69,19.80)
setchar(08B8a2b0,1)
setfloat(08B8a300,485.15,-783.79,19.80)
setchar(08B8a2f0,1)
setfloat(08B8a1c0,485.46,-784.83,19.80)
setchar(08B8a1b0,1)
setfloat(08B8a200,485.71,-785.69,19.80)
setchar(08B891f0,1)

#cheat My High Shooting Range
//ID: 5544
//Score: 29
//Author: dr tim
//Category: Environment
//Description: Please can I just mention that this was made not using the construction mode, it is a SHOOTING RANGE on a tall building!
//Image: http://i1.tinypic.com/o5bcer.jpg http://i1.tinypic.com/o5by2p.jpg
//Time: 10/03/2006 20:21:17
//Working: Yes
setfloat(0x95918B0, 0,-1,0);
setfloat(0x95918C0, 1,0,0);
setfloat(0x95918D0, 0,0,1);
setfloat(0x95918E0, 119.97,-1512.77,215.98);
setshort(0x9591908, 0x16b);
setfloat(0x9591910, 0,-1,0);
setfloat(0x9591920, 1,0,0);
setfloat(0x9591930, 0,0,1);
setfloat(0x9591940, 124.57,-1512.77,215.98);
setshort(0x9591968, 0x16b);
setfloat(0x9591970, 0,1,0);
setfloat(0x9591980, -1,0,0);
setfloat(0x9591990, 0,0,1);
setfloat(0x95919A0, 72.20,-1507.88,215.98);
setshort(0x95919C8, 0x16b);
setfloat(0x95919D0, 0,1,0);
setfloat(0x95919E0, -1,0,0);
setfloat(0x95919F0, 0,0,1);
setfloat(0x9591A00, 67.83,-1507.88,215.98);
setshort(0x9591A28, 0x16b);
setfloat(0x9591A30, 1,0,0);
setfloat(0x9591A40, 0,1,0);
setfloat(0x9591A50, 0,0,1);
setfloat(0x9591A60, 126.55,-1539.63,216.98);
setshort(0x9591A88, 0xcd7);
setfloat(0x9591A90, 1,0,0);
setfloat(0x9591AA0, 0,1,0);
setfloat(0x9591AB0, 0,0,1);
setfloat(0x9591AC0, 78.80,-1530.77,216.98);
setshort(0x9591AE8, 0xcd7);
setfloat(0x9591AF0, 1,0,0);
setfloat(0x9591B00, 0,1,0);
setfloat(0x9591B10, 0,0,1);
setfloat(0x9591B20, 74.77,-1530.77,216.98);
setshort(0x9591B48, 0xcd7);
setfloat(0x9591B50, 1,0,0);
setfloat(0x9591B60, 0,1,0);
setfloat(0x9591B70, 0,0,1);
setfloat(0x9591B80, 70.77,-1530.77,216.98);
setshort(0x9591BA8, 0xcd7);
setfloat(0x9591C70, 1,0,0);
setfloat(0x9591C80, 0,1,0);
setfloat(0x9591C90, 0,0,1);
setfloat(0x9591CA0, 66.77,-1530.77,216.98);
setshort(0x9591CC8, 0xcd7);
setfloat(0x9591CD0, 1,0,0);
setfloat(0x9591CE0, 0,1,0);
setfloat(0x9591CF0, 0,0,1);
setfloat(0x9591D00, 62.77,-1530.77,216.98);
setshort(0x9591D28, 0xcd7);
setfloat(0x9591D30, 1,0,0);
setfloat(0x9591D40, 0,1,0);
setfloat(0x9591D50, 0,0,1);
setfloat(0x9591D60, 58.77,-1530.77,216.98);
setshort(0x9591D88, 0xcd7);
setfloat(0x9591D90, 1,0,0);
setfloat(0x9591DA0, 0,1,0);
setfloat(0x9591DB0, 0,0,1);
setfloat(0x9591DC0, 54.77,-1530.77,216.98);
setshort(0x9591DE8, 0xcd7);
setfloat(0x9591DF0, 1,0,0);
setfloat(0x9591E00, 0,1,0);
setfloat(0x9591E10, 0,0,1);
setfloat(0x9591E20, 60.23,-1488.82,216.98);
setshort(0x9591E48, 0x251);
setfloat(0x9591EB0, 1,0,0);
setfloat(0x9591EC0, 0,1,0);
setfloat(0x9591ED0, 0,0,1);
setfloat(0x9591EE0, 78.91,-1529.72,216.98);
setshort(0x9591F08, 0x251);
setfloat(0x9591F10, 1,0,0);
setfloat(0x9591F20, 0,1,0);
setfloat(0x9591F30, 0,0,1);
setfloat(0x9591F40, 75.10,-1530.02,216.98);
setshort(0x9591F68, 0x251);
setfloat(0x9591F70, 1,0,0);
setfloat(0x9591F80, 0,1,0);
setfloat(0x9591F90, 0,0,1);
setfloat(0x9591FA0, 70.94,-1530.10,216.98);
setshort(0x9591FC8, 0x251);
setfloat(0x9591FD0, 1,0,0);
setfloat(0x9591FE0, 0,1,0);
setfloat(0x9591FF0, 0,0,1);
setfloat(0x9592000, 66.73,-1530.10,216.98);
setshort(0x9592028, 0x251);
setfloat(0x9592030, 1,0,0);
setfloat(0x9592040, 0,1,0);
setfloat(0x9592050, 0,0,1);
setfloat(0x9592060, 62.84,-1530.10,216.98);
setshort(0x9592088, 0x251);
setfloat(0x9592090, 1,0,0);
setfloat(0x95920A0, 0,1,0);
setfloat(0x95920B0, 0,0,1);
setfloat(0x95920C0, 58.67,-1530.10,216.98);
setshort(0x95920E8, 0x251);
setfloat(0x95920F0, 1,0,0);
setfloat(0x9592100, 0,1,0);
setfloat(0x9592110, 0,0,1);
setfloat(0x9592120, 58.67,-1530.1,216.98);
setshort(0x9592148, 0x251);
setfloat(0x95916D0, 0,-1,0);
setfloat(0x95916E0, 1,0,0);
setfloat(0x95916F0, 0,0,1);
setfloat(0x9591700, 76.71,-1530.64,216.98);
setshort(0x9591728, 0xe4e);
setfloat(0x9591730, 0,-1,0);
setfloat(0x9591740, 1,0,0);
setfloat(0x9591750, 0,0,1);
setfloat(0x9591760, 68.79,-1530.64,216.98);
setshort(0x9591788, 0xe4e);
setfloat(0x9591790, 0,-1,0);
setfloat(0x95917A0, 1,0,0);
setfloat(0x95917B0, 0,0,1);
setfloat(0x95917C0, 64.77,-1530.64,216.98);
setshort(0x95917E8, 0xe4e);
setfloat(0x95917F0, 0,-1,0);
setfloat(0x9591800, 1,0,0);
setfloat(0x9591810, 0,0,1);
setfloat(0x9591820, 60.71,-1530.64,216.98);
setshort(0x9591848, 0xe4e);
setfloat(0x95916D0, 0,1,0);
setfloat(0x95916E0, -1,0,0);
setfloat(0x95916F0, 0,0,1);
setfloat(0x9591700, 72.84,-1530.64,216.98);
setshort(0x9591728, 0xe4f);
setfloat(0x9591730, 0,1,0);
setfloat(0x9591740, -1,0,0);
setfloat(0x9591750, 0,0,1);
setfloat(0x9591760, 81.07,-1530.64,216.98);
setshort(0x9591788, 0xe4f);
setfloat(0x9591790, 0,1,0);
setfloat(0x95917A0, -1,0,0);
setfloat(0x95917B0, 0,0,1);
setfloat(0x95917C0, 81.07,-1526.66,216.98);
setshort(0x95917E8, 0xe4f);
setfloat(0x95917F0, 0,1,0);
setfloat(0x9591800, -1,0,0);
setfloat(0x9591810, 0,0,1);
setfloat(0x9591820, 81.07,-1522.66,216.98);
setshort(0x9591848, 0xe4f);
setfloat(0x9591850, 0,1,0);
setfloat(0x9591860, -1,0,0);
setfloat(0x9591870, 0,0,1);
setfloat(0x9591880, 81.07,-1518.66,216.98);
setshort(0x95918A8, 0xe4f);
setfloat(0x95918B0, 0,1,0);
setfloat(0x95918C0, -1,0,0);
setfloat(0x95918D0, 0,0,1);
setfloat(0x95918E0, 81.07,-1514.66,216.98);
setshort(0x9591908, 0xe4f);
setfloat(0x9591910, 0,1,0);
setfloat(0x9591920, -1,0,0);
setfloat(0x9591930, 0,0,1);
setfloat(0x9591940, 81.07,-1510.66,216.98);
setshort(0x9591968, 0xe4f);
setfloat(0x9591970, 0,1,0);
setfloat(0x9591980, -1,0,0);
setfloat(0x9591990, 0,0,1);
setfloat(0x95919A0, 81.07,-1506.66,216.98);
setshort(0x95919C8, 0xe4f);
setfloat(0x95919D0, 0,1,0);
setfloat(0x95919E0, -1,0,0);
setfloat(0x95919F0, 0,0,1);
setfloat(0x9591A00, 81.07,-1502.66,216.98);
setshort(0x9591A28, 0xe4f);
setfloat(0x9591A30, 0,1,0);
setfloat(0x9591A40, -1,0,0);
setfloat(0x9591A50, 0,0,1);
setfloat(0x9591A60, 81.07,-1498.66,216.98);
setshort(0x9591A88, 0xe4f);
setfloat(0x9591A90, 0,1,0);
setfloat(0x9591AA0, -1,0,0);
setfloat(0x9591AB0, 0,0,1);
setfloat(0x9591AC0, 81.07,-1494.66,216.98);
setshort(0x9591AE8, 0xe4f);
setfloat(0x9591C10, 0,1,0);
setfloat(0x9591C20, -1,0,0);
setfloat(0x9591C30, 0,0,1);
setfloat(0x9591C40, 81.07,-1482.66,216.98);
setshort(0x9591C68, 0xe4f);
setfloat(0x9591C70, 0,1,0);
setfloat(0x9591C80, -1,0,0);
setfloat(0x9591C90, 0,0,1);
setfloat(0x9591CA0, 76.70,-1530.82,216.98);
setshort(0x9591CC8, 0xe4f);
setfloat(0x9591CD0, 0,1,0);
setfloat(0x9591CE0, -1,0,0);
setfloat(0x9591CF0, 0,0,1);
setfloat(0x9591D00, 68.79,-1530.82,216.98);
setshort(0x9591D28, 0xe4f);
setfloat(0x9591D30, 0,1,0);
setfloat(0x9591D40, -1,0,0);
setfloat(0x9591D50, 0,0,1);
setfloat(0x9591D60, 64.79,-1530.82,216.98);
setshort(0x9591D88, 0xe4f);
setfloat(0x9591D90, 0,1,0);
setfloat(0x9591DA0, -1,0,0);
setfloat(0x9591DB0, 0,0,1);
setfloat(0x9591DC0, 60.79,-1530.82,216.98);
