#cheat DRIVING SCHOOL-OFFROADING
//ID: 17982
//Score: 57
//Author: jagt100
//Category: Driving School
//Description: THIS IS AN OFF ROAD DRIVING COURSE BELOW THE SHORSIDE VALE BRIDGE WITH A WEE HUT THER AND A ROCKET LAUNCHER. YOU WILL NEED A TRUCK TO DO THIS AND A TELEPORT IS INCLUDED.  THIS IS A MUST FOR THE DRIVING SCHOOL FANS.
//Image: none
//Time: 06/10/2006 07:01:01
//Working: Yes
moveto(-530.43, -623.68, 11.23);  object(0x022C, 0, 0, 227);
move(0.83, -7.05, 0.00);  object(0x01BF, 180, 180, 88);
move(-0.01, -6.96, 0.00);  object(0x01BF, 180, 180, 89);
move(0.17, -7.53, 0.00);  object(0x01BF, 180, 180, 89);
move(0.21, -8.03, 0.00);  object(0x01BF, 180, 180, 89);
move(0.18, -7.22, 0.00);  object(0x01BF, 180, 180, 89);

#cheat Super Driving Scool #2 (Infinite Turn)
//ID: 10774
//Score: 126
//Author: charless
//Category: Driving School
//Description: In this file, we will practise the turn! The exercise is very amusing since you must make a labyrinte. You can travel by the car of your choice. Located opposite the safehouse of Stauton to assemble the slope opposite then arriving at the labyrinte!
//Image: http://i61.photobucket.com/albums/h80/charless_2006/screen111.jpg
//Time: 18/05/2006 01:03:32
//Working: Yes
moveto(295.64, -457.46, 26.52);  object(0x01BF, 230, 0, 181);
move(-0.10, -4.92, 4.10);  object(0x01BF, 230, 0, 181);
move(-0.08, -4.25, 3.60);  object(0x01BF, 230, 0, 181);
move(-0.11, -5.73, 2.60);  object(0x01BF, 260, 0, 181);
move(0.06, -3.93, 0.60);  object(0x01BF, 260, 0, 180);
move(-2.38, -25.28, 0.50);  object(0x01BF, 180, 0, 184);
move(-7.88, 0.57, 0.00);  object(0x01BF, 180, 0, 184);
move(-7.89, 0.51, 0.00);  object(0x01BF, 180, 0, 184);
move(4.77, 17.06, 0.40);  object(0x01BF, 180, 0, 270);
move(3.95, 3.38, 0.00);  object(0x01BF, 180, 0, 359);
move(4.00, -3.31, 0.00);  object(0x01BF, 180, 0, 88);
move(-18.91, -27.56, 0.00);  object(0x01BF, 180, 0, 181);
move(7.80, -0.11, 0.00);  object(0x01BF, 180, 0, 181);
move(23.59, -0.32, 0.00);  object(0x01BF, 180, 0, 181);
move(-8.00, 0.11, 0.00);  object(0x01BF, 180, 0, 181);
move(-6.88, -12.80, 0.00);  object(0x01BF, 180, 0, 182);
move(3.75, -4.16, 0.00);  object(0x01BF, 180, 0, 91);
move(-3.79, -3.39, 0.00);  object(0x01BF, 180, 0, 184);
move(-4.03, 4.13, 0.00);  object(0x01BF, 180, 0, 269);
move(-12.33, -3.19, 0.00);  object(0x01BF, 180, 0, 2);
move(35.50, 37.50, 0.06);  object(0x01BF, 180, 0, 88);
move(-4.03, -30.82, -1.10);  object(0x01BF, 180, 0, 181);
move(-3.67, -3.89, 0.00);  object(0x01BF, 180, 0, 88);
move(4.22, -4.19, 0.00);  object(0x01BF, 180, 0, 2);
move(-6.95, -5.48, 0.00);  object(0x01BF, 180, 0, 1);
move(-16.78, 0.82, 0.00);  object(0x01BF, 180, 0, 1);
move(8.02, -7.90, 0.80);  object(0x01BF, 180, 0, 2);
move(-16.71, -4.14, 0.00);  object(0x01BF, 180, 0, 0);
move(8.00, 0.07, 0.00);  object(0x01BF, 180, 0, 0);
move(3.81, -3.95, 0.00);  object(0x01BF, 180, 0, 271);
move(-4.19, -3.65, 0.00);  object(0x01BF, 180, 0, 359);
move(-8.00, -0.21, 0.00);  object(0x01BF, 180, 0, 359);
move(25.29, 4.89, 0.70);  object(0x01BF, 180, 0, 2);
move(-4.13, -3.81, 0.00);  object(0x01BF, 180, 0, 271);
move(4.03, -3.59, 0.00);  object(0x01BF, 180, 0, 180);
move(4.14, 4.11, 0.00);  object(0x01BF, 180, 0, 92);
move(-28.53, -12.10, -1.30);  object(0x01BF, 180, 0, 359);
move(12.30, -0.04, 0.00);  object(0x01BF, 180, 0, 1);
move(8.00, -0.08, 0.00);  object(0x01BF, 180, 0, 1);
move(12.40, -0.12, 0.00);  object(0x01BF, 180, 0, 1);
move(-8.23, 11.21, 4.80);  object(0x01BF, 90, 0, 358);
move(-17.25, 3.72, -1.10);  object(0x01BF, 90, 0, 358);
move(-7.80, -0.28, 0.00);  object(0x01BF, 90, 0, 358);
move(17.04, 25.01, 0.20);  object(0x01BF, 90, 0, 4);
move(14.77, -0.30, -0.70);  object(0x01BF, 90, 0, 89);
move(3.45, -0.26, -3.20);  object(0x01BF, 0, 0, 268);
move(-39.36, -24.60, 0.90);  object(0x01BF, 0, 0, 93);
move(25.61, -31.66, -1.30);  object(0x01BF, 0, 0, 91);
move(-3.94, -4.60, 0.00);  object(0x01BF, 0, 0, 176);
move(-4.19, 3.84, 0.00);  object(0x01BF, 0, 0, 266);
move(3.84, -0.29, 3.10);  object(0x01BF, 90, 0, 359);
move(10.91, 37.95, -1.10);  object(0x01BF, 180, 0, 89);
move(-9.20, -12.82, -0.60);  object(0x01BF, 180, 0, 181);
move(6.31, 75.72, -2.20);  object(0x01BF, 240, 0, 358);
move(-24.78, -26.18, 2.20);  object(0x01BF, 180, 0, 183);

#cheat Super Driving school #1 (Super Jump)
//ID: 10762
//Score: 136
//Author: charless
//Category: Driving School
//Description: A general-purpose news of control which I begin who will be more to improve. This one, it is the SUPER JUMP thus you will have need for good wheel, suspension and speed. The whole is in the garage of Stauton. Located at the airport on the track which does
//Image: http://i61.photobucket.com/albums/h80/charless_2006/1.jpg
//Time: 17/05/2006 23:39:48
//Working: Yes
moveto(-772.15, -889.76, 12.01);  object(0x01BF, 0, 0, 0);
move(-0.07, 7.20, -0.20);  object(0x01BF, 0, 0, 0);
move(-0.07, 8.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-0.10, 10.70, 0.00);  object(0x01BF, 0, 0, 0);
move(3.93, -3.89, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.16, -7.82, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.29, -7.94, 0.00);  object(0x01BF, 0, 0, 91);
move(0.41, -2.67, 0.00);  object(0x01BF, 0, 0, 91);
move(-4.01, 18.72, 3.50);  object(0x01BF, 270, 0, 275);
move(-0.70, -8.09, 0.00);  object(0x01BF, 270, 0, 275);
move(0.00, -7.93, 0.00);  object(0x01BF, 270, 0, 275);
move(0.06, -2.60, 0.00);  object(0x01BF, 270, 0, 275);
move(-268.88, 0.62, -4.10);  object(0x01BF, 290, 0, 99);
move(0.96, 7.85, 0.00);  object(0x01BF, 290, 0, 99);
move(1.22, 7.83, 0.00);  object(0x01BF, 290, 0, 99);
move(-5.54, 0.75, 3.40);  object(0x01BF, 310, 0, 99);
move(-1.00, -7.85, 0.00);  object(0x01BF, 310, 0, 99);
move(-0.97, -7.85, 0.20);  object(0x01BF, 310, 0, 99);
move(-3.89, 1.68, 4.90);  object(0x01BF, 325, 0, 111);
move(2.27, -1.24, -2.30);  object(0x01BF, 325, 0, 101);
move(1.52, 7.74, 0.00);  object(0x01BF, 325, 0, 101);
move(1.31, 7.50, 0.00);  object(0x01BF, 325, 0, 101);
move(-3.77, 0.87, 5.50);  object(0x01BF, 325, 0, 102);
move(-1.29, -7.80, 0.00);  object(0x01BF, 325, 0, 102);
move(-1.63, -7.66, 0.00);  object(0x01BF, 325, 0, 102);
move(-15.07, 2.24, 6.50);  object(0x01BF, 270, 0, 95);
move(0.53, 7.80, 0.00);  object(0x01BF, 270, 0, 95);
move(-22.85, 2.23, -3.80);  object(0x01BF, 270, 0, 92);
move(-0.16, -7.92, 0.00);  object(0x01BF, 270, 0, 92);
move(-19.51, -1.20, -6.10);  object(0x01BF, 270, 0, 91);
move(-0.53, 8.18, 0.10);  object(0x01BF, 270, 0, 91);
move(-78.87, 3.87, -7.30);  object(0x01BF, 270, 90, 88);
move(0.23, -7.83, 0.00);  object(0x01BF, 270, 90, 88);
move(-3.20, 3.62, 0.80);  object(0x01BF, 180, 180, 91);
move(3.08, 0.50, 3.20);  object(0x01BF, 270, 180, 91);
setchar(0x945c762, 0x6);
setchar(0x945c761, 0x50);
setchar(0x945c760, 0x34);
setshort(0x9443ec0, 250);
setfloat(0x9443ebc, 1.425);
setfloat(0x945c6e0, 2500);
setfloat(0x945c6e8, 0.65);
setfloat(0x945c7a0, 0.0375);
setfloat(0x945c7a4, -0.875);
setfloat(0x945c7a8, 0.5);
setfloat(0x945c76c, 0.848);
setfloat(0x945c770, 0.848);
setfloat(0x945c764, 0.00962);
setfloat(0x945c780, 0.6);
setfloat(0x945c784, 0);
setfloat(0x945c788, 30);
setfloat(0x945c798, 0.8);
setfloat(0x945c79c, 0.1);
setfloat(0x945c7b4, 0.24);
setfloat(0x945c7ac, 0.2);
setfloat(0x945c700, 0);
setfloat(0x945c704, 0.2);
setfloat(0x945c708, -0.39999);
setchar(0x945c710, 75);
setfloat(0x945c78c, 0.85);
setfloat(0x945c790, 0.52);
setfloat(0x945c6ec, 0.384);
sethex(0x945c7b0, 0x00, 0x01, 0x01, 0x00);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0xFF, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 176);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Challenge for monster! (hard)
//ID: 10591
//Score: 127
//Author: charless
//Category: Driving School
//Description: In this file, you have a exercise for the monster! Of allior, in this card-indexing, you have a monster already made in the garage of Stauton! The challenge this finds with the airport on the track which does not have a line in the medium.
//Image: http://i61.photobucket.com/albums/h80/charless_2006/2.jpg
//Time: 16/05/2006 02:46:51
//Working: Yes
moveto(-765.66, -870.45, 12.96);  object(0x01BF, 0, 0, 180);
move(0.03, -9.48, 0.00);  object(0x01BF, 0, 0, 180);
move(4.06, 5.54, 0.00);  object(0x01BF, 0, 0, 87);
move(-0.03, -1.60, 0.00);  object(0x01BF, 0, 0, 87);
move(-24.01, 5.41, -1.15);  object(0x01BF, 50, 0, 273);
move(-0.36, -7.79, 0.00);  object(0x01BF, 50, 0, 273);
move(-4.57, 7.95, 0.00);  object(0x01BF, 50, 0, 93);
move(-0.39, -7.69, 0.00);  object(0x01BF, 50, 0, 93);
move(-7.14, 0.16, 0.00);  object(0x01BF, 50, 0, 274);
move(0.51, 7.88, 0.00);  object(0x01BF, 50, 0, 274);
move(-16.12, 1.72, 0.00);  object(0x01BF, 50, 0, 274);
move(-0.52, -7.88, 0.00);  object(0x01BF, 50, 0, 274);
move(-14.09, 6.41, 0.00);  object(0x01BF, 50, 0, 358);
move(-7.89, -0.33, 0.00);  object(0x01BF, 50, 0, 358);
move(-7.89, -0.33, 0.00);  object(0x01BF, 50, 0, 358);
move(-7.99, -0.34, 0.00);  object(0x01BF, 50, 0, 358);
move(-7.99, -0.34, 0.00);  object(0x01BF, 50, 0, 358);
move(-0.22, -7.35, 0.00);  object(0x01BF, 50, 0, 181);
move(7.90, -0.07, 0.00);  object(0x01BF, 50, 0, 181);
move(7.90, -0.07, 0.00);  object(0x01BF, 50, 0, 181);
move(7.90, -0.07, 0.00);  object(0x01BF, 50, 0, 181);
move(7.70, -0.07, 0.00);  object(0x01BF, 50, 0, 181);
move(-48.06, 10.99, -0.70);  object(0x01BF, 0, 0, 268);
move(0.30, -7.79, 0.00);  object(0x01BF, 0, 0, 268);
move(-25.05, -9.94, 0.00);  object(0x01BF, 0, 0, 265);
move(-0.73, 7.97, 0.00);  object(0x01BF, 0, 0, 265);
move(-17.32, 9.46, 0.00);  object(0x01BF, 0, 0, 265);
move(0.72, -7.87, 0.00);  object(0x01BF, 0, 0, 265);
move(-23.06, -2.28, 0.00);  object(0x01BF, 240, 0, 270);
move(-0.08, 7.90, 0.00);  object(0x01BF, 240, 0, 270);
move(-4.01, -0.04, 3.50);  object(0x01BF, 215, 0, 270);
move(0.08, -7.80, 0.00);  object(0x01BF, 215, 0, 270);
move(-2.96, -0.03, 5.30);  object(0x01BF, 200, 0, 270);
move(-0.08, 7.70, 0.00);  object(0x01BF, 200, 0, 270);
move(-11.31, 0.65, 0.00);  object(0x01BF, 90, 0, 267);
move(0.39, -8.09, 0.00);  object(0x01BF, 90, 0, 267);
move(-6.22, -0.42, 0.00);  object(0x01BF, 90, 0, 89);
move(-0.15, 7.80, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.39, -0.13, 0.00);  object(0x01BF, 90, 0, 89);
move(0.15, -7.90, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.63, -0.13, 0.00);  object(0x01BF, 90, 0, 89);
move(-0.16, 8.00, 0.00);  object(0x01BF, 90, 0, 89);
move(-10.30, -0.13, 0.00);  object(0x01BF, 90, 270, 88);
move(0.38, -8.69, 0.00);  object(0x01BF, 90, 270, 88);
move(-0.19, 4.30, -3.80);  object(0x01BF, 90, 180, 88);
move(37.29, 5.52, 4.51);  object(0x01BF, 90, 180, 268);
move(-0.52, -7.52, 0.00);  object(0x01BF, 90, 180, 268);
setchar(0x945c762, 0x6);
setchar(0x945c761, 0x50);
setchar(0x945c760, 0x34);
setshort(0x9443ec0, 250);
setfloat(0x9443ebc, 1.425);
setfloat(0x945c6e0, 2500);
setfloat(0x945c6e8, 0.65);
setfloat(0x945c7a0, 0.0375);
setfloat(0x945c7a4, -0.875);
setfloat(0x945c7a8, 0.5);
setfloat(0x945c76c, 0.848);
setfloat(0x945c770, 0.848);
setfloat(0x945c764, 0.00962);
setfloat(0x945c780, 0.6);
setfloat(0x945c784, 0);
setfloat(0x945c788, 30);
setfloat(0x945c798, 0.8);
setfloat(0x945c79c, 0.1);
setfloat(0x945c7b4, 0.24);
setfloat(0x945c7ac, 0.2);
setfloat(0x945c700, 0);
setfloat(0x945c704, 0.2);
setfloat(0x945c708, -0.39999);
setchar(0x945c710, 75);
setfloat(0x945c78c, 0.85);
setfloat(0x945c790, 0.52);
setfloat(0x945c6ec, 0.384);
sethex(0x945c7b0, 0x00, 0x01, 0x01, 0x00);
setchar(0x967E6FC, 0x00, 0xFF, 0x00);
sethex(0x944faf8, 0xFF, 0xFF, 0x00);
sethex(0x944fb3c, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 176);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat Practical of turn (medium)
//ID: 10588
//Score: 105
//Author: charless
//Category: Driving School
//Description: In this file, one practises more the turn and not speed. To make this exercise you must have a sports car ex: banshee, cheetah, V8 ghost, etc Located at the airport on the additional track which is obliquely in water.
//Image: http://i61.photobucket.com/albums/h80/charless_2006/3.jpg
//Time: 16/05/2006 02:09:44
//Working: Yes
moveto(-742.28, -460.30, 4.12);  object(0x01BF, 0, 0, 91);
move(-183.27, -795.30, 8.34);  object(0x01BF, 0, 0, 112);
move(-2.22, 5.43, 0.00);  object(0x01BF, 0, 0, 26);
move(-2.84, -7.52, 0.00);  object(0x01BF, 0, 0, 26);
move(-29.93, 25.99, 0.00);  object(0x01BF, 0, 0, 289);
move(-2.53, -7.48, 0.00);  object(0x01BF, 0, 0, 289);
move(-2.50, -7.39, 0.00);  object(0x01BF, 0, 0, 289);
move(-16.35, -3.76, 0.00);  object(0x01BF, 0, 0, 289);
move(2.53, 7.48, 0.00);  object(0x01BF, 0, 0, 289);
move(2.56, 7.58, 0.00);  object(0x01BF, 0, 0, 289);
move(-12.27, 15.00, 0.00);  object(0x01BF, 0, 0, 301);
move(-4.06, -6.67, 0.00);  object(0x01BF, 0, 0, 301);
move(-4.16, -6.84, 0.00);  object(0x01BF, 0, 0, 301);
move(-18.10, -3.36, 0.00);  object(0x01BF, 0, 0, 296);
move(3.33, 6.95, 0.00);  object(0x01BF, 0, 0, 296);
move(3.49, 7.09, 0.00);  object(0x01BF, 0, 0, 296);
move(-11.61, 15.55, 0.00);  object(0x01BF, 0, 0, 300);
move(-3.97, -6.83, 0.00);  object(0x01BF, 0, 0, 300);
move(-3.92, -6.74, 0.00);  object(0x01BF, 0, 0, 300);
move(0.09, -0.15, -0.01);  object(0x01BF, 0, 0, 298);
move(-41.51, 20.28, -0.60);  object(0x01BF, 135, 0, 112);
move(-2.95, -7.42, 0.00);  object(0x01BF, 135, 0, 112);
move(5.63, 14.78, 0.00);  object(0x01BF, 135, 0, 110);
move(106.40, -38.15, 0.50);  object(0x01BF, 0, 0, 290);
move(30.03, -25.74, -2.40);  object(0x01BF, 270, 0, 205);
move(1.70, 5.22, 0.30);  object(0x01BF, 270, 0, 208);

#cheat Practice for speed (easy)
//ID: 10585
//Score: 122
//Author: charless
//Category: Driving School
//Description: It is a small stage to test your skills in your control with speed. To carry it out, you need a sports car ex: banshee, cheetah, infernus, etc Located at the airport on the track which does not have a line in the medium.
//Image: http://i61.photobucket.com/albums/h80/charless_2006/4.jpg
//Time: 16/05/2006 01:34:12
//Working: Yes
moveto(-759.70, -874.72, 11.86);  object(0x01BF, 0, 0, 92);
move(-3.67, 4.46, 0.10);  object(0x01BF, 0, 0, 12);
move(-0.10, -8.46, 0.00);  object(0x01BF, 0, 0, 358);
move(-62.50, -7.28, 0.00);  object(0x01BF, 0, 0, 266);
move(-0.53, 7.78, 0.00);  object(0x01BF, 0, 0, 266);
move(-65.82, 10.61, 0.00);  object(0x01BF, 0, 0, 273);
move(-0.36, -7.89, 0.00);  object(0x01BF, 0, 0, 273);
move(-87.19, -10.45, 0.00);  object(0x01BF, 0, 0, 271);
move(0.17, 6.50, 0.00);  object(0x01BF, 0, 0, 271);
move(-66.24, -2.89, 0.00);  object(0x01BF, 0, 0, 181);
move(0.23, 8.80, 0.00);  object(0x01BF, 0, 0, 181);
move(-0.09, -3.40, 3.30);  object(0x01BF, 90, 0, 181);
move(-0.05, -2.10, 0.00);  object(0x01BF, 90, 0, 181);
move(-55.30, -7.22, -3.70);  object(0x01BF, 90, 335, 180);
move(-0.04, 6.60, 0.00);  object(0x01BF, 90, 335, 180);
move(-0.04, 6.70, 0.00);  object(0x01BF, 90, 335, 180);
move(-0.04, 6.10, 0.00);  object(0x01BF, 90, 335, 180);
move(-6.26, -19.35, 3.00);  object(0x01BF, 90, 335, 181);
move(0.06, 6.60, 0.00);  object(0x01BF, 90, 335, 181);
move(0.06, 6.70, -0.10);  object(0x01BF, 90, 335, 181);
move(0.05, 6.10, 0.00);  object(0x01BF, 90, 335, 181);
move(-27.38, 0.18, 6.60);  object(0x01BF, 90, 270, 91);
move(0.00, 0.00, 8.00);  object(0x01BF, 90, 270, 91);
move(-0.12, -24.09, 0.60);  object(0x01BF, 90, 270, 91);
move(0.00, 0.00, -7.90);  object(0x01BF, 90, 270, 91);
move(0.43, 20.11, -4.40);  object(0x01BF, 90, 0, 93);
move(-0.36, -7.89, 0.00);  object(0x01BF, 90, 0, 93);
move(-0.37, -8.09, 0.00);  object(0x01BF, 90, 0, 93);
move(-0.01, -0.20, 16.00);  object(0x01BF, 90, 0, 93);
move(0.36, 7.89, 0.00);  object(0x01BF, 90, 0, 93);
move(0.35, 7.79, 0.00);  object(0x01BF, 90, 0, 93);
move(-156.18, 0.54, -20.20);  object(0x01BF, 90, 90, 92);
move(-0.31, -8.29, 0.00);  object(0x01BF, 90, 90, 92);
move(-3.54, 3.42, 0.00);  object(0x01BF, 90, 90, 180);
move(-0.05, 1.64, 0.20);  object(0x01BF, 90, 90, 189);

#cheat LCS: Driving School - Fire Course
//ID: 5619
//Score: 149
//Author: Napolean
//Category: Driving School
//Description: Drive between the flames and terminate between the cones. There are three different courses in this, you can slightly see the course change at the end of the video.
//Image: http://img143.imageshack.us/img143/7397/video28sq.gif
//Time: 15/03/2006 03:52:29
//Working: Yes
moveto(-760.32,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-770.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-780.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-790.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-800.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-810.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-820.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-830.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-840.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-850.00,-889.79,10.41);  object(0x022C,0,0,0);
move(0.0,25.95,0.00);  object(0x022C,0,0,0);
moveto(-860.00,-889.79,10.41);  object(0x022C,0,0,0);
