#cheat Pop Up Police
setchar(pcar + 0x257, 0x60);

#cheat Liberty Police Hq V2
moveto(104.13,-1626.57,27.16);  object(0x01BF,0,0,180);
move(-0.03,-1.91,0.00); object(0x023F,0,0,90);
move(-0.01,-3.51,0.00); object(0x023F,0,0,90);
move(0.02,-4.82,0.00); object(0x023F,0,0,90);
move(-0.00,-0.70,0.00); object(0x023F,0,0,90);
move(0.01,-0.60,0.00); object(0x023F,0,0,90);
move(0.00,1.92,0.00); object(0x023F,0,0,90);
moveto(-121.84,-375.78,15.07); object(0x0239,0,0,180);
move(-0.35,-0.09,5.70); object(0x01BF,0,0,180);
move(3.74,2.38,-3.20); object(0x01BF,0,0,271);
move(-6.98,1.33,0.00); object(0x01BF,0,0,94);
move(3.19,0.00,-2.60); object(0x01BF,90,0,93);
move(0.93,7.59,0.40); object(0x01BF,90,0,95);
move(-7.22,0.83,0.00); object(0x01BF,90,0,185);
move(6.55,2.82,3.30); object(0x01BF,0,0,181);
move(-6.50,0.09,0.00); object(0x01BF,0,0,181);
move(-4.01,-3.69,0.00); object(0x01BF,0,0,94);
move(-0.01,-0.20,0.00); object(0x01BF,0,0,94);
move(3.45,-3.67,0.00); object(0x01BF,0,0,3);
move(-0.17,3.55,3.30); object(0x01BF,90,0,93);
move(6.75,-0.18,-0.40); object(0x01BF,95,0,92);
move(0.36,-6.98,-0.90); object(0x01BF,95,0,183);
moveto(-118.33,-365.88,17.97); object(0x01BF,0,180,270);
move(-0.00,1.00,0.00); object(0x01BF,0,180,270);
move(-10.45,-29.00,3.20); object(0x01BF,90,0,180);
move(-0.01,6.47,0.00); object(0x01BF,90,0,180);
move(0.00,0.00,0.20); object(0x01BF,90,0,180);
move(6.10,-6.12,0.00); object(0x01BF,90,0,180);
move(-6.69,13.40,0.00); object(0x01BF,90,0,271);
move(1.38,-0.01,0.00); object(0x01BF,90,0,271);
move(5.85,-0.05,0.00); object(0x01BF,90,0,271);
move(0.00,0.00,-0.40); object(0x01BF,90,0,271);
move(0.25,0.80,5.70); object(0x01BF,90,0,271);
move(-6.29,0.06,0.00); object(0x01BF,90,0,271);
move(-1.64,0.01,0.00); object(0x01BF,90,0,271);
move(-0.07,-7.90,0.00); object(0x01BF,90,0,271);
move(-0.05,-5.80,0.00); object(0x01BF,90,0,271);
move(6.70,-0.01,0.00); object(0x01BF,90,0,271);
move(1.39,-0.03,0.00); object(0x01BF,90,0,271);
move(0.01,0.30,5.00); object(0x01BF,90,0,271);
move(0.14,7.90,0.00); object(0x01BF,90,0,271);
move(0.09,5.20,0.00); object(0x01BF,90,0,271);
move(-6.36,-0.29,-0.00); object(0x01BF,90,0,271);
move(-1.65,0.03,0.00); object(0x01BF,90,0,271);
move(-0.14,-8.00,0.00); object(0x01BF,90,0,271);
move(0.00,0.10,0.00); object(0x01BF,90,0,271);
move(-0.00,-0.10,0.00); object(0x01BF,90,0,271);
move(1.73,-0.03,0.00); object(0x01BF,90,0,271);
move(-0.08,-4.70,0.00); object(0x01BF,90,0,271);
move(-1.51,0.03,0.00); object(0x01BF,90,0,271);
moveto(-122.65,-394.15,15.17); object(0x01BF,90,0,181);
move(-0.50,0.01,0.00); object(0x01BF,90,0,181);
move(-0.22,6.07,-0.10); object(0x01BF,90,0,181);
move(0.86,-0.13,0.00); object(0x01BF,90,0,180);
move(-0.91,4.49,0.00); object(0x01BF,90,0,184);
move(1.04,5.57,0.00); object(0x01BF,90,0,183);
move(-0.24,-4.96,0.00); object(0x01BF,90,0,183);
move(-0.79,5.67,0.00); object(0x01BF,90,0,4);
move(-6.02,-15.87,1.90); object(0x0F97,0,0,93);
move(0.10,0.30,0.00); object(0x0F97,0,0,91);
move(3.17,1.90,-14.20); object(0x0251,0,0,53);
move(-1.66,-4.13,13.60); object(0x0251,0,0,94);
move(-4.27,2.45,-1.10); object(0x0251,270,0,357);
move(1.23,2.38,-5.60); object(0x0251,270,0,2);
moveto(-121.28,-379.69,33.37); object(0x01BF,60,0,270);
move(0.05,-7.70,0.00); object(0x01BF,60,0,270);
move(0.04,-5.60,0.00); object(0x01BF,60,0,270);
move(-8.67,0.57,0.00); object(0x01BF,60,0,88);
move(-0.32,7.68,0.00); object(0x01BF,60,0,91);
move(0.07,4.80,0.00); object(0x01BF,60,0,91);
move(4.05,-0.06,1.80); object(0x01BF,90,0,91);
move(-0.11,-7.80,0.00); object(0x01BF,90,0,91);
move(0.00,0.00,0.00); object(0x01BF,90,0,91);
move(-0.06,-4.40,0.00); object(0x01BF,90,0,91);
move(-4.10,0.04,0.00); object(0x01BF,90,0,91);
move(0.12,7.60,0.00); object(0x01BF,90,0,91);
move(0.07,4.50,0.00); object(0x01BF,90,0,91);
move(9.48,-0.09,0.00); object(0x01BF,90,0,270);
move(0.03,-5.90,0.00); object(0x01BF,90,0,270);
move(0.00,-0.50,0.00); object(0x01BF,90,0,270);
moveto(-120.60,-392.43,35.16); object(0x01BF,90,0,271);
moveto(-125.56,-388.22,17.05); object(0x01BF,145,0,180);
move(0.11,2.04,2.70); object(0x01BF,145,0,180);
move(2.81,-3.21,3.70); object(0x01BF,135,0,181);
move(-3.89,4.70,2.76); object(0x01BF,105,0,168);
move(31.49,-8.06,-18.66); object(0x0F36,105,0,94);
move(-30.31,-3.37,24.20); object(0x0F36,0,0,4);
move(2.04,2.61,0.00); object(0x0F36,0,0,4);
move(-3.58,-0.37,0.00); object(0x0F36,0,0,4);
move(0.20,2.86,0.00); object(0x0F36,0,0,4);
move(3.34,-0.17,0.00); object(0x0F36,0,0,4);
move(-6.03,1.90,-5.10); object(0x0F36,0,0,4);
move(-0.14,4.24,0.00); object(0x0F36,0,0,4);
move(7.43,4.62,0.00); object(0x0F36,0,0,2);
move(1.08,-15.07,0.00); object(0x0F36,0,0,4);
move(-2.70,0.79,-5.20); object(0x0F36,0,0,4);
move(-6.71,6.50,0.00); object(0x0F36,0,0,4);
move(8.35,1.58,-6.40); object(0x0F36,0,0,84);
move(-1.89,-0.20,0.10); object(0x1004,0,0,84);
move(-6.25,-2.74,6.30); object(0x1004,0,0,334);
move(6.21,-3.69,0.00); object(0x1004,0,0,179);
move(1.54,13.56,5.30); object(0x1004,0,0,179);
move(-6.76,-8.46,0.00); object(0x1004,0,0,179);
move(-0.46,4.41,0.00); object(0x1004,0,0,179);
move(3.03,-5.98,5.00); object(0x1004,0,0,179);
move(3.33,-0.15,0.00); object(0x1004,0,0,179);
move(-0.12,-2.71,0.00); object(0x1004,0,0,179);
move(-3.31,-0.05,0.00); object(0x1004,0,0,179);
move(2.24,-2.78,-4.70); object(0x0213,0,0,179);
move(-2.60,7.62,0.00); object(0x0213,0,0,179);
move(-0.59,-2.99,5.50); object(0x0213,0,0,179);
move(1.30,-3.78,-10.40); object(0x0213,0,0,179);
move(-2.06,6.24,0.00); object(0x0213,0,0,59);
move(6.19,2.38,-6.50); object(0x0213,0,0,59);
move(-8.20,-9.08,12.00); object(0x025E,0,0,274);
move(2.89,-0.77,0.80); object(0x025C,0,0,274);

#cheat Helipad
//by mr. mysterious
moveto(-122.98,-383.79,35.45); object(0x09F1,270,0,268);
move(0.03,-2.38,0.00); object(0x09F1,270,0,268);
move(0.01,-2.25,0.00); object(0x09F1,270,0,268);
move(-4.71,0.01,0.00); object(0x09F1,270,0,268);
move(-0.08,2.48,0.00); object(0x09F1,270,0,268);
move(-0.03,2.23,0.00); object(0x09F1,270,0,268);
move(1.34,-2.17,0.00); object(0x09F1,270,0,358);
move(2.45,0.03,0.00); object(0x09F1,270,0,358);

#cheat tele to hq
teleport(-118.39,-379.73,17.52); 
