#cheat Great  Green  Fortress
//ID: 5357
//Score: 9
//Author: HiDefAmp
//Category: Location Mods
//Description: Big green fortress in hills next to airport
//Image: http://img455.imageshack.us/my.php?image=screen21sh.png
//Time: 28/02/2006 23:58:14
//Working: Yes
moveto(-1229.56,-363.42,61.33);  object(0x01BF,180,0,101);
moveto(-1375.41,-990.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.80,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1324.96,-943.96,11.12);  object(0x01BF,60,0,180);
move(7.90,-0.06,0.00);  object(0x01BF,60,0,180);
teleport(-1375.41,-950.69,40.94)

//edited by ADePSP on 03/03/2006 15:43:50

#cheat Massive airport half pipe + Fireworks
//ID: 5403
//Score: 106
//Author: Napolean
//Category: Location Mods
//Description: A huge half pipe at the airport runway, fire works are lined up on it aswell ;for abit of fun.
//Image: http://img95.imageshack.us/img95/7653/fireworks25fq.gif
//Time: 03/03/2006 11:14:34
//Working: Yes
moveto(-1375.41,-950.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.73,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-958.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.73,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-966.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.73,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-974.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.73,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-982.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.73,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1375.41,-990.69,37.94);  object(0x01BF,90,0,270);
move(6.70,0.02,0.00);  object(0x01BF,90,0,270);
move(4.40,-0.02,-3.10);  object(0x01BF,20,0,270);
move(2.60,-0.01,-6.20);  object(0x01BF,25,0,270);
move(3.50,-0.01,-5.50);  object(0x01BF,40,0,270);
move(4.90,-0.02,-4.50);  object(0x01BF,55,0,270);
move(5.70,-0.02,-3.30);  object(0x01BF,65,0,270);
move(6.40,-0.02,-2.00);  object(0x01BF,80,0,270);
move(6.60,-0.00,-0.60);  object(0x01BF,90,0,270);
move(6.73,0.01,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
move(6.60,-0.03,0.60);  object(0x01BF,100,0,270);
move(6.30,-0.03,1.70);  object(0x01BF,110,0,270);
move(5.80,-0.02,3.00);  object(0x01BF,125,0,270);
move(5.20,-0.02,4.30);  object(0x01BF,135,0,270);
move(4.20,-0.02,5.00);  object(0x01BF,145,0,270);
move(3.40,-0.01,5.80);  object(0x01BF,155,0,270);
move(4.70,-0.02,3.00);  object(0x01BF,90,0,270);
move(6.70,-0.03,0.00);  object(0x01BF,90,0,270);
moveto(-1324.96,-943.96,11.12);  object(0x01BF,60,0,180);
move(7.90,-0.06,0.00);  object(0x01BF,60,0,180);
moveto(-1371.88,-990.73,38.42);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(6.35,0.07,0.00);  object(0x021C,0,0,25);
move(2.74,0.06,-6.60);  object(0x021C,0,0,267);
move(2.97,-0.01,-6.10);  object(0x021C,0,0,265);
move(4.22,-0.03,-4.80);  object(0x021C,0,0,272);
move(5.20,0.09,-3.60);  object(0x021C,0,0,271);
move(5.97,-0.07,-2.80);  object(0x021C,0,0,270);
move(6.68,-0.09,-1.20);  object(0x021C,0,0,180);
move(6.56,0.14,-0.10);  object(0x021C,0,0,124);
move(6.75,-0.11,0.10);  object(0x021C,0,0,83);
move(6.68,-0.15,-0.10);  object(0x021C,0,0,125);
move(6.58,0.08,0.00);  object(0x021C,0,0,217);
move(6.71,0.07,-0.10);  object(0x021C,0,0,217);
move(6.39,-0.18,1.40);  object(0x021C,0,0,215);
move(6.20,-0.05,2.10);  object(0x021C,0,0,38);
move(5.35,-0.03,3.80);  object(0x021C,0,0,34);
move(4.78,0.18,4.70);  object(0x021C,0,0,120);
move(3.62,-0.01,5.30);  object(0x021C,0,0,91);
move(3.13,-0.05,6.20);  object(0x021C,0,0,91);
move(6.88,0.01,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
move(0.00,0.00,0.00);  object(0x021C,0,0,43);
moveto(-1371.88,-950.73,38.42);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(0.00,0.00,0.00);  object(0x021C,0,0,25);
move(6.35,0.07,0.00);  object(0x021C,0,0,25);
move(2.74,0.06,-6.60);  object(0x021C,0,0,267);
move(2.97,-0.01,-6.10);  object(0x021C,0,0,265);
move(4.22,-0.03,-4.80);  object(0x021C,0,0,272);
move(5.20,0.09,-3.60);  object(0x021C,0,0,271);
move(5.97,-0.07,-2.80);  object(0x021C,0,0,270);
move(6.68,-0.09,-1.20);  object(0x021C,0,0,180);
move(6.56,0.14,-0.10);  object(0x021C,0,0,124);
move(6.75,-0.11,0.10);  object(0x021C,0,0,83);
move(6.68,-0.15,-0.10);  object(0x021C,0,0,125);
move(6.58,0.08,0.00);  object(0x021C,0,0,217);
move(6.71,0.07,-0.10);  object(0x021C,0,0,217);
move(6.39,-0.18,1.40);  object(0x021C,0,0,215);
move(6.20,-0.05,2.10);  object(0x021C,0,0,38);
move(5.35,-0.03,3.80);  object(0x021C,0,0,34);
move(4.78,0.18,4.70);  object(0x021C,0,0,120);
move(3.62,-0.01,5.30);  object(0x021C,0,0,91);
move(3.13,-0.05,6.20);  object(0x021C,0,0,91);
