#cheat Teleport: Top of Tall Building
//Author: edisoncarter
//Category: Teleport
teleport(95, -1509, 216.98);

#cheat Max Money
//Author: edisoncarter
//Category: Stats
//Description: Works best on PCJ-600. Your vehicle will have a different driving sound, kind of.
//Category: Vehicles
setchar(pcar + 0x00000267, 100)
#off
setchar(pcar + 0x00000267, 0)

#cheat Normal Bike Position
//Author: Jérémie Blanc
//Description: Use this if you changed the bike position effects
//Category: Vehicles
setchar(pcar + 0x00000344, 5)

#cheat Toni Dosen't Move His Body On Bike
//Author: Jérémie Blanc
//Description: When on a bike, when you turn with your bike when you're driving, Toni will stay in one place and will not follow the bike position.
//Category: Vehicles
setchar(pcar + 0x00000344, 4)
#off
setchar(pcar + 0x00000344, 5)

#cheat Toni Freezes In Game On Bike
//Author: Jérémie Blanc
//Description: When activated, Toni will not be on bike anymore, he will be floating in air, so you can control the bike without Toni being on it. If you stop moving with your bike, the camera will go back to Toni that is floating in air, you can turn Toni around and move the bike at the same time, but since the camera is now on Toni, you'll have to follow your radar. Turn it off and then on to reactivate this cheat.
//Category: Vehicles
setchar(pcar + 0x00000344, 2)
#off
setchar(pcar + 0x00000344, 5)

#cheat Falling Toni Action
//Author: Jérémie Blanc
//Description: Toni falling action, you hear a lot of falling footsteps. May freeze/crash game.
//Category: Player
//Working: Yes
setchar(pplayer + 0x00000195, 255);

#cheat Change Safehouse Marker Location & Effect
//Author: Jérémie Blanc
//Description: You need to be in that interior first. Load Cheat Device save file, then load another safe file for this cheat to work.
//Category: Interiors
setchar(0x09F6CD70, 0)
#off
setchar(0x09F6CD70, 1)

#cheat Portland Safehouse Always Loaded
//Author: Jérémie Blanc
//Description: You need to be in that interior first. Load Cheat Device save file, then load another safe file for this cheat to work.
//Category: Interiors
setchar(0x09F6CDAC, 0)
#off
setchar(0x09F6CDAC, 1)

#cheat Staunton Island Safehouse Always Loaded
//Author: Jérémie Blanc
//Description: You need to be in that interior first. Load Cheat Device save file, then load another safe file for this cheat to work.
//Category: Interiors
setchar(0x09F6CDB0, 0)
#off
setchar(0x09F6CDB0, 1)

#cheat Shoreside Vale Safehouse Always Loaded
//Author: Jérémie Blanc
//Description: You need to be in that interior first. Load Cheat Device save file, then load another safe file for this cheat to work.
//Category: Interiors
setchar(0x09F6CDB4, 0)
#off
setchar(0x09F6CDB4, 1)

#cheat Game Think You Left Interior, But Interior Still Loaded
//Author: Jérémie Blanc
//Description: You need to be in that interior first. Load Cheat Device save file, then load another safe file for this cheat to work. The game think you left the interior, since color changes, radar & R+L is avalaible, and interior items disappear, and Interior is always loaded. Works for all Safehouse Interior.
//Category: Interiors
setchar(0x09F6CDB4, 1)

#cheat Sometime Invisible World
//Author: Jérémie Blanc
//Description: Load Cheat Device save file, then load another safe file for this cheat to work.
//Category: Environnement
setchar(0x08B55864, 1)
setchar(0x08B5586A, 255)
setchar(0x08B5586B, 255)

#cheat Staunton Safehouse Garage Car 1 Type Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08E38A38, ???)

#cheat Staunton Safehouse Garage Car 2 Type Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08E38A64, ???)

#cheat Staunton Safehouse Garage Car 3 Type Mod
//Author: Skiller
//Category: Garage 
//Description: Replace ?? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08E38A90, ???)

#cheat SSV SafeHouse Garage Car 1 Type Mod
//Author: Skiller
//Category: Garage
//Description: Replace ??? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08e38ae8, ???)

#cheat SSV SafeHouse Garage Car 2 Type Mod
//Author: Skiller
//Category: Garage
//Description: Replace ??? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08e38b14, ???)

#cheat SSV SafeHouse Garage Car 3 Type Mod
//Author: Skiller
//Category: Garage 
//Description: Replace ??? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08e38b40, ???)

#cheat SSV SafeHouse Garage Car 1 Base Color Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Base Color Code 0 to 101
setint(0x08e38b0c, ??)

#cheat SSV SafeHouse Garage Car 2 Base Color Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Base Color Code 0 to 101
setint(0x08e38b38, ??)

#cheat SSV SafeHouse Garage Car 3 Base Color Mod
//Author: Skiller
//Category: Garage 
//Description: Replace ?? with Same Numbers Used for Base Color Code 0 to 101
setint(0x08e38b64, ??)

#cheat SSV SafeHouse Garage Car 1 Stripe Color Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Stripe Color Code 0 to 101
setint(0x08e38b0d, ??)

#cheat SSV SafeHouse Garage Car 2 Stripe Color Mod 
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Stripe Color Code 0 to 101
setint(0x08e38b39, ??)

#cheat SSV SafeHouse Garage Car 3 Stripe Color Mod
//Author: Skiller
//Category: Garage 
//Description: Replace ?? with Same Numbers Used for Stripe Color Code 0 to 101
setint(0x08e38b65, ??)

#cheat Portland Safehouse Garage Car 1 Type Mod
//Author: Skiller
//Category: Garage
//Description: Replace ??? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08e38988, ???)

#cheat Portland Safehouse Garage Car 2 Type Mod
//Author: Skiller
//Category: Garage
//Description: Replace ??? with Same Numbers Used for Spawning a Car 130 to 216
setint(0x08e389b4, ???)

#cheat Portland Safehouse Garage Car 1 Base Color Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Base Color Code 0 to 101
setint(0x08e389ac, ??)

#cheat Portland Safehouse Garage Car 2 Base Color Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Base Color Code 0 to 101
setint(0x08e389d8, ??)

#cheat Portland Safehouse Garage Car 1 Stripe Color Mod
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Stripe Color Code 0 to 101
setint(0x08e389ad, ??)

#cheat Portland Safehouse Garage Car 2 Stripe Color Mod 
//Author: Skiller
//Category: Garage
//Description: Replace ?? with Same Numbers Used for Stripe Color Code 0 to 101
setint(0x08e389d9, ??)

Garage Mod:
192 FERRY
193 GHOST // tried this and got a predator instead, crashed spawn, must be near water
194 SPEEDER // crash (must be near water)
195 REEFER // crash except maybe if near water
196 PREDATR
197 TRAIN
198 HELI (escape) // crash
199 HELI (chopper) // invisible, maybe RC heli
200 AEROPL (airtrain) // crash
201 DODO (deaddodo) // crash

#cheat No Reloads
//Author: Skiller
//Category: Weapons
//Description: No Reload on all Weapons Works well with Infinite Ammo
setint(pplayer + 0x05ec, 0)
setint(pplayer + 0x0608, 0) 
setint(pplayer + 0x0624, 0)
setint(pplayer + 0x0640, 0)
setint(pplayer + 0x065C, 0)
setint(pplayer + 0x0668, 0)
setint(pplayer + 0x0674, 0)

#cheat 100% Compleat
//Author: Skiller
//Category: Misc.
//Description: Gives u all the Compleation Bonuses..
setfloat(0x08b5e158, 100.0)

#cheat Place Name Shows Always
//Author: Skiller
//Category: Misc.
//Description: Makes the Names that pop up in the right hand Cornor Stay for ever
setint(0x08b5e118, 1)

#cheat Have All outfits (Stats For show)
//Author: Skiller
//Category: Misc.
//Description: Gives u all outfits (only for show)
sethex(0x08b5e244, FFFF)

#cheat Radio On
//Author: ADePSP
//Category: Settings
setchar(0x9adbc08, 0);

#cheat Custom Tracks On
//Author: ADePSP
//Category: Settings
setchar(0x9adbc08, 1);

#cheat Staunton Marquee Mod, (ADePSP Simply Kicks Ass)
//Author: ADePSP
//Category: Surroundings
//Description: Replaces www.grandtheftauto3.com with ADePSP Simply Kicks Ass in staunton marquee concept, base on the original cheat by vettefan88... There are 23 characters and each is an ASCII character... Use this chart to make your own message... http://www.lookuptables.com...
//Time: 18/01/2006 22:31:58
setchar(0x08B586C8, 0x41, 0x44, 0x65, 0x50, 0x53, 0x50, 0x20, 0x53, 0x69, 0x6D, 0x70, 0x6C, 0x79, 0x20, 0x4B, 0x69, 0x63, 0x4B, 0x53, 0x20, 0x41, 0x73, 0x73);
teleport(248.68, -658.68, 26.02);

#cheat Staunton Marquee Mod, (----MIKE KICKS ASS-----)
//Author: ADePSP
//Category: Environment
//Description: Replaces www.grandtheftauto3.com with ----MIKE KICKS ASS----- in staunton marquee concept, base on the original cheat by vettefan88... There are 23 characters and each is an ASCII character... Use this chart to make your own message... http://www.lookuptables.com...
//Time: 19/01/2006 03:14:58
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x4D, 0x49, 0x4B, 0x45, 0x20, 0x4B, 0x49, 0x43, 0x4B, 0x53, 0x20, 0x41, 0x53, 0x53, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D);

#cheat ADePSP FM
//Author: ADePSP
//Category: Vehicle
//Description: Change HEAD RADIO to say ADEPSP FM
//!!!Not tested on the US version of the game!!!
//Image: none
//Time: 30/01/2006 16:48:51
//Image: http://img214.imageshack.us/img214/4471/adepspfm0uu.gif
setshort(0x993F40A, 0x41,0x44,0x45,0x50,0x53,0x50,0x20,0x46,0x4D,0x20);
#off
setshort(0x993F40A, 0x48,0x45,0x41,0x44,0x20,0x52,0x41,0x44,0x49,0x4F);

#cheat Porn City Radio
//Author: ADePSP
//Category: Vehicle
//Working: Yes
//Description: Changes the radio station names
//WARNING: For those easily offended please don't use this cheat as you may be easily offended...
//May not work on US version of the game!
setshort(0x993F40A, 0x43, 0x4F, 0x43, 0x4B, 0x20, 0x52, 0x41, 0x44, 0x49, 0x4F);
setshort(0x993F420, 0x20, 0x44, 0x4F, 0x55, 0x42, 0x4C, 0x45, 0x20, 0x45, 0x4E, 0x54, 0x52, 0x59, 0x20);
setshort(0x993F43E, 0x47, 0x41, 0x4E, 0x4A, 0x41);
setshort(0x993F44A, 0x54, 0x57, 0x41, 0x54, 0x20, 0x46, 0x4D);
setshort(0x993F45A, 0x43, 0x55, 0x4E, 0x54, 0x20, 0x31, 0x30, 0x36);
setshort(0x993F46C, 0x52, 0x41, 0x44, 0x49, 0x4F, 0x20, 0x46, 0x41, 0x4E, 0x4E, 0x59, 0x46, 0x41, 0x43, 0x45);
setshort(0x993F48C, 0x47, 0x49, 0x52, 0x4C, 0x36, 0x39);
setshort(0x993F49A, 0x50, 0x49, 0x53, 0x53, 0x46, 0x4C, 0x41, 0x50, 0x53, 0x20, 0x46, 0x4D);
setshort(0x993F4B4, 0x4C, 0x45, 0x53, 0x42, 0x49, 0x41, 0x4E, 0x20, 0x4A, 0x41, 0x4D, 0x20, 0x52, 0x41, 0x47);
setshort(0x993F4D4, 0x56, 0x44, 0x46, 0x4D);
#off
setshort(0x993F40A, 0x48, 0x45, 0x41, 0x44, 0x20, 0x52, 0x41, 0x44, 0x49, 0x4F); // HEAD RADIO
setshort(0x993F420, 0x44, 0x4F, 0x55, 0x42, 0x4C, 0x45, 0x20, 0x43, 0x4C, 0x45, 0x46, 0x20, 0x46, 0x4D); // DOUBLE CLEF FM
setshort(0x993F43E, 0x4B, 0x2D, 0x4A, 0x41, 0x48); // K-JAH
setshort(0x993F44A, 0x52, 0x49, 0x53, 0x45, 0x20, 0x46, 0x4D); // RISE FM
setshort(0x993F45A, 0x4C, 0x49, 0x50, 0x53, 0x20, 0x31, 0x30, 0x36); // LIPS 106
setshort(0x993F46C, 0x52, 0x41, 0x44, 0x49, 0x4F, 0x20, 0x44, 0x45, 0x4C, 0x20, 0x4D, 0x55, 0x4E, 0x44, 0x4F); // RADIO DEL MUNDO
setshort(0x993F48C, 0x4D, 0x53, 0x58, 0x20, 0x39, 0x38); // MSX 98
setshort(0x993F49A, 0x46, 0x4C, 0x41, 0x53, 0x48, 0x42, 0x41, 0x43, 0x4B, 0x20, 0x46, 0x4D); // FLASHBACK FM
setshort(0x993F4B4, 0x54, 0x48, 0x45, 0x20, 0x4C, 0x49, 0x42, 0x45, 0x52, 0x54, 0x59, 0x20, 0x4A, 0x41, 0x4D); // THE LIBERTY JAM
setshort(0x993F4D4, 0x4C, 0x43, 0x46, 0x52); // LCFR

#cheat Lock Camera
//Author: Chrislawrance
//Description: Requires CheatDevice 0.7d. Do not aim while camera is locked or your game might freeze/crash.
//Category: Player
setchar(pplayer + 0x560, 1);
#off
setchar(pplayer + 0x560, 0);

#cheat Staunton Safehouse Garage Car 1 predator boat
//Author: Chrislawrance
//Description: predator boat found by edisoncarter. code created by Skiller
//Category: Vehicle/Misc.
setint(0x08E38A38, 196);

#cheat Teleport: water between portland and staunton.
//Author: Chrislawrance
//Category: Teleport
teleport(687.27, -30.82, 10.90); //created by chrislawrance. 

#cheat Weapon Set 1 Cheat includes Smoke Bomb
//Author: vettefan88
//Description: Do Weapon Set 1 Cheat - UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
//Category: Weapons
setshort(0x08a93ad0, 0x000e);
setshort(0x08a93ad4, 200);

#cheat Invisible Toni
//Author: vettefan88
//Description: Requires CheatDevice 0.7d
//Category: Weapons
setchar(pplayer + 0x19A, 0xE2);
#off
setchar(pplayer + 0x19A, 0x02);

#cheat FLAME THROWER PROPERTIES TO MELEE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5b0, 0x1F);

#cheat FLAME THROWER PROPERTIES TO GRENADE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5cc, 0x1F);

#cheat FLAME THROWER PROPERTIES TO HANDGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5e8, 0x1F);

#cheat FLAME THROWER PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x604, 0x1F);

#cheat FLAME THROWER PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x63C, 0x1F);

#cheat FLAME THROWER PROPERTIES TO SNIPER SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x674, 0x1F);

#cheat FLAME THROWER PROPERTIES TO HEAVY ARMS SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x658, 0x1F);

#cheat FLAME THROWER PROPERTIES TO FIST SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x594, 0x1F);

#cheat FLAME THROWER PROPERTIES TO UZI SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x62B, 0x1F);

#cheat ROCKET LAUNCHER PROPERTIES TO MELEE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5b0, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO GRENADE SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5cc, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO HANDGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x5e8, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO SHOTGUN SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x604, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO ASSUALT RFL SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x63C, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO SNIPER SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x674, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO HEAVY ARMS SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x658, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO FIST SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x594, 0x1E);

#cheat ROCKET LAUNCHER PROPERTIES TO UZI SLOT ENTRY
//Author: vettefan88
//Category: Weapons
setchar(pplayer + 0x62B, 0x1E);

