#cheat Staunton Lift Bridge Always Down
moveto(265.40,-426.15,110.25);  object(0x01BF,0,270,1);
move(0.07,-6.62,0.40);  object(0x01BF,275,5,228);
move(6.62,-3.11,0.00);  object(0x01BF,275,5,125);
move(3.15,1.97,1.30);  object(0x01BF,275,5,302);
move(-10.35,-7.18,-1.60);  object(0x01BF,280,5,181);
move(-8.78,11.86,-1.20);  object(0x01BF,270,5,106);
move(2.85,-12.11,0.70);  object(0x01BF,265,0,148);
move(4.94,20.77,0.10);  object(0x01BF,280,0,335);
move(6.41,-10.92,0.50);  object(0x1004,280,0,124);
moveto(-560.96,541.68,212.38);  object(0x01BF,250,350,76);
move(4.85,1.22,1.10);  object(0x01BF,260,355,76);
move(11.07,-3.79,1.50);  object(0x01BF,265,5,180);
move(0.18,6.01,-0.60);  object(0x01BF,265,5,178);
move(10.45,2.60,0.70);  object(0x01BF,265,350,99);
move(-0.36,-3.76,0.30);  object(0x01BF,265,0,135);
move(-1.51,-5.72,0.40);  object(0x01BF,280,345,304);
move(-4.06,9.44,-1.30);  object(0x01BF,280,0,327);
move(0.07,-6.62,0.40);  object(0x01BF,275,5,228);
move(6.62,-3.11,0.00);  object(0x01BF,275,5,125);
move(3.15,1.97,1.30);  object(0x01BF,275,5,302);
move(-10.35,-7.18,-1.60);  object(0x01BF,280,5,181);
move(-8.78,11.86,-1.20);  object(0x01BF,270,5,106);
move(2.85,-12.11,0.70);  object(0x01BF,265,0,148);
move(4.94,20.77,0.10);  object(0x01BF,280,0,335);
move(6.41,-10.92,0.50);  object(0x1004,280,0,124);
moveto(-560.96,541.68,212.38);  object(0x01BF,250,350,76);
move(4.85,1.22,1.10);  object(0x01BF,260,355,76);
move(11.07,-3.79,1.50);  object(0x01BF,265,5,180);
move(0.18,6.01,-0.60);  object(0x01BF,265,5,178);
move(10.45,2.60,0.70);  object(0x01BF,265,350,99);
move(-0.36,-3.76,0.30);  object(0x01BF,265,0,135);
move(-1.51,-5.72,0.40);  object(0x01BF,280,345,304);
move(-4.06,9.44,-1.30);  object(0x01BF,280,0,327);
move(0.07,-6.62,0.40);  object(0x01BF,275,5,228);
move(6.62,-3.11,0.00);  object(0x01BF,275,5,125);
move(3.15,1.97,1.30);  object(0x01BF,275,5,302);
move(-10.35,-7.18,-1.60);  object(0x01BF,280,5,181);
move(-8.78,11.86,-1.20);  object(0x01BF,270,5,106);
move(2.85,-12.11,0.70);  object(0x01BF,265,0,148);
move(4.94,20.77,0.10);  object(0x01BF,280,0,335);
move(6.41,-10.92,0.50);  object(0x1004,280,0,124);
moveto(-531.11,547.21,215.95);  object(0x1004,0,0,240);
move(-1.16,-0.36,0.10);  object(0x0F36,0,10,235);
move(-4.22,1.76,0.50);  object(0x09F9,355,5,160);
move(-0.93,5.75,-1.10);  object(0x0F35,0,350,63);
move(-3.84,-1.67,0.60);  object(0x0FB7,0,350,80);
move(1.43,0.52,-0.10);  object(0x0FB7,185,5,253);
move(-2.51,-1.89,-1.50);  object(0x0FB8,185,185,282);
move(-0.30,-0.03,0.00);  object(0x0FB8,185,185,225);
move(3.69,-4.28,7.80);  object(0x0EDF,185,185,195);
move(-0.08,-0.01,0.00);  object(0x0EFB,105,100,159);
move(1.22,0.46,-5.90);  object(0x0EFB,105,100,159);
move(-2.40,-1.48,3.70);  object(0x0251,185,180,39);
move(-1.91,0.68,0.00);  object(0x0251,185,180,37);

#cheat Fort Staunton Sniper Spot
//by GrimGamer101
moveto(393.33,-160.82,21.77);  object(0x01BF,120,0,1);
move(0.03,-5.61,3.30);  object(0x01BF,120,0,359);
move(0.10,-5.51,3.30);  object(0x01BF,60,0,180);
move(0.11,-5.41,1.20);  object(0x01BF,90,0,0);
move(-0.04,-6.54,0.00);  object(0x01BF,90,0,0);
move(-0.11,-6.04,1.80);  object(0x01BF,125,0,359);
move(0.17,-5.23,3.70);  object(0x01BF,125,0,0);
move(0.01,-6.03,1.80);  object(0x01BF,90,0,0);
move(-7.90,-0.01,0.00);  object(0x01BF,90,0,0);
move(0.01,6.26,0.00);  object(0x01BF,90,0,180);
move(0.01,6.76,0.00);  object(0x01BF,90,0,180);
move(0.01,6.74,0.00);  object(0x01BF,90,0,180);
move(0.01,6.67,0.00);  object(0x01BF,90,0,180);
move(0.01,6.76,0.00);  object(0x01BF,90,0,180);
move(0.01,5.86,-2.10);  object(0x01BF,50,0,180);
move(0.00,5.93,-2.10);  object(0x01BF,90,0,180);
move(-7.83,-11.69,4.20);  object(0x01BF,90,0,180);
move(0.01,6.66,0.00);  object(0x01BF,90,0,180);
move(0.02,6.74,0.00);  object(0x01BF,90,0,180);
move(8.00,-0.02,0.00);  object(0x01BF,90,0,180);
move(7.90,-0.02,0.00);  object(0x01BF,90,0,180);
move(-0.08,-6.56,0.00);  object(0x01BF,90,0,0);
move(-0.06,-6.79,0.00);  object(0x01BF,90,0,0);
move(8.31,3.76,-22.00);  object(0x0E4E,90,0,323);
move(0.00,0.00,0.30);  object(0x0E4F,90,0,323);
move(-0.04,0.05,-0.20);  object(0x0FAF,90,0,323);
move(0.00,0.00,4.60);  object(0x0FB0,90,0,323);
move(0.00,0.00,-3.80);  object(0x0FB1,90,0,323);
move(-4.74,4.87,7.70);  object(0x0FB0,120,0,0);
move(0.01,-2.30,1.30);  object(0x0FB0,120,0,0);
move(0.01,-2.30,1.30);  object(0x0FB0,120,0,0);
move(0.01,-2.30,1.30);  object(0x0FB0,120,0,0);
move(0.01,-2.30,1.30);  object(0x0FB0,120,0,0);
move(0.01,-2.30,1.30);  object(0x0FB0,120,0,0);
move(0.01,-2.30,1.30);  object(0x0FB0,120,0,0);
move(0.02,-2.60,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.50,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.50,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.60,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.60,0.00);  object(0x0FB0,90,0,0);
move(0.01,-1.50,0.00);  object(0x0FB0,90,0,0);
move(-0.09,-1.10,1.40);  object(0x0FB0,125,0,0);
move(0.00,0.00,0.00);  object(0x0FB0,125,0,0);
move(-0.02,0.13,-0.10);  object(0x0FB0,55,0,180);
move(0.01,-2.10,1.50);  object(0x0FB0,55,0,180);
move(0.01,-2.10,1.50);  object(0x0FB0,55,0,180);
move(0.01,-2.10,1.50);  object(0x0FB0,55,0,180);
move(0.01,-2.10,1.50);  object(0x0FB0,90,0,180);
move(0.01,-2.50,0.00);  object(0x0FB0,90,0,180);
move(0.01,-2.60,0.00);  object(0x0FB0,90,0,180);
move(-0.04,-2.60,0.00);  object(0x0FB0,90,0,270);
move(-2.50,-0.02,0.00);  object(0x0FB0,90,0,270);
move(-2.50,-0.02,0.00);  object(0x0FB0,90,0,270);
move(-2.60,-0.02,0.00);  object(0x0FB0,90,0,270);
move(-2.50,-0.02,0.00);  object(0x0FB0,90,0,270);
move(-2.60,-0.02,0.00);  object(0x0FB0,90,0,270);
move(-0.40,-0.00,0.00);  object(0x0FB0,90,0,270);
move(-2.18,0.10,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.50,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.50,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.50,0.00);  object(0x0FB0,90,0,0);
move(0.00,0.00,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.50,0.00);  object(0x0FB0,90,0,0);
move(-0.01,2.30,0.00);  object(0x0FB0,90,0,0);
move(-0.05,2.48,0.00);  object(0x0FB0,125,0,270);
move(-3.91,0.03,-1.00);  object(0x0FB0,90,0,90);
move(0.00,0.00,0.00);  object(0x0FB0,90,0,90);
move(-2.50,0.01,0.00);  object(0x0FB0,90,0,90);
move(-1.60,0.01,0.00);  object(0x0FB0,90,0,90);
move(0.15,2.59,0.00);  object(0x0FB0,90,0,180);
move(-0.01,2.50,0.00);  object(0x0FB0,90,0,180);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,180);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,180);
move(-0.01,2.50,0.00);  object(0x0FB0,90,0,180);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,180);
move(-0.01,2.60,0.00);  object(0x0FB0,90,0,180);
move(-0.01,2.20,0.00);  object(0x0FB0,90,0,180);
move(2.58,-0.09,0.00);  object(0x0FB0,90,0,270);
move(2.50,0.00,0.00);  object(0x0FB0,90,0,270);
move(2.50,0.00,0.00);  object(0x0FB0,90,0,270);
move(2.50,0.00,0.00);  object(0x0FB0,90,0,270);
move(2.50,0.00,0.00);  object(0x0FB0,90,0,270);
move(2.50,0.00,0.00);  object(0x0FB0,90,0,270);
move(2.60,0.00,0.00);  object(0x0FB0,90,0,270);
move(2.50,0.00,0.00);  object(0x0FB0,90,0,270);
move(2.60,0.00,0.00);  object(0x0FB0,90,0,270);
move(1.20,0.00,0.00);  object(0x0FB0,90,0,270);
move(-0.43,-2.59,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.50,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.60,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.60,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.60,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.60,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.50,0.00);  object(0x0FB0,90,0,0);
move(0.02,-2.00,0.00);  object(0x0FB0,90,0,0);
move(-8.17,15.92,-4.10);  object(0x0FB0,90,0,0);
move(0.02,-2.50,0.00);  object(0x0FB0,90,0,0);
move(0.02,-1.70,0.00);  object(0x0FB0,90,0,0);
move(0.05,6.71,0.10);  object(0x0FB0,90,0,270);
move(-2.60,-0.02,0.00);  object(0x0FB0,90,0,270);
move(-2.60,-0.02,0.00);  object(0x0FB0,90,0,270);
move(-2.38,-0.21,-0.10);  object(0x0FB0,90,0,180);
move(0.00,-2.60,0.00);  object(0x0FB0,90,0,180);
move(0.00,-1.40,0.00);  object(0x0FB0,90,0,180);
moveto(385.82,-160.59,38.85);  object(0x01BF,120,0,1);
move(-0.07,-6.11,1.60);  object(0x01BF,90,0,1);
move(7.90,-0.09,0.00);  object(0x01BF,90,0,1);
move(0.08,6.12,1.60);  object(0x01BF,120,0,181);
move(0.07,5.68,3.40);  object(0x01BF,120,0,180);
move(0.02,6.12,1.70);  object(0x01BF,90,0,180);
move(-11.79,-7.82,-8.00);  object(0x0FB0,60,0,181);
move(-3.42,1.44,-28.20);  object(0x0FB0,60,0,225);
move(0.00,0.00,5.00);  object(0x0FB0,60,0,225);
move(0.00,0.00,-2.80);  object(0x0FB1,60,0,225);
move(1.29,-5.66,1.20);  object(0x0FB0,60,0,147);
move(2.12,1.94,26.10);  object(0x0FB0,60,0,181);
move(-0.03,-1.18,0.70);  object(0x0FB0,60,0,181);
move(-0.05,-2.23,1.30);  object(0x0FB0,90,0,181);
move(-0.07,-5.17,0.00);  object(0x0FB0,90,0,1);
move(-0.05,-2.38,0.00);  object(0x0FB0,90,0,1);
move(0.00,0.00,0.00);  object(0x0FB0,90,0,91);
move(2.60,-0.06,0.00);  object(0x0FB0,90,0,91);
move(2.50,-0.06,0.00);  object(0x0FB0,90,0,91);
move(2.50,-0.06,0.00);  object(0x0FB0,90,0,91);
move(2.50,-0.06,0.00);  object(0x0FB0,90,0,91);
move(2.60,-0.06,0.00);  object(0x0FB0,90,0,91);
move(0.40,-0.01,0.00);  object(0x0FB0,90,0,91);
move(2.60,-0.06,0.00);  object(0x0FB0,90,0,1);
move(0.03,2.56,0.00);  object(0x0FB0,90,0,1);
move(0.03,1.56,0.00);  object(0x0FB0,90,0,1);
move(-0.24,1.53,-0.50);  object(0x0FB0,60,0,1);
move(0.01,2.20,1.30);  object(0x0FB0,60,0,1);
move(0.01,2.20,1.30);  object(0x0FB0,60,0,1);
move(0.01,2.20,1.30);  object(0x0FB0,60,0,1);
move(0.01,2.20,1.20);  object(0x0FB0,60,0,1);
move(0.00,0.70,0.40);  object(0x0FB0,60,0,1);
move(0.01,2.10,1.20);  object(0x0FB0,105,0,1);
move(0.01,1.80,-0.60);  object(0x0FB0,90,0,1);
move(0.01,2.50,0.00);  object(0x0FB0,90,0,1);
move(0.00,0.50,0.00);  object(0x0FB0,90,0,1);
move(0.12,2.48,0.00);  object(0x0FB0,90,0,271);
move(-2.60,0.04,0.00);  object(0x0FB0,90,0,271);
move(-2.50,0.03,0.00);  object(0x0FB0,90,0,271);
move(-2.39,0.07,0.00);  object(0x0FB0,90,0,181);
move(-0.01,-2.60,0.00);  object(0x0FB0,90,0,181);
move(-0.01,-1.30,0.00);  object(0x0FB0,90,0,181);
move(-2.84,0.73,-35.90);  object(0x011E,90,0,237);
teleport(393.33,-154.82,21.77);
#cheat Add Weapons To FSSS
//by GrimGamer101
setfloat(0x08e2d800, 395.96, -160.24, 38.05);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0x01, 0x01);
setshort(0x08e2d826, 0x11f);
setchar(0x08e2d832, 0x0f);  
setchar(0x08e2d833, 0x00);
setchar(0x08e2d850, 0x00);
setfloat(0x08e2d860, 395.96, -167.24, 38.05);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0x01, 0x01);
setshort(0x08e2d886, 0x11d);
setchar(0x08e2d892, 0x0f);  
setchar(0x08e2d893, 0x00);
setchar(0x08e2d8b0, 0x00);
setfloat(0x08e2d8c0, 395.96, -164.24, 38.05);
setint(0x08e2d8d4, 0);
setchar(0x08E2D8dC, 0x01, 0x01);
setshort(0x08e2d8e6, 0x11e);
setchar(0x08e2d8f2, 0x0f);  
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d960, 0x00);
teleport(393.33,-154.82,21.77);

#cheat sword pickup outside staunton safehouse
setfloat(0x08e2d800,291.29,-444.65,26);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10b)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
teleport(290.20, -448.21, 27)

#cheat sword pickup outside staunton safehouse
setfloat(0x08e2d800,291.29,-444.65,26);//coordinates
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10b)//model id
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)

#cheat Cedar Ridge Base
moveto(-530.63,535.80,218.05);  object(0x01BF,270,0,137);
move(5.78,5.39,0.00);  object(0x01BF,270,0,137);
move(-11.56,-10.77,0.00);  object(0x01BF,270,0,137);
move(-6.79,2.45,0.00);  object(0x01BF,270,0,137);
move(5.71,5.32,0.00);  object(0x01BF,270,0,137);
move(5.85,5.45,0.00);  object(0x01BF,270,0,137);
move(1.68,1.57,0.00);  object(0x01BF,270,0,137);
move(-17.44,-8.04,0.00);  object(0x01BF,270,0,137);
move(5.86,5.46,0.00);  object(0x01BF,270,0,137);
move(5.65,5.23,0.00);  object(0x01BF,270,0,137);
move(2.05,1.90,0.00);  object(0x01BF,270,0,137);
move(-4.45,4.81,0.10);  object(0x01BF,270,0,137);
move(-5.87,-5.43,0.00);  object(0x01BF,270,0,137);
move(-5.72,-5.30,0.00);  object(0x01BF,270,0,137);
move(-1.76,-1.63,0.00);  object(0x01BF,270,0,137);
move(9.02,17.19,0.00);  object(0x01BF,270,0,137);
move(-5.80,-5.37,0.00);  object(0x01BF,270,0,137);
move(-5.87,-5.43,0.00);  object(0x01BF,270,0,137);
move(-5.87,-5.43,0.00);  object(0x01BF,270,0,137);
move(4.70,-4.92,0.10);  object(0x01BF,270,0,317);
move(4.50,-4.88,-0.20);  object(0x01BF,270,0,317);
move(4.14,-4.49,0.00);  object(0x01BF,270,0,317);
move(4.70,-3.80,0.00);  object(0x01BF,270,0,317);
move(4.35,-4.67,0.00);  object(0x01BF,270,0,318);
move(5.85,5.31,0.00);  object(0x01BF,270,0,318);
move(5.77,5.24,0.00);  object(0x01BF,270,0,318);
move(5.85,5.31,0.00);  object(0x01BF,270,0,318);
move(-16.61,28.41,0.00);  object(0x01BF,270,0,318);
move(4.45,-4.90,0.00);  object(0x01BF,270,0,318);
move(4.42,-4.87,0.00);  object(0x01BF,270,0,318);
move(3.79,-4.17,0.00);  object(0x01BF,270,0,318);
move(4.36,-4.80,0.00);  object(0x01BF,270,0,318);
move(4.53,-5.01,0.00);  object(0x01BF,270,0,318);
move(-13.21,-3.97,3.40);  object(0x01BF,180,0,294);
move(0.94,7.53,0.00);  object(0x01BF,180,0,259);
move(-10.76,10.33,0.00);  object(0x01BF,180,0,188);
move(-7.58,-1.37,0.00);  object(0x01BF,180,0,149);
move(-5.36,-5.31,0.00);  object(0x01BF,180,0,115);
move(-1.28,-7.60,0.00);  object(0x01BF,180,0,77);
move(3.37,-7.02,0.00);  object(0x01BF,180,0,44);
move(0.94,-0.60,0.00);  object(0x01BF,180,0,44);
move(6.82,-3.15,0.00);  object(0x01BF,180,0,7);
move(7.38,1.54,0.00);  object(0x01BF,180,0,331);
move(0.02,-0.16,0.00);  object(0x01BF,180,0,330);
move(2.17,20.91,-2.20);  object(0x0239,180,180,222);
move(1.12,-1.06,0.00);  object(0x0239,180,180,222);
move(-2.85,4.31,-0.62);  object(0x0210,110,180,221);
move(-1.86,-1.79,0.00);  object(0x0210,70,180,221);
move(4.35,16.39,-0.60);  object(0x01BF,90,180,319);
move(3.64,-4.34,-2.30);  object(0x01BF,135,180,318);
move(3.13,-3.53,-4.70);  object(0x01BF,135,180,318);
move(3.12,-3.53,-4.70);  object(0x01BF,135,180,318);
move(2.92,-3.31,-4.50);  object(0x01BF,135,180,318);
move(3.85,-4.25,-2.30);  object(0x01BF,90,180,318);
move(4.48,-4.71,0.00);  object(0x01BF,90,180,316);
move(-5.51,-5.15,0.00);  object(0x01BF,90,180,137);
move(-4.39,4.82,0.00);  object(0x01BF,90,180,137);
move(5.79,10.48,2.50);  object(0x01BF,0,180,46);
move(5.54,-5.55,0.00);  object(0x01BF,0,180,46);
move(1.08,-1.31,0.00);  object(0x01BF,0,180,46);
move(0.45,-6.01,0.00);  object(0x01BF,0,180,133);
move(-5.87,-5.32,0.00);  object(0x01BF,0,180,142);
move(-5.89,-0.18,0.00);  object(0x01BF,0,180,227);
move(-4.04,4.30,0.00);  object(0x01BF,0,180,227);
move(-0.61,6.08,0.00);  object(0x01BF,0,180,308);
move(-40.27,-1.31,18.40);  object(0x01BF,45,180,138);
move(-3.30,3.28,4.60);  object(0x01BF,45,180,135);
move(-3.47,3.51,4.90);  object(0x01BF,45,180,134);
move(-3.13,3.12,4.40);  object(0x01BF,45,180,133);
move(-4.12,3.91,2.40);  object(0x01BF,90,180,133);
move(-5.29,-5.82,-0.02);  object(0x01BF,90,180,135);
move(-5.64,-5.67,0.00);  object(0x01BF,90,180,135);
move(9.99,1.01,1.60);  object(0x01BF,65,180,316);
move(-5.53,-5.36,0.00);  object(0x01BF,65,180,316);
move(4.30,-4.44,1.40);  object(0x01BF,90,180,316);
move(5.60,5.43,0.00);  object(0x01BF,90,180,316);
move(4.24,-4.38,0.00);  object(0x01BF,90,180,316);
move(-5.53,-5.36,0.00);  object(0x01BF,90,180,316);
moveto(-516.17,540.61,201.95);  object(0x0F99,0,0,49);
move(6.49,5.74,-0.20);  object(0x0F98,0,0,315);
moveto(-520.67,545.38,201.89);  object(0x0F9B,0,0,137);
move(-2.25,2.91,0.00);  object(0x01BF,0,0,139);
move(7.67,-8.41,2.86);  object(0x01BF,270,0,317);
move(-4.35,4.77,0.00);  object(0x01BF,270,0,316);
move(-0.95,1.19,0.00);  object(0x01BF,270,0,313);
move(2.68,-3.06,0.00);  object(0x01BF,270,0,318);
move(8.33,2.55,0.00);  object(0x01BF,270,0,317);
move(-4.54,4.94,0.00);  object(0x01BF,270,0,317);
moveto(-573.09,545.06,241.55);  object(0x0130,0,0,239);
move(-5.33,-9.46,-5.16);  object(0x01BF,0,180,45);
move(-3.06,3.70,0.00);  object(0x01BF,0,180,45);
move(2.41,3.19,-0.20);  object(0x01BF,0,180,315);
move(5.48,4.52,0.00);  object(0x01BF,0,180,315);
move(5.42,-0.10,0.00);  object(0x01BF,0,180,46);
move(0.56,-0.70,0.00);  object(0x01BF,0,180,46);
move(-8.74,-6.92,-3.20);  object(0x01BF,270,180,317);
move(5.15,4.77,0.00);  object(0x01BF,270,180,317);
move(4.57,-4.96,0.00);  object(0x01BF,270,180,317);
move(-5.08,-4.78,0.00);  object(0x01BF,270,180,316);
move(1.80,-0.13,3.30);  object(0x01BF,270,125,315);
move(4.76,3.97,3.30);  object(0x01BF,270,0,315);
move(-0.15,-0.13,-6.40);  object(0x01BF,270,0,315);
move(-5.00,-5.09,0.00);  object(0x01BF,270,0,315);
move(-2.83,2.05,-0.10);  object(0x0239,0,0,317);
move(0.00,0.00,2.20);  object(0x0239,0,0,317);
moveto(-560.18,532.96,233.37);  object(0x01BF,270,0,313);
move(-0.79,0.67,-0.10);  object(0x01BF,270,0,309);
move(-12.83,-3.05,-3.90);  object(0x01BF,0,0,226);
move(0.06,5.45,0.00);  object(0x01BF,0,0,315);
move(5.49,5.25,0.00);  object(0x01BF,0,0,317);
move(5.31,-0.18,0.30);  object(0x01BF,0,0,46);
move(-8.74,-8.37,-3.70);  object(0x01BF,270,0,48);
move(4.88,4.44,0.00);  object(0x01BF,270,0,48);
move(1.77,1.62,0.00);  object(0x01BF,270,0,48);
move(-1.37,-10.83,0.20);  object(0x01BF,270,0,318);
moveto(-579.19,542.48,236.37);  object(0x01BF,0,0,323);
move(0.05,-1.12,-2.20);  object(0x01BF,0,0,132);
move(8.10,3.08,5.29);  object(0x01BF,270,0,44);
move(1.38,-1.31,0.00);  object(0x01BF,270,0,44);
move(0.90,-13.13,-13.30);  object(0x0239,0,0,315);
move(0.02,-0.00,2.20);  object(0x0239,0,0,315);
move(4.00,-0.56,1.40);  object(0x01BF,270,65,130);
move(3.76,3.51,-3.60);  object(0x01BF,270,0,138);
move(4.48,-3.78,-2.90);  object(0x01BF,270,50,48);
move(3.33,-3.49,-5.80);  object(0x01BF,270,50,48);
move(3.46,-3.59,-5.90);  object(0x01BF,270,50,47);
move(3.48,-3.93,-6.00);  object(0x01BF,270,50,47);
move(2.74,-3.28,-5.00);  object(0x01BF,270,50,46);
move(4.33,-4.90,-3.00);  object(0x01BF,270,0,46);
move(5.17,4.34,0.00);  object(0x01BF,270,0,315);
move(5.28,5.14,0.00);  object(0x01BF,270,0,316);
move(5.61,5.32,0.00);  object(0x01BF,270,0,315);
move(-4.65,5.19,0.00);  object(0x01BF,270,0,224);
move(-5.02,5.35,0.00);  object(0x01BF,270,0,227);
move(-5.26,5.66,0.00);  object(0x01BF,270,0,227);
move(4.54,5.29,0.70);  object(0x01BF,270,350,315);
move(5.52,5.25,0.70);  object(0x01BF,270,0,317);
move(5.71,5.24,0.00);  object(0x01BF,270,0,318);
move(0.81,-5.52,2.80);  object(0x01BF,270,310,45);
moveto(-555.45,538.59,225.54);  object(0x01BF,270,10,317);
move(4.86,4.63,-1.30);  object(0x01BF,270,10,315);
move(4.72,4.76,-3.50);  object(0x01BF,270,45,315);
move(-20.01,-19.70,8.71);  object(0x01BF,270,310,316);
move(0.65,0.62,1.00);  object(0x01BF,270,310,316);

#cheat Teleport To Cedar Ridge Base
teleport(-536.72,559.90,219.23)

#cheat Cars Drive On Water
//Time: 18/01/2006 18:04:00
setchar(0x08b33e32, 1);
#off
setchar(0x08b33e32, 0);
//edited by ADePSP on 25/02/2006 21:18:57

#cheat Teleport : 8 ball
//Time: 25/01/2006 16:49:10
teleport(1282.28,-103.86,14.78);

#cheat Teleport :terrain de cross
//Time: 25/01/2006 16:03:32
teleport(799.41,17.47,5.42);

#cheat Gravity 30.0g
//Time: 18/01/2006 18:04:00
// High gravity to try to kill all peds
setshort(0x08a0e994, 0x3E76);
#off
setshort(0x08a0e994, 0x3C03);

#cheat insides of various buildings
//Time: 07/02/2006 00:53:56
// Made with ObjectCreator v.01// by -DeMoN-setfloat(0x9591760, 410.47,809.68,31.54)
setshort(0x9591788, 0xfa5)

#cheat Teleport to Unnamed Island
//Time: 06/02/2006 21:09:26
teleport(410.47, 809.68, 31.54);

#cheat crippled toni
//Time: 05/02/2006 17:54:43
setchar(0x099d46e7, 70);

#cheat cheat unlimited vigilant mission timer
//Time: 20/01/2006 14:52:29
