#cheat Looping v.1
//ID: 13618
//Score: 52
//Author: jonix
//Category: Location Mods
//Description: Looping v1
//Image: http://img207.imageshack.us/my.php?image=screen10yi.png
//Time: 23/06/2006 14:53:51
//Working: Yes
moveto(359.52, -1609.34, 25.95);  object(0x01BF, 40, 0, 115);
move(6.19, -4.91, 0.00);  object(0x01C3, 0, 0, 87);
move(-11.44, -1.05, -2.20);  object(0x01C3, 90, 0, 254);
move(10.56, 1.08, 3.50);  object(0x01C3, 90, 0, 92);
move(-1.16, 0.04, -1.30);  object(0x01C3, 0, 0, 92);
move(2.40, -4.71, 0.00);  object(0x01C3, 0, 0, 88);
move(-1.95, -0.06, 0.00);  object(0x01C3, 0, 0, 88);
move(1.03, -0.02, 1.30);  object(0x01C3, 90, 0, 90);
move(0.83, -4.37, -1.30);  object(0x01C3, 0, 0, 89);
move(-1.49, -0.16, 0.00);  object(0x01C3, 0, 0, 84);
move(0.20, 0.02, 1.30);  object(0x01C3, 90, 0, 84);
move(-0.06, 0.74, -0.80);  object(0x01C3, 0, 270, 176);
move(-1.28, -0.83, -0.50);  object(0x01C3, 0, 180, 86);
move(1.66, 10.92, 0.70);  object(0x0257, 0, 0, 270);
move(0.20, -2.91, 0.00);  object(0x0257, 0, 0, 90);
move(0.16, -1.90, 0.00);  object(0x0257, 0, 0, 265);
move(-0.10, -2.90, 0.00);  object(0x0257, 0, 0, 85);
move(5.57, -8.56, 0.90);  object(0x0E4E, 0, 0, 354);
move(-0.19, 3.93, 0.00);  object(0x0E4E, 0, 0, 272);
move(0.08, 3.84, 0.00);  object(0x0E4E, 0, 0, 269);
move(0.02, 3.86, 0.00);  object(0x0E4E, 0, 0, 269);
move(-6.32, 2.49, -0.30);  object(0x0F04, 0, 0, 62);
move(0.38, 0.16, 0.00);  object(0x0F04, 0, 0, 147);
move(-0.43, -4.70, 0.10);  object(0x0F04, 0, 0, 144);
move(0.17, 4.66, 0.00);  object(0x0F04, 0, 0, 132);
move(-0.30, -0.09, 0.00);  object(0x0F04, 0, 0, 142);
move(0.04, 0.28, 0.00);  object(0x0F04, 0, 0, 162);
move(0.38, -4.72, 0.00);  object(0x0F04, 0, 0, 162);
move(-0.11, -0.28, 0.00);  object(0x0F04, 0, 0, 162);
move(0.49, 1.20, 0.00);  object(0x0F04, 0, 0, 162);
move(-0.46, -0.08, 0.00);  object(0x0F04, 0, 0, 293);
move(-0.54, -5.47, -0.10);  object(0x0F04, 0, 0, 322);
move(-0.24, -0.18, 0.00);  object(0x0F04, 0, 0, 77);
move(0.08, 0.23, 0.00);  object(0x0F04, 0, 0, 97);
move(-0.32, -0.24, 0.00);  object(0x0F04, 0, 0, 152);
move(0.45, -0.09, 0.00);  object(0x0F04, 0, 0, 287);
move(1.12, 0.45, 0.00);  object(0x0F03, 90, 0, 62);
move(-1.00, 0.31, 0.00);  object(0x0F03, 90, 0, 137);
move(0.71, 0.07, -0.10);  object(0x0206, 90, 0, 302);
move(-3.91, -10.82, 0.00);  object(0x01BF, 0, 0, 357);
move(2.12, 11.84, -0.90);  object(0x0239, 0, 0, 352);
move(1.59, -3.07, 0.00);  object(0x1004, 0, 0, 337);
move(-5.47, -0.79, 0.10);  object(0x0239, 0, 0, 101);
move(0.14, -2.68, 0.50);  object(0x0228, 0, 0, 236);
move(-5.51, 9.17, -2.50);  object(0x021F, 0, 0, 81);
move(12.04, 11.03, 2.30);  object(0x021F, 0, 0, 177);
move(2.44, -10.12, 0.54);  object(0x0220, 0, 0, 271);
move(-0.09, -2.63, 0.00);  object(0x0220, 0, 0, 271);
move(-6.45, -4.55, -3.90);  object(0x010B, 0, 0, 271);
move(-2.45, 0.32, 4.16);  object(0x0104, 0, 30, 301);
move(-0.03, -0.20, 0.00);  object(0x0104, 0, 30, 301);
move(0.14, 0.38, 0.00);  object(0x0104, 0, 30, 301);
teleport(153.07, -1038.22, 26.17);
setchar(0x08E4E9C0, 133);
setfloat(0x08E4E9C4, 165.31, -1038.12, 26.17);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 187);
setfloat(0x08E4E9C4, 162.92, -1046, 26.17);
setfloat(0x08E4E9D0, 0);
setchar(0x08E4E9C0, 160);
setfloat(0x08E4E9C4, 164.31, -1043.09, 26.17);
setfloat(0x08E4E9D0, 0);

#cheat Boat Yard/Jetty v3
//ID: 13707
//Score: 54
//Author: penguinsrule
//Category: Location Mods
//Description: This is a boat jetty that has a speder on it, it also has parking for 3 cars and another boat, also with night time lights. Located at SSV at Wichita Gardens
//Image: http://telmaz.no-ip.info:3249/screen3.bmp
//Time: 25/06/2006 12:43:29
//Working: Yes
//created by penguinsrule
moveto(-502.36, -240.25, 2.65);  object(0x01BF, 270, 0, 180);
move(0.02, -5.52, 0.00);  object(0x01BF, 270, 0, 0);
move(0.02, -6.15, 0.00);  object(0x01BF, 270, 0, 0);
move(7.70, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(0.02, -6.04, 0.00);  object(0x01BF, 270, 0, 0);
move(-7.80, -0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(15.40, 0.05, -0.70);  object(0x01BF, 270, 10, 0);
move(7.80, 0.03, -0.70);  object(0x01BF, 270, 0, 0);
move(7.82, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(-8.33, -6.64, 0.00);  object(0x01BF, 270, 0, 270);
move(15.78, 6.58, 0.00);  object(0x01BF, 270, 0, 0);
move(-2.77, -6.39, 0.00);  object(0x01BF, 270, 0, 270);
move(3.37, 0.06, -3.30);  object(0x01BF, 180, 0, 270);
move(0.12, 2.97, -0.70);  object(0x01BF, 180, 90, 180);
move(-10.51, -0.23, 0.80);  object(0x01BF, 180, 0, 350);
move(0.85, 0.07, 0.00);  object(0x01BF, 180, 0, 0);
move(2.98, -2.66, -0.20);  object(0x01BF, 180, 0, 90);
move(-6.57, -0.41, 0.10);  object(0x01BF, 180, 0, 270);
move(-18.23, 15.91, 1.50);  object(0x01BF, 180, 0, 0);
move(-7.61, 4.88, -0.20);  object(0x01BF, 180, 0, 0);
move(3.61, -3.92, 0.00);  object(0x01BF, 180, 0, 90);
move(8.02, -4.97, 0.10);  object(0x01BF, 180, 0, 90);
move(-15.64, 4.09, 0.00);  object(0x01BF, 180, 0, 90);
move(0.03, -7.78, 0.00);  object(0x01BF, 180, 0, 90);
move(0.01, -1.00, 0.00);  object(0x01BF, 180, 0, 90);
move(4.03, -3.90, 0.00);  object(0x01BF, 180, 0, 0);
move(7.60, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(6.79, 6.49, -0.70);  object(0x01BF, 180, 10, 0);
move(0.40, 0.00, -0.10);  object(0x01BF, 180, 10, 0);
move(0.01, -6.51, 0.20);  object(0x01BF, 180, 10, 0);
move(7.59, 6.62, -0.80);  object(0x01BF, 180, 0, 0);
move(7.60, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(6.80, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(1.50, 0.00, 0.00);  object(0x01BF, 180, 0, 0);
move(4.09, -3.44, -0.60);  object(0x01BF, 180, 90, 270);
move(-6.76, -10.29, 0.00);  object(0x01BF, 180, 90, 0);
move(-16.30, 3.70, 0.60);  object(0x01BF, 180, 0, 90);
move(3.19, -4.08, -0.70);  object(0x01BF, 180, 90, 0);
move(-5.62, 7.50, 0.40);  object(0x01BF, 180, 190, 0);
move(-20.89, 14.71, 5.30);  object(0x01F0, 180, 180, 90);
move(0.02, -3.70, 0.00);  object(0x01F0, 180, 180, 90);
move(0.02, -3.50, 0.00);  object(0x01F0, 180, 180, 90);
move(0.02, -3.60, 0.00);  object(0x01F0, 180, 180, 90);
move(0.02, -3.70, 0.00);  object(0x01F0, 180, 180, 90);
move(3.48, -0.10, 0.00);  object(0x01F0, 180, 180, 0);
move(3.50, -0.02, 0.00);  object(0x01F0, 180, 180, 0);
move(3.70, -0.02, 0.00);  object(0x01F0, 180, 180, 0);
move(4.00, -0.03, 0.00);  object(0x01F0, 180, 180, 0);
move(4.33, 0.11, -0.60);  object(0x01F0, 180, 190, 0);
move(3.50, -0.02, -0.70);  object(0x01F0, 180, 190, 0);
move(0.61, -3.57, -0.30);  object(0x01F0, 180, 180, 91);
move(-0.08, -3.60, 0.00);  object(0x01F0, 180, 180, 91);
move(3.43, -0.05, 0.00);  object(0x01F0, 180, 180, 0);
move(3.30, -0.01, 0.00);  object(0x01F0, 180, 180, 0);
move(9.80, -0.04, 0.00);  object(0x01F0, 180, 180, 0);
move(3.40, -0.01, 0.00);  object(0x01F0, 180, 180, 0);
move(3.01, 10.32, 0.00);  object(0x01F0, 180, 180, 270);
move(-0.00, 3.30, 0.00);  object(0x01F0, 180, 180, 270);
move(-3.47, -0.04, 0.00);  object(0x01F0, 180, 180, 180);
move(-3.40, 0.01, 0.00);  object(0x01F0, 180, 180, 180);
move(-3.60, 0.01, 0.00);  object(0x01F0, 180, 180, 180);
move(-0.24, 0.07, 0.00);  object(0x01F0, 180, 180, 0);
move(-3.70, 0.02, 0.00);  object(0x01F0, 180, 180, 0);
move(-3.70, 0.02, 0.00);  object(0x01F0, 180, 180, 0);
move(-3.76, -0.05, -0.10);  object(0x01F0, 180, 190, 0);
move(-3.31, -0.03, 0.50);  object(0x01F0, 180, 190, 0);
move(-3.59, 0.03, 0.60);  object(0x01F0, 180, 185, 0);
move(-1.80, 3.19, 0.50);  object(0x01F0, 180, 180, 270);
move(-0.03, 3.10, 0.00);  object(0x01F0, 180, 180, 270);
move(-0.14, -0.13, -0.10);  object(0x01F0, 180, 180, 0);
move(-3.60, 0.01, 0.00);  object(0x01F0, 180, 180, 0);
move(-4.15, 0.03, 0.00);  object(0x01F0, 180, 180, 90);
move(0.18, 6.67, -0.20);  object(0x01F0, 180, 180, 270);
move(-7.63, -0.89, 0.90);  object(0x020F, 180, 180, 209);
move(0.48, -18.13, 0.00);  object(0x020F, 180, 180, 257);
move(23.23, -7.02, -1.70);  object(0x020F, 180, 180, 205);
move(18.93, -0.08, 0.10);  object(0x020F, 180, 180, 220);
move(2.84, 13.08, 0.00);  object(0x020F, 180, 180, 101);
move(-30.48, 5.87, 1.60);  object(0x020F, 180, 180, 93);
move(-7.33, 7.52, 0.00);  object(0x020F, 180, 180, 130);
move(9.17, 3.59, -0.30);  object(0x020F, 180, 180, 290);
move(-2.78, -0.77, -0.20);  object(0x020F, 180, 180, 344);
move(-3.54, 0.26, 0.00);  object(0x020F, 180, 180, 25);
move(-2.28, 0.30, 0.00);  object(0x020F, 180, 180, 42);
move(-22.22, 0.25, 0.30);  object(0x020F, 180, 180, 87);
move(5.88, 0.21, 0.00);  object(0x020F, 180, 180, 87);
move(4.09, -0.09, 0.00);  object(0x020F, 180, 180, 87);
move(4.03, 0.01, 0.00);  object(0x020F, 180, 180, 87);
teleport(-500.10, -233.65, 3.86)
setchar(08E4Ed04, 194);
setchar(08E4Ed04 + 0x18, 0x01);
setfloat(08E4Ed08, -473.11, -268.99, 1.09, 181);

#cheat Show-off Your Car!
//ID: 13792
//Score: 38
//Author: supacheata
//Category: Location Mods
//Description: Don't know a place to show-off you PMG car? Well this is the place, under Callahan Bridge with the sea and a full moon, best place for taking pics. For best results set the time to 2:30 so the lights glow.
//*Please be inside the car before activating
//Image: http://i58.photobucket.com/albums/g240/shabinpic/screen1-2.jpg
//Time: 27/06/2006 16:52:53
//Working: Yes
moveto(-280.46, -596.13, 2.86);  object(0x01BF, 265, 0, 186);
move(0.64, 6.53, -0.60);  object(0x01BF, 265, 0, 186);
move(0.67, 6.76, -0.60);  object(0x01BF, 265, 0, 186);
move(0.73, 6.53, -0.60);  object(0x01BF, 265, 0, 186);
move(-5.82, -21.93, 2.70);  object(0x020F, 355, 355, 277);
move(7.06, -0.87, 0.10);  object(0x020F, 355, 355, 81);
move(1.02, 5.82, -0.40);  object(0x020F, 355, 355, 86);
move(0.13, 6.68, -0.90);  object(0x020F, 355, 355, 94);
move(1.09, 6.81, -0.40);  object(0x020F, 355, 355, 109);
move(0.39, 6.06, -0.60);  object(0x020F, 355, 355, 61);
move(-9.17, -18.99, 1.70);  object(0x020F, 355, 355, 276);
move(0.55, 6.77, -0.70);  object(0x020F, 355, 355, 258);
move(0.83, 6.43, -0.50);  object(0x020F, 355, 355, 243);
move(0.79, 4.65, -0.50);  object(0x020F, 355, 355, 203);
teleport(-280.01, -592.91, 3.75);

#cheat NEUCLEAR BOMB!!
//ID: 15458
//Score: 79
//Author: Aksel
//Category: Location Mods
//Description: It´s a NEUCLEAR BOMB! Look at the picture!
//Blow the bomb and look at  the world when it goes DOWN! teleport included.
//Image: http://img133.imageshack.us/img133/9996/neuclearbombju3.gif
//Time: 25/07/2006 13:57:49
//Working: Yes
moveto(286.98, -519.33, 47.85);  object(0x021C, 0, 0, 181);
move(0.00, 0.00, 0.00);  object(0x021C, 90, 0, 181);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 181);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 146);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 221);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 276);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 36);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 90, 331);
move(-0.07, 0.00, 0.00);  object(0x021C, 0, 175, 2);
move(0.00, 0.00, 0.00);  object(0x021C, 0, 195, 2);
move(-6.89, 0.27, 0.00);  object(0x021C, 0, 180, 2);
move(13.99, -0.56, 0.00);  object(0x021C, 0, 180, 2);
move(-7.19, 0.29, 6.10);  object(0x021C, 0, 90, 2);
move(0.00, 0.00, -12.80);  object(0x021C, 0, 90, 2);
move(-1.30, 0.05, 0.40);  object(0x021C, 0, 115, 2);
move(-1.10, 0.04, 0.60);  object(0x021C, 0, 125, 2);
move(-1.00, 0.04, 0.90);  object(0x021C, 0, 135, 2);
move(-1.10, 0.04, 0.70);  object(0x021C, 0, 135, 2);
move(-0.80, 0.03, 0.90);  object(0x021C, 0, 145, 2);
move(-0.70, 0.03, 1.00);  object(0x021C, 0, 145, 2);
move(-0.60, 0.02, 1.00);  object(0x021C, 0, 145, 2);
move(0.00, 0.00, 2.50);  object(0x021C, 0, 205, 2);
move(0.70, -0.03, 1.10);  object(0x021C, 0, 215, 2);
move(0.80, -0.03, 0.90);  object(0x021C, 0, 225, 2);
move(0.80, -0.03, 0.90);  object(0x021C, 0, 225, 2);
move(0.90, -0.04, 0.80);  object(0x021C, 0, 230, 2);
move(1.00, -0.04, 0.70);  object(0x021C, 0, 240, 2);
move(1.30, -0.05, 0.30);  object(0x021C, 0, 265, 2);
move(2.70, -0.11, -0.20);  object(0x021C, 0, 285, 2);
move(1.40, -0.06, -0.60);  object(0x021C, 0, 295, 2);
move(1.20, -0.05, -0.80);  object(0x021C, 0, 310, 2);
move(1.10, -0.04, -1.00);  object(0x021C, 0, 310, 2);
move(1.20, -0.05, -1.00);  object(0x021C, 0, 320, 2);
move(0.50, -0.02, -1.40);  object(0x021C, 0, 355, 2);
move(0.00, 0.00, -2.80);  object(0x021C, 0, 25, 2);
move(-1.00, 0.04, -1.10);  object(0x021C, 0, 40, 2);
move(-0.90, 0.04, -1.10);  object(0x021C, 0, 40, 2);
move(-0.90, 0.04, -1.00);  object(0x021C, 0, 40, 2);
move(-0.90, 0.04, -0.90);  object(0x021C, 0, 40, 2);
move(-1.10, 0.04, -0.70);  object(0x021C, 0, 70, 2);
move(-1.20, 0.05, -0.20);  object(0x021C, 0, 80, 2);
move(-0.90, 0.04, 1.30);  object(0x021C, 0, 180, 2);
move(0.00, 0.00, 1.30);  object(0x021C, 0, 180, 2);
move(0.00, 0.00, 9.30);  object(0x021C, 0, 180, 2);
move(0.00, 0.00, -1.30);  object(0x021C, 0, 180, 2);
move(-5.89, 0.23, -3.70);  object(0x021C, 0, 90, 2);
move(1.20, -0.05, 0.00);  object(0x021C, 0, 90, 2);
move(10.49, -0.42, 0.00);  object(0x021C, 0, 90, 2);
move(-1.20, 0.05, 0.00);  object(0x021C, 0, 90, 2);
move(-1.60, 0.06, -0.30);  object(0x021C, 0, 0, 2);
move(-5.70, 0.23, 0.00);  object(0x021C, 0, 0, 2);
move(2.90, -0.12, 2.40);  object(0x021C, 0, 270, 2);
move(0.00, 0.00, -4.90);  object(0x021C, 0, 270, 2);
teleport(272.24, -584.84, 36.28);
setchar(pplayer + 0xB84, 0x00);

#cheat The best of every thing
//ID: 15162
//Score: 25
//Author: mr game
//Category: Location Mods
//Description: all u need is a rocket launcher and a car to do it all and it has a parking spot on top for moterbikes it is located next to the orange floor go there first then activate the cheat and if u dont see it go away from it for a few seconds and it will pop up(
//Image: none
//Time: 20/07/2006 22:59:10
//Working: Yes
moveto(313.97, -621.24, 25.04);  object(0x01BF, 235, 0, 89);
move(-55.10, 8.62, 0.99);  object(0x01BF, 175, 0, 2);
move(-4.20, 0.17, 0.00);  object(0x01BF, 175, 0, 2);
move(-5.65, -1.16, 0.10);  object(0x01BF, 175, 0, 2);
move(-3.90, 0.16, 0.00);  object(0x01BF, 175, 0, 2);
move(-1.54, -18.00, 1.40);  object(0x01BF, 175, 0, 181);
move(6.50, -0.14, 0.00);  object(0x01BF, 175, 0, 181);
move(7.00, -0.15, 0.00);  object(0x01BF, 175, 0, 181);
move(4.30, -0.09, 0.00);  object(0x01BF, 175, 0, 181);
move(57.99, 10.71, -3.16);  object(0x01BF, 220, 0, 268);
move(-86.42, -1.27, -1.55);  object(0x01F0, 270, 0, 264);
move(4.68, 8.75, 4.00);  object(0x01BF, 130, 0, 359);
move(0.08, -5.68, 1.90);  object(0x01BF, 90, 0, 359);
move(7.50, 0.11, 1.70);  object(0x01BF, 90, 335, 359);
move(7.50, 0.11, 1.70);  object(0x01BF, 90, 0, 359);
move(0.10, -6.72, 0.00);  object(0x01BF, 90, 0, 359);
move(0.05, -3.61, 0.00);  object(0x01BF, 90, 0, 359);
move(-0.20, 14.90, 0.00);  object(0x01BF, 90, 0, 179);
move(6.81, -4.38, 0.00);  object(0x01BF, 90, 0, 178);
move(7.69, 0.32, 0.00);  object(0x01BF, 90, 0, 178);
move(5.20, 0.22, 0.00);  object(0x01BF, 90, 0, 178);
move(3.89, 0.01, 3.90);  object(0x01BF, 90, 270, 178);
move(-3.75, -3.05, -0.60);  object(0x01BF, 0, 180, 355);
move(-7.62, -0.28, 0.00);  object(0x01BF, 0, 180, 0);
move(-4.40, -0.05, 0.00);  object(0x01BF, 0, 180, 0);
move(0.20, 6.24, -0.20);  object(0x01BF, 0, 180, 180);
move(7.25, 0.03, -0.60);  object(0x01BF, 0, 180, 359);
move(4.40, 0.25, 0.00);  object(0x01BF, 0, 180, 359);
move(-38.09, -4.68, -5.72);  object(0x01F0, 180, 180, 91);
move(-0.02, -2.80, 0.00);  object(0x01F0, 180, 180, 91);
move(3.17, 0.17, 0.00);  object(0x01F0, 180, 180, 359);
move(3.20, 0.06, 0.00);  object(0x01F0, 180, 180, 359);
move(4.30, 0.12, 1.30);  object(0x01F0, 180, 155, 359);
