#cheat High tower
//ID: 10426
//Score: 48
//Author: charless
//Category: Location Mods
//Description: It's a high tower with several compartment with different thing inside. Located just opposite the safehouse of Stauton.
//Image: none
//Time: 14/05/2006 16:11:42
//Working: Yes
moveto(295.72, -459.61, 26.02);  object(0x01BF, 180, 270, 0);
move(-0.99, 0.76, 0.00);  object(0x0251, 180, 180, 335);
move(-0.90, 0.41, 0.00);  object(0x0251, 180, 180, 324);
move(-0.82, -2.38, 0.00);  object(0x0251, 180, 180, 324);
move(-1.24, 2.91, 0.00);  object(0x0251, 180, 180, 299);
move(0.39, -3.96, 0.00);  object(0x0251, 180, 180, 299);
move(2.16, -0.26, 0.00);  object(0x0251, 180, 180, 325);
move(-1.12, -1.38, 0.00);  object(0x0251, 180, 180, 316);
move(2.11, 0.85, 0.00);  object(0x0251, 180, 180, 333);
move(1363.21, 118.89, -70.59);  object(0x0251, 180, 180, 268);

#cheat ...----------------The G.T.A house----v0.2--------
//ID: 10437
//Score: 777
//Author: ozanhhh
//Category: Location Mods
//Description: The g.t.a house have 3 floors,
//Theres a shoting room,
//And a H place on the top of the house.
//
//---------NEW
//A parking lot for 4 car,s
//---------NEW
//
//-------------=!!! (TAKE IT, ITS VERY GOD) !!!=-------------
//
//
//my E-male [ ozany_2@hotmail.com ]
//Image: http://img481.imageshack.us/img481/6126/screen155yn.png
//Time: 14/05/2006 17:29:17
//Working: Yes
moveto(100.58, -1630.64, 28.92);  object(0x01BF, 0, 0, 88);
move(-3.43, -0.07, 1.30);  object(0x01BF, 270, 0, 269);
move(-3.32, -0.04, -1.50);  object(0x01BF, 0, 0, 88);
move(0.29, -7.99, 0.00);  object(0x01BF, 0, 0, 88);
move(6.79, 0.11, 0.20);  object(0x01BF, 0, 0, 88);
move(-3.54, 0.03, 1.20);  object(0x01BF, 90, 0, 88);
move(-3.05, -8.07, -5.00);  object(0x0239, 0, 0, 268);
move(2.72, 17.69, 7.31);  object(0x01B7, 0, 0, 268);
move(0.18, -2.82, 0.00);  object(0x01BF, 55, 0, 358);
move(-11.08, 3.36, -5.10);  object(0x0204, 0, 0, 180);
move(0.00, 0.00, 2.60);  object(0x0204, 0, 0, 180);
move(8.10, 0.20, 1.10);  object(0x020F, 0, 0, 107);
move(5.49, 0.28, 0.00);  object(0x020F, 0, 0, 107);
move(-2.70, -0.14, 0.00);  object(0x020F, 0, 0, 107);
move(1.40, 0.07, 0.00);  object(0x020F, 0, 0, 107);
move(-2.90, -0.15, 0.00);  object(0x020F, 0, 0, 107);
move(-1.39, -1.22, 3.90);  object(0x020F, 355, 0, 352);
move(5.80, 0.57, -25.60);  object(0x020F, 355, 0, 334);
move(0.04, -0.50, 25.60);  object(0x020F, 355, 0, 348);
move(-2.94, -0.09, 0.00);  object(0x020F, 355, 0, 349);
move(-6.51, -20.63, -6.60);  object(0x01BF, 0, 0, 180);
move(-11.83, 19.64, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.09, -7.87, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.09, -7.82, 0.00);  object(0x01BF, 0, 0, 91);
move(4.14, -3.95, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.23, -0.07, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.00, -0.01, 6.60);  object(0x01BF, 0, 0, 180);
move(8.00, 0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(3.82, 4.04, -2.30);  object(0x01BF, 0, 0, 90);
move(0.01, -0.19, 2.30);  object(0x01BF, 0, 0, 270);
move(-0.26, 7.73, 0.00);  object(0x01BF, 0, 0, 267);
move(-0.15, 7.58, 0.00);  object(0x01BF, 0, 0, 90);
move(0.58, -18.66, -9.70);  object(0x0238, 0, 0, 30);
move(-7.47, 19.06, 3.59);  object(0x0204, 270, 330, 359);
move(0.00, 0.00, 6.40);  object(0x0204, 270, 335, 359);
move(0.00, 0.00, 6.30);  object(0x0204, 270, 335, 359);
move(3.24, -12.36, -13.10);  object(0x01BF, 0, 0, 180);
move(-4.68, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(5.55, -7.22, -1.30);  object(0x0233, 270, 0, 182);
move(-3.19, 0.04, 0.00);  object(0x0233, 270, 270, 182);
move(2.36, 13.45, 5.10);  object(0x01BF, 90, 0, 87);
move(-6.62, -0.36, 0.00);  object(0x01BF, 90, 0, 87);
move(-1.70, -0.14, 0.00);  object(0x01BF, 90, 0, 91);
move(8.12, -6.81, 0.00);  object(0x01BF, 90, 0, 178);
move(0.34, -2.84, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.95, 0.02, 0.00);  object(0x01BF, 90, 0, 181);
move(0.09, 2.41, 0.00);  object(0x01BF, 90, 0, 181);
move(-0.10, 12.28, 0.00);  object(0x01BF, 90, 0, 181);
moveto(89.67, -1628.44, 34.97);  object(0x01BF, 0, 0, 180);
move(-7.12, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(-4.06, -3.80, 0.00);  object(0x01BF, 0, 0, 91);
move(0.00, 1.80, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.04, -15.50, 0.00);  object(0x01BF, 0, 0, 91);
move(0.04, 2.20, 0.00);  object(0x01BF, 0, 0, 91);
move(-3.53, 13.28, -3.20);  object(0x01BF, 270, 0, 90);
move(0.08, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.08, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.55, -7.29, 0.00);  object(0x01BF, 270, 0, 0);
move(8.11, 0.03, 0.00);  object(0x01BF, 270, 0, 0);
move(6.72, -0.01, 0.00);  object(0x01BF, 270, 0, 0);
move(-11.54, 16.24, -0.03);  object(0x01BF, 270, 0, 164);
move(2.55, -0.66, 0.20);  object(0x01BF, 270, 0, 2);
move(0.19, -8.39, 6.60);  object(0x01BF, 270, 0, 270);
move(6.55, 0.11, 0.00);  object(0x01BF, 270, 0, 270);
move(2.87, -0.00, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.81, 7.26, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.98, 7.14, -0.30);  object(0x01BF, 270, 0, 180);
move(-0.60, -7.26, 0.00);  object(0x01BF, 270, 0, 90);
move(8.17, 3.11, 0.00);  object(0x01BF, 270, 0, 359);
move(-4.26, -3.06, 0.00);  object(0x01BF, 270, 0, 307);
move(3.19, -13.88, -7.95);  object(0x0FAA, 180, 0, 268);
move(-9.45, -0.29, 0.00);  object(0x0FAA, 180, 0, 268);
move(-10.06, -0.49, 0.00);  object(0x0FAA, 180, 0, 267);
move(-5.06, -0.21, 0.00);  object(0x0FAA, 180, 0, 267);
move(-4.90, -0.20, -5.15);  object(0x0FAB, 180, 0, 88);
move(1.46, 1.74, 1.46);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.90, 0.00);  object(0x021C, 180, 0, 63);
move(0.00, 0.00, 1.20);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.80, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -1.00, 0.00);  object(0x021C, 180, 0, 63);
move(0.02, -0.50, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.80, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.01, 0.20, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.20, -1.20);  object(0x021C, 180, 0, 63);
move(-0.01, 0.20, 0.00);  object(0x021C, 180, 0, 63);
move(-0.02, 0.70, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.02, 0.70, 0.00);  object(0x021C, 180, 0, 63);
move(-0.03, 0.90, 0.00);  object(0x021C, 180, 0, 63);
move(-0.02, 0.50, 0.00);  object(0x021C, 180, 0, 63);
move(0.00, 0.00, 1.20);  object(0x021C, 180, 0, 63);
move(0.00, 0.00, -0.60);  object(0x021C, 180, 0, 63);
move(0.01, -0.20, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.40, 0.00);  object(0x021C, 180, 0, 63);
move(0.01, -0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.02, -0.50, 0.00);  object(0x021C, 180, 0, 63);
move(-0.01, 0.30, 0.00);  object(0x021C, 180, 0, 63);
move(0.02, -0.60, 0.00);  object(0x021C, 180, 0, 63);
move(0.00, -0.10, 0.00);  object(0x021C, 180, 0, 63);
move(0.03, -0.24, 0.00);  object(0x021C, 180, 0, 62);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 62);
move(0.01, -0.20, 0.00);  object(0x021C, 180, 0, 62);
move(0.01, -0.20, 0.00);  object(0x021C, 180, 0, 62);
move(0.02, -0.40, 0.00);  object(0x021C, 180, 0, 62);
move(0.00, 0.00, 0.00);  object(0x021C, 180, 0, 62);
move(0.02, -0.30, 0.00);  object(0x021C, 180, 0, 62);
move(-0.02, 0.40, 0.00);  object(0x021C, 180, 0, 62);
move(0.04, -0.70, 0.00);  object(0x021C, 180, 0, 62);
move(0.01, -0.10, 0.00);  object(0x021C, 180, 0, 62);
moveto(94.12, -1653.78, 23.60);  object(0x01A8, 0, 0, 179);
move(-0.03, 2.20, 0.00);  object(0x01A8, 0, 0, 179);
move(0.16, -0.11, 3.90);  object(0x01A8, 0, 0, 178);
move(0.00, 0.00, 0.00);  object(0x01A8, 0, 0, 178);
move(0.05, -2.13, 0.00);  object(0x01A8, 0, 0, 178);
moveto(84.97, -1656.50, 32.60);  object(0x01F1, 270, 0, 1);
move(-5.20, 0.06, 0.00);  object(0x01F1, 270, 0, 1);
move(-5.01, 0.14, 0.00);  object(0x01F1, 270, 0, 1);
move(-2.00, 0.04, 0.00);  object(0x01F1, 270, 0, 1);
move(2.00, -0.04, 0.00);  object(0x01F1, 270, 0, 1);
move(10.10, -0.22, 0.00);  object(0x01F1, 270, 0, 1);
move(-2.00, 0.04, 0.00);  object(0x01F1, 270, 0, 1);
move(-10.83, 9.67, 0.00);  object(0x01F1, 270, 0, 90);
move(0.06, 5.12, 0.00);  object(0x01F1, 270, 0, 90);
move(0.06, 5.03, 0.00);  object(0x01F1, 270, 0, 90);
move(-0.14, 5.01, 0.00);  object(0x01F1, 270, 0, 90);
move(0.06, 4.02, 0.00);  object(0x01F1, 270, 0, 90);
move(0.13, -5.00, 0.00);  object(0x01F1, 270, 0, 90);
move(3.10, 6.40, -0.50);  object(0x01F0, 0, 0, 180);
move(19.84, -32.41, -11.00);  object(0x01F0, 270, 0, 285);
move(-0.71, 2.08, 11.10);  object(0x01F0, 0, 0, 270);
move(-0.03, 3.08, 0.00);  object(0x01F0, 0, 0, 270);
move(-16.00, 27.29, 0.00);  object(0x01F0, 0, 0, 180);
moveto(93.65, -1630.99, 41.40);  object(0x01BF, 0, 0, 270);
move(0.33, -7.92, 0.00);  object(0x01BF, 0, 0, 269);
move(0.15, -7.53, 0.00);  object(0x01BF, 0, 0, 269);
move(-15.70, -0.05, 0.00);  object(0x01BF, 0, 0, 269);
move(-0.05, 7.94, 0.10);  object(0x01BF, 0, 0, 269);
move(0.00, 8.02, 0.00);  object(0x01BF, 0, 0, 270);
move(11.28, 2.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.32, -0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(0.31, -21.71, 0.00);  object(0x01BF, 0, 0, 180);
move(7.53, -0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(0.02, 3.37, 3.20);  object(0x01BF, 270, 0, 180);
move(-7.93, 0.05, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.06, 6.74, 0.00);  object(0x01BF, 270, 0, 180);
move(7.83, -0.04, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.16, 4.31, 0.00);  object(0x01BF, 270, 0, 180);
move(-7.43, 0.00, 0.00);  object(0x01BF, 270, 0, 180);
move(0.06, 4.09, 0.00);  object(0x01BF, 270, 0, 180);
moveto(93.61, -1631.09, 42.83);  object(0x01BF, 0, 0, 270);
move(-3.88, 2.66, 0.00);  object(0x01BF, 0, 0, 180);
move(104.96, -1628.39, 26.84);  object(0x01E4, 0, 0, 359);
move(101.15, -1646.42, 28.90);  object(0x01BF, 0, 0, 268);
move(-7.92, -8.56, 3.80);  object(0x025B, 0, 0, 268);
move(-0.11, 3.11, 0.00);  object(0x025B, 0, 0, 267);
move(-19.45, 23.78, 0.25);  object(0x025B, 0, 0, 2);
move(2.80, -0.10, 0.00);  object(0x025B, 0, 0, 2);
moveto(101.24, -1645.26, 28.90);  object(0x01BF, 0, 0, 266);
move(-3.48, -0.18, 1.50);  object(0x01BF, 270, 0, 267);
move(-0.97, -0.05, 0.00);  object(0x01BF, 270, 0, 267);
move(0.53, 7.34, 0.00);  object(0x01BF, 270, 0, 267);
moveto(104.94, -1626.73, 26.95);  object(0x01E4, 0, 0, 0);
move(0.00, 0.00, 3.10);  object(0x01E4, 0, 0, 0);
move(4.53, -3.77, -1.20);  object(0x01BF, 0, 0, 89);
move(0.16, -7.70, 0.00);  object(0x01BF, 0, 0, 89);
move(0.17, -7.80, 0.00);  object(0x01BF, 0, 0, 89);
move(0.15, -7.10, 0.00);  object(0x01BF, 0, 0, 89);
moveto(98.61, -1655.17, 28.59);  object(0x01BF, 0, 0, 359);
move(7.40, 0.09, 0.00);  object(0x01BF, 0, 0, 359);
teleport(97.04, -1625.14, 26.17)

#cheat Abandoned port in construction
//ID: 10473
//Score: 27
//Author: charless
//Category: Location Mods
//Description: It's a small port which was in construction and we can say that they missed a little money since which it is built with several metals! Located at the lighthouse.
//Image: none
//Time: 15/05/2006 01:45:54
//Working: Yes
moveto(1671.40, -348.93, 0.65);  object(0x01BF, 275, 180, 24);
move(-7.20, 2.80, 0.00);  object(0x01BF, 90, 180, 199);
move(-7.56, 2.61, 0.00);  object(0x01BF, 90, 180, 199);
move(-7.56, 2.61, 0.00);  object(0x01BF, 90, 180, 199);
move(2.23, 6.45, 0.00);  object(0x01BF, 90, 180, 199);
move(7.46, -2.57, 0.00);  object(0x01BF, 90, 180, 199);
move(7.56, -2.61, 0.00);  object(0x01BF, 90, 180, 199);
move(7.56, -2.61, 0.00);  object(0x01BF, 90, 180, 199);
move(2.15, 6.27, 0.00);  object(0x01BF, 90, 180, 199);
move(-7.37, 2.54, 0.00);  object(0x01BF, 90, 180, 199);
move(-7.56, 2.61, 0.00);  object(0x01BF, 90, 180, 199);
move(-7.65, 2.64, 0.00);  object(0x01BF, 90, 180, 199);
move(2.13, 6.06, 0.08);  object(0x01BF, 90, 180, 200);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 180, 200);
move(7.33, -2.65, 0.00);  object(0x01BF, 90, 180, 200);
move(7.33, -2.65, 0.00);  object(0x01BF, 90, 180, 200);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 180, 200);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 180, 200);
move(7.33, -2.65, 0.00);  object(0x01BF, 90, 180, 200);
move(7.52, -2.72, 0.00);  object(0x01BF, 90, 180, 200);
move(7.33, -2.65, 0.00);  object(0x01BF, 90, 180, 200);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 180, 200);
move(-4.30, 9.09, 0.20);  object(0x01BF, 90, 180, 288);
move(-16.79, 6.82, 0.00);  object(0x01BF, 90, 180, 289);
move(-16.97, 5.84, 0.00);  object(0x01BF, 90, 180, 289);
move(28.77, -26.25, 0.30);  object(0x01BF, 90, 180, 113);
move(-13.25, 5.61, -0.60);  object(0x01BF, 90, 180, 113);
move(-11.97, 5.07, 0.00);  object(0x01BF, 90, 180, 113);
move(-12.00, 13.73, 3.08);  object(0x01BF, 180, 180, 17);
move(-6.28, 3.92, 0.00);  object(0x01BF, 180, 180, 17);
move(-7.40, 2.09, 0.00);  object(0x01BF, 180, 180, 17);
move(-5.04, 1.73, 0.10);  object(0x01BF, 180, 180, 17);
move(0.00, 0.00, 6.50);  object(0x01BF, 180, 180, 17);
move(7.30, -2.31, 0.00);  object(0x01BF, 180, 180, 17);
move(7.48, -2.58, 0.00);  object(0x01BF, 180, 180, 17);
move(3.76, -2.90, 0.00);  object(0x01BF, 180, 180, 15);
move(-22.89, 6.56, -6.30);  object(0x01BF, 180, 180, 291);
move(-2.84, -6.82, 0.00);  object(0x01BF, 180, 180, 291);
move(-2.66, -6.83, 0.00);  object(0x01BF, 180, 180, 291);
move(-2.16, -5.46, 0.00);  object(0x01BF, 180, 180, 290);
move(0.00, 0.00, 6.60);  object(0x01BF, 180, 180, 290);
move(2.71, 7.42, 0.00);  object(0x01BF, 180, 180, 290);
move(2.75, 7.33, 0.00);  object(0x01BF, 180, 180, 290);
move(1.56, 4.02, 0.00);  object(0x01BF, 180, 180, 290);
move(-3.08, -19.58, 3.50);  object(0x01BF, 90, 180, 197);
move(6.22, -1.92, 0.00);  object(0x01BF, 90, 180, 198);
move(7.39, -2.39, 0.00);  object(0x01BF, 90, 180, 198);
move(7.25, -2.52, 0.00);  object(0x01BF, 90, 180, 201);
move(-18.67, 13.11, 0.00);  object(0x01BF, 90, 180, 199);
move(7.39, -2.66, 0.00);  object(0x01BF, 90, 180, 198);
move(7.47, -2.23, 0.00);  object(0x01BF, 90, 180, 196);
move(6.26, -1.94, 0.20);  object(0x01BF, 90, 180, 198);
move(-18.87, 12.54, -0.30);  object(0x01BF, 90, 180, 201);
move(7.35, -2.99, 0.00);  object(0x01BF, 90, 180, 201);
move(7.37, -2.81, 0.00);  object(0x01BF, 90, 180, 201);
move(7.27, -2.92, 0.00);  object(0x01BF, 90, 180, 201);
move(-19.11, 16.48, 0.42);  object(0x01BF, 90, 180, 196);
move(7.18, -3.05, -0.10);  object(0x01BF, 90, 180, 196);
move(6.62, -2.98, -0.10);  object(0x01BF, 90, 180, 196);
move(7.14, -4.47, 0.00);  object(0x01BF, 90, 180, 196);
move(0.98, 3.73, -0.20);  object(0x01BF, 90, 180, 197);
move(-7.98, -1.72, 2.56);  object(0x0204, 90, 180, 319);
move(-2.95, 0.52, -3.20);  object(0x0204, 90, 180, 21);
move(-11.25, 4.93, 0.00);  object(0x0204, 90, 180, 21);
move(-7.70, -19.40, -1.76);  object(0x01B7, 180, 180, 108);
move(4.92, -3.95, 1.60);  object(0x01B7, 180, 180, 108);
move(6.21, -2.59, 0.00);  object(0x01B7, 180, 180, 108);
move(6.00, -1.47, 0.00);  object(0x01B7, 180, 180, 108);
move(-16.86, 7.70, -5.30);  object(0x01E4, 0, 0, 15);
move(7.45, -2.91, 1.40);  object(0x01E4, 0, 0, 15);
move(-5.18, 4.43, -4.40);  object(0x01E0, 0, 0, 15);
move(8.04, -2.88, 0.00);  object(0x01E0, 0, 0, 15);
move(9.01, -5.20, 5.20);  object(0x01E0, 0, 0, 15);
move(14.78, -0.94, -3.40);  object(0x01E0, 0, 0, 352);

#cheat house for boat
//ID: 10670
//Score: 60
//Author: charless
//Category: Location Mods
//Description: It's a small building for the boats! Located at the teleportation of McAfrrey.
//Image: http://s61.photobucket.com/albums/h80/charless_2006/?action=view&current=screen1.jpg
//Time: 16/05/2006 22:42:25
//Working: Yes
moveto(-192.63, -326.22, 2.49);  object(0x01BF, 270, 0, 92);
move(-0.33, -7.89, 0.00);  object(0x01BF, 270, 0, 92);
move(-5.82, 0.24, 0.00);  object(0x01BF, 270, 0, 92);
move(0.32, 7.79, 0.00);  object(0x01BF, 270, 0, 92);
move(-6.49, 0.37, -0.80);  object(0x01BF, 255, 0, 94);
move(-0.61, -7.88, 0.00);  object(0x01BF, 255, 0, 94);
move(-5.06, 0.39, -1.40);  object(0x01BF, 255, 0, 94);
move(0.60, 7.78, 0.00);  object(0x01BF, 255, 0, 94);
move(11.47, -12.29, 3.08);  object(0x01BF, 180, 0, 3);
move(7.79, -0.47, -0.10);  object(0x01BF, 180, 0, 3);
move(-15.67, 0.94, 0.00);  object(0x01BF, 180, 0, 3);
move(-7.77, 0.69, -0.40);  object(0x01BF, 180, 0, 357);
move(20.57, 14.59, -0.60);  object(0x01BF, 180, 0, 185);
move(-7.67, 1.87, 0.00);  object(0x01BF, 180, 0, 199);
move(-7.46, 2.61, 0.00);  object(0x01BF, 180, 0, 199);
move(3.11, -3.26, 0.80);  object(0x01BF, 180, 0, 355);
move(17.41, -21.46, -0.78);  object(0x01BF, 90, 0, 87);
move(0.36, -7.79, 0.00);  object(0x01BF, 90, 0, 87);
move(0.37, -7.89, 0.00);  object(0x01BF, 90, 0, 87);
move(-6.65, -0.21, 0.00);  object(0x01BF, 90, 0, 88);
move(-0.25, 7.70, 0.00);  object(0x01BF, 90, 0, 88);
move(-0.26, 8.00, 0.00);  object(0x01BF, 90, 0, 88);
move(-6.34, -0.21, 0.00);  object(0x01BF, 90, 0, 88);
move(0.26, -8.00, 0.00);  object(0x01BF, 90, 0, 88);
move(0.26, -7.90, 0.00);  object(0x01BF, 90, 0, 88);
move(-6.73, -0.25, 0.00);  object(0x01BF, 90, 0, 88);
move(-0.23, 7.80, 0.00);  object(0x01BF, 90, 0, 88);
move(-0.23, 7.90, 0.00);  object(0x01BF, 90, 0, 88);
move(-6.45, -0.19, 0.00);  object(0x01BF, 90, 0, 88);
move(0.23, -7.80, 0.00);  object(0x01BF, 90, 0, 88);
move(0.23, -7.80, 0.00);  object(0x01BF, 90, 0, 88);
move(-6.64, -0.21, 0.00);  object(0x01BF, 90, 0, 89);
move(-0.19, 7.80, 0.00);  object(0x01BF, 90, 0, 89);
move(-0.19, 7.90, 0.00);  object(0x01BF, 90, 0, 89);
move(32.43, -6.77, 2.40);  object(0x01BF, 0, 0, 86);
move(0.46, -7.89, 0.00);  object(0x01BF, 0, 0, 86);
move(-3.24, -4.76, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.17, 0.00);  object(0x01BF, 0, 0, 181);
move(-8.00, 0.17, 0.00);  object(0x01BF, 0, 0, 181);
move(-8.00, 0.13, 0.00);  object(0x01BF, 0, 0, 181);
move(-4.50, -0.01, 0.00);  object(0x01BF, 0, 0, 181);
move(-4.82, 4.13, 0.00);  object(0x01BF, 0, 0, 259);
move(-1.30, 7.51, 0.00);  object(0x01BF, 0, 0, 268);
move(-0.32, 7.89, 0.00);  object(0x01BF, 0, 0, 268);
move(1.94, -7.13, 0.00);  object(0x01BF, 0, 0, 268);
move(-0.33, 6.39, 0.00);  object(0x01BF, 0, 0, 268);
move(2.48, 6.74, -2.50);  object(0x01BF, 90, 0, 182);
move(34.00, 7.52, 0.39);  object(0x01BF, 90, 0, 39);
move(1.46, -5.31, 0.00);  object(0x01BF, 90, 0, 98);
move(0.07, 7.67, 0.00);  object(0x01BF, 90, 0, 98);
move(-2.09, -23.30, 8.58);  object(0x01BF, 0, 0, 88);
move(0.26, -7.90, 0.00);  object(0x01BF, 0, 0, 88);
move(-3.59, -4.58, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.90, 0.23, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.30, 0.15, 0.00);  object(0x01BF, 0, 0, 181);
move(-7.80, 0.16, 0.00);  object(0x01BF, 0, 0, 181);
move(-4.80, 0.10, 0.00);  object(0x01BF, 0, 0, 181);
move(-3.86, 4.01, 0.00);  object(0x01BF, 0, 0, 267);
