#cheat Gas station Bomb!
//ID: 15456
//Score: 59
//Author: Aksel
//Category: Location Mods
//Description: It�s a very good bomb! Just look at the picture. teleport included.
//enter this cheat twice if necessary.
//Image: http://img133.imageshack.us/img133/5576/gasstationbombqa6.gif
//Time: 25/07/2006 13:41:42
//Working: Yes
moveto(1150.53, -70.99, 6.87);  object(0x021C, 0, 0, 179);
move(0.46, -3.87, 0.00);  object(0x025B, 180, 180, 88);
move(0.41, -3.48, 0.00);  object(0x025B, 180, 180, 88);
move(0.41, -3.48, 0.00);  object(0x025B, 180, 180, 88);
move(-6.32, -4.98, -0.90);  object(0x027C, 180, 180, 117);
move(-0.07, 21.18, 0.00);  object(0x027C, 180, 180, 87);
move(2.34, -0.46, 0.00);  object(0x025F, 180, 180, 180);
move(3.99, 0.34, 1.20);  object(0x025E, 180, 180, 265);
move(3.76, -0.61, 0.70);  object(0x025C, 180, 180, 90);
move(5.28, 1.66, -1.90);  object(0x01F0, 180, 180, 0);
move(3.61, 0.02, 0.00);  object(0x01F0, 180, 180, 0);
move(-7.35, 0.25, 0.00);  object(0x01F0, 180, 180, 0);
move(-3.80, -0.13, 0.00);  object(0x01F0, 180, 180, 0);
move(-3.89, -0.33, 0.00);  object(0x01F0, 180, 180, 0);
move(-5.18, -1.57, -0.10);  object(0x01F0, 180, 180, 268);
move(0.39, -3.38, 0.00);  object(0x01F0, 180, 180, 268);
move(-0.03, -3.43, 0.00);  object(0x01F0, 180, 180, 268);
move(0.24, -3.67, 0.00);  object(0x01F0, 180, 180, 270);
move(0.30, -3.69, 0.00);  object(0x01F0, 180, 180, 270);
move(-0.59, -3.46, 0.00);  object(0x01F0, 180, 180, 270);
move(1.88, -3.09, 0.00);  object(0x01F0, 180, 180, 180);
move(3.59, 0.29, 0.00);  object(0x01F0, 180, 180, 180);
move(3.62, -0.08, 0.00);  object(0x01F0, 180, 180, 180);
move(3.49, 0.28, 0.00);  object(0x01F0, 180, 180, 180);
move(3.61, 0.69, 0.00);  object(0x01F0, 180, 180, 87);
move(0.15, 3.96, 0.00);  object(0x01F0, 180, 180, 90);
move(-0.39, 4.18, 0.00);  object(0x01F0, 180, 180, 90);
move(5.73, 4.55, 0.00);  object(0x01F0, 180, 180, 90);
move(-0.29, 4.49, 0.00);  object(0x01F0, 180, 180, 90);
move(-0.56, 2.69, 3.40);  object(0x0254, 180, 180, 67);
move(-20.70, -8.95, 0.00);  object(0x0254, 180, 180, 348);
move(8.13, -11.60, 0.00);  object(0x0254, 180, 180, 264);
move(-19.85, 6.66, -10.00);  object(0x0225, 180, 180, 210);
move(-0.35, 8.12, 0.20);  object(0x0225, 180, 180, 95);
move(11.21, -0.61, -0.30);  object(0x0225, 180, 180, 15);
move(0.07, -7.05, 0.00);  object(0x0225, 180, 180, 291);
move(0.40, 1.10, 3.90);  object(0x01A8, 180, 180, 0);
move(-0.24, 2.89, 0.00);  object(0x01A8, 180, 180, 0);
move(0.11, 2.82, 0.00);  object(0x01A8, 180, 180, 0);
move(9.58, 7.44, 0.00);  object(0x01A8, 180, 180, 90);
move(-0.70, -22.06, 0.00);  object(0x01A8, 180, 180, 270);
move(-15.77, 7.20, -1.10);  object(0x0E4E, 180, 180, 180);
move(3.10, 0.01, 0.00);  object(0x0E4E, 180, 180, 180);
move(3.70, 0.02, 0.00);  object(0x0E4E, 180, 180, 180);
move(-4.23, 7.42, -0.20);  object(0x0E4E, 180, 180, 0);
move(-3.20, -0.01, 0.00);  object(0x0E4E, 180, 180, 0);
move(-3.80, -0.01, 0.00);  object(0x0E4E, 180, 180, 0);
teleport(451.8599999999999, 2051.9, 26.02);

#cheat The sniper house 3 floors
//ID: 10073
//Score: 109
//Author: Aspire
//Category: Location Mods
//Description: I made this because I was thinking about safehouses and wanted to make my own. So here it is! With two secret non-accesible floors and the top as a sniper hideout! To enter the two secret floors toni must be able to step up/down or be able to walk through
//Image: none
//Time: 11/05/2006 21:04:14
//Working: Yes
moveto(441.79, -375.34, 22.50);  object(0x01BF, 0, 0, 270);
move(0.00, -7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, -4.30, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 270);
move(0.00, 7.80, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 4.20, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 270);
move(0.00, -7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(0.00, -4.10, 0.00);  object(0x01BF, 0, 0, 270);
move(-3.38, 0.00, 3.30);  object(0x01BF, 90, 0, 270);
move(0.00, 7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.00, 4.10, 0.00);  object(0x01BF, 90, 0, 270);
move(-6.66, 0.02, 0.00);  object(0x01BF, 90, 0, 270);
move(0.03, -8.00, 0.00);  object(0x01BF, 90, 0, 270);
move(0.01, -4.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-3.48, 0.03, -3.20);  object(0x01BF, 0, 0, 90);
move(-0.05, 11.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, -6.30);  object(0x01BF, 0, 0, 90);
move(0.03, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -4.10, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, 0.00, -6.80);  object(0x01BF, 0, 0, 90);
move(-0.02, 6.30, 0.00);  object(0x01BF, 0, 0, 90);
move(0.00, -0.10, 8.90);  object(0x01BF, 0, 0, 90);
move(-0.04, 5.71, -8.80);  object(0x01BF, 0, 0, 270);
move(3.89, -15.79, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 180);
move(5.60, -0.04, 0.00);  object(0x01BF, 0, 0, 180);
move(0.00, 0.00, 6.20);  object(0x01BF, 0, 0, 180);
move(-5.20, 0.03, -3.70);  object(0x01BF, 0, 0, 180);
move(-0.30, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(-0.10, 19.67, -8.70);  object(0x01BF, 0, 0, 0);
move(5.60, -0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(-5.40, 0.03, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 5.60);  object(0x01BF, 0, 0, 0);
move(5.20, -0.03, -3.50);  object(0x01BF, 0, 0, 0);
move(0.22, -16.31, -5.80);  object(0x01BF, 90, 0, 0);
move(-5.40, 0.18, 0.10);  object(0x01BF, 90, 0, 0);
move(5.08, 6.49, 0.00);  object(0x01BF, 90, 0, 180);
move(-5.00, -0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(0.00, 0.00, 6.20);  object(0x01BF, 90, 0, 180);
move(0.05, -6.71, 0.00);  object(0x01BF, 90, 0, 180);
move(5.10, 0.03, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, 6.88, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, 6.21, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, -0.04, -6.20);  object(0x01BF, 90, 0, 180);
move(-5.26, 0.02, 0.00);  object(0x01BF, 90, 0, 0);
move(36.45, -70.67, -5.90);  object(0x01BF, 0, 90, 177);
move(-30.86, 54.32, 2.10);  object(0x01BF, 180, 0, 180);
move(8.05, 2.77, -0.60);  object(0x01BF, 125, 0, 180);
move(0.04, 5.29, 3.70);  object(0x01BF, 125, 0, 180);
move(0.04, 5.36, 3.80);  object(0x01BF, 125, 0, 180);
move(-0.02, 6.04, 1.90);  object(0x01BF, 90, 0, 0);
move(-6.97, 4.20, 1.40);  object(0x01BF, 65, 0, 270);
move(-6.06, -0.10, 1.50);  object(0x01BF, 90, 0, 270);
move(-6.64, -0.00, 0.00);  object(0x01BF, 90, 0, 270);
move(-2.28, -15.18, 0.60);  object(0x01BF, 90, 0, 180);
move(-0.12, 6.55, -0.20);  object(0x01BF, 85, 0, 178);
move(0.09, 6.56, -0.40);  object(0x01BF, 90, 0, 0);
move(-0.02, 2.95, 0.00);  object(0x01BF, 90, 0, 0);
move(22.16, -0.05, -2.90);  object(0x01BF, 90, 0, 0);
move(-13.78, -21.27, 2.38);  object(0x01BF, 115, 0, 0);
move(-0.99, 6.55, 0.20);  object(0x01BF, 75, 0, 270);
move(6.49, 6.89, 0.00);  object(0x01BF, 115, 0, 180);
move(-5.32, -0.49, -1.50);  object(0x01BF, 90, 0, 181);

#cheat press R to make the closest ped enter your vehicle
//ID: 9702
//Score: 711
//Author: Waterbottle
//Category: Button Cheats
//Description: press R to make the closest ped enter your vehicle
//Image: none
//Time: 07/05/2006 20:12:23
//Working: Yes
sethex(08b89d35, 32, 55, 53, 58, 44, 53, 58)

#cheat flaming bottles turn iin to invisable lazers
//ID: 9431
//Score: 240
//Author: zywolf
//Category: Weapons
//Description: well if you dont like flaming bottles of flames lagging up your psp well lets just make it go away but not really going away. burn your peds with invisable flame, its pretty entertaining. - zywolf
//Image: none
//Time: 06/05/2006 19:46:53
//Working: Yes
//invisable lazer bome ' aim - banned rail
setchar(0x967D104, 0x00, 0x00, 0x00);
setchar(0x967D11B, 0xFF)

#cheat ADePSP Pipe Stunt
//ID: 5511
//Score: 18
//Author: ADePSP
//Category: Location Mods
//Description: Drive off the ramp on top of the carpark, smash through into the glass box, jump the glass ramp into the first tunnel, then out into the second and off the end onto the quarter pipe, spin round and enter the final pipe, off the ramp and through the cones.
//Image: none
//Time: 08/03/2006 17:37:04
//Working: Yes
moveto(270.83,-640.09,39.2); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
moveto(268.33,-640.09,41.7); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
moveto(273.33,-640.09,41.7); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
move(0.00,5,0.00); object(0x0CDB,0,90,90);
moveto(270.83,-617.59,41.7); object(0x0CDB,0,0,180);
moveto(270.83,-635.09,44.2); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
move(0.00,5,0.00); object(0x0CDB,90,0,180);
moveto(270.83,-640.09,40); object(0x0CDB,50,0,180);
moveto(265,-661.5,46.8); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
moveto(262.8,-680.2,46.8); object(0x01BF,-0,0,90);
move(2.37,0.00,-5.72); object(0x01BF,-45,0,90);
move(5.72,0.00,-2.37); object(0x01BF,-90,0,90);
move(5.72,0.00,2.37); object(0x01BF,-135,0,90);
move(2.37,0.00,5.72); object(0x01BF,-180,0,90);
move(-2.37,0.00,5.72); object(0x01BF,-225,0,90);
move(-5.72,0.00,2.37); object(0x01BF,-270,0,90);
move(-5.72,0.00,-2.37); object(0x01BF,-315,0,90);
move(-2.37,8,-5.72); object(0x01BF,-0,0,90);
move(2.37,0.00,-5.72); object(0x01BF,-45,0,90);
move(5.72,0.00,-2.37); object(0x01BF,-90,0,90);
move(5.72,0.00,2.37); object(0x01BF,-135,0,90);
move(2.37,0.00,5.72); object(0x01BF,-180,0,90);
move(-2.37,0.00,5.72); object(0x01BF,-225,0,90);
move(-5.72,0.00,2.37); object(0x01BF,-270,0,90);
move(-5.72,0.00,-2.37); object(0x01BF,-315,0,90);
move(-2.37,8,-5.72); object(0x01BF,-0,0,90);
move(2.37,0.00,-5.72); object(0x01BF,-45,0,90);
move(5.72,0.00,-2.37); object(0x01BF,-90,0,90);
move(5.72,0.00,2.37); object(0x01BF,-135,0,90);
move(2.37,0.00,5.72); object(0x01BF,-180,0,90);
move(-2.37,0.00,5.72); object(0x01BF,-225,0,90);
move(-5.72,0.00,2.37); object(0x01BF,-270,0,90);
move(-5.72,0.00,-2.37); object(0x01BF,-315,0,90);
moveto(253.11,-710.8,41.8); object(0x0211,0,0,180);
move(0.00,1.3,-4.85); object(0x0211,30,0,180);
move(0.00,3.55,-3.55); object(0x0211,60,0,180);
move(0.00,4.85,-1.3); object(0x0211,90,0,180);
move(8.5,-9.7,9.7); object(0x0211,0,0,180);
move(0.00,1.3,-4.85); object(0x0211,30,0,180);
move(0.00,3.55,-3.55); object(0x0211,60,0,180);
move(0.00,4.85,-1.3); object(0x0211,90,0,180);
move(8.5,-9.7,9.7); object(0x0211,0,0,180);
move(0.00,1.3,-4.85); object(0x0211,30,0,180);
move(0.00,3.55,-3.55); object(0x0211,60,0,180);
move(0.00,4.85,-1.3); object(0x0211,90,0,180);
move(8.5,-9.7,9.7); object(0x0211,0,0,180);
move(0.00,1.3,-4.85); object(0x0211,30,0,180);
move(0.00,3.55,-3.55); object(0x0211,60,0,180);
move(0.00,4.85,-1.3); object(0x0211,90,0,180);
moveto(253.30,-694.83,34.08); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
move(-2.9,8,-5.03); object(0x01BF,-0,0,90);
move(2.9,0.00,-5.03); object(0x01BF,-60,0,90);
move(5.8,0.00,-0); object(0x01BF,-120,0,90);
move(2.9,0.00,5.03); object(0x01BF,-180,0,90);
move(-2.9,0.00,5.03); object(0x01BF,-240,0,90);
move(-5.8,0.00,0); object(0x01BF,-300,0,90);
moveto(259.18,-621.37,29);  object(0x01BF,65,0,358);
moveto(255.2,-614.83,33); object(0x022C,-0,0,90);
move(0.79,0.00,-2.43); object(0x022C,-36,0,90);
move(2.07,0.00,-1.5); object(0x022C,-72,0,90);
move(2.56,0.00,-0); object(0x022C,-108,0,90);
