#cheat Mansion v2
moveto(-558.69, -973.14, 11.14);  object(0x01BF, 295, 0, 270);
move(-0.04, 5.40, 0.00);  object(0x01BF, 90, 0, 270);
move(-2.56, 7.24, 0.00);  object(0x01BF, 90, 0, 270);
move(0.08, 7.50, 0.00);  object(0x01BF, 90, 0, 270);
move(2.08, 2.81, 0.00);  object(0x01BF, 90, 0, 270);
move(1.21, 0.01, 0.00);  object(0x01BF, 90, 0, 270);
move(0.11, -17.60, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.90, 0.00);  object(0x01BF, 90, 0, 270);
move(0.05, -7.80, 0.00);  object(0x01BF, 90, 0, 270);
move(0.03, -5.20, 0.00);  object(0x01BF, 90, 0, 270);
move(-25.99, -4.26, -9.90);  object(0x01BF, 0, 0, 0);
move(6.50, 0.01, 1.80);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.60);  object(0x01BF, 0, 0, 0);
move(7.30, 0.01, -6.80);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.80);  object(0x01BF, 0, 0, 0);
move(8.00, 0.01, -6.70);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.70);  object(0x01BF, 0, 0, 0);
move(3.30, 0.01, -6.50);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 6.50);  object(0x01BF, 0, 0, 0);
moveto(-520.88, -956.99, 17.14);  object(0x01BF, 0, 345, 270);
move(-0.05, 6.80, 0.90);  object(0x01BF, 0, 0, 270);
move(3.18, -38.39, 1.10);  object(0x01BF, 0, 0, 270);
move(-0.02, 8.00, -0.10);  object(0x01BF, 0, 0, 270);
move(-0.02, 8.00, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 7.90, 0.00);  object(0x01BF, 0, 0, 270);
move(-0.02, 6.60, 0.00);  object(0x01BF, 0, 0, 270);
move(-4.16, 3.65, -6.00);  object(0x01BF, 0, 0, 180);
move(-1.60, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(1.60, 0.15, 5.30);  object(0x01BF, 0, 0, 180);
move(-7.90, 0.12, -0.20);  object(0x01BF, 0, 0, 180);
move(-7.40, 0.05, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.40, 0.02, 0.00);  object(0x01BF, 0, 0, 180);
move(21.24, -34.23, 4.70);  object(0x01E4, 270, 340, 269);
move(-0.13, 7.90, 2.90);  object(0x01E4, 270, 340, 269);
move(-0.09, 5.30, 2.00);  object(0x01E4, 270, 340, 269);
move(1.72, 16.93, -2.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.80, 0.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.90, 0.00);  object(0x01BF, 180, 0, 269);
move(0.13, -7.80, 0.00);  object(0x01BF, 180, 0, 269);
move(0.11, -6.80, 0.00);  object(0x01BF, 180, 0, 269);
move(-3.67, 29.53, 3.50);  object(0x01BF, 90, 0, 90);
move(-0.03, 7.83, 0.00);  object(0x01BF, 90, 0, 90);
move(-0.07, 0.61, 0.00);  object(0x01BF, 90, 0, 90);
move(0.19, -24.60, 0.00);  object(0x01BF, 90, 0, 90);
move(0.04, -8.03, 0.00);  object(0x01BF, 90, 0, 90);
move(0.10, -5.43, 0.00);  object(0x01BF, 90, 0, 90);
moveto(-521.95, -946.20, 24.82);  object(0x01BF, 0, 0, 180);
move(-7.80, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-8.00, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.10, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(19.00, -0.03, 1.30);  object(0x01BF, 0, 0, 180);
move(-8.00, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-7.90, 0.01, 0.00);  object(0x01BF, 0, 0, 180);
move(-3.00, 0.00, 0.00);  object(0x01BF, 0, 0, 180);
move(13.70, -4.10, 3.00);  object(0x01BF, 270, 0, 90);
move(0.03, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.03, -7.60, 0.00);  object(0x01BF, 270, 0, 90);
move(2.50, -0.22, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -1.70, 0.00);  object(0x01BF, 270, 0, 90);
move(-2.54, -4.81, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.01, -7.30, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.01, -7.90, 0.00);  object(0x01BF, 270, 0, 91);
move(-0.00, -0.70, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.37, 38.18, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -6.40, 0.00);  object(0x01BF, 270, 0, 90);
move(-6.50, 38.20, 0.00);  object(0x01BF, 270, 0, 90);
move(0.06, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -8.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -6.70, 0.00);  object(0x01BF, 270, 0, 90);
move(-1.49, 38.00, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.90, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.80, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -7.70, 0.00);  object(0x01BF, 270, 0, 90);
move(0.00, -6.60, 0.00);  object(0x01BF, 270, 0, 90);
moveto(-544.78, -950.16, 24.62);  object(0x01BF, 0, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.70, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.80, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(0.02, -7.40, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.01, 38.28, 1.20);  object(0x01BF, 0, 0, 90);
move(0.09, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.07, -8.00, 0.00);  object(0x01BF, 0, 0, 90);
move(0.09, -7.90, 0.00);  object(0x01BF, 0, 0, 90);
move(-0.04, -7.30, 0.00);  object(0x01BF, 0, 0, 90);
move(0.08, -7.20, 0.00);  object(0x01BF, 0, 0, 90);
move(23.11, -3.86, 0.00);  object(0x01BF, 0, 0, 0);
move(0.00, 0.00, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.70, -0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.80, -0.06, 0.00);  object(0x01BF, 0, 0, 0);
move(-3.70, 0.20, 0.00);  object(0x01BF, 0, 0, 0);
move(19.99, 21.44, -8.50);  object(0x01EE, 0, 15, 90);
move(-0.06, 7.91, 2.10);  object(0x01EE, 0, 15, 90);
move(0.07, 7.76, 2.00);  object(0x01EE, 0, 15, 90);
moveto(-520.80, -971.54, 26.90);  object(0x01EE, 0, 340, 269);
move(0.10, -8.10, -3.00);  object(0x01EE, 0, 340, 269);
move(0.05, -3.80, -2.10);  object(0x01F0, 0, 340, 269);
move(-30.28, -0.85, -7.00);  object(0x01EF, 0, 0, 270);
move(0.04, -7.50, 0.00);  object(0x01EF, 0, 0, 270);
move(6.30, -0.90, 0.00);  object(0x01EF, 0, 0, 180);
move(-6.36, 31.87, 0.00);  object(0x01EF, 0, 0, 270);
move(-0.09, 7.40, 0.10);  object(0x01EF, 0, 0, 270);
move(-0.13, 6.98, 0.00);  object(0x01EF, 0, 0, 0);
move(7.20, 0.08, 15.10);  object(0x01EE, 0, 0, 0);
move(8.08, -0.01, 0.00);  object(0x01EE, 0, 0, 0);
move(9.40, -0.07, 0.00);  object(0x01EE, 0, 0, 0);
moveto(-517.68, -954.76, 30.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.30, 0.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.50, 0.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.80, 0.00);  object(0x01EE, 0, 0, 270);
move(0.04, -8.20, 0.00);  object(0x01EE, 0, 0, 270);
move(0.02, -3.90, -0.60);  object(0x01F0, 0, 0, 270);
move(-7.20, 0.20, 0.50);  object(0x01EE, 0, 0, 0);
move(-8.70, 0.07, 0.00);  object(0x01EE, 0, 0, 0);
move(-9.30, 0.07, 0.00);  object(0x01EE, 0, 0, 0);
move(-1.89, 7.75, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.14, 8.48, 0.00);  object(0x01EE, 0, 0, 90);
move(0.13, 8.26, -0.10);  object(0x01EE, 0, 0, 90);
moveto(-544.50, -958.87, 29.80);  object(0x01EE, 0, 0, 90);
move(-0.10, 8.20, 0.00);  object(0x01EE, 0, 0, 90);
move(-0.05, 4.00, -0.70);  object(0x01F0, 0, 0, 90);
moveto(-552.36, -913.19, -2.22);  object(0x01BF, 0, 0, 270);
move(3.15, 0.02, 3.20);  object(0x01BF, 270, 0, 270);
move(-0.04, 7.30, 0.00);  object(0x01BF, 270, 0, 270);
move(5.14, -7.57, 0.00);  object(0x01BF, 270, 0, 270);
move(6.30, 0.03, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.04, 7.50, 0.00);  object(0x01BF, 270, 0, 270);
move(-14.47, -0.08, -3.50);  object(0x01BF, 180, 0, 270);
move(6.17, 0.04, 0.00);  object(0x01BF, 180, 0, 270);
move(5.08, 0.03, 0.00);  object(0x01BF, 180, 0, 270);
move(6.43, 0.04, 0.00);  object(0x01BF, 180, 0, 270);
move(0.05, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-8.97, 4.12, -0.40);  object(0x01BF, 180, 270, 180);
move(5.65, 7.60, 0.00);  object(0x01BF, 180, 270, 180);
move(-11.30, 0.08, 0.00);  object(0x01BF, 180, 270, 180);
move(-3.23, -7.61, 4.60);  object(0x01EE, 180, 180, 90);
move(0.08, -7.20, -0.70);  object(0x01EF, 180, 180, 90);
move(0.07, 14.77, 0.00);  object(0x01EF, 180, 180, 181);
move(11.40, -0.13, 0.10);  object(0x01EF, 180, 180, 181);
move(6.41, -8.06, 0.00);  object(0x01EF, 180, 180, 270);
move(-0.00, 7.40, 0.00);  object(0x01EF, 180, 180, 270);
move(-1.65, -10.00, 0.60);  object(0x01E4, 90, 190, 270);
move(-1.41, 2.70, -0.50);  object(0x01EF, 180, 190, 270);
move(2.59, 0.14, -0.20);  object(0x01EF, 180, 190, 270);
move(-4.05, -17.12, 3.20);  object(0x01E4, 90, 155, 181);
move(-8.00, 0.12, 3.70);  object(0x01E4, 90, 155, 181);
move(-8.43, 0.12, 1.90);  object(0x01E4, 90, 180, 180);
move(-3.46, 1.18, 0.70);  object(0x01EE, 180, 180, 180);
move(9.04, 0.13, -0.50);  object(0x01EE, 180, 155, 180);
move(8.10, 0.06, -3.60);  object(0x01EE, 180, 155, 180);
move(-18.01, -3.02, 3.40);  object(0x01F0, 180, 180, 90);
setchar(0x08E4Ebfc, 142);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, -558.38, -956.98, 10.87, 90);
setchar(0x08E4E9EC, 133);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, -559.50, -980.87, 10.87, 90);
setfloat(0x08e2d800, -542.98, -949.78, 22.52);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -542.98, -951.78, 22.52);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, -542.98, -953.78, 22.52);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, -542.98, -955.78, 22.52);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, -542.98, -957.78, 22.52);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, -542.98, -959.78, 22.52);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, -542.98, -961.78, 22.52);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, -542.98, -963.78, 22.52);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, -542.98, -965.78, 22.52);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, -542.98, -967.78, 22.52);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, -542.98, -969.78, 22.52);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, -542.98, -971.78, 22.52);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, -542.98, -973.78, 22.52);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, -542.98, -975.78, 22.52);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, -542.98, -977.78, 22.52);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, -542.98, -979.78, 22.52);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, -542.98, -981.78, 22.52);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, -542.98, -983.78, 22.52);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, -542.98, -985.78, 22.52);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, -542.98, -987.78, 22.52);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setchar(0x08E4Eba4, 194);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, -543.76, -904.29, 1.28, 0);
off()
