#cheat Inside of Salvatore's House
//ID: 5173
//Score: 13
//Author: gregjk
//Category: Location Mods
//Description: you can go inside the Cutscene of Salvatore's House. it appears next to salvator's house once turned on.
//Image: none
//Time: 16/02/2006 02:23:58
//Working: Unknown
// Made with ObjectCreator v.02
// by gregjk
setfloat(0x9591670, 1,0,0)
move(0.09,3.30,0.00);  object(0x01F0,0,0,92);
move(0.78,3.58,0.00);  object(0x01F0,0,0,92);
move(2.64,-2.80,-0.70);  object(0x0F25,0,0,359);
move(-6.51,-18.60,0.40);  object(0x0F25,0,0,321);
move(13.63,-0.21,0.00);  object(0x0F25,0,0,304);
move(0.96,11.33,1.20);  object(0x01EE,0,0,74);
move(-2.36,8.17,0.00);  object(0x01EE,0,0,74);
move(-2.38,8.26,0.00);  object(0x01EE,0,0,74);
move(-1.96,7.48,-6.60);  object(0x01E0,0,0,92);
move(2.97,-7.42,5.00);  object(0x01EE,0,0,74);
move(-0.32,8.20,0.00);  object(0x01EE,0,0,92);
move(-38.83,-15.46,6.20);  object(0x01F3,0,0,91);
move(0.06,10.10,-0.50);  object(0x01F3,0,0,91);
move(159.60,66.33,7.00);  object(0x0FBE,0,0,287);
move(13.82,-9.96,1.50);  object(0x0FBE,0,0,192);
move(91.74,-163.09,-8.30);  object(0x0FBE,35,310,87);
move(-99.95,163.74,5.20);  object(0x0E4E,0,0,300);
move(-1.96,-2.88,0.00);  object(0x0E4E,0,0,294);
teleport(1380.35,-283.51,49.82);

//edited by ADePSP on 27/02/2006 14:15:07

#cheat TELEPORT TO SALVATORES SECRET GARAGE
//ID: 11742
//Score: 147
//Author: art_m11
//Category: Teleport
//Description: THIS CHEAT WILL YELEPORT YOU TO SALS SECRET GARAGE IN PORTLAND(CHICK INSIDE!)!
//Image: none
//Time: 29/05/2006 09:35:26
//Working: Yes
teleport(1312.03, -312.44, 42.38)

#cheat SIX STAR****** HOTEL 3 (LEON SPECIAL)
//ID: 11037
//Score: 230
//Author: chrindal
//Category: Location Mods
//Description: *------sixstar******hotel3-------*
//                *(leonspecial)*
//*the new hotel situated behind salvatories leon HQ is better than the originals
//*it has a downstairs car park
//*upstairs eatin area, go down a ramp to hotel rooms, balcony for views, ra
//Image: http://img148.imageshack.us/img148/9544/untitled2kn.png
//Time: 21/05/2006 14:40:47
//Working: Yes
moveto(1569.51, -203.67, 56.62);  object(0x01BF, 270, 0, 270);
move(6.33, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(5.93, 0.04, 0.00);  object(0x01BF, 270, 0, 270);
move(6.30, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(0.15, 7.89, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 270, 0, 270);
move(5.81, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -7.70, 0.00);  object(0x01BF, 270, 0, 270);
move(0.07, -8.00, 0.00);  object(0x01BF, 270, 0, 270);
move(6.67, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.07, 7.90, 0.00);  object(0x01BF, 270, 0, 270);
move(-0.06, 7.60, 0.00);  object(0x01BF, 270, 0, 270);
move(-12.48, 7.49, -1.20);  object(0x01BF, 270, 20, 270);
move(5.52, 0.05, 0.00);  object(0x01BF, 270, 20, 270);
move(6.83, 0.06, 0.00);  object(0x01BF, 270, 20, 270);
move(-12.55, 7.39, -1.30);  object(0x01BF, 270, 0, 270);
move(6.50, 0.06, 0.00);  object(0x01BF, 270, 0, 270);
move(6.00, 0.05, 0.00);  object(0x01BF, 270, 0, 270);
move(3.32, -30.47, 6.00);  object(0x01BF, 180, 0, 270);
move(-0.06, 7.40, 0.00);  object(0x01BF, 180, 0, 270);
move(-0.07, 7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-3.77, 3.87, 0.00);  object(0x01BF, 180, 0, 180);
move(-11.00, 0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(7.00, -0.03, -3.30);  object(0x0239, 180, 180, 180);
move(-10.81, -3.42, 2.00);  object(0x01B7, 180, 180, 359);
move(0.12, 2.23, 1.80);  object(0x01A8, 180, 180, 0);
move(0.00, -2.81, 0.00);  object(0x01A8, 180, 180, 0);
move(0.03, -2.81, 0.00);  object(0x01A8, 180, 180, 0);
move(0.35, -3.96, -0.80);  object(0x01BF, 180, 180, 270);
move(3.41, -12.36, 0.10);  object(0x01BF, 180, 180, 180);
move(7.82, -0.05, 0.00);  object(0x01BF, 180, 180, 180);
move(7.62, -0.04, 0.00);  object(0x01BF, 180, 180, 180);
move(-22.83, -4.06, -3.30);  object(0x01BF, 90, 180, 180);
move(7.80, -0.02, 1.10);  object(0x01BF, 90, 195, 180);
move(7.40, -0.02, 2.80);  object(0x01BF, 90, 205, 180);
move(7.10, -0.02, 2.30);  object(0x01BF, 90, 190, 180);
move(-14.82, 24.47, 0.40);  object(0x01BF, 90, 180, 180);
move(7.50, -0.02, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.03, -6.33, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.50, 0.04, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.04, -6.64, 0.00);  object(0x01BF, 90, 180, 180);
move(7.60, -0.05, 0.00);  object(0x01BF, 90, 180, 180);
move(-0.03, -5.26, 0.00);  object(0x01BF, 90, 180, 180);
move(-7.60, 0.05, 0.00);  object(0x01BF, 90, 180, 180);
move(14.61, 0.92, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.08, 7.80, 0.00);  object(0x01BF, 90, 180, 90);
move(-0.07, 7.60, 0.00);  object(0x01BF, 90, 180, 90);
move(-27.71, -7.12, -7.40);  object(0x01BF, 90, 190, 270);
move(0.01, 7.19, -2.30);  object(0x01BF, 90, 205, 270);
move(0.01, 5.64, -3.60);  object(0x01BF, 90, 215, 270);
move(0.01, 6.62, -4.40);  object(0x01BF, 90, 215, 270);
move(0.01, 6.33, -3.70);  object(0x01BF, 90, 205, 270);
move(0.01, 7.04, -2.40);  object(0x01BF, 90, 190, 270);
move(0.02, 7.62, -0.40);  object(0x01BF, 90, 180, 270);
move(0.02, 7.61, 0.80);  object(0x01BF, 90, 165, 270);
move(18.69, -37.09, 23.50);  object(0x01A8, 0, 165, 270);
move(6.78, 14.20, -8.50);  object(0x025B, 180, 180, 270);
move(-3.50, 0.02, 0.00);  object(0x025B, 180, 180, 270);
move(-11.40, 0.07, 0.00);  object(0x025B, 180, 180, 270);
move(3.10, -0.02, 0.00);  object(0x025B, 180, 180, 270);
move(13.91, 1.85, -1.00);  object(0x026C, 180, 180, 270);
move(-18.50, -0.24, 0.00);  object(0x026C, 180, 180, 270);
move(8.95, 0.31, 0.40);  object(0x01F0, 180, 180, 180);
move(-3.33, -0.11, 0.00);  object(0x01F0, 180, 180, 180);
move(-5.35, -15.04, 9.10);  object(0x01F0, 180, 180, 180);
move(3.62, 0.05, 0.00);  object(0x01F0, 180, 180, 180);
move(3.51, -0.08, 0.00);  object(0x01F0, 180, 180, 180);
move(3.71, -0.06, 0.00);  object(0x01F0, 180, 180, 180);
move(-9.43, -2.61, 0.60);  object(0x025B, 180, 180, 90);
move(0.02, -3.90, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.50, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.80, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.40, 0.00);  object(0x025B, 180, 180, 90);
move(0.02, -3.60, 0.00);  object(0x025B, 180, 180, 90);
move(-1.65, -2.81, 0.00);  object(0x027C, 180, 180, 90);
move(-0.14, 22.80, 0.00);  object(0x027C, 180, 180, 90);
move(-11.91, 40.39, -23.00);  object(0x021C, 180, 180, 49);
move(5.85, -0.27, 0.00);  object(0x021C, 180, 180, 178);
move(-15.75, -51.85, 17.40);  object(0x01E4, 180, 180, 58);
move(-7.32, -1.53, -0.60);  object(0x025B, 180, 180, 101);
move(29.39, 0.73, 3.60);  object(0x0251, 180, 180, 95);
move(-17.87, -13.98, -2.60);  object(0x01E4, 180, 180, 101);
move(42.35, 9.24, 3.30);  object(0x01BF, 115, 180, 270);
move(5.45, 0.06, -2.70);  object(0x01BF, 115, 180, 270);
move(5.83, 0.06, -2.70);  object(0x01BF, 115, 180, 270);
move(5.45, -0.03, -2.50);  object(0x01BF, 115, 180, 270);
move(6.06, 0.01, -1.50);  object(0x01BF, 90, 180, 270);
move(0.01, -7.60, -1.10);  object(0x01BF, 90, 165, 270);
move(0.01, -7.60, -2.10);  object(0x01BF, 90, 165, 270);
move(0.01, -7.60, -1.00);  object(0x01BF, 90, 180, 270);
move(5.93, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(6.05, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(-11.99, -8.01, 0.00);  object(0x01BF, 90, 180, 270);
move(5.86, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(6.31, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(-12.12, -7.91, 0.00);  object(0x01BF, 90, 180, 270);
move(6.27, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(5.77, 0.01, 0.00);  object(0x01BF, 90, 180, 270);
move(-0.18, 0.23, 2.20);  object(0x0F95, 180, 180, 180);
move(-0.19, 16.10, 0.00);  object(0x0F96, 180, 180, 90);
move(-11.42, -15.86, 0.00);  object(0x0F9A, 180, 180, 180);
move(14.53, 12.37, -2.00);  object(0x01F0, 180, 180, 270);
move(0.04, -3.10, 0.00);  object(0x01F0, 180, 180, 270);
move(0.04, -3.20, 0.00);  object(0x01F0, 180, 180, 270);
move(-9.09, -9.98, 0.00);  object(0x01F0, 180, 180, 0);
move(3.50, 0.00, 0.00);  object(0x01F0, 180, 180, 0);
moveto(1590.84, -79.50, 57.70);  object(0x0FDE, 180, 180, 350);
teleport(1695.2, 2051.9, 26.02);

#cheat Salvatore's Party
//ID: 11023
//Score: 291
//Author: DoteStudios
//Category: Location Mods
//Description:  A party for Sal!!! The most expensive thing in Stauton.
//Image: none
//Time: 21/05/2006 07:18:31
//Working: Yes
moveto(69.76, -352.30, 17.37);  object(0x01B7, 0, 0, 186);
move(-36.64, -12.98, 0.40);  object(0x01B7, 0, 0, 357);
move(3.56, 0.95, -1.70);  object(0x025B, 0, 0, 93);
move(3.12, 8.31, 0.00);  object(0x025B, 0, 0, 93);
move(3.40, -4.07, 0.00);  object(0x025B, 0, 0, 93);
move(1.81, -12.42, 1.10);  object(0x025C, 0, 0, 86);
move(6.78, 0.07, -0.50);  object(0x025E, 0, 0, 262);
move(12.28, 38.50, -0.90);  object(0x025A, 0, 0, 355);
move(-3.27, -9.13, 0.00);  object(0x025A, 0, 0, 355);
move(-24.34, 18.77, 6.90);  object(0x0CC2, 0, 0, 41);
move(24.99, -44.65, 0.00);  object(0x0CC3, 0, 0, 229);
move(-19.94, -1.39, 0.00);  object(0x0CC1, 0, 0, 301);
move(21.06, -3.05, 3.00);  object(0x0CC4, 0, 0, 232);
move(-23.79, 1.61, 0.00);  object(0x0CC4, 0, 0, 304);
move(-4.00, 48.91, 1.40);  object(0x0CF0, 0, 0, 22);
move(0.81, -3.03, 10.30);  object(0x0CF2, 0, 0, 23);
move(26.68, -43.84, -8.90);  object(0x0CFA, 0, 0, 231);
move(12.70, 43.82, 0.00);  object(0x0CFB, 0, 0, 181);
move(5.57, -1.96, 0.00);  object(0x0CFC, 0, 0, 356);
move(-6.40, -24.28, -11.50);  object(0x0DB6, 0, 0, 178);
move(-48.44, -3.98, 8.60);  object(0x0DB7, 0, 0, 177);
move(9.97, 24.69, -8.80);  object(0x0DB7, 0, 0, 2);
move(31.03, -20.52, 10.50);  object(0x0DD6, 0, 0, 173);
move(-31.10, 7.36, -12.40);  object(0x0FA5, 0, 0, 273);
move(14.43, 22.66, 0.30);  object(0x0FF6, 0, 0, 354);
move(1.27, 9.85, 43.80);  object(0x0FBE, 0, 0, 219);
move(20.58, -12.71, -40.20);  object(0x1002, 0, 0, 99);
move(-0.46, -9.91, 0.00);  object(0x1003, 180, 0, 92);
move(-0.80, 13.53, -0.70);  object(0x01BF, 180, 0, 66);
move(0.39, -17.50, 0.00);  object(0x01BF, 180, 0, 96);

#cheat Blake's Ride
//ID: 10958
//Score: 30
//Author: GrandTheftAutoJunkie
//Category: Pimp My Garage
//Description: Be in the mafia in style. This pimped out version of the Salvatore Leone car will make sure you ride in style, making your presense as a powerful mafia member known.
//Image: http://i4.tinypic.com/105z0o8.jpg
//Time: 20/05/2006 14:40:58
//Working: Yes
setshort(0x992FEE2, 0x20, 0x20, 0x42, 0x6c, 0x61, 0x6b, 0x65, 0x27, 0x73, 0x20, 0x52, 0x69, 0x64, 0x65);
setchar(0x945bd12, 0x5);
setchar(0x945bd11, 0x44);
setchar(0x945bd10, 0x34);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.7);
setfloat(0x945bc90, 1900);
setfloat(0x945bc98, 0.75);
setfloat(0x945bd50, 0.25);
setfloat(0x945bd54, -0.09999);
setfloat(0x945bd58, 0.5);
setfloat(0x945bd1c, 0.88267);
setfloat(0x945bd20, 0.88267);
setfloat(0x945bd14, 0.00208);
setfloat(0x945bd30, 0.52);
setfloat(0x945bd34, 0);
setfloat(0x945bd38, 30);
setfloat(0x945bd48, 1);
setfloat(0x945bd4c, 0.2);
setfloat(0x945bd64, 0.25);
setfloat(0x945bd5c, 0.3);
setfloat(0x945bcb0, 0);
setfloat(0x945bcb4, -0.19999);
setfloat(0x945bcb8, -0.23999);
setchar(0x945bcc0, 70);
setfloat(0x945bd3c, 0.86);
setfloat(0x945bd40, 0.48);
setfloat(0x945bc9c, 0.52632);
sethex(0x945bd60, 0x82, 0x80, 0x00, 0x04);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb10, 0xFF, 0xFF, 0x00);
sethex(0x944fb58, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);

#cheat sal's
//ID: 10572
//Score: 61
//Author: tommybloak
//Category: Pedestrians
//Description: *iss off sal by spawning peds at sal's mansion
//Image: none
//Time: 15/05/2006 23:17:06
//Working: Yes
//Created Using Pedestrian Spawner
//By RASAL
setfloat(099542b0-cb0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0-0x1960, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0-0x2610, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0-0x32c0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0-0x3F70, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0-0x4c20, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0-0x58d0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(0994c3d0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(0994dd30, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+cb0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1960, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2610, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x32c0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x3F70, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x4c20, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x58d0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x6580, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x7230, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x7ee0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x8b90, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x9840, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xa4f0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xb1a0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xbe50, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xcb00, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xd7b0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xe460, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xf110, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0xfdc0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x10a70, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x11720, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x123d0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x13080, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x13d30, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x149e0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x15690, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x16340, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x16ff0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x17ca0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x18950, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x19600, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1a2b0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1af60, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1bc10, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1c8c0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1d570, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1e220, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1eed0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x1fb80, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x20830, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x214e0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x22190, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x22e40, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x23af0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x247a0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x25450, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x26100, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x26db0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x27a60, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x28710, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x293c0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2a070, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2ad20, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2b9d0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2c680, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2d330, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2dfe0, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2ec90, -162.31999999999994, 1948.6799999999998, 26.02);
setfloat(099542b0+0x2f940, -162.31999999999994, 1948.6799999999998, 26.02);
off()

#cheat Leone Racer
//ID: 9663
