#cheat Staduim Sniper spot
//ID: 5473
//Score: 10
//Author: Bob is italian
//Category: Location Mods
//Description: Sniper spot in a good location
//Image: none
//Time: 05/03/2006 21:31:02
//Working: Unknown
moveto(78.46,55.43,18.47);  object(0x01BF,0,180,90);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.30,0.11,0.00);  object(0x021C,0,0,185);
move(-1.00,0.08,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-0.90,0.08,0.00);  object(0x021C,0,0,185);
move(1.89,-0.16,1.30);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(0.90,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(0.90,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(1.10,-0.09,0.00);  object(0x021C,0,0,185);
move(1.00,-0.08,0.00);  object(0x021C,0,0,185);
move(-1.99,0.17,1.20);  object(0x021C,0,0,185);
move(-1.00,0.08,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-0.90,0.08,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
move(-1.10,0.09,0.00);  object(0x021C,0,0,185);
move(-1.20,0.10,0.00);  object(0x021C,0,0,185);
teleport(300.23,-513.79,35.78);

#cheat Teleport Snipe Roof
//ID: 5059
//Score: 18
//Author: James Morris
//Category: Teleport
//Description: Teleports the player to a kick ass sniper spot
//Image: none
//Time: 11/02/2006 22:13:07
//Working: Yes
teleport(1161.16, -176.85, 100.79);


#cheat Teleport to sniper rifal
//ID: 5019
//Score: 13
//Author: Joe.G
//Category: Teleport
//Description: Sorry if I messed the names up, you can easally change the name after wards in the cheat text file on your psp
//Image: none
//Time: 09/02/2006 18:24:17
//Working: Unknown
teleport(954.69, -265.64, 27.55)


#cheat Teleport to sniper rifal
//ID: 5018
//Score: 15
//Author: Joe.G
//Category: Teleport
//Description: takes about 5 seconds to load the weopon so dont walk around to much, or you will never find it
//Image: none
//Time: 09/02/2006 18:23:24
//Working: Yes
teleport(954.69, -265.64, 27.55)


#cheat Teleport: Good sniper buildin in Staunton
//ID: 4996
//Score: 19
//Author: Joe.G
//Category: Teleport
//Description: A good spot for a hectic killing spree with a RPG or sniper rifel. This is my first ever cheat i made so go Easy on me, im only 13.
//Image: none
//Time: 07/02/2006 22:34:07
//Working: Yes
teleport(10.52, -1306.15, 43.52);


#cheat RAPID FIRE (but cant move)
//ID: 4306
//Score: 65
//Author: Durka Durka Mahn
//Category: Weapons
//Description: aim at what u want to aim at. turn on cheat. use a grenade, pistol, shotgun, or SMG for rapid fire. some other weaps work to but snipers dont. PS: u cant move 8(
//Image: none
//Time: 01/02/2006 22:15:49
//Working: Yes
setchar(pplayer + 0x034C, 0x0C);
//theY4Kman: To be able to move, you need to change the value above 0x34C, which is 0x33C
//theY4Kman: Note, Durka, just because another cheat has the same location as your cheat, doesn't mean it's stolen from your cheat.
//edited by theY4Kman on 2/23/2006 11:12:34 PM

#cheat KATANA PROPERTIES TO SNIPER SLOT ENTRY
//ID: 3954
//Score: 53
//Author: Butterballer360
//Category: Weapons
//Description: KATANA PROPERTIES TO SNIPER SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x0A);


#cheat DAGGER PROPERTIES TO SNIPER SLOT ENTRY
//ID: 3960
//Score: 49
//Author: Butterballer360
//Category: Weapons
//Description: DAGGER PROPERTIES TO SNIPER SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x05);


#cheat BAT PROPERTIES TO SNIPER SLOT ENTRY
//ID: 3966
//Score: 48
//Author: Butterballer360
//Category: Weapons
//Description: BAT PROPERTIES TO SNIPER SLOT ENTRY
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x06);


#cheat Flamethrower Sniper
//ID: 4020
//Score: 102
//Author: xXCrosshairXx
//Category: Weapons
//Description: Flamethrower Sniper
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x1F);


#cheat Give Sniper slot Shotgun Properties
//ID: 4027
//Score: 68
//Author: xXCrosshairXx
//Category: Weapons
//Description: Give Sniper slot Shotgun Properties
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//You need to have the correct weapon slot selected before activating this cheat
setchar(pplayer + 0x674, 0x13);


#cheat all Sniper Rifles ammo -- By NIL8R
//ID: 4061
//Score: 88
//Author: NIL8R_153
//Category: Weapons
//Description: all Sniper Rifles ammo -- By NIL8R
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setint(pplayer + 0x0000067C, 28);


#cheat Infinite Ammo Sniper Rifle
//ID: 4096
//Score: 121
//Author: PigManDan
//Category: Weapons
//Description: Infinite Ammo Sniper Rifle
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(0x0994CA20, 100);


#cheat Snipers Place
//ID: 11468
//Score: 31
//Author: psspaul
//Category: Location Mods
//Description: A cool snipers MOD ull have to have power jump on, cos i cant get my ramps to work. Its on top of the parking lot near your safehouse, and is a sniping place......it doesnt look much, go up to the 2nd 'story' and ull find holes in the walls for sniping at
//Image: none
//Time: 26/05/2006 17:17:10
//Working: Yes
moveto(307.19, -588.82, 38.13);  object(0x01BF, 0, 0, 83);
move(-0.32, 95.61, 0.00);  object(0x01BF, 0, 0, 91);
move(-4.79, -95.77, 2.50);  object(0x01BF, 90, 0, 181);
move(-7.44, 1.47, -0.10);  object(0x01BF, 90, 0, 181);
move(0.50, -7.02, 0.00);  object(0x01BF, 90, 0, 182);
move(-0.22, -5.90, 0.00);  object(0x01BF, 90, 0, 182);
move(-0.22, -5.80, 0.00);  object(0x01BF, 90, 0, 182);
move(6.70, -0.25, 0.00);  object(0x01BF, 90, 0, 182);
move(-14.79, 0.55, -0.20);  object(0x01BF, 90, 0, 182);
move(-5.20, 0.19, 0.00);  object(0x01BF, 90, 0, 182);
move(-7.50, 0.28, 0.00);  object(0x01BF, 90, 0, 182);
move(-1.42, -4.95, -0.70);  object(0x01BF, 235, 0, 5);
move(7.87, -0.68, 0.00);  object(0x01BF, 235, 0, 5);
move(6.77, 0.57, 0.00);  object(0x01BF, 235, 0, 0);
move(7.97, -1.06, 0.60);  object(0x01BF, 235, 0, 2);
move(7.12, -0.25, 0.00);  object(0x01BF, 235, 0, 2);
move(4.83, 4.36, -0.80);  object(0x01BF, 235, 0, 266);
move(5.23, 0.10, -3.80);  object(0x01BF, 235, 0, 269);
move(-10.68, 3.12, 3.20);  object(0x01BF, 235, 0, 178);
move(-2.69, 3.69, 0.40);  object(0x01BF, 235, 0, 266);
move(-0.19, 5.76, 0.30);  object(0x01BF, 235, 0, 266);
move(5.41, 0.75, -0.30);  object(0x01BF, 230, 0, 327);
move(-29.90, -4.71, 1.10);  object(0x01BF, 90, 0, 181);
move(0.09, 6.95, 0.10);  object(0x01BF, 90, 0, 180);
move(0.11, 5.98, 0.00);  object(0x01BF, 90, 0, 182);
move(0.51, 6.97, 0.00);  object(0x01BF, 90, 0, 182);
move(12.48, -19.93, 0.00);  object(0x01BF, 90, 0, 182);
move(-5.87, -0.61, -0.10);  object(0x01BF, 90, 0, 182);
move(-0.69, 5.11, 0.00);  object(0x01BF, 90, 0, 182);
move(6.67, 0.81, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.79, 6.49, 0.00);  object(0x01BF, 90, 0, 180);
move(-4.92, -1.34, 0.00);  object(0x01BF, 90, 0, 180);
move(0.03, 6.01, 0.10);  object(0x01BF, 90, 0, 176);
move(-0.80, 3.70, 0.00);  object(0x01BF, 90, 0, 180);
move(7.99, -1.26, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.62, 1.32, 0.00);  object(0x01BF, 90, 0, 180);
move(10.00, -2.13, 0.00);  object(0x01BF, 90, 0, 179);
move(-4.11, -2.04, 0.00);  object(0x01BF, 90, 0, 184);
move(0.67, 3.61, -0.10);  object(0x01BF, 90, 0, 184);
move(6.35, -4.00, 0.00);  object(0x01BF, 90, 0, 185);
move(-4.71, 6.38, -2.30);  object(0x01BF, 0, 0, 0);
move(-6.28, 0.52, 0.00);  object(0x01BF, 0, 0, 0);
move(-11.64, 0.04, 0.00);  object(0x01BF, 0, 0, 0);
move(-7.16, -0.45, 0.20);  object(0x01BF, 0, 0, 0);
move(-1.65, -4.56, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.64, -6.47, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.63, -6.37, 0.00);  object(0x01BF, 145, 0, 271);
move(0.63, -6.29, 0.00);  object(0x01BF, 145, 0, 271);
move(-0.67, -6.77, 0.00);  object(0x01BF, 145, 0, 271);
move(33.87, 31.81, 0.00);  object(0x01BF, 145, 0, 355);
move(2.98, -4.67, 0.00);  object(0x01BF, 145, 0, 83);
move(0.34, -1.85, 0.00);  object(0x01BF, 145, 0, 71);
move(-27.68, 7.79, 0.65);  object(0x01BF, 145, 0, 352);
move(-0.02, 0.41, -1.40);  object(0x01BF, 145, 0, 352);
move(-6.13, -6.64, 5.80);  object(0x01BF, 30, 0, 270);
move(-0.67, -7.57, 0.00);  object(0x01BF, 30, 0, 270);
move(-0.85, -9.66, 0.00);  object(0x01BF, 30, 0, 270);
move(-0.35, -10.17, 0.00);  object(0x01BF, 30, 0, 246);
move(8.87, -1.52, 0.00);  object(0x01BF, 30, 0, 178);
move(9.79, -0.45, 0.30);  object(0x01BF, 30, 0, 178);
move(12.10, -0.71, 0.00);  object(0x01BF, 30, 0, 185);
move(3.49, 0.75, 0.60);  object(0x01BF, 30, 0, 135);
move(-0.69, 5.53, 0.00);  object(0x01BF, 30, 0, 62);
move(-4.32, 5.53, 0.10);  object(0x01BF, 30, 0, 60);
move(0.41, 5.46, 0.00);  object(0x01BF, 30, 0, 144);
move(5.91, 1.14, 0.00);  object(0x01BF, 30, 0, 169);
move(1.41, 3.45, 0.00);  object(0x01BF, 30, 0, 93);
move(-0.30, 7.61, 0.00);  object(0x01BF, 30, 0, 85);
move(-3.75, 5.26, -0.10);  object(0x01BF, 30, 0, 17);
move(-6.33, 1.56, 0.00);  object(0x01BF, 30, 0, 11);
move(-9.58, 0.63, 0.00);  object(0x01BF, 30, 0, 4);
move(-0.34, -2.18, 3.10);  object(0x01BF, 90, 0, 4);
move(5.93, 0.76, 0.00);  object(0x01BF, 90, 0, 1);
move(7.54, -0.88, 0.00);  object(0x01BF, 90, 0, 0);
move(4.98, -1.24, -0.10);  object(0x01BF, 90, 0, 357);
move(0.57, -7.15, 0.00);  object(0x01BF, 90, 0, 88);
move(0.18, -5.44, 0.00);  object(0x01BF, 90, 0, 88);
move(-30.72, 9.27, 0.20);  object(0x01BF, 90, 0, 88);
move(5.83, -0.34, 0.00);  object(0x01BF, 90, 0, 88);
move(5.89, -0.42, 0.00);  object(0x01BF, 90, 0, 87);
move(6.04, -0.23, 0.00);  object(0x01BF, 90, 0, 87);
move(-18.44, -6.03, 0.20);  object(0x01BF, 90, 0, 92);
move(6.18, -0.79, 0.00);  object(0x01BF, 90, 0, 92);
move(5.38, -0.70, 0.00);  object(0x01BF, 90, 0, 92);
move(5.32, -0.66, 0.00);  object(0x01BF, 90, 0, 92);
move(7.53, 6.14, -1.90);  object(0x01BF, 60, 0, 90);
move(-4.47, -1.49, -2.40);  object(0x01BF, 60, 0, 87);
move(-21.62, -9.77, 3.73);  object(0x01BF, 90, 0, 95);
move(5.63, -0.97, 0.00);  object(0x01BF, 90, 0, 94);
move(6.27, -1.11, 0.00);  object(0x01BF, 90, 0, 92);
move(6.46, -0.64, 0.00);  object(0x01BF, 90, 0, 94);
move(13.95, -12.24, 0.00);  object(0x01BF, 90, 0, 320);
move(-2.80, 3.98, 0.00);  object(0x01BF, 90, 0, 320);
move(-2.95, -2.07, 0.00);  object(0x01BF, 90, 0, 320);
move(-3.62, -0.85, 0.00);  object(0x01BF, 90, 0, 4);
move(-5.93, 0.89, 0.00);  object(0x01BF, 90, 0, 4);
move(-6.13, 0.05, 0.00);  object(0x01BF, 90, 0, 2);
move(-8.20, 0.53, 0.00);  object(0x01BF, 90, 0, 2);
move(-5.49, 1.27, 0.00);  object(0x01BF, 90, 0, 19);
move(0.26, 4.85, 0.00);  object(0x01BF, 90, 0, 92);
move(6.38, -0.89, 0.00);  object(0x01BF, 90, 0, 92);
move(5.05, -0.60, 0.00);  object(0x01BF, 90, 0, 92);
move(4.72, -0.57, 0.00);  object(0x01BF, 90, 0, 91);
move(5.21, -0.67, 0.00);  object(0x01BF, 90, 0, 89);
move(6.13, 0.93, 0.00);  object(0x01BF, 90, 0, 174);
move(-0.14, 7.14, 0.00);  object(0x01BF, 90, 0, 174);

#cheat LCS sniper point 4
//ID: 11383
//Score: 20
//Author: wm123
//Category: Teleport
//Description: another adition to LCS best sniper points
//Image: none
//Time: 25/05/2006 18:15:30
//Working: Yes
teleport(143.31, -263.27, 38.11)

#cheat Domino Launch
//ID: 10453
//Score: 87
//Author: HiDefAmp
//Category: Location Mods
//Description: Position your car at the beginning of the tube next to the hole in the wall. Use a sniper and hit the red barrel on the tower.  Get in and get ready.  Teleport to Airport Runway.
//Image: http://f5.putfile.com/5/13314272871.gif
//Time: 14/05/2006 20:01:21
//Working: Yes
moveto(-1567.20, -894.26, 15.22);  object(0x01BF, 90, 330, 0);
move(6.50, 0.02, 3.70);  object(0x01BF, 90, 330, 0);
move(7.30, 0.03, 1.90);  object(0x01BF, 90, 0, 0);
move(0.61, -7.40, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.68, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.70, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.77, -0.03, 0.00);  object(0x01BF, 90, 0, 90);
move(-6.71, -0.05, 0.00);  object(0x01BF, 90, 0, 90);
move(33.36, 0.17, 0.00);  object(0x01BF, 90, 180, 90);
move(6.64, -0.10, 0.00);  object(0x01BF, 90, 180, 91);
move(6.74, -0.01, 0.00);  object(0x01BF, 90, 180, 91);
move(6.69, -0.00, 0.00);  object(0x01BF, 90, 180, 91);
move(6.70, -0.01, 0.00);  object(0x01BF, 90, 180, 90);
move(6.75, 0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.73, 0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.77, 0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.71, -0.00, 0.00);  object(0x01BF, 90, 180, 90);
move(6.67, 0.04, 0.00);  object(0x01BF, 90, 180, 90);
move(6.69, 0.04, 0.00);  object(0x01BF, 90, 180, 90);
move(6.74, 0.04, 0.00);  object(0x01BF, 90, 180, 90);
move(-86.21, -3.70, 3.08);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(7.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(8.00, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(5.90, -0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(0.01, 7.43, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.90, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.80, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-8.00, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
move(-7.80, 0.01, 0.00);  object(0x01BF, 180, 180, 0);
