#cheat bouncy bounce
//ID: 4008
//Score: 36
//Author: Waterbottle
//Category: Misc
//Description: bouncy bounce
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(pcar + 4fb, 80)
//Score: 36
//Author: Waterbottle
//Category: Misc
//Description: cool stuff2
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(0x08B33593, 63)
#off
setchar(0x08B33593, 81)


#cheat cool stuff3
//ID: 3999
//Score: 36
//Author: Waterbottle
//Category: Misc
//Description: cool stuff3
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(0x08B33593, 255)
#off
setchar(0x08B33593, 81)


#cheat press up button
//ID: 4000
//Score: 29
//Author: Waterbottle
//Category: Misc
//Description: press up button
//Image: none
//Time: 18/01/2006 18:04:00
//Working: No
setchar(0x08B89CB2, -1);
setchar(0x08B89CE4, -1);
setchar(0x09AD541E, -128);
setchar(0x09AD541F, 63);
setchar(0x09AD545C, 16);


#cheat fix damaged car
//ID: 4002
//Score: 50
//Author: Waterbottle
//Category: Teleport
//Description: fix damaged car
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
teleport(378.19, -494.00, 26.15);


#cheat all hiddenpackages + weapons spawn
//ID: 4003
//Score: 94
//Author: Waterbottle
//Category: Misc
//Description: all hiddenpackages + weapons spawn
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//To use first activate the cheat and then load the savegame you want all the hidden packages on...
//weapons will NOT spawn if you don't load the savegame after you have acticated the cheat... enjoy 
//Made by the one and only Waterbottle
setchar(0x09f6bc30, 01)
setchar(0x09f6bc40, 01)
setchar(0x09f6bc50, 01)
setchar(0x09f6bc60, 01)
setchar(0x09f6bc70, 01)
setchar(0x09f6bc80, 01)
setchar(0x09f6bc90, 01)
setchar(0x09f6bca0, 01)
setchar(0x09f6bcb0, 01)
setchar(0x09f6bcc0, 01)
setchar(0x09f6bcd0, 01)
setchar(0x09f6bce0, 01)
setchar(0x09f6bcf0, 01)
setchar(0x09f6bd00, 01)
setchar(0x09f6bd10, 01)
setchar(0x09f6bd20, 01)
setchar(0x09f6bd30, 01)
setchar(0x09f6bd40, 01)
setchar(0x09f6bd50, 01)
setchar(0x09f6bd60, 01)
setchar(0x09f6bd70, 01)
setchar(0x09f6bd80, 01)
setchar(0x09f6bd90, 01)
setchar(0x09f6bda0, 01)
setchar(0x09f6bdb0, 01)
setchar(0x09f6bdc0, 01)
setchar(0x09f6bdd0, 01)
setchar(0x09f6bde0, 01)
setchar(0x09f6bc34, 01)
setchar(0x09f6bc44, 01)
setchar(0x09f6bc54, 01)
setchar(0x09f6bc64, 01)
setchar(0x09f6bc74, 01)
setchar(0x09f6bc84, 01)
setchar(0x09f6bc94, 01)
setchar(0x09f6bca4, 01)
setchar(0x09f6bcb4, 01)
setchar(0x09f6bcc4, 01)
setchar(0x09f6bcd4, 01)
setchar(0x09f6bce4, 01)
setchar(0x09f6bcf4, 01)
setchar(0x09f6bd04, 01)
setchar(0x09f6bd14, 01)
setchar(0x09f6bd24, 01)
setchar(0x09f6bd34, 01)
setchar(0x09f6bd44, 01)
setchar(0x09f6bd54, 01)
setchar(0x09f6bd64, 01)
setchar(0x09f6bd74, 01)
setchar(0x09f6bd84, 01)
setchar(0x09f6bd94, 01)
setchar(0x09f6bda4, 01)
setchar(0x09f6bdb4, 01)
setchar(0x09f6bdc4, 01)
setchar(0x09f6bdd4, 01)
setchar(0x09f6bdf4, 01)
setchar(0x09f6bc38, 01)
setchar(0x09f6bc48, 01)
setchar(0x09f6bc58, 01)
setchar(0x09f6bc68, 01)
setchar(0x09f6bc78, 01)
setchar(0x09f6bc88, 01)
setchar(0x09f6bc98, 01)
setchar(0x09f6bca8, 01)
setchar(0x09f6bcb8, 01)
setchar(0x09f6bcc8, 01)
setchar(0x09f6bcd8, 01)
setchar(0x09f6bce8, 01)
setchar(0x09f6bcf8, 01)
setchar(0x09f6bd08, 01)
setchar(0x09f6bd18, 01)
setchar(0x09f6bd28, 01)
setchar(0x09f6bd38, 01)
setchar(0x09f6bd48, 01)
setchar(0x09f6bd58, 01)
setchar(0x09f6bd68, 01)
setchar(0x09f6bd78, 01)
setchar(0x09f6bd88, 01)
setchar(0x09f6bd98, 01)
setchar(0x09f6bda8, 01)
setchar(0x09f6bdb8, 01)
setchar(0x09f6bdc8, 01)
setchar(0x09f6bdd8, 01)
setchar(0x09f6be08, 01)
setchar(0x09f6bc2c, 01)
setchar(0x09f6bc3c, 01)
setchar(0x09f6bc4c, 01)
setchar(0x09f6bc5c, 01)
setchar(0x09f6bc6c, 01)
setchar(0x09f6bc7c, 01)
setchar(0x09f6bc8c, 01)
setchar(0x09f6bc9c, 01)
setchar(0x09f6bcac, 01)
setchar(0x09f6bcbc, 01)
setchar(0x09f6bccc, 01)
setchar(0x09f6bcdc, 01)
setchar(0x09f6bcec, 01)
setchar(0x09f6bcfc, 01)
setchar(0x09f6bd0c, 01)
setchar(0x09f6bd1c, 01)
setchar(0x09f6bd2c, 01)
setchar(0x09f6bd3c, 01)
setchar(0x09f6bd4c, 01)
setchar(0x09f6bd5c, 01)
setchar(0x09f6bd6c, 01)
setchar(0x09f6bd7c, 01)
setchar(0x09f6bd8c, 01)
setchar(0x09f6bd9c, 01)
setchar(0x09f6bdac, 01)
setchar(0x09f6bdbc, 01)
setchar(0x09f6bdcc, 01)
setchar(0x09f6bddc, 01)
setint(0x08B89AD4, 100);


#cheat All rampages + M-60 spawn
//ID: 4004
//Score: 94
//Author: Waterbottle
//Category: Misc
//Description: All rampages + M-60 spawn
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
// activate cheat and then load the savegame you want the M-60 to spawn in...
//Made by Waterbottle
setchar(0x09f6be90, 01)
setchar(0x09f6bea0, 01)
setchar(0x09f6beb0, 01)
setchar(0x09f6bec0, 01)
setchar(0x09f6bed0, 01)
setchar(0x09f6bee0, 01)
setchar(0x09f6bef0, 01)
setchar(0x09f6bf00, 01)
setchar(0x09f6bf10, 01)
setchar(0x09f6bf20, 01)
setchar(0x09f6bf30, 01)
setchar(0x09f6bf40, 01)
setchar(0x09f6bf50, 01)
setchar(0x09f6bf60, 01)
setchar(0x09f6bf70, 01)
setchar(0x09f6bf80, 01)
setchar(0x09f6bf90, 02)
setchar(0x09f6bfa0, 02)
setchar(0x09f6bfb0, 02)
setchar(0x09f6be94, 01)
setchar(0x09f6bea4, 01)
setchar(0x09f6beb4, 01)
setchar(0x09f6bec4, 01)
setchar(0x09f6bed4, 01)
setchar(0x09f6bee4, 01)
setchar(0x09f6bef4, 01)
setchar(0x09f6bf04, 01)
setchar(0x09f6bf14, 01)
setchar(0x09f6bf24, 01)
setchar(0x09f6bf34, 0xFA)
setchar(0x09f6bf44, 01)
setchar(0x09f6bf54, 01)
setchar(0x09f6bf64, 01)
setchar(0x09f6bf74, 02)
setchar(0x09f6bf84, 02)
setchar(0x09f6bf94, 02)
setchar(0x09f6bfa4, 02)
setchar(0x09f6bfb4, 08)
setchar(0x09f6bfc4, 01)
setchar(0x09f6bfd4, 01)
setchar(0x09f6be98, 01)
setchar(0x09f6bea8, 01)
setchar(0x09f6beb8, 01)
setchar(0x09f6bec8, 01)
setchar(0x09f6bed8, 01)
setchar(0x09f6bee8, 01)
setchar(0x09f6bef8, 01)
setchar(0x09f6bf08, 01)
setchar(0x09f6bf18, 01)
setchar(0x09f6bf28, 01)
setchar(0x09f6bf38, 01)
setchar(0x09f6bf48, 01)
setchar(0x09f6bf58, 01)
setchar(0x09f6bf68, 64)
setchar(0x09f6bf78, 01)
setchar(0x09f6bf88, 02)
setchar(0x09f6bf98, 02)
setchar(0x09f6bfa8, 02)
setchar(0x09f6bfb8, 02)
setchar(0x09f6bfc8, 01)
setchar(0x09f6bfd8, 01)
setchar(0x09f6be8c, 01)
setchar(0x09f6be9c, 01)
setchar(0x09f6beac, 01)
setchar(0x09f6bebc, 01)
setchar(0x09f6becc, 01)
setchar(0x09f6bedc, 01)
setchar(0x09f6beec, 01)
setchar(0x09f6befc, 01)
setchar(0x09f6bf0c, 01)
setchar(0x09f6bf1c, 01)
setchar(0x09f6bf2c, 01)
setchar(0x09f6bf3c, 01)
setchar(0x09f6bf4c, 02)
setchar(0x09f6bf5c, 01)
setchar(0x09f6bf6c, 01)
setchar(0x09f6bf7c, 01)
setchar(0x09f6bf8c, 02)


#cheat unlock car and bike races and some multiplayer con
//ID: 4007
//Score: 66
//Author: Waterbottle
//Category: Misc
//Description: unlock car and bike races and some multiplayer content
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Made by Waterbottle
setchar(0x09f6bfe1, 01)

#cheat Entrance to the underworld
//ID: 18340
//Score: 73
//Author: BOY 999
//Category: Teleport
//Description: WOW!!! The entrance to the underworld. Its on the 3rd island...
//
//First lower the water to about -50 metres then activate the cheat. Finally, enjoy!!!!
//
//This cheat will teleport you there!!!
//Image: none
//Time: 28/10/2006 15:17:06
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(-1294.76, 415.33, 65.85);

#cheat Underground Race Track Unmodified No.2
//ID: 18335
//Score: 50
//Author: BOY 999
//Category: Teleport
//Description: This is the second underground racetrack. Its unmodified and is wicked. Get in a fast car first then activate this cheat. Before activating the cheat, lower the water level to about -10 or -15 metres. The cheat teleports you to the racetrack. Enjoy!!!
//Image: none
//Time: 28/10/2006 13:33:34
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(-558.29, -495.33, 4.51);

#cheat Underground Race Track Unmodified
//ID: 18334
//Score: 44
//Author: BOY 999
//Category: Teleport
//Description: This cheat will spawn you to an unmodified racetrack on the 3rd island. It hasn't got any cars but its fun. Lower the water level to about -10 or -15 first. For better results, before activating the cheat, get in a vehicle. Eg. a fast 1.
//Image: none
//Time: 28/10/2006 13:28:58
//Working: Yes
//Created Using Teleport Creator
//By RASAL
teleport(-356, 97.54, -15.55);
//Cheat by BOY 999, Enjoy

#cheat Nightmare
//ID: 16067
//Score: 92
//Author: zero1234
//Category: Misc
//Description: -Pimped Car-
//-Super Punch-
//-Ped Follow You-
//-Bloody Footprints-
//-Insane Camera-
//-Bloody Water-
//-More Stuff-
//
//A must have
//Image: none
//Time: 05/08/2006 13:57:43
//Working: Yes
setshort(0x99417F4, 0x4e, 0x69, 0x67, 0x68, 0x74, 0x6d, 0x61, 0x72, 0x65);
setshort(0x943f6e0, 255);
setfloat(0x943f6dc, 1.30);
setfloat(0x945cc80, 2125);
setfloat(0x945cc88, 0.925);
setfloat(0x945cd40, 0.3625);
setfloat(0x945cd48, 0.575);
setfloat(0x945cd0c, 1.45);
setfloat(0x945cd10, 1.45);
setfloat(0x945cd04, 0.00538);
setfloat(0x945cd20, 0.625);
setfloat(0x945cd24, 0.0375);
setfloat(0x945cd28, 33.125);
setfloat(0x945cd38, 1.21875);
setfloat(0x945cd3c, 0.2375);
setfloat(0x945cd54, 0.51);
setfloat(0x945cd4c, 0.3875);
setfloat(0x945cca0, 0.0875);
setfloat(0x945cca4, -0.1);
setfloat(0x945cca8, -0.0625);
setchar(0x945ccb0, 79);
setfloat(0x945cd2c, 0.89375);
setfloat(0x945cd30, 0.49875);
setfloat(0x945cc8c, 1.625);
sethex(0x945cd50, 0xaf, 0xa3, 0x00, 0x07);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
sethex(0x944fb38, 0x00, 0x00, 0x00);
setint(0x8E38A38, 130);
setchar(0x8E38A5C, 120, 118);
sethex(0x8E38A5E, 0x01, 0xFF);
teleport(292.22, -440.37, 26.02);
setchar(pplayer + 0xB84, 0x00);
//Gives Toni Super Strength
setchar(pplayer + 0x0bb3, 0x01);
setchar(0x08B48E29, 1)
setchar(0x08B564D8, 1)
#off
setchar(0x08B564D8, 0)
setchar(0x08B48E29, 0)
setchar(pplayer + 0x198, 0x40);
#off
setchar(pplayer + 0x198, 0x00);
setfloat(0x8b834f4, 150);
sethex(0x967DC94, 0xCC, 0x33, 0x33);
sethex(0x967D070, 0xCC, 0x33, 0x33);
sethex(0x967D510, 0xCC, 0x33, 0x33);
sethex(0x967D5A4, 0xCC, 0x33, 0x33);
sethex(0x967D638, 0xCC, 0x33, 0x33);
sethex(0x967D6CC, 0xCC, 0x33, 0x33);
sethex(0x967D760, 0xCC, 0x33, 0x33);
sethex(0x967D7F4, 0xCC, 0x33, 0x33);
sethex(0x967DAD8, 0xCC, 0x33, 0x33);
sethex(0x967DB6C, 0xCC, 0x33, 0x33);
sethex(0x967EE80, 0xCC, 0x33, 0x33);
setchar(0x8B562F2, 1)
setchar(0x8B562F2, 0)
setchar(08b5e36c, 0x00, 0x00, 0x00)
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Water Hydrant
sethex(0x967DC94, 0x00, 0x00, 0x00);
// Water Spark
sethex(0x967C290, 0x00, 0x00, 0x00);
// Wheel Water
sethex(0x967C44C, 0x00, 0x00, 0x00);
// Splash
sethex(0x967D070, 0x00, 0x00, 0x00);
// Steam
sethex(0x967D198, 0x00, 0x00, 0x00);
// Steam 2
sethex(0x967D22C, 0x00, 0x00, 0x00);
// Steam NY Slow-Motion
sethex(0x967D354, 0x00, 0x00, 0x00);
// Ground Steam
sethex(0x967D3E8, 0x00, 0x00, 0x00);
// Engine Steam
sethex(0x967D47C, 0x00, 0x00, 0x00);
// Raindrop
sethex(0x967D510, 0x00, 0x00, 0x00);
// Small Raindrop
sethex(0x967D5A4, 0x00, 0x00, 0x00);

#cheat JAWS the live thrill!!!
//ID: 14843
//Score: 105
//Author: DoteStudios
//Category: Misc
//Description:  Finally I have finished the live replica of JAWS' head in the waters of LCS. It stands 16 meters tall with razor sharp teeth and evil eyes. Beware of this beast. Destroy him using the JAWS bomb cheat. Because of all of the cheats this one is pushed back
//Image: http://www.photohosting.info/uploads/f4d02b9fe7.gif
//Time: 16/07/2006 14:59:44
//Working: Yes
moveto(649.76, -1127.43, 1.12);  object(0x0CD1, 280, 310, 162);
move(1.48, 0.05, 0.00);  object(0x0CD1, 280, 310, 164);
move(1.89, 0.06, 0.00);  object(0x0CD1, 280, 310, 152);
move(1.75, -0.29, 0.00);  object(0x0CD1, 280, 310, 141);
move(-2.15, -0.85, 2.30);  object(0x0CD1, 280, 310, 164);
move(-1.33, 0.23, 0.00);  object(0x0CD1, 280, 310, 173);
move(-2.22, 0.04, 0.00);  object(0x0CD1, 280, 310, 169);
move(-0.86, -0.81, 2.00);  object(0x0CD1, 280, 310, 178);
move(2.10, -0.30, 0.00);  object(0x0CD1, 280, 310, 181);
move(1.54, -0.43, -0.10);  object(0x0CD1, 280, 310, 178);
move(2.61, 0.78, -2.10);  object(0x0CD1, 280, 310, 163);
move(2.10, 1.04, -2.30);  object(0x0CD1, 280, 310, 165);
move(0.44, -1.70, 0.40);  object(0x0CD1, 190, 110, 170);
move(-2.25, -0.62, 2.30);  object(0x0CD1, 190, 110, 170);
move(-2.76, -0.76, 1.50);  object(0x0CD1, 190, 110, 170);
move(2.69, -0.95, -1.20);  object(0x0CD1, 190, 110, 178);
move(3.26, 0.67, -2.90);  object(0x0CD1, 190, 110, 178);
move(-1.77, -0.35, 1.40);  object(0x0CD1, 190, 110, 183);
move(-0.16, -1.37, 0.00);  object(0x0CD1, 190, 105, 198);
move(-0.59, -1.56, 0.00);  object(0x0CD1, 190, 105, 212);
move(-1.43, -1.39, 0.00);  object(0x0CD1, 190, 105, 234);
move(-1.49, -0.57, 0.00);  object(0x0CD1, 190, 105, 254);
move(-1.20, -0.65, 0.00);  object(0x0CD1, 190, 105, 269);
move(-0.88, -0.46, -0.10);  object(0x0CD1, 200, 100, 267);
move(4.67, 3.64, 1.90);  object(0x0CD1, 200, 120, 211);
move(-1.06, -1.60, 0.00);  object(0x0CD1, 200, 120, 233);
move(-1.22, -1.08, 0.00);  object(0x0CD1, 200, 120, 251);
move(-1.42, -0.59, 0.00);  object(0x0CD1, 200, 120, 267);
move(-0.76, 0.09, 0.00);  object(0x0CD1, 200, 120, 275);
move(2.24, 4.40, 1.10);  object(0x0CD1, 200, 105, 191);
move(0.16, -2.06, 0.00);  object(0x0CD1, 200, 105, 220);
move(-1.47, -1.61, 0.00);  object(0x0CD1, 200, 105, 264);
move(-0.38, 4.99, 2.00);  object(0x0CD1, 200, 120, 170);
move(0.75, -1.46, 0.00);  object(0x0CD1, 200, 120, 189);
move(0.20, -1.45, 0.00);  object(0x0CD1, 200, 120, 206);
move(-0.85, -1.37, 0.00);  object(0x0CD1, 200, 120, 226);
move(-1.16, 5.61, 0.00);  object(0x0CD1, 200, 120, 159);
move(-1.24, 0.90, 0.00);  object(0x0CD1, 200, 120, 141);
move(-1.70, 0.50, 0.00);  object(0x0CD1, 200, 120, 121);
move(0.64, 0.21, -2.30);  object(0x0CD1, 200, 120, 126);
move(0.15, 0.69, -1.60);  object(0x0CD1, 200, 120, 126);
move(0.50, 0.42, -2.80);  object(0x0CD1, 200, 120, 130);
move(2.02, -4.15, 8.50);  object(0x0CD1, 200, 115, 183);
move(0.64, -1.57, 0.00);  object(0x0CD1, 200, 115, 195);
move(-0.11, -1.56, 0.00);  object(0x0CD1, 200, 115, 213);
move(-1.63, 4.41, 0.00);  object(0x0CD1, 200, 115, 155);
move(-1.42, 0.85, 0.00);  object(0x0CD1, 200, 115, 135);
move(-0.80, -0.10, -0.20);  object(0x0CD1, 200, 115, 126);
move(0.00, 0.00, 1.90);  object(0x0CD1, 200, 130, 126);
move(1.33, -0.62, 0.00);  object(0x0CD1, 200, 130, 143);
move(1.54, -1.60, 0.00);  object(0x0CD1, 200, 130, 169);
move(0.69, -2.10, 0.00);  object(0x0CD1, 200, 130, 194);
move(-0.92, 1.21, 1.40);  object(0x0CD1, 200, 135, 177);
move(-1.29, 1.81, 0.00);  object(0x0CD1, 200, 135, 152);
move(-0.90, 0.64, 0.00);  object(0x0CD1, 200, 135, 139);
move(1.18, -0.90, 0.70);  object(0x0CD1, 200, 135, 156);
move(2.82, 1.50, -6.80);  object(0x0CD1, 200, 240, 325);
move(1.58, 1.33, -1.80);  object(0x0CD1, 200, 240, 325);
move(1.65, 1.38, -2.60);  object(0x0CD1, 200, 240, 325);
move(-0.16, -1.22, 1.70);  object(0x0CD1, 200, 240, 317);
move(2.05, 0.27, -1.90);  object(0x0CD1, 200, 240, 335);
move(0.19, -5.44, 0.00);  object(0x0CD1, 200, 240, 15);
move(-0.79, -1.46, 0.00);  object(0x0CD1, 200, 240, 41);
move(-1.36, -0.54, 0.00);  object(0x0CD1, 200, 240, 49);
move(-2.10, -1.38, 0.00);  object(0x0CD1, 200, 240, 30);
move(-0.51, -0.68, 0.00);  object(0x0CD1, 200, 240, 101);
move(-1.65, -0.05, 0.00);  object(0x0CD1, 200, 240, 84);
moveto(653.33, -1130.40, 5.32);  object(0x0CD1, 60, 280, 92);
move(0.29, -1.71, 0.00);  object(0x0CD1, 60, 280, 158);
move(-0.86, 1.03, 1.80);  object(0x0CD1, 60, 280, 122);
move(-2.13, -4.58, 0.00);  object(0x0CD1, 60, 280, 202);
move(-0.53, 1.61, 2.30);  object(0x0CD1, 60, 280, 202);
move(-0.22, 0.68, 1.80);  object(0x0CD1, 60, 280, 202);
move(0.78, -3.20, -5.00);  object(0x0CD1, 60, 280, 206);
move(85.23, -86.31, -11.83);  object(0x0219, 300, 0, 357);
moveto(651.79, -1126.88, 2.63);  object(0x024E, 205, 35, 174);
move(3.05, -10.15, -0.30);  object(0x024E, 175, 140, 318);
moveto(595.98, -1063.32, -2.95);  object(0x0FF7, 0, 0, 327);
move(-44.98, 8.99, 8.18);  object(0x0FE9, 0, 0, 312);
move(96.83, -78.71, 7.50);  object(0x0FE9, 35, 0, 77);
move(-0.59, 0.87, 0.50);  object(0x0FE9, 35, 0, 59);
move(1.41, -1.44, -1.60);  object(0x0FE9, 35, 0, 85);
move(0.48, -0.73, -1.60);  object(0x0FE9, 35, 0, 66);
move(0.28, -1.15, -2.50);  object(0x0FE9, 35, 0, 78);
move(0.06, -0.73, -1.60);  object(0x0FE9, 35, 0, 87);
move(0.03, -0.51, -1.90);  object(0x0FE9, 35, 0, 93);
move(-0.18, -0.31, -1.90);  object(0x0FE9, 35, 0, 102);
move(-1.56, 8.13, 0.00);  object(0x0FE9, 35, 0, 24);
move(-0.31, -0.50, 2.40);  object(0x0FE9, 35, 0, 23);
move(-0.59, -0.42, 1.60);  object(0x0FE9, 35, 0, 18);
move(-0.27, -0.26, 1.60);  object(0x0FE9, 35, 0, 16);
move(0.36, -0.47, 2.20);  object(0x0FE9, 35, 0, 24);
move(0.04, -1.09, 2.30);  object(0x0FE9, 35, 0, 29);
move(2.53, -3.56, -3.20);  object(0x0FE9, 35, 0, 103);
move(-2.44, 4.92, 0.30);  object(0x0FE9, 35, 0, 56);
move(0.15, -0.65, 1.60);  object(0x0FE9, 35, 0, 59);
move(-0.20, 1.78, -6.70);  object(0x0FE9, 35, 0, 44);
move(0.49, 0.61, -3.10);  object(0x0FE9, 35, 0, 44);
teleport(641.73, -1133.94, 0.19);

#cheat Changed to White
//ID: 14060
//Score: 18
//Author: rashon125
//Category: Misc
//Description: When you throw a molotov or teargas, the color is white instead of red-orange. Flames from cars are now white. Fire hydrant water is now white. Ferry smoke is now white. And more... Check out this cheat.
//Image: none
//Time: 03/07/2006 00:00:12
//Working: Yes
// Cheats Found by Vettefan88 and theY4Kman
// Script Written by theY4Kman
// Rocket Smoke
sethex(0x967EB9C, 0xFF, 0xFF, 0xFF);
// Car Collison Dust
sethex(0x967E4AC, 0xFF, 0xFF, 0xFF);
// Ferry Chimney Smoke
sethex(0x967EF14, 0xFF, 0xFF, 0xFF);
// Water Hydrant
sethex(0x967DC94, 0xFF, 0xFF, 0xFF);
// Flamethrower Flame
sethex(0x967C980, 0xFF, 0xFF, 0xFF);
// Flames
sethex(0x0967C8EC, 0xFF, 0xFF, 0xFF);
// Teargas
sethex(0x967CEB4, 0xFF, 0xFF, 0xFF);

#cheat teleport to SCL: ATG (Invisible Glass/ Water)
//ID: 12259
//Score: 39
//Author: Haddenjms
//Category: Teleport
//Description: a part of SCL: ATG where you can see the pool of your safe house but cannot go through.
//Image: none
//Time: 05/06/2006 21:53:23
//Working: Yes
teleport(626.96, -717.57, 16.85)

#cheat teleport underwater
//ID: 11568
//Score: 42
//Author: chrisandbart1234
//Category: Teleport
//Description: teleport to under water the lake on ssv
//
//Image: none
//Time: 27/05/2006 16:06:58
//Working: Yes
teleport(-552.77, -162.95, -11.20);

#cheat Teleport : the LCS dam wallride ramp
//ID: 10219
//Score: 32
//Author: wm123
//Category: Teleport
//Description: here is the teleport for the LCS dam wallride ramp make sure u get that aswell
//wm123
//
//EDITED BY: Waterbottle on 13/05/06 18:17:58
//Image: none
//Time: 13/05/2006 14:09:11
//Working: Yes
teleport(-1079.61, 475.01, 68.17);

#cheat  yellow safehouse thinghs are blue
//ID: 8556
//Score: 36
//Author: Waterbottle
//Category: Misc
//Description: changes the yellow triggers that you go to activate missions or go into safehouses blue
//Image: none
//Time: 22/04/2006 20:03:16
//Working: Yes
setchar(08b8d530, 0, 0, 255)
setchar(08b8d5c0, 0, 0, 255)
setchar(08b8d650, 0, 0, 255)
setchar(08b8d6e0, 0, 0, 255)
setchar(08b8d770, 0, 0, 255)
setchar(08b8d800, 0, 0, 255)
setchar(08b8d890, 0, 0, 255)
setchar(08b8d920, 0, 0, 255)
setchar(08b8d9b0, 0, 0, 255)


#cheat Speed Test Road Teleport
//ID: 6935
//Score: 34
//Author: Rowe14
//Category: Teleport
//Description: Credit goes to Waterbottle,teleports you to the Speed Test Road!
//Image: none
//Time: 16/04/2006 06:12:25
//Working: Yes
teleport(1572.14,-650.92,208.00)

//edited by Rowe14 on 4/15/2006 6:37:03 PM

#cheat The Omen Effect!!!
//ID: 13821
//Score: 184
//Author: scarfield
//Category: Environment
//Description: The sky is a dark red, vehicles are all bright, buildings are blue and purple, and the oceans are filled with blood and the road is purple black. A must have for horror and blood lover's!!! Set to Dark on Weather!!!
//
//Don't Delete!!! This is not a messag
//Image: http://img159.imageshack.us/my.php?image=video17wk.gif
//Time: 28/06/2006 03:07:50
//Working: Yes
setchar(0x08b5e090, 66, 6);

#cheat The Nightclub!
//ID: 6068
//Score: 305
//Author: Swikity
//Category: Environment
