#cheat HOUSE GIGA !!!!!!
//ID: 17496
//Score: 40
//Author: pspcode
//Category: Location Mods
//Description: HOUSE GIGA !!!!!!
//2 ETAGE !!!!!!!!!!
//Image: none
//Time: 16/09/2006 19:20:04
//Working: Yes
moveto(-1138.11, -615.29, 12.52);  object(0x01BF, 0, 0, 268);
move(0.07, 4.88, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.21, 5.41, 0.00);  object(0x01BF, 270, 0, 180);
move(0.36, 5.99, 0.00);  object(0x01BF, 270, 0, 180);
move(0.07, 3.99, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.04, 5.23, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.15, 5.25, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.38, 7.58, 0.00);  object(0x01BF, 270, 0, 180);
move(-13.74, -39.46, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.24, 7.38, 0.00);  object(0x01BF, 270, 0, 180);
move(0.01, -5.10, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.06, 9.23, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.03, 4.45, 0.00);  object(0x01BF, 270, 0, 180);
move(0.03, 2.68, 0.00);  object(0x01BF, 270, 0, 179);
move(-0.13, 5.58, 0.00);  object(0x01BF, 270, 0, 178);
move(0.29, 3.26, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.01, 3.45, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.06, 9.06, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.04, -4.74, 0.00);  object(0x01BF, 270, 0, 180);
move(7.42, -27.28, 0.00);  object(0x01BF, 270, 0, 179);
move(0.08, 6.02, 0.00);  object(0x01BF, 270, 0, 176);
move(-0.42, 6.59, 0.00);  object(0x01BF, 270, 0, 176);
move(-0.42, 3.86, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.05, 3.22, 0.00);  object(0x01BF, 270, 0, 180);
move(0.48, 3.48, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.05, 8.45, 0.00);  object(0x01BF, 270, 0, 180);
move(0.06, -6.88, 0.00);  object(0x01BF, 270, 0, 179);
move(-7.05, -34.40, -0.11);  object(0x01BF, 270, 0, 0);
move(20.06, -1.44, 0.00);  object(0x01BF, 270, 0, 0);
move(-6.07, 0.53, 0.00);  object(0x01BF, 270, 0, 186);
move(-7.42, 3.37, -1.69);  object(0x01BF, 235, 0, 271);
move(3.36, -0.05, -2.30);  object(0x01BF, 235, 0, 271);
move(-0.02, -1.40, 0.00);  object(0x01BF, 235, 0, 271);
move(-3.02, 0.04, 2.10);  object(0x01BF, 235, 0, 271);
move(25.01, 35.37, 2.01);  object(0x01BF, 270, 0, 270);
move(-6.92, -0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(-5.37, -0.02, 0.00);  object(0x01BF, 270, 0, 270);
move(-4.66, -0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(-5.19, -0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(-4.14, -0.01, 0.00);  object(0x01BF, 270, 0, 270);
move(25.46, 12.59, -2.20);  object(0x01BF, 240, 0, 182);
move(0.19, 4.50, -2.60);  object(0x01BF, 240, 0, 182);
move(-3.79, 0.16, 0.00);  object(0x01BF, 240, 0, 182);
move(-0.20, -4.58, 2.50);  object(0x01BF, 240, 0, 182);
move(-0.06, -1.35, 0.60);  object(0x01BF, 240, 0, 182);
move(3.99, -0.17, 0.00);  object(0x01BF, 240, 0, 182);
move(3.88, -6.94, 3.90);  object(0x01BF, 180, 0, 270);
move(0.08, -7.70, 0.00);  object(0x01BF, 180, 0, 270);
move(0.03, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(0.08, -7.40, 0.00);  object(0x01BF, 180, 0, 270);
move(0.09, -8.10, 0.00);  object(0x01BF, 180, 0, 270);
move(0.09, -8.00, 0.00);  object(0x01BF, 180, 0, 270);
move(0.09, -7.80, 0.00);  object(0x01BF, 180, 0, 270);
move(-16.48, 50.33, 0.00);  object(0x01BF, 180, 0, 180);
move(-7.90, -0.05, 0.00);  object(0x01BF, 180, 0, 180);
move(-6.90, -0.04, 0.00);  object(0x01BF, 180, 0, 180);
move(-4.10, -0.03, 0.00);  object(0x01BF, 180, 0, 180);
move(-3.60, -4.05, 0.00);  object(0x01BF, 180, 0, 95);
move(-0.24, -7.84, 0.00);  object(0x01BF, 180, 0, 90);
move(0.04, -7.80, 0.00);  object(0x01BF, 180, 0, 90);
move(0.04, -7.80, 0.00);  object(0x01BF, 180, 0, 90);
move(0.04, -7.80, 0.00);  object(0x01BF, 180, 0, 90);
move(0.04, -7.30, 0.00);  object(0x01BF, 180, 0, 90);
move(26.86, -8.26, 0.00);  object(0x01BF, 180, 0, 90);
move(8.35, -3.46, 0.00);  object(0x01BF, 180, 0, 356);
move(-4.20, -0.06, 0.00);  object(0x01BF, 180, 0, 0);
move(-7.98, 7.54, 0.00);  object(0x01BF, 180, 0, 0);
move(-7.90, 0.02, 0.00);  object(0x01BF, 180, 0, 0);
move(-8.10, 0.02, 0.00);  object(0x01BF, 180, 0, 0);
move(0.40, -0.00, 0.00);  object(0x01BF, 180, 0, 0);
move(-3.90, 0.01, 0.00);  object(0x01BF, 180, 0, 0);
move(18.98, 44.15, 3.29);  object(0x01BF, 90, 0, 180);
move(-0.07, -5.34, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.01, -4.37, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.92, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.43, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.36, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.28, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.50, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -4.53, 0.00);  object(0x01BF, 90, 0, 180);
move(7.95, 41.04, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.00, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.74, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.42, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -4.77, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.46, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -4.98, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -4.42, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -6.26, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -4.87, 0.00);  object(0x01BF, 90, 0, 180);
move(4.33, 47.65, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, -5.65, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, -6.25, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, -4.35, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, -5.46, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, -4.61, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, -5.46, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, -4.94, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, -6.14, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, -4.26, 0.00);  object(0x01BF, 90, 0, 180);
move(-3.76, 4.59, 0.00);  object(0x01BF, 90, 0, 180);
move(-15.63, 42.47, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, -6.71, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, -6.80, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, -6.83, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, -6.91, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.00, 0.43, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, -6.75, 0.00);  object(0x01BF, 90, 0, 180);
move(0.01, -6.39, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.20, -0.28, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.59, 6.02, 0.00);  object(0x01BF, 90, 0, 179);
move(-0.05, 4.05, 0.00);  object(0x01BF, 90, 0, 179);
move(2.10, 29.73, 0.00);  object(0x01BF, 90, 0, 180);
move(-2.02, -5.68, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -6.39, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -5.75, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, -6.29, 0.00);  object(0x01BF, 90, 0, 180);
move(-3.11, -4.16, 0.00);  object(0x01BF, 90, 0, 180);
move(0.16, -11.99, 0.00);  object(0x01BF, 90, 0, 180);
move(0.04, 3.16, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, 4.08, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.03, 8.72, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.02, 3.90, 0.00);  object(0x01BF, 90, 0, 180);
move(0.35, 6.35, 0.00);  object(0x01BF, 90, 0, 179);
move(-0.06, 6.22, 0.00);  object(0x01BF, 90, 0, 179);
move(-0.24, 4.50, 0.00);  object(0x01BF, 90, 0, 179);
move(-0.03, 3.47, 0.00);  object(0x01BF, 90, 0, 179);
move(20.83, -11.70, -5.53);  object(0x01BF, 90, 0, 179);
move(0.18, -6.51, 0.00);  object(0x01BF, 90, 0, 179);
move(0.19, -4.62, 0.00);  object(0x01BF, 90, 0, 178);
move(0.18, -6.16, 0.00);  object(0x01BF, 90, 0, 178);
move(0.15, -5.11, 0.00);  object(0x01BF, 90, 0, 178);
move(5.55, -6.18, -0.10);  object(0x01BF, 90, 0, 169);
move(-1.22, 6.15, 0.20);  object(0x01BF, 90, 0, 169);
move(-0.49, 2.44, 0.00);  object(0x01BF, 90, 0, 169);
move(-0.92, 13.52, -0.08);  object(0x01BF, 90, 0, 92);
move(0.19, 5.70, 0.00);  object(0x01BF, 90, 0, 92);
move(2.15, 11.47, 0.11);  object(0x01BF, 90, 0, 3);

#cheat ---TARGET SHOOTIN MANSION---v0.1
//ID: 17725
//Score: 29
//Author: jagt100
//Category: Location Mods
//Description: THIS IS A BIG HOUSE SORT OF THING IN THE DAM WITH A BOAT IN IT. IT ALSO HAS MUMMYS TO SHOOT AND GUNS SUPPLYED THERE(UNLIMITED AMMO).
//Image: none
//Time: 26/09/2006 07:06:01
//Working: Yes
moveto(-887.04, 824.13, 64.00);  object(0x01BF, 270, 0, 182);
move(7.80, -0.22, 0.00);  object(0x01BF, 270, 0, 182);
move(0.11, 3.67, 0.00);  object(0x01BF, 270, 0, 181);
move(5.90, -0.14, 0.00);  object(0x01BF, 270, 0, 181);
move(7.78, 5.66, 0.00);  object(0x01BF, 270, 0, 182);
move(-6.30, 0.18, 0.00);  object(0x01BF, 270, 0, 182);
move(-7.40, 0.21, 0.00);  object(0x01BF, 270, 0, 182);
move(-7.60, -3.65, 0.00);  object(0x01BF, 270, 0, 182);
move(0.11, 4.00, 0.00);  object(0x01BF, 270, 0, 182);
move(27.51, 6.25, 0.00);  object(0x01BF, 270, 0, 88);
move(0.10, -2.30, 0.00);  object(0x01BF, 270, 0, 88);
move(-6.70, 2.41, 0.00);  object(0x01BF, 270, 0, 91);
move(-3.83, 0.07, 0.00);  object(0x01BF, 270, 0, 91);
move(3.88, 7.33, 0.00);  object(0x01BF, 270, 0, 91);
move(0.16, 7.79, 0.00);  object(0x01BF, 270, 0, 89);
move(-3.93, -7.04, 0.00);  object(0x01BF, 270, 0, 91);
move(-6.30, 3.69, 0.00);  object(0x01BF, 270, 0, 2);
move(-7.60, 0.23, 0.00);  object(0x01BF, 270, 0, 2);
move(0.37, 6.38, 0.00);  object(0x01BF, 270, 0, 4);
move(11.91, -2.78, 0.00);  object(0x01BF, 270, 0, 24);
move(-5.28, 2.19, 0.00);  object(0x01BF, 270, 0, 6);
move(3.72, 4.89, 2.08);  object(0x01BF, 270, 0, 357);
move(0.21, -4.03, 0.00);  object(0x01BF, 270, 0, 357);
move(5.89, -3.44, 0.00);  object(0x01BF, 270, 0, 357);
move(0.19, -6.61, -1.40);  object(0x01BF, 245, 0, 0);
move(-6.74, 7.46, -0.70);  object(0x01BF, 0, 0, 0);
move(6.68, 5.46, 1.98);  object(0x01BF, 270, 0, 50);
move(-24.19, -28.60, 0.82);  object(0x01BF, 180, 0, 92);
move(-0.27, -6.19, 0.00);  object(0x01BF, 180, 0, 92);
move(3.55, 26.07, 0.00);  object(0x01BF, 180, 0, 92);
move(0.30, 6.79, 0.00);  object(0x01BF, 180, 0, 92);
move(0.10, -36.24, -0.10);  object(0x01BF, 180, 0, 180);
move(6.00, 0.11, 0.10);  object(0x01BF, 180, 0, 176);
move(5.23, 0.51, 0.00);  object(0x01BF, 180, 0, 172);
move(-11.76, 0.37, 3.20);  object(0x01BF, 90, 0, 180);
move(7.90, 0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(7.70, 0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.05, 5.96, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.60, -0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-7.80, -0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, 5.86, 0.00);  object(0x01BF, 90, 0, 180);
move(7.40, 0.05, 0.00);  object(0x01BF, 90, 0, 180);
move(7.80, 0.06, 0.00);  object(0x01BF, 90, 0, 180);
move(7.35, -5.12, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.04, 4.91, 0.00);  object(0x01BF, 90, 0, 180);
move(6.21, -0.72, 0.00);  object(0x01BF, 90, 0, 152);
move(9.14, 3.27, 0.00);  object(0x01BF, 90, 0, 89);
move(-5.08, -0.07, 0.00);  object(0x01BF, 90, 0, 89);
move(-5.90, 3.02, 0.00);  object(0x01BF, 90, 0, 89);
move(-4.34, 1.64, 0.00);  object(0x01BF, 90, 0, 89);
move(-6.04, -0.09, 0.00);  object(0x01BF, 90, 0, 89);
move(-5.14, -0.07, 0.00);  object(0x01BF, 90, 0, 89);
move(-4.38, -0.06, 0.00);  object(0x01BF, 90, 0, 89);
move(-4.13, 4.04, 0.00);  object(0x01BF, 90, 0, 89);
move(-1.87, -6.00, 0.00);  object(0x01BF, 90, 0, 124);
move(2.20, 13.43, 0.00);  object(0x01BF, 90, 0, 91);
move(0.16, 7.50, 0.00);  object(0x01BF, 90, 0, 91);
move(5.91, -2.08, -1.92);  object(0x01BF, 55, 0, 272);
move(0.54, -10.15, 1.90);  object(0x01BF, 90, 0, 178);
move(12.73, -2.74, 2.80);  object(0x01BF, 0, 0, 178);
move(-4.90, -0.21, 0.00);  object(0x01BF, 0, 0, 178);
move(-4.01, 2.40, 0.00);  object(0x01BF, 0, 0, 268);
move(-3.58, 3.68, 0.10);  object(0x01BF, 0, 0, 177);
move(-6.18, 13.19, 0.00);  object(0x01BF, 0, 0, 179);
move(-3.74, -3.49, 0.10);  object(0x01BF, 0, 0, 91);
move(-0.12, -7.19, 0.00);  object(0x01BF, 0, 0, 91);
move(-0.11, -6.40, 0.00);  object(0x01BF, 0, 0, 91);
move(-2.25, -7.14, 0.00);  object(0x01BF, 0, 0, 124);
move(-1.52, -6.44, 0.00);  object(0x01BF, 0, 0, 89);
move(0.17, -7.10, 0.00);  object(0x01BF, 0, 0, 89);
move(0.08, -3.30, 0.00);  object(0x01BF, 0, 0, 89);
move(3.97, -3.76, 0.00);  object(0x01BF, 0, 0, 0);
move(7.48, 0.22, 0.00);  object(0x01BF, 0, 0, 177);
move(5.39, 0.26, 0.00);  object(0x01BF, 0, 0, 177);
move(0.67, 20.79, -0.20);  object(0x01BF, 0, 0, 269);
move(0.10, -5.35, 0.00);  object(0x01BF, 0, 0, 269);
move(3.80, 6.47, 1.50);  object(0x01BF, 240, 0, 1);
move(-0.06, -5.46, -2.90);  object(0x01BF, 245, 0, 0);
moveto(-887.69, 825.48, 76.26);  object(0x01BF, 90, 0, 89);
move(-0.31, 7.74, 0.00);  object(0x01BF, 90, 0, 87);
move(-0.12, 2.10, 0.00);  object(0x01BF, 90, 0, 87);
move(1.03, 4.96, 0.00);  object(0x01BF, 90, 0, 125);
move(2.82, 4.94, 0.00);  object(0x01BF, 90, 0, 91);
move(0.21, 7.70, 0.00);  object(0x01BF, 90, 0, 91);
move(0.15, 5.60, 0.00);  object(0x01BF, 90, 0, 91);
move(0.12, 4.50, 0.00);  object(0x01BF, 90, 0, 91);
move(6.26, -13.22, 0.00);  object(0x01BF, 90, 0, 177);
move(0.06, -5.42, 0.00);  object(0x01BF, 90, 0, 179);
move(-3.49, -19.59, 0.00);  object(0x01BF, 90, 0, 179);
move(7.30, 0.09, 0.00);  object(0x01BF, 90, 0, 179);
move(7.50, 0.10, 0.00);  object(0x01BF, 90, 0, 179);
move(-16.31, 10.64, 0.00);  object(0x01BF, 90, 0, 267);
move(0.30, -5.39, 0.00);  object(0x01BF, 90, 0, 267);
move(1.20, 10.67, 0.00);  object(0x01BF, 90, 0, 321);
move(3.65, -2.60, 0.00);  object(0x01BF, 90, 0, 358);
move(1.06, -7.21, 0.00);  object(0x01BF, 90, 0, 266);
move(6.48, 0.72, 0.00);  object(0x01BF, 90, 0, 267);
move(7.37, -1.42, 0.00);  object(0x01BF, 90, 0, 178);
move(-0.23, 5.28, 0.00);  object(0x01BF, 90, 0, 177);
move(-0.78, 7.99, 0.00);  object(0x01BF, 90, 0, 267);
move(0.26, -4.29, 0.00);  object(0x01BF, 90, 0, 267);
move(8.23, -6.87, 0.00);  object(0x01BF, 90, 0, 180);
move(-1.30, 5.37, 0.00);  object(0x01BF, 90, 0, 180);
move(-0.91, 4.71, 0.00);  object(0x01BF, 90, 0, 272);
move(6.10, -1.12, 0.00);  object(0x01BF, 90, 0, 272);
move(1.30, -5.69, 0.00);  object(0x01BF, 90, 0, 236);
move(5.06, 4.55, 0.00);  object(0x01BF, 90, 0, 83);
move(6.18, 0.72, 0.00);  object(0x01BF, 90, 0, 83);
moveto(-877.13, 866.74, 72.87);  object(0x01BF, 0, 0, 355);
move(0.50, 0.05, 0.00);  object(0x01BF, 0, 0, 355);
move(7.27, 0.70, 0.00);  object(0x01BF, 0, 0, 355);
move(2.54, 0.24, 0.00);  object(0x01BF, 0, 0, 356);
move(-0.29, -0.99, -5.00);  object(0x01BF, 20, 0, 356);
move(-6.88, -0.71, 0.00);  object(0x01BF, 20, 0, 352);
move(-11.54, -4.73, -2.70);  object(0x01BF, 20, 0, 330);
moveto(-869.79, 850.47, 76.11);  object(0x01BF, 270, 0, 177);
move(6.79, 0.34, 0.00);  object(0x01BF, 270, 0, 177);
move(-0.32, 6.46, 0.00);  object(0x01BF, 270, 0, 177);
move(-7.69, -0.38, 0.00);  object(0x01BF, 270, 0, 177);
move(-7.29, -0.36, 0.00);  object(0x01BF, 270, 0, 177);
move(-5.14, -0.25, 0.00);  object(0x01BF, 270, 0, 180);
move(-0.63, 6.40, 0.00);  object(0x01BF, 270, 0, 91);
move(6.49, -0.06, 0.00);  object(0x01BF, 270, 0, 91);
move(6.06, -0.15, 0.00);  object(0x01BF, 270, 0, 91);
move(6.10, -0.11, 0.00);  object(0x01BF, 270, 0, 91);
move(0.46, -6.04, 0.00);  object(0x01BF, 270, 0, 83);
move(3.50, -11.76, 0.00);  object(0x01BF, 270, 0, 357);
move(0.18, -5.22, 0.00);  object(0x01BF, 270, 0, 359);
move(7.32, 3.70, 0.00);  object(0x01BF, 270, 0, 359);
move(12.14, -0.49, 0.00);  object(0x01BF, 270, 0, 58);
move(-5.22, 0.12, 0.00);  object(0x01BF, 270, 0, 92);
move(0.25, -3.22, 0.00);  object(0x01BF, 270, 0, 73);
moveto(-875.65, 839.20, 62.58);  object(0x01BF, 65, 0, 92);
move(-14.56, -13.52, 17.05);  object(0x01BF, 0, 270, 89);
move(3.25, -3.29, 0.00);  object(0x01BF, 0, 270, 2);
move(-0.01, 6.59, 0.00);  object(0x01BF, 0, 270, 177);
move(-0.00, -3.40, 3.91);  object(0x01BF, 90, 180, 268);
move(23.65, 18.69, -5.15);  object(0x01BF, 90, 145, 85);
move(-10.11, -1.47, 1.30);  object(0x01BF, 0, 180, 271);
move(-0.05, -7.73, 0.00);  object(0x01BF, 0, 180, 270);
move(3.17, 7.60, 3.30);  object(0x01BF, 270, 180, 91);
move(-0.21, -7.70, 0.00);  object(0x01BF, 270, 180, 91);
move(5.85, -0.16, 0.00);  object(0x01BF, 270, 180, 91);
move(5.64, -0.15, 0.00);  object(0x01BF, 270, 180, 91);
move(-4.13, 6.57, -2.30);  object(0x01BF, 225, 180, 359);
move(6.36, 0.97, 2.30);  object(0x01BF, 270, 180, 270);
move(0.01, 7.20, 0.00);  object(0x01BF, 270, 180, 270);
move(5.56, -4.10, 0.00);  object(0x01BF, 270, 180, 89);
move(-4.12, -10.66, 0.00);  object(0x01BF, 270, 180, 90);
move(4.27, 0.01, 0.00);  object(0x01BF, 270, 180, 90);
move(-0.01, 4.60, 0.00);  object(0x01BF, 270, 180, 90);
move(2.68, 4.66, -3.35);  object(0x01BF, 180, 180, 88);
move(0.14, -6.71, 0.00);  object(0x01BF, 180, 180, 88);
move(-21.28, -6.17, 0.10);  object(0x01BF, 180, 180, 182);
move(5.75, 18.37, 3.22);  object(0x01BF, 90, 180, 358);
move(-5.88, -0.19, 0.00);  object(0x01BF, 90, 180, 358);
moveto(-889.39, 828.25, 84.14);  object(0x020F, 0, 0, 92);
move(-0.10, -2.60, 0.00);  object(0x020F, 0, 0, 92);
move(-0.11, -2.80, 0.00);  object(0x020F, 0, 0, 92);
move(-1.61, 15.36, -7.90);  object(0x01EF, 0, 0, 87);
move(0.41, -6.59, 0.00);  object(0x01EF, 0, 0, 87);
move(3.13, 12.97, 0.00);  object(0x01EF, 0, 0, 125);
move(0.77, 7.35, 0.00);  object(0x01EF, 0, 0, 91);
move(0.05, 6.60, 0.00);  object(0x01EF, 0, 0, 91);
move(0.05, 7.30, 0.00);  object(0x01EF, 0, 0, 91);
move(6.53, 0.59, 0.00);  object(0x01EF, 0, 0, 180);
move(7.10, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(6.80, 0.04, 0.00);  object(0x01EF, 0, 0, 180);
move(-0.22, -19.51, 6.73);  object(0x01EF, 0, 0, 357);
move(-20.86, -16.84, -5.53);  object(0x025E, 0, 0, 265);
move(12.03, 23.67, -12.20);  object(0x025E, 0, 0, 92);
move(-10.47, 11.53, 10.70);  object(0x027D, 0, 0, 333);
move(-0.38, -8.48, 0.10);  object(0x027D, 0, 0, 333);
move(-0.01, -8.11, 0.00);  object(0x027D, 0, 0, 333);
move(-4.60, -9.93, 0.00);  object(0x027D, 0, 0, 243);
move(42.65, 5.80, 8.40);  object(0x084C, 0, 0, 0);
move(-37.26, -18.84, 0.30);  object(0x0CD1, 0, 0, 268);
move(27.87, 28.47, 6.40);  object(0x0251, 0, 0, 61);
move(-18.14, -46.26, -2.50);  object(0x0251, 0, 0, 192);
move(-8.83, 20.93, -3.70);  object(0x0251, 0, 0, 315);
move(-11.75, 58.63, -6.30);  object(0x0251, 0, 0, 334);
move(2.61, 1.26, 0.00);  object(0x0251, 0, 0, 334);
move(2.88, 1.39, 0.00);  object(0x0251, 0, 0, 334);
