#cheat flight skule 6
//ID: 11931
//Score: 194
//Author: lewis-666-2k6
//Category: Flight School
//Description: flight skule 6
//Image: none
//Time: 31/05/2006 19:51:25
//Working: Yes
moveto(274.00, -418.51, 83.13); object(0x01BF, 95, 0, 180);
move(1.77, -7.08, -0.10); object(0x021C, 0, 5, 307);
move(-1.12, 3.53, -0.30); object(0x021C, 0, 5, 307);
move(-0.61, 1.91, 0.00); object(0x021C, 0, 5, 307);
move(0.60, -3.69, 0.00); object(0x021C, 0, 5, 307);
move(2.23, -1.18, 2.90); object(0x021C, 0, 5, 307);
move(-0.58, 1.81, 0.00); object(0x021C, 0, 5, 307);
move(-0.51, 1.62, -0.50); object(0x021C, 0, 5, 307);
move(-0.58, 1.81, 0.00); object(0x021C, 0, 5, 307);
move(2.36, -4.91, 2.60); object(0x021C, 0, 5, 307);
move(-0.58, 1.81, 0.00); object(0x021C, 0, 5, 307);
move(-0.61, 1.91, 0.00); object(0x021C, 0, 5, 307);
move(-0.39, 1.24, 0.00); object(0x021C, 0, 5, 307);
move(0.44, -3.64, -5.80); object(0x021C, 0, 5, 307);
move(-0.71, 1.56, 0.00); object(0x021C, 0, 5, 307);
move(-0.51, 1.62, 0.00); object(0x021C, 0, 5, 307);
move(1.60, -5.05, 0.00); object(0x021C, 0, 5, 307);
move(16.20, -0.64, -0.20); object(0x021B, 0, 5, 273);
move(0.41, 0.77, 2.40); object(0x021B, 0, 5, 267);
move(0.08, 0.12, 2.90); object(0x021B, 0, 5, 267);
move(1.62, 1.87, 3.20); object(0x021B, 0, 5, 271);
move(0.93, 4.29, 0.00); object(0x021B, 0, 5, 258);
move(-0.64, 3.13, 0.00); object(0x021B, 0, 5, 258);
move(-0.56, 2.74, 0.00); object(0x021B, 0, 5, 258);
move(0.00, 0.00, -2.80); object(0x021B, 0, 5, 258);
move(-1.46, -0.71, -3.40); object(0x021B, 0, 5, 258);
move(-0.02, 0.10, -2.30); object(0x021B, 0, 5, 258);
move(-0.27, -3.42, 0.00); object(0x021B, 0, 5, 258);
move(0.40, -5.53, 0.00); object(0x021B, 0, 5, 258);
move(4.49, 1.62, 6.50); object(0x021C, 0, 5, 259);
move(-0.68, 3.43, 0.00); object(0x021C, 0, 5, 259);
move(0.52, 3.26, 0.00); object(0x021C, 0, 5, 259);
move(-0.72, -3.10, -3.10); object(0x021C, 0, 5, 259);
move(18.21, 3.31, -1.30); object(0x01BF, 85, 0, 85);
move(6.37, 0.63, 0.60); object(0x01BF, 85, 0, 85);
move(-5.85, 7.63, -0.40); object(0x01BF, 85, 0, 93);
move(0.33, -13.90, 0.95); object(0x01BF, 85, 0, 94);
moveto(355.34, -403.90, 89.34); object(0x01BF, 85, 0, 97);
move(0.20, 7.90, 0.00); object(0x01BF, 85, 0, 97);
move(-5.82, 0.00, -0.60); object(0x01BF, 90, 0, 278);
move(2.92, -1.68, 3.00); object(0x021C, 10, 180, 220);
move(-1.43, -3.75, -0.30); object(0x021C, 10, 180, 199);
move(-0.64, -2.38, 0.00); object(0x021C, 10, 175, 199);
move(-0.76, 3.82, -0.30); object(0x021C, 10, 175, 199);
move(1.67, 5.78, 0.00); object(0x021C, 10, 175, 216);
move(-0.18, -1.69, 0.00); object(0x021C, 10, 175, 216);
move(-0.32, 0.10, 1.20); object(0x021C, 10, 175, 217);
move(0.18, 1.59, 0.00); object(0x021C, 10, 175, 217);
move(-0.39, -3.38, 0.00); object(0x021C, 10, 175, 217);
move(-0.29, -2.48, 0.00); object(0x021C, 10, 175, 217);
move(-0.14, -1.19, 0.00); object(0x021C, 10, 175, 217);
move(-0.17, -1.49, 0.00); object(0x021C, 10, 175, 217);
move(-0.21, 0.82, 1.50); object(0x021C, 10, 175, 225);
move(-0.39, -1.45, 0.00); object(0x021C, 10, 175, 225);
move(0.89, 3.28, 0.00); object(0x021C, 10, 175, 225);
move(0.52, 1.93, 0.00); object(0x021C, 10, 175, 225);
move(0.63, 2.32, 0.00); object(0x021C, 10, 175, 225);
move(0.42, 1.54, 0.00); object(0x021C, 10, 175, 225);
move(-0.76, -2.80, 1.20); object(0x021C, 10, 175, 225);
move(-1.12, -2.91, 0.00); object(0x021C, 10, 175, 225);
move(-0.47, -1.74, 0.00); object(0x021C, 10, 175, 225);
move(-0.42, -1.54, 0.00); object(0x021C, 10, 175, 225);
move(1.38, 5.12, 0.00); object(0x021C, 10, 175, 225);
move(-0.10, -0.39, -2.80); object(0x021C, 10, 175, 225);
move(-1.46, -5.41, 0.00); object(0x021C, 10, 175, 225);
move(0.92, -2.43, -0.60); object(0x021C, 10, 175, 225);
move(1.98, 7.34, -0.10); object(0x021C, 10, 175, 225);
move(1.66, 2.87, 0.00); object(0x021C, 10, 175, 225);
move(0.39, -2.59, -0.50); object(0x021C, 10, 175, 225);
move(-3.97, -1.10, 0.00); object(0x021C, 10, 175, 225);
move(2.22, -2.99, 0.00); object(0x021C, 10, 175, 225);
move(0.39, 1.45, 0.00); object(0x021C, 10, 175, 225);
move(1.24, 4.64, 0.00); object(0x021C, 10, 175, 225);
move(-2.12, -8.08, 0.00); object(0x021C, 10, 175, 216);
move(3.67, -0.71, 0.00); object(0x021C, 10, 175, 216);
move(0.26, 2.39, 0.00); object(0x021C, 10, 175, 216);
move(0.35, 3.18, 0.00); object(0x021C, 10, 175, 216);
move(-0.50, 3.07, -0.40); object(0x021C, 10, 175, 216);
move(0.25, 2.29, 0.00); object(0x021C, 10, 175, 216);
moveto(378.58, -386.61, 90.90); object(0x021C, 0, 0, 178);
move(2.00, 0.07, 0.00); object(0x021C, 0, 0, 178);
move(1.40, 0.05, 0.00); object(0x021C, 0, 0, 178);
move(0.00, 0.00, 0.60); object(0x021C, 0, 0, 178);
move(-1.60, -0.06, 0.50); object(0x021C, 0, 0, 178);
move(-2.10, -0.08, 0.00); object(0x021C, 0, 0, 178);
move(0.00, 0.00, 1.80); object(0x021C, 0, 0, 178);
move(1.80, 0.07, 0.00); object(0x021C, 0, 0, 178);
move(1.60, 0.06, 0.00); object(0x021C, 0, 0, 178);
move(2.00, 0.07, 0.00); object(0x021C, 0, 0, 178);
move(0.00, 0.00, -2.20); object(0x021C, 0, 0, 178);
move(0.00, 0.00, -1.40); object(0x021C, 0, 0, 178);
move(-0.10, -0.00, 4.70); object(0x021C, 0, 0, 178);
move(-2.10, -0.08, 0.00); object(0x021C, 0, 0, 178);
move(-1.80, -0.07, 0.00); object(0x021C, 0, 0, 178);
move(-1.50, -0.06, 0.00); object(0x021C, 0, 0, 178);
move(5.60, 0.21, 0.70); object(0x021C, 0, 0, 178);
move(-2.18, -0.08, 0.10); object(0x021C, 0, 0, 175);
move(-1.89, -0.15, 0.10); object(0x021C, 0, 0, 175);
move(-1.50, -0.12, 0.00); object(0x021C, 0, 0, 175);
move(5.48, 0.45, 1.10); object(0x021C, 0, 0, 175);
move(-1.69, -0.14, 0.00); object(0x021C, 0, 0, 175);
move(-2.39, -0.20, 0.00); object(0x021C, 0, 0, 175);
move(-1.50, -0.12, 0.00); object(0x021C, 0, 0, 175);
move(4.69, -1.53, -5.70); object(0x021C, 0, 0, 83);
move(-40.13, -5.83, -2.20); object(0x021C, 90, 0, 180);
move(39.34, 5.19, 3.50); object(0x021C, 0, 0, 91);
move(-0.01, 0.02, 1.20); object(0x021C, 0, 0, 91);
move(0.49, 0.19, 1.20); object(0x021C, 0, 0, 117);
move(0.02, -0.10, 1.30); object(0x021C, 0, 0, 117);
move(0.58, -2.54, 0.00); object(0x021C, 0, 0, 117);
move(0.69, -3.02, 0.00); object(0x021C, 0, 0, 117);
move(0.69, -3.02, 0.00); object(0x021C, 0, 0, 117);
move(0.49, -2.15, 0.00); object(0x021C, 0, 0, 117);
move(-0.04, 0.20, -3.00); object(0x021C, 0, 0, 117);
move(0.00, 0.00, -3.70); object(0x021C, 0, 0, 117);
move(-0.47, 2.05, 0.00); object(0x021C, 0, 0, 117);
move(-0.64, 2.83, 0.00); object(0x021C, 0, 0, 117);
move(1.55, 3.60, 0.00); object(0x021C, 0, 0, 117);
move(0.00, 0.00, 3.00); object(0x021C, 0, 0, 117);
move(0.00, 0.00, 1.50); object(0x021C, 0, 0, 117);
move(-0.12, -3.42, 0.00); object(0x021C, 0, 0, 117);
move(0.63, -2.63, 0.00); object(0x021C, 0, 0, 117);
move(0.51, -2.14, 0.00); object(0x021C, 0, 0, 117);
move(-0.86, 3.60, -2.00); object(0x021C, 0, 0, 117);
move(-0.47, 1.94, 0.00); object(0x021C, 0, 0, 117);
move(0.91, -3.79, 0.00); object(0x021C, 0, 0, 117);
move(0.37, -1.56, -1.90); object(0x021C, 0, 0, 117);
move(-3.47, -1.57, 5.20); object(0x021C, 0, 0, 76);
move(-4.89, -0.42, 0.00); object(0x021C, 0, 0, 76);
move(3.16, 0.46, 0.00); object(0x021C, 0, 0, 59);
move(-4.95, 0.40, 0.00); object(0x021C, 0, 0, 59);
move(2.75, -3.44, -2.80); object(0x021C, 0, 0, 58);
setshort(08e4dac2, 0x67, 0x65, 0x74, 0x20, 0x69, 0x6E, 0x20, 0x61, 0x20, 0x68, 0x75, 0x6E, 0x74, 0x65, 0x72, 0x2C, 0x20, 0x61, 0x66, 0x74, 0x65, 0x72, 0x20, 0x61, 0x62, 0x6F, 0x75, 0x74, 0x20, 0x33, 0x30, 0x20, 0x73, 0x65, 0x63, 0x6F, 0x6E, 0x64, 0x73, 0x20, 0x74, 0x75, 0x72, 0x6E, 0x20, 0x69, 0x74, 0x20, 0x6F, 0x66, 0x66, 0x20, 0x61, 0x6E, 0x64, 0x20, 0x74, 0x75, 0x72, 0x6E, 0x20, 0x6F, 0x6E, 0x20, 0x61, 0x20, 0x66, 0x73, 0x20, 0x73, 0x74, 0x61, 0x72, 0x74, 0x20, 0x63, 0x6F, 0x64, 0x65, 0x20, 0x6F, 0x5E)
setchar(08e4dac0, 0x01)

#cheat Attacker Robot-VICTORY
//ID: 16484
//Score: 196
//Author: KEI(Japanese)
//Category: Location Mods
//Description: Big robot in Staunton Island.
//Robot has a big rifle!
//Please look at the image!!!
//Image: http://blog57.fc2.com/k/keissafehouse/file/20060816120311.jpg
//Time: 17/08/2006 05:49:05
//Working: Yes
moveto(457.43, -762.89, 15.35); object(0x0259, 0, 90, 122);
move(-0.18, -0.29, 0.50); object(0x0228, 0, 195, 122);
move(0.00, 0.00, 0.00); object(0x0209, 0, 195, 122);
move(-0.13, -0.05, 0.80); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 1.00); object(0x0209, 0, 180, 122);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 122);
move(-0.90, -0.01, 0.80); object(0x0213, 0, 90, 3);
move(-0.40, 0.03, 0.00); object(0x0213, 0, 270, 2);
move(-0.80, 0.03, -0.80); object(0x0209, 0, 180, 2);
move(0.00, 0.00, 0.00); object(0x0228, 0, 180, 2);
move(0.00, 0.00, -1.00); object(0x0209, 0, 180, 2);
move(-0.10, 0.26, -0.70); object(0x0209, 0, 195, 27);
move(0.00, 0.00, 0.00); object(0x0228, 0, 195, 27);
move(-0.21, 0.35, -0.50); object(0x0259, 0, 90, 62);
move(1.39, -0.54, 3.30); object(0x0214, 0, 180, 81);
move(1.33, 1.69, -10.30); object(0x0207, 0, 0, 62);
move(-1.40, -0.66, -13.80); object(0x0237, 0, 0, 62);
move(0.04, -1.03, 24.40); object(0x022B, 0, 0, 238);
move(0.13, 0.02, 1.60); object(0x0214, 0, 90, 182);
move(0.59, 0.09, 0.00); object(0x024E, 0, 0, 187);
move(-1.42, 0.07, 0.00); object(0x024E, 0, 0, 177);
move(1.48, -0.45, -0.20); object(0x0213, 0, 95, 357);
move(-1.53, 0.12, 0.00); object(0x0213, 0, 265, 357);
move(-1.51, -0.02, -0.30); object(0x0209, 0, 240, 357);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 357);
move(4.64, 0.06, -0.10); object(0x0209, 0, 240, 177);
move(0.00, 0.00, 0.00); object(0x0228, 0, 240, 177);
move(0.49, 0.07, -0.70); object(0x0209, 0, 200, 177);
move(-5.63, -0.18, 0.00); object(0x0209, 0, 200, 347);
move(-0.10, -0.01, -0.90); object(0x0209, 0, 175, 347);
move(0.00, 0.00, 0.00); object(0x0228, 0, 175, 347);
move(5.81, 0.79, 0.50); object(0x0209, 90, 0, 358);
move(0.00, 0.00, 0.00); object(0x0228, 90, 0, 358);
move(0.05, 0.80, 0.00); object(0x0259, 90, 0, 178);
move(-6.00, -1.59, -1.20); object(0x0259, 20, 0, 98);
move(6.01, 1.77, 1.10); object(0x0240, 0, 75, 88);
move(-0.03, 0.41, 0.50); object(0x0240, 0, 0, 88);
move(-0.04, -0.85, 0.00); object(0x0240, 0, 0, 88);
move(0.00, 0.00, 0.20); object(0x0240, 0, 0, 88);
move(0.04, 0.83, 0.00); object(0x0240, 0, 0, 88);
move(-0.01, -0.29, -0.50); object(0x0240, 0, 0, 88);
move(0.05, 0.99, 0.50); object(0x0240, 0, 0, 88);
move(0.00, 0.00, -0.30); object(0x0240, 0, 0, 88);
move(-0.02, -0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.03, 0.59, -1.00); object(0x0240, 0, 90, 88);
move(0.02, 0.43, 0.60); object(0x0240, 0, 0, 88);
move(0.04, 0.88, 0.00); object(0x0240, 0, 0, 88);
move(0.02, 0.43, 0.00); object(0x0126, 0, 0, 88);
move(0.00, 0.00, -0.20); object(0x0126, 0, 0, 88);
move(-3.15, -4.50, 0.90); object(0x0213, 0, 0, 1);
move(0.00, 0.00, 1.50); object(0x0FA2, 0, 180, 1);
move(0.00, 0.00, 0.00); object(0x0FA2, 0, 180, 1);
move(22.69, -29.16, -5.50); object(0x025E, 0, 0, 183);
move(-22.64, 29.04, 5.90); object(0x023B, 0, 0, 89);
move(0.60, -0.04, 0.50); object(0x0226, 0, 160, 169);
move(-0.60, 0.04, 0.00); object(0x0226, 0, 200, 169);
move(-0.03, -0.05, -0.30); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.10, -0.00, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(0.20, -0.01, 0.00); object(0x0240, 0, 0, 272);
move(-0.10, 0.00, 0.20); object(0x0240, 0, 0, 272);
move(-0.60, 0.02, 0.00); object(0x0240, 0, 0, 272);
teleport(456.50, -756.05, 16.16);

#cheat All Cars Act Like dodo
//ID: 4090
//Score: 218
//Author: TeamOverload
//Category: Vehicle
//Description: All Cars Act Like dodo
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
setchar(pcar + 0x058, 0xA4);
//ADePSP: You need to get in and out of a Dodo before you activate this cheat...
//edited by ADePSP on 25/02/2006 18:15:17

#cheat >>>TONY'S PRIVATE MANSION
//ID: 15559
//Score: 217
//Author: art_m11
//Category: Location Mods
//Description: THIS  AWESOME CHEAT
//WILL SPAWN 
//8 REALLY GREAT PMG CARS
//NEAR SAL'S HOUSE!
//IT WILL ALSO
//CREATE 
//SALVATORES OFFICE
//AND YOU'LL BE ABLE TO WALK INSIDE!
//+ 
//GARAGE DOOR WILL BE OPEN
//AND THERE WILL BE A DODO IN THE GARAGE!
//YOU MUST TRY IT OUT!
//Image: http://i55.photobucket.com/albums/g154/artur_album/fc014d22.jpg
//Time: 27/07/2006 18:55:22
//Working: Yes
//LIGHTS AND SALVATORES OFFICE
moveto(1444.03, -166.76, 54.72);  object(0x0FF6, 0, 0, 93);
moveto(1386.10, -278.68, 52.47);  object(0x020F, 0, 0, 91);
move(-0.94, -10.67, -3.50);  object(0x020F, 0, 0, 121);
move(41.03, 100.60, 3.65);  object(0x020F, 0, 0, 32);
move(-1.72, -10.36, 0.00);  object(0x020F, 0, 0, 337);
move(4.68, 34.23, 5.00);  object(0x020F, 0, 0, 109);
move(-0.72, -11.70, 0.00);  object(0x020F, 0, 0, 119);
move(0.28, -6.06, -2.60);  object(0x020F, 0, 0, 102);
move(-13.09, -3.17, -5.40);  object(0x020F, 0, 0, 334);
move(-11.70, 4.73, 0.00);  object(0x020F, 0, 0, 334);
move(13.01, 31.23, 3.70);  object(0x020F, 0, 0, 146);
move(-13.27, -5.45, -0.50);  object(0x020F, 0, 0, 211);
move(-4.29, -12.57, -2.50);  object(0x020F, 0, 0, 113);
move(83.85, -37.71, 7.20);  object(0x020F, 0, 0, 239);
move(3.74, 18.22, 0.00);  object(0x020F, 0, 0, 239);
move(3.08, 16.76, 0.00);  object(0x020F, 0, 0, 239);
move(-17.60, 4.49, 0.00);  object(0x020F, 0, 0, 239);
move(-25.09, 5.00, 0.00);  object(0x020F, 0, 0, 238);
move(15.01, -44.99, 0.00);  object(0x020F, 0, 0, 348);
move(-26.65, 23.87, -3.00);  object(0x020F, 0, 0, 113);
//PMG CARS
//BMW M3 GTR
setshort(0x992FEE2, 0x20, 0x20, 0x20, 0x20, 0x42, 0x4d, 0x57, 0x20, 0x4d, 0x33, 0x20, 0x47, 0x54, 0x52);
setchar(0x945bd12, 0x6);
setchar(0x945bd11, 0x44);
setshort(0x9443880, 250);
setfloat(0x944387c, 0.83);
setfloat(0x945bc90, 3000);
setfloat(0x945bc98, 1.500);
setfloat(0x945bd50, 0.20);
setfloat(0x945bd54, -0.0625);
setfloat(0x945bd58, 0.40);
setfloat(0x945bd1c, 4);
setfloat(0x945bd20, 4);
setfloat(0x945bd14, 0.0035);
setfloat(0x945bd30, 0.60);
setfloat(0x945bd38, 36);
setfloat(0x945bd48, 0.75);
setfloat(0x945bd4c, 0.125);
setfloat(0x945bcb4, 0.0125);
setfloat(0x945bcb8, -0.425);
setfloat(0x945bd3c, 0.90000);
setfloat(0x945bd40, 0.43875);
sethex(0x945bd60, 0x00, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb4c, 0xFF, 0xFF, 0x00);
sethex(0x944fb24, 0xFF, 0x00, 0xFF);
setint(0x8E38A38, 172);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED CHEVY CAMARO CONVERTIBLE 1969
setshort(0x992FE80, 0x20, 0x47, 0x41, 0x4e, 0x47, 0x53, 0x54, 0x41);
setchar(0x945ba42, 0x5);
setshort(0x94430b0, 250);
setfloat(0x94430ac, 0.82);
setfloat(0x945b9c0, 5000);
setfloat(0x945b9c8, 1.55);
setfloat(0x945ba80, 0.2);
setfloat(0x945ba84, -0.15);
setfloat(0x945ba88, 0.425);
setfloat(0x945ba4c, 4);
setfloat(0x945ba50, 4);
setfloat(0x945ba44, 0.00337);
setfloat(0x945ba60, 0.5);
setfloat(0x945ba68, 36.875);
setfloat(0x945ba78, 1.46875);
setfloat(0x945b9e4, 0);
setfloat(0x945b9e8, -0.4125);
setchar(0x945b9f0, 13);
setfloat(0x945ba6c, 0.9);
setfloat(0x945ba70, 0.44625);
setfloat(0x945b9cc, 0.5);
sethex(0x945ba90, 0x80, 0x89, 0x00, 0x03);
setchar(0x967E6FC, 0xFF, 0x00, 0xFF);
sethex(0x944fb2c, 0x54, 0xD5, 0xF2);
sethex(0x944fb50, 0x03, 0x00, 0x11);
setint(0x8E38A38, 167);
setchar(0x8E38A5C, 115, 124);
sethex(0x8E38A5E, 0x01, 0xFF);
setchar(pplayer + 0xB84, 0x00);
//FORD SHELBY COBRA GT 500
setshort(0x993002A, 0x53, 0x48, 0x45, 0x4c, 0x42, 0x59, 0x20, 0x47, 0x54, 0x20, 0x35, 0x30, 0x30);
setchar(0x945cdf2, 0x5);
setshort(0x9444cd0, 250);
setfloat(0x9444ccc, 0.775);
setfloat(0x945cd70, 3000);
setfloat(0x945cd78, 1.7);
setfloat(0x945ce30, 0.2625);
setfloat(0x945ce34, -0.0875);
setfloat(0x945cdfc, 2.8);
setfloat(0x945ce00, 2.8);
setfloat(0x945cdf4, 0.00313);
setfloat(0x945ce10, 0.6625);
setfloat(0x945ce18, 35);
setfloat(0x945ce2c, 0.08125);
setfloat(0x945cd98, -0.3875);
setfloat(0x945ce20, 0.45);
sethex(0x945ce40, 0x80, 0x81, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0xFF, 0x00);
sethex(0x944fb48, 0xFF, 0xFF, 0x00);
sethex(0x944fb40, 0x00, 0x00, 0x00);
setint(0x8E38A38, 185);
setchar(0x8E38A5C, 122, 120);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//SUPERCHARGED 2006 DODGE VIPER RT 10
setshort(0x992FDD4, 0x20, 0x20, 0x56, 0x49, 0x50, 0x45, 0x52);
setfloat(0x94425bc, 0.82);
setfloat(0x945b060, 3000);
setfloat(0x945b068, 1.5);
setfloat(0x945b120, 0.2625);
setfloat(0x945b124, -0.1);
setfloat(0x945b0ec, 3.5);
setfloat(0x945b0f0, 3.5);
setfloat(0x945b0e4, 0.00325);
setfloat(0x945b100, 0.6625);
setfloat(0x945b11c, 0.21875);
setfloat(0x945b088, -0.425);
setfloat(0x945b10c, 0.90);
setfloat(0x945b110, 0.45);
sethex(0x945b130, 0x80, 0xa1, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb5c, 0xB3, 0x01, 0x00);
sethex(0x944fb48, 0x00, 0x00, 0x00);
setint(0x8E38A38, 160);
setchar(0x8E38A5C, 127, 122);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//TOYOTA TUNDRA
setshort(0x992FD62, 0x4d, 0x41, 0x44, 0x44, 0x4f, 0x47);
setchar(0x945ab42, 0x5);
setchar(0x945ab41, 0x44);
setchar(0x945ab40, 0x52);
setshort(0x9441ad0, 250);
setfloat(0x9441acc, 0.825);
setfloat(0x945aac0, 1800);
setfloat(0x945aac8, 1.075);
setfloat(0x945ab80, 0.2);
setfloat(0x945ab84, -0.1);
setfloat(0x945ab88, 0.4);
setfloat(0x945ab4c, 2.5);
setfloat(0x945ab50, 2.5);
setfloat(0x945ab44, 0.00313);
setfloat(0x945ab60, 0.5);
setfloat(0x945ab64, 0);
setfloat(0x945ab68, 35);
setfloat(0x945ab78, 1.59375);
setfloat(0x945ab7c, 0.1375);
setfloat(0x945ab94, 0.26);
setfloat(0x945ab8c, 0);
setfloat(0x945aae0, 0);
setfloat(0x945aae4, 0.025);
setfloat(0x945aae8, -0.4);
setchar(0x945aaf0, 75);
setfloat(0x945ab6c, 0.90625);
setfloat(0x945ab70, 0.45);
setfloat(0x945aacc, 0.23529);
sethex(0x945ab90, 0x82, 0x8b, 0x00, 0x05);
setchar(0x967E6FC, 0xFF, 0x00, 0x00);
sethex(0x944fb54, 0x00, 0x00, 0x00);
sethex(0x944fafc, 0xFF, 0x0D, 0x08);
setint(0x8E38A38, 153);
setchar(0x8E38A5C, 125, 103);
sethex(0x8E38A5E, 0x01, 0x00);
setchar(pplayer + 0xB84, 0x00);
//A$$PERANTO

#cheat 30+ cheat pack custom mabe
//ID: 13212
//Score: 217
//Author: #1killa
//Category: Vehicle
//Description: over 30 code of cars,buildings and more. custom
//made by me.
//Image: none
//Time: 19/06/2006 00:34:00
//Working: Yes
setshort(0x99450E2, 0x4e, 0x52, 0x47, 0x2d, 0x39, 0x30, 0x30);
setchar(0x945d482, 0x7);
setchar(0x945d481, 0x44);
setchar(0x945d480, 0x52);
setshort(0x9446c10, 250);
setfloat(0x9446c0c, 0.67);
setfloat(0x945d400, 500);
setfloat(0x945d408, 2.6);
setfloat(0x945d4c0, 0.15);
setfloat(0x945d4c4, -0.15999);
setfloat(0x945d4c8, 0.0);
setfloat(0x945d48c, 0.99879);
setfloat(0x945d490, 0.99879);
setfloat(0x945d484, 0.013);
setfloat(0x945d4a0, 0.7);
setfloat(0x945d4a4, 0);
setfloat(0x945d4a8, 70);
setfloat(0x945d4b8, 0.99);
setfloat(0x945d4bc, 0.15);
setfloat(0x945d4d4, 0);
setfloat(0x945d4cc, 0);
setfloat(0x945d420, 0);
setfloat(0x945d424, 0.05);
setfloat(0x945d428, -0.08999);
setchar(0x945d430, 103);
setfloat(0x945d4ac, 0.0);
setfloat(0x945d4b0, 0.48);
setfloat(0x945d40c, 0.0);
sethex(0x945d4d0, 0x03, 0x01, 0x01, 0x00);
setchar(0x967E6FC, 0xFF, 0x10, 0x00);
sethex(0x944fb24, 0xFF, 0xFF, 0xFE);
sethex(0x944fb14, 0x00, 0x00, 0xFF);
setint(0x8E38988, 205);
setchar(0x8E389AC, 113, 109);
sethex(0x8E389AE, 0x01, 0xFF);
teleport(1155.71, -257.05, 17.30);
setchar(pplayer + 0xB84, 0x00);
//Description: Andrew Shoreside Vale;
//Working: Yes
//hellenbach
setchar(0x08E4Eac8, 185);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, -786.49, 327.39, 51.18, 350);
//police
setchar(0x08E4Ecd8, 157);
setchar(0x08E4Ecd8 + 0x18, 0x01);
setfloat(0x08E4Ecdc, -789.50, 317.77, 50.72, 350);
//patriot
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, -794.86, 302.31, 48.99, 350);
//landstalker
setchar(0x08E4E9C0, 131);
setchar(0x08E4E9C0 + 0x18, 0x01);
setfloat(0x08E4E9C4, -791.66, 311.11, 49.72, 350);
//Weapons Start Here
setfloat(0x08e2d800, -782.58, 294.75, 48.80);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, -782.21, 296.87, 48.91);
setint(0x08E2E414, 0);
