#cheat Staunton Marquee Mod, maxbot.com
//ID: 4105
//Score: 22
//Author: vettefan88
//Category: Misc
//Description: replaces www.grandtheftauto3.com with www.maxbot.com in staunton marquee concept, and creation by vettefan
//Image: none
//Time: 18/01/2006 22:13:45
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D, 0x57, 0x57, 0x57, 0x2E, 0x4D, 0x41, 0x58, 0x42, 0x4F, 0x54, 0x2E, 0x43,  0x4F, 0x4D, 0x2D, 0x2D, 0x2D, 0x2D);


#cheat Weapon Set 1 Cheat includes Smoke Bomb
//ID: 3914
//Score: 118
//Author: vettefan88
//Category: Weapons
//Description: Weapon Set 1 Cheat includes Smoke Bomb
//Image: http://www.filelodge.com/files/hdd6/130361/gas.gif
//Time: 18/01/2006 18:04:00
//Working: Yes
// Do this button combo cheat after after turning this chear on,
//UP SQUARE SQUARE DOWN LEFT SQUARE SQUARE RIGHT
setshort(0x08a93ad0, 0x000e);
//Radar settings, found by vettefan.
setchar(0x08B59B0C, 1);


#cheat Radar: Off
//ID: 3922
//Score: 20
//Author: vettefan88
//Category: Misc
//Description: Radar: Off
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//Radar settings, found by vettefan.
setchar(0x08B59B0C, 2);


#cheat 100 packages collected
//ID: 3923
//Score: 64
//Author: vettefan88
//Category: Misc
//Description: 100 packages collected
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//This says you collected 100 packages. made by vettefan
setint(0x08B89AD4, 100);


#cheat Constant skid marks on motorcycle
//ID: 3924
//Score: 21
//Author: vettefan88
//Category: Vehicle
//Description: Constant skid marks on motorcycle
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//by vettefan
//bikes leave a constant skid mark, and the back left tire of cars do aswell.
setchar(pcar + 0x5b0, 0x03)
//Waterbottle: It was set at not working. bu tit works for me... I'm going to set this to unknowm
//edited by Waterbottle on 10.03.2006 16:55:58

#cheat Brake lights always on
//ID: 3925
//Score: 21
//Author: vettefan88
//Category: Vehicle
//Description: Brake lights always on
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//by vettefan
//your brake lights will always be on
setchar(pcar + 0x252, 0x80)
setchar(pcar + 0x253, 0x3F)


#cheat other helicopter act like hunter
//ID: 3926
//Score: 107
//Author: vettefan88
//Category: Vehicle
//Description: other helicopter act like hunter
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//same as all other ones like this
setchar(pcar + 0x058, 0xD5);


#cheat Bump and Grinds course 3
//ID: 4146
//Score: 33
//Author: vettefan88
//Category: Vehicle
//Description: No timer, and automatically on last lap, do not use with other timer cheats
//Image: none
//Time: 21/01/2006 02:58:02
//Working: Yes
setchar(09F6F9B9, 00);
setchar(09F6F9C4, 03);

//edited by Waterbottle on 12.03.2006 14:19:55

#cheat Bump and Grinds course 2
//ID: 4145
//Score: 32
//Author: vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, Do not use with other mission timer cheats
//Image: none
//Time: 21/01/2006 02:56:59
//Working: Yes
setchar(09F6F9C5, 00);
setchar(09F6F9D0, 03);

//edited by Waterbottle on 12.03.2006 14:19:44

#cheat Bump and Frinds course 1
//ID: 4144
//Score: 29
//Author: vettefan88
//Category: Vehicle
//Description: No timer, atomatically on last lap
//Image: none
//Time: 21/01/2006 02:55:55
//Working: Yes
setchar(09F6F995, 00);
setchar(09F6F9A0, 03);

//edited by Waterbottle on 12.03.2006 14:19:19

#cheat Unlimited mission timer in the scrapyard challenge
//ID: 4131
//Score: 115
//Author: vettefan88
//Category: Misc
//Description: This will give you unlimited time in the scrapyard challenge, Do not use with any other mission timers
//Image: none
//Time: 20/01/2006 18:52:40
//Working: Yes
setchar(0x09F6F920, 0xFF)


#cheat Unlimited car salesman mission timer
//ID: 4130
//Score: 123
//Author: vettefan88
//Category: Misc
//Description: Give you unlimited car salesman mission timer, do not use with any other mission timers
//Image: none
//Time: 20/01/2006 18:49:37
//Working: Yes
setchar(0x09F6F99E, 0xFF)


#cheat No "bump and grinds" mission timer
//ID: 4129
//Score: 61
//Author: vettefan88
//Category: Vehicle
//Description: Your bum and grinds mission timer will never increase, do not use with any other mission timers
//Image: none
//Time: 20/01/2006 18:48:51
//Working: Yes
setchar(0x09F6F995, 0x00)

//edited by Waterbottle on 02.03.2006 22:33:17

#cheat Unlimited firetruck mission timer
//ID: 4128
//Score: 161
//Author: vettefan88
//Category: Misc
//Description: Gives you unlimited time in the firetruck mission, do not use with any other mission timers.
//Image: none
//Time: 20/01/2006 18:47:58
//Working: Yes
setchar(0x09F6FB46, 0xFF)


#cheat Unlimited taxi mission timer
//ID: 4127
//Score: 67
//Author: vettefan88
//Category: Vehicle
//Description: This will give you unlimited taxi mission timer, do not use with any other mission timers
//Image: none
//Time: 20/01/2006 18:45:13
//Working: Yes
setchar(0x09F6F91A, 0xFF)


#cheat Unlimited Taxi timer + tip
//ID: 4125
//Score: 171
//Author: vettefan88
//Category: Misc
//Description: This will give you unlimited time in the taxi mission, plus never decreasing tip bar. do not use with any other mission cheats.
//Image: none
//Time: 20/01/2006 18:44:02
//Working: Yes
setchar(0x09F6F922, 0xFF)
setchar(0x09F6F930, 0xFF)


#cheat unlimited vigilante mission timer
//ID: 4124
//Score: 150
//Author: vettefan88
//Category: Misc
//Description: Unlimited time in vigilante mission. Do not use with any other timer cheats
//Image: none
//Time: 20/01/2006 18:41:50
//Working: Yes
setchar(0x09F6FA7A, 0xFF)


#cheat Unlimited Go Go Faggio mission time
//ID: 4123
//Score: 114
//Author: vettefan88
//Category: Misc
//Description: This cheat will give you unlimited time in the mission. Do not use with any other mission timer cheat.
//Image: none
//Time: 20/01/2006 18:39:49
//Working: Yes
setchar(0x09F6F91A, 0xFF)


#cheat Staunton Marquee Mod (Glitch Hunter Noru)
//ID: 4112
//Score: 18
//Author: Noru
//Category: Text Mods
//Description: Replaces www.grandtheftauto3.com with Glitch Hunter Noru in staunton marquee concept, base on the original cheat by vettefan88
//Image: none
//Time: 19/01/2006 23:46:47
//Working: Yes
setchar(0x08B586C8, 0x47, 0x4C, 0x49, 0x54, 0x43, 0x20, 0x48, 0x55, 0x4E, 0x54, 0x45, 0x52, 0x20, 0x4E, 0x4F, 0x52, 0x55);

//edited by ADePSP on 13/03/2006 18:41:15

#cheat Staunton Marquee Mod, (----MIKE KICKS ASS-----)
//ID: 4107
//Score: 16
//Author: ADePSP
//Category: Text Mods
//Description: Replaces www.grandtheftauto3.com with ----MIKE KICKS ASS----- in staunton marquee concept, base on the original cheat by vettefan88... There are 23 characters and each is an ASCII character... Use this chart to make your own message... http://www.lookupta
//Image: none
//Time: 19/01/2006 03:14:58
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x2D, 0x2D, 0x2D, 0x2D, 0x4D, 0x49, 0x4B, 0x45, 0x20, 0x4B, 0x49, 0x43, 0x4B, 0x53, 0x20, 0x41, 0x53, 0x53, 0x2D, 0x2D, 0x2D, 0x2D, 0x2D);

//edited by ADePSP on 13/03/2006 18:40:52

#cheat Staunton Marquee Mod, (ADePSP Simply Kicks Ass)
//ID: 4106
//Score: 31
//Author: ADePSP
//Category: Text Mods
//Description: Replaces www.grandtheftauto3.com with ADePSP Simply Kicks Ass in staunton marquee concept, base on the original cheat by vettefan88... There are 23 characters and each is an ASCII character... Use this chart to make your own message... http://www.lookupta
//Image: http://www.filelodge.com/files/hdd6/130361/me.gif
//Time: 18/01/2006 22:31:58
//Working: Yes
teleport(248.68, -658.68, 26.02);
setchar(0x08B586C8, 0x41, 0x44, 0x45, 0x50, 0x53, 0x50, 0x20, 0x53, 0x49, 0x4D, 0x50, 0x4C, 0x59, 0x20, 0x4B, 0x49, 0x43, 0x4B, 0x53, 0x20, 0x41, 0x53, 0x53);

//edited by ADePSP on 13/03/2006 18:40:29

#cheat Unlimited Triad takedown unlimited time+kills
//ID: 4154
//Score: 53
//Author: vettefan88
//Category: Misc
//Description: Unlimited time, lots of kills already counted
//Image: none
//Time: 21/01/2006 03:08:05
//Working: Yes
setchar(09F6F91A, 0xFF);
setchar(09F6F91C, 0xFF, 0xFF, 0xFF);
#off
setchar(09F6F919, 0x00, 0x00);


#cheat Bump and Grinds course 10
//ID: 4153
//Score: 42
//Author: vettefan88
//Category: Vehicle
//Description: No timer, automatically last lap, do not use with other timer cheats
//Image: none
//Time: 21/01/2006 03:05:40
//Working: Yes
setchar(09F6FA01, 00);
setchar(09F6FA0C, 03);

//edited by Waterbottle on 12.03.2006 14:21:24

#cheat Bump and Grinds course 9
//ID: 4152
//Score: 34
//Author: vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, do not use with other timer cheats
//Image: none
//Time: 21/01/2006 03:04:38
//Working: Yes
setchar(09F6F9E9, 00);
setchar(09F6F9F4, 03);

//edited by Waterbottle on 12.03.2006 14:21:09

#cheat Bump and Grinds course 8
//ID: 4151
//Score: 34
//Author: vettefan88
//Category: Vehicle
//Description: no timer, automatically on last lap, do not use with other timer cheats
//Image: none
//Time: 21/01/2006 03:02:47
//Working: Yes
setchar(09F6F9E9, 00);
setchar(09F6F9F4, 03);

//edited by Waterbottle on 12.03.2006 14:20:56

#cheat Bump and Grinds course 7
//ID: 4150
//Score: 32
//Author: vettefan88
//Category: Vehicle
//Description: no timer, automatically on last lap, do not use with any other timer cheats
//Image: none
//Time: 21/01/2006 03:01:47
//Working: Yes
setchar(09F6F9DD, 00);
setchar(09F6F9E8, 03);

//edited by Waterbottle on 12.03.2006 14:20:46

#cheat Bump and Grinds course 6
//ID: 4149
//Score: 33
//Author: vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, do not use with other timer cheats
//Image: none
//Time: 21/01/2006 03:00:42
//Working: Yes
setchar(09F6F9F5, 00);
setchar(09F6FA00, 03);

//edited by Waterbottle on 12.03.2006 14:20:32

#cheat Bump and Grinds course 5
//ID: 4148
//Score: 32
//Author: vettefan88
//Category: Vehicle
//Description: No timer, automatically on last lap, do not use with other timer cheats
//Image: none
//Time: 21/01/2006 02:59:53
//Working: Yes
setchar(09F6F9DD, 00);
setchar(09F6F9E8, 03);

//edited by Waterbottle on 12.03.2006 14:20:20

#cheat Bump and Grinds course 4
//ID: 4147
//Score: 33
//Author: vettefan88
//Category: Vehicle
//Description: No timer, automaically on last lap, do not use with other timer cheats
//Image: none
//Time: 21/01/2006 02:59:13
//Working: Yes
setchar(09F6F9B9, 00);
setchar(09F6F9C4, 03);

//edited by Waterbottle on 12.03.2006 14:20:10

#cheat No traffic on the roads
//ID: 5703
//Score: 293
//Author: vettefan88
//Category: Vehicle
//Description: This cheat will remove all traffic from the roads, make sure you enter a vehicle BEFORE entering the cheat, leaving your vehicle will cause it to dissapear, deactivate the cheat to make cars start to appear again.
//Image: none
//Time: 17/03/2006 19:37:30
//Working: Yes
setchar(0x0997B088, 1);
setchar(0x0997B768, 1);
setchar(0x0997C528, 1);
setchar(0x0997CC08, 1);
setchar(0x0997D2E8, 1);
setchar(0x0997D9C8, 1);
setchar(0x0997E0A8, 1);
setchar(0x0997E788, 1);
setchar(0x0997EE68, 1);
setchar(0x0997F548, 1);
setchar(0x0997FC28, 1);
setchar(0x09989A48, 1);
setchar(0x0998A128, 1);
setchar(0x0998A808, 1);
setchar(0x0998AEE8, 1);
setchar(0x0998B5C8, 1);
setchar(0x0998BCA8, 1);
setchar(0x0998C388, 1);
setchar(0x0998CA68, 1);
setchar(0x0998D148, 1);
setchar(0x0998D828, 1);
setchar(0x0998DF08, 1);
setchar(0x0998E5E8, 1);
setchar(0x0998ECC8, 1);
setchar(0x0998F3A8, 1);
setchar(0x0998FA88, 1);
setchar(0x09990168, 1);
setchar(0x09990848, 1);
setchar(0x09990F28, 1);
setchar(0x09991608, 1);
setchar(0x09991CE8, 1);
setchar(0x099923C8, 1);
setchar(0x09992AA8, 1);
setchar(0x09993188, 1);
setchar(0x09993868, 1);
setchar(0x09993F48, 1);
setchar(0x09994628, 1);
setchar(0x09989368, 1);
setchar(0x09988C88, 1);
setchar(0x099885A8, 1);
setchar(0x09987EC8, 1);
setchar(0x099877E8, 1);
setchar(0x09987108, 1);
setchar(0x09986A28, 1);
setchar(0x09986348, 1);
setchar(0x09985C68, 1);
setchar(0x09985588, 1);
setchar(0x09984EA8, 1);
setchar(0x099847C8, 1);
setchar(0x099840E8, 1);
setchar(0x09983A08, 1);
setchar(0x09983328, 1);
setchar(0x09982C48, 1);
setchar(0x09982568, 1);
setchar(0x09981E88, 1);
setchar(0x099817A8, 1);
setchar(0x099810C8, 1);
setchar(0x099809E8, 1);
setchar(0x09980308, 1);
setchar(0x0998A708, 1);
setchar(pcar + 0x00000048, 0);

//edited by Waterbottle on 19.03.2006 14:16:05

#cheat Monster Tank
//ID: 5630
//Score: 175
//Author: vettefan88
//Category: Vehicle
//Description: Turns all tanks into monster trucks
//Image: http://img223.imageshack.us/img223/4870/screen46rp.png
//Time: 16/03/2006 12:48:21
//Working: Yes
setfloat(0x0945B304, -1.2);

//edited by Waterbottle on 20.03.2006 23:37:40

#cheat raised diablo stallion
//ID: 5629
//Score: 34
//Author: vettefan88
//Category: Vehicle
//Description: This will slightly raise the diablo stallion to give it a meaner look.
//Image: http://img218.imageshack.us/img218/1685/screen30qw.png
//Time: 16/03/2006 12:41:53
//Working: Yes
setfloat(0x0945C6B4, -.3);

//edited by vettefan88 on 4/21/2006 3:51:57 PM

#cheat Lowrider yardie lobo
//ID: 5627
//Score: 87
//Author: vettefan88
//Category: Vehicle
//Description: This will make all yardie lobos in the game lowriders
//Image: http://img218.imageshack.us/img218/5663/screen28wz.png
//Time: 16/03/2006 12:38:10
//Working: Yes
setfloat(0x0945C4D4, -.01);

#cheat lowered pcj 600
//ID: 5626
//Score: 56
//Author: vettefan88
//Category: Vehicle
//Description: this will lower the pcj600 to the ground
//Image: http://img238.imageshack.us/img238/6649/screen15gm.png
//Time: 16/03/2006 12:34:36
//Working: Yes
setfloat(0x0945D4C4, -.01);

#cheat Dropped thunderrodd
//ID: 5625
//Score: 47
//Author: vettefan88
//Category: Vehicle
//Description: This will lower every thunderrodd in the game to make it a lowrider
//Image: http://img238.imageshack.us/img238/6276/screen48wg.png
//Time: 16/03/2006 12:32:59
//Working: Yes
setfloat(0x0945D1F4, -.01);

#cheat Monster Truck!
//ID: 5624
//Score: 73
//Author: vettefan88
//Category: Vehicle
//Description: This will turn every cartel cruiser in the game into a monster truck.
//Image: http://www.filelodge.com/files/hdd9/233662/truck%20test.gif
//Time: 16/03/2006 12:15:51
//Working: Yes
setfloat(0x0945C7A4, -.75);
setfloat(0x0945C6E8, .5);
setfloat(0x0945C798, .5);

#cheat Classic Top Down Camera
//ID: 5517
//Score: 1396
//Author: vettefan88
//Category: Camera
//Description: This puts the camers above Toni giving you the classic look from the original games. NOW WORKS IN CARS
//Image: http://www.filelodge.com/files/hdd9/233662/topdown.gif
//Time: 08/03/2006 20:00:36
//Working: Yes
setfloat(0x08B833DC, 30);
setfloat(0x08B83374, 30);
setfloat(0x08B834EC, -2);
setchar(0x08B834F0, 0x06, 0xA0, 0xF6, 0xBC);
//edited by vettefan88 on 3/10/2006 10:00:33 PM

#cheat Interior car camera
//ID: 5516
//Score: 1322
//Author: vettefan88
//Category: Camera
//Description: This puts the camera inside of your car.
//Image: none
//Time: 08/03/2006 19:58:35
//Working: Yes
setchar(0x08B83468, 0);
setfloat(0x08B83374, -6);

//edited by theY4Kman on 3/11/2006 9:48:17 AM

#cheat Vettefan's extreme stunt tube!
//ID: 5360
//Score: 120
//Author: vettefan88
//Category: Location Mods
//Description: Extreme Stunt Tube
//Image: http://www.maxbot.com/gta/VettesLoop.jpg
//Time: 01/03/2006 00:58:05
//Working: Yes
moveto(-1274.40,-558.78,11.22);  object(0x01BF,70,0,259);
move(-4.56,-1.27,1.80);  object(0x01BF,70,355,613);
move(-4.52,-2.02,1.80);  object(0x01BF,70,350,608);
move(-4.39,-2.54,1.80);  object(0x01BF,70,345,603);
move(-4.51,-3.36,1.60);  object(0x01BF,70,340,598);
move(-3.89,-3.66,1.80);  object(0x01BF,70,335,594);
move(-3.71,-4.46,1.90);  object(0x01BF,70,330,587);
move(-2.91,-4.77,1.70);  object(0x01BF,70,325,582);
move(-2.51,-4.71,1.50);  object(0x01BF,70,320,577);
move(-1.66,-4.89,1.20);  object(0x01BF,70,315,572);
move(-1.22,-5.33,1.20);  object(0x01BF,70,310,567);
move(-0.65,-4.34,0.90);  object(0x01BF,70,305,562);
move(-0.17,-5.47,1.00);  object(0x01BF,70,300,557);
move(0.39,-4.39,0.70);  object(0x01BF,70,295,552);
move(0.73,-4.54,0.60);  object(0x01BF,70,290,547);
move(1.34,-4.96,0.50);  object(0x01BF,70,285,542);
move(1.52,-4.13,0.30);  object(0x01BF,70,280,537);
move(2.13,-4.34,0.20);  object(0x01BF,70,275,532);
move(3.29,-4.60,0.00);  object(0x01BF,70,270,519);
move(4.75,-3.22,0.30);  object(0x01BF,70,270,489);
move(5.55,-0.61,0.40);  object(0x01BF,70,270,467);
move(5.67,1.81,0.50);  object(0x01BF,70,270,438);
move(3.73,3.81,0.60);  object(0x01BF,70,270,412);
move(0.00,0.00,0.00);  object(0x01BF,70,270,412);
move(1.22,5.60,0.60);  object(0x01BF,70,270,376);
move(-1.43,4.68,0.60);  object(0x01BF,70,270,352);
move(-3.40,3.67,0.60);  object(0x01BF,70,270,328);
move(-4.11,2.19,1.00);  object(0x01BF,70,270,303);
move(-4.93,-0.06,0.60);  object(0x01BF,70,270,276);
move(-4.89,-2.65,0.80);  object(0x01BF,70,270,608);
move(-3.20,-4.75,0.80);  object(0x01BF,70,270,579);
move(-0.60,-5.01,0.80);  object(0x01BF,70,270,554);
move(1.91,-4.79,0.80);  object(0x01BF,70,270,522);
move(2.91,-3.24,-0.10);  object(0x01BF,70,270,492);
move(1.48,-0.87,0.00);  object(0x01BF,70,270,483);
move(5.68,-0.35,0.30);  object(0x01BF,70,270,471);
move(5.55,1.71,0.40);  object(0x01BF,70,270,440);
move(3.72,3.52,0.70);  object(0x01BF,70,270,412);
move(1.40,5.25,0.30);  object(0x01BF,70,270,376);
move(-1.20,5.14,0.60);  object(0x01BF,70,270,355);
move(-3.42,3.91,0.60);  object(0x01BF,70,270,328);
move(-4.06,2.25,0.70);  object(0x01BF,70,270,304);
move(-5.58,-0.32,0.80);  object(0x01BF,70,270,279);
move(-4.48,-1.99,0.00);  object(0x01BF,70,270,610);
move(-3.14,-4.44,0.80);  object(0x01BF,70,270,579);
move(-0.67,-4.81,1.00);  object(0x01BF,70,270,560);
move(-314.01,-346.51,-33.57);  object(0x01BF,235,0,270);
move(-4.56,-0.01,3.80);  object(0x01BF,225,0,270);
move(-3.54,-0.01,4.30);  object(0x01BF,215,0,270);
move(-2.66,-0.01,4.70);  object(0x01BF,205,0,270);
move(-1.90,-0.00,5.10);  object(0x01BF,195,0,270);
move(-1.00,-0.00,5.70);  object(0x01BF,185,0,270);
move(0.00,0.00,5.60);  object(0x01BF,175,0,270);
move(0.94,0.00,5.40);  object(0x01BF,165,0,270);
move(1.93,0.00,5.20);  object(0x01BF,155,0,270);
move(2.74,0.01,4.60);  object(0x01BF,145,0,270);
move(3.20,0.01,4.00);  object(0x01BF,135,0,270);
move(3.43,0.02,3.00);  object(0x01BF,125,0,270);
move(4.10,0.02,2.40);  object(0x01BF,115,0,270);
move(4.91,0.02,1.70);  object(0x01BF,105,0,270);
move(5.13,-0.00,0.80);  object(0x01BF,85,0,450);
move(5.63,0.06,0.20);  object(0x01BF,90,0,449);
teleport(-1229, -554, 11.11);

//edited by ADePSP on 01/03/2006 01:01:39

#cheat All collectables
//ID: 5118
//Score: 323
//Author: vettefan88/Waterbottle
//Category: Player Stats
//Description: Rampages/Unique stunts/Hidden packages
//Image: none
//Time: 13/02/2006 04:21:33
//Working: Yes
setshort(0x08B5E1E4, 0x14)
setshort(0x08B5E19C, 0x1A)
setint(0x08B89AD4, 100);

//edited by Waterbottle on 24.02.2006 01:49:10

#cheat Teleport to BF Injection
//ID: 4991
//Score: 81
//Author: xFinch713x
//Category: Teleport
//Description: self explanatory
//
//EDITED BY: vettefan88 on 12/05/06 00:48:35
//Image: none
//Time: 07/02/2006 05:01:14
//Working: Yes
teleport(1434.18, -508.83, 12.70);

#cheat Teleport to Remote Grenades
//ID: 4976
//Score: 84
//Author: xFinch713x
//Category: Teleport
//Description: self explanatory
//
//EDITED BY: vettefan88 on 12/05/06 00:48:23
//Image: none
//Time: 06/02/2006 04:05:01
//Working: Yes
teleport(-1217.45, 333.08, 31.04);

#cheat Stat: 999999999 hospital visits
//ID: 4244
//Score: 72
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that you have 999999999 hospital visits in your stats
//Image: none
//Time: 26/01/2006 22:12:47
//Working: Yes
setint(0x08B5E17C, 999999999);

//edited by Waterbottle on 10.03.2006 16:51:35

#cheat Stat: 999999999 cars crushed
//ID: 4243
//Score: 98
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that you have 999999999 cars crushed in your stats
//Image: none
//Time: 26/01/2006 22:11:08
//Working: Yes
setint(0x08B5E168, 999999999);

//edited by Waterbottle on 10.03.2006 16:52:09

#cheat Stat: 999999999 Bullets that hit
//ID: 4242
//Score: 107
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that you have 999999999 bullets that hit in your stats
//Image: none
//Time: 26/01/2006 22:09:37
//Working: Yes
setint(0x08B5E164, 999999999);

//edited by Waterbottle on 10.03.2006 16:51:56

#cheat Stat: 999999999 bullets fired
//ID: 4241
//Score: 99
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that you have 999999999 bullets fired in your stats
//Image: none
//Time: 26/01/2006 22:07:36
//Working: Yes
setint(0x08B5E150, 999999999);

//edited by Waterbottle on 10.03.2006 16:51:18

#cheat Stat: 999999999 cars destroyed
//ID: 4240
//Score: 94
//Author: vettefan88
//Category: Player Stats
//Description: Makes it so that 999999999 cars are destroyed in your stats
//Image: none
//Time: 26/01/2006 22:05:58
//Working: Yes
setint(0x08B5E148, 999999999);

//edited by Waterbottle on 10.03.2006 16:51:46

#cheat Automatically impress the Car customer
//ID: 4175
//Score: 231
//Author: vettefan88
//Category: Vehicle
//Description: Automatically impresses the Car customer, as soon as they enter the vehicle
//Image: http://www.filelodge.com/files/hdd6/130361/carsales.gif
//Time: 22/01/2006 21:49:15
//Working: Yes
setchar(09F6F999, 0x03);


#cheat Unlimited Avenging angels mission timer
//ID: 4171
//Score: 142
//Author: vettefan88
//Category: Vehicle
//Description: Gives you unlimited time in the avenging angels missions
//Image: none
//Time: 22/01/2006 03:51:39
//Working: Yes
setchar(09F6EAFE, 0xFF);


#cheat Impress the Freeway Customer
//ID: 4170
//Score: 41
//Author: vettefan88
//Category: Vehicle
//Description: Automatically impresses the Freeway customer at the bike salesman
//Image: none
//Time: 22/01/2006 02:56:12
//Working: Yes
setchar(09F6F9A0, 0xEA, 0x03);


#cheat Impress the Sanchez Customer
//ID: 4169
//Score: 41
//Author: vettefan88
//Category: Vehicle
//Description: Automatically impresses the Sanchez Customer at the bike salesman.
//Image: none
//Time: 22/01/2006 02:55:33
//Working: Yes
setchar(09F6F9A0, 0xED, 0x03);


#cheat Impress the Faggio Customer
//ID: 4168
//Score: 39
//Author: vettefan88
//Category: Vehicle
//Description: Automaticall impresse the Faggio customer at the bike salesman
//Image: none
//Time: 22/01/2006 02:53:57
//Working: Yes
setchar(09F6F9A0, 0xF1, 0x03);


#cheat Impress the Pcj600 Customer
//ID: 4167
//Score: 42
//Author: vettefan88
//Category: Vehicle
//Description: Automatically impresses the Pcj600 customer at the bike salesman
//Image: none
//Time: 22/01/2006 02:53:14
//Working: Yes
setchar(09F6F9A0, 0xEB, 0x03);


#cheat unlimited Bike Salesman time
//ID: 4165
//Score: 73
//Author: vettefan88
//Category: Vehicle
//Description: Unlimited time in bike salesman mission
//Image: none
//Time: 22/01/2006 02:27:42
//Working: Yes
setchar(09F6F9A6, 0xFF);


#cheat unlimited Noodle/Pizza delivery time
//ID: 4164
//Score: 88
//Author: vettefan88
//Category: Vehicle
//Description: Unlimited time, unlimited pizzas/noodles, automatically on the last delivery
//Image: none
//Time: 22/01/2006 02:27:07
//Working: Yes
setchar(09F6F926, 0xFF);
