#cheat Under Ground Base
//ID: 16091
//Score: 90
//Author: penguinsrule
//Category: Location Mods
//Description: This is a base on the end of the abandoned tunnel. Has 28 weapons+4 cars+dodo+hunter
//Image: http://telmaz.no-ip.info:3249/pictures/telunderv1.gif
//Time: 05/08/2006 22:14:30
//Working: Yes
moveto(342.22, -80.47, -12.32);  object(0x01BF, 270, 0, 155);
move(2.52, 7.07, 0.00);  object(0x01BF, 0, 0, 110);
move(1.73, -5.36, 1.50);  object(0x01BF, 270, 335, 290);
move(2.66, 6.14, 1.70);  object(0x01BF, 270, 0, 200);
move(-4.43, -12.62, -6.20);  object(0x01BF, 270, 0, 200);
move(7.25, -2.60, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(1.79, -0.64, 0.00);  object(0x01BF, 270, 0, 200);
move(-14.31, 11.05, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(7.34, -2.64, 0.00);  object(0x01BF, 270, 0, 200);
move(1.41, -0.51, 0.00);  object(0x01BF, 270, 0, 200);
move(-14.06, 11.44, 0.00);  object(0x01BF, 270, 0, 200);
move(7.15, -2.57, 0.00);  object(0x01BF, 270, 0, 200);
move(7.44, -2.67, 0.00);  object(0x01BF, 270, 0, 200);
move(1.51, -0.54, 0.00);  object(0x01BF, 270, 0, 200);
move(-15.05, 8.99, 2.90);  object(0x01BF, 180, 0, 200);
move(7.44, -2.67, 0.00);  object(0x01BF, 180, 0, 200);
move(7.25, -2.60, 0.00);  object(0x01BF, 180, 0, 200);
move(1.51, -0.54, 0.00);  object(0x01BF, 180, 0, 200);
move(-10.28, 1.86, 3.30);  object(0x01BF, 90, 0, 20);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 0, 20);
move(2.07, -0.75, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.12, -5.85, 0.00);  object(0x01BF, 90, 0, 20);
move(-7.24, 2.62, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.26, 0.82, 0.00);  object(0x01BF, 90, 0, 20);
move(-2.11, -5.82, 0.00);  object(0x01BF, 90, 0, 20);
move(8.27, -2.99, 0.00);  object(0x01BF, 90, 0, 20);
move(-0.94, 0.34, 0.00);  object(0x01BF, 90, 0, 20);
move(1.97, -0.71, 0.00);  object(0x01BF, 90, 0, 20);
move(-17.27, 1.64, 0.00);  object(0x01BF, 90, 0, 20);
move(7.24, -2.62, 0.00);  object(0x01BF, 90, 0, 20);
move(7.43, -2.69, 0.00);  object(0x01BF, 90, 0, 20);
move(1.13, -0.41, 0.00);  object(0x01BF, 90, 0, 20);
move(-19.04, -2.76, 0.00);  object(0x01BF, 90, 0, 200);
move(7.33, -2.68, 0.00);  object(0x01BF, 90, 0, 200);
move(7.42, -2.71, 0.00);  object(0x01BF, 90, 0, 200);
move(1.88, -0.69, 0.00);  object(0x01BF, 90, 0, 200);
move(0.48, 2.73, 0.00);  object(0x01BF, 90, 0, 200);
move(-7.22, 2.67, 0.00);  object(0x01BF, 90, 0, 200);
move(-7.04, 2.60, 0.00);  object(0x01BF, 90, 0, 200);
move(-1.78, 0.66, 0.00);  object(0x01BF, 90, 0, 200);
move(19.04, -8.98, -3.10);  object(0x01BF, 180, 0, 290);
move(2.65, 7.44, 0.00);  object(0x01BF, 180, 0, 290);
move(2.55, 7.16, 0.00);  object(0x01BF, 180, 0, 290);
move(2.38, 6.69, 0.00);  object(0x01BF, 180, 0, 290);
move(0.00, 0.00, 6.20);  object(0x01BF, 180, 0, 290);
move(-2.61, -7.35, 0.00);  object(0x01BF, 180, 0, 290);
move(-2.58, -7.25, 0.00);  object(0x01BF, 180, 0, 290);
move(-2.28, -6.41, 0.00);  object(0x01BF, 180, 0, 290);
move(-5.17, -2.64, 0.00);  object(0x01BF, 180, 0, 200);
move(-16.27, 5.89, 0.00);  object(0x01BF, 180, 0, 200);
move(-2.15, 4.90, 0.00);  object(0x01BF, 180, 0, 110);
move(2.75, 7.41, 0.00);  object(0x01BF, 180, 0, 110);
move(2.71, 7.31, 0.00);  object(0x01BF, 180, 0, 110);
move(2.43, 6.56, 0.00);  object(0x01BF, 180, 0, 110);
move(11.63, -29.00, 3.20);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-6.76, 2.48, 0.00);  object(0x01BF, 270, 0, 200);
move(-2.07, 0.76, 0.00);  object(0x01BF, 270, 0, 200);
move(2.12, 5.76, 0.00);  object(0x01BF, 270, 0, 200);
move(7.32, -2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(7.51, -2.76, 0.00);  object(0x01BF, 270, 0, 200);
move(1.13, -0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(2.11, 5.74, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.32, 2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.31, 0.48, 0.00);  object(0x01BF, 270, 0, 200);
move(2.16, 5.87, 0.00);  object(0x01BF, 270, 0, 200);
move(7.32, -2.69, 0.00);  object(0x01BF, 270, 0, 200);
move(7.23, -2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(1.13, -0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(1.91, 5.21, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.13, 2.62, 0.00);  object(0x01BF, 270, 0, 200);
move(-7.23, 2.65, 0.00);  object(0x01BF, 270, 0, 200);
move(-1.13, 0.41, 0.00);  object(0x01BF, 270, 0, 200);
move(1.03, 2.81, -3.40);  object(0x01BF, 0, 0, 200);
move(7.42, -2.72, 0.00);  object(0x01BF, 0, 0, 200);
move(7.04, -2.59, 0.00);  object(0x01BF, 0, 0, 200);
move(1.03, -0.38, 0.00);  object(0x01BF, 0, 0, 200);
move(-23.09, -25.52, -2.10);  object(0x01EE, 0, 0, 110);
move(-2.80, -7.93, 0.10);  object(0x01EE, 0, 0, 110);
move(10.02, -1.42, -0.20);  object(0x01EE, 0, 0, 290);
move(3.16, -6.89, 0.20);  object(0x01EE, 0, 0, 245);
move(3.46, -7.43, -2.00);  object(0x01EE, 0, 345, 245);
move(3.55, -7.61, -1.40);  object(0x01EE, 0, 350, 245);
move(-22.68, 15.79, 3.40);  object(0x01EE, 0, 0, 65);
move(3.51, -7.63, -0.30);  object(0x01EE, 0, 15, 65);
move(3.69, -7.44, -2.00);  object(0x01EE, 0, 10, 65);
setchar(0x08E4Ebfc, 131);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 342.63, -90.08, -12.23, 25);
setchar(0x08E4E9EC, 137);
setchar(0x08E4E9EC + 0x18, 0x01);
setfloat(0x08E4E9f0, 346.84, -98.39, -13.39, 25);
setchar(0x08E4Ea44, 142);
setchar(0x08E4Ea44 + 0x18, 0x01);
setfloat(0x08E4Ea48, 350.84, -106.41, -15.27, 25);
setchar(0x08E4Eac8, 213);
setchar(0x08E4Eac8 + 0x18, 0x01);
setfloat(0x08E4Eacc, 342.89, -95.41, -7.09, 20);
setchar(0x08E4Eb78, 164);
setchar(0x08E4Eb78 + 0x18, 0x01);
setfloat(0x08E4Eb7c, 353.33, -118.03, -10.57, 280);
setchar(0x08E4Eba4, 130);
setchar(0x08E4Eba4 + 0x18, 0x01);
setfloat(0x08E4Eba8, 354.92, -114.90, -16.54, 25);
setfloat(0x08e2d800, 350.69, 68.76, -11.28);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x103)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
setfloat(0x08E2E400, 351.76, -65.75, -11.28);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x104);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
setfloat(0x08e2d860, 352.83, -62.74, -11.28);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x105)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
setfloat(0x08e2d8c0, 353.90, -59.73, -11.28);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x106);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
setfloat(0x08e2d920, 354.76, -56.72, -11.28);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x107);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
setfloat(0x08e2d980, 356.04, -53.71, -11.28);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x108);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
setfloat(0x08e2d9e0, 357.11, 50.70, -11.28);
setint(0x08e2d9f4, 0);
setchar(0x08e2d9fC, 0xff, 0xff);
setshort(0x08e2da06, 0x109);
setchar(0x08e2da12, 0x0f);
setchar(0x08e2da13, 0x00);
setchar(0x08e2da30, 0xff);
setfloat(0x08e2da40, 358.18, 47.69, -11.28);
setint(0x08e2da54, 0);
setchar(0x08e2da5C, 0xff, 0xff);
setshort(0x08e2da66, 0x10a);
setchar(0x08e2da72, 0x0f);
setchar(0x08e2da73, 0x00);
setchar(0x08e2da90, 0xff);
setfloat(0x08e2daa0, 359.25, 44.68, -11.28);
setint(0x08e2dab4, 0);
setchar(0x08e2dabC, 0xff, 0xff);
setshort(0x08e2dac6, 0x10b);
setchar(0x08e2dad2, 0x0f);
setchar(0x08e2dad3, 0x00);
setchar(0x08e2daf0, 0xff);
setfloat(0x08e2db00, 350.69, 68.76, -5.08);
setint(0x08e2db14, 0);
setchar(0x08e2db1C, 0xff, 0xff);
setshort(0x08e2db26, 0x10c);
setchar(0x08e2db32, 0x0f);
setchar(0x08e2db33, 0x00);
setchar(0x08e2db50, 0xff);
setfloat(0x08E2DB60, 351.76, -65.75, -5.08);
setint(0x08E2DB74, 0);
setchar(0x08E2DB7C, 0xff, 0xff);
setshort(0x08E2DB86, 0x10d);
setchar(0x08E2DB92, 0x0f);
setchar(0x08E2DB93, 0x00);
setchar(0x08E2DBB0, 0xff);
setfloat(0x08E2DBC0, 352.83, -62.74, -5.08);
setint(0x08E2DBD4, 0);
setchar(0x08E2DBDC, 0xff, 0xff);
setshort(0x08E2DBE6, 0x10e);
setchar(0x08E2DBF2, 0x0f);
setchar(0x08E2DBF3, 0x00);
setchar(0x08E2DC10, 0xff);
setfloat(0x08E2DC20, 353.90, -59.73, -5.08);
setint(0x08E2DC34, 0);
setchar(0x08E2DC3C, 0xff, 0xff);
setshort(0x08E2DC46, 0x10f);
setchar(0x08E2DC52, 0x0f);
setchar(0x08E2DC53, 0x00);
setchar(0x08E2DC70, 0xff);
setfloat(0x08E2DC80, 354.76, -56.72, -5.08);
setint(0x08E2DC94, 0);
setchar(0x08E2DC9C, 0xff, 0xff);
setshort(0x08E2DCA6, 0x110);
setchar(0x08E2DCB2, 0x0f);
setchar(0x08E2DCB3, 0x00);
setchar(0x08E2DCD0, 0xff);
setfloat(0x08E2DCE0, 356.04, -53.71, -5.08);
setint(0x08E2DCF4, 0);
setchar(0x08E2DCFC, 0xff, 0xff);
setshort(0x08E2DD06, 0x112);
setchar(0x08E2DD12, 0x0f);
setchar(0x08E2DD13, 0x00);
setchar(0x08E2DD30, 0xff);
setfloat(0x08E2DD40, 357.11, 50.70, 5.08);
setint(0x08E2DD54, 0);
setchar(0x08E2DD5C, 0xff, 0xff);
setshort(0x08E2DD66, 0x113);
setchar(0x08E2DD72, 0x0f);
setchar(0x08E2DD73, 0x00);
setchar(0x08E2DD90, 0xff);
setfloat(0x08E2DDA0, 358.18, 47.69, -5.08);
setint(0x08E2DDB4, 0);
setchar(0x08E2DDBC, 0xff, 0xff);
setshort(0x08E2DDC6, 0x114);
setchar(0x08E2DDD2, 0x0f);
setchar(0x08E2DDD3, 0x00);
setchar(0x08E2DDF0, 0xff);
setfloat(0x08E2DE00, 359.25, 44.68, -5.08);
setint(0x08E2DE14, 0);
setchar(0x08E2DE1C, 0xff, 0xff);
setshort(0x08E2DE26, 0x115);
setchar(0x08E2DE32, 0x0f);
setchar(0x08E2DE33, 0x00);
setchar(0x08E2DE50, 0xff);
setfloat(0x08E2DE60, 330.65, -61.19, -5.08);
setint(0x08E2DE74, 0);
setchar(0x08E2DE7C, 0xff, 0xff);
setshort(0x08E2DE86, 0x116);
setchar(0x08E2DE92, 0x0f);
setchar(0x08E2DE93, 0x00);
setchar(0x08E2DEB0, 0xff);
setfloat(0x08E2DEC0, 331.67, -59.31, -5.08);
setint(0x08E2DED4, 0);
setchar(0x08E2DEDC, 0xff, 0xff);
setshort(0x08E2DEE6, 0x117);
setchar(0x08E2DEF2, 0x0f);
setchar(0x08E2DEF3, 0x00);
setchar(0x08E2DF10, 0xff);
setfloat(0x08E2DF20, 332.69, -56.30, -5.08);
setint(0x08E2DF34, 0);
setchar(0x08E2DF3C, 0xff, 0xff);
setshort(0x08E2DF46, 0x118);
setchar(0x08E2DF52, 0x0f);
setchar(0x08E2DF53, 0x00);
setchar(0x08E2DF70, 0xff);
setfloat(0x08E2DF80, 333.71, -53.29, -5.08);
setint(0x08E2DF94, 0);
setchar(0x08E2DF9C, 0xff, 0xff);
setshort(0x08E2DFA6, 0x119);
setchar(0x08E2DFB2, 0x0f);
setchar(0x08E2DFB3, 0x00);
setchar(0x08E2DFD0, 0xff);
setfloat(0x08E2DFE0, 356.75, -43.58, -11.28);
setint(0x08E2DFF4, 0);
setchar(0x08E2DFFC, 0xff, 0xff);
setshort(0x08E2E006, 0x11a);
setchar(0x08E2E012, 0x0f);
setchar(0x08E2E013, 0x00);
setchar(0x08E2D030, 0xff);
setfloat(0x08E2E040, 353.87, -42.65, -11.28);
setint(0x08E2E054, 0);
setchar(0x08E2E05C, 0xff, 0xff);
setshort(0x08E2E066, 0x11b);
setchar(0x08E2E072, 0x0f);
setchar(0x08E2E073, 0x00);
setchar(0x08E2D090, 0xff);
setfloat(0x08E2E0A0, 350.99, -41.72, -11.28);
setint(0x08E2E0B4, 0);
setchar(0x08E2E0BC, 0xff, 0xff);
setshort(0x08E2E0C6, 0x11c);
setchar(0x08E2E0D2, 0x0f);
setchar(0x08E2E0D3, 0x00);
setchar(0x08E2D0F0, 0xff);
setfloat(0x08E2E100, 348.11, -40.79, -11.28);
setint(0x08E2E114, 0);
setchar(0x08E2E11C, 0xff, 0xff);
setshort(0x08E2E126, 0x11d);
setchar(0x08E2E132, 0x0f);
setchar(0x08E2E133, 0x00);
setchar(0x08E2D150, 0xff);
setfloat(0x08E2E160, 345.23, -39.86, -11.28);
setint(0x08E2E174, 0);
setchar(0x08E2E17C, 0xff, 0xff);
setshort(0x08E2E186, 0x11e);
setchar(0x08E2E192, 0x0f);
setchar(0x08E2E193, 0x00);
setchar(0x08E2D1B0, 0xff);
setfloat(0x08E2E1C0, 342.35, -38.93, -11.28);
setint(0x08E2E1D4, 0);
setchar(0x08E2E1DC, 0xff, 0xff);
setshort(0x08E2E1E6, 0x11f);
setchar(0x08E2E1F2, 0x0f);
setchar(0x08E2E1F3, 0x00);
setchar(0x08E2D210, 0xff);
teleport(352.16, -117.95, -16.74)

#cheat tonis private beach
//ID: 16307
//Score: 63
//Author: thomas12
//Category: Location Mods
//Description: a wicked mod i made with a hunter and a speeder spawn, 6 weapon spawns, trees have been added and theres a teleport, the pic looks cr*p but it is better in game
//Image: http://img140.imageshack.us/img140/4608/screen1vi7.png
//Time: 11/08/2006 18:11:06
//Working: Yes
moveto(1519.96, -127.04, 13.74);  object(0x01BF, 0, 0, 280);
move(1.44, 7.77, 0.00);  object(0x01BF, 0, 0, 280);
move(2.67, 1.03, 3.30);  object(0x0CDB, 90, 0, 280);
move(-0.91, -4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.91, -4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.15, -0.79, 0.00);  object(0x0CDB, 90, 0, 280);
move(4.69, -0.87, 0.00);  object(0x0CDB, 90, 0, 280);
move(0.89, 4.82, 0.00);  object(0x0CDB, 90, 0, 280);
move(0.91, 4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(0.18, 0.98, 0.00);  object(0x0CDB, 90, 0, 280);
move(4.91, -0.91, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.89, -4.82, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.91, -4.92, 0.00);  object(0x0CDB, 90, 0, 280);
move(-0.16, -0.88, 0.00);  object(0x0CDB, 90, 0, 280);
move(4.26, 8.65, -3.37);  object(0x01BF, 0, 0, 280);
move(-1.40, -7.71, 0.00);  object(0x01BF, 0, 0, 280);
move(-7.61, 1.99, -2.05);  object(0x025B, 0, 0, 174);
move(3.87, 4.29, 0.00);  object(0x025B, 0, 0, 174);
move(-7.17, -0.40, 0.00);  object(0x025B, 0, 0, 174);
move(2.09, 5.80, 0.00);  object(0x025B, 0, 0, 174);
move(7.20, -0.82, 0.00);  object(0x025B, 0, 0, 174);
move(7.80, 9.06, -1.47);  object(0x0268, 0, 0, 144);
move(-5.81, 2.06, 0.10);  object(0x026C, 0, 0, 172);
move(-3.82, 4.03, 0.00);  object(0x026C, 0, 0, 263);
move(-2.35, -5.72, 0.20);  object(0x026C, 0, 0, 236);
move(-3.30, 4.01, 0.20);  object(0x0271, 0, 0, 144);
move(-7.27, -6.19, 1.00);  object(0x0269, 0, 0, 219);
move(18.29, 14.64, -1.37);  object(0x0268, 0, 0, 167);
move(4.20, 13.78, 2.89);  object(0x01BF, 0, 0, 317);
move(0.00, 0.00, 2.30);  object(0x01BF, 305, 0, 317);
move(2.54, -2.72, 0.70);  object(0x01BF, 245, 0, 317);
move(1.71, -1.83, -2.80);  object(0x01BF, 180, 0, 317);
move(-21.73, -62.91, 23.85);  object(0x01BF, 245, 0, 248);
move(5.08, 2.07, -3.50);  object(0x01BF, 230, 0, 248);
move(4.31, 1.76, -3.90);  object(0x01BF, 230, 0, 248);
move(4.01, 1.63, -3.60);  object(0x01BF, 230, 0, 248);
move(3.95, 1.61, -3.60);  object(0x01BF, 230, 0, 248);
move(4.58, 1.87, -4.20);  object(0x01BF, 230, 0, 248);
move(3.49, 1.42, -3.20);  object(0x01BF, 230, 0, 248);
move(3.98, 1.62, -3.60);  object(0x01BF, 230, 0, 248);
move(2.94, 1.20, -2.70);  object(0x01BF, 230, 0, 248);
move(21.66, 34.99, -5.63);  object(0x01BF, 180, 0, 10);
move(-2.02, -11.63, 0.00);  object(0x01BF, 180, 0, 10);
//weapon 1
setfloat(0x08e2d800, 1539.26, -85.83, 11.29);
setint(0x08e2d814, 0);
setchar(0x08E2D81C, 0xff, 0xff)
setshort(0x08e2d826, 0x10d)
setchar(0x08e2d832, 0x0f)
setchar(0x08e2d833, 0x00)
setchar(0x08e2d850, 0xff)
//weapon 2
setfloat(0x08E2E400, 1541.19, -88.23, 11.29);
setint(0x08E2E414, 0);
setchar(0x08E2E41C, 0xff, 0xff);
setshort(0x08E2E426, 0x109);
setchar(0x08E2E432, 0x0f);
setchar(0x08E2E433, 0x00);
setchar(0x08E2D450, 0xff);
//weapon 3
setfloat(0x08e2d860, 1541.19, -84.42, 11.29);
setint(0x08e2d874, 0);
setchar(0x08E2D87C, 0xff, 0xff)
setshort(0x08e2d886, 0x114)
setchar(0x08e2d892, 0x0f)
setchar(0x08e2d893, 0x00)
setchar(0x08e2d8b0, 0xff)
//weapon 4
setfloat(0x08e2d8c0, 1544.06, -86.80, 11.29);
setint(0x08e2d8d4, 0);
setchar(0x08e2d8dC, 0xff, 0xff);
setshort(0x08e2d8e6, 0x11a);
setchar(0x08e2d8f2, 0x0f);
setchar(0x08e2d8f3, 0x00);
setchar(0x08e2d910, 0xff);
//weapon 5
setfloat(0x08e2d920, 1546.66, -84.66, 11.29);
setint(0x08e2d934, 0);
setchar(0x08e2d93C, 0xff, 0xff);
setshort(0x08e2d946, 0x11f);
setchar(0x08e2d952, 0x0f);
setchar(0x08e2d953, 0x00);
setchar(0x08e2d970, 0xff);
//weapon 6
setfloat(0x08e2d980, 1544.15, -81.93, 11.29);
setint(0x08e2d994, 0);
setchar(0x08e2d99C, 0xff, 0xff);
setshort(0x08e2d9a6, 0x122);
setchar(0x08e2d9b2, 0x0f);
setchar(0x08e2d9b3, 0x00);
setchar(0x08e2d9d0, 0xff);
//Created Using Vehicle Spawner
//By RASAL
setchar(0x08E4E9C0, 213);
setfloat(0x08E4E9C4, 1512.51, -152.80, 40.35);
setfloat(0x08E4E9D0, 180);
//1 vehicle
setchar(0x08E4Ebfc, 194);
setchar(0x08E4Ebfc + 0x18, 0x01);
setfloat(0x08E4Ec00, 1577.98, -108.35, -0.94, 270);
teleport(1557.94, -113.01, 7.89) ;

#cheat Teleport: Hunter Landing Place
//ID: 3929
//Score: 33
//Author: Mo
//Category: Teleport
//Description: Teleport: Hunter Landing Place
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
// by Mo - thx to Edison Carter
teleport(340.59, -1104.46, 76.32);


#cheat other helicopter act like hunter
//ID: 3926
//Score: 76
//Author: vettefan88
//Category: Vehicle
//Description: other helicopter act like hunter
//Image: none
//Time: 18/01/2006 18:04:00
//Working: Yes
//same as all other ones like this
setchar(pcar + 0x058, 0xD5);


#cheat Staunton Marquee Mod (Glitch Hunter Noru)
//ID: 4112
//Score: 12
//Author: Noru
//Category: Text Mods
//Description: Replaces www.grandtheftauto3.com with Glitch Hunter Noru in staunton marquee concept, base on the original cheat by vettefan88
//Image: none
//Time: 19/01/2006 23:46:47
//Working: Yes
setchar(0x08B586C8, 0x47, 0x4C, 0x49, 0x54, 0x43, 0x20, 0x48, 0x55, 0x4E, 0x54, 0x45, 0x52, 0x20, 0x4E, 0x4F, 0x52, 0x55);

//edited by ADePSP on 13/03/2006 18:41:15

#cheat write Glitch Hunter Noru at bottom of screen
//ID: 4133
//Score: 14
//Author: Author: Orginal by: Waterbottle, edited by: Noru
//Category: Misc
//Description: write Glitch Hunter Noru at bottom of screen
//Image: none
//Time: 20/01/2006 19:59:43
//Working: Yes
setchar(08e4dac2, 0x47)
setchar(08e4dac4, 0x4C)
setchar(08e4dac6, 0x49)
setchar(08e4dac8, 0x54)
setchar(08e4daca, 0x43)
setchar(08e4dacc, 0x48)
setchar(08e4dace, 0x20)
setchar(08e4dad0, 0x48)
setchar(08e4dad2, 0x55)
setchar(08e4dad4, 0x4E)
setchar(08e4dad6, 0x54)
setchar(08e4dad8, 0x45)
setchar(08e4dada, 0x52)
setchar(08e4dadc, 0x20)
setchar(08e4dade, 0x4E)
setchar(08e4dae0, 0x4F)
setchar(08e4dae2, 0x52)
setchar(08e4dae4, 0x55)
setchar(08e4dae6, 0x20)


#cheat write Glitch Hunter Noru at bottom of screen
//ID: 4135
//Score: 12
//Author: Orginal by: Waterbottle, edited by Noru
//Category: Text Mods
//Description: write Glitch Hunter Noru at bottom of screen
//Image: none
//Time: 20/01/2006 20:34:43
//Working: Yes
setchar(08e4dac2, 0x47)
setchar(08e4dac4, 0x4C)
setchar(08e4dac6, 0x49)
setchar(08e4dac8, 0x54)
setchar(08e4daca, 0x43)
setchar(08e4dacc, 0x48)
setchar(08e4dace, 0x20)
setchar(08e4dad0, 0x48)
setchar(08e4dad2, 0x55)
setchar(08e4dad4, 0x4E)
setchar(08e4dad6, 0x54)
setchar(08e4dad8, 0x45)
setchar(08e4dada, 0x52)
setchar(08e4dadc, 0x20)
setchar(08e4dade, 0x4E)
setchar(08e4dae0, 0x4F)
setchar(08e4dae2, 0x52)
setchar(08e4dae4, 0x55)
setchar(08e4dae6, 0x20)
setchar(08e4dac0, 0x01)
#off
setchar(08e4dac0, 0x00)

//edited by ADePSP on 13/03/2006 18:50:39
