#cheat Cipriani's place v0.2
//ID: 5401
//Score: 19
//Author: tonycipriani213
//Category: Location Mods
//Description: This is my second version of Cipriani's place it now includes explosive barrels and mummies (Run on 333Mhz for best results)
//Image: http://img159.imageshack.us/img159/7910/screen19xm.png
//Time: 03/03/2006 06:59:26
//Working: Yes
//by:tonycipriani213
moveto(294.69,-543.90,40.57);  object(0x01BF,90,0,180);
move(-1.30,0.00,0.00);  object(0x0251,0,0,180);
move(-1.40,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,-0.01,0.00);  object(0x0251,0,0,180);
move(-1.30,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,-0.12,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.40,0.00,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.70,0.00,0.00);  object(0x0251,0,0,180);
move(-1.80,-0.02,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.60,0.00,0.00);  object(0x0251,0,0,180);
move(-1.50,0.00,0.00);  object(0x0251,0,0,180);
teleport(287.40, -524.66, 36.28);

//edited by theY4Kman on 3/3/2006 11:10:51 PM

#cheat Staunton Island AirBase
//ID: 5241
//Score: 30
//Author: F00tballplaya
//Category: Location Mods
//Description: It Will Spawn A New Safehouse I Have Created On A Island :)
//Image: http://img163.imageshack.us/img163/8316/islandairbase1bx.th.png
//Time: 23/02/2006 22:17:55
//Working: Yes
setfloat(09591670,1,0,0);
setfloat(09591680,0,0,1);
setfloat(09591690,0,1,0);
setfloat(095916A0,-270.00,-1475.00,50.85)
setshort(095916C8,0x1BF)
setfloat(095916d0,1,0,0);
setfloat(095916e0,0,0,1);
setfloat(095916f0,0,1,0);
setfloat(09591700,-270.00,-1481.72,50.85)
setshort(09591728,0x1BF)
setfloat(09591730,1,0,0);
setfloat(09591740,0,0,1);
setfloat(09591750,0,1,0);
setfloat(09591760,-270.00,-1488.42,50.85)
setshort(09591788,0x1BF)
setfloat(09591790,1,0,0);
setfloat(095917a0,0,0,1);
setfloat(095917b0,0,1,0);
setfloat(095917c0,-270.00,-1495.12,50.85)
setshort(095917e8,0x1BF)
setfloat(095917f0,1,0,0);
setfloat(09591800,0,0,1);
setfloat(09591810,0,1,0);
setfloat(09591820,-270.00,-1501.82,50.85)
setshort(09591848,0x1BF)
setfloat(09591850,1,0,0);
setfloat(09591860,0,0,1);
setfloat(09591870,0,1,0);
setfloat(09591880,-270.00,-1508.52,50.85)
setshort(095918a8,0x1BF)
setfloat(095918b0,1,0,0);
setfloat(095918c0,0,0,1);
setfloat(095918d0,0,1,0);
setfloat(095918e0,-270.00,-1515.22,50.85)
setshort(09591908,0x1BF)
setfloat(09591910,1,0,0);
setfloat(09591920,0,0,1);
setfloat(09591930,0,1,0);
setfloat(09591940,-270.00,-1521.92,50.85)
setshort(09591968,0x1BF)
setfloat(09591970,1,0,0);
setfloat(09591980,0,0,1);
setfloat(09591990,0,1,0);
setfloat(095919a0,-278.00,-1475.00,50.85)
setshort(095919c8,0x1BF)
setfloat(095919d0,1,0,0);
setfloat(095919e0,0,0,1);
setfloat(095919f0,0,1,0);
setfloat(09591a00,-278.00,-1481.72,50.85)
setshort(09591a28,0x1BF)
setfloat(09591a30,1,0,0);
setfloat(09591a40,0,0,1);
setfloat(09591a50,0,1,0);
setfloat(09591a60,-278.00,-1488.42,50.85)
setshort(09591a88,0x1BF)
setfloat(09591a90,1,0,0);
setfloat(09591aa0,0,0,1);
setfloat(09591ab0,0,1,0);
setfloat(09591ac0,-278.00,-1495.12,50.85)
setshort(09591ae8,0x1BF)
setfloat(09591af0,1,0,0);
setfloat(09591b00,0,0,1);
setfloat(09591b10,0,1,0);
setfloat(09591b20,-278.00,-1501.82,50.85)
setshort(09591b48,0x1BF)
setfloat(09591b50,1,0,0);
setfloat(09591b60,0,0,1);
setfloat(09591b70,0,1,0);
setfloat(09591b80,-278.00,-1508.52,50.85)
setshort(09591ba8,0x1BF)
setfloat(09591bb0,1,0,0);
setfloat(09591bc0,0,0,1);
setfloat(09591bd0,0,1,0);
setfloat(09591be0,-278.00,-1515.22,50.85)
setshort(09591c08,0x1BF)
setfloat(09591c10,1,0,0);
setfloat(09591c20,0,0,1);
setfloat(09591c30,0,1,0);
setfloat(09591c40,-278.00,-1521.92,50.85)
setshort(09591c68,0x1BF)
setfloat(09591c70,1,0,0);
setfloat(09591c80,0,0,1);
setfloat(09591c90,0,1,0);
setfloat(09591ca0,-286.00,-1475.00,50.85)
setshort(09591cc8,0x1BF)
setfloat(09591cd0,1,0,0);
setfloat(09591ce0,0,0,1);
setfloat(09591cf0,0,1,0);
setfloat(09591d00,-286.00,-1481.72,50.85)
setshort(09591d28,0x1BF)
setfloat(09591d30,1,0,0);
setfloat(09591d40,0,0,1);
setfloat(09591d50,0,1,0);
setfloat(09591d60,-286.00,-1488.42,50.85)
setshort(09591d88,0x1BF)
setfloat(09591d90,1,0,0);
setfloat(09591da0,0,0,1);
setfloat(09591db0,0,1,0);
setfloat(09591dc0,-286.00,-1495.12,50.85)
setshort(09591de8,0x1BF)
setfloat(09591df0,1,0,0);
setfloat(09591e00,0,0,1);
setfloat(09591e10,0,1,0);
setfloat(09591e20,-286.00,-1501.82,50.85)
setshort(09591e48,0x1BF)
setfloat(09591e50,1,0,0);
setfloat(09591e60,0,0,1);
setfloat(09591e70,0,1,0);
setfloat(09591e80,-286.00,-1508.52,50.85)
setshort(09591ea8,0x1BF)
setfloat(09591eb0,1,0,0);
setfloat(09591ec0,0,0,1);
setfloat(09591ed0,0,1,0);
setfloat(09591ee0,-286.00,-1515.22,50.85)
setshort(09591f08,0x1BF)
setfloat(09591f10,1,0,0);
setfloat(09591f20,0,0,1);
setfloat(09591f30,0,1,0);
setfloat(09591f40,-286.00,-1521.92,50.85)
setshort(09591f68,0x1BF)
setfloat(09591f70,1,0,0);
setfloat(09591f80,0,0,1);
setfloat(09591f90,0,1,0);
setfloat(09591fa0,-294.00,-1475.00,50.85)
setshort(09591fc8,0x1BF)
setfloat(09591fd0,1,0,0);
setfloat(09591fe0,0,0,1);
setfloat(09591ff0,0,1,0);
setfloat(09592000,-294.00,-1481.72,50.85)
setshort(09592028,0x1BF)
setfloat(09592030,1,0,0);
setfloat(09592040,0,0,1);
setfloat(09592050,0,1,0);
setfloat(09592060,-294.00,-1488.42,50.85)
setshort(09592088,0x1BF)
setfloat(09592090,1,0,0);
setfloat(095920a0,0,0,1);
setfloat(095920b0,0,1,0);
setfloat(095920c0,-294.00,-1495.12,50.85)
setshort(095920e8,0x1BF)
setfloat(095920f0,1,0,0);
setfloat(09592100,0,0,1);
setfloat(09592110,0,1,0);
setfloat(09592120,-294.00,-1501.82,50.85)
setshort(09592148,0x1BF)
setfloat(09592150,1,0,0);
setfloat(09592160,0,0,1);
setfloat(09592170,0,1,0);
setfloat(09592180,-294.00,-1508.52,50.85)
setshort(095921a8,0x1BF)
setfloat(095921b0,1,0,0);
setfloat(095921c0,0,0,1);
setfloat(095921d0,0,1,0);
setfloat(095921e0,-294.00,-1515.22,50.85)
setshort(09592208,0x1BF)
setfloat(09592210,1,0,0);
setfloat(09592220,0,0,1);
setfloat(09592230,0,1,0);
setfloat(09592240,-294.00,-1521.92,50.85)
setshort(09592268,0x1BF)
setfloat(09592270,1,0,0);
setfloat(09592280,0,0,1);
setfloat(09592290,0,1,0);
setfloat(095922a0,-302.00,-1475.00,50.85)
setshort(095922c8,0x1BF)
setfloat(095922d0,1,0,0);
setfloat(095922e0,0,0,1);
setfloat(095922f0,0,1,0);
setfloat(09592300,-302.00,-1481.72,50.85)
setshort(09592328,0x1BF)
setfloat(09592330,1,0,0);
setfloat(09592340,0,0,1);
setfloat(09592350,0,1,0);
setfloat(09592360,-302.00,-1488.42,50.85)
setshort(09592388,0x1BF)
setfloat(09592390,1,0,0);
setfloat(095923a0,0,0,1);
setfloat(095923b0,0,1,0);
setfloat(095923c0,-302.00,-1495.12,50.85)
setshort(095923e8,0x1BF)
setfloat(095923f0,1,0,0);
setfloat(09592400,0,0,1);
setfloat(09592410,0,1,0);
setfloat(09592420,-302.00,-1501.82,50.85)
setshort(09592448,0x1BF)
setfloat(09592450,1,0,0);
setfloat(09592460,0,0,1);
setfloat(09592470,0,1,0);
setfloat(09592480,-302.00,-1508.52,50.85)
setshort(095924a8,0x1BF)
setfloat(095924b0,1,0,0);
setfloat(095924c0,0,0,1);
setfloat(095924d0,0,1,0);
setfloat(095924e0,-302.00,-1515.22,50.85)
setshort(09592508,0x1BF)
setfloat(09592510,1,0,0);
setfloat(09592520,0,0,1);
setfloat(09592530,0,1,0);
setfloat(09592540,-302.00,-1521.92,50.85)
setshort(09592568,0x1BF)
setfloat(09592570,1,0,0);
setfloat(09592580,0,0,1);
setfloat(09592590,0,1,0);
setfloat(095925a0,-310.00,-1475.00,50.85)
setshort(095925c8,0x1BF)
setfloat(095925d0,1,0,0);
setfloat(095925e0,0,0,1);
setfloat(095925f0,0,1,0);
setfloat(09592600,-310.00,-1481.72,50.85)
setshort(09592628,0x1BF)
setfloat(09592630,1,0,0);
setfloat(09592640,0,0,1);
setfloat(09592650,0,1,0);
setfloat(09592660,-310.00,-1488.42,50.85)
setshort(09592688,0x1BF)
setfloat(09592690,1,0,0);
setfloat(095926a0,0,0,1);
setfloat(095926b0,0,1,0);
setfloat(095926c0,-310.00,-1495.12,50.85)
setshort(095926e8,0x1BF)
setfloat(095926f0,1,0,0);
setfloat(09592700,0,0,1);
setfloat(09592710,0,1,0);
setfloat(09592720,-310.00,-1501.82,50.85)
setshort(09592748,0x1BF)
setfloat(09592750,1,0,0);
setfloat(09592760,0,0,1);
setfloat(09592770,0,1,0);
setfloat(09592780,-310.00,-1508.52,50.85)
setshort(095927a8,0x1BF)
setfloat(095927b0,1,0,0);
setfloat(095927c0,0,0,1);
setfloat(095927d0,0,1,0);
setfloat(095927e0,-310.00,-1515.22,50.85)
setshort(09592808,0x1BF)
setfloat(09592810,1,0,0);
setfloat(09592820,0,0,1);
setfloat(09592830,0,1,0);
setfloat(09592840,-310.00,-1521.92,50.85)
setshort(09592868,0x1BF)
setfloat(09592870,1,0,0);
setfloat(09592880,0,0,1);
setfloat(09592890,0,1,0);
setfloat(095928a0,-318.00,-1475.00,50.85)
setshort(095928c8,0x1BF)
setfloat(095928d0,1,0,0);
setfloat(095928e0,0,0,1);
setfloat(095928f0,0,1,0);
setfloat(09592900,-318.00,-1481.72,50.85)
setshort(09592928,0x1BF)
setfloat(09592930,1,0,0);
setfloat(09592940,0,0,1);
setfloat(09592950,0,1,0);
setfloat(09592960,-318.00,-1488.42,50.85)
setshort(09592988,0x1BF)
setfloat(09592990,1,0,0);
setfloat(095929a0,0,0,1);
setfloat(095929b0,0,1,0);
setfloat(095929c0,-318.00,-1495.12,50.85)
setshort(095929e8,0x1BF)
setfloat(095929f0,1,0,0);
setfloat(09592a00,0,0,1);
setfloat(09592a10,0,1,0);
setfloat(09592a20,-318.00,-1501.82,50.85)
setshort(09592a48,0x1BF)
setfloat(09592a50,1,0,0);
setfloat(09592a60,0,0,1);
setfloat(09592a70,0,1,0);
setfloat(09592a80,-318.00,-1508.52,50.85)
setshort(09592aa8,0x1BF)
setfloat(09592ab0,1,0,0);
setfloat(09592ac0,0,0,1);
setfloat(09592ad0,0,1,0);
setfloat(09592ae0,-318.00,-1515.22,50.85)
setshort(09592b08,0x1BF)
setfloat(09592b10,1,0,0);
setfloat(09592b20,0,0,1);
setfloat(09592b30,0,1,0);
setfloat(09592b40,-318.00,-1521.92,50.85)
setshort(09592b68,0x1BF)
setfloat(09592b70,1,0,0);
setfloat(09592b80,0,0,1);
setfloat(09592b90,0,1,0);
setfloat(09592ba0,-326.00,-1475.00,50.85)
setshort(09592bc8,0x1BF)
setfloat(09592bd0,1,0,0);
setfloat(09592be0,0,0,1);
setfloat(09592bf0,0,1,0);
setfloat(09592c00,-326.00,-1481.72,50.85)
setshort(09592c28,0x1BF)
setfloat(09592c30,1,0,0);
setfloat(09592c40,0,0,1);
setfloat(09592c50,0,1,0);
setfloat(09592c60,-326.00,-1488.42,50.85)
setshort(09592c88,0x1BF)
setfloat(09592c90,1,0,0);
setfloat(09592ca0,0,0,1);
setfloat(09592cb0,0,1,0);
setfloat(09592cc0,-326.00,-1495.12,50.85)
setshort(09592ce8,0x1BF)
setfloat(09592cf0,1,0,0);
setfloat(09592d00,0,0,1);
setfloat(09592d10,0,1,0);
setfloat(09592d20,-326.00,-1501.82,50.85)
setshort(09592d48,0x1BF)
setfloat(09592d50,1,0,0);
setfloat(09592d60,0,0,1);
setfloat(09592d70,0,1,0);
setfloat(09592d80,-326.00,-1508.52,50.85)
setshort(09592da8,0x1BF)
setfloat(09592db0,1,0,0);
setfloat(09592dc0,0,0,1);
setfloat(09592dd0,0,1,0);
setfloat(09592de0,-326.00,-1515.22,50.85)
setshort(09592e08,0x1BF)
setfloat(09592e10,1,0,0);
setfloat(09592e20,0,0,1);
setfloat(09592e30,0,1,0);
setfloat(09592e40,-326.00,-1521.92,50.85)
setshort(09592e68,0x1BF)
setfloat(09592e70,0,-1,0);
setfloat(09592e80,1,0,0);
setfloat(09592e90,0,0,1);
setfloat(09592ea0,-270.59,-1485.25,53.06)
setshort(09592ec8,0x212)
setfloat(09592ed0,0,-1,0);
setfloat(09592ee0,1,0,0);
setfloat(09592ef0,0,0,1);
setfloat(09592f00,-279.59,-1485.29,53.06)
setshort(09592f28,0x212)
setfloat(09592f30,0,-1,0);
setfloat(09592f40,1,0,0);
setfloat(09592f50,0,0,1);
setfloat(09592f60,-270.59,-1505.15,53.06)
setshort(09592f88,0x212)
setfloat(09592f90,0,-1,0);
setfloat(09592fa0,1,0,0);
setfloat(09592fb0,0,0,1);
setfloat(09592fc0,-279.59,-1505.19,53.06)
setshort(09592fe8,0x212)
setfloat(09592ff0,1,0,0);
setfloat(09593000,0,0,1);
setfloat(09593010,0,1,0);
setfloat(09593020,-270.00,-1488.42,55.25)
setshort(09593048,0x1BF)
setfloat(09593050,1,0,0);
setfloat(09593060,0,0,1);
setfloat(09593070,0,1,0);
setfloat(09593080,-270.00,-1495.12,55.25)
setshort(095930a8,0x1BF)
setfloat(095930b0,1,0,0);
setfloat(095930c0,0,0,1);
setfloat(095930d0,0,1,0);
setfloat(095930e0,-270.00,-1501.82,55.25)
setshort(09593108,0x1BF)
setfloat(09593110,1,0,0);
setfloat(09593120,0,0,1);
setfloat(09593130,0,1,0);
setfloat(09593140,-278.00,-1488.42,55.25)
setshort(09593168,0x1BF)
setfloat(09593170,1,0,0);
setfloat(09593180,0,0,1);
setfloat(09593190,0,1,0);
setfloat(095931a0,-278.00,-1495.12,55.25)
setshort(095931c8,0x1BF)
setfloat(095931d0,0,-1,0);
setfloat(095931e0,-0.422618,0,0.906308);
setfloat(095931f0,-0.906308,0,-0.422618);
setfloat(09593200,-277.00,-1501.15,53.80)
setshort(09593228,0x1BF)
setfloat(09593230,1,0,0);
setfloat(09593240,0,0,1);
setfloat(09593250,0,1,0);
setfloat(09593260,-286.00,-1488.42,55.25)
setshort(09593288,0x1BF)
setfloat(09593290,1,0,0);
setfloat(095932a0,0,0,1);
setfloat(095932b0,0,1,0);
setfloat(095932c0,-286.00,-1495.12,55.25)
setshort(095932e8,0x1BF)
setfloat(095932f0,1,0,0);
setfloat(09593300,0,0,1);
setfloat(09593310,0,1,0);
setfloat(09593320,-286.00,-1501.82,55.25)
setshort(09593348,0x1BF)
setfloat(09593350,-1,0,0);
setfloat(09593360,0,-1,0);
setfloat(09593370,0,0,1);
setfloat(09593380,-266.22,-1489.80,53.06)
setshort(095933a8,0x212)
setfloat(095933b0,-1,0,0);
setfloat(095933c0,0,-1,0);
setfloat(095933d0,0,0,1);
setfloat(095933e0,-266.22,-1498.80,53.06)
setshort(09593408,0x212)
setfloat(09593410,-1,0,0);
setfloat(09593420,0,-1,0);
setfloat(09593430,0,0,1);
setfloat(09593440,-266.22,-1500.56,53.06)
setshort(09593468,0x212)
setfloat(09593470,0,-1,0);
setfloat(09593480,1,0,0);
setfloat(09593490,0,0,1);
setfloat(095934a0,-285.44,-1485.29,53.06)
setshort(095934c8,0x212)
setfloat(095934d0,0,-1,0);
setfloat(095934e0,1,0,0);
setfloat(095934f0,0,0,1);
setfloat(09593500,-285.44,-1505.19,53.06)
setshort(09593528,0x212)
setfloat(09593530,0,-1,0);
setfloat(09593540,-0.422618,0,0.906308);
setfloat(09593550,-0.906308,0,-0.422618);
setfloat(09593560,-280.30,-1501.15,52.26)
setshort(09593588,0x1BF)
setfloat(09593590,0,-1,0);
setfloat(095935a0,1,0,0);
setfloat(095935b0,0,0,1);
setfloat(095935c0,-270.59,-1485.25,57.45)
setshort(095935e8,0x212)
setfloat(095935f0,0,-1,0);
setfloat(09593600,1,0,0);
setfloat(09593610,0,0,1);
setfloat(09593620,-279.59,-1485.29,57.45)
setshort(09593648,0x212)
setfloat(09593650,0,-1,0);
setfloat(09593660,1,0,0);
setfloat(09593670,0,0,1);
setfloat(09593680,-285.44,-1485.29,57.45)
setshort(095936a8,0x212)
setfloat(095936b0,0,-1,0);
setfloat(095936c0,1,0,0);
setfloat(095936d0,0,0,1);
setfloat(095936e0,-270.59,-1505.15,57.45)
setshort(09593708,0x212)
setfloat(09593710,0,-1,0);
setfloat(09593720,1,0,0);
setfloat(09593730,0,0,1);
setfloat(09593740,-279.59,-1505.19,57.45)
setshort(09593768,0x212)
setfloat(09593770,0,-1,0);
setfloat(09593780,1,0,0);
setfloat(09593790,0,0,1);
setfloat(095937a0,-285.44,-1505.19,57.45)
setshort(095937c8,0x212)
setfloat(09593890,-1,0,0);
setfloat(095938a0,0,-1,0);
setfloat(095938b0,0,0,1);
setfloat(095938c0,-266.22,-1489.80,57.45)
setshort(095938e8,0x212)
setfloat(09593830,-1,0,0);
setfloat(09593840,0,-1,0);
setfloat(09593850,0,0,1);
setfloat(09593860,-266.22,-1498.80,57.45)
setshort(09593888,0x212)
setfloat(095938f0,-1,0,0);
setfloat(09593900,0,-1,0);
setfloat(09593910,0,0,1);
setfloat(09593920,-266.22,-1500.56,57.45)
setshort(09593948,0x212)
setfloat(09593950,1,0,0);
setfloat(09593960,0,0,1);
setfloat(09593970,0,1,0);
setfloat(09593980,-270.00,-1488.42,59.65)
setshort(095939a8,0x1BF)
setfloat(095939b0,1,0,0);
setfloat(095939c0,0,0,1);
setfloat(095939d0,0,1,0);
setfloat(095939e0,-270.00,-1495.12,59.65)
setshort(09593a08,0x1BF)
setfloat(09593a10,1,0,0);
setfloat(09593a20,0,0,1);
setfloat(09593a30,0,1,0);
setfloat(09593a40,-270.00,-1501.82,59.65)
setshort(09593a68,0x1BF)
setfloat(09593a70,1,0,0);
setfloat(09593a80,0,0,1);
setfloat(09593a90,0,1,0);
setfloat(09593aa0,-278.00,-1488.42,59.65)
setshort(09593ac8,0x1BF)
setfloat(09593b30,1,0,0);
setfloat(09593b40,0,0,1);
setfloat(09593b50,0,1,0);
setfloat(09593b60,-278.00,-1495.12,59.65)
setshort(09593b88,0x1BF)
setfloat(09593b90,1,0,0);
setfloat(09593ba0,0,0,1);
setfloat(09593bb0,0,1,0);
